ENTRY       K03925                      KO
SYMBOL      mraZ
            ACX: Achr_29490(mraZ)
            PBB: AKN87_00300
            PAGR: E2H98_04925(mraZ)
            EMO: DM558_09410(mraZ)
            HPEG: EAO82_18200(mraZ)
            HAES: LO767_02475(mraZ)
            MAQ: Maqu_2461
            MHC: MARHY0783(mraZ)
            MAD: HP15_555
            MBS: MRBBS_0762(mraZ)
            MSX: AU14_08735
            MPQ: ABA45_04010
            MARI: ACP86_14195
            MLQ: ASQ50_15590
            MSQ: BKP64_11555
            MARA: D0851_16590(mraZ)
            MARJ: MARI_21520(mraZ)
            SON: SO_4228(mraZ)
            SDN: Sden_0346
            SFR: Sfri_3813
            SAZ: Sama_0345
            SBL: Sbal_0393
            SBM: Shew185_0392
            SBN: Sbal195_0404
            SBP: Sbal223_0418
            SBT: Sbal678_0413
            SBS: Sbal117_0496
            SBB: Sbal175_3847
            SLO: Shew_3462
            SPC: Sputcn32_0478
            SHP: Sput200_0346
            SSE: Ssed_0401
            SPL: Spea_3820
            SHE: Shewmr4_3579
            SHM: Shewmr7_0377
            SHN: Shewana3_3752
            SHW: Sputw3181_0381
            SHL: Shal_0446
            SWD: Swoo_4542
            SWP: swp_2221
            SVO: SVI_4042(mraZ)
            SHF: CEQ32_18630
            SJA: SJ2017_0380
            SPSW: Sps_03281
            SBJ: CF168_01970
            SMAV: CFF01_17040
            SHEW: CKQ84_10335
            SALG: BS332_09430
            SLJ: EGC82_02750(mraZ)
            SMAI: EXU30_11965(mraZ)
            SPOL: FH971_00580(mraZ)
            SBK: SHEWBE_0180(mraZ)
            SKH: STH12_04035
            SAES: HBH39_16310(mraZ)
            SLIT: JQC75_01625(mraZ)
            SDK: KHX94_07460(mraZ)
            SCAA: TUM17387_03550(mraZ)
            SPSH: FM037_26200(mraZ)
            SEUR: FM038_001755(mraZ)
            SYK: KDN34_01200(mraZ)
            SCYP: JYB88_01590(mraZ)
            SAVI: JYB87_01630(mraZ)
            SSEM: JYB85_01740(mraZ)
            SGLA: FJ709_01315(mraZ)
            SINV: K8B83_03830(mraZ)
            SXM: MKD32_02445(mraZ)
            SVM: KDH10_003336(mraZ)
            ILO: IL0427(mraZ)
            ILI: K734_02140
            IPI: CEW91_10530
            IDI: CWC33_03560
            IDT: C5610_01690
            IAB: K5X84_01990(mraZ)
            CPS: CPS_4474(mraZ)
            COM: CMT41_15620
            COZ: A3Q34_07405
            COLW: A3Q33_05985
            COLA: DBO93_16210
            COV: EKO29_18045(mraZ)
            CBER: B5D82_00350
            LSD: EMK97_14110(mraZ)
            THT: E2K93_10670(mraZ)
            THAP: FNC98_02600(mraZ)
            THAB: LP316_00915(mraZ)
            PHA: PSHAa2513(mraZ)
            PTN: PTRA_a3029(mraZ)
            PAT: Patl_3528
            PSM: PSM_A0492(mraZ)
            PSEO: OM33_04840
            PIA: PI2015_0516
            PPHE: PP2015_351
            PBW: D172_014985
            PRR: AT705_10125
            PLZ: S4054249_18815
            PALN: B0W48_05415
            PPIS: B1L02_14895
            PEA: PESP_a3298(mraZ)
            PSPO: PSPO_a0367(mraZ)
            PART: PARC_a0724(mraZ)
            PTU: PTUN_a0562(mraZ)
            PNG: PNIG_a3205(mraZ)
            PTD: PTET_a0541(mraZ)
            PSEN: PNC201_02550
            PDJ: D0907_02645(mraZ)
            PAGA: PAGA_a3302(mraZ)
            PCAR: PC2016_0575
            PMAA: CPA52_13330
            PXI: J5O05_07455(mraZ)
            PVB: J5X90_03520(mraZ)
            PSAZ: PA25_03290(mraZ)
            PDV: FFU37_01695(mraZ)
            PSYM: J1N51_06550(mraZ)
            AMC: MADE_1015195
            AMH: I633_15660
            AMAA: amad1_15145
            AMAL: I607_14445
            AMAE: I876_14740
            AMAO: I634_14685
            AMAD: I636_14560
            AMAI: I635_15115
            AMAG: I533_14270
            AMAC: MASE_14235
            AMB: AMBAS45_14755
            AMG: AMEC673_14560
            AMK: AMBLS11_14085
            ALT: ambt_02160
            AAL: EP13_14500
            AAUS: EP12_15065
            ASP: AOR13_419
            ASQ: AVL57_16410
            AAW: AVL56_15330
            ALR: DS731_15670
            ALE: AV939_15350
            ALZ: AV940_15100
            APEL: CA267_004165(mraZ)
            SALM: D0Y50_14750(mraZ)
            SALK: FBQ74_04370(mraZ)
            SMAA: IT774_03505(mraZ)
            GAG: Glaag_0836
            GNI: GNIT_2705(mraZ)
            GPS: C427_0909
            PMES: FX988_03400
            LAL: AT746_16275
            CATE: C2869_21150
            SALH: HMF8227_02479
            HMI: soil367_03850
            PAEW: KIH87_15595(mraZ)
            AGZ: M0C34_17195(mraZ)
            PIN: Ping_1138
            PSY: PCNPT3_03450
            FBL: Fbal_0337
            FES: HER31_17450(mraZ)
            CJA: CJA_2938(mraZ)
            CEB: B0D95_10635
            CELL: CBR65_08300
            CEK: D0B88_07730(mraZ)
            CEG: D0C16_11555(mraZ)
            SDE: Sde_0839(mraZ)
            TTU: TERTU_3058(mraZ)
            SAGA: M5M_17765
            MARQ: MARGE09_P2002
            GIL: NHM04_14330(mraZ)
            SPOI: IMCC21906_01208
            SNAN: I6N98_04195(mraZ)
            STAW: NCG89_05770(mraZ)
            ZAL: AZF00_14605
            OSG: BST96_11620
            MTHD: A3224_05185
            MICC: AUP74_03379
            MAGA: Mag101_13295
            MII: BTJ40_16950
            MICT: FIU95_15605
            MHYD: GTQ55_13145(mraZ)
            MCEL: LPW13_02830(mraZ)
            MICZ: GL2_23950(mraZ)
            HJA: BST95_17555
            HALC: EY643_04565(mraZ)
            KIM: G3T16_15615(mraZ)
            AFUS: EYZ66_10750(mraZ)
            CBU: CBU_0115(mraZ)
            CBS: COXBURSA331_A0204(mraZ)
            CBD: CBUD_1992(mraZ)
            CBG: CbuG_1897(mraZ)
            CBC: CbuK_1935(mraZ)
            RVI: RVIR1_05660(mraZ)
            ALG: AQULUS_06900(mraZ)
            ASIP: AQUSIP_16630(mraZ)
            LPN: lpg0913
            LPH: LPV_1049(mraZ)
            LPO: LPO_0997(mraZ)
            LPU: LPE509_02298
            LPF: lpl0944
            LPP: lpp0974
            LPC: LPC_2378(mraZ)
            LPA: lpa_01380
            LPE: lp12_0935
            LLO: LLO_0854(mraZ)
            LFA: LFA_0985(mraZ)
            LHA: LHA_2195(mraZ)
            LOK: Loa_02128(mraZ)
            LCD: clem_04380
            LSH: CAB17_08605(mraZ)
            LLG: 44548918_00810(mraZ)
            LIB: E4T55_13745
            LGT: E4T54_10570
            LJR: NCTC11533_00939(mraZ)
            LCJ: NCTC11976_01649(mraZ)
            LWA: SAMEA4504053_1245(mraZ)
            LSS: NCTC12082_00969(mraZ)
            LADL: NCTC12735_01461(mraZ)
            LANT: TUM19329_22920(mraZ)
            LLY: J2N86_05525(mraZ)
            TMC: LMI_1156(mraZ)
            MCA: MCA2437(mraZ)
            METU: GNH96_05730(mraZ)
            MMT: Metme_0268
            MDN: JT25_012295
            MDH: AYM39_19910
            MKO: MKLM6_4020
            METL: U737_22680(mraZ)
            MPAD: KEF85_00560(mraZ)
            MELL: IVG45_16890(mraZ)
            MAH: MEALZ_3610(mraZ)
            MBUR: EQU24_19750(mraZ)
            MPSY: CEK71_12720
            MMAI: sS8_4635
            MMOB: F6R98_04800(mraZ)
            MEIN: methR_P3149
            MOZ: MoryE10_28560(mraZ)
            MISZ: MishRS11D_06450(mraZ)
            MESL: KKZ03_07220(mraZ)
            TCX: Tcr_0558
            HTR: EPV75_03440(mraZ)
            HMAR: HVMH_0694(mraZ)
            TCY: Thicy_1352
            TAO: THIAE_08560
            THIO: AYJ59_10365
            TMH: JX580_01680(mraZ)
            MEJ: Q7A_1007
            MEC: Q7C_878
            MPIN: LGT42_013240(mraZ)
            CYQ: Q91_0356(mraZ)
            CZA: CYCME_2292
            CYY: CPC19_11300
            THIG: FE785_08370(mraZ)
            TXA: HQN79_03475(mraZ)
            TIB: THMIRHAM_16630(mraZ)
            TSE: THMIRHAS_19350(mraZ)
            TZO: THMIRHAT_06470(mraZ)
            TUN: J9260_02420(mraZ)
            TLO: J9253_01675(mraZ)
            TSB: HMY34_05160(mraZ)
            TANI: J8380_01110(mraZ)
            TWN: L2Y54_09040(mraZ)
            NOC: Noc_2870
            NHL: Nhal_0481
            NWA: Nwat_0218
            NWR: E3U44_02070(mraZ)
            ALV: Alvin_0125
            ATEP: Atep_02950(mraZ)
            TVI: Thivi_2327 Thivi_2780
            TMB: Thimo_3120
            MPUR: MARPU_14285
            TEE: Tel_03720
            TSY: THSYN_03475
            RHH: E0Z06_02520(mraZ)
            TTP: E6P07_01930(mraZ)
            THIP: N838_27315(mraZ)
            THIM: KFB96_13745(mraZ)
            TBOG: LT988_09290(mraZ)
            AEH: Mlg_2202
            HHA: Hhal_2100
            HHK: HH1059_18320(mraZ)
            HHC: M911_02650
            EBS: ECTOBSL9_0417
            TGR: Tgr7_0760
            TKM: TK90_2210
            TNI: TVNIR_2613(mraZ_[H])
            TTI: THITH_14510
            TVR: TVD_02135
            SSAL: SPISAL_06875
            SPIU: SPICUR_07680
            SROS: BBH56_06890
            SPIZ: GJ672_07735(mraZ)
            APRS: BI364_14585
            NAX: HC341_14420(mraZ)
            HNA: Hneap_0441
            HAZ: A9404_11605
            WMA: WM2015_2373
            WEZ: IC757_03285(mraZ)
            WOC: BA177_14205
            GAI: IMCC3135_29225(mraZ)
            GHL: GM160_09230(mraZ)
            TTC: FOKN1_2677
            THIC: TspCOW1_31390(mraZ)
            HCH: HCH_05892
            HAHE: ENC22_04515(mraZ)
            ABO: ABO_0589
            ADI: B5T_03497
            APAC: S7S_04770
            ALN: AS19_06060
            AXE: P40_16490
            KAK: Kalk_17375
            MMW: Mmwyl1_2623
            MME: Marme_2531
            MPC: Mar181_1447
            MPRI: MP3633_1555
            MARD: IBG28_11960(mraZ)
            MFOI: JSY38_17145(mraZ)
            MPRF: J8N69_14580(mraZ)
            TOL: TOL_0793
            TOR: R615_13445
            OAI: OLEAN_C30160(mraZ)
            MARS: A8C75_05225
            MGEO: CFI10_06410
            MSEC: LN244_05200(mraZ)
            MARL: HH196_05855(mraZ)
            BSAN: CHH28_00350
            NCU: F0U83_04475(mraZ)
            NJP: NEJAP_0950(mraZ)
            NIK: F5I99_04260(mraZ)
            BMAR: HF888_13120(mraZ)
            AJP: AMJAP_0903(mraZ)
            VCW: GJQ55_10485(mraZ)
            BACZ: KFF03_04610(mraZ)
            GSN: YC6258_02384
            RFO: REIFOR_02680(mraZ)
            OME: OLMES_4706(mraZ)
            LLP: GH975_10375(mraZ)
            ENW: MJO57_22555(mraZ)
            AHA: AHA_3893(mraZ)
            AHY: AHML_20625
            AHD: AI20_21625
            AHR: V428_21495
            AHP: V429_21525
            AHJ: V469_01990
            AHH: RY45_20155
            AHI: VU14_02235
            AAJ: BOQ57_20315
            ASA: ASA_0389(mraZ)
            AEO: O23A_p3244
            AVR: B565_0336
            AVO: AMS64_03205
            AMED: B224_0078
            ASR: WL1483_656(mraZ)
            ADH: CK627_01705
            ACAV: VI35_02205
            AEM: CK911_14915
            AEA: C2U39_02585
            ARV: C7N77_06285
            AES: C2U30_16845
            AEL: NCTC12917_03791(mraZ)
            ASIM: FE240_14265(mraZ)
            AALL: I6G90_14055(mraZ)
            AJD: I6H43_12670(mraZ)
            ARIV: KYK33_02470(mraZ)
            TAU: Tola_0516
            OCE: GU3_04325
            OPF: CBP31_09770
            ZDF: AN401_16285
            KKO: Kkor_0680
            KGE: TQ33_1707
            KSD: KS2013_1765
            KPD: CW740_03095
            CHJ: NCTC10426_02288(mraZ)
            SUTR: L0B52_00235(mraZ)
            GAP: GAPWK_0487
            FPP: FPB0191_01720
            ORB: IPMB12_04280(mraZ)
            SDF: ACG33_01650
            SOK: D0B54_05010(mraZ)
            SINI: GT972_09030(mraZ)
            FCE: JN531_002220(mraZ)
            GBI: PG2T_08645
            SLIM: SCL_0542
            SVA: SVA_0686
            ACII: C4901_03355
            ATY: A9R16_012955(mraZ)
            SALN: SALB1_2318
            TBN: TBH_C0549
            SEDS: AAY24_09475
            TSN: W908_02170
            THIN: CRN91_07940(mraZ)
            THO: SP60_05920
            PSPI: PS2015_2304
            REV: HUE57_07755(mraZ)
            CDIZ: CEDIAZO_03168(mraZ)
            IGN: MMG00_04405(mraZ)
            REO: HUE58_00950(mraZ)
            VOK: COSY_0283
            EPS: L0Y14_04190(mraZ)
            EBH: BSEPE_0427(mraZ)
            BTHG: MS2017_0443
            GPB: HDN1F_06640(mraZ)
            ENM: EBS_0422(mraZ)
            IFO: CVFO_0796(mraZ)
            APHF: CVPH_0236(mraZ)
            NME: NMB0410
            NMP: NMBB_0452
            NMH: NMBH4476_0404
            NMD: NMBG2136_1692
            NMM: NMBM01240149_1678
            NMS: NMBM01240355_0419
            NMQ: NMBM04240196_0418(mraZ)
            NMZ: NMBNZ0533_1839(mraZ)
            NMA: NMA2075
            NMW: NMAA_1525
            NMX: NMA510612_2342(mraZ)
            NMC: NMC1756
            NMN: NMCC_1734(mraZ)
            NMT: NMV_0452
            NMI: NMO_1630
            NGO: NGO_1545
            NGK: NGK_1835
            NLA: NLA_4600(mraZ)
            NEL: NELON_02830
            NWE: SAMEA3174300_1600(mraZ)
            NSI: A6J88_04625(mraZ)
            NMJ: NM96_12835(mraZ)
            NEI: BG910_07330(mraZ)
            NEK: CGZ77_09990(mraZ)
            NFV: FAH67_07990(mraZ)
            NSF: FAH66_07430(mraZ)
            NZL: D0T92_00710(mraZ)
            NAQ: D0T90_03705(mraZ)
            NBL: GJV52_03725(mraZ)
            NZO: SAMEA4504057_0365(mraZ)
            NCI: NCTC10296_00555(mraZ)
            NCZ: NCTC10294_01277(mraZ)
            NANI: NCTC12227_02068(mraZ)
            NBC: H3L91_02520
            NWD: H3L96_03615(mraZ)
            NSG: H3L94_01360(mraZ)
            NMUS: H7A79_2276
            NSC: J7445_11405(mraZ)
            NPF: LPB400_03040(mraZ)
            NDN: H3L92_11155(mraZ)
            NWX: CGZ65_12145(mraZ)
            NDU: LVJ88_11710(mraZ)
            NAW: LVJ86_09785(mraZ)
            NMB: MON40_11770(mraZ)
            SALV: SALWKB2_1681
            KKI: KKKWG1_1890(mraZ)
            KOA: H3L93_02585(mraZ)
            KPOT: LVJ84_01690
            VIT: ADP71_25650
            VST: LVJ81_01515(mraZ)
            VMS: LVJ82_11440(mraZ)
            ECOR: SAMEA4412678_0489(mraZ)
            EEX: EZJ17_01485(mraZ)
            NBA: CUN60_02110
            PTES: JQU52_00215(mraZ)
            MCER: MON37_00845(mraZ)
            USU: LVJ78_11745(mraZ)
            UTE: LVJ83_01425(mraZ)
            WBO: MIS45_08385(mraZ)
            CVI: CV_4352
            CVC: BKX93_15600
            CHRO: CXB49_19710
            CHRI: DK842_09535
            CHRB: DK843_15135
            CRZ: D1345_01220(mraZ)
            CHRM: FYK34_18525(mraZ)
            CHAE: CH06BL_02360(mraZ)
            IOD: EJO50_15100(mraZ)
            IFL: C1H71_07360
            LHK: LHK_03065
            PSE: NH8B_0163(mraZ)
            JEU: BJP62_11435
            AQL: BXU06_13980
            AMAH: DLM_4187
            AQS: DKK66_06510
            DEE: HQN60_07095(mraZ)
            CHIZ: HQ393_14920(mraZ)
            CFON: HZU75_06220(mraZ)
            VOG: LCH97_11305(mraZ)
            RSO: RSc2853
            RSC: RCFBP_10607(mraZ)
            RSL: RPSI07_0654(mraZ)
            RSN: RSPO_c00655(mraZ)
            RSM: CMR15_10562(mraZ)
            RSE: F504_2781(mraZ)
            RSY: RSUY_06230
            RPI: Rpic_3098
            RPF: Rpic12D_2733
            RPJ: N234_18510
            RMN: TK49_06135
            RIN: ACS15_3151
            RPU: CDC45_14525
            RSG: JK151_15240(mraZ)
            REH: H16_A3282(h16_A3282)
            CNC: CNE_1c32200(mraZ)
            CUH: BJN34_17585
            REU: Reut_A2988
            RME: Rmet_3137(mraZ)
            CTI: RALTA_A2738
            CBW: RR42_m3689
            CGD: CR3_2417(mraZ)
            CCUP: BKK81_17620
            CUP: BKK80_18630
            CUU: BKK79_13420
            CPAU: EHF44_07680(mraZ)
            COX: E0W60_25470(mraZ)
            CCAM: M5D45_14755(mraZ)
            BMA: BMA2560(mraZ)
            BMV: BMASAVP1_A0481(mraZ)
            BML: BMA10229_A1340(mraZ)
            BMN: BMA10247_3223(mraZ)
            BMAL: DM55_753
            BMAE: DM78_733
            BMAQ: DM76_734
            BMAI: DM57_1330
            BMAF: DM51_2195
            BMAZ: BM44_146
            BMAB: BM45_2722
            BPS: BPSL3034(mraZ)
            BPL: BURPS1106A_3559(mraZ)
            BPD: BURPS668_3534(mraZ)
            BPR: GBP346_A3707(mraZ)
            BPSE: BDL_2387
            BPSM: BBQ_267
            BPSU: BBN_395
            BPSD: BBX_784
            BPZ: BP1026B_I0273(mraZ)
            BPQ: BPC006_I3612
            BPK: BBK_1884
            BPSH: DR55_1479
            BPSA: BBU_2521
            BPSO: X996_1100
            BUT: X994_3115
            BTE: BTH_I1109
            BTQ: BTQ_2819
            BTJ: BTJ_2876
            BTZ: BTL_781
            BTD: BTI_572
            BTV: BTHA_897
            BTHE: BTN_583
            BTHM: BTRA_1013
            BTHA: DR62_755
            BTHL: BG87_1003
            BOK: DM82_2702
            BOC: BG90_2005
            BUU: WS70_02555
            BSAV: WS86_03050
            BHG: I6G56_17990(mraZ)
            BVI: Bcep1808_0526
            BVE: AK36_281
            BUR: Bcep18194_A3636
            BCM: Bcenmc03_0521
            BCH: Bcen2424_0550
            BCJ: BCAL3471(mraZ)
            BCEN: DM39_364
            BCEW: DM40_1257
            BCEO: I35_0404(mraZ)
            BAM: Bamb_0454
            BAC: BamMC406_0479
            BMJ: BMULJ_00393(mraZ)
            BMU: Bmul_2845
            BMK: DM80_1117
            BMUL: NP80_588
            BCT: GEM_2968
            BCED: DM42_1289
            BCEP: APZ15_06325
            BDL: AK34_2592
            BPYR: ABD05_08345
            BCON: NL30_21330
            BUB: BW23_1195
            BDF: WI26_02295
            BLAT: WK25_02640
            BTEI: WS51_13115
            BSEM: WJ12_02390
            BPSL: WS57_20205
            BMEC: WJ16_02370
            BSTG: WT74_02695
            BSTL: BBJ41_09590
            BANN: JFN94_02480(mraZ)
            BGL: bglu_1g04530
            BGU: KS03_1384
            BUG: BC1001_3118
            BGF: BC1003_3065
            BGD: bgla_1g04900
            BGO: BM43_1881
            BYI: BYI23_A022980(mraZ)
            BUK: MYA_0462
            BUE: BRPE67_ACDS23740(mraZ)
            BUL: BW21_640
            BUQ: AC233_15835
            BGP: BGL_1c04400(mraZ)
            BPLA: bpln_1g04250
            BUD: AQ610_02595
            BUM: AXG89_03560
            BUI: AX768_13240
            BURK: DM992_01275
            BXE: Bxe_A0477
            BXB: DR64_2653
            BPH: Bphy_2682
            BGE: BC1002_2738
            BPX: BUPH_03646
            BPY: Bphyt_3479
            BUZ: AYM40_18170
            BFN: OI25_1937
            BCAI: K788_0006807
            PSPW: BJG93_14950(mraZ)
            PARA: BTO02_18370
            PARB: CJU94_07570
            PHS: C2L64_15955
            PTER: C2L65_13845
            PGP: CUJ91_15765
            PCJ: CUJ87_15135
            PTS: CUJ90_15935
            PMEG: FNZ07_30925(mraZ)
            PTRO: G5S35_12660(mraZ)
            PGIS: I6I06_14030(mraZ)
            PACP: FAZ97_12415(mraZ)
            PACS: FAZ98_12165(mraZ)
            PEW: KZJ38_03825(mraZ)
            PDIO: PDMSB3_3899(mraZ)
            BRH: RBRH_03265
            PNU: Pnuc_0158
            PDQ: CL55_00001590
            POH: DPM16_00865
            PTRP: DCO17_00825
            PANI: DCO16_00825
            PPAL: AOC06_00835(mraZ)
            PCOS: C2747_00855(mraZ)
            PPK: U875_01505
            PPNO: DA70_18950
            PPNM: LV28_11495
            PRB: X636_07890
            PPUL: RO07_05650
            PSPU: NA29_01415
            PAPI: SG18_06120
            PVE: UC34_21775
            POX: MB84_01645
            PTX: ABW99_18835
            PFG: AB870_08605
            PNR: AT302_05300
            PAND: DRB87_20155
            PFIB: PI93_006230(mraZ)
            PCOM: NTU39_23960(mraZ)
            PLG: NCTC10937_01068(mraZ)
            HYF: DTO96_100297(mraZ)
            LMIR: NCTC12852_00823(mraZ)
            MCYS: MCB1EB_2051
            CABA: SBC2_31210(mraZ)
            BUO: BRPE64_ACDS24260(mraZ)
            LIMN: HKT17_12995(mraZ)
            CARI: FNU76_10420(mraZ)
            BPE: BP3031(mraZ)
            BPC: BPTD_2998(mraZ)
            BPER: BN118_3153(mraZ)
            BPET: B1917_0803(mraZ)
            BPEU: Q425_23240(mraZ)
            BPAR: BN117_0924(mraZ)
            BPA: BPP3760(mraZ)
            BBH: BN112_4209(mraZ)
            BBR: BB4206(mraZ)
            BBM: BN115_3888(mraZ)
            BBX: BBS798_3984(mraZ)
            BPT: Bpet0689
            BAV: BAV2887(mraZ)
            BHO: D560_2163
            BHM: D558_2139
            BHZ: ACR54_03949
            BTRM: SAMEA390648700557(mraZ)
            BBRO: BAU06_20435
            BFZ: BAU07_05940
            BPDZ: BBN53_03305
            BOH: AKI39_19680
            BGM: CAL15_20005
            BOJ: CBF45_02060
            AXY: AXYL_00781(mraZ)
            AXO: NH44784_013491
            AXN: AX27061_0808
            AXX: ERS451415_00797(mraZ)
            ADT: APT56_04300
            AIS: BUW96_21685
            ASW: CVS48_02510
            ACHR: C2U31_08725
            ACHB: DVB37_03360(mraZ)
            ADY: HLG70_17960(mraZ)
            TEQ: TEQUI_0315
            TEA: KUI_1308(mraZ)
            TEG: KUK_0365(mraZ)
            TAS: TASI_1290
            TAT: KUM_0611(mraZ)
            PUT: PT7_0004
            PUS: CKA81_09760
            PUD: G9Q38_13985(mraZ)
            AKA: TKWG_18745
            AMIM: MIM_c09680(mraZ)
            CDN: BN940_16751
            BPSI: IX83_02365
            AFA: UZ73_06740
            AFQ: AFA_03630
            AAQU: D3M96_04665(mraZ)
            AAMM: FE795_03640(mraZ)
            PHN: PAEH1_11340
            ODI: ODI_R0936
            BOZ: DBV39_11830
            OUR: CEQ07_02225
            OUE: I6G29_10115(mraZ)
            PIG: EGT29_23405(mraZ)
            PACR: FXN63_03620(mraZ)
            KGY: EHF36_02450(mraZ)
            PARK: LSG25_08150(mraZ)
            RFR: Rfer_3434
            RSB: RS694_17250
            RAC: RA876_16400
            RHY: RD110_24090
            RHF: EUB48_18425(mraZ)
            RHG: EXZ61_04615(mraZ)
            RHOA: HZ993_18995(mraZ)
            POL: Bpro_1066
            PNA: Pnap_3426
            POS: DT070_02950
            POO: F7R28_06485(mraZ)
            PVAC: HC248_02825(mraZ)
            AAV: Aave_0812
            AJS: Ajs_3679
            AAA: Acav_0743
            ACK: C380_03705
            ACRA: BSY15_2145
            ACID: CBP33_02990
            ACIP: CBP36_03410
            ACIN: CBP34_02935
            ACIS: CBP35_15530
            ACIO: EAG14_18175(mraZ)
            AMON: H9L24_12175(mraZ)
            AANT: HUK68_02265(mraZ)
            ARAD: KI609_03865(mraZ)
            VEI: Veis_4561
            DAC: Daci_1461
            DEL: DelCs14_5070
            DTS: BI380_17125
            DHK: BO996_07355
            DLA: I6G47_17340(mraZ)
            VAP: Vapar_0910
            VPE: Varpa_0970
            VPD: VAPA_1c09630(mraZ)
            VAA: AX767_06960
            VBO: CKY39_04565
            VAM: C4F17_14620
            CTT: CtCNB1_4123
            CTES: O987_24655
            CKE: B5M06_02405
            CSER: CCO03_17590
            COF: FOZ74_10045(mraZ)
            CAQT: KAQ61_01665(mraZ)
            CODO: LAD35_03110(mraZ)
            ADN: Alide_3715
            ADK: Alide2_4068
            RTA: Rta_09600
            RTEA: HK414_21170(mraZ)
            CBX: Cenrod_0896(mraZ)
            OTO: ADJ79_03965
            OTK: C6570_00250
            OTD: J1M35_17810(mraZ)
            LIM: L103DPR2_02761(mraZ)
            LIH: L63ED372_02327(mraZ)
            HYR: BSY239_395
            HYB: Q5W_16635
            HYL: LPB072_20955
            HYC: E5678_20410(mraZ)
            HPSE: HPF_03995
            HYN: F9K07_24550(mraZ)
            HTN: KI616_04275(mraZ)
            DPY: BA022_17480
            DIH: G7047_27890(mraZ)
            DAER: H9K75_16265(mraZ)
            DRG: H9K76_19725(mraZ)
            DIA: Dtpsy_2989
            SIMP: C6571_04580
            MELM: C7H73_04155
            MELA: C6568_11750
            CBAA: SRAA_2011(mraZ)
            CBAB: SMCB_2031(mraZ)
            KIA: G8A07_22045(mraZ)
            STHM: IS481_14170(mraZ)
            PBH: AAW51_1170(mraZ)
            MPT: Mpe_A0453
            METP: C1M51_11410
            RGE: RGE_09450(mraZ)
            RBN: RBXJA2T_14316
            RDP: RD2015_1217
            MIU: ABE85_16630
            IDC: LRM40_04675
            ATER: MW290_28955(mraZ)
            HAR: HEAR2820
            MMS: mma_3024(mraZ)
            JAG: GJA_4484
            JAB: VN23_16170
            JAZ: YQ44_22565
            JAL: BZG29_05590
            JSV: CNX70_05630
            JAJ: EKL02_04375(mraZ)
            JAS: FJQ89_22625(mraZ)
            JLV: G3257_05750(mraZ)
            HSE: Hsero_0327(mraZ)
            HSZ: ACP92_01620
            HHT: F506_00480
            HRB: Hrubri_0302(mraZ)
            HEE: hmeg3_22055
            HHF: E2K99_01735(mraZ)
            HFR: G5S34_01510(mraZ)
            CFU: CFU_3951(mraZ)
            CARE: LT85_4501(mraZ)
            CPRA: CPter91_4923
            MNR: ACZ75_14075
            MASW: AM586_05730
            MASS: CR152_07985
            MTIM: DIR46_08980
            MASY: DPH57_14935
            MANC: IV454_13940(mraZ)
            MFY: HH212_03600(mraZ)
            MASZ: C9I28_07190
            MALI: EYF70_23750(mraZ)
            MUM: FCL38_25600(mraZ)
            MFLA: GO485_20950(mraZ)
            MPLI: E1742_20980(mraZ)
            DUG: HH213_16320(mraZ)
            OFO: BRW83_0433(mraZ)
            UPV: EJN92_12730(mraZ)
            UPI: EJG51_015230(mraZ)
            NOK: FAY22_13905(mraZ)
            GLC: JQN73_06625(mraZ)
            SUTT: SUTMEG_03870(mraZ)
            SUTK: FG381_09025(mraZ)
            SWS: I6J16_09420
            LCH: Lcho_0513
            TIN: Tint_0357
            THI: THI_0394
            PKT: AT984_14225
            RGU: A4W93_06165
            AON: DEH84_15455
            XYK: GT347_18205(mraZ)
            TTW: LCC91_10870(mraZ)
            BBAG: E1O_23740
            BBAY: A4V04_11990
            NEU: NE0982
            NET: Neut_0255
            NIT: NAL212_0229
            NII: Nit79A3_3527
            NCO: AAW31_07445
            NUR: ATY38_04855
            NST: Nstercoris_00733
            NMU: Nmul_A2503
            NLC: EBAPG3_000865
            SHD: SUTH_03082
            METR: BSY238_931
            DOE: DENOEST_3094(mraZ)
            TBD: Tbd_0110
            MFA: Mfla_2278
            MMB: Mmol_2013
            MEH: M301_2431
            MEI: Msip34_0451
            MEP: MPQ_0472
            MBAC: BN1209_1541(mraZ)
            MBAT: BN1208_1181(mraZ)
            MEU: ACJ67_12555
            MPAU: ZMTM_21590
            SLT: Slit_2728
            GCA: Galf_0325
            FAM: OYT1_ch0245
            NIM: W01_19620(mraZ)
            NARC: NTG6680_3054(mraZ)
            FKU: FGKAn22_21770(mraZ)
            SEME: MIZ01_2496
            SDR: SCD_n02494
            SULF: CAP31_02125
            SPLB: SFPGR_32050(mraZ)
            SNIV: SFSGTM_26740(mraZ)
            SLAC: SKTS_03650(mraZ)
            URU: DSM104443_00668(mraZ)
            UPL: DSM104440_00634(mraZ)
            DSU: Dsui_0246
            ARES: IWH25_18695(mraZ)
            AIQ: Azoinq_04270(mraZ)
            RBU: PG1C_02530
            OTR: OTERR_25350(mraZ)
            NIV: JY500_16760(mraZ)
            EBA: ebB43
            ABRE: pbN1_26910(mraZ)
            APET: ToN1_17160(mraZ)
            ATW: C0099_12315
            RBH: B4966_12660
            DAR: Daro_3507
            DEY: HYN24_12900(mraZ)
