ENTRY       K02086                      KO
SYMBOL      dnaD
            EFS: EFS1_0982(dnaD)
            EFN: DENG_01295(dnaD)
            EFQ: DR75_225
            ENE: ENT_05800
            EFC: EFAU004_01000
            EFAU: EFAU085_01345
            EFU: HMPREF0351_11320(dnaD)
            EFM: M7W_1827
            EFT: M395_08080
            EHR: EHR_12300
            ECAS: ECBG_01030
            EMU: EMQU_1281(dnaD)
            EDU: LIU_07610
            EGA: AL523_13310
            ESS: ATZ33_03475
            ETH: CK496_07180
            EGV: EGCR1_05275
            EAV: EH197_15100
            ESG: EsVE80_13010(dnaD)
            ELAC: I4Q40_06535
            ECEC: NCTC12421_01210(dnaD)
            ERAF: J9537_07475
            EIE: ENLAB_00830(dnaD)
            MPS: MPTP_1027
            MPX: MPD5_0921
            THL: TEH_13480(dnaD)
            TEY: GLW17_00700
            TOO: C7K38_09265
            TKR: C7K43_02960
            VTE: BHY08_07140
            VPI: BW732_09605
            VAC: E4Z98_04870
            VAO: FA707_05210
            VAH: G7081_05055
            VCP: H9L18_10000
            VHY: G7082_10905
            VFV: K5K99_07670
            VLU: M2919_01885
            AUR: HMPREF9243_1343
            AUN: AWM73_03290
            AUI: APT62_06275
            ASAN: AWM72_01090
            ACG: AWM71_01270
            AVS: AWM76_03945
            AUH: AWM75_06865
            ADC: FOC79_09400
            ABAE: CL176_07420
            IRU: M0R79_08010
            CRN: CAR_c10430(dnaD)
            CML: BN424_1564(dnaD)
            CAW: Q783_04720
            CARC: NY10_392
            CDJ: BFC22_07710
            CARN: FPV25_06400
            CVD: LHA31_01545
            MARR: BKP56_10125
            JEP: BW721_03710
            JDA: BW727_100670(dnaD)
            JEH: EJN90_12090
            JAR: G7057_10505
            JPO: G7058_11155
            DPM: FNV33_03955
            GAD: K8O88_09090
            DSY: DSY1640
            DHD: Dhaf_2786
            DDH: Desde_2244
            DDL: Desdi_1910
            DMT: DESME_07385
            SGY: Sgly_1792
            DOR: Desor_3262
            DAI: Desaci_2963
            DMI: Desmer_2524
            DED: DHBDCA_p573
            DEC: DCF50_p630(dnaD)
            DRS: DEHRE_07245
            DCA: Desca_1196
            PTH: PTH_1009(DnaD)
            DRM: Dred_2103
            DRU: Desru_1677
            DFG: B0537_10535
            DAE: Dtox_1288
            DKU: Desku_1470
            DAU: Daud_0892
            FWA: DCMF_05800
            AACX: DEACI_2524
            TJR: TherJR_1573
            DGI: Desgi_2031
            CTHM: CFE_1653
            MTA: Moth_1185
            MTHO: MOTHE_c11610(dnaD)
            MTHZ: MOTHA_c12480(dnaD)
            ADG: Adeg_1703
            TPZ: Tph_c15050
            GEK: kuro4_06510
            ERH: ERH_0653(dnaD)
            ERS: K210_01005
            ERL: AOC36_04250
            ERI: EEI45_06760
            ERD: G7062_06630
            EIO: H9L01_10200
            FRO: AALO17_24620
            AARG: Aargi30884_07800
            ABSI: A9CBEGH2_09250
            CIU: G4D55_09935
            ERM: EYR00_05195
            FIT: Fi14EGH31_20520
            BULL: JOS54_02015
            EBM: SG0102_09720
            LCG: L3BBH23_15910
            AMUO: KWG62_07685
            ERB: A4V01_11530
            TUR: AT726_09590
            TSG: HLK68_09435
            TBB: J0J69_12835
            ETT: AZF37_06015
            POY: PAM_609
            AYW: AYWB_144
            MBP: MBSPM3_v1c1450(dnaD)
            PML: ATP_00051(dnaD)
            PAL: PA0630(dnaD)
            NZS: SLY_0440(dnaD)
            PSOL: S284_00570(dnaD)
            PZI: CWO85_00570
            PVH: M6G77_02525
            PLUF: LFWB_2500(dnaD)
            ACL: ACL_0229
            AOC: Aocu_12330
            AHK: NCTC10172_00887(dnaD)
            ABRA: BN85303560(dnaD)
            APAL: BN85411960
            AAXA: NCTC10138_00723
            MANR: MPAN_003820
            SCR: SCHRY_v1c07290
            SSYR: SSYRP_v1c07540
            SDI: SDIMI_v3c02570
            STAI: STAIW_v1c03000
            SMIR: SMM_0913
            SMIA: P344_05425
            SSAB: SSABA_v1c02560
            SATR: SATRI_v1c09770
            SERI: SERIO_v1c09580
            STUR: STURON_00857
            SKN: SKUN_00447
            SCJ: SCANT_v1c02660
            SHJ: SHELI_v1c02610
            SCK: SCITRI_001485
            SFZ: SFLOR_v1c03240
            SPRN: S100390_v1c08070(dnaD)
            SPIT: STU14_v1c08070(dnaD)
            SPHH: SDAV_001774
            SMOO: SMONO_v1c02460
            SALX: SALLE_v1c07460
            SCHI: SCHIN_v1c04220
            SMEI: SRED_002676
            MBJ: KQ51_01689(dnaD)
            TBM: BK010_02065
            TBZ: BK011_04890
            TBK: HF295_00300
            ACIT: HPK19_03055
            DET: DET0539
            DEH: cbdbA513
            DEB: DehaBAV1_0515
            DEV: DhcVS_480(dnaD)
            DEG: DehalGT_0478
            DMC: btf_502(dnaD)
            DMD: dcmb_548(dnaD)
            DMG: GY50_0465
            DMX: X792_02615
            DMY: X793_02370
            DMZ: X794_02110
            DUC: UCH007_04670
            ATM: ANT_06850
            ABAT: CFX1CAM_1891
            ABAO: BEQ56_06545
            CAP: CLDAP_11970
            PLON: Pla110_11100
            TRC: DYE49_03660
///
