ENTRY       K07584                      KO
SYMBOL      ysxB
            ARF: AR1Y2_2118
            ACAC: EYQ97_07310
            HSD: SD1D_0951
            CPRO: CPRO_04040
            LUA: D4A81_07095
            EHL: EHLA_1727
            PXV: FXF36_12430
            ANR: Ana3638_11875 Ana3638_17395
            ACEL: acsn021_25360
            ACHT: bsdcttw_27160
            EEL: EUBELI_01016
            RTO: RTO_21200
            RGN: RGna_03165 RGna_05190
            CBOL: CGC65_14775
            DLO: K5I24_01430
            SINT: K5I26_11715
            WCP: H9Q76_06485
            SSUN: H9Q77_08365
            QDO: H9Q78_01040
            WHJ: H9Q79_04795 H9Q79_14265
            ERE: EUBREC_1694
            ERT: EUR_12690
            ERA: ERE_26340
            LBW: C3V36_10380
            CDF: CD630_11620
            PDC: CDIF630_01309
            CDC: CD196_1021
            CDL: CDR20291_0999
            PDF: CD630DERM_11620
            EAC: EAL2_c11620
            CST: CLOST_1373
            FAA: HMPREF0389_00431
            PSOR: RSJ16_03145
            ROC: HF520_02955
            PHX: KGNDJEFE_01928
            TEM: JW646_12885
            TGC: L0P85_14790
            TEB: T8CH_2344
            IBR: NQ514_05865
            PBQ: C3V37_01800
            STH: STH430
            SWO: Swol_1612
            SLP: Slip_0706
            SALQ: SYNTR_1441
            DHD: Dhaf_4337
            DDH: Desde_3711
            DDL: Desdi_3034
            DMT: DESME_13390
            DOR: Desor_5067
            DAI: Desaci_4238
            DMI: Desmer_4064
            TFR: BR63_01230
            AACX: DEACI_0045
            TJR: TherJR_2530
            HMO: HM1_2710
            HCV: FTV88_1099
            ELM: ELI_1682
            EMT: CPZ25_001615
            ELIM: B2M23_15525
            AWO: Awo_c20030
            AWI: CHL1_001647
            ALKA: J0B03_10425
            CBAR: PATL70BA_0170
            VGU: HYG85_03885 HYG85_23040
            VPY: HZI73_14560
            ACAE: HYG86_01835
            TMR: Tmar_2205
            THEF: E1B22_02725
            THEP: DYI95_010990
            SAY: TPY_0654
            SAP: Sulac_2987
            STHR: BXT84_03730
            CTHM: CFE_0766
            IBU: IB211_03237c
            LASA: L9O85_13115
            FMS: M1R53_03260
            BPRM: CL3_12130
            BPRS: CK3_27020
            TTE: TTE0914
            TEX: Teth514_2116
            THX: Thet_0819
            TPD: Teth39_1434
            TIT: Thit_0852
            TMT: Tmath_0893
            TBO: Thebr_1469
            TWI: Thewi_1003
            TKI: TKV_c09270
            MTA: Moth_0558
            MTHO: MOTHE_c05050
            MTHZ: MOTHA_c05950
            TPZ: Tph_c21590
            GEK: kuro4_13370
            CSC: Csac_1569
            ATE: Athe_1119
            COB: COB47_1414
            CHD: Calhy_1615
            COW: Calow_0934
            CKI: Calkr_1100
            CLC: Calla_0529
            CKN: Calkro_1583
            CCHA: ELD05_08590
            CDIA: CaldiYA01_13870
            TTM: Tthe_1139
            TTO: Thethe_01083
            TXY: Thexy_1561
            TSH: Tsac_2107
            MAS: Mahau_1512
            TEP: TepRe1_1516
            TAE: TepiRe1_1631
            TOC: Toce_0764
            NTH: Nther_0529
            NCD: ACONDI_00418
            AAR: Acear_0569
            HHL: Halha_1984
            AFT: BBF96_07680
            KME: H0A61_02672
            APR: Apre_0927
            AVG: I6H45_04750
            AOB: I6H46_08045
            PMIC: NW74_02060
            PED: ING2D1G_0391
            PIV: NCTC13079_00657
            MHAP: JFY71_07445
            CAD: Curi_c19840
            SPOA: EQM13_11690
            KPAR: JL105_03765
            CAZO: G3A45_04685
            SEDZ: JYG23_02525
            ECOU: M1R54_02020
            VPR: Vpar_1216
            VAT: B7L28_06125
            VRM: 44547418_01298
            VDN: NCTC11831_00660
            VNK: VEIT17_06060
            MED: MELS_1485
            MHW: ACT01_10040
            MEG: DKB62_12240
            MMAX: LCQ47_03015
            DPN: BCB69_03060
            DHO: Dia5BBH33_09350
            SSG: Selsp_0734
            SRI: SELR_23270
            SELE: ADJ74_00225
            SELO: AXE86_10045
            SELT: BCS37_05525
            MHG: MHY_17500
            MFUN: GXM21_03140 GXM21_07030
            PUF: UFO1_2930
            PFT: JBW_01743
            MANA: MAMMFC1_00376
            STED: SPTER_14510
            AFN: Acfer_0340
            AIN: Acin_2146
            PFAC: PFJ30894_00934
            ERH: ERH_0916
            ERS: K210_02455
            ERL: AOC36_04765
            ERI: EEI45_05600
            ERD: G7062_07275
            EIO: H9L01_08360
            EUC: EC1_11470
            FRO: AALO17_10070
            AARG: Aargi30884_03930(ysxB)
            ABSI: A9CBEGH2_05260(ysxB)
            CIU: G4D55_11490
            ERM: EYR00_09440
            FIT: Fi14EGH31_08560
            BULL: JOS54_02970
            EBM: SG0102_10370
            LCG: L3BBH23_13080
            AMUO: KWG62_10740
            ALLO: KWG61_06335 KWG61_08360 KWG61_10820
            ERB: A4V01_14340
            TUR: AT726_02505
            TSG: HLK68_00875
            TBB: J0J69_05290
            ETT: AZF37_05785
            MGU: CM5_01365
            MGC: CM9_01385
            MGQ: CM3_01475
            MGX: CM1_01390
            MPM: MPNA3260
            MPB: C985_0332
            MGA: MGA_1291
            MGH: MGAH_1291
            MGF: MGF_3354
            MGN: HFMG06NCA_2741
            MGS: HFMG95NCA_2786
            MGT: HFMG01NYA_2800
            MGV: HFMG94VAA_2859
            MGW: HFMG01WIA_2734
            MGAC: HFMG06CAA_2911
            MGAN: HFMG08NCA_2741
            MGNC: HFMG96NCA_2956
            MGZ: GCW_02075
            MMY: MSC_0561
            MMYM: MMS_A0613
            MMYI: mycmycITA_00595
            MML: MLC_5390
            MCP: MCAP_0413
            MCAC: MCCP01_0494
            MCAP: MCCPF38_00502
            MCAR: MCCPILRI181_00499
            MCAI: MCCG_0491
            MLC: MSB_A0427
            MLH: MLEA_002270
            MFER: D500_00397
            MHA: HF1_10830
            MHF: MHF_1172
            MPF: MPUT_0497
            MPUT: MPUT9231_3660
            MHE: MHC_04275
            MYT: MYE_02555(prp)
            MYG: ASO20_00435
            MAMP: MAMA39_02890
            MTUY: H3143_01725
            UUR: UU211
            UPA: UPA3_0218
            UPR: UP3_c0526
            UUE: UUR10_0204
            HCR: X271_00302
            POY: PAM_087
            AYW: AYWB_628
            MBP: MBSPM3_v1c4940(ysxB)
            PAL: PA0593
            NZS: SLY_0394
            PSOL: S284_01320
            PZI: CWO85_03190
            PVH: M6G77_01310
            PLUF: LFWB_6180
            ACL: ACL_0363
            AOC: Aocu_10720
            AHK: NCTC10172_00650
            ABRA: BN85309080
            APAL: BN85404930
            AAXA: NCTC10138_01132
            MANR: MPAN_009460
            MFL: Mfl440
            MFW: mflW37_4620
            MCHC: CK556_02490
            MLAC: CP520_00590
            MENT: CS528_02375
            MSYR: CXP39_02690
            MTAB: MTABA_v1c04940
            MCOL: MCOLE_v1c04600
            EFR: EFREU_v1c05300
            EML: EMELA_v1c06090
            ELJ: ELUMI_v1c07590
            ESX: ESOMN_v1c04930
            SCR: SCHRY_v1c03420
            SSYR: SSYRP_v1c03620
            SDI: SDIMI_v3c02170
            STAI: STAIW_v1c02600
            SAPI: SAPIS_v1c02550
            SMIR: SMM_0404
            SMIA: P344_02420
            SCQ: SCULI_v1c02830
            SSAB: SSABA_v1c02090
            SATR: SATRI_v1c04600
            SERI: SERIO_v1c04340
            STUR: STURON_00887
            SLL: SLITO_v1c08690
            SKN: SKUN_00587
            SCJ: SCANT_v1c02310
            SHJ: SHELI_v1c02260
            SCK: SCITRI_00506
            SFZ: SFLOR_v1c02840
            SCOU: SCORR_v1c08290
            SCLA: SCLARK_001578
            SPRN: S100390_v1c03590
            SPIT: STU14_v1c03590
            STAB: STABA_v1c03260
            SPHH: SDAV_00544
            SMOO: SMONO_v1c02120
            SALX: SALLE_v1c07920
            SGQ: SGLAD_v1c02730
            SCHI: SCHIN_v1c03870
            SMEI: SRED_002118
            SPLT: SPLAT_v1c05250
            MPE: MYPE4430(MYPE4430)
            MIW: EER00_00210 EER00_05300
            TBM: BK010_05060
            TBZ: BK011_01910
            SCB: SCAB_61111
            ACIT: HPK19_23470
            AMI: Amir_5624
            TPW: TPANIC_0744
            TPP: TPASS_0744
            TPU: TPADAL_0744
            TPH: TPChic_0744
            TPO: TPAMA_0744
            TPAS: TPSea814_000744
            TPC: TPECDC2_0744
            TPG: TPEGAU_0744
            TPM: TPESAMD_0744
            TPB: TPFB_0744
            TDE: TDE_1750
            TSU: Tresu_0892
            TPI: TREPR_3449
            TPL: TPCCA_0744
            TRM: JO41_08990
            TPHG: FUT81_06065
            TRZ: GWP43_03310
            TRC: DYE49_04505 DYE49_07940
            TRI: DYE50_09085
            TPAV: HRQ91_07655
            TMED: DWB79_00325
            TAZ: TREAZ_3494
            SCD: Spica_0783
            BHC: JFL75_09540
            LBJ: LBJ_2494
            BPO: BP951000_1597
            BPJ: B2904_orf2376
            BPIP: BPP43_07260
            BPW: WESB_0426
            FNU: FN1118
            FNC: HMPREF0946_00563
            FNT: HMPREF0405_00675
            FUS: HMPREF0409_00419
            FNE: FSDG_00833
            FHW: RN87_08590
            FPD: CTM68_10160
            FVA: FV113G1_31200
            FUL: C4N20_08230
            FMO: C4N19_00920
            FGO: C4N16_02670
            FNF: BSQ88_08820
            FPEI: C4N17_03380
            FCI: I6I83_06000
            IPO: Ilyop_1390
            CSOM: MKD34_05260
            LBA: Lebu_1130
            LEO: AMK43_07045
            LOT: AXF11_00740
            LEQ: BCB68_09380
            LHF: JCM16775_1482
            LSZ: JCM16776_0920
            LHG: JMUB5056_1204
            LTE: JMUB4039_1261
            LWD: JCM16777_1338
            LGO: JCM16774_1569
            STR: Sterm_2652
            SMF: Smon_0498
            SNS: VC03_03550
            TAI: Taci_0897
            ACO: Amico_0845
            TLI: Tlie_1004
            AMO: Anamo_0857
            PPIO: CE91St28_17090
            TLE: Tlet_1978
            TTA: Theth_1957
            PHY: AJ81_03425
            TME: Tmel_1035
            TAF: THA_1315
            THP: BG95_05905
            THER: Y592_05980
            TFE: JYK00_05185
            FNO: Fnod_0437
            FPE: Ferpe_0092
            FIA: NA23_00455
            OCY: OSSY52_10240
            PMO: Pmob_0804
            MPZ: Marpi_1666
            MARN: LN42_08885
            DTN: DTL3_0144
            ASAC: ATHSA_1723
///
