ENTRY       K09767                      KO
SYMBOL      yajQ
            AHL: AHTJS_13975
            AJN: BVL33_03945
            ASOL: BEN76_10780
            ALA: BFG52_12725
            ASJ: AsACE_CH02412
            AID: CTZ23_12815
            ADV: DJ533_16190
            ARJ: DOM24_12355
            AWU: BEN71_03165
            ACUM: C9E88_001555
            AGU: AS4_05040
            AUG: URS_1633
            ALW: FOB21_07070
            ADS: FPL17_11685
            ABER: BSR55_18550
            ATN: FM020_01470
            ACHI: CDG60_15360
            ALJ: G8D99_02275
            AWG: GFH30_10910
            ASHA: G8E00_13690
            ATG: J4G44_04865
            AVB: RYU24_05250
            ABOU: ACBO_04710
            AGYL: FPL18_04245
            ACIU: A3K93_10125
            AVZ: HWI77_14415
            MCT: MCR_1333
            MCS: DR90_588
            MCAT: MC25239_01296
            MOI: MOVS_07200 MOVS_08055
            MOS: AXE82_07090
            MBL: AAX09_02640
            MBOI: DQF64_10555
            MCUN: NCTC10297_01040
            MNN: I6G26_09300
            MNS: LU293_01750
            MBAH: HYN46_12275
            SON: SO_3815(yajQ)
            SDN: Sden_0770
            SFR: Sfri_0732
            SAZ: Sama_2557
            SBL: Sbal_0710
            SBM: Shew185_3601
            SBN: Sbal195_3724
            SBP: Sbal223_3532
            SBT: Sbal678_3751
            SBS: Sbal117_0851
            SBB: Sbal175_3514
            SLO: Shew_2893
            SPC: Sputcn32_0818
            SHP: Sput200_0809
            SSE: Ssed_3443
            SPL: Spea_3114
            SHE: Shewmr4_3156
            SHM: Shewmr7_0811
            SHN: Shewana3_0782
            SHW: Sputw3181_3355
            SHL: Shal_3198
            SWD: Swoo_3646
            SWP: swp_1151
            SVO: SVI_3356
            SHF: CEQ32_20390
            SJA: SJ2017_1067
            SPSW: Sps_04324
            SBJ: CF168_16855
            SMAV: CFF01_04990
            SHEW: CKQ84_03665
            SALG: BS332_01690
            SLJ: EGC82_17675
            SMAI: EXU30_05955
            SPOL: FH971_03995
            SBK: SHEWBE_3992(yajQ)
            SKH: STH12_02352
            SAES: HBH39_03765
            SLIT: JQC75_13265
            SDK: KHX94_14845
            SCAA: TUM17387_10270
            SPSH: FM037_06480
            SEUR: FM038_018715
            SYK: KDN34_12365
            SCYP: JYB88_13040
            SAVI: JYB87_05145
            SSEM: JYB85_13370
            SGLA: FJ709_04355
            SINV: K8B83_19225
            SXM: MKD32_04135
            SVM: KDH10_003946
            CPS: CPS_1098
            COM: CMT41_04260
            COZ: A3Q34_13770
            COLW: A3Q33_05110
            COLA: DBO93_15655
            COV: EKO29_17320
            CBER: B5D82_01015
            LSD: EMK97_15800
            THT: E2K93_13280
            THAP: FNC98_03560
            THAB: LP316_06190
            PHA: PSHAa2277(yajQ)
            PTN: PTRA_a2761
            PAT: Patl_4311
            PSM: PSM_A0809(yajQ)
            PSEO: OM33_00880
            PIA: PI2015_0790
            PPHE: PP2015_2926
            PBW: D172_013895
            PRR: AT705_14525
            PLZ: S4054249_18340
            PALN: B0W48_04075
            PPIS: B1L02_16365
            PEA: PESP_a1005
            PSPO: PSPO_a2740 PSPO_a2741
            PART: PARC_a0954
            PTU: PTUN_a3681
            PNG: PNIG_a2954
            PTD: PTET_a0910
            PSEN: PNC201_15660
            PDJ: D0907_03385
            PAGA: PAGA_a2907
            PCAR: PC2016_2458
            PMAA: CPA52_03835
            PXI: J5O05_08615
            PVB: J5X90_08145
            PSAZ: PA25_28590
            PDV: FFU37_02650
            PSYM: J1N51_12950
            AMC: MADE_1020535
            AMH: I633_21510
            AMAA: amad1_20505
            AMAL: I607_19210
            AMAE: I876_19590
            AMAO: I634_19335
            AMAD: I636_19610
            AMAI: I635_20500
            AMAG: I533_19295
            AMAC: MASE_19815
            AMG: AMEC673_19570
            AMK: AMBLS11_19010
            ALT: ambt_22230
            AAL: EP13_19210
            AAUS: EP12_20120
            ASP: AOR13_3528
            ASQ: AVL57_20950
            AAW: AVL56_19880
            ALR: DS731_21600
            ALE: AV939_19940
            ALZ: AV940_19635
            APEL: CA267_009375
            SALM: D0Y50_00030
            SALK: FBQ74_17165
            SMAA: IT774_16660
            GAG: Glaag_4275
            GNI: GNIT_3715
            GPS: C427_5632
            PMES: FX988_02626
            LAL: AT746_19020
            CATE: C2869_17415
            HMI: soil367_11020
            PAEW: KIH87_19420
            AGZ: M0C34_04945
            PIN: Ping_2261
            PSY: PCNPT3_07205
            FBL: Fbal_0883
            FES: HER31_00955
            MVS: MVIS_0595
            MYA: MORIYA_2376(yajQ)
            MMAA: FR932_14615
            CJA: CJA_2652
            CEB: B0D95_08730
            CELL: CBR65_08125
            CEK: D0B88_17065
            CEG: D0C16_23345
            SDE: Sde_0533
            TTU: TERTU_3542
            SAGA: M5M_17955
            MARQ: MARGE09_P2595
            GIL: NHM04_14505
            SPOI: IMCC21906_01255
            SNAN: I6N98_11810
            STAW: NCG89_05460
            ZAL: AZF00_14375
            OSG: BST96_12090
            MTHD: A3224_06350
            MICC: AUP74_03114
            MAGA: Mag101_10630
            MII: BTJ40_15565
            MICT: FIU95_06595
            MHYD: GTQ55_11215
            MCEL: LPW13_05125
            MICZ: GL2_00540
            KIM: G3T16_15865
            CBU: CBU_0114(yajQ)
            CBS: COXBURSA331_A0203
            CBD: CBUD_1993(yajQ)
            CBG: CbuG_1898
            CBC: CbuK_1936
            ALG: AQULUS_07250
            ASIP: AQUSIP_16270
            LPN: lpg1167
            LPH: LPV_1321
            LPO: LPO_1182
            LPU: LPE509_01999
            LPM: LP6_1148
            LPF: lpl1175
            LPP: lpp1169
            LPC: LPC_0632
            LPA: lpa_01820
            LPE: lp12_1147
            LLO: LLO_1035
            LFA: LFA_1105(yajQ)
            LHA: LHA_0299(yajQ)
            LOK: Loa_00342
            LCD: clem_13655
            LSH: CAB17_09420
            LLG: 44548918_00194(yajQ)
            LIB: E4T55_08225
            LGT: E4T54_06735
            LJR: NCTC11533_00220(yajQ)
            LCJ: NCTC11976_01842(yajQ)
            LWA: SAMEA4504053_1381(yajQ)
            LSS: NCTC12082_02278(yajQ)
            LADL: NCTC12735_00178(yajQ)
            LANT: TUM19329_21530
            LLY: J2N86_06525
            TMC: LMI_2883(yajQ)
            MMT: Metme_3848
            MDN: JT25_013710
            MDH: AYM39_04630
            MKO: MKLM6_0928
            METL: U737_03675
            MPAD: KEF85_16320
            MELL: IVG45_14070
            MAH: MEALZ_0098
            MBUR: EQU24_00555
            MPSY: CEK71_02680
            MMAI: sS8_3771
            MMOB: F6R98_20580
            MEIN: methR_P3113
            MOZ: MoryE10_01760
            MISZ: MishRS11D_01990
            MESL: KKZ03_01770
            TCX: Tcr_1902
            HTR: EPV75_10495
            HMAR: HVMH_2021
            TCY: Thicy_0274
            TAO: THIAE_01595
            THIO: AYJ59_02645 AYJ59_03615
            TMH: JX580_01030
            MEJ: Q7A_1060
            MEC: Q7C_781
            MPIN: LGT42_012975
            CYQ: Q91_2010
            CZA: CYCME_0414
            CYY: CPC19_02775
            THIG: FE785_09765
            TXA: HQN79_01780
            TIB: THMIRHAM_19630
            TSE: THMIRHAS_22660
            TZO: THMIRHAT_03070
            BLEP: AL038_16635
            NOC: Noc_2254
            NHL: Nhal_0931
            NWA: Nwat_2086
            NWR: E3U44_18440
            ALV: Alvin_0368
            ATEP: Atep_06490
            TVI: Thivi_3724
            TMB: Thimo_1480
            MPUR: MARPU_14850
            NTT: TAO_0837
            TSY: THSYN_14460
            RHH: E0Z06_05355
            TTP: E6P07_12490
            NTG: NSCAC_0534
            THIP: N838_15140
            THIM: KFB96_01580
            TBOG: LT988_01585
            HHC: M911_12450
            EBS: ECTOBSL9_2164
            TGR: Tgr7_1196
            TNI: TVNIR_2119(yajQ_[C])
            TTI: THITH_06585
            APRS: BI364_09055
            WMA: WM2015_2898
            WEZ: IC757_12640
            WOC: BA177_17810
            GAI: IMCC3135_10595
            HCH: HCH_04620
            HAHE: ENC22_09700
            CSA: Csal_2524
            HCS: FF32_17760
            HAK: KO116_02725
            HAM: HALO2991
            HHU: AR456_14265
            HCO: LOKO_00848
            HSI: BOX17_03095
            HALO: BWR19_06380
            HHH: CLM76_17190
            HBE: BEI_0815
            HAG: BB497_10350
            HAF: C8233_16850
            HALK: CUU95_13235
            HVN: EI420_12290
            HOL: HORIV_25570
            HSR: HSBAA_23690
            HMD: CTT34_11705
            HAXI: HAALTHF_31110n
            HTT: HZS52_19480
            HCAM: I4484_14770
            HPIZ: GYM47_10880
            HSX: HNO51_14495
            HSV: HNO53_15175
            HTX: EKK97_16380
            HPRO: LMS44_08470
            HAA: A5892_17065
            CMAI: BFX80_11940
            CAMH: LCW13_11780
            KUS: B9G99_01855
            KMA: B9H00_13335
            KUY: FY550_12220
            PAUR: FGL86_16145
            ABO: ABO_0048
            ADI: B5T_04324
            ALN: AS19_00490
            AXE: P40_21065
            KAK: Kalk_12585
            MMW: Mmwyl1_2033
            MME: Marme_2064
            MPC: Mar181_1589
            MPRI: MP3633_2162
            MARD: IBG28_09490
            MFOI: JSY38_18095
            MPRF: J8N69_14960
            TOL: TOL_2827
            TOR: R615_03560
            OAI: OLEAN_C29670
            MARS: A8C75_05920
            MGEO: CFI10_03455
            MSEC: LN244_13270
            MARL: HH196_01270
            BSAN: CHH28_12450
            NCU: F0U83_12285
            NJP: NEJAP_2737
            NIK: F5I99_13665
            BMAR: HF888_04275
            AJP: AMJAP_2664
            VCW: GJQ55_03005
            BACZ: KFF03_03830
            GSN: YC6258_04503
            RFO: REIFOR_03106
            OME: OLMES_4299
            LLP: GH975_11505
            ENW: MJO57_04255
            AHA: AHA_1129
            AHY: AHML_06020
            AHD: AI20_13575
            AHR: V428_06240
            AHP: V429_06240
            AHJ: V469_17110
            AHH: RY45_06065
            AHI: VU14_17040
            AAJ: BOQ57_05465
            ASA: ASA_3207
            AEO: O23A_p2493
            AVR: B565_3088
            AVO: AMS64_18205
            AMED: B224_4131
            ASR: WL1483_4778
            ADH: CK627_20500
            ACAV: VI35_15775
            AEM: CK911_01565
            AEA: C2U39_16820
            ARV: C7N77_09010
            AES: C2U30_20265
            AEL: NCTC12917_03259(yajQ)
            ASIM: FE240_12430
            AALL: I6G90_11285
            AJD: I6H43_05520
            ARIV: KYK33_15095
            TAU: Tola_0795
            OCE: GU3_05930
            OCM: CBP12_06570
            OPF: CBP31_11900
            ZDF: AN401_13830
            KKO: Kkor_0382
            KGE: TQ33_1984
            KSD: KS2013_2035
            KPD: CW740_01650
            GAP: GAPWK_1978
            FPP: FPB0191_01655
            ORB: IPMB12_03685
            SDF: ACG33_14940
            SOK: D0B54_20415
            SINI: GT972_10090
            GBI: PG2T_04650
            GBAC: MMH89_03820
            TBN: TBH_C0416
            SEDS: AAY24_17805
            PSPI: PS2015_2268
            REV: HUE57_06770
            IGN: MMG00_08230
            EPS: L0Y14_12730
            VFF: VITFI_CDS2299
            NBA: CUN60_08025
            CVI: CV_2047
            CVC: BKX93_00475
            CHRO: CXB49_12350
            CHRI: DK842_17360
            CHRB: DK843_00485
            CRZ: D1345_08370
            CHRM: FYK34_05165
            CHAE: CH06BL_18050
            IOD: EJO50_03775
            IFL: C1H71_15045
            LHK: LHK_01423
            PSE: NH8B_2313
            JEU: BJP62_04600
            AQL: BXU06_05300
            AMAH: DLM_1120
            AQS: DKK66_19610
            DEE: HQN60_09990
            CHIZ: HQ393_07560
            CFON: HZU75_13550
            VOG: LCH97_03470
            RSO: RSc2549
            RSC: RCFBP_10849
            RSL: RPSI07_0918
            RSN: RSPO_c00903
            RSM: CMR15_10812
            RSE: F504_2495(yajQ)
            RSY: RSUY_26170
            RPI: Rpic_2826
            RPF: Rpic12D_2420
            RPJ: N234_17455
            RMN: TK49_15990
            RIN: ACS15_2848
            RPU: CDC45_12970
            RSG: JK151_07620
            REH: H16_A3060(h16_A3060)
            CNC: CNE_1c30160
            CUH: BJN34_16350
            REU: Reut_A2760
            RME: Rmet_2899
            CTI: RALTA_A2535
            CBW: RR42_m3491
            CGD: CR3_2249
            CCUP: BKK81_16715
            CUP: BKK80_17720
            CUU: BKK79_14345
            CPAU: EHF44_08555
            COX: E0W60_24370
            CCAM: M5D45_13855
            BMA: BMA0373
            BMV: BMASAVP1_A0673
            BML: BMA10229_A2508
            BMN: BMA10247_0122
            BMAL: DM55_1767
            BMAE: DM78_227
            BMAQ: DM76_1743
            BMAI: DM57_2398
            BMAF: DM51_166
            BMAZ: BM44_2856
            BMAB: BM45_690
            BPS: BPSL0867
            BPM: BURPS1710b_1071
            BPL: BURPS1106A_0919
            BPD: BURPS668_0915
            BPR: GBP346_A0842
            BPSE: BDL_1159
            BPSM: BBQ_2581
            BPSU: BBN_2704
            BPSD: BBX_3106
            BPZ: BP1026B_I2681
            BPQ: BPC006_I0907
            BPK: BBK_639
            BPSH: DR55_253
            BPSA: BBU_1313
            BPSO: X996_3335
            BUT: X994_1869
            BTE: BTH_I0730
            BTQ: BTQ_749
            BTJ: BTJ_1692
            BTZ: BTL_2971
            BTD: BTI_2954
            BTV: BTHA_3191
            BTHE: BTN_1738
            BTHM: BTRA_3286
            BTHA: DR62_1928
            BTHL: BG87_3166
            BOK: DM82_256
            BOC: BG90_768
            BUU: WS70_04325
            BSAV: WS86_14625
            BHG: I6G56_05405
            BVI: Bcep1808_2648
            BVE: AK36_1344
            BUR: Bcep18194_A5887
            BCM: Bcenmc03_2579
            BCH: Bcen2424_2555
            BCJ: BCAL2769
            BCEN: DM39_2640
            BCEW: DM40_190
            BCEO: I35_2626
            BAM: Bamb_2603
            BAC: BamMC406_2474
            BMJ: BMULJ_02519
            BMU: Bmul_0741
            BMK: DM80_2409
            BMUL: NP80_2697
            BCT: GEM_0874
            BCED: DM42_2513
            BCEP: APZ15_00690
            BDL: AK34_528
            BPYR: ABD05_02835
            BCON: NL30_25865
            BUB: BW23_2328
            BDF: WI26_12350
            BLAT: WK25_12400
            BTEI: WS51_23220
            BSEM: WJ12_12840
            BPSL: WS57_31560
            BMEC: WJ16_13120
            BSTG: WT74_13625
            BSTL: BBJ41_16030
            BANN: JFN94_13135
            BGL: bglu_1g29200
            BGU: KS03_371
            BUG: BC1001_2857
            BGF: BC1003_2794
            BGD: bgla_1g32630
            BGO: BM43_760
            BYI: BYI23_A021390
            BUK: MYA_2320
            BUE: BRPE67_ACDS22050
            BUL: BW21_3095
            BUQ: AC233_14535
            BGP: BGL_1c30620
            BPLA: bpln_1g29650
            BUD: AQ610_14775
            BUM: AXG89_02840
            BUI: AX768_12450
            BURK: DM992_07180
            BXE: Bxe_A0754
            BXB: DR64_2922
            BPH: Bphy_0527
            BGE: BC1002_2465
            BPX: BUPH_03386
            BPY: Bphyt_3208
            BUZ: AYM40_16695
            BFN: OI25_2214
            BCAI: K788_0005960
            PSPW: BJG93_16285
            PARA: BTO02_03840
            PARB: CJU94_08905
            PHS: C2L64_02910
            PTER: C2L65_02675
            PGP: CUJ91_14435
            PCJ: CUJ87_13835
            PTS: CUJ90_14620
            PCAF: DSC91_004618
            PMEG: FNZ07_29655
            PTRO: G5S35_02645
            PGIS: I6I06_15365
            PACP: FAZ97_02690
            PACS: FAZ98_02675
            PEW: KZJ38_19840
            PDIO: PDMSB3_3613
            BRH: RBRH_03324
            PNU: Pnuc_0290
            PNE: Pnec_0318
            PDQ: CL55_00003000
            POH: DPM16_01540
            PTRP: DCO17_01510
            PANI: DCO16_01425
            PPAL: AOC06_01515
            PCOS: C2747_01525
            PPK: U875_04145
            PPNO: DA70_21220
            PPNM: LV28_09105
            PRB: X636_05300
            PPUL: RO07_03340
            PSPU: NA29_24260
            PAPI: SG18_03535
            PVE: UC34_19495
            POX: MB84_24250
            PTX: ABW99_19530
            PFG: AB870_06485
            PNR: AT302_02940
            PAND: DRB87_18020
            PFIB: PI93_008550
            PCOM: NTU39_21255
            PLG: NCTC10937_01108
            HYF: DTO96_101595
            LMIR: NCTC12852_02251
            MCYS: MCB1EB_2159
            CABA: SBC2_29640
            BUO: BRPE64_ACDS22560
            LIMN: HKT17_11415
            CARI: FNU76_17985
            BPE: BP2916
            BPC: BPTD_2885
            BPET: B1917_0917
            BPEU: Q425_24420
            BPAR: BN117_3568
            BPA: BPP1084
            BBH: BN112_2159
            BBR: BB1300
            BBM: BN115_1256
            BBX: BBS798_1262
            BPT: Bpet3698
            BAV: BAV0791
            BHO: D560_2862
            BHM: D558_2840
            BHZ: ACR54_01294
            BTRM: SAMEA390648702113(yajQ)
            BBRO: BAU06_01540
            BFZ: BAU07_01485
            BPDZ: BBN53_15285
            BOH: AKI39_01400
            BGM: CAL15_05655
            BOJ: CBF45_02545
            AXY: AXYL_05250
            AXO: NH44784_033191
            AXN: AX27061_5039
            AXX: ERS451415_05074(yajQ)
            ADT: APT56_23140
            AIS: BUW96_14990
            ASW: CVS48_12585
            ACHR: C2U31_28990
            ACHB: DVB37_22125
            ADY: HLG70_27700
            TEQ: TEQUI_1211
            TEA: KUI_0610
            TEG: KUK_0479
            TAS: TASI_0655
            TAT: KUM_0368
            PUT: PT7_0955
            PUS: CKA81_06485
            PUD: G9Q38_11595
            AKA: TKWG_16695
            AMIM: MIM_c13080
            CDN: BN940_15856
            BPSI: IX83_02900
            AFA: UZ73_00960
            AFQ: AFA_10740
            AAQU: D3M96_11545
            AAMM: FE795_10030
            ODI: ODI_R0843
            BOZ: DBV39_09005
            PIG: EGT29_18540
            PACR: FXN63_16830
            KGY: EHF36_02940
            PARK: LSG25_03405
            RFR: Rfer_2692
            RSB: RS694_05175
            RAC: RA876_12540
            RHY: RD110_09245
            RHF: EUB48_16855
            RHG: EXZ61_06615
            RHOA: HZ993_22590
            POL: Bpro_1596
            PNA: Pnap_1080
            POS: DT070_00910
            POO: F7R28_08540
            PVAC: HC248_02656
            AAV: Aave_1854
            AJS: Ajs_2750
            AAA: Acav_1793
            ACK: C380_13810
            ACRA: BSY15_3931
            ACID: CBP33_11860
            ACIP: CBP36_12295
            ACIN: CBP34_11940
            ACIS: CBP35_06630
            ACIO: EAG14_07355
            AMON: H9L24_02505
            AANT: HUK68_12420
            ARAD: KI609_10340
            VEI: Veis_3464
            DAC: Daci_4781
            DEL: DelCs14_2073
            DTS: BI380_32015
            DHK: BO996_21805
            DLA: I6G47_00240
            VAP: Vapar_3769
            VPE: Varpa_4363
            VPD: VAPA_1c38990
            VAA: AX767_03930
            VBO: CKY39_24675
            VAM: C4F17_26505
            CTT: CtCNB1_1759
            CTES: O987_11035
            CKE: B5M06_11610
            CSER: CCO03_18070
            COF: FOZ74_01260
            CAQT: KAQ61_04820
            CODO: LAD35_08315
            ADN: Alide_1497
            ADK: Alide2_3429
            RTA: Rta_10570
            RTEA: HK414_07955
            CBX: Cenrod_0406
            OTO: ADJ79_01870
            OTK: C6570_09235
            OTD: J1M35_07705
            LIM: L103DPR2_02345
            LIH: L63ED372_00753
            HYR: BSY239_871
            HYB: Q5W_03815
            HYL: LPB072_05375
            HYC: E5678_10500
            HPSE: HPF_07275
            HYN: F9K07_22495
            HTN: KI616_08245
            DPY: BA022_02490
            DIH: G7047_14110
            DAER: H9K75_04290
            DRG: H9K76_13245
            DIA: Dtpsy_2240
            SIMP: C6571_14170
            MELM: C7H73_08260
            MELA: C6568_17760
            MJE: LVC68_08195
            CBAA: SRAA_1495
            CBAB: SMCB_0515
            KIA: G8A07_11830
            STHM: IS481_06015
            PBH: AAW51_3802
            MPT: Mpe_A3039
            METP: C1M51_04800
            RGE: RGE_14100
            RBN: RBXJA2T_16717
            RDP: RD2015_3576
            MIU: ABE85_12180
            SNN: EWH46_04255
            IDC: LRM40_06265
            ATER: MW290_18020
            HAR: HEAR0865
            MMS: mma_0840
            JAG: GJA_3914
            JAB: VN23_09740
            JAZ: YQ44_19320
            JAL: BZG29_08540
            JSV: CNX70_08940
            JAJ: EKL02_14525
            JAS: FJQ89_25490
            JLV: G3257_08705
            HSE: Hsero_1425
            HSZ: ACP92_07155
            HHT: F506_18595
            HRB: Hrubri_1249
            HEE: hmeg3_06850
            HHF: E2K99_07180
            HFR: G5S34_07450
            CFU: CFU_3235
            CARE: LT85_1265
            CPRA: CPter91_1243
            MNR: ACZ75_11255
            MASW: AM586_09110
            MASS: CR152_30910
            MTIM: DIR46_05245
            MASY: DPH57_11785
            MANC: IV454_17400
            MFY: HH212_00570
            MASZ: C9I28_10185
            MALI: EYF70_20400
            MUM: FCL38_28675
            MFLA: GO485_24340
            MPLI: E1742_23925
            DUG: HH213_19875
            OFO: BRW83_0418
            UPV: EJN92_16640
            UPI: EJG51_018820
            NOK: FAY22_11280
            GLC: JQN73_14770
            LCH: Lcho_1242
            TIN: Tint_1339
            THI: THI_1666
            PKT: AT984_11050
            RGU: A4W93_19215
            AON: DEH84_13195
            XYK: GT347_23650
            TTW: LCC91_06650
            NEU: NE2248
            NET: Neut_0623
            NIT: NAL212_1129
            NII: Nit79A3_2827
            NCO: AAW31_07945
            NUR: ATY38_08510
            NST: Nstercoris_01847
            NMU: Nmul_A1044
            NLC: EBAPG3_012755
            SHD: SUTH_01118
            METR: BSY238_2965
            DOE: DENOEST_0719
            TBD: Tbd_1846
            MFA: Mfla_1706
            MMB: Mmol_0970
            MEH: M301_1168
            MEI: Msip34_1555
            MEP: MPQ_1620
            MBAC: BN1209_0996
            MBAT: BN1208_0697
            MEU: ACJ67_08320
            MPAU: ZMTM_11340
            SLT: Slit_1019
            GCA: Galf_1998
            FAM: OYT1_ch1567
            NIM: W01_21750
            NARC: NTG6680_2813
            FKU: FGKAn22_18060
            SEME: MIZ01_0951
            SDR: SCD_n02188
            SULF: CAP31_03550
            SPLB: SFPGR_15510
            SNIV: SFSGTM_07860
            SLAC: SKTS_30210
            URU: DSM104443_03710
            UPL: DSM104440_03238
            DSU: Dsui_3245
            ARES: IWH25_08835
            AIQ: Azoinq_11595
            RBU: PG1C_10600
            OTR: OTERR_21220(yajQ)
            NIV: JY500_13835
            EBA: ebA5101
            ABRE: pbN1_05190
            APET: ToN1_36700
            ATW: C0099_11520
            RBH: B4966_06445
            DAR: Daro_3028
            DEY: HYN24_04940
            DDEN: KI615_15395
            QAU: KI612_06435
            FLE: KI610_07915
            AZO: azo2183
            AOA: dqs_2316
            AZA: AZKH_3232
            AZI: AzCIB_3121
            ACOM: CEW83_08010
            AZD: CDA09_06025
            AZR: CJ010_13835
            TMZ: Tmz1t_2671
            THU: AC731_003895
            TCL: Tchl_2524
            THK: CCZ27_11135
            TAK: Tharo_1694
            AZQ: G3580_11640
            ZPA: C3497_06030
            FPHO: SHINM1_011770
            FMY: HO273_10490
            APP: CAP2UW1_3080
            DDZ: DSYM_10250
            BPRC: D521_0294
            BEB: AEM42_14790
            BEBA: BWI17_08495
            HAD: CDV25_08925
            HWI: A0Z60_04630
            WSU: WS0081
            TDN: Suden_0039
            SUA: Saut_0050
            SULN: FJR47_00175
            SULG: FJR48_11645
            SULC: CVO_09320
            SPAL: FM071_00275
            SSEI: FJR45_00235
            SBAL: HUE88_00210
            SMAS: HUE87_00225
            SKU: Sulku_0069
            SULR: B649_00190
            CJE: Cj0374
            CJB: BN148_0374
            CJJ: CJJ81176_0398
            CJU: C8J_0350
            CJN: ICDCCJ07001_341
            CJI: CJSA_0347
            CJM: CJM1_0352
            CJS: CJS3_0364
            CJP: A911_01815
            CJEJ: N564_00357
            CJEU: N565_00407
            CJEN: N755_00407
            CJEI: N135_00418
            CJER: H730_02430
            CJV: MTVDSCj20_0345
            CJY: QZ67_00376
            CJQ: UC78_0361
            CJL: PJ17_01815
            CJW: PJ18_01815
            CJR: CJE0423
            CJD: JJD26997_1583
            CJZ: M635_06175
            CJX: BN867_03480
            CFF: CFF8240_1664
            CFT: CFF04554_1666
            CFV: CFVI03293_1688
            CFX: CFV97608_1791
            CFZ: CSG_17990
            CAMP: CFT03427_1616
            CFP: CR44_08210
            CCV: CCV52592_1539
            CCO: CCC13826_1649
            CCOC: CCON33237_0221
            CLA: CLA_1550
            CLR: UPTC16701_1519
            CLM: UPTC16712_1553
            CLQ: UPTC4110_1526
            CLN: UPTC3659_1761
            CLL: CONCH_1495
            CCOL: BN865_00520c
            CCC: G157_06770
            CCQ: N149_0371
            CCF: YSQ_08015
            CCY: YSS_01645
            CCOI: YSU_07015
            CCOF: VC76_01965
            CCOO: ATE51_03466
            CAJ: CIG1485E_1561
            CIS: CINS_1484
            CVO: CVOL_1534
            CPEL: CPEL_1651
            CAMR: CAQ16704_1556
            CSM: CSUB8521_1761
            CSF: CSUB8523_1863
            CHYO: CHH_1649
            CHV: CHELV3228_0800
            CSPF: CSF_1446
            CPIN: CPIN18020_0427
            CCUN: CCUN_1609
            CLX: CLAN_1390
            CAVI: CAV_0318
            CAMZ: CVIC12175_1401
            CAMY: CSUIS_1436
            COJ: CORN_1633
            CUX: CUP3940_0865
            CRX: CRECT_2257
            CGEO: CGEO_0162
            CARM: CARM_1626
            CMUC: CMCT_0147
            CSHO: CSHOW_0149
            CNV: CNZW441b_1313
            SDL: Sdel_0092
            SBA: Sulba_0120
            SMUL: SMUL_0145
            SHAL: SHALO_0134
            SULS: Sdiek1_0123
            SULJ: SJPD1_0124
            SULT: FA592_07695
            ABU: Abu_0864
            ABT: ABED_0787
            ABL: A7H1H_0848
            ASK: EI285_05590
            ATP: ATR_1243
            ACIB: ACBT_1458
            ACRE: ACRYA_1107
            ALAN: ALANTH_0911
            APOC: APORC_0940
            AFC: AFAEC_0990
            ATHR: ATH_1014
            ANT: Arnit_2174
            AELL: AELL_0989
            AAQI: AAQM_0874
            ASUI: ASUIS_1725
            ACLO: ACLO_0943
            AVP: AVENP_2069
            ADZ: ADFLV_1017
            ARC: ABLL_1078
            PACO: AACT_1105
            ALK: ALEK_2488
            ALP: LPB137_09610
            AHS: AHALO_1822
            AMYT: AMYT_1909
            AMAR: AMRN_1862
            ACAA: ACAN_1877
            AMOL: AMOL_1904
            APAI: APAC_1706
            HBV: ABIV_1688
            HEBR: AEBR_2005
            AANA: AANAER_1950
            HYO: NNO_2144
            NSA: Nitsa_1849
            SUN: SUN_0226
            SLH: YH65_09910
            SINU: IMZ28_09650
            GSU: GSU3204(yajQ)
            GSK: KN400_3141(yajQ)
            GME: Gmet_3206(yajQ)
            GPI: GPICK_14700
            GAO: A2G06_15095
            GBZ: JZM60_03925
            GEM: GM21_0633
            GEB: GM18_3734
            GUR: Gura_0717
            GEO: Geob_0921(yajQ)
            GLO: Glov_3198
            GBM: Gbem_0619(yajQ)
            GBN: GEOBRER4_06250
            GSB: GSUB_15780
            GER: KP004_02375
            GSUB: KP001_13115
            GNT: KP003_02015
            GPL: M1B72_18590
            PCA: Pcar_0033(yajQ)
            PACE: A6070_00365
            PEF: A7E78_10660
            PPD: Ppro_3093
            DES: DSOUD_3548(yajQ)
            DEU: DBW_3558
            DVE: DESUT3_39270
            DEP: AOP6_2823
            DVU: DVU_1981
            DVL: Dvul_1191
            DVM: DvMF_3058
            DVG: Deval_1333
            DFL: DFE_3127
            DGG: DGI_3186
            DDE: Dde_2479
            DMS: E8L03_19920
            DSA: Desal_2385
            DHY: DESAM_22861
            DAF: Desaf_0134
            PBIZ: LWC08_12945
            DBA: Dbac_2291
            ADE: Adeh_0094
            ACP: A2cp1_0112
            AFW: Anae109_0095
            ANK: AnaeK_0101
            MXA: MXAN_1478
            MSD: MYSTI_01496
            MYM: A176_005503
            MFB: MFUL124B02_08260
            CCX: COCOR_01379(yajQ)
            MFU: LILAB_01340
            MMAS: MYMAC_001480
            SUR: STAUR_2280
            AGE: AA314_02940
            AVM: JQX13_01485
            MBD: MEBOL_005023
            CFUS: CYFUS_002162
            VIN: AKJ08_0012 AKJ08_3716
            SAMY: DB32_000833
            LLU: AKJ09_07792
            PLA: Plav_2177
            RBS: RHODOSMS8_02142
            MCG: GL4_2819
            METG: HT051_05335
            PSF: PSE_4589
            SECH: B18_14375
