ENTRY       K19689                      KO
SYMBOL      ampS, pepS, ampT
NAME        aminopeptidase [EC:3.4.11.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K19689  ampS, pepS, ampT; aminopeptidase
            Enzymes [BR:ko01000]
            SSH: NCTC13712_01898(pepS)
            SSIM: SAMEA4384339_1799(pepS)
            SDB: CNQ82_09235
            SLLO: ISP08_04750
            SAUL: I6G39_04125
            SSAC: I6I31_11370
            SRAI: LN051_03940
            SPSD: JMB28_05270
            STAS: HYI43_05065
            SSCU: CEP64_03665
            SFF: FOB90_03480
            SSTE: SAMEA4384403_0817
            MLEN: H3V22_04660
            MVT: I6J10_07085
            MCL: MCCL_1610 MCCL_1671
            MCAK: MCCS_20580 MCCS_21360
            MACR: BHM04_00240 BHM04_00640 BHM04_10495
            MBOE: HT586_00600 HT586_10045 HT586_10450
            MARY: LAU42_09460 LAU42_09835
            MBRU: MGG13_02155 MGG13_09025 MGG13_09460
            MEPI: KFV12_10725 KFV12_11165
            SHV: AAT16_09895
            SBAC: BVH56_02145
            JEA: JEM45_10870
            NAMP: KPF49_05965
            LMO: lmo1603 lmo1711
            LMN: LM5578_1750 LM5578_1912
            LMY: LM5923_1702 LM5923_1864
            LMT: LMRG_01364 LMRG_02558
            LMOC: LMOSLCC5850_1668(ampS-1) LMOSLCC5850_1774(ampS-2)
            LMOE: BN418_1885 BN418_2045
            LMOB: BN419_1884 BN419_2051
            LMOD: LMON_1671 LMON_1778
            LMOW: AX10_02105 AX10_02770
            LMOQ: LM6179_2353 LM6179_2469(ampS)
            LMR: LMR479A_1699 LMR479A_1815(ampS)
            LMOM: IJ09_01300 IJ09_01970
            LMF: LMOf2365_1624 LMOf2365_1735
            LMC: Lm4b_01614 Lm4b_01725
            LMOG: BN389_16270 BN389_17390(ampS)
            LMP: MUO_08240 MUO_08800
            LMOL: LMOL312_1604(ampS-1) LMOL312_1718(ampS-2)
            LMOJ: LM220_05757 LM220_19965
            LMOZ: LM1816_07142 LM1816_09367
            LMOX: AX24_05550 AX24_06265
            LMH: LMHCC_0851 LMHCC_0960
            LMQ: LMM7_1695 LMM7_1801
            LML: lmo4a_1663(ampS-1) lmo4a_1769(ampS-2)
            LMG: LMKG_00599 LMKG_02643
            LMS: LMLG_1123 LMLG_1530
            LMJ: LMOG_00089 LMOG_02816
            LMW: LMOSLCC2755_1612(ampS-1) LMOSLCC2755_1773(ampS-2)
            LMX: LMOSLCC2372_1668(ampS-1) LMOSLCC2372_1777(ampS-2)
            LMZ: LMOSLCC2482_1663(ampS-1) LMOSLCC2482_1775(ampS-2)
            LMON: LMOSLCC2376_1561(ampS-1) LMOSLCC2376_1670(ampS-2)
            LMOS: LMOSLCC7179_1577(ampS-1) LMOSLCC7179_1685(ampS-2)
            LMOO: LMOSLCC2378_1620(ampS-1) LMOSLCC2378_1733(ampS-2)
            LMOY: LMOSLCC2479_1666(ampS-1) LMOSLCC2479_1775(ampS-2)
            LMOT: LMOSLCC2540_1682(ampS-1) LMOSLCC2540_1794(ampS-2)
            LMOA: LMOATCC19117_1613(ampS-1) LMOATCC19117_1727(ampS-2)
            LMOK: CQ02_08210 CQ02_08890
            LMV: Y193_07010 Y193_07690
            LIN: lin1644 lin1823
            LWE: lwe1619 lwe1731
            LSG: lse_1518(ampS) lse_1679
            LIV: LIV_1560 LIV_1687
            LII: JL52_08170 JL52_08930
            LIW: AX25_08320 AX25_09090
            LIA: JL58_08390 JL58_09065
            LIO: JL53_08855 JL53_09530
            LWI: UE46_09995 UE46_10615
            LGZ: NCTC10812_01140(pepS_1) NCTC10812_01605(pepS_2)
            LMAR: LAX80_007680 LAX80_008345
            BTHS: CNY62_08700 CNY62_10225
            ESI: Exig_0551 Exig_2246
            EAT: EAT1b_0703 EAT1b_2288
            EAN: Eab7_0527 Eab7_2092
            EXM: U719_02885 U719_12430
            EXU: ESP131_05330 ESP131_14535
            EAP: KB235_06920 KB235_14055
            EACE: KKI46_03090 KKI46_12375
            EAUR: NMQ00_05645 NMQ00_12855
            GOT: AXE85_01370
            GMO: NCTC11323_00174
            GEQ: CG018_03145
            GSA: FOC50_05235
            GHA: NCTC10459_00159
            BBE: BBR47_05940 BBR47_26620(ampS) BBR47_41710 BBR47_46140 BBR47_51410 BBR47_55280
            BLR: BRLA_c004800 BRLA_c039160(pepS) BRLA_c044870
            BFM: BP422_08465 BP422_13650 BP422_16640 BP422_18715 BP422_21640 BP422_23310 BP422_28610
            BAGR: BA6348_04640 BA6348_08490 BA6348_10065 BA6348_12790 BA6348_15880 BA6348_25645
            BRW: GOP56_12240 GOP56_15005 GOP56_18365
            BCHS: JNE38_03335 JNE38_07315 JNE38_13845 JNE38_18505 JNE38_21710 JNE38_24100 JNE38_29150
            BCOP: JD108_02920 JD108_06490 JD108_09395 JD108_18470 JD108_21035
            PJD: Pjdr2_0985 Pjdr2_3787 Pjdr2_5341
            GYM: GYMC10_1924 GYMC10_2477 GYMC10_2478 GYMC10_3835
            PPY: PPE_02309 PPE_02455 PPE_02945
            PPM: PPSC2_11915(ampS1) PPSC2_13160(ampS3) PPSC2_15570(ampS5)
            PPO: PPM_2283(ampS1) PPM_2523(ampS3) PPM_3157(ampS5)
            PPOL: X809_12330 X809_29490 X809_31955
            PPQ: PPSQR21_023690(ampS) PPSQR21_026100 PPSQR21_031070
            PPOY: RE92_00435 RE92_21145 RE92_23640
            PMS: KNP414_00463(ampS) KNP414_02574 KNP414_03903
            PMQ: PM3016_2821 PM3016_408
            PMW: B2K_02085 B2K_14325 B2K_27315
            PTA: HPL003_20750 HPL003_22285 HPL003_24585
            PLV: ERIC2_c15870 ERIC2_c36840(ampS)
            PSAB: PSAB_10955 PSAB_11585 PSAB_12125 PSAB_12130
            PDU: PDUR_12595 PDUR_13180 PDUR_13790 PDUR_13795
            PBD: PBOR_15495 PBOR_16375 PBOR_19660 PBOR_19665
            PGM: PGRAT_13340 PGRAT_14190 PGRAT_16740 PGRAT_16745
            POD: PODO_12215 PODO_12920 PODO_16150 PODO_16155
            PAEN: P40081_15750 P40081_16625 P40081_20010 P40081_20015
            PAEF: R50345_12415 R50345_13095 R50345_16395 R50345_16400
            PAEQ: R50912_14705 R50912_15555 R50912_18295 R50912_18300
            PSTE: PSTEL_12265 PSTEL_12815 PSTEL_14990 PSTEL_14995
            PAEA: R70723_13485 R70723_14200 R70723_17570 R70723_17575
            PAEE: R70331_12940 R70331_13665 R70331_16550 R70331_16555
            PAEH: H70357_14875 H70357_15715 H70357_19435 H70357_19440
            PAEJ: H70737_11805 H70737_12490 H70737_15900 H70737_15905
            PBJ: VN24_19990 VN24_23825 VN24_25545
            PIH: UB51_04285 UB51_04535 UB51_10210 UB51_10275 UB51_10280
            PRI: PRIO_2897 PRIO_3088 PRIO_3692(ampS1) PRIO_3693(ampS3)
            PSON: JI735_23210 JI735_25525 JI735_25530 JI735_27295
            PPEO: ABE82_12125 ABE82_13515 ABE82_15985
            PNP: IJ22_11520 IJ22_25380 IJ22_50190
            POW: IJ21_20450 IJ21_45440
            PBV: AR543_07885 AR543_13455 AR543_17535
            PXL: BS614_17090 BS614_20830 BS614_20835 BS614_23810
            PYG: AWM70_01740 AWM70_06680 AWM70_10730
            PSWU: SY83_09565 SY83_13590 SY83_15500 SY83_17045
            PDH: B9T62_09615 B9T62_10395 B9T62_13645 B9T62_13650
            PIB: BBD41_02505 BBD41_02510 BBD41_05315 BBD41_26435
            PCX: LPB68_01405 LPB68_01410 LPB68_04545 LPB68_20990
            PKB: B4V02_09515 B4V02_11865 B4V02_13240
            PAIH: ASL14_22345 ASL14_25150
            PVO: PVOR_12040 PVOR_14964 PVOR_14969 PVOR_20644
            PLW: D5F53_11095 D5F53_17280 D5F53_17285 D5F53_20050
            PLEN: EIM92_13055 EIM92_15795
            PPSC: EHS13_18575 EHS13_19200 EHS13_34180
            PLUT: EI981_09170 EI981_11755 EI981_12310 EI981_15495
            PALB: EJC50_06415 EJC50_21835 EJC50_22260
            PCHI: PC41400_06565 PC41400_19760 PC41400_20455 PC41400_20640 PC41400_22265
            PBK: Back11_09640(ampS_1) Back11_41590(ampS_2) Back11_51560(ampS_3)
            PPRT: ET464_02955 ET464_12890 ET464_18295
            PBAC: HUB98_00475 HUB98_03050 HUB98_03055 HUB98_07620
            PRZ: GZH47_13120 GZH47_28665 GZH47_29070
            PLYC: GXP70_03400 GXP70_18535 GXP70_18990
            PSOP: KP014_15805 KP014_16395 KP014_16940 KP014_16945
            PTRI: KDC22_13505 KDC22_14815 KDC22_17900 KDC22_17905
            PALO: E6C60_1624 E6C60_2133 E6C60_2134
            PCEL: HUB94_00310 HUB94_00810 HUB94_04040 HUB94_04045 HUB94_22225
            PTJ: JRJ22_10865 JRJ22_11645 JRJ22_14380 JRJ22_14385
            PALR: HGI30_09405 HGI30_13075 HGI30_14360
            TCO: Theco_1130 Theco_2210
            ASOC: CB4_00367(pepS) CB4_03774
            COH: EAV92_01790 EAV92_04435 EAV92_07325 EAV92_10480 EAV92_20880
            COHN: KCTCHS21_12670(ampS_1) KCTCHS21_39550(ampS_2)
            CCHL: FPL14_03055
            CHEB: HH215_10095 HH215_31660
            SACA: FFV09_02050 FFV09_14940 FFV09_16250 FFV09_22025
            AAC: Aaci_0078
            AAD: TC41_0098
            AFX: JZ786_20770
            AACO: K1I37_01050 K1I37_08505
            ACUR: JZ785_24465 JZ785_25015
            BTS: Btus_2160
            KYR: CVV65_02520
            TUM: CBW65_01335 CBW65_11735 CBW65_20380
            TAB: CIG75_04945 CIG75_09185 CIG75_16535
            EFF: skT53_19990(ampS)
            SIV: SSIL_0607 SSIL_0619
            SSIL: SOLI23_15680 SOLI23_15735
            SOB: CSE16_18625 CSE16_18720
            PLN: Plano_0767 Plano_0780
            PKU: AUO94_12385 AUO94_12440
            PRT: AUC31_05235 AUC31_05290
            PLL: I858_003225 I858_003280
            PANA: BBH88_16355 BBH88_16415
            PDG: BCM40_11745 BCM40_11805
            PHC: BBI08_00220 BBI08_00275
            PMAR: B0X71_04665 B0X71_04725
            PPLA: BBI15_00460 BBI15_00515
            PFAE: AJGP001_04760 AJGP001_04815
            PLX: CW734_06195 CW734_06250
            PMAT: BBI11_05645 BBI11_05700
            PDEC: H1Q58_04800 H1Q58_04860
            JEO: JMA_12280
            KUR: ASO14_446 ASO14_458
            KZO: NCTC404_01312 NCTC404_01330
            SPSY: AZE41_03590
            SPOR: SporoP33_05350
            SPOP: SporoP37_05840
            SURE: SporoP32a_05860
            SPOS: DV702_09545
            SPAE: E2C16_00375
            SPOO: J3U78_09250
            RST: ATY39_11140 ATY39_11185
            PAEK: D3873_10455 D3873_10515
            PANC: E2636_03860 E2636_03930
            PLAY: DNR44_015845 DNR44_015900
            VIJ: JNUCC6_11875 JNUCC6_11935
            NTR: B0W44_10985 B0W44_17580
            LFB: C1X05_09715 C1X05_13020
            TVU: AB849_007810
            KPUL: GXN76_03890 GXN76_04350 GXN76_12515
            KEB: GXN75_14075 GXN75_14460
            PABS: JIR001_06980 JIR001_24360
            SPN: SP_0278(pepS)
            SPD: SPD_0258(pepS)
            SPR: spr0254(pepS)
            SPW: SPCG_0289(pepS)
            SJJ: SPJ_0286
            SNV: SPNINV200_02590(pepS)
            SPX: SPG_0261
            SNT: SPT_0323
            SND: MYY_0357
            SPNN: T308_01355
            SNE: SPN23F02660(pepS)
            SPV: SPH_0394
            SNC: HMPREF0837_10593
            SNM: SP70585_0336
            SPP: SPP_0327
            SNI: INV104_02360(pepS)
            SPNG: HMPREF1038_00333(pepS)
            SNB: SP670_0350
            SNP: SPAP_0325
            SNX: SPNOXC02960(pepS)
            SNU: SPNA45_01759(pepS)
            SPNE: SPN034156_13520(pepS)
            SPNU: SPN034183_03020(pepS)
            SPNM: SPN994038_02900(pepS)
            SPNO: SPN994039_02910(pepS)
            SAG: SAG1472(pepS)
            SAN: gbs1538
            SAK: SAK_1502(pepS)
            SGC: A964_1384
            SAGS: SaSA20_1207
            SAGM: BSA_15510
            SAGI: MSA_15950
            SAGR: SAIL_15330
            SAGP: V193_06580
            SAGC: DN94_06580
            SAGT: GBSCOH1_1333
            SAGE: EN72_08125
            SAGG: EN73_07260
            SAGN: W903_1485
            STC: str0063(pepS)
            STL: stu0063(pepS)
            STE: STER_0096
            STN: STND_0069
            STU: STH8232_0105(pepS)
            STW: Y1U_C0061
            STHE: T303_01570
            STHS: AVT04_04525
            SSA: SSA_2063(pepS)
            SSB: SSUBM407_1813(pepS)
            SSU: SSU05_1951
            SSV: SSU98_1956
            SSI: SSU1743(pepS)
            SSS: SSUSC84_1765(pepS)
            SSF: SSUA7_1771
            SSW: SSGZ1_1765
            SUP: YYK_08385
            SSUS: NJAUSS_1796
            SST: SSUST3_1792(pepS)
            SSUY: YB51_8850
            SSK: SSUD12_1922(pepS)
            SSQ: SSUD9_1969(pepS)
            SUI: SSUJS14_1909
            SUO: SSU12_1887
            SRP: SSUST1_1846(pepS)
            SSUT: TL13_1756(pepS)
            SSUI: T15_2024
            SGO: SGO_1843(pepS)
            SEZ: Sez_1289(pepS)
            SEQ: SZO_06800(pepS)
            SEZO: SeseC_01662(repS)
            SEQU: Q426_02680
            SUB: SUB1159(pepS)
            SDS: SDEG_1317(pepS)
            SDG: SDE12394_06950
            SDA: GGS_1203(pepS)
            SDC: SDSE_1301(pepS)
            SDQ: SDSE167_1454(pepS)
            SMB: smi_0266(pepS)
            SOR: SOR_0215(pepS)
            STK: STP_1014(pepS2)
            SCP: HMPREF0833_11775(pepS)
            SCF: Spaf_0412
            SSR: SALIVB_0094(pepS)
            STF: Ssal_02106(repS)
            STJ: SALIVA_0087(pepS)
            STRS: SSAL8618_00490
            SSAH: HSISS4_00051(pepS)
            STD: SPPN_02130
            SIE: SCIM_1400(pepS)
            SIB: SIR_1602(pepS)
            SIU: SII_1588(pepS)
            SOI: I872_06160
            SIK: K710_0718
            SIQ: DQ08_03455
            SIO: DW64_03450
            SIZ: SI82_03690
            SIG: N596_08940
            SIP: N597_00825
            STV: V470_00970
            STRA: ATM98_08370
            STRN: SNAG_0282(pepS)
            SRQ: SR187_8885
            SEQI: A6J79_03365
            SKI: D7D50_01440
            SGW: D7D53_07875
            SPLR: C0J00_04415
            SVB: NCTC12167_00096(repS)
            SMEN: SAMEA4412692_1016
            SFER: NCTC12278_01185(pepS)
            SCAI: NCTC12191_01380(pepS)
            SPSU: NCTC13786_00486(pepS)
            SPOC: NCTC10925_00713(pepS)
            SPAB: KQ224_05630
            SLAT: J4854_01685
            SAUP: NCTC3168_00414(pepS)
            SURN: NCTC13766_01427(pepS)
            SACO: SAME_01091(pepS)
            SVF: NCTC3166_00359(pepS)
            SOS: INT76_08285
            FPEN: KIW23_08195
            LCA: LSEI_1082
            LCZ: LCAZH_1062
            LCS: LCBD_1222(ampS)
            LCE: LC2W_1245(ampS)
            LCW: BN194_12180(pepS)
            LCL: LOCK919_1240
            LPQ: AF91_08485
            LPI: LBPG_00729
            LPAP: LBPC_1017
            LCB: LCABL_12460(pepS)
            LCX: LCA12A_2371
            LRH: LGG_01050(ampS)
            LRG: LRHM_1002
            LRL: LC705_01122(ampS)
            LRA: LRHK_1085(pepS)
            LRO: LOCK900_1017
            LRC: LOCK908_1141
            LZE: KG087_05210
            LHW: BSQ49_02195
            LFV: LF543_00450
            LCU: PL11_006900
            LLAO: LHL71_01490
            LSL: LSL_1277(ampS)
            LSI: HN6_01060(ampS)
            LSJ: LSJ_1264(ampS)
            LRM: LRC_01650 LRC_06740
            LAGL: BEN83_07640
            LANI: FAX13_02315
            LMUR: CPS94_06515
            LSW: GTO87_02265
            PPE: PEPE_0596
            PPEN: T256_03210
            PCE: PECL_1239(pepS)
            LSA: LCA_1522(pepS)
            LCV: FBA2_07640
            LGM: LG542_02410
            LAH: LA20533_06305
            LHB: D1010_04690
            LDX: LH506_01600
            LME: LEUM_0523
            LMM: MI1_02330
            LMK: LMES_0453
            LCI: LCK_01503(pepS)
            LKI: LKI_06985
            LEC: LGMK_05160
            LCN: C270_01205
            LLF: BCR17_05195
            LGC: A9176_03735
            LSU: A6B45_02535
            LPSE: FGL85_05125
            WKO: WKK_04025
            WCE: WS08_0784
            WCT: WS74_0787
            WCI: WS105_0848
            WCB: AO080_09445
            WJO: FOL01_0706
            WPA: CO680_04840
            WCF: C6P13_06775
            WSO: WSWS_01616
            WHE: EFA59_03465
            WDI: H9L19_03865
            WVR: IE337_05465
            WCO: G7084_00585
            WEI: EQG49_09875
            EFL: EF62_2499
            EFI: OG1RF_11744(pepS)
            EFD: EFD32_1792
            EFS: EFS1_1799
            EFN: DENG_02250
            EFQ: DR75_1035(pepS)
            ENE: ENT_14890
            EFC: EFAU004_01403(pepS)
            EFAU: EFAU085_00925(pepS)
            EFU: HMPREF0351_10886
            EFM: M7W_1378
            EFT: M395_09290
            EHR: EHR_00240
            ECAS: ECBG_02646 ECBG_02855
            EMU: EMQU_0884
            EDU: LIU_05370
            EGA: AL523_09495
            ESS: ATZ33_17895
            ETH: CK496_08575
            EGV: EGCR1_08190
            EAV: EH197_18990
            ESG: EsVE80_08480
            ELAC: I4Q40_09375
            ECEC: NCTC12421_00677(pepS)
            ERAF: J9537_10185
            EIE: ENLAB_26810(pepS)
            THL: TEH_07690(pepS)
            TEY: GLW17_10090
            TOO: C7K38_07345
            TKR: C7K43_00500
            VTE: BHY08_07925
            VPI: BW732_01980
            VAC: E4Z98_08095
            VAO: FA707_08785
            VAH: G7081_02785
            VCP: H9L18_03745 H9L18_06510
            VHY: G7082_02305 G7082_14425
            VFV: K5K99_13480
            VLU: M2919_08755
            AUI: APT62_02300
            ASAN: AWM72_05630
            AVS: AWM76_08090
            AUH: AWM75_05895
            ADC: FOC79_01020
            ABAE: CL176_01670
            IRU: M0R79_06185
            CRN: CAR_c15790(ampS)
            CML: BN424_2586(pepS)
            CAW: Q783_07180
            CARC: NY10_976
            CDJ: BFC22_04910
            CARN: FPV25_05140
            CVD: LHA31_11325
            MARR: BKP56_11780
            JEP: BW721_06090
            JDA: BW727_101410(pepS)
            JEH: EJN90_09015
            JAR: G7057_07925
            JPO: G7058_09060
            DPM: FNV33_05080
            GAD: K8O88_03000
            CPE: CPE0875 CPE1997
            CPF: CPF_0868 CPF_2253
            CPR: CPR_0855 CPR_1965
            CTC: CTC_01997
            CTET: BN906_02191
            CNO: NT01CX_1620
            CBO: CBO2794
            CBA: CLB_2737
            CBH: CLC_2670
            CBY: CLM_3160
            CBL: CLK_2181
            CBK: CLL_A2646
            CBB: CLD_1779
            CBI: CLJ_B3023
            CBN: CbC4_0805
            CBT: CLH_2398
            CBF: CLI_2844
            CBM: CBF_2836
            CBJ: H04402_02875
            CBE: Cbei_0800 Cbei_4040
            CBZ: Cbs_0800 Cbs_4040
            CBEI: LF65_00881 LF65_04547
            CLJ: CLJU_c15760
            CLS: CXIVA_05140
            CLB: Clo1100_4076
            CSR: Cspa_c15690 Cspa_c47120
            CPAS: Clopa_2369
            CPAT: CLPA_c21840
            CPAE: CPAST_c21840
            CSB: CLSA_c11740(ampS)
            CAH: CAETHG_3684
            CLT: CM240_0890
            CBV: U729_1992
            CSQ: CSCA_2378
            CLD: CLSPO_c28690
            CCK: Ccar_02790 Ccar_08250
            CBUT: ATN24_06390
            CTYK: CTK_C15060
            CEU: A7L45_05050
            CTAE: BGI42_10395
            CFM: BJL90_08045
            CCHV: BTM20_09475
            CARG: RSJ17_03385 RSJ17_04375 RSJ17_13745 RSJ17_20060
            CDRK: B9W14_07795
            CIA: BEN51_03110
            CSEP: CP523_13695
            CDY: F3K33_04375 F3K33_20675
            CCOH: SAMEA4530647_1754
            CGAS: J1C67_13010
            CLOS: DMR38_08060
            CCAA: KQH81_09840
            CMAH: C1I91_21290
            CGEL: psyc5s11_12750
            AMT: Amet_1085 Amet_4253
            AOE: Clos_0663
            GFE: Gferi_09235 Gferi_14880 Gferi_18705 Gferi_21950
            HHW: NCTC503_01712
            CALE: FDN13_04420 FDN13_10790
            SARJ: HH195_08120
            PBIF: KXZ80_07955 KXZ80_15570
            CCL: Clocl_0075
            RUK: A4V00_02590 A4V00_16835
            RBP: B6259_02970
            CCE: Ccel_3459
            RHER: EHE19_019070
            ESR: ES1_10080
            ESU: EUS_04300
            RAL: Rumal_0903
            RUM: CK1_20090
            RUJ: E5Z56_01570
            FPRA: CG447_04510
            FDU: GXM22_04420
            CAPR: EQM14_13730
            OVA: OBV_29560
            OBJ: EIO64_00125 EIO64_09185
            CAML: H6X83_10840
            CLF: GJQ69_07500
            PFAA: MM59RIKEN_19540
            VFA: MM35RIKEN_10880
            VCOP: MM50RIKEN_16700
            SVJ: NQ490_13395
            BPB: bpr_I0866
            BFI: CIY_33890
            BHU: bhn_I0738 bhn_I1012
            CLE: Clole_1444
            CEW: EKH84_09825
            RHO: RHOM_04205
            RIX: RO1_17680
            COO: CCU_29010
            CCT: CC1_29270
            CCOM: I6K69_13585
            CEV: LK421_11680
            ROB: CK5_30970
            BYL: A4V09_10970 A4V09_17065
            BHAN: CGC63_12080 CGC63_14275
            BLAU: DQQ01_11530 DQQ01_14125
            BPRO: PMF13cell1_00073(pepS) PMF13cell1_03088
            BLAB: EYS05_00020
            BLIQ: INP51_08195
            CPY: Cphy_3163 Cphy_3472
            CSCI: HDCHBGLK_02215
            CSH: Closa_1605
            CSO: CLS_19440
            BPRL: CL2_17640
            ARF: AR1Y2_2583
            ACAC: EYQ97_05020
            HSD: SD1D_0172 SD1D_0402
            CPRO: CPRO_02440 CPRO_14920
            LUA: D4A81_03045
            EHL: EHLA_2110
            PXV: FXF36_06250
            ANR: Ana3638_04145 Ana3638_10600
            ACEL: acsn021_10190 acsn021_42800(ampS)
            ACHT: bsdcttw_09730
            EEL: EUBELI_00547
            RTO: RTO_05850
            RGN: RGna_01075
            DLO: K5I24_15890
            SINT: K5I26_01395 K5I26_07505
            WCP: H9Q76_04945
            SSUN: H9Q77_10665
            QDO: H9Q78_04365 H9Q78_13340
            WHJ: H9Q79_01540 H9Q79_13000
            ERE: EUBREC_2466
            ERT: EUR_26660
            ERA: ERE_07290
            LBW: C3V36_04515 C3V36_09715
            CDF: CD630_35950
            PDC: CDIF630_03917
            CDC: CD196_3387
            CDL: CDR20291_3433
            PDF: CD630DERM_35950
            CST: CLOST_0864(ampS)
            PSOR: RSJ16_09615 RSJ16_17295
            ROC: HF520_12855
            PHX: KGNDJEFE_00288
            TEM: JW646_09665
            TEB: T8CH_2877(ampS)
            IBR: NQ514_00635
            PBQ: C3V37_05525
            DSY: DSY1291 DSY1750
            DHD: Dhaf_2391 Dhaf_2902
            DDH: Desde_1905 Desde_2350
            DDL: Desdi_1580 Desdi_1995
            DMT: DESME_05250 DESME_06970
            SGY: Sgly_1730
            DOR: Desor_3641 Desor_4131
            DAI: Desaci_1746 Desaci_2345
            DMI: Desmer_2877 Desmer_3183
            DED: DHBDCA_p948
            DEC: DCF50_p1006
            DRS: DEHRE_09185
            DCA: Desca_2685
            DRM: Dred_0396 Dred_3214
            DRU: Desru_3741
            DFG: B0537_00065
            DAE: Dtox_3636
            FWA: DCMF_17230
            AACX: DEACI_2963
            DGI: Desgi_3587
            ELM: ELI_2896
            EMT: CPZ25_020155
            ELIM: B2M23_14410
            AWO: Awo_c15420 Awo_c23850
            AWI: CHL1_001148 CHL1_001246
            ALKA: J0B03_00600 J0B03_04475 J0B03_08195
            CMIU: B1H56_00900
            CBAR: PATL70BA_0598 PATL70BA_1705
            VGU: HYG85_11805
            VPY: HZI73_00390 HZI73_19795
            ACAE: HYG86_10035 HYG86_15795
            TMR: Tmar_0246
            THEF: E1B22_04805
            THEP: DYI95_001055
            LASA: L9O85_04915
            FMS: M1R53_07165
            AMIJ: EQM06_07015
            AMIC: Ami3637_14295
            ABUT: Ami103574_10480
            ETM: CE91St48_07320 CE91St48_30370 CE91St48_30530
            BPRS: CK3_16040
            CHY: CHY_1818
            MTHO: MOTHE_c23640(nicX2)
            MTHZ: MOTHA_c24360(nicX2)
            TPZ: Tph_c04700
            CSC: Csac_1759
            ATE: Athe_1544
            COB: COB47_1010
            CHD: Calhy_1193
            COW: Calow_1322
            CKI: Calkr_1574
            CLC: Calla_0962
            CKN: Calkro_1170
            CCHA: ELD05_07525
            CDIA: CaldiYA01_09670(ampS)
            TTM: Tthe_2050
            TTO: Thethe_02080
            TXY: Thexy_0779
            TSH: Tsac_2526
            MAS: Mahau_2041
            TOC: Toce_0841
            NTH: Nther_1838
            HOR: Hore_06890 Hore_11100
            HAS: Halsa_1382
            HPK: Hprae_0903
            AFT: BBF96_02105 BBF96_04100 BBF96_06445
            KME: H0A61_00936(nicX_2) H0A61_01546
            FMA: FMG_0040
            APR: Apre_1649
            AVG: I6H45_08280
            AOB: I6H46_02285
            AMEI: LV469_03690
            PMIC: NW74_03960
            PED: ING2D1G_0672 ING2D1G_1573
            PHAR: NCTC13077_00641
            PIV: NCTC13079_00789
            MHAP: JFY71_04035
            SPOA: EQM13_16460
            KPAR: JL105_10240
            CAZO: G3A45_12150 G3A45_12550
            SEDZ: JYG23_08940 JYG23_11105 JYG23_11185
            ECOU: M1R54_03865
            VPR: Vpar_0962
            VAT: B7L28_04645
            VRM: 44547418_00979(pepS)
            VDN: NCTC11831_00983
            VNK: VEIT17_08720
            MED: MELS_1857
            MHW: ACT01_11170
            MEG: DKB62_01555
            MMAX: LCQ47_01910
            SSG: Selsp_1006
            SRI: SELR_21450
            SELE: ADJ74_09105
            SELO: AXE86_00180
            SELT: BCS37_05830
            MHG: MHY_06150
            MFUN: GXM21_00065
            PUF: UFO1_0176 UFO1_3112 UFO1_3228
            PFT: JBW_01353
            MANA: MAMMFC1_00678(pepS) MAMMFC1_01260
            STED: SPTER_10070(pepS) SPTER_36520
            AFN: Acfer_0179
            ERH: ERH_1008(ampS)
            ERS: K210_02980
            ERL: AOC36_05295 AOC36_05300
            ERD: G7062_07825 G7062_07830
            EIO: H9L01_08865 H9L01_08870
            AARG: Aargi30884_02980
            ABSI: A9CBEGH2_04080
            CIU: G4D55_08820
            ERM: EYR00_03645
            FIT: Fi14EGH31_05440
            BULL: JOS54_06965
            EBM: SG0102_19890
            LCG: L3BBH23_16830
            AMUO: KWG62_01570
            ERB: A4V01_10045
            TUR: AT726_08650
            TSG: HLK68_08330
            TBB: J0J69_11845
            CMIT: NQ499_09445
            LPIL: LIP_0621
            ACL: ACL_0237(ampS)
            AOC: Aocu_12250
            AHK: NCTC10172_00879
            ABRA: BN85304490(ampS)
            APAL: BN85403730(ampS)
            AAXA: NCTC10138_00926
            MANR: MPAN_013930
            MBJ: KQ51_00648
            XCL: G4Z02_02310
            TBM: BK010_10350
            TBZ: BK011_07925
            TBK: HF295_08460
            MKN: MKAN_19830
            MOY: CVS54_00535
            MCHN: HCR76_15250
            PSAI: C3B54_111250
            LTR: EVS81_15575
            SUBT: KPL76_01675
            ACIT: HPK19_22490 HPK19_23890
            NCA: Noca_3312
            NOQ: LN652_05870
            NPS: KRR39_13790
            NOW: GBF35_29110
            NCX: Nocox_31395
            ASE: ACPL_6605(ampS)
            ACTS: ACWT_6474
            AIH: Aiant_23760
            PLK: CIK06_03560
            RXY: Rxyl_1168
            RRD: RradSPS_1159
            RUB: GBA63_08685
            BSOL: FSW04_05735 FSW04_06990
            CWO: Cwoe_1076 Cwoe_2181 Cwoe_4137 Cwoe_5326 Cwoe_5702
            PARN: NBH00_19710 NBH00_23055
            SBAE: DSM104329_00477 DSM104329_00738
            RTS: CE91St31_08770(ampS)
            APV: Apar_1352
            OLS: Olsu_0009
            OLO: ADJ70_06185
            PCAT: Pcatena_15650(pepS)
            ATB: J4859_00220
            TIO: INP52_09740
