ENTRY       K03521                      KO
SYMBOL      fixA, etfB
NAME        electron transfer flavoprotein beta subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K03521  fixA, etfB; electron transfer flavoprotein beta subunit
DBLINKS     COG: COG2086
GENES       HSA: 2109(ETFB)
            PTR: 456243(ETFB)
            ALT: ambt_09135
            AAL: EP13_10915
            AAUS: EP12_11600
            ASP: AOR13_1696
            ASQ: AVL57_07230
            AAW: AVL56_06110
            ALR: DS731_11705
            ALE: AV939_06240
            ALZ: AV940_06085
            APEL: CA267_000695
            SALM: D0Y50_08380
            SALK: FBQ74_09355
            SMAA: IT774_09165
            GAG: Glaag_0371 Glaag_0720 Glaag_2120
            GNI: GNIT_1930(fixA)
            GPS: C427_2985
            PMES: FX988_00427 FX988_01930
            LAL: AT746_06675
            SALH: HMF8227_01798
            HMI: soil367_09155
            PAEW: KIH87_07630
            FBL: Fbal_0980
            FES: HER31_11050 HER31_13725
            MVS: MVIS_1745(etfB)
            MYA: MORIYA_0471(etfB)
            MMAA: FR932_08480
            CJA: CJA_2606
            CEB: B0D95_05205
            CELL: CBR65_00090 CBR65_06160
            CEG: D0C16_01905 D0C16_03165
            SDE: Sde_1998
            TTU: TERTU_2137(etfB)
            SAGA: M5M_02035
            MARQ: MARGE09_P3327
            SPOI: IMCC21906_02133
            SNAN: I6N98_08725
            STAW: NCG89_01125
            ZAL: AZF00_09360
            OSG: BST96_16440
            MTHD: A3224_08375
            MICC: AUP74_02480(etfB)
            MAGA: Mag101_08205
            MII: BTJ40_12110
            MICT: FIU95_10450(etfB)
            MHYD: GTQ55_08735
            MCEL: LPW13_07370
            MICZ: GL2_34590(etfB)
            HJA: BST95_12355
            HALC: EY643_10100
            KIM: G3T16_20585
            AFUS: EYZ66_06770
            CBU: CBU_1118(etfB)
            CBS: COXBURSA331_A1263(etfB)
            CBD: CBUD_1218(etfB)
            CBG: CbuG_0891(etfB)
            CBC: CbuK_0984(etfB)
            ALG: AQULUS_22760(etfB)
            ASIP: AQUSIP_26130(etfB)
            LPN: lpg0922(etfB)
            LPH: LPV_1059(etfB)
            LPO: LPO_1006(etfB)
            LPU: LPE509_02288
            LPM: LP6_0910(etfB)
            LPF: lpl0953(etfB)
            LPP: lpp0984(etfB)
            LPC: LPC_2369(etfB)
            LPA: lpa_01393(etfB)
            LPE: lp12_0944
            LLO: LLO_0867(etfB)
            LFA: LFA_0996(etfB)
            LHA: LHA_2180(etfB)
            LOK: Loa_01146
            LCD: clem_04490(etfB)
            LSH: CAB17_08670
            LLG: 44548918_00825(etfB)
            LIB: E4T55_13790
            LGT: E4T54_02555
            LJR: NCTC11533_00960(etfB)
            LCJ: NCTC11976_01665(etfB)
            LWA: SAMEA4504053_1254(etfB)
            LSS: NCTC12082_00953(etfB)
            LANT: TUM19329_22830(etfB)
            LLY: J2N86_05575
            TMC: LMI_1170(etfB)
            MMAI: sS8_4933
            CYQ: Q91_1197
            CZA: CYCME_1230
            CYY: CPC19_06620
            TIG: THII_3800
            BLEP: AL038_13065
            TVI: Thivi_0635
            TMB: Thimo_0440
            MPUR: MARPU_08240
            TSY: THSYN_06240 THSYN_13015
            RHH: E0Z06_07165
            THIM: KFB96_25545
            HHA: Hhal_1495
            HHK: HH1059_15400
            HHC: M911_15775
            EBS: ECTOBSL9_3129
            SSAL: SPISAL_04125
            SPIZ: GJ672_05295
            NAX: HC341_13950
            HAZ: A9404_01805
            WMA: WM2015_2221
            WEZ: IC757_04610
            WOC: BA177_09575
            GAI: IMCC3135_27245(etfB)
            HCH: HCH_03950
            HAHE: ENC22_12660
            CSA: Csal_1613
            HEL: HELO_3043(etfB)
            HCS: FF32_17200
            HAK: KO116_00189 KO116_01502 KO116_02122 KO116_02614
            HAM: HALO2339 HALO2878
            HHU: AR456_07725
            HCO: LOKO_02145(etfB)
            HSI: BOX17_01480
            HALO: BWR19_09770 BWR19_11900
            HHH: CLM76_03060 CLM76_14915 CLM76_16615
            HBE: BEI_1261(fixA2)
            HAG: BB497_10930 BB497_12960
            HAF: C8233_04780 C8233_06555
            HALK: CUU95_13795
            HVN: EI420_11730
            HOL: HORIV_27500(etfB_1) HORIV_34090(etfB_2)
            HSR: HSBAA_25580(etfB_1) HSBAA_34670(etfB_2)
            HMD: CTT34_08650 CTT34_11130
            HAXI: HAALTHF_13420n(etfB_1) HAALTHF_33290n(etfB_2) HAALTHF_36720n(etfB_3)
            HTT: HZS52_16335 HZS52_18905
            HCAM: I4484_08300
            HPIZ: GYM47_08310 GYM47_10310
            HSX: HNO51_01395 HNO51_07710 HNO51_18855
            HSV: HNO53_01285 HNO53_08340 HNO53_10555
            HTX: EKK97_01655 EKK97_01725 EKK97_08750
            HPRO: LMS44_09045 LMS44_11930
            ZPL: ZBT109_1967
            HAA: A5892_03165 A5892_10440
            CMAI: BFX80_12620
            CAMH: LCW13_04645
            KUS: B9G99_14065
            KMA: B9H00_00920
            KUY: FY550_07460
            PAUR: FGL86_14335
            ABO: ABO_1101(etfB)
            ADI: B5T_02705(etfB)
            APAC: S7S_08550
            ALN: AS19_11680
            AXE: P40_13065
            KAK: Kalk_02190
            MMW: Mmwyl1_1576 Mmwyl1_3015 Mmwyl1_3160
            MME: Marme_2901
            MPC: Mar181_2194
            MPRI: MP3633_1212(etfB1) MP3633_2470(etfB3)
            MARD: IBG28_06900 IBG28_13685
            MFOI: JSY38_03240 JSY38_15865
            MPRF: J8N69_01240 J8N69_12540
            TOL: TOL_1766
            TOR: R615_08790
            OAI: OLEAN_C18970(etfB)
            MARS: A8C75_04565
            MGEO: CFI10_08390 CFI10_12735
            MSEC: LN244_04935 LN244_09275 LN244_09840 LN244_10195
            MARL: HH196_08245
            BSAN: CHH28_14470
            NCU: F0U83_08905 F0U83_09835 F0U83_14285
            NJP: NEJAP_1728 NEJAP_2194 NEJAP_3187
            NIK: F5I99_05670 F5I99_15420
            BMAR: HF888_08185
            AJP: AMJAP_2503 AMJAP_2505
            VCW: GJQ55_06815
            BACZ: KFF03_09025
            GSN: YC6258_03844
            RFO: REIFOR_01630
            OME: OLMES_2857
            LLP: GH975_03120
            ENW: MJO57_15575
            AHA: AHA_1976
            AHY: AHML_13065
            AHD: AI20_07105
            AHR: V428_13525
            AHP: V429_13545
            AHJ: V469_09575
            AHH: RY45_12790
            AHI: VU14_09510
            AAJ: BOQ57_12610
            ASA: ASA_1856(etfB)
            AEO: O23A_p1147
            AVR: B565_2256
            AVO: AMS64_11035
            AMED: B224_1675
            ASR: WL1483_2501(etfB)
            ADH: CK627_13705
            ACAV: VI35_08765
            AEM: CK911_05700
            AEA: C2U39_09180
            ARV: C7N77_16005
            AES: C2U30_04630
            AEL: NCTC12917_01775(etfB)
            ASIM: FE240_09160
            AALL: I6G90_06875
            AJD: I6H43_20140
            ARIV: KYK33_10560
            OCE: GU3_15155
            OPF: CBP31_04625
            ZDF: AN401_14495 AN401_15720 AN401_17040
            KKO: Kkor_1513
            KGE: TQ33_0934
            KSD: KS2013_973
            KPD: CW740_07120
            SDF: ACG33_07665
            SOK: D0B54_13410
            SINI: GT972_06810
            FCE: JN531_013970
            GBI: PG2T_00430 PG2T_03495
            ACII: C4901_14835
            ATY: A9R16_013725
            SALN: SALB1_0934 SALB1_2685
            GBAC: MMH89_04385
            SEDS: AAY24_02105 AAY24_02785
            TSN: W908_04725
            THIN: CRN91_05735
            PSPI: PS2015_1826
            GPB: HDN1F_34030(etfB)
            NME: NMB2155(etfB)
            NMP: NMBB_2454
            NMH: NMBH4476_2093
            NMD: NMBG2136_2042
            NMM: NMBM01240149_2053
            NMS: NMBM01240355_2089
            NMQ: NMBM04240196_2090(etfB)
            NMZ: NMBNZ0533_2081(etfB)
            NMA: NMA0242
            NMW: NMAA_1934(etfB)
            NMX: NMA510612_0262(etfB)
            NMC: NMC2133(etfB)
            NMN: NMCC_2114(etfB)
            NMT: NMV_2369(etfB)
            NMI: NMO_0023(etfB)
            NGO: NGO_1935
            NGK: NGK_2316
            NLA: NLA_20470(etfB)
            NEL: NELON_00925
            NWE: SAMEA3174300_1757(etfB)
            NSI: A6J88_03125
            NMJ: NM96_11300
            NEI: BG910_05885
            NEK: CGZ77_11180
            NFV: FAH67_09455
            NSF: FAH66_09320
            NZL: D0T92_01170
            NAQ: D0T90_04750
            NBL: GJV52_05305
            NZO: SAMEA4504057_0281(etfB)
            NCI: NCTC10296_00677(etfB)
            NCZ: NCTC10294_01557(etfB)
            NANI: NCTC12227_02005(etfB)
            NBC: H3L91_00915
            NWD: H3L96_03115
            NSG: H3L94_11640
            NMUS: H7A79_2220
            NSC: J7445_10145
            NPF: LPB400_01835
            NDN: H3L92_11560
            NDU: LVJ88_12195
            NAW: LVJ86_00045
            NMB: MON40_00420
            SALV: SALWKB2_0004
            KKI: KKKWG1_0279(etfB)
            KOA: H3L93_12135
            VFF: VITFI_CDS1153 VITFI_CDS1638 VITFI_CDS2424
            VIT: ADP71_29960
            VST: LVJ81_12695
            VMS: LVJ82_08935
            ECOR: SAMEA4412678_0968(etfB)
            EEX: EZJ17_09105
            SMUR: BWP33_11165
            AFF: H3L97_02465
            ACRS: LVJ80_01945
            CSTE: H3L98_02325
            CKH: LVJ77_07705
            NBA: CUN60_01275
            PTES: JQU52_03085
            MCER: MON37_11415
            USU: LVJ78_00255
            UTE: LVJ83_00325
            WBO: MIS45_00970
            CVI: CV_3818
            CVC: BKX93_09915
            CHRO: CXB49_02180
            CHRI: DK842_04255
            CHRB: DK843_09720
            CRZ: D1345_19020
            CHRM: FYK34_13880
            CHAE: CH06BL_39080(etfB)
            IOD: EJO50_03575
            IFL: C1H71_15790
            LHK: LHK_02913
            PSE: NH8B_2165(eftB) NH8B_3502(eftB)
            JEU: BJP62_09380
            AQL: BXU06_11430
            AMAH: DLM_0092 DLM_0910
            AQS: DKK66_04325 DKK66_19200
            DEE: HQN60_01540
            CHIZ: HQ393_01660
            CFON: HZU75_01085
            VOG: LCH97_09635 LCH97_18330
            RSO: RSc0923(etfB)
            RSC: RCFBP_20558(etfB)
            RSL: RPSI07_2461(etfB)
            RSN: RSPO_c02434(etfB)
            RSM: CMR15_20040(etfB)
            RSE: F504_902
            RSY: RSUY_13420(etfB)
            RPI: Rpic_0793 Rpic_2639
            RPF: Rpic12D_0864
            RPJ: N234_04115
            RMN: TK49_08880
            RIN: ACS15_1355 ACS15_2484
            RPU: CDC45_04740
            RSG: JK151_20140
            REH: H16_A0814(fixA)
            CNC: CNE_1c08270(etfB) CNE_BB1p03930(etfB) CNE_BB1p04660
            CUH: BJN34_04595
            REU: Reut_A2550
            RME: Rmet_0737(etfB) Rmet_5519(etfB)
            CTI: RALTA_A0795(etfB) pRALTA_0381(fixA)
            CBW: RR42_m0946
            CGD: CR3_0712(fixA)
            CCUP: BKK81_07160
            CUP: BKK80_06460
            CUU: BKK79_05695 BKK79_14445
            CPAU: EHF44_01940
            COX: E0W60_14570 E0W60_31870
            CCAM: M5D45_03675
            BMA: BMA0411(etfB)
            BMV: BMASAVP1_A2555(etfB)
            BML: BMA10229_A0931(etfB)
            BMN: BMA10247_0218(etfB)
            BMAL: DM55_1848
            BMAE: DM78_1056
            BMAQ: DM76_1823
            BMAI: DM57_2439
            BMAF: DM51_207
            BMAZ: BM44_2774
            BMAB: BM45_2341
            BPS: BPSL2500(etfB)
            BPM: BURPS1710b_2977
            BPL: BURPS1106A_2928(etfB)
            BPD: BURPS668_2867(etfB)
            BPR: GBP346_A3047
            BPSE: BDL_2936
            BPSM: BBQ_803
            BPSU: BBN_931
            BPSD: BBX_1337
            BPZ: BP1026B_I0813(etfB)
            BPQ: BPC006_I2965
            BPK: BBK_2446
            BPSH: DR55_2010
            BPSA: BBU_3054
            BPSO: X996_1656
            BUT: X994_3649
            BTE: BTH_I1653
            BTQ: BTQ_2267
            BTJ: BTJ_49
            BTZ: BTL_1346
            BTD: BTI_1125
            BTV: BTHA_1439
            BTHE: BTN_62
            BTHM: BTRA_1571
            BTHA: DR62_198
            BTHL: BG87_1552
            BOK: DM82_2125
            BOC: BG90_2587
            BUU: WS70_12550
            BSAV: WS86_05845
            BHG: I6G56_00050 I6G56_07460 I6G56_14855
            BVI: Bcep1808_0983 Bcep1808_4578 Bcep1808_5984 Bcep1808_6687
            BVE: AK36_2875 AK36_4339 AK36_5461
            BUR: Bcep18194_A4175 Bcep18194_B1465 Bcep18194_C7298
            BCM: Bcenmc03_1021 Bcenmc03_6870
            BCH: Bcen2424_1062
            BCJ: BCAL2935(etfB) BCAM1607
            BCEN: DM39_3389 DM39_5723 DM39_6411 DM39_898
            BCEW: DM40_1723 DM40_5522
            BCEO: I35_0928(etfB) I35_5467
            BAM: Bamb_0938
            BAC: BamMC406_0942
            BMJ: BMULJ_00997(fixA)
            BMU: Bmul_2242
            BMK: DM80_581
            BMUL: NP80_1163
            BCT: GEM_2458 GEM_3967 GEM_4117 GEM_4700
            BCED: DM42_2060 DM42_6351 DM42_765
            BCEP: APZ15_09010 APZ15_31185
            BDL: AK34_2113
            BPYR: ABD05_10920 ABD05_27850
            BCON: NL30_04170 NL30_10345 NL30_33275
            BUB: BW23_6136 BW23_672
            BDF: WI26_04825 WI26_21115
            BLAT: WK25_05020
            BTEI: WS51_02885 WS51_05665 WS51_15560
            BSEM: WJ12_04930
            BPSL: WS57_03760 WS57_06075 WS57_16935 WS57_22860
            BMEC: WJ16_04955 WJ16_26760
            BSTG: WT74_05300
            BSTL: BBJ41_06845 BBJ41_21310 BBJ41_37980
            BANN: JFN94_05130 JFN94_18845 JFN94_25620 JFN94_28450
            BGL: bglu_1g08950
            BGU: KS03_1828
            BUG: BC1001_2615 BC1001_5702 BC1001_5940 BC1001_PA6325(fixA1) BC1001_PA6492(fixA2)
            BGF: BC1003_2584 BC1003_6008 BC1003_6044
            BGD: bgla_1g09790 bgla_1g16750
            BGO: BM43_2357 BM43_2910 BM43_4040
            BYI: BYI23_A019700 BYI23_C005160 BYI23_C006750 BYI23_C007330 BYI23_C007970 BYI23_C012540 BYI23_D005900 BYI23_D006030 BYI23_D012490
            BUK: MYA_0954 MYA_4659 MYA_5479
            BUE: BRPE67_ACDS20340 BRPE67_CCDS03260 BRPE67_CCDS04090 BRPE67_CCDS04670 BRPE67_CCDS06360 BRPE67_CCDS14030 BRPE67_DCDS01150 BRPE67_DCDS07710 BRPE67_DCDS07830
            BUL: BW21_1254 BW21_2696 BW21_2698 BW21_6330
            BUQ: AC233_13415
            BGP: BGL_1c09300(etfB)
            BPLA: bpln_1g08880
            BUD: AQ610_05655 AQ610_12760 AQ610_12770 AQ610_19165
            BUM: AXG89_01420
            BUI: AX768_11165 AX768_20515
            BURK: DM992_16300 DM992_17830 DM992_22060 DM992_32655
            BXE: Bxe_A0998 Bxe_A3570 Bxe_B1436 Bxe_B2730 Bxe_C0250
            BXB: DR64_1269 DR64_3159 DR64_5063 DR64_6742 DR64_8180
            BPH: Bphy_0762 Bphy_4829 Bphy_4830 Bphy_5957 Bphy_7739 Bphy_7804
            BGE: BC1002_2215 BC1002_3438 BC1002_4072 BC1002_5363 BC1002_6913
            BPX: BUPH_03187 BUPH_04666 BUPH_04732 BUPH_04774 BUPH_05101 BUPH_08263(etfB)
            BPY: Bphyt_2985 Bphyt_4188 Bphyt_6347
            BUZ: AYM40_07015 AYM40_12420 AYM40_15050 AYM40_24920
            BFN: OI25_2435 OI25_5759 OI25_7301 OI25_7327 OI25_7373 OI25_7422
            BCAI: K788_0001545 K788_0001681 K788_0003398 K788_0005944 K788_0007273
            PSPW: BJG93_01265 BJG93_028050 BJG93_16465 BJG93_18265 BJG93_29205 BJG93_31265 BJG93_33665
            PARA: BTO02_15615 BTO02_26530
            PARB: CJU94_10010 CJU94_29825 CJU94_33145
            PHS: C2L64_04225 C2L64_07840 C2L64_21870 C2L64_30190 C2L64_30495 C2L64_38420 C2L64_40645 C2L64_49680
            PTER: C2L65_02750 C2L65_04035 C2L65_07580 C2L65_18290 C2L65_26100 C2L65_33070 C2L65_34415 C2L65_42375 C2L65_43510
            PGP: CUJ91_13340
            PCJ: CUJ87_12765
            PTS: CUJ90_05805 CUJ90_13550
            PCAF: DSC91_001444 DSC91_002501 DSC91_003572 DSC91_004381
            PMEG: FNZ07_24460 FNZ07_27885
            PTRO: G5S35_10370 G5S35_19590 G5S35_25215 G5S35_27385
            PGIS: I6I06_16705 I6I06_18010
            PACP: FAZ97_06950 FAZ97_08785 FAZ97_10160 FAZ97_14995 FAZ97_15555 FAZ97_26735
            PACS: FAZ98_09715 FAZ98_15360 FAZ98_20050 FAZ98_30940 FAZ98_33805
            PEW: KZJ38_06525 KZJ38_29085
            PDIO: PDMSB3_0325.1(etfB) PDMSB3_1074(etfB) PDMSB3_1664.1(fixA) PDMSB3_2464.1(etfB) PDMSB3_3169.1(etfB) PDMSB3_3288(etfB)
            BRH: RBRH_01731
            PNU: Pnuc_0512
            PNE: Pnec_1290
            PDQ: CL55_00015650
            POH: DPM16_06040
            PTRP: DCO17_02555
            PANI: DCO16_08450
            PPAL: AOC06_06510
            PCOS: C2747_07930
            PPK: U875_16810 U875_17660
            PPNO: DA70_08705 DA70_10130
            PPNM: LV28_20960 LV28_21940
            PRB: X636_16755 X636_17660
            PPUL: RO07_15165 RO07_16345
            PSPU: NA29_08490 NA29_20830 NA29_21860
            PAPI: SG18_00010 SG18_15180
            PVE: UC34_06420 UC34_06775 UC34_07545
            POX: MB84_10860 MB84_11920
            PTX: ABW99_11045
            PFG: AB870_17465 AB870_18250
            PNR: AT302_00710 AT302_26460
            PAND: DRB87_05790 DRB87_06215 DRB87_06850
            PFIB: PI93_020285 PI93_021290 PI93_021355 PI93_021860
            PCOM: NTU39_07325 NTU39_08620
            PLG: NCTC10937_03305(etfB2)
            HYF: DTO96_101001(etfB)
            LMIR: NCTC12852_01264(etfB)
            MCYS: MCB1EB_0824
            CABA: SBC2_26700(etfB)
            BUO: BRPE64_ACDS20500
            LIMN: HKT17_03560
            CARI: FNU76_17340
            VTR: MYVALT_G_02510(etfB)
            VLA: GKR41_00600(fixA)
            VCV: GJV44_00303(etfB)
            BPE: BP0961(etfB)
            BPC: BPTD_0957(etfB)
            BPER: BN118_1300(etfB)
            BPET: B1917_2886(etfB)
            BPEU: Q425_8980(etfB)
            BPAR: BN117_0580(etfB) BN117_1668(etfB)
            BPA: BPP3117(etfB)
            BBH: BN112_1261(etfB) BN112_2819(etfB) BN112_3663(etfB)
            BBR: BB0620(etfB) BB3457(etfB) BB4759(etfB)
            BBM: BN115_0593(etfB) BN115_3245(etfB) BN115_4436(etfB)
            BBX: BBS798_0594(etfB) BBS798_3289(etfB) BBS798_4536(etfB)
            BPT: Bpet1900(etfB1) Bpet3792(etfB2)
            BAV: BAV1364(etfB1) BAV3263 BAV3265(etfB2)
            BHO: D560_2498
            BHM: D558_2477
            BHZ: ACR54_03071(etfB)
            BTRM: SAMEA390648703835(etfB)
            BBRO: BAU06_17860
            BFZ: BAU07_08355
            BPDZ: BBN53_06695
            BOH: AKI39_17080
            BGM: CAL15_15825
            BOJ: CBF45_13055
            AXY: AXYL_01730 AXYL_04956 AXYL_06689
            AXO: NH44784_003531
            AXN: AX27061_1631
            AXX: ERS451415_01624(etfB)
            ADT: APT56_07635
            AIS: BUW96_17725
            ASW: CVS48_15945 CVS48_27435
            ACHR: C2U31_14245
            ACHB: DVB37_06860
            ADY: HLG70_11145 HLG70_14335
            TEQ: TEQUI_1494
            TEA: KUI_0888(etfB1)
            TEG: KUK_0405(etfB1)
            TAS: TASI_0795
            TAT: KUM_0011(etfB1)
            PUT: PT7_1475
            PUS: CKA81_07170
            PUD: G9Q38_09065
            AKA: TKWG_14530
            AMIM: MIM_c16510(etfB)
            CDN: BN940_07231 BN940_14281
            BPSI: IX83_03535
            AFA: UZ73_02325
            AFQ: AFA_11925
            AAQU: D3M96_12765
            AAMM: FE795_11185
            PHN: PAEH1_04500
            ODI: ODI_R1533
            BOZ: DBV39_10255
            OUR: CEQ07_07650
            OUE: I6G29_11925
            PIG: EGT29_08810 EGT29_21370
            PACR: FXN63_02010 FXN63_06110
            KGY: EHF36_13075
            PARK: LSG25_04505
            RFR: Rfer_1957 Rfer_4166
            RSB: RS694_12980
            RAC: RA876_08065
            RHY: RD110_16450
            RHF: EUB48_13295 EUB48_15725
            RHG: EXZ61_07345
            RHOA: HZ993_06615
            POL: Bpro_3143
            PNA: Pnap_1223 Pnap_2131 Pnap_2313
            POS: DT070_14340
            POO: F7R28_16265
            PVAC: HC248_01517(etfB)
            AAV: Aave_2168 Aave_4307
            AJS: Ajs_2810 Ajs_3731
            AAA: Acav_2974 Acav_4208
            ACK: C380_03980 C380_14435 C380_17285
            ACRA: BSY15_2201 BSY15_277
            ACID: CBP33_03245 CBP33_06215
            ACIP: CBP36_03665 CBP36_06655 CBP36_07190 CBP36_07205
            ACIN: CBP34_03190 CBP34_06000 CBP34_08015
            ACIS: CBP35_11730 CBP35_11745 CBP35_12285 CBP35_15275
            ACIO: EAG14_12555 EAG14_18360
            AMON: H9L24_04650 H9L24_22050
            AANT: HUK68_05900 HUK68_09020 HUK68_19835
            ARAD: KI609_16150 KI609_19185
            VEI: Veis_2093 Veis_4693
            DAC: Daci_1402 Daci_2390
            DEL: DelCs14_4266 DelCs14_5110
            DTS: BI380_12285 BI380_13540 BI380_17685
            DHK: BO996_07140 BO996_11165
            DLA: I6G47_12225 I6G47_13215 I6G47_17540
            VAP: Vapar_3374
            VPE: Varpa_0871 Varpa_2246
            VPD: VAPA_1c34690(etfB)
            VAA: AX767_01830
            VBO: CKY39_04190 CKY39_13510
            VAM: C4F17_01330 C4F17_15015
            CTT: CtCNB1_1928 CtCNB1_3438 CtCNB1_3754
            CTES: O987_14125 O987_16420 O987_20410 O987_22020 O987_22745 O987_26520
            CKE: B5M06_01320 B5M06_03050
            CSER: CCO03_01390 CCO03_09085
            COF: FOZ74_00430
            CAQT: KAQ61_10905 KAQ61_13420
            CODO: LAD35_06305 LAD35_16535
            ADN: Alide_2361 Alide_2929 Alide_3279 Alide_3753
            ADK: Alide2_1168 Alide2_1518 Alide2_1853 Alide2_2555 Alide2_4107
            RTA: Rta_25190
            CBX: Cenrod_2013
            OTO: ADJ79_02020
            OTK: C6570_11070
            OTD: J1M35_11725
            LIM: L103DPR2_01451(etfB)
            LIH: L63ED372_00964(etfB)
            HYR: BSY239_2826 BSY239_990
            HYB: Q5W_05415 Q5W_20160
            HYL: LPB072_06590 LPB072_15410
            HYC: E5678_08150 E5678_10920
            HPSE: HPF_08655(etfB1) HPF_12695(etfB2)
            HYN: F9K07_03090 F9K07_06755 F9K07_06895 F9K07_20470 F9K07_30275
            HTN: KI616_03455 KI616_05400 KI616_07775 KI616_17255 KI616_21585
            DPY: BA022_02190 BA022_17355
            DIH: G7047_03880 G7047_08975 G7047_11075
            DAER: H9K75_05230 H9K75_05965
            DRG: H9K76_07125
            DIA: Dtpsy_2299 Dtpsy_3012
            SIMP: C6571_17710
            MELM: C7H73_07065
            MELA: C6568_02170 C6568_11635
            MJE: LVC68_02900 LVC68_06215
            CBAA: SRAA_1319
            CBAB: SMCB_1280
            KIA: G8A07_19760
            STHM: IS481_10840
            PBH: AAW51_1912(fixA)
            MPT: Mpe_A1296
            METP: C1M51_01775
            RGE: RGE_27810(etfS) RGE_43120(fixA)
            RBN: RBXJA2T_04438 RBXJA2T_19086
            RDP: RD2015_1462
            MIU: ABE85_14075
            SNN: EWH46_05410 EWH46_10660
            IDC: LRM40_03240 LRM40_11200
            ATER: MW290_25240 MW290_31820
            HAR: HEAR0619(etfB)
            MMS: mma_0585(etfB)
            JAG: GJA_4178
            JAB: VN23_09935
            JAZ: YQ44_20735
            JAL: BZG29_07150
            JSV: CNX70_07425
            JAJ: EKL02_06015
            JAS: FJQ89_24130
            JLV: G3257_07250
            HSE: Hsero_1502 Hsero_2837(fixA)
            HSZ: ACP92_07545 ACP92_14205
            HHT: F506_17180
            HRB: Hrubri_1350 Hrubri_2361(fixA)
            HEE: hmeg3_16060
            HHF: E2K99_07585
            HFR: G5S34_08315
            ZIN: ZICARI_073(etfB)
            CFU: CFU_1163(etfB)
            CARE: LT85_3643
            CPRA: CPter91_3918
            MNR: ACZ75_12560
            MASW: AM586_07695 AM586_13330
            MASS: CR152_09705
            MTIM: DIR46_06450
            MASY: DPH57_13145
            MANC: IV454_15805
            MFY: HH212_01660
            MASZ: C9I28_08870
            MALI: EYF70_21785
            MUM: FCL38_05660 FCL38_27300
            MFLA: GO485_22850
            MPLI: E1742_22570
            DUG: HH213_18595
            OFO: BRW83_0951(etfB)
            UPV: EJN92_15315
            UPI: EJG51_017630
            NOK: FAY22_02185
            GLC: JQN73_04210
            SUTT: SUTMEG_06040(etfB)
            SUTK: FG381_05045
            SWS: I6J16_07525
            LCH: Lcho_0162 Lcho_0857 Lcho_1194 Lcho_1368 Lcho_2540 Lcho_3598
            TIN: Tint_1351
            THI: THI_1678(etfB)
            PKT: AT984_12710
            RGU: A4W93_04565 A4W93_07060 A4W93_12790
            AON: DEH84_10100 DEH84_15645 DEH84_18840
            XYK: GT347_22290 GT347_26335
            TTW: LCC91_03680
            BBAG: E1O_04560 E1O_13430
            BBAY: A4V04_03595
            SHD: SUTH_01486
            METR: BSY238_3279
            DOE: DENOEST_0110(etfB) DENOEST_2084 DENOEST_2115
            MFA: Mfla_0727
            MMB: Mmol_0147
            MEH: M301_1024 M301_1397
            MEI: Msip34_1929 Msip34_2456
            MEP: MPQ_1944(fixA) MPQ_2400
            MEU: ACJ67_04510
            MPAU: ZMTM_06990(etfB)
            SULF: CAP31_00240
            SNIV: SFSGTM_04440 SFSGTM_12750(etfB)
            SLAC: SKTS_08790
            URU: DSM104443_01876(etfB)
            UPL: DSM104440_01738(etfB)
            DSU: Dsui_0576 Dsui_2305 Dsui_3150
            ARES: IWH25_12050
            AIQ: Azoinq_05910 Azoinq_12795 Azoinq_13960
            RBU: PG1C_03165
            OTR: OTERR_18300(fixA)
            NIV: JY500_11025 JY500_16085
            EBA: ebA6511(etfB)
            ABRE: pbN1_40070(etfb1) pbN1_41750(etfb2)
            APET: ToN1_05550(etfb1) ToN1_06350(etfb2) ToN1_06760(etfB3) ToN1_45800(etfB4)
            ATW: C0099_08005
            RBH: B4966_07610
            DAR: Daro_1211
            DEY: HYN24_01145 HYN24_10400
            DDEN: KI615_01350 KI615_13265
            QAU: KI612_01060 KI612_14450
            FLE: KI610_01205 KI610_13150 KI610_16100
            AZO: azo1699(etfB1) azo1922(etfB2) azo2492(etfB3) azo3005(etfB4)
            AOA: dqs_1849 dqs_2077 dqs_2645 dqs_2936 dqs_3141
            AZA: AZKH_1854(fixA_etfB) AZKH_2744(fixA_etfB) AZKH_2867(fixA_etfB) AZKH_4102(fixA_etfB) AZKH_p0175(fixA_etfB) AZKH_p0214(fixA_etfB) AZKH_p0348(fixA_etfB) AZKH_p0484(fixA_etfB) AZKH_p0528(fixA_etfB)
            AZI: AzCIB_1463 AzCIB_1495 AzCIB_2040 AzCIB_2307 AzCIB_2379 AzCIB_2457 AzCIB_2910
            ACOM: CEW83_02510 CEW83_03395 CEW83_04495
            AZD: CDA09_08320 CDA09_09145 CDA09_09710 CDA09_09910 CDA09_12760 CDA09_13725
            AZR: CJ010_11860 CJ010_12575 CJ010_15690 CJ010_21965
            TMZ: Tmz1t_0421 Tmz1t_2268
            THU: AC731_004595 AC731_008050
            TCL: Tchl_1417 Tchl_2671 Tchl_3003
            THK: CCZ27_01250 CCZ27_08810 CCZ27_09920 CCZ27_15580
            TAK: Tharo_1821 Tharo_3060
