ENTRY       K09167                      KO
SYMBOL      K09167
            MMOR: MMOR_59330
            MALV: MALV_28580
            MTY: MTOK_28790
            MARZ: MARA_32020
            MGAD: MGAD_48560
            MPOF: MPOR_10950
            MMAT: MMAGJ_37600
            MBOK: MBOE_03140
            MFG: K6L26_27255
            MSEI: MSEDJ_19510
            MFLV: NCTC10271_04551
            MCEE: MCEL_27810
            MAB: MAB_1269
            MMV: MYCMA_05580
            MABB: MASS_3719
            MABL: MMASJCM_3707
            MCHE: BB28_18950
            MIZ: BAB75_21175
            MSTE: MSTE_03855
            MSAO: MYCSP_17110
            MSAL: DSM43276_03506
            MJD: JDM601_0423
            MTER: 4434518_00422
            MMIN: MMIN_21410
            MHIB: MHIB_39480
            ASD: AS9A_3368
            MPAK: MIU77_16405
            CGL: Cgl0639(Cgl0639)
            CGB: cg0739
            CGU: WA5_0612
            CGT: cgR_0755
            CGS: C624_03965
            CGG: C629_03965
            CGM: cgp_0739
            CGJ: AR0_03790
            CGQ: CGLAR1_03650
            CGX: SB89_03405
            CEF: CE0649
            CDI: DIP0613
            CDP: CD241_0551
            CDH: CDB402_0523
            CDT: CDHC01_0551
            CDE: CDHC02_0556
            CDR: CDHC03_0537
            CDA: CDHC04_0520
            CDZ: CD31A_0613
            CDB: CDBH8_0569
            CDS: CDC7B_0564
            CDD: CDCE8392_0559
            CDW: CDPW8_0612
            CDV: CDVA01_0501
            CDIP: ERS451417_00544
            CAR: cauri_0503
            CUL: CULC22_00491
            CUC: CULC809_00485
            CUE: CULC0102_0595
            CUN: Cul210932_0509
            CUS: CulFRC11_0488
            CUQ: Cul210931_0491
            CUZ: Cul05146_0523
            CUJ: CUL131002_0491
            CVA: CVAR_0413
            CHN: A605_03085
            CCN: H924_02995
            CMD: B841_03045
            CAZ: CARG_07945
            CCG: CCASEI_03285
            CVT: B843_10300
            CGY: CGLY_10020 CGLY_12715
            CAX: CATYP_02465
            CII: CIMIT_02335
            CUV: CUREI_02055
            COA: DR71_431
            CDO: CDOO_03300
            CHM: B842_02350
            CSX: CSING_02805
            CMQ: B840_02375
            CKU: UL82_02110
            CCJ: UL81_02235
            CMV: CMUST_02990
            CEI: CEPID_02635
            CTED: CTEST_02605
            CUT: CUTER_02260
            CLW: CLAC_08600
            CDX: CDES_03285
            CSP: WM42_0861
            CSTA: CSTAT_02860
            CCJZ: ccrud_03225
            CFK: CFRA_02585
            CPHO: CPHO_10005
            CFC: CFLV_02680
            CGV: CGLAU_02415
            CSTR: CBE89_11145
            CAQU: CAQU_02410
            CSPH: CSPHI_03070
            CAMG: CAMM_03000
            CMIN: NCTC10288_02046
            CPEG: CPELA_08785
            CXE: FOB82_01470
            CEE: CENDO_02400
            CSAN: E3227_01965
            CGK: CGERO_02325
            CRF: FRC0190_00621
            CRL: NCTC7448_01327
            CPSO: CPPEL_08995
            CSUR: N24_0776
            CCYS: SAMEA4530656_1921
            CMAT: HBA49_09590
            CYZ: C3B44_02340
            CKF: I6I12_10390
            CLIA: C3E79_02215
            CPRP: I6I69_02905
            CAMC: I6I65_04500
            CGLU: I6J20_06950
            CLIZ: G7Y31_02710
            CSIL: CBE74_02680
            CTUB: I6I74_07595
            CLUJ: IAU68_02100
            CQN: G7Y29_02060
            CKW: CKALI_09635
            CCOE: CETAM_02830
            COK: COCCU_02825
            CZO: IAU67_01715
            CCYC: SCMU_03150
            CMF: GWO64_002650
            CWK: IA203_02815
            CACC: CACC_02800
            BFV: C628_03645
            NFA: NFA_47530
            NFR: ERS450000_05175
            NCY: NOCYR_4500
            NBR: O3I_035920
            NNO: NONO_c64560
            NSL: BOX37_25535
            NSR: NS506_01895
            NTP: CRH09_33530
            NOZ: DMB37_14600
            NOD: FOH10_02845
            NAH: F5544_37875
            NAD: NCTC11293_06077
            NWL: NWFMUON74_12060
            NIE: KV110_34940
            NTC: KHQ06_12085
            NHU: H0264_11425
            NYA: LTV02_21375
            NGP: LTT66_19025
            RHA: RHA1_ro05943
            RER: RER_41850
            REY: O5Y_19565
            REB: XU06_19710
            RQI: C1M55_20660
            ROP: ROP_60040
            ROA: Pd630_LPD02576
            RPY: Y013_22820
            RBY: CEJ39_09020
            RHB: NY08_5016
            RAV: AAT18_08305
            RFA: A3L23_03075
            RHS: A3Q41_00252
            RHW: BFN03_02630
            RRZ: CS378_23335
            RHU: A3Q40_02331
            RHQ: IM25_12230
            RHOD: AOT96_01100
            RRT: 4535765_01327
            RCR: NCTC10994_01475
            RTM: G4H71_03830
            RKO: JWS14_32460
            RGO: KYT97_28080
            ROZ: CBI38_21020
            REQ: REQ_14150
            GBR: Gbro_3581
            GOR: KTR9_3586
            GTA: BCM27_18375
            GIT: C6V83_14565
            GRU: GCWB2_18435
            GOM: D7316_05117
            GAV: C5O27_09705
            GOD: GKZ92_17420
            GAM: GII34_17280
            GPD: GII33_16745
            GJI: H1R19_17145
            GHN: MVF96_17630
            GAMI: IHQ52_21195
            TPR: Tpau_1330
            TSM: ASU32_07520
            TPUL: TPB0596_32320
            DTM: BJL86_1446 BJL86_2045
            DIT: C3V38_15805
            DIZ: CT688_09920 CT688_10445
            DPC: A6048_10145 A6048_10630
            DLU: A6035_09665 A6035_10145
            DKN: NHB83_09510 NHB83_10025
            SCO: SCO3393(SCE126.11)
            SALB: XNR_3466
            SMA: SAVERM_4677
            SGR: SGR_5579
            SGB: WQO_07445
            SCB: SCAB_39671
            SSX: SACTE_1363
            SVL: Strvi_8005
            SHY: SHJG_5545
            SHO: SHJGH_5308
            SRC: M271_31580
            SMAL: SMALA_2732
            SSOI: I1A49_17575
            SFA: Sfla_4885
            SBH: SBI_07035
            SVE: SVEN_1570
            SDV: BN159_4048
            SALS: SLNWT_2894
            STRP: F750_1797
            SFI: SFUL_1499
            SCI: B446_20750
            SALU: DC74_6719
            SALL: SAZ_34900
            SLV: SLIV_20805
            SGU: SGLAU_18840
            SVT: SVTN_09315
            STRE: GZL_02046
            SCW: TU94_14870
            SLD: T261_1266
            SLC: SL103_23895
            SXI: SXIM_22910
            STRM: M444_04860 M444_19575
            STRC: AA958_19670
            SAMB: SAM23877_4170
            SPRI: SPRI_5588
            SCZ: ABE83_28360
            SCX: AS200_21740
            SRW: TUE45_04918
            STRF: ASR50_14840
            SLE: sle_32160(sle_32160)
            SRN: A4G23_01151 A4G23_01683
            SPAV: Spa2297_18235
            STRT: A8713_17435
            SCLF: BB341_22350
            SGS: AVL59_02835 AVL59_25340
            STSI: A4E84_22740
            SKY: D0C37_18915
            SALW: CP975_19725
            SGM: GCM10017557_46620
            SCAD: DN051_18120
            SLS: SLINC_4769
            SNR: SNOUR_09170 SNOUR_24110
            SPLU: LK06_013705
            STRD: NI25_17095
            SNW: BBN63_26860
            SAUO: BV401_17315
            SSIA: A7J05_16235
            SVU: B1H20_06555
            SPUN: BFF78_19080
            SGV: B1H19_34090
            SLAU: SLA_1462
            SALF: SMD44_04868 SMD44_07618
            SALJ: SMD11_4434
            SLX: SLAV_08415 SLAV_21095
            STRO: STRMOE7_31590
            SFK: KY5_4467c
            SNZ: DC008_19435
            SGE: DWG14_03770
            SLK: SLUN_09315 SLUN_13910
            SDX: C4B68_17760
            SGD: ELQ87_17245
            SQZ: FQU76_26240
            SCYA: EJ357_26120
            SAST: CD934_16940
            SNQ: CP978_18940
            STIR: DDW44_02915
            SKA: CP970_19095
            SGZ: C0216_01835
            SVN: CP980_15340
            SNK: CP967_26405
            SHAW: CEB94_22980
            SRK: FGW37_11445
            SFIC: EIZ62_00410 EIZ62_25490
            SGAL: CP966_20505
            SSPO: DDQ41_02315
            SPAD: DVK44_05660
            SFY: GFH48_18660
            SAQU: EJC51_27380
            SCAV: CVT27_06295
            SRIM: CP984_06215
            SSUB: CP968_15170
            SPHV: F9278_28290 F9278_29115
            SCIN: CP977_00250 CP977_08645
            SFUG: CNQ36_19470
            SPAC: B1H29_16650
            STSU: B7R87_26125
            SCHA: CP983_18980
            SGX: H4W23_09775
            SCOE: CP976_24430
            SBAT: G4Z16_13440
            SSPB: CP982_23695 CP982_35060
            SNF: JYK04_04838 JYK04_07261
            SPLA: CP981_32115
            SBRO: GQF42_24775
            STUI: GCM10017668_39210
            SATA: C5746_10550
            SCHF: IPT68_20325
            SHAR: HUT13_00350 HUT13_12125
            SCYG: S1361_22075
            SFEU: IM697_42125
            SLIA: HA039_26370
            SDW: K7C20_30695
            SVD: CP969_21815
            SCAL: I6J39_06735 I6J39_34195
            SAUH: SU9_029150
            SFB: CP974_06405 CP974_09465
            SMOB: J7W19_11150
            SPRA: CP972_20090
            SROI: IAG44_17330
            SXN: IAG42_19660
            SGJ: IAG43_07100
            SHK: J2N69_20770
            SANU: K7396_06495
            STRY: EQG64_06375
            SDD: D9753_15570
            SACT: DMT42_21810
            SMAO: CAG99_08350 CAG99_11550
            SGOB: test1122_11080
            SINE: KI385_36415
            SLF: JEQ17_26085
            SDEC: L3078_26680
            SAOV: G3H79_03695 G3H79_16050
            KAB: B7C62_06420 B7C62_10990
            YIA: LO772_19685
            LXL: KDY119_00597
            PSIC: J4E96_01725
            LXX: Lxx21440
            LXY: O159_03410
            LEIF: HF024_16020
            LSE: F1C12_17825
            CMI: CMM_0850
            CMS: CMS0105
            CMC: CMN_00810
            CMH: VO01_12065
            CCAP: AES38_03810
            CZH: H9X71_03870
            CPHA: FGI33_09080
            MTS: MTES_1074
            MIM: AKG07_15670
            MIO: AOA12_19770
            MIP: AXH82_09445
            MCW: A8L33_04870
            MPAL: BO218_09385
            MIH: BJP65_07075 BJP65_10185
            MICR: BMW26_02785
            MAUR: BOH66_15165
            MHOS: CXR34_16035
            MFOL: DXT68_03035
            MOO: BWL13_00256
            MLV: CVS47_00234
            MWA: E4K62_01185
            MPRT: ET475_08450
            MSED: E3O41_01925
            MOY: CVS54_00702
            MSF: IT882_01060
            MCAW: F6J84_01205
            MLZ: F6J85_01235
            MCHN: HCR76_12380
            MRN: K8F61_10845
            MICS: C1N74_01550
            MBIN: LXM64_01440
            RTX: TI83_10385
            RTC: APU90_06680
            RTN: A6122_2469
            RRY: C1O28_11415
            RIA: C7V51_14610
            RFS: C1I64_13615
            RTE: GSU10_02200
            CUM: NI26_00740
            CUB: BJK06_07215
            CUG: C1N91_00715
            MVD: AWU67_00420
            FRP: AX769_04820
            AGY: ATC03_15820
            AGM: DCE93_11830
            AGF: ET445_06715
            AARC: G127AT_04955
            AMAU: DSM26151_24240
            ASOI: MTP13_08655
            CART: PA27867_3142
            CRY: B7495_15135
            CPHY: B5808_04185 B5808_04215
            PSAI: C3B54_1140
            MALK: MalAC0309_2671
            MYL: C3E77_12060
            MSPO: KXZ72_11135
            SALC: C2138_11460
            SALA: ESZ53_07820
            SALD: FVA74_02360
            HUM: DVJ78_16720
            HUW: FPZ11_10435
            GRY: D7I44_05940
            LYD: D7I47_04935
            LYK: FLP23_03625
            PLAP: EAO79_08750
            LEU: Leucomu_03030
            LTR: EVS81_05610
            LEB: G7066_12310
            LDN: H9L06_10790
            LVI: G7068_06215
            LINS: G7067_13620
            LLUT: K1X41_04920
            AGG: C1N71_12470
            MANT: BHD05_03810
            HEA: HL652_00700
            FRN: F1C15_08645
            GLN: F1C58_14735
            CHRE: IE160_11490
            AGX: AGREI_2635
            SUBT: KPL76_01820
            PSEV: USB125703_00533
            GSD: M3M28_01015
            ART: Arth_0157
            ARR: ARUE_c01410
            ARM: ART_2570
            ARL: AFL94_00415
            ARE: AL755_00770
            AAQ: AOC05_16300
            ARW: MB46_15460
            ARH: AHiyo8_33440
            ARY: ATC04_00215
            ARZ: AUT26_00595
            ARU: ASPU41_06885
            ARQ: BWQ92_08810
            ARN: CGK93_00915
            ARX: ARZXY2_3772
            ACRY: AC20117_07795
            ARTH: C3B78_01205
            ARTP: E5206_02140
            ACIT: HPK19_02130
            AAGI: NCTC2676_1_00104
            AJG: KKR91_00465
            ASUN: KG104_00485
            ASUF: MNQ99_00525
            ARTY: AHiyo4_03100
            ARI: UM93_14215
            AAU: AAur_0144
            PUE: FV140_00585
            PNV: JMY29_00695
            ACH: Achl_0320
            APN: Asphe3_02950
            PSUL: AU252_08880
            PSNI: NIBR502771_03970
            PSEY: GU243_17620
            AAI: AARI_00890
            GAR: AOZ07_00460
            GCR: GcLGCM259_0089
            GLU: F0M17_00410
            GPR: JQN66_00460
            GMI: NMP99_00510
            RSA: RSal33209_3209
            KRH: KRH_19220
            KPL: KPaMU14_01575
            KFV: AS188_06060
            KII: KocCE7_10325
            KRS: EQG70_14325
            KOD: HBK84_10280
            KVR: CIB50_0001164
            MLU: Mlut_01300 Mlut_21820
            MICK: B1A86_00000395
            MYU: M8233_00370
            RMU: RMDY18_01610
            RDN: HMPREF0733_10710
            RTER: IDM49_01530
            RAMA: IDM48_01500
            RKR: I6G21_05560
            NAE: BHE16_06725 BHE16_07760
            AUL: DCC27_008725
            PAEY: KUF55_00405
            BCV: Bcav_0707 Bcav_3311
            BFA: Bfae_12850
            BRX: BH708_00865
            BRV: CFK39_14390
            BGG: CFK41_10480
            BRZ: CFK38_13095
            BSAU: DWV08_03685
            BRR: C1N80_12535
            DVA: DAD186_08670
            DJJ: COP05_06595
            JDE: Jden_2099
            KSE: Ksed_23370
            DNI: HX89_00925
            LMOI: VV02_08595
            YIM: J5M86_03065
            ALX: LVQ62_00200
            XCE: Xcel_2080 Xcel_2980 Xcel_2982
            XYL: ET495_04300 ET495_10880
            XYA: ET471_03325
            IVA: Isova_2651
            IDO: I598_1155 I598_3022
            CET: B8281_07260
            CCEU: CBR64_04080
            SKE: Sked_32040
            SANW: G7063_12780
            CFL: Cfla_0632
            CFI: Celf_0568
            CGA: Celgi_0363
            CEZ: CBP52_15875
            CELZ: E5225_14690
            CEJ: GC089_13400 GC089_15695
            CELH: GXP71_19245
            CIRA: LFM56_15305
            CPAL: F1D97_05395
            OEK: FFI11_000500
            PSEI: GCE65_01985
            ICA: Intca_3385
            ARS: ADJ73_00705
            JTE: ASJ30_09280
            JLI: EXU32_05115
            JME: EEW87_005980
            TEH: GKE56_02890
            PHW: G7075_08155
            PEI: H9L10_04650
            SERJ: SGUI_1372
            SERW: FY030_02315 FY030_06880
            ORN: DV701_15120
            ORZ: FNH13_16825
            BLY: A2T55_05280
            BLIN: BLSMQ_1004
            BRI: FDF13_00970
            BLUT: EW640_13770
            BCAU: I6G59_08120
            AUS: IPK37_03680
            GEZ: FE251_11735 FE251_13915
            GYU: FE374_16490
            HALT: IM660_03680
            RHAL: LQF10_03420
            RSUA: LQF12_02530
            DEM: LGT36_009460
            PRA: PALO_00495
            PRL: BCB70_07830
            CGRN: 4412665_00628
            PBO: PACID_06510
            AACI: ASQ49_01515
            ACIJ: JS278_02651
            AJI: C0Z10_10950
            MPH: MLP_05450
            MIK: FOE78_00345
            MICG: GJV80_19800
            TFL: RPIT_00665 RPIT_12480
            TFA: BW733_10245
            TES: BW730_17180
            TEZ: BKM78_10270
            TDF: H9L22_16985
            TLA: TLA_TLA_02070
            RAIN: Rai3103_08075
            PRV: G7070_10715
            BRT: J4N02_03840
            NCA: Noca_3511
            NDK: I601_0194
            NOY: EXE57_06840
            NOI: FCL41_03560
            NOO: FE634_06985
            NDP: E2C04_04365
            NSN: EXE58_02805
            NANO: G5V58_16050
            NMES: H9L09_11225
            NARO: CFH99_18530
            NPI: G7071_00690
            NAQU: ENKNEFLB_01231
            NRO: K8W59_04040
            NOQ: LN652_08155
            NCQ: K6T13_04560
            NPC: KUV85_00030
            NPS: KRR39_17400
            PSIM: KR76_20135
            AER: AERYTH_07245
            AEZ: C3E78_11805
            AEB: C6I20_09845
            AEF: GEV26_11885
            MGG: MPLG2_0033 MPLG2_1744
            MUZ: H4N58_13040
            KFL: Kfla_6452
            KQI: F1D05_17040
            TFU: Tfu_1949 Tfu_2888
            THAO: NI17_011940 NI17_018300
            TALX: FOF52_07560 FOF52_09445 FOF52_15645
            NDA: Ndas_2251 Ndas_2894 Ndas_4976
            NAL: B005_2563 B005_4573 B005_5439
            NGV: CDO52_14365 CDO52_18340 CDO52_25750
            NEX: NE857_04495 NE857_15970 NE857_20720 NE857_26535
            STRR: EKD16_12080 EKD16_14845 EKD16_21615
            SAIU: J4H86_00495 J4H86_01585 J4H86_07350 J4H86_19175
            TCU: Tcur_1685 Tcur_4496
            ACTW: F7P10_06740 F7P10_16770 F7P10_27565
            AGRA: AGRA3207_001460 AGRA3207_004648
            SRO: Sros_0799 Sros_6785
            NOA: BKM31_00465 BKM31_28925
            NOW: GBF35_17530 GBF35_37390
            NCX: Nocox_14690 Nocox_30400
            NGN: LCN96_17635 LCN96_41710
            TBI: Tbis_0854
            FRA: Francci3_4357
            FRE: Franean1_0224
            FAL: FRAAL6647
            NML: Namu_1465 Namu_3799
            NAK: EH165_10400 EH165_10410
            GOB: Gobs_0225
            BSD: BLASA_0200
            MMAR: MODMU_0244
            KRA: Krad_0547
            SEN: SACE_1222
            SACG: FDZ84_17800
            SVI: Svir_14490
            SACC: EYD13_08265
            AMD: AMED_7845
            AMN: RAM_40325
            AMM: AMES_7728
            AMZ: B737_7728
            AOI: AORI_2209 AORI_6678
            AJA: AJAP_05740 AJAP_28210
            AMQ: AMETH_6016
            AMYC: CU254_31905
            AMYB: BKN51_03640 BKN51_26650
            AAB: A4R43_41020
            AMYY: YIM_22755 YIM_36050
            AORI: SD37_07240 SD37_12055
            AACD: LWP59_34335
            APRT: MUY14_04380 MUY14_45105
            PDX: Psed_5039
            PSEE: FRP1_19490
            PSEH: XF36_04645
            PSEQ: AD006_26910
            PECQ: AD017_06505
            PHH: AFB00_19230
            PAUT: Pdca_17310
            PBRO: HOP40_00240 HOP40_01645
            APRE: CNX65_05360
            AMI: Amir_1064
            SESP: BN6_12560 BN6_58850(sam24)
            SSYI: EKG83_06260
            KAL: KALB_2058 KALB_2532
            KPHY: AOZ06_06360 AOZ06_19040 AOZ06_23280
            LED: BBK82_05515
            AHM: TL08_06985 TL08_09585 TL08_23975
            ACTI: UA75_06680 UA75_09725 UA75_27750
            ACAD: UA74_06680 UA74_09755 UA74_27160
            AHG: AHOG_06450 AHOG_09130 AHOG_25120
            ACTA: C1701_16165
            ALO: CRK55022
            PMAD: BAY61_10330
            SACE: GIY23_05425
            ACTU: Actkin_01238 Actkin_01497
            STP: Strop_3030
            SAQ: Sare_3256
            MAU: Micau_4246
            MIL: ML5_4057
            MICB: MicB006_3240
            MTUA: CSH63_03400
            MICH: FJK98_22745
            MTEM: GCE86_15565
            MCAB: HXZ27_21605
            MSAG: GCM10017556_04710
            VMA: VAB18032_25680
            MCRA: ID554_24990
            ASE: ACPL_1910
            AMS: AMIS_16630
            ACTN: L083_2237
            AFS: AFR_10995
            ACTS: ACWT_1788
            AIH: Aiant_62530
            ACTR: Asp14428_23510
            PLK: CIK06_19360
            PLAB: C6361_24950 C6361_30480
            PLAT: C6W10_33245 C6W10_35620
            PFLA: Pflav_049130 Pflav_056770
            PSUU: Psuf_006940 Psuf_016340
            VER: HUT12_22340
            ATL: Athai_29960
            ASER: Asera_44580
            PRY: Prubr_01800 Prubr_19840
            CATI: CS0771_71530
            DVC: Dvina_10520 Dvina_28385
            NHY: JQS43_13465 JQS43_15780
            CCAZ: COUCH_28765
            SNA: Snas_2491 Snas_2820 Snas_5070
            NAV: JQS30_07000 JQS30_11170
            GLY: K3N28_05480 K3N28_15240
            AHE: Arch_0256
            ARCA: HC352_01250
            APHO: JTE88_01275
            APII: NG665_01080
            MCU: HMPREF0573_10509
            TPY: CQ11_09710
            TBW: NCTC13354_01379
            TPEC: HLG82_07775
            ASG: FB03_08035
            ACTT: DDD63_09825
            AMY: ADJ76_00135
            SOO: FBF35_09045
            STUC: G5S47_01220
            ACQ: AM609_01280
            AOS: AXE84_02655
            ARD: AXF14_06785
            ACTP: B6G06_01580
            ACTC: CHIBA101_0496
            ACTO: C3V41_11900
            ANE: ATCC27039_00790
            AHW: NCTC11636_01235
            ACTZ: CWT12_11215
            AIR: NCTC12972_01537
            ASLA: NCTC11923_01007
            AVC: NCTC10951_02795
            AWE: JG540_01895
            AMAM: HPC72_08365
            AREP: ID810_10305
            AGH: M3I41_07760
            AVU: BK816_06830
            FSL: EJO69_06695
            FLH: EJ997_07640
            WIK: H8R18_02105
            BSCA: BBSC_2219
            BGX: ESN35_05770
            BLEM: BL8807_02840
            BEU: BE0216_08745
            PDO: PSDT_0886
            AEY: CDG81_16580
            EKE: EK0264_03915
            JTL: M6D93_19035
            RXY: Rxyl_0445
            RRD: RradSPS_2358
            RUB: GBA63_02960
            RMAR: GBA65_19055
            CWO: Cwoe_2833
            IAM: HC251_14870
            CCU: Ccur_01210
            ELE: Elen_0244
            EYY: EGYY_03710
            EGD: GS424_001380
            GPA: GPA_11510
            AEQ: AEQU_0130
            AHAT: ADCFC_03030
            CBAC: JI75_04035
            RTS: CE91St31_31850
            ERZ: ER308_13240
            FGI: OP10G_4491
            OTE: Oter_0623
            OBG: Verru16b_02289
            RBA: RB5060
            PIR: VN12_08330 VN12_17615
            RUL: UC8_53630
            MFF: MFFC18_23110
            ROL: CA51_21900
            AHEL: Q31a_46840
            RLC: K227x_12180 K227x_40680
            SFC: Spiaf_0150
            CTM: Cabther_A0797 Cabther_A2154
            CVL: J8C06_04050
            CHLO: J8C02_03865
            SCOR: J3U87_15105
            BSTE: K6V31_03550
            PCOP: I6J50_12325
            PARY: A4V02_02970
            MBAS: ALGA_3683
            SRU: SRU_0662
            SRM: SRM_00838
            RMR: Rmar_2116
            RMG: Rhom172_0756
            RBAR: AWN76_018065
            PSEG: D3H65_21920
            HHY: Halhy_1376
            PEP: AQ505_20810
            PSTY: BFS30_02285
            PGS: CPT03_01615
            PEK: FFJ24_013455
            PROE: H9L23_14160
            PEX: IZT61_06070
            SBX: CA265_12955
            GFO: GFO_1344
            GFL: GRFL_3079 GRFL_3458
            FPSZ: AMR72_01445
            FIN: KQS_06275
            FGL: EM308_11615
            FAT: DVK85_10735
            FKI: FK004_11100
            FPAL: HYN49_11910
            FMG: HYN48_10780
            FALB: HYN59_13215
            FAK: FUA48_13660
            FSD: LXD69_12740
            CCM: Ccan_00060
            CCYN: CGC48_05845
            CAPH: CGC49_06020
            CSTO: CGC58_06480
            CAPQ: CGC52_05770
            ZPR: ZPR_1723
            LAN: Lacal_2574
            PTQ: P700755_003584
            NDO: DDD_2735
            NOM: AAT17_00510
            NSD: BST91_05390
            NOB: CW736_10160
            NOJ: EJ995_09915
            POM: MED152_03260
            POB: LPB03_03580
            PRN: BW723_14990
            POLA: BXQ17_00420
            POA: CW731_15120
            PHAL: H9I45_15655
            PLIT: K8354_05735
            PBAT: JL193_15020
            PCEA: J3359_17900
            MYR: MYRA21_2418
            MPW: MPR_1171
            MOD: AS202_11810
            MYZ: BK054_11415
            MOA: I6I89_01875
            TJE: TJEJU_1350
            SALT: AO058_10435
            SMIS: LDL76_16280
            AFLA: FHG64_04230
            ANP: FK178_01570
            OCI: FEZ18_01115
            LPAL: LDL79_14585
            CHRS: EAG08_19925
            CIL: EG358_12710
            CTAI: NCTC12078_00664
            CBP: EB354_07355
            OHO: Oweho_0309
            CHYD: H4K34_15490
            CPRV: CYPRO_1489
            MSUB: BK009_11450
            METN: BK008_07020
            METT: CIT01_07660
            MMH: Mmah_2028
            MHAZ: BHR79_03495
            MEV: Metev_1144
            MZH: Mzhil_0883
            MLA: Mlab_1000
            MEM: Memar_1084 Memar_1940
            MBG: BN140_0317 BN140_2184
            MEMA: MMAB1_0398 MMAB1_2896
            MCHK: MchiMG62_12260 MchiMG62_22510
            MPI: Mpet_2434
            MFO: Metfor_1178
            RCI: RRC268
            HAL: VNG_1355H
            HSL: OE_2934R
            HDL: HALDL1_10525
            HHB: Hhub_2347
            HAGS: JT689_06840
            HABO: JRZ79_05280
            HNO: LT974_07495
            HLU: LT972_04340 LT972_06220
            HANR: LJ422_05530
            HJE: HacjB3_09975
            HALH: HTSR_1078
            HHSR: HSR6_1115
            HSU: HLASF_1089
            HSF: HLASA_1078
            SALR: FQU85_09385 FQU85_10125
            HALR: EFA46_008895
            HAAD: MW046_08350
            HALX: M0R89_16360
            HAXZ: M0R88_16715
            SALI: L593_01450
            SAIM: K0C01_12480
            HARA: AArcS_0582
            HMA: rrnAC0956
            HHI: HAH_1585
            HHN: HISP_08090
            HAB: SG26_15910
            HTA: BVU17_07685
            HALJ: G9465_12650
            HSIN: KDQ40_05505
            NPH: NP_2782A
            NMO: Nmlp_2381
            NHO: HWV23_16915
            NSAL: HWV07_02195
            HUT: Huta_0355 Huta_1783
            HTI: HTIA_0534 HTIA_1328
            HALA: Hrd1104_06805
            HMU: Hmuk_2115
            HALZ: E5139_13715
            HALL: LC1Hm_1449
            HAZP: GBQ70_13730
            HALI: BV210_16780
            HSN: DV733_04770
            HDS: HSR122_2624
            HRR: HZS55_16865
            HPEL: HZS54_19690
            HLT: I7X12_18780
            HDO: MUK72_06915
            HWA: HQ_1497A
            HWC: Hqrw_1595
            HVO: HVO_0954
            HME: HFX_0950
            HGI: ABY42_04565
            HALE: G3A49_04745
            HLS: KU306_09355
            HBO: Hbor_21790
            HAQ: DU484_11880
            HAJ: DU500_12150
            HAER: DU502_09525
            HRA: EI982_04195
            HLM: DV707_08805 DV707_17660
            HALM: FCF25_12730
            HLA: Hlac_1203
            HALP: DOS48_04475
            HALB: EKH57_06575
            HEZZ: EO776_05925
            HALQ: Hrr1229_016130
            HSS: J7656_10320
            HSAI: HPS36_01085
            HAZZ: KI388_03480
            SRUB: C2R22_06355
            HAE: halTADL_0880
            HALN: B4589_016015
            HALG: HUG10_04440
            HALU: HUG12_12530
            HMP: K6T50_02515
            HRE: K6T36_02345
            HRM: K6T25_14065
            HACB: Hbl1158_09395
            HDF: AArcSl_3134
            HAH: Halar_0637
            HTU: Htur_1819 Htur_1821 Htur_4624
            HDA: BB347_04915 BB347_04925
            HSAL: JMJ58_08935 JMJ58_20340 JMJ58_20350
            HLO: J0X27_00635 J0X27_00670
            HAKZ: J0X25_15805 J0X25_15815
            NMG: Nmag_3597
            HXA: Halxa_3336
            NAT: NJ7G_2991 NJ7G_3000
            NPE: Natpe_0365 Natpe_2309 Natpe_2316
            NVR: FEJ81_10535 FEJ81_10580
            NPL: FGF80_09950 FGF80_09985
            NAY: HYG81_18420 HYG81_18475
            HALY: HYG82_01980 HYG82_02010 HYG82_13050 HYG82_13840
            HJT: DVR14_19595 DVR14_19635 DVR14_23725 DVR14_23765
            NGE: Natgr_0012
            HRU: Halru_1366
            NOU: Natoc_1703 Natoc_1707
            HLR: HALLA_10510 HALLA_12315
            HLC: CHINAEXTREME15015
            NAJ: B1756_18815
            NAG: AArcMg_1906
            NAN: AArc1_1774
            NBG: DV706_14840
            NAS: GCU68_15060
            SAWL: NGM29_15070 NGM29_15090
            NAC: AQV86_00230
            MEAM: MU439_05530
            TAR: TALC_00312
            MAX: MMALV_11560
            MER: MMINT_14660
            MEUZ: KRP56_06265
            MARC: AR505_0196
            SMR: Smar_1569
            IAG: Igag_0667
            BARB: AOA66_0226
            FLT: Sv326_0303
            NCON: LC1Nh_0768(ydbS)
///
