ENTRY       K22927                      KO
SYMBOL      gdpP
            CPAT: CLPA_c40720
            CPAE: CPAST_c40720
            CSB: CLSA_c45300(yybT)
            CAH: CAETHG_2099
            CLT: CM240_2678
            CBV: U729_1070
            CSQ: CSCA_4148
            CLD: CLSPO_c38170
            CACE: CACET_c39220
            CCK: Ccar_20615
            CBUT: ATN24_01315
            CTYK: CTK_C30390
            CEU: A7L45_21850
            CTAE: BGI42_14530
            CCHV: BTM20_13365
            CARG: RSJ17_01625
            CDRK: B9W14_24420
            CIA: BEN51_13505
            CSEP: CP523_07550
            CDY: F3K33_26100
            CCOH: SAMEA4530647_2467(nrnA)
            CFER: D4Z93_12995
            CGAS: J1C67_06215
            CLOS: DMR38_21555
            CCAA: KQH81_17375
            CMAH: C1I91_01350
            CRW: CROST_001770(gdpP)
            CFB: CLFE_001250(gdpP)
            CAUN: CLAUR_028300(gdpP)
            CNN: CNEO_4736
            CGEL: psyc5s11_55200
            AMT: Amet_4770
            AOE: Clos_2799
            GFE: Gferi_13675
            HHW: NCTC503_02737(nrnA_2)
            CALE: FDN13_07830
            CRS: FQB35_15215
            CPRF: K7H06_19320
            SARJ: HH195_11305
            PBIF: KXZ80_15950
            CTH: Cthe_2258
            CTX: Clo1313_2931
            CCL: Clocl_0122
            HSC: HVS_01335(nrnA1)
            RUK: A4V00_10700
            RBP: B6259_07750
            CCE: Ccel_0080
            RHER: EHE19_000600
            CTHD: CDO33_00575
            CCEL: CCDG5_0692
            FPLA: A4U99_00865
            EHA: Ethha_2285
            RAL: Rumal_1644
            RCH: RUM_07760
            RUM: CK1_36360
            RUS: RBI_I00975
            RUJ: E5Z56_08355
            FPR: FP2_16030
            FPA: FPR_21620
            FPRA: CG447_14495
            FDU: GXM22_09465
            CAPR: EQM14_06070
            OVA: OBV_36980
            OBJ: EIO64_07335
            CAML: H6X83_03245
            CLF: GJQ69_02730
            SMAN: C12CBH8_15250
            PFAA: MM59RIKEN_15430
            VFA: MM35RIKEN_18650
            VCOP: MM50RIKEN_20650
            CFEM: HCR03_03655
            ACOL: K5I23_12030
            BPB: bpr_I0265
            BFI: CIY_29730
            BHU: bhn_I2532
            CLE: Clole_1075
            CEW: EKH84_08120
            RHO: RHOM_16625
            RIX: RO1_31310
            RIM: ROI_33960
            COO: CCU_20480
            CCT: CC1_15200
            CCOM: I6K69_08665
            CEV: LK421_06315
            ROB: CK5_06100
            BYL: A4V09_02155
            BHAN: CGC63_03135
            BLAU: DQQ01_03555
            BPRO: PMF13cell1_05038(gdpP)
            BLAB: EYS05_01305
            BLIQ: INP51_04185
            CPY: Cphy_3758
            LACY: A4V08_15315
            CSCI: HDCHBGLK_01387(gdpP)
            CSH: Closa_0308
            CSO: CLS_10110
            BPRL: CL2_19020
            ARF: AR1Y2_0296
            ACAC: EYQ97_15240
            HSD: SD1D_0155
            CPRO: CPRO_26430(nrnA_2)
            LUA: D4A81_07870
            EHL: EHLA_3188
            PXV: FXF36_04100
            ANR: Ana3638_04260
            ACEL: acsn021_43000
            ACHT: bsdcttw_02950
            EEL: EUBELI_01952
            RTO: RTO_00420
            RGN: RGna_10220
            CBOL: CGC65_01520
            DLO: K5I24_08925
            SINT: K5I26_01245
            WCP: H9Q76_13215
            SSUN: H9Q77_01640
            QDO: H9Q78_09245
            WHJ: H9Q79_09145
            ERE: EUBREC_3260
            ERT: EUR_05510
            ERA: ERE_13970
            LBW: C3V36_02890
            CDF: CD630_36590
            PDC: CDIF630_03987
            CDC: CD196_3472
            CDL: CDR20291_3518
            PDF: CD630DERM_36590
            EAC: EAL2_c22080(yybT)
            CST: CLOST_2566(yybT)
            FAA: HMPREF0389_01693
            PSOR: RSJ16_17525
            ROC: HF520_13095
            PHX: KGNDJEFE_00211(gdpP)
            TEM: JW646_09485
            TGC: L0P85_18275
            TEB: T8CH_3531
            IBR: NQ514_01300
            PBQ: C3V37_02915
            TFR: BR63_12980
            FWA: DCMF_16970
            HMO: HM1_0972
            HCV: FTV88_0899 FTV88_0900
            ELM: ELI_4578
            EMT: CPZ25_013130
            ELIM: B2M23_03060
            AWO: Awo_c35480
            AWI: CHL1_003636
            ALKA: J0B03_06900
            CMIU: B1H56_08325
            CBAR: PATL70BA_1957
            VGU: HYG85_11435
            VPY: HZI73_00795
            IBU: IB211_03211
            LASA: L9O85_12475
            FMS: M1R53_02130
            MDV: C5Q96_07430
            AMIJ: EQM06_00185
            AMIC: Ami3637_07285
            ABUT: Ami103574_01150
            ETM: CE91St48_40830
            EUU: ADJ67_00670
            BPRS: CK3_09210
            TTE: TTE2776
            THX: Thet_2438
            TPD: Teth39_2270
            TIT: Thit_2381
            TMT: Tmath_2261
            TBO: Thebr_2315
            TKI: TKV_c24560
            TPZ: Tph_c00770
            GEK: kuro4_06470
            CSC: Csac_1464
            ATE: Athe_0880
            COB: COB47_0813
            CHD: Calhy_1810
            COW: Calow_0720
            CKI: Calkr_0648
            CLC: Calla_1716
            CKN: Calkro_1774
            CCHA: ELD05_04350
            CDIA: CaldiYA01_15930
            TTM: Tthe_2730
            TTO: Thethe_02750
            TXY: Thexy_2388
            TSH: Tsac_0525
            MAS: Mahau_2622
            TEP: TepRe1_2615
            TAE: TepiRe1_2822
            TOC: Toce_2253
            KME: H0A61_01020(gdpP)
            FMA: FMG_0088
            APR: Apre_0533
            AVG: I6H45_06410
            AOB: I6H46_00200
            AMEI: LV469_06200
            PMIC: NW74_00985
            PED: ING2D1G_0120
            PHAR: NCTC13077_01561(nrnA_2)
            PIV: NCTC13079_01216(ppaC)
            MHAP: JFY71_00590
            CAD: Curi_c28540
            SPOA: EQM13_00175
            KPAR: JL105_00245
            CAZO: G3A45_11840
            SEDZ: JYG23_09745
            ECOU: M1R54_03490
            VPR: Vpar_1683
            VAT: B7L28_08720
            VRM: 44547418_01780(nrnA_2)
            VDN: NCTC11831_01854(nrnA_2)
            VNK: VEIT17_17530
            MED: MELS_0735
            MHW: ACT01_03745
            MEG: DKB62_04345
            MMAX: LCQ47_06220
            DPN: BCB69_00240
            DHO: Dia5BBH33_17980
            SSG: Selsp_2051
            SRI: SELR_00090
            SELE: ADJ74_04505
            SELO: AXE86_05420
            SELT: BCS37_11085
            MHG: MHY_06640
            MFUN: GXM21_00315
            PUF: UFO1_4533
            PFT: JBW_04724
            MANA: MAMMFC1_01273(nrnA_1)
            STED: SPTER_45190(gdpP)
            AFN: Acfer_0042
            AIN: Acin_2414
            PFAC: PFJ30894_00314(nrnA_1)
            ERH: ERH_1588
            ERS: K210_06450
            ERL: AOC36_10925
            ERD: G7062_00910
            EIO: H9L01_03425
            EUC: EC1_03090
            FRO: AALO17_07660
            AARG: Aargi30884_16790
            ABSI: A9CBEGH2_15400
            CIU: G4D55_02880
            ERM: EYR00_01460
            FIT: Fi14EGH31_00850(gdpP)
            BULL: JOS54_00795
            EBM: SG0102_28910(gdpP)
            LCG: L3BBH23_27450
            AMUO: KWG62_09160
            ERB: A4V01_04565
            TUR: AT726_04335
            TSG: HLK68_02995
            TBB: J0J69_07300
            MCD: MCRO_0438
            MYG: ASO20_01690
            MANS: FRW55_00935
            MNH: FG904_02015
            MSTR: EGN60_01325
            MTAU: JS510_00245
            MMIR: HLA87_02980
            MMIO: HLA92_03190
            MPHE: HGG69_00470
            MPHN: HGG64_02065
            MMO: MMOB1730
            MHY: mhp666
            MHJ: MHJ_0646
            MHP: MHP7448_0646
            MHN: MHP168_656
            MHYL: MHP168L_656
            MHYO: MHL_3149
            MCO: MCJ_001700
            MHR: MHR_0233
            MHH: MYM_0354
            MHM: SRH_00780
            MHS: MOS_263
            MHV: Q453_0383
            MBC: MYB_02170
            MFQ: MYF_03100
            MDS: MDIS_03910
            MNU: NCTC10166_00762 NCTC10166_00904
            MOE: NCTC10151_00675
            MCR: MCFN_00890
            MCM: MCAL160_0795(dhh3)
            MGB: VO56_00215
            MGLY: NCTC10194_00409
            MCOU: NCTC10179_00353
            MCOM: NCTC10178_00447(ppaC)
            MPU: MYPU_5170(MYPU_5170)
            MSY: MS53_0427
            MSO: VY93_02295
            MAA: MAG2360
            MAL: MAGa2520
            MFR: MFE_06540
            MFM: MfeM64YM_0770
            MFP: MBIO_0098
            MBV: MBOVPG45_0583
            MBH: MMB_0255
            MBI: Mbov_0276
            MBQ: K668_01290
            MCY: MCYN_0677(MCYN0677)
            MCAS: AAW50_01240
            MCK: AXW82_01190
            MARG: MARG145_0280
            MPUL: BLA55_03005
            MBOV: MBVG596_1017
            MBOH: CO229_02315
            MANI: DP067_00305
            MPHI: EG856_02460
            MFEL: JPM2_5390(gdpP)
            MGAL: NCTC10186_00514(nrnA_1)
            MCIT: NCTC10181_00898
            MMAU: NCTC10168_00716
            MMEL: NCTC10153_00233(ppaC)
            MCOB: NCTC10184_00301
            POY: PAM_012
            AYW: AYWB_006
            MBP: MBSPM3_v1c0160(rplI)
            PML: ATP_00177(rplI)
            PAL: PA0149
            NZS: SLY_0889(rplI)
            PSOL: S284_02750(rplI)
            PZI: CWO85_01820(rplI)
            PVH: M6G77_00065(rplI)
            PLUF: LFWB_3140(rplI) LFWB_4510(rplI)
            ACL: ACL_0196
            AOC: Aocu_12700(rplI)
            AHK: NCTC10172_00925(rplI)
            ABRA: BN85303190(rplI)
            APAL: BN85412540(rplI)
            AAXA: NCTC10138_00580(rplI)
            MANR: MPAN_003240
            SPLT: SPLAT_v1c06430
            MAT: MARTH_orf692
            MHO: MHO_3930
            MHOM: MLBD4_02310
            MCAN: MCAN360_0357
            MPHO: DA803_01975
            MHYV: MHSN_00745
            MCLO: DK849_00200
            MPHC: DMC14_000145
            MANE: DP065_01710
            MALA: NCTC10135_00865
            MSAI: NCTC10113_01317(ppaC)
            MOB: NCTC10112_00502(ppaC)
            MBJ: KQ51_00116(rplI)
            TBM: BK010_01745
            TBZ: BK011_01630
            TBK: HF295_05155(rplI)
            ACIT: HPK19_17775
            TRC: DYE49_02840
REFERENCE   PMID:26240071
  AUTHORS   Gundlach J, Mehne FM, Herzberg C, Kampf J, Valerius O, Kaever V, Stulke J
  TITLE     An Essential Poison: Synthesis and Degradation of Cyclic Di-AMP in Bacillus subtilis.
  JOURNAL   J Bacteriol 197:3265-74 (2015)
            DOI:10.1128/JB.00564-15
  SEQUENCE  [bsu:BSU40510]
///
