ENTRY       K07224                      KO
SYMBOL      efeO
            MFJ: MFLOJ_03310(ycdO)
            MSTO: MSTO_04040 MSTO_04050
            MSIM: MSIM_48040
            MGRO: FZ046_00055
            MPAG: C0J29_19045
            MGOR: H0P51_17645
            MSEO: MSEO_17070(ycdO)
            MGAU: MGALJ_50400
            MDF: K0O62_23215
            MMAM: K3U93_13585
            MHOL: K3U96_23320
            MSEN: K3U95_22545(efeO)
            MPAE: K0O64_23135
            MRF: MJO55_21750
            MCRO: MI149_23555
            MSG: MSMEI_5270
            MSB: LJ00_26775
            MSN: LI99_26780
            MSH: LI98_26785
            MVA: Mvan_4774
            MGI: Mflv_1951
            MSP: Mspyr1_13550
            MCB: Mycch_4172
            MNE: D174_21985
            MYN: MyAD_21560
            MFT: XA26_48260 XA26_56160
            MPHL: MPHLCCUG_04561(efeO)
            MVQ: MYVA_4600
            MLL: B1R94_22710
            MRH: MycrhN_1188
            MTHN: 4412656_03627(efeO)
            MHAS: MHAS_04810(efeO)
            MDU: MDUV_53690
            MCHT: MCHIJ_24210
            MDR: MDOR_29810
            MAUU: NCTC10437_04495(efeO)
            MMAG: MMAD_43590 MMAD_54000(ycdO)
            MMOR: MMOR_58790
            MFX: MFAL_37320
            MAIC: MAIC_10460
            MIJ: MINS_39190(ycdO)
            MALV: MALV_47260
            MTY: MTOK_06720
            MPSC: MPSYJ_20720
            MARZ: MARA_52800
            MGAD: MGAD_48820
            MHEV: MHEL_33490
            MSAR: MSAR_06690
            MANY: MANY_28300
            MAUB: MAUB_42320
            MPOF: MPOR_32660
            MPHU: MPHO_27230
            MMUC: C1S78_004770
            MMAT: MMAGJ_07180
            MBOK: MBOE_25530
            MFG: K6L26_03945 K6L26_08245(efeO)
            MSEI: MSEDJ_57160
            MFLV: NCTC10271_04526(efeO)
            MCEE: MCEL_27520 MCEL_35560
            MAB: MAB_1162c
            MMV: MYCMA_0619
            MABB: MASS_1159
            MABL: MMASJCM_1172
            MCHE: BB28_05725
            MIZ: BAB75_06165
            MSTE: MSTE_01116
            MSAO: MYCSP_05060
            MSAL: DSM43276_01018(efeO)
            CJK: jk0009
            CKP: ckrop_2045
            CVA: CVAR_1772
            CCN: H924_11000
            CTER: A606_07160
            CAZ: CARG_03330
            CFN: CFAL_06995
            CVT: B843_00690 B843_09755
            CUV: CUREI_08955
            CDO: CDOO_04720
            CSX: CSING_10205
            CKU: UL82_09090
            CTED: CTEST_05730
            CFK: CFRA_02370
            CAQU: CAQU_04335
            CPEG: CPELA_07320(efeM)
            CGK: CGERO_03785(efeM)
            CRL: NCTC7448_00281(efeO)
            CCHO: CCHOA_00345(efeM)
            CPRE: Csp1_10890(efeO)
            CPSO: CPPEL_07560(efeO)
            CKF: I6I12_03770
            CANS: GP473_05780
            CGLU: I6J20_09010
            CUO: CUROG_06435(efeO)
            CLUJ: IAU68_02595
            CQN: G7Y29_08370
            CZO: IAU67_05800
            CORY: FQV43_02210
            CWK: IA203_09435
            CUW: LH390_02205
            NNO: NONO_c31450
            NTP: CRH09_18820
            RHA: RHA1_ro05774
            RER: RER_42860
            REY: O5Y_20075
            REB: XU06_20230
            RQI: C1M55_21550
            ROP: ROP_58380
            ROA: Pd630_LPD02391
            RHB: NY08_2312
            RAV: AAT18_07575
            RFA: A3L23_00501(efeO)
            RHS: A3Q41_02852(efeO)
            RRZ: CS378_22580
            RHU: A3Q40_02522(efeO)
            RHOD: AOT96_01600
            RCR: NCTC10994_01272(efeO)
            RKO: JWS14_31585
            RGO: KYT97_28680
            REQ: REQ_12600
            GBR: Gbro_1567
            GPO: GPOL_c14230 GPOL_c44380
            GOQ: ACH46_04890
            GTA: BCM27_08215
            GOC: CXX93_17105
            GRU: GCWB2_07765
            GOM: D7316_01686 D7316_02869
            GAV: C5O27_20010
            GOD: GKZ92_07380
            GAM: GII34_06860
            GPD: GII33_06320
            GJI: H1R19_07595
            GOI: LK459_02985
            GAMI: IHQ52_10585
            SPIN: KV203_14325
            SRT: Srot_0516 Srot_1712
            DIZ: CT688_16420
            TOY: FO059_17255
            SCO: SCO2275(SCC75A.21)
            SMA: SAVERM_5926
            SCB: SCAB_66261
            SVL: Strvi_7349 Strvi_8168
            SHY: SHJG_3762
            SHO: SHJGH_3527
            SRC: M271_30780 M271_34980
            SMAL: SMALA_2200 SMALA_2881
            SSOI: I1A49_14130(efeO) I1A49_18330
            SCT: SCAT_4898
            SCY: SCATT_48930
            SFA: Sfla_4558
            SBH: SBI_07681
            SVE: SVEN_1955
            SDV: BN159_6157
            SALS: SLNWT_5608
            STRP: F750_2132(efeO)
            SCI: B446_11930
            SALU: DC74_7508
            SALL: SAZ_38765
            SLV: SLIV_26345
            SVT: SVTN_11085
            STRE: GZL_01156
            SLD: T261_5885
            SLC: SL103_07860 SL103_15480
            STRM: M444_11585
            SCX: AS200_07235 AS200_31485
            SRW: TUE45_02839
            STRT: A8713_08740 A8713_29920
            SGS: AVL59_18450 AVL59_38380
            STSI: A4E84_11725 A4E84_32470
            SALW: CP975_10060(efeO)
            SGM: GCM10017557_59380
            SLS: SLINC_2598
            SNR: SNOUR_04900
            SPLU: LK06_000580 LK06_008280
            STRD: NI25_27735
            SNW: BBN63_31100
            SAUO: BV401_14440 BV401_18055
            SPUN: BFF78_02900
            SGV: B1H19_06530 B1H19_13235
            SLAU: SLA_1857
            SALJ: SMD11_4802
            SLX: SLAV_25885(efeO)
            STRO: STRMOE7_04235 STRMOE7_12180
            SFK: KY5_2273
            SNZ: DC008_09660
            SGE: DWG14_06053(efeO) DWG14_08085
            SRJ: SRO_5188 SRO_6953
            SLK: SLUN_11245
            SDX: C4B68_28890
            SGD: ELQ87_28020
            SCYA: EJ357_13250
            SNQ: CP978_10830 CP978_31785
            SKA: CP970_31110
            SVN: CP980_23510
            SHAW: CEB94_12245
            SRK: FGW37_25450
            SGAL: CP966_10215
            SVR: CP971_30965
            SPAD: DVK44_07340
            SFY: GFH48_03200 GFH48_28640
            SAQU: EJC51_15020
            SGF: HEP81_05484(efeO) HEP81_07289
            SSEO: D0Z67_08150
            SRIM: CP984_29435
            SSUB: CP968_23390
            SPHV: F9278_11725
            SFUG: CNQ36_10075
            SCHA: CP983_30860
            SGX: H4W23_11465
            SBAT: G4Z16_22865
            SNF: JYK04_00874(efeO_1) JYK04_02972(efeO_2)
            SPLA: CP981_11400
            SBRO: GQF42_40175
            STUI: GCM10017668_19120
            SATA: C5746_12425
            SHUN: DWB77_05431 DWB77_06947
            SCYG: S1361_12465(efeO)
            SLIA: HA039_03100 HA039_24775
            SDW: K7C20_10760
            SAUH: SU9_002165 SU9_009185
            SMOB: J7W19_09260
            SROI: IAG44_04040 IAG44_28805
            SXN: IAG42_25310
            SHK: J2N69_09890
            SANU: K7396_25610 K7396_32590
            SDD: D9753_25250(efeO)
            SACT: DMT42_11600
            SINE: KI385_13995
            SLF: JEQ17_33085(efeO)
            SDEC: L3078_13255
            KSK: KSE_03220
            STRI: C7M71_003715
            YIA: LO772_33720
            LXL: KDY119_00752 KDY119_01039
            PSIC: J4E96_15810
            LXX: Lxx16270
            LXY: O159_18770
            LEIF: HF024_12200
            LSE: F1C12_00775 F1C12_15295
            CMI: CMM_2176
            CMS: CMS2208
            CMC: CMN_02144
            CMH: VO01_10130
            CCAP: AES38_10630
            CZH: H9X71_11025
            CPHA: FGI33_02220
            MTS: MTES_0339
            MIM: AKG07_02470
            MIO: AOA12_14700
            MIX: AB663_002186
            MIP: AXH82_13455
            MIH: BJP65_03640
            MICR: BMW26_07040
            MHOS: CXR34_00405 CXR34_14215
            MFOL: DXT68_06915
            MOO: BWL13_02271
            MLV: CVS47_01037
            MPRT: ET475_05505
            MOY: CVS54_02162
            MSF: IT882_04855
            MRN: K8F61_07000
            MBIN: LXM64_11070
            RTX: TI83_08125
            RTC: APU90_08955
            RTN: A6122_1779
            RRY: C1O28_08450
            RIA: C7V51_07000
            RFS: C1I64_03060
            RTE: GSU10_09745
            CUM: NI26_12320
            CUB: BJK06_12435
            CUG: C1N91_12540
            CQF: GBG65_09725
            MVD: AWU67_09225
            FRP: AX769_07445
            AGY: ATC03_00460
            AGM: DCE93_00465
            AGF: ET445_03320
            ASOI: MTP13_04110
            CART: PA27867_1012
            CRY: B7495_05075
            CPHY: B5808_11110 B5808_19560
            MSPO: KXZ72_13970
            SALA: ESZ53_13570
            HUM: DVJ78_09835
            HUW: FPZ11_13550 FPZ11_15710
            GRY: D7I44_02775 D7I44_09415
            LYD: D7I47_09650
            LYK: FLP23_06105
            PLAP: EAO79_11105
            LEU: Leucomu_07540
            LVI: G7068_01595
            LLUT: K1X41_04140
            MANT: BHD05_06850
            HEA: HL652_10075
            FRN: F1C15_04920
            GLN: F1C58_11950
            AGX: AGREI_2044
            SUBT: KPL76_13565 KPL76_13575
            PSEV: USB125703_00557(efeO)
            GSD: M3M28_04235
            ART: Arth_0230
            ARL: AFL94_07540
            ARE: AL755_06755
            AAQ: AOC05_03320
            ARW: MB46_03160
            ARH: AHiyo8_48380
            ARY: ATC04_10420
            ACIT: HPK19_06995
            AAGI: NCTC2676_1_03028(efeO)
            ASUN: KG104_05710
            ARI: UM93_07970
            PNV: JMY29_14740
            GAR: AOZ07_07805
            GPR: JQN66_07715
            KRH: KRH_11510
            KVR: CIB50_0001989
            RMU: RMDY18_14270
            RDN: HMPREF0733_11604
            RAJ: RA11412_1305 RA11412_1306
            RTER: IDM49_08060
            RKR: I6G21_03360
            SATK: SA2016_2854
            NAE: BHE16_11090
            PAEY: KUF55_12680
            BRV: CFK39_03660
            BRZ: CFK38_07565
            BRR: C1N80_03525
            DNI: HX89_05260
            DAY: FV141_04615
            DERM: H7F30_12970
            LMOI: VV02_12130 VV02_18705
            YIM: J5M86_10035
            ALX: LVQ62_13945
            XYL: ET495_00710
            XYA: ET471_05880 ET471_10210
            CCEU: CBR64_00720
            SKE: Sked_25530
            SANW: G7063_04400
            CFI: Celf_2849
            CGA: Celgi_2504
            CEZ: CBP52_00565
            CELH: GXP71_01585
            CIRA: LFM56_13225
            CPAL: F1D97_07450
            ARS: ADJ73_02880
            JLI: EXU32_03980
            JME: EEW87_014960
            PHW: G7075_15765
            PEI: H9L10_14400
            BLY: A2T55_00575
            BCAU: I6G59_11735
            AUS: IPK37_10635
            DEM: LGT36_008190
            ARUB: J5A65_07250
            PBO: PACID_32370
            AACI: ASQ49_06000
            ACIJ: JS278_00300(efeO)
            AJI: C0Z10_12825
            MPH: MLP_51580
            MIK: FOE78_02485
            MICG: GJV80_08305 GJV80_16875
            TES: BW730_15115
            RAIN: Rai3103_15380
            PRV: G7070_03205
            NDK: I601_2455
            NOI: FCL41_05225
            NOO: FE634_15175
            NBE: Back2_24120(ycdO)
            NANO: G5V58_05350 G5V58_09095
            NARO: CFH99_17630
            NAQU: ENKNEFLB_01292
            NPS: KRR39_23625
            PSIM: KR76_19130
            AER: AERYTH_02470
            AEZ: C3E78_14505
            AEB: C6I20_01840
            AEF: GEV26_14625
            MGG: MPLG2_1012
            KQI: F1D05_14130(efeO)
            AGRA: AGRA3207_006561(efeO)
            SRO: Sros_2353
            NOA: BKM31_37175
            NOW: GBF35_08035
            NCX: Nocox_07385
            NGN: LCN96_30990
            TBI: Tbis_1915
            FRE: Franean1_7008
            FRI: FraEuI1c_0576 FraEuI1c_2986 FraEuI1c_6364
            FAL: FRAAL1402
            ACE: Acel_0189
            NML: Namu_4912
            MMAR: MODMU_0056(efeO)
            KRA: Krad_3351
            SACG: FDZ84_01055
            AMD: AMED_7588 AMED_8205(ycdO)
            AMN: RAM_38990 RAM_42140
            AMM: AMES_7476 AMES_8078(ycdO)
            AMZ: B737_7476 B737_8079(ycdO)
            AJA: AJAP_04155
            AMQ: AMETH_5946(ycdO)
            AMYC: CU254_17980 CU254_30600 CU254_33660
            AMYB: BKN51_28225
            AORI: SD37_05760
            AACD: LWP59_15010 LWP59_34045
            APRT: MUY14_42785 MUY14_46395
            PDX: Psed_0890 Psed_0893 Psed_4832
            PSEA: WY02_20740
            PSEE: FRP1_22600
            PSEH: XF36_20900
            PSEQ: AD006_01790
            PECQ: AD017_09615
            PAUT: Pdca_09980(ycdO)
            PBRO: HOP40_03725 HOP40_27925
            APRE: CNX65_21475
            AMI: Amir_4288
            SSYI: EKG83_03530
            KAL: KALB_2430 KALB_8004
            MAU: Micau_0999 Micau_2963
            MIL: ML5_1246 ML5_5424
            MICB: MicB006_1045
            MTUA: CSH63_19500
            MICH: FJK98_05220
            MTEM: GCE86_07110 GCE86_30525
            MCAB: HXZ27_06510
            ASE: ACPL_4429(efeO)
            AMS: AMIS_44400
            ACTN: L083_3477(efeO)
            AFS: AFR_05755
            ACTS: ACWT_4300
            AIH: Aiant_03070(ycdO)
            ACTR: Asp14428_35730(ycdO)
            PLK: CIK06_05275
            PFLA: Pflav_061610(ycdO)
            PSUU: Psuf_023520(ycdO_1) Psuf_061700(ycdO_2)
            ATL: Athai_27080 Athai_62390(efeO)
            ASER: Asera_12950(efeO) Asera_47630
            CATI: CS0771_58480(ycdO)
            DVC: Dvina_48575
            CCAZ: COUCH_33865(efeO)
            CAI: Caci_3899 Caci_6260 Caci_7481
            SNA: Snas_5685
            TPEC: HLG82_06515
            AOS: AXE84_04670
            ARD: AXF14_06175
            ACTM: HCQ94_03100
            AVU: BK816_07850
            RRD: RradSPS_0485
            RUB: GBA63_08755
            RMAR: GBA65_12200
            AQZ: KSP35_11715
            OLO: ADJ70_08045
            TIO: INP52_04950
            SYNE: Syn6312_1316
            HHG: XM38_027340(efeO)
            CWA: CwatDRAFT_3153
            RIV: Riv7116_4850
            LBA: Lebu_1812
            LEO: AMK43_08975
            LEQ: BCB68_09165
            LHF: JCM16775_0650
            LSZ: JCM16776_1229
            LHG: JMUB5056_1789
            LTE: JMUB4039_0588
            LWD: JCM16777_0794
            LGO: JCM16774_0535
            AFD: Alfi_2338
            KDI: Krodi_0760
REFERENCE   PMID:19701722
  AUTHORS   Rajasekaran MB, Nilapwar S, Andrews SC, Watson KA
  TITLE     EfeO-cupredoxins: major new members of the cupredoxin superfamily with roles in bacterial iron transport.
  JOURNAL   Biometals 23:1-17 (2010)
            DOI:10.1007/s10534-009-9262-z
  SEQUENCE  [eco:b1018]
REFERENCE   PMID:17627767
  AUTHORS   Cao J, Woodhall MR, Alvarez J, Cartron ML, Andrews SC
  TITLE     EfeUOB (YcdNOB) is a tripartite, acid-induced and CpxAR-regulated, low-pH Fe2+ transporter that is cryptic in Escherichia coli K-12 but functional in E. coli O157:H7.
  JOURNAL   Mol Microbiol 65:857-75 (2007)
            DOI:10.1111/j.1365-2958.2007.05802.x
  SEQUENCE  [eco:b1018]
///
