ENTRY       K07082                      KO
SYMBOL      K07082
            SALN: SALB1_3176
            TBN: TBH_C1437
            SEDS: AAY24_03795
            TSN: W908_01705
            THIN: CRN91_08380
            PSPI: PS2015_1512
            REV: HUE57_11925(mltG)
            CDIZ: CEDIAZO_01894(mltG)
            SADE: GFK82_00443(mltG)
            IGN: MMG00_01180(mltG)
            REO: HUE58_00450(mltG)
            EPS: L0Y14_07345(mltG)
            EBH: BSEPE_0337(pabC)
            BTHG: MS2017_1793
            GPB: HDN1F_33340
            ENM: EBS_1195
            IFO: CVFO_1419
            NME: NMB0669
            NMP: NMBB_0748
            NMH: NMBH4476_1520
            NMD: NMBG2136_0616
            NMM: NMBM01240149_1424
            NMS: NMBM01240355_0667
            NMQ: NMBM04240196_1498
            NMZ: NMBNZ0533_0715
            NMA: NMA0868
            NMW: NMAA_0505
            NMX: NMA510612_0972
            NMC: NMC0618
            NMN: NMCC_0622
            NMT: NMV_1731
            NMI: NMO_0554
            NGK: NGK_0372
            NLA: NLA_15730
            NEL: NELON_09255
            NWE: SAMEA3174300_0304(yceG)
            NSI: A6J88_13355(mltG)
            NMJ: NM96_07750(mltG)
            NEI: BG910_08815
            NEK: CGZ77_10295
            NFV: FAH67_05540(mltG)
            NSF: FAH66_05635(mltG)
            NZL: D0T92_08050(mltG)
            NAQ: D0T90_02145(mltG)
            NBL: GJV52_01480(mltG)
            NZO: SAMEA4504057_1748(yceG)
            NCI: NCTC10296_00156(yceG)
            NCZ: NCTC10294_00300(yceG)
            NANI: NCTC12227_00548(yceG)
            NBC: H3L91_09815(mltG)
            NWD: H3L96_05885(mltG)
            NSG: H3L94_07010(mltG)
            NMUS: H7A79_0840
            NSC: J7445_06935(mltG)
            NPF: LPB400_08675(mltG)
            NDN: H3L92_08055(mltG)
            NDU: LVJ88_04600(mltG)
            NAW: LVJ86_03905(mltG)
            NMB: MON40_06010(mltG)
            SALV: SALWKB2_0461
            KKI: KKKWG1_2204(tmk)
            KOA: H3L93_10150(mltG)
            KPOT: LVJ84_09750(mltG)
            VFF: VITFI_CDS2228
            VIT: ADP71_24760
            VST: LVJ81_01835(mltG)
            VMS: LVJ82_11775(mltG)
            ECOR: SAMEA4412678_0002(yceG)
            EEX: EZJ17_03910(mltG)
            SMUR: BWP33_09930
            AFF: H3L97_09290(mltG)
            ACRS: LVJ80_11945(mltG)
            CSTE: H3L98_07775(mltG)
            NBA: CUN60_08570
            PTES: JQU52_08325(mltG)
            MCER: MON37_02725(mltG)
            USU: LVJ78_07600(mltG)
            UTE: LVJ83_04225(mltG)
            WBO: MIS45_09850(mltG)
            CVI: CV_3724
            CVC: BKX93_09460
            CHRO: CXB49_02790
            CHRI: DK842_03690(mltG)
            CHRB: DK843_09175(mltG)
            CRZ: D1345_03405(mltG)
            CHRM: FYK34_13075(mltG)
            CHAE: CH06BL_06480
            IOD: EJO50_08470(mltG)
            IFL: C1H71_19755
            LHK: LHK_02698
            PSE: NH8B_0740
            JEU: BJP62_15985
            AQL: BXU06_02330
            AMAH: DLM_3170
            AQS: DKK66_11205(mltG)
            DEE: HQN60_02615(mltG)
            CHIZ: HQ393_00405(mltG)
            CFON: HZU75_03550(mltG)
            VOG: LCH97_08970(mltG)
            RSO: RSc1783
            RSC: RCFBP_11788
            RSL: RPSI07_1822
            RSN: RSPO_c01814
            RSM: CMR15_11787
            RSE: F504_1607
            RSY: RSUY_19720
            RPI: Rpic_1426
            RPF: Rpic12D_1467
            RPJ: N234_07775
            RMN: TK49_11515
            RIN: ACS15_1691
            RPU: CDC45_09180
            RSG: JK151_18970(mltG)
            REH: H16_A1568(h16_A1568)
            CNC: CNE_1c15890
            CUH: BJN34_07845
            REU: Reut_A1433
            RME: Rmet_1829(yceG)
            CTI: RALTA_A1494
            CBW: RR42_m2200
            CCUP: BKK81_11000
            CUP: BKK80_11255
            CUU: BKK79_01580
            CPAU: EHF44_14640(mltG)
            COX: E0W60_17580(mltG)
            CCAM: M5D45_07305(mltG)
            BMA: BMA1426
            BMV: BMASAVP1_A1917
            BML: BMA10229_A3387
            BMN: BMA10247_1190
            BMAL: DM55_64
            BMAE: DM78_1752
            BMAQ: DM76_43
            BMAI: DM57_262
            BMAF: DM51_1138
            BMAZ: BM44_1915
            BMAB: BM45_1477
            BPS: BPSL1435
            BPM: BURPS1710b_2444
            BPL: BURPS1106A_2321
            BPD: BURPS668_2282
            BPR: GBP346_A2391
            BPSE: BDL_3513
            BPSM: BBQ_1302
            BPSU: BBN_1428
            BPSD: BBX_1915
            BPZ: BP1026B_I1370
            BPQ: BPC006_I2364
            BPK: BBK_2931
            BPSH: DR55_2550
            BPSA: BBU_130
            BPSO: X996_2139
            BUT: X994_567
            BTE: BTH_I2153
            BTQ: BTQ_1762
            BTJ: BTJ_593
            BTZ: BTL_1831
            BTD: BTI_1644
            BTV: BTHA_1986
            BTHE: BTN_2934
            BTHM: BTRA_2114
            BTHA: DR62_3080
            BTHL: BG87_2057
            BOK: DM82_1582
            BOC: BG90_3129
            BUU: WS70_07535
            BSAV: WS86_08340
            BHG: I6G56_12405(mltG)
            BVI: Bcep1808_1818
            BVE: AK36_1997
            BUR: Bcep18194_A5194
            BCM: Bcenmc03_1917
            BCH: Bcen2424_1894
            BCJ: BCAL1965
            BCEN: DM39_1856
            BCEW: DM40_2490
            BCEO: I35_1885
            BAM: Bamb_1831
            BAC: BamMC406_1803
            BMJ: BMULJ_01863
            BMU: Bmul_1380
            BMK: DM80_3132
            BMUL: NP80_1954
            BCT: GEM_1531
            BCED: DM42_3207
            BCEP: APZ15_14420
            BDL: AK34_1231
            BPYR: ABD05_15625
            BCON: NL30_13365
            BUB: BW23_3097
            BDF: WI26_08980
            BLAT: WK25_09170
            BTEI: WS51_19860
            BSEM: WJ12_09490
            BPSL: WS57_27785
            BMEC: WJ16_09695
            BSTG: WT74_09905
            BSTL: BBJ41_02520
            BANN: JFN94_09525(mltG)
            BGL: bglu_1g13780
            BGU: KS03_2345
            BUG: BC1001_1676
            BGF: BC1003_1652
            BGD: bgla_1g23640
            BGO: BM43_3683
            BYI: BYI23_A012460
            BUK: MYA_1686
            BUE: BRPE67_ACDS12850
            BUL: BW21_1733
            BUQ: AC233_08050
            BGP: BGL_1c23170
            BPLA: bpln_1g22290
            BUD: AQ610_08045
            BUM: AXG89_13205
            BUI: AX768_07065
            BURK: DM992_11155(mltG)
            BXE: Bxe_A2264
            BXB: DR64_4413
            BPH: Bphy_1042
            BGE: BC1002_1484
            BPX: BUPH_02192
            BPY: Bphyt_1938
            BUZ: AYM40_10930
            BFN: OI25_3535
            BCAI: K788_0004464
            PSPW: BJG93_05155(mltG)
            PARA: BTO02_12075
            PARB: CJU94_15300
            PHS: C2L64_08625
            PTER: C2L65_08090
            PGP: CUJ91_08665
            PCJ: CUJ87_07875
            PTS: CUJ90_08495
            PCAF: DSC91_007416
            PMEG: FNZ07_22790(mltG)
            PTRO: G5S35_07260(mltG)
            PGIS: I6I06_04325(mltG)
            PACP: FAZ97_07095(mltG)
            PACS: FAZ98_06950(mltG)
            PEW: KZJ38_10610(mltG)
            PDIO: PDMSB3_2063(yceG)
            BRH: RBRH_01584
            PNU: Pnuc_0967
            PNE: Pnec_0882
            PDQ: CL55_00010670
            POH: DPM16_04025(mltG)
            PTRP: DCO17_05130(mltG)
            PANI: DCO16_05455(mltG)
            PPAL: AOC06_04425(mltG)
            PCOS: C2747_05530(mltG)
            PPK: U875_10560
            PPNO: DA70_02985
            PPNM: LV28_03350
            PRB: X636_24130
            PPUL: RO07_22240
            PSPU: NA29_14690
            PAPI: SG18_21480
            PVE: UC34_13620
            POX: MB84_18190
            PTX: ABW99_06455
            PFG: AB870_00700
            PNR: AT302_18435
            PAND: DRB87_12525(mltG)
            PFIB: PI93_014355(mltG)
            PCOM: NTU39_15320(mltG)
            PLG: NCTC10937_01713(yceG)
            HYF: DTO96_101890(mltG)
            LMIR: NCTC12852_01919(yceG)
            MCYS: MCB1EB_1009
            CABA: SBC2_18680(mltG)
            BUO: BRPE64_ACDS13910
            LIMN: HKT17_07420(mltG)
            CARI: FNU76_04665(mltG)
            VTR: MYVALT_F_02940
            VLA: GKR41_00408(mltG)
            BPE: BP1846
            BPC: BPTD_1823
            BPER: BN118_1248
            BPET: B1917_1641
            BPEU: Q425_17040
            BPAR: BN117_2469
            BPA: BPP1558
            BBH: BN112_0452
            BBR: BB2636
            BBM: BN115_2487
            BBX: BBS798_2466
            BPT: Bpet2505
            BAV: BAV1763
            BHO: D560_3460
            BHM: D558_3430
            BHZ: ACR54_02606
            BTRM: SAMEA390648703390(yceG)
            BBRO: BAU06_14650
            BFZ: BAU07_11680
            BPDZ: BBN53_09185
            BOH: AKI39_14025
            BGM: CAL15_07540
            BOJ: CBF45_08565
            AXY: AXYL_02836
            AXO: NH44784_043581
            AXN: AX27061_2524
            AXX: ERS451415_02514(yceG)
            ADT: APT56_12430
            AIS: BUW96_04240
            ASW: CVS48_17290
            ACHR: C2U31_18490
            ACHB: DVB37_10890(mltG)
            ADY: HLG70_09830(mltG)
            TEQ: TEQUI_1425
            TEA: KUI_0819
            TEG: KUK_0657
            TAS: TASI_0864
            TAT: KUM_0079
            PUT: PT7_1057
            PUS: CKA81_05920
            PUD: G9Q38_10840(mltG)
            AKA: TKWG_11740
            AMIM: MIM_c19590
            CDN: BN940_10026
            BPSI: IX83_04615
            AFA: UZ73_00305
            AFQ: AFA_10085
            AAQU: D3M96_10950(mltG)
            AAMM: FE795_09500(mltG)
            PHN: PAEH1_01975
            ODI: ODI_R2226
            BOZ: DBV39_05410(mltG)
            OUR: CEQ07_05820(mltG)
            OUE: I6G29_00555(mltG)
            PIG: EGT29_13670(mltG)
            PACR: FXN63_13915(mltG)
            KGY: EHF36_08710(mltG)
            PARK: LSG25_02885(mltG)
            RFR: Rfer_2254
            RSB: RS694_10550
            RAC: RA876_10735
            RHY: RD110_13990
            RHF: EUB48_10380(mltG)
            RHG: EXZ61_10895(mltG)
            RHOA: HZ993_02290(mltG)
            POL: Bpro_2520
            PNA: Pnap_1947
            POS: DT070_16895(mltG)
            POO: F7R28_13690(mltG)
            PVAC: HC248_01680(mltG)
            AAV: Aave_3413
            AJS: Ajs_1716
            AAA: Acav_1818
            ACK: C380_10680
            ACRA: BSY15_3227
            ACID: CBP33_11005
            ACIP: CBP36_10935
            ACIN: CBP34_10835
            ACIS: CBP35_07995
            ACIO: EAG14_09100(mltG)
            AMON: H9L24_03495(mltG)
            AANT: HUK68_08410(mltG)
            ARAD: KI609_11255(mltG)
            VEI: Veis_1004
            DAC: Daci_3387
            DEL: DelCs14_3382
            DTS: BI380_02610
            DHK: BO996_15530
            DLA: I6G47_06735(mltG)
            VAP: Vapar_2859
            VPE: Varpa_3104
            VPD: VAPA_1c26960
            VAA: AX767_19855
            VAM: C4F17_05010(mltG)
            CTT: CtCNB1_1609
            CTES: O987_09835
            CKE: B5M06_12140
            CSER: CCO03_12840
            COF: FOZ74_11630(mltG)
            CAQT: KAQ61_08755(mltG)
            CODO: LAD35_11485(mltG)
            ADN: Alide_1621
            ADK: Alide2_3197
            RTA: Rta_19850
            CBX: Cenrod_1100
            OTK: C6570_11640(mltG)
            OTD: J1M35_09960(mltG)
            LIM: L103DPR2_01784
            LIH: L63ED372_01370
            HYR: BSY239_1707
            HYB: Q5W_09565
            HYL: LPB072_11025
            HYC: E5678_05825(mltG)
            HPSE: HPF_11900
            HYN: F9K07_14825(mltG)
            HTN: KI616_13445(mltG)
            DPY: BA022_03275
            DIH: G7047_07180(mltG)
            DAER: H9K75_23215(mltG)
            DRG: H9K76_12400(mltG)
            DIA: Dtpsy_1988
            SIMP: C6571_16510(mltG)
            MELM: C7H73_08295(mltG)
            MELA: C6568_00045(mltG)
            MJE: LVC68_06765(mltG)
            CBAA: SRAA_1025
            CBAB: SMCB_0931
            KIA: G8A07_14185(mltG)
            STHM: IS481_09075(mltG)
            PBH: AAW51_2840 AAW51_2841
            MPT: Mpe_A1861
            METP: C1M51_18320(mltG)
            RGE: RGE_26100
            RBN: RBXJA2T_08530
            RDP: RD2015_3156
            MIU: ABE85_04230
            SNN: EWH46_08870(mltG)
            IDC: LRM40_09510(mltG)
            ATER: MW290_13185(mltG)
            HAR: HEAR1395
            MMS: mma_1987
            JAG: GJA_2441
            JAB: VN23_03950
            JAZ: YQ44_11825
            JAL: BZG29_15840
            JSV: CNX70_16150
            JAJ: EKL02_10585(mltG)
            JAS: FJQ89_05325(mltG)
            JLV: G3257_16445(mltG)
            HSE: Hsero_2602
            HSZ: ACP92_13020
            HHT: F506_11980
            HRB: Hrubri_2684
            HEE: hmeg3_10320
            HHF: E2K99_13850(mltG)
            HFR: G5S34_13905(mltG)
            CFU: CFU_1818
            CARE: LT85_2835
            CPRA: CPter91_2374
            MNR: ACZ75_05045
            MASW: AM586_14620
            MASS: CR152_23795
            MTIM: DIR46_00955(mltG)
            MASY: DPH57_06650(mltG)
            MANC: IV454_24270(mltG)
            MFY: HH212_22000(mltG)
            MASZ: C9I28_15105(mltG)
            MALI: EYF70_13095(mltG)
            MUM: FCL38_04810(mltG)
            MFLA: GO485_00745(mltG)
            MPLI: E1742_02740(mltG)
            DUG: HH213_25460(mltG)
            OFO: BRW83_1206
            UPV: EJN92_17410(mltG)
            UPI: EJG51_000675(mltG)
            NOK: FAY22_06575(mltG)
            GLC: JQN73_00920(mltG)
            SUTT: SUTMEG_15610
            SWS: I6J16_02710(mltG)
            LCH: Lcho_1877
            TIN: Tint_1477
            THI: THI_1877
            PKT: AT984_08390
            RGU: A4W93_11175
            AON: DEH84_09275(mltG)
            XYK: GT347_27140(mltG)
            TTW: LCC91_05260(mltG)
            BBAG: E1O_13220
            BBAY: A4V04_05165
            NEU: NE1651
            NET: Neut_0465
            NIT: NAL212_0673
            NII: Nit79A3_3145
            NCO: AAW31_06220
            NUR: ATY38_02560
            NST: Nstercoris_01237
            NMU: Nmul_A1077
            NLC: EBAPG3_012590
            SHD: SUTH_01852
            METR: BSY238_334
            DOE: DENOEST_1735(yceG)
            TBD: Tbd_1544
            MFA: Mfla_1501
            MMB: Mmol_1139
            MEH: M301_1341
            MEI: Msip34_1382
            MEP: MPQ_1456
            MBAC: BN1209_0879(yceG)
            MBAT: BN1208_0791
            MEU: ACJ67_08435
            MPAU: ZMTM_13230
            SLT: Slit_1534
            GCA: Galf_0811
            FAM: OYT1_ch1782
            NIM: W01_21400
            NARC: NTG6680_2854(mltG)
            FKU: FGKAn22_12810
            SEME: MIZ01_1379
            SDR: SCD_n01528
            SULF: CAP31_07975
            SPLB: SFPGR_22660
            SNIV: SFSGTM_18230
            SLAC: SKTS_10780
            URU: DSM104443_02192(mltG)
            UPL: DSM104440_02021(mltG)
            DSU: Dsui_2656
            ARES: IWH25_13505(mltG)
            AIQ: Azoinq_14230(mltG)
            RBU: PG1C_07570
            OTR: OTERR_16000
            NIV: JY500_11265(mltG)
            EBA: ebA5414
            ABRE: pbN1_03490(mltG)
            APET: ToN1_39700(mltG)
            ATW: C0099_04900
            RBH: B4966_06505
            DAR: Daro_2198
            DEY: HYN24_07705(mltG)
            DDEN: KI615_12130(mltG)
            QAU: KI612_10150(mltG)
            FLE: KI610_11170(mltG)
            AZO: azo1594
            AOA: dqs_1717
            AZA: AZKH_2886
            AZI: AzCIB_2828
            ACOM: CEW83_03945
            AZD: CDA09_15430
            AZR: CJ010_09825
            TMZ: Tmz1t_2504
            THU: AC731_003805
            TCL: Tchl_2343
            THK: CCZ27_08070
            TAK: Tharo_1504
            AZQ: G3580_10040(mltG)
            ZPA: C3497_06090(mltG)
            FPHO: SHINM1_009520
            FMY: HO273_01900(mltG)
            APP: CAP2UW1_2472
            KCI: CKCE_0286
            KCT: CDEE_0601
            KBL: CKBE_00460
            KBT: BCUE_0578
            KDE: CDSE_0591
            KGA: ST1E_0655
            KON: CONE_0571
            DDZ: DSYM_15580
            BPRC: D521_0957
            BEB: AEM42_07410
            BEBA: BWI17_15905
            HPY: HP_0587
            HEO: C694_03030
            HPJ: jhp_0535
            HPA: HPAG1_0566
            HPS: HPSH_03935
            HHP: HPSH112_04090
            HHQ: HPSH169_03025
            HHR: HPSH417_02825
            HPG: HPG27_547
            HPP: HPP12_0594(pabC)
            HPB: HELPY_0787(pabC)
            HPL: HPB8_785(pabC)
            HPC: HPPC_02915
            HCA: HPPC18_02825
            HPM: HPSJM_02975
            HPE: HPELS_03630
            HPO: HMPREF4655_21013
            HPI: hp908_0597
            HPQ: hp2017_0575
            HPW: hp2018_0577
            HPU: HPCU_03205
            HEF: HPF16_0771(pabC)
            HPF: HPF30_0739(pabC)
            HEQ: HPF32_0563(pabC)
            HEX: HPF57_0613(pabC)
            HPT: HPSAT_03865
            HPZ: HPKB_0756
            HPV: HPV225_0594
            HPX: HMPREF0462_0827
            HEN: HPSNT_03020
            HPH: HPLT_02925
            HEG: HPGAM_03025
            HPN: HPIN_03930
            HEP: HPPN120_02895
            HEU: HPPN135_02900
            HES: HPSA_02730
            HPYS: HPSA20_0603
            HCN: HPB14_03750
            HPD: KHP_0730(pabC)
            HEY: MWE_0928
            HER: C695_03035
            HEI: C730_03035
            HPYA: HPAKL117_02780
            HPYK: HPAKL86_02000
            HPYO: HPOK113_0604(pabC)
            HPYL: HPOK310_0748(pabC)
            HPYB: HPOKI102_04075
            HPYC: HPOKI112_04105
            HPYD: HPOKI128_02795
            HPYE: HPOKI154_03015
            HPYF: HPOKI422_04075
            HPYG: HPOKI673_02990
            HPYH: HPOKI828_02995
            HPYJ: HPOKI898_04075
            HPYR: K747_07015
            HPYI: K750_05220
            HPYU: K751_03565
            HPYM: K749_01650
            HEM: K748_00145
            HEB: U063_0893
            HEZ: U064_0897
            HHE: HH_1572(pabC)
            HAC: Hac_1424(pabC)
            HMS: HMU04760
            HFE: HFELIS_01090
            HBI: HBZC1_16040
            HCE: HCW_06195
            HCM: HCD_01315
            HCP: HCN_1583(pabC)
            HCB: HCBAA847_1810(pabC)
            HHM: BN341_4460
            HTY: BN2458_PEG0490
            HBL: XJ32_10215
            HAD: CDV25_02120
            HET: BBW65_02575
            HCL: NCTC13205_00775(yceG)
            HWI: A0Z60_03550(mltG)
            HSH: NHP194022_07140(pabC)
            WSU: WS1063
            TDN: Suden_1046
            SUA: Saut_1112
            SULN: FJR47_04885(mltG)
            SULG: FJR48_06020(mltG)
            SULC: CVO_04620(mltG)
            SPAL: FM071_05195(mltG)
            SSEI: FJR45_06510(mltG)
            SBAL: HUE88_06275(mltG)
            SMAS: HUE87_06745(mltG)
            SKU: Sulku_1465
            SULR: B649_06135
            CJE: Cj0529c
            CJB: BN148_0529c
            CJJ: CJJ81176_0554
            CJU: C8J_0490
            CJN: ICDCCJ07001_475
            CJI: CJSA_0496
            CJM: CJM1_0504
            CJS: CJS3_0519
            CJP: A911_02575
            CJEJ: N564_00515
            CJEU: N565_00563
            CJEN: N755_00562
            CJEI: N135_01975
            CJER: H730_03520
            CJV: MTVDSCj20_0546
            CJY: QZ67_00539
            CJQ: UC78_0513
            CJL: PJ17_02560
            CJW: PJ18_02630
            CJR: CJE0633
            CJD: JJD26997_1401
            CJZ: M635_06990
            CJX: BN867_05390
            CFF: CFF8240_0927
            CFT: CFF04554_0928
            CFV: CFVI03293_0827
            CFX: CFV97608_0988
            CFZ: CSG_10650
            CAMP: CFT03427_0920
            CFP: CR44_04675
            CCV: CCV52592_1886
            CHA: CHAB381_1134
            CCO: CCC13826_1089
            CCOC: CCON33237_0996
            CLA: CLA_0820
            CLR: UPTC16701_0828
            CLM: UPTC16712_0838
            CLQ: UPTC4110_0839
            CLN: UPTC3659_0937
            CLL: CONCH_0836
            CCOL: BN865_15580
            CCC: G157_06020
            CCQ: N149_0518(mltG)
            CCF: YSQ_07210
            CCY: YSS_02445
            CCOI: YSU_06220
            CCOF: VC76_02760
            CCOO: ATE51_03150
            CAJ: CIG1485E_0970
            CIS: CINS_0799
            CVO: CVOL_0812
            CPEL: CPEL_0887
            CAMR: CAQ16704_0720
            CSM: CSUB8521_0877
            CSF: CSUB8523_0964
            CGRA: CGRAC_1126
            CURE: CUREO_0775
            CHYO: CHH_0976
            CHV: CHELV3228_0326
            CSPF: CSF_1259
            CPIN: CPIN18020_0801
            CCUN: CCUN_1054
            CLX: CLAN_0743
            CAVI: CAV_1138
            CHW: A2J15_004455(mltG)
            CAMZ: CVIC12175_0733
            CAMY: CSUIS_0799
            COJ: CORN_0919
            CUX: CUP3940_1322
            CRX: CRECT_1219
            CGEO: CGEO_1034
            CBLA: CBLAS_0846
            CCOR: CCORG_0760
            CARM: CARM_0904
            CMUC: CMCT_0836
            CSHO: CSHOW_0940
            CINF: CINF_0929
            CNV: CNZW441b_0976
            SDL: Sdel_1090
            SBA: Sulba_1162
            SMUL: SMUL_1441
            SHAL: SHALO_1418
            SULS: Sdiek1_1485
            SULJ: SJPD1_1419
            SULT: FA592_13335(mltG)
            ABU: Abu_1313
            ABT: ABED_1226
            ABL: A7H1H_1309
            ASK: EI285_05830(mltG)
            ATP: ATR_1031
            ACIB: ACBT_1341
            ACRE: ACRYA_1027
            ALAN: ALANTH_0982
            APOC: APORC_0868
            AFC: AFAEC_1217
            ATHR: ATH_1087
            ANT: Arnit_1920
            AELL: AELL_1278
            AAQI: AAQM_1189
            ASUI: ASUIS_1235
            ACLO: ACLO_1439
            AVP: AVENP_1477
            ADZ: ADFLV_1389
            ARC: ABLL_1392
            PACO: AACT_1418
            ALK: ALEK_2122
            ALP: LPB137_08640
            AHS: AHALO_1593
            AMYT: AMYT_1696
            AMAR: AMRN_1616
            ACAA: ACAN_1644
            AMOL: AMOL_1647
            APAI: APAC_1280
            HBV: ABIV_1476
            HEBR: AEBR_1765
            AANA: AANAER_1733
            HYO: NNO_0842
            NSA: Nitsa_0612 Nitsa_1151
            SUN: SUN_1473 SUN_1488
            SLH: YH65_04300 YH65_04355
            SINU: IMZ28_03645(mltG) IMZ28_04855(mltG)
            NIS: NIS_0833
            NAM: NAMH_1236
            NAP: C3L23_06510
            CMED: FE773_05150
            CPAF: C6V80_04195(mltG)
            GSU: GSU0508(yceG)
            GSK: KN400_0497(yceG)
            GME: Gmet_3021(yceG)
            GPI: GPICK_13830
            GAO: A2G06_02720
            GBZ: JZM60_03190(mltG)
            GEM: GM21_0694
            GEB: GM18_3670
            GEF: FO488_13375(mltG)
            GUR: Gura_3618
            GEO: Geob_1899(yceG)
            GLO: Glov_2459
            GBM: Gbem_0682(yceG)
            GBN: GEOBRER4_06910(yceG)
            GSB: GSUB_01605
            GER: KP004_02695(mltG)
            GSUB: KP001_12755(mltG)
            GNT: KP003_02330(mltG)
            GPL: M1B72_18270(mltG)
            PCA: Pcar_0650(yceG)
            PACE: A6070_12460
            PEF: A7E78_07775
            PPD: Ppro_1090
            DES: DSOUD_0427
            DEU: DBW_0721
            DVE: DESUT3_06020(yceG)
            DEP: AOP6_0266(yceG)
            DVU: DVU_3069
            DVL: Dvul_0308
            DVM: DvMF_2351
            DVG: Deval_2836
            DDS: Ddes_0030
            DFI: AXF13_13800
            DPG: DESPIGER_1967
            DEF: CNY67_00160
            DTR: RSDT_0065
            DFL: DFE_1667
            DSD: GD606_17740(mltG)
            DMA: DMR_33090(pabC)
            DCB: C3Y92_05370(mltG)
            DGG: DGI_1346
            DDE: Dde_0315
            DMS: E8L03_19245(mltG)
            DSA: Desal_1124
            DHY: DESAM_23057
            DAF: Desaf_3375
            DAS: Daes_2441
            DPI: BN4_10995(yceG)
            DEJ: AWY79_08340
            PPRF: DPRO_2987(yceG)
            PSEL: GM415_08415(mltG)
            DDN: DND132_1121
            PSEF: PSDVSF_11560
            LIP: LI0502(pabC)
            LIR: LAW_00516
            DSX: GD604_13610(mltG)
            PBIZ: LWC08_08855(mltG)
            DBA: Dbac_1791
            DOA: AXF15_09015
            DRT: Dret_1129
            DPS: DP2920
            DSF: UWK_00373
            DAK: DaAHT2_2247
            DPR: Despr_0858
            DEO: CAY53_00175
            DOG: HP555_07865(mltG)
            DBK: DGMP_11990(yceG)
            DOL: Dole_0625
            DML: Dmul_17140
            DAL: Dalk_3985
            DAT: HRM2_33010
            DTO: TOL2_C10160(pabC)
            DOV: DSCO28_10510(yceG)
            DWD: DSCW_18910(yceG)
            DALK: DSCA_62290(yceG)
            DLI: dnl_14180(mltG)
            DMM: dnm_094840
            DEK: DSLASN_06040(yceG)
            ADE: Adeh_1231
            ACP: A2cp1_2728
            AFW: Anae109_2536
            ANK: AnaeK_2634
            MXA: MXAN_6607(agmT)
            MSD: MYSTI_04591
            MYM: A176_000281
            MFB: MFUL124B02_24935
            CCX: COCOR_04773(agmT)
            MFU: LILAB_13510
            MMAS: MYMAC_006296
            SUR: STAUR_4469(agmT)
            AGE: AA314_05696 AA314_08340
            AVM: JQX13_27000(mltG) JQX13_42125(mltG)
            MBD: MEBOL_007480
            CFUS: CYFUS_004766
            VIN: AKJ08_3643
            SCL: sce4346
            SCU: SCE1572_26235
            CCRO: CMC5_044160
            PAUU: E8A73_043775(mltG)
            SAMY: DB32_004543
            LLU: AKJ09_08547
            MRM: A7982_01076
            HOH: Hoch_4657
            SAT: SYN_01735
            DTI: Desti_1499
            SFU: Sfum_3279
            DAX: FDQ92_01040(mltG)
            DBR: Deba_2881
            HMR: Hipma_0027
            DAV: DESACE_04925
            BSED: DN745_07270(mltG)
            PCAY: FRD00_29415(mltG)
            BBAE: FRD01_02045(mltG)
            DHR: LGS26_09140(mltG)
            RPR: RP322(RP322)
            RPO: MA1_01565
            RPW: M9W_01570
            RPZ: MA3_01585
            RPG: MA5_02935
            RPS: M9Y_01575
            RPV: MA7_01565
            RPQ: rpr22_CDS316
            RPL: H375_2910
            RPN: H374_7570
            RTY: RT0312
            RTT: RTTH1527_01520
            RTB: RTB9991CWPP_01530
            RCM: A1E_03900
            RCC: RCA_03555
            RBE: RBE_0810
            RBO: A1I_05180
            RCO: RC0442
            RHE: Rh054_02530
            RFE: RF_0521
            RAK: A1C_02390
            RRI: A1G_02500
            RRJ: RrIowa_0527
            RRA: RPO_02490
            RRC: RPL_02480
            RRH: RPM_02470
            RRB: RPN_04420
            RRN: RPJ_02470
            RRP: RPK_03980
            RRM: RRM_02405
            RRR: RRR_02390
            RMS: RMA_0454
            RMI: RMB_05860
            RPK: RPR_04535
            RAF: RAF_ORF0410
            RJA: RJP_0346
            RSV: Rsl_517
            RSW: MC3_02515
            RPH: RSA_02435
            RAU: MC5_05705
            RMO: MCI_06410
            RPP: MC1_02475
            RRE: MCC_03050
            RAM: MCE_03020
            RAB: AL573_02800
            RMC: RMONA_04735
            RAS: RAS_08380
            RTL: H6P87_00462
            RIC: BA173_01360
            MENM: LF888_03015(mltG)
            MMN: midi_00946(pabC)
            RBT: NOVO_03620(yceG)
            REN: EF513_00970(mltG)
            CAQ: IM40_01165
            NAF: GQ61_08020
            GAGG: Gromo_00315
            EAA: I862_00275
            MLO: mlr7854
            MLN: A9174_27005
            MCI: Mesci_4748
            MOP: Mesop_5241
            MAM: Mesau_04802
            MAMO: A6B35_13300
            MESW: A9K65_026110
            MESM: EJ066_19120(mltG)
            MESP: C1M53_26025(mltG)
            MHUA: MCHK_1285(mltG)
            MJR: EB229_27255(mltG)
            MERD: EB233_23720(mltG)
            MESR: FGU64_02390(mltG)
            MESO: BSQ44_10660
            MES: Meso_1765
            HOE: IMCC20628_02460
            AAK: AA2016_4532
            AMIH: CO731_04205
            PHT: BLM14_11325
            PHYL: HB779_11885(mltG)
            RPOD: E0E05_06540(mltG)
            NIY: FQ775_11820(mltG)
            NKI: KW403_15270(mltG)
            ORM: HTY61_08140(mltG)
            PLA: Plav_3356
            PMOB: HG718_08255(mltG)
            KMN: HW532_19520(mltG)
