ENTRY       K01575                      KO
SYMBOL      alsD, budA, aldC
NAME        acetolactate decarboxylase [EC:4.1.1.5]
PATHWAY     map00650  Butanoate metabolism
            map00660  C5-Branched dibasic acid metabolism
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SIG: N596_04140
            SIP: N597_05980
            STV: V470_03355
            SPAT: A0O21_05825
            STRA: ATM98_03805
            STRN: SNAG_0698(aldC)
            SSOB: DK181_04295(budA)
            SRQ: SR187_6570
            SEQI: A6J79_08485(budA)
            SKI: D7D50_06535(budA)
            SPEI: EHW89_02890(budA)
            SRAT: FY406_10030(budA)
            SGW: D7D53_05365(budA)
            STRG: SRT_06640(aldB)
            SVB: NCTC12167_00911(alsD)
            SFER: NCTC12278_00725(alsD) NCTC12278_00729(aldC)
            SPSU: NCTC13786_00438(aldB)
            SCHJ: DDV21_004640(budA)
            SPOC: NCTC10925_00760(aldB)
            SPAB: KQ224_10370(budA)
            SLAT: J4854_07285(budA)
            SAUP: NCTC3168_01395(aldB)
            SURN: NCTC13766_01367(aldB)
            SACO: SAME_00994(aldB)
            SVF: NCTC3166_01353(aldB)
            SOS: INT76_02430(budA)
            FPEN: KIW23_04010(budA)
            LJO: LJ_1125
            LJF: FI9785_1082(aldB)
            LJH: LJP_1041c
            LJN: T285_05160
            LAW: LACWKB8_1453
            LPW: LpgJCM5343_10360(alsD)
            LKL: DKL58_07400
            LAPI: DKL56_06400(budA)
            LHS: DLD54_06985(budA)
            LPAI: GYM71_08205(budA)
            LCA: LSEI_1840
            LCZ: LCAZH_1836
            LCS: LCBD_2033
            LCE: LC2W_2014
            LCW: BN194_20140(aldB)
            LCL: LOCK919_2017
            LPQ: AF91_04685
            LPI: LBPG_01823
            LPAP: LBPC_1799
            LCB: LCABL_20640(aldB)
            LCX: LCA12A_2030
            LRH: LGG_01898(alsD)
            LRG: LRHM_1821
            LRL: LC705_01883(alsD)
            LRA: LRHK_1880(budA)
            LRO: LOCK900_1844
            LRC: LOCK908_1939
            LCHI: KG086_08160(budA)
            LZE: KG087_08820(budA)
            LPL: lp_2030(aldB)
            LPJ: JDM1_1694(aldB)
            LPT: zj316_1988(aldB)
            LPS: LPST_C1620(aldB)
            LPR: LBP_cg1589
            LPZ: Lp16_1575
            LPB: SH83_08355
            LPX: ASU28_08785
            LPG: BB562_07575
            LARG: LPA65_08045(budA)
            LRE: Lreu_0133
            LRF: LAR_0127
            LRU: HMPREF0538_21279(budA)
            LRT: LRI_1824
            LRR: N134_00685
            LFE: LAF_0416
            LFR: LC40_0293
            LFF: LBFF_0455
            LOR: AYI71_07100
            LPON: LP475_01080(budA)
            LPAS: KZE55_00970(budA)
            LNG: BSQ50_10370
            LHW: BSQ49_10250
            LMAL: LM596_10585(budA)
            FIX: M8332_02355(budA)
            LBH: Lbuc_0071 Lbuc_0154
            LBN: LBUCD034_0051(aldB1) LBUCD034_0198(aldB2)
            LPAR: FAM21731_00816 FAM21731_00979
            LCU: PL11_001180
            LKF: DNL43_05285(budA) DNL43_05890(budA)
            LHIL: G8J22_00069(aldC)
            LBR: LVIS_0492
            LBK: LVISKB_0497
            LKO: ABN16_02370
            LZY: LZ3411_1500
            LSUA: H3M12_10365(budA)
            LSL: LSL_0187(alsD)
            LSI: HN6_00161(alsD)
            LSJ: LSJ_0218(alsD)
            LAGL: BEN83_10430
            LACA: LAC1533_0715
            LANI: FAX13_01325(budA)
            LMUR: CPS94_10310(budA)
            LBT: AYR52_07895
            LCY: LC20004_10470
            LHO: LOOC260_108560(aldB)
            LOL: LACOL_0672(alsD)
            LNN: F0161_04685(budA)
            LKU: APS55_03595
            ABOM: D7I45_00915(budA)
            LPD: AYR62_11630
            LMAE: FGL90_03745(budA)
            PPE: PEPE_0406
            PPEN: T256_02120
            PCE: PECL_1358(alsD)
            PDM: ADU72_0098
            PACI: A4V11_08805
            PIO: PI20285_10930
            LROS: LROSL1_1647
            LGN: ABM34_06370
            LHI: JP39_09490
            LCT: BI355_1796
            LALW: BTM29_04950
            LALI: LA20249_10280
            LFM: LF20184_02435
            LZH: D1B17_10270(budA)
            LFT: FG051_02050(budA)
            CPAB: G6534_00960(budA)
            LSA: LCA_0981(aldB)
            LCV: FBA2_04720
            LGM: LG542_05055(budA)
            LBM: DS830_05590(budA)
            BOG: MOO47_05255(budA)
            LHB: D1010_01920(budA)
            LDX: LH506_00330(budA)
            OOE: OEOE_1704
            OEN: DSM07_04485(budA)
            OSI: DLJ48_02810(budA)
            LME: LEUM_0549 LEUM_0954
            LMM: MI1_02455 MI1_04495
            LMK: LMES_0478 LMES_0877
            LCI: LCK_00459(budA)
            LKI: LKI_02730
            LEC: LGMK_00245
            LCN: C270_05745
            LGS: LEGAS_1346(alsD)
            LGE: C269_06725
            LLF: BCR17_01880
            LGC: A9176_04670
            LSU: A6B45_02665 A6B45_04570
            LPSE: FGL85_05265(budA) FGL85_07280(budA)
            WCE: WS08_1021
            WCT: WS74_1087
            WCI: WS105_1083
            WCB: AO080_04355 AO080_07135
            WJO: FOL01_1292 FOL01_1600
            WPA: CO680_00830(budA) CO680_02445(budA)
            WCF: C6P13_02040(budA)
            WSO: WSWS_01463(alsD)
            WHE: EFA59_07285(budA)
            WVR: IE337_01420(budA)
            WEI: EQG49_06690(budA)
            FRU: M3M36_02025(budA)
            LBE: MOO44_00955(budA) MOO44_04085(budA)
            EFA: EF1214(budA)
            EFL: EF62_1658(budA)
            EFI: OG1RF_10986(budA)
            EFD: EFD32_1015
            EFS: EFS1_1038(budA)
            EFN: DENG_01358(alsD)
            EFQ: DR75_278(budA)
            ENE: ENT_06430
            EFC: EFAU004_01801
            EFAU: EFAU085_01826
            EFU: HMPREF0351_11759(alsD)
            EFM: M7W_1129
            EFT: M395_05050
            EHR: EHR_09335
            ECAS: ECBG_01327
            EMU: EMQU_1801(alsD)
            EGA: AL523_05970(budA)
            ESS: ATZ33_02745
            ETH: CK496_03700(budA)
            EGV: EGCR1_06855(budA)
            EAV: EH197_17215(budA)
            ESG: EsVE80_13140(budA)
            ELAC: I4Q40_04740(budA)
            ECEC: NCTC12421_00476(aldC)
            ERAF: J9537_09120(budA)
            EIE: ENLAB_20150(alsD)
            THL: TEH_05950(aldB)
            TEY: GLW17_09230(budA)
            TOO: C7K38_06610(budA)
            TKR: C7K43_06785(budA)
            VPI: BW732_09270
            VHY: G7082_13845(budA)
            AUI: APT62_01935
            ASAN: AWM72_01295
            AVS: AWM76_08510
            AUH: AWM75_07255
            CML: BN424_1211(budA)
            CDJ: BFC22_09010
            CARN: FPV25_05505(budA)
            CAC: CA_C2967
            CAE: SMB_G3003
            CAY: CEA_G2974
            CLJ: CLJU_c08380
            CCB: Clocel_0907
            CAH: CAETHG_2932(budA)
            CTYK: CTK_C06160(alsD)
            CLOS: DMR38_03970(budA)
            CRW: CROST_009830(aldB)
            CFB: CLFE_039030(alsD)
            CAUN: CLAUR_019250(alsD)
            PTH: PTH_2318(AlsD) PTH_2358(AlsD)
            FWA: DCMF_26570
            ELM: ELI_3661
            EMT: CPZ25_018455
            ELIM: B2M23_08145
            AWO: Awo_c20170(alsD)
            AWI: CHL1_001620(budA) CHL1_002792
            MED: MELS_0494
            SRI: SELR_pSRC100420 SELR_pSRC101200(aldB) SELR_pSRC200150(aldB) SELR_pSRC200220(aldB)
            PFT: JBW_02688
            MMO: MMOB2010(alsD)
            MLAC: CP520_03385(budA)
            SMIR: SMM_1168
            SMIA: P344_06945
            SATR: SATRI_v1c12390(alsD)
            SERI: SERIO_v1c12100(alsD)
            SCK: SCITRI_001903
            SCLA: SCLARK_001795
            SPRN: S100390_v1c10220(alsD)
            SPIT: STU14_v1c10220(alsD)
            SCHI: SCHIN_v1c02870(alsD)
            SMEI: SRED_003005
            SPLT: SPLAT_v1c05040(alsD)
            MPE: MYPE6240(MYPE6240)
            MUL: MUL_2434
            MMI: MMAR_1507
            MMAE: MMARE11_14070
            MLI: MULP_01625
            MSTO: MSTO_00510
            MSIM: MSIM_44640
            MSAK: MSAS_13250(alsD)
            MKU: I2456_07580(budA)
            MPAG: C0J29_18985(budA)
            MCOO: MCOO_05900(alsD)
            MPSE: MPSD_43470
            MSHO: MSHO_21840
            MPAA: MKK62_13225(budA)
            MHEV: MHEL_54680
            MAUB: MAUB_05470
            MSEI: MSEDJ_11750(alsD)
            MHIB: MHIB_15220
            CDI: DIP0990
            CDP: CD241_0898(alsD)
            CDH: CDB402_0866(alsD)
            CDT: CDHC01_0898(alsD)
            CDE: CDHC02_0897(alsD)
            CDR: CDHC03_0894(alsD)
            CDA: CDHC04_0904(alsD)
            CDZ: CD31A_0996(alsD)
            CDB: CDBH8_0959(alsD)
            CDS: CDC7B_0903(alsD)
            CDD: CDCE8392_0895(alsD)
            CDW: CDPW8_0954(alsD)
            CDV: CDVA01_0861(alsD)
            CDIP: ERS451417_00893(alsD)
            CJK: jk0157(alsD)
            CAR: cauri_0574(alsD)
            CKP: ckrop_0254
            CPU: CPFRC_03955(budA)
            CPL: Cp3995_0799(alsD)
            CPG: CP316_04095(budA)
            CPP: CpP54B96_0798(alsD)
            CPK: CP1002_09180(budA)
            CPQ: CPC231_03955(budA)
            CPX: CPI19_07565(budA)
            CPZ: CpPAT10_0785(alsD)
            COR: Cp267_0821(alsD)
            COP: CP31_04325(budA)
            COD: Cp106_0771(alsD)
            COS: Cp4202_0777(alsD)
            COI: CPCIP5297_04115(budA)
            COE: CP258_04110(budA)
            COU: CP162_07160(budA)
            CPSE: CPTA_01342
            CPSU: CPTB_00190
            CPSF: CPTC_01332
            CRD: CRES_0559(alsD)
            CUL: CULC22_00848
            CUC: CULC809_00833
            CUE: CULC0102_0944
            CUN: Cul210932_0874(alsD)
            CUS: CulFRC11_0840(alsD)
            CUQ: Cul210931_0836(alsD)
            CUZ: Cul05146_0896(alsD)
            CUJ: CUL131002_0852c(alsD)
            CVA: CVAR_0273(alsD)
            CTER: A606_01125
            CFN: CFAL_00975
            CCG: CCASEI_03650
            CVT: B843_05360
            CGY: CGLY_14975(alsD)
            CAX: CATYP_06805
            CII: CIMIT_02680
            CUV: CUREI_02335
            COA: DR71_1818(budA)
            CSX: CSING_03140(alsD)
            CKU: UL82_07735(alsD)
            CLW: CLAC_04270
            CSP: WM42_0787(budA)
            CFK: CFRA_04455
            CPHO: CPHO_00555
            CFC: CFLV_03025
            CGV: CGLAU_02735(alsD)
            CSTR: CBE89_10690
            CAQU: CAQU_04780
            CMIN: NCTC10288_01976(alsD)
            CPEG: CPELA_06950(alsD)
            CXE: FOB82_09390(budA)
            CGK: CGERO_04230(alsD)
            CRF: FRC0190_00951
            CRL: NCTC7448_01655(alsD)
            CCHO: CCHOA_04250(alsD)
            CPRE: Csp1_24770(alsD)
            CPSO: CPPEL_07175(alsD)
            CMAT: HBA49_02065(budA)
            CKF: I6I12_10075(budA)
            CAMC: I6I65_00490(budA)
            CGLU: I6J20_06880(budA)
            CSIL: CBE74_04830
            CTUB: I6I74_07910(budA)
            CLUJ: IAU68_02315(budA)
            CZO: IAU67_00790(budA)
            CMF: GWO64_009665(budA)
            CWK: IA203_03060(budA)
            CUW: LH390_04315(budA)
            CACC: CACC_03165(alsD)
            SHY: SHJG_1740
            SHO: SHJGH_1505
            MTS: MTES_2822
            MCW: A8L33_01935
            MIH: BJP65_14455
            MHOS: CXR34_05935(budA)
            MWA: E4K62_12565
            MSF: IT882_14290(budA)
            MCAW: F6J84_08605(budA)
            MLZ: F6J85_11965
            RRY: C1O28_06220
            RFS: C1I64_05520
            CQF: GBG65_01775
            CART: PA27867_0370 PA27867_0967
            CRY: B7495_01835(budA) B7495_04925(budA)
            CPHY: B5808_15680
            HUM: DVJ78_05325(budA)
            HEA: HL652_09710
            AGX: AGREI_2816
            SUBT: KPL76_09445(budA)
            RMU: RMDY18_07200
            RDN: HMPREF0733_10018(budA)
            RAJ: RA11412_2249
            RTER: IDM49_07420(budA)
            RAMA: IDM48_07090(budA)
            RKR: I6G21_08060(budA)
            PRL: BCB70_08260
            PFR: PFREUD_11610(aldC)
            PFRE: RM25_1031
            PACD: EGX94_12690(budA)
            PAUS: NCTC13651_01348(aldB)
            PPC: HMPREF9154_3152(budA)
            PBO: PACID_07140(budA)
            AACI: ASQ49_01215
            ACIJ: JS278_02599(alsD)
            AJI: C0Z10_10670(budA)
            ARD: AXF14_05015
            BLN: Blon_2239
            BLON: BLIJ_2312
            BLL: BLJ_1754
            BLX: GS08_09105
            BBP: BBPR_1562(aldB)
            BBI: BBIF_1508(aldB)
            BBF: BBB_1543(budA)
            BBV: HMPREF9228_1697(budA)
            BBRU: Bbr_1643(aldB)
            BBRE: B12L_1571
            BBRV: B689b_1672
            BBRJ: B7017_1839
            BBRC: B7019_1812
            BBRN: B2258_1657
            BBRS: BS27_1624(aldB)
            BBRD: BBBR_1642
            BSCA: BBSC_0504
            BSUE: BS3272_07570(budA)
            ABAI: IMCC26256_111802
            RUB: GBA63_11960(budA)
            CWO: Cwoe_0206
            SYE: Syncc9902_1512
            SYG: sync_0772(budA)
            SYR: SynRCC307_1716(alsD)
            SYNE: Syn6312_3717
            SYNC: CB0101_00445(budA)
            SLW: BRW62_04310
            KOV: K9N68_12630(budA)
            CYN: Cyan7425_4157
            GML: ISF26_01720(budA)
            NPU: Npun_R6050
            NOE: CLI64_05080(budA)
            CALO: Cal7507_0563
            PBF: CFX0092_A3012(alsD)
            FGI: OP10G_4234
            SNG: SNE_A13550(budA)
            RUFI: K0V07_11285(budA)
            LCRE: Pla8534_37060(aldB)
            AAGG: ETAA8_33930(aldB)
            LPAV: PLANPX_2163
            PLS: VT03_10420(alsD)
            PLH: VT85_02240(aldB)
            SACI: Sinac_5100
            PBOR: BSF38_03285(alsD)
            AGV: OJF2_44260(aldB) OJF2_77410(alsD)
            KST: KSMBR1_3827(aldB)
            JET: L3J17_14260(budA)
            PCOR: KS4_36180(aldB_1) KS4_36230(aldB_2)
            TAER: GT409_02940(budA)
            SBU: SpiBuddy_2693
            SGP: SpiGrapes_1539
            SASS: MUG09_14460(budA)
            SCD: Spica_2410
            GMA: AciX8_2829
            GRW: FTO74_09590(budA) FTO74_10605(budA)
            TALB: FTW19_13430(budA)
            MCOS: GM418_08160(budA)
            CFIL: MYF79_21235(budA)
            NKO: Niako_0265
            ARAC: E0W69_010285(budA)
            PCM: AY601_3010
            SPSC: E2P86_09630(budA)
            SSIY: JVX97_17860(budA)
            MUC: MuYL_1053
            MGK: FSB76_05480(budA)
            MGOS: DIU38_000965(budA)
            DFE: Dfer_1956
            FEN: J0383_06195(budA)
            ZGA: ZOBELLIA_4478(alsD)
            FEK: C1H87_17980(budA)
            AQD: D1816_18945(budA)
            PSYN: E9099_16395(budA)
            SINH: LS482_11260(budA)
            EAO: BD94_3946
            EMN: M876_16580
            EEN: BBD30_07250
            ELB: VO54_00112(aldB) VO54_02747(alsD)
            EMG: BBD33_04020
            EGO: BBD34_08785
            EGM: AYC65_04995 AYC65_18175
            ELZ: FCS00_11260(budA)
            CCAU: EG346_21080(budA)
            CBP: EB354_11550(budA)
            SHYR: LA303_04050(budA)
            CPB: Cphamn1_1357
            PLT: Plut_1041
            ALAM: RT761_02421(aldB)
            MMP: MMP0613
            MMQ: MmarC5_0992
            MMX: MmarC6_0278
            MMZ: MmarC7_1636
            MMD: GYY_03405
            MMAK: MMKA1_06630
            MMAO: MMOS7_06580
            MMAD: MMJJ_03700(alsD)
            MVN: Mevan_1486
            METB: AW729_01670
            MMIL: sm9_1614(budA)
            MBA: Mbar_A2915 Mbar_A2916
            MBY: MSBRM_1474
            MBAR: MSBR2_0928
            MAC: MA_3744(aldC) MA_3746(aldC)
            MMA: MM_0639
            MMAZ: MmTuc01_0655
            MMJ: MSMAS_0670
            MMAC: MSMAC_0671
            MLS: MSLAZ_2224
            METM: MSMTP_0735
            MEF: MSWH1_0888
            MEQ: MSWHS_0947
            MSJ: MSSAC_3553
            MSZ: MSSIH_3095
            MSW: MSSIT_3152
            MHOR: MSHOH_0790
            MBU: Mbur_1014
            MMET: MCMEM_1500
            MELO: J7W08_06310(budA)
            MMH: Mmah_1389
            MHAZ: BHR79_06715
            MPY: Mpsy_0051
            MZI: HWN40_07530(budA)
            MHZ: Metho_1302
            MTP: Mthe_0909
            MCJ: MCON_0316(budA)
            MHI: Mhar_1484
            MHU: Mhun_0155
            MRTJ: KHC33_13435(budA)
            MEM: Memar_0825
            MCHK: MchiMG62_09560(alsD)
            MPI: Mpet_1271
            MBN: Mboo_0212
            MFO: Metfor_2901
            MPL: Mpal_1761
            MPD: MCP_1230
            RCI: RCIX2494(alsD)
            MARC: AR505_1461
            NDV: NDEV_1077(alsD)
REFERENCE   PMID:12753249
  AUTHORS   Monnet C, Nardi M, Hols P, Gulea M, Corrieu G, Monnet V
  TITLE     Regulation of branched-chain amino acid biosynthesis by alpha-acetolactate decarboxylase in Streptococcus thermophilus.
  JOURNAL   Lett Appl Microbiol 36:399-405 (2003)
            DOI:10.1046/j.1472-765x.2003.01326.x
  SEQUENCE  [stc:str0924]
///
