ENTRY       K03499                      KO
SYMBOL      trkA, ktrA, ktrC
NAME        trk/ktr system potassium uptake protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            DDEN: KI615_00190(trkA)
            FLE: KI610_00150(trkA)
            AZO: azo3091(trkA1) azo3981(trkA2)
            AOA: dqs_4124
            AZI: AzCIB_4724
            ACOM: CEW83_14015
            AZR: CJ010_24950
            TMZ: Tmz1t_0459 Tmz1t_4082
            THU: AC731_007240 AC731_014805(trkA)
            TCL: Tchl_3449
            THK: CCZ27_19875
            TAK: Tharo_3388
            AZQ: G3580_19695(trkA)
            ZPA: C3497_14355
            APP: CAP2UW1_0051
            DDZ: DSYM_00230
            HHE: HH_1206(ktrA)
            HMS: HMU02580(ktrA)
            HFE: HFELIS_05860(ktrA)
            HBI: HBZC1_06720
            HHM: BN341_890
            HBL: XJ32_01335
            HSH: NHP194022_03890(ktrA)
            WSU: WS1378(KTRA)
            TDN: Suden_0529
            SUA: Saut_0052
            SULN: FJR47_02225
            SULC: CVO_07175
            SPAL: FM071_00285
            SSEI: FJR45_00245
            SKU: Sulku_1404
            SULR: B649_05810
            CJE: Cj1284(ktrA)
            CJB: BN148_1284(ktrA)
            CJJ: CJJ81176_1301
            CJU: C8J_1227(ktrA)
            CJI: CJSA_1222(ktrA)
            CJM: CJM1_1266(ktrA)
            CJS: CJS3_1381(ktrA)
            CJP: A911_06235
            CJEJ: N564_01302
            CJEU: N565_01339
            CJEN: N755_01334
            CJEI: N135_01372
            CJER: H730_07370
            CJV: MTVDSCj20_1290(ktrA)
            CJY: QZ67_01419(ktrA)
            CJQ: UC78_1236(ktrA)
            CJL: PJ17_06810
            CJW: PJ18_06620
            CJR: CJE1476
            CJD: JJD26997_0439
            CJZ: M635_02115
            CJX: BN867_12770
            CFF: CFF8240_1642
            CFT: CFF04554_1644(ktrA)
            CFV: CFVI03293_1666(ktrA)
            CFX: CFV97608_1769(ktrA)
            CFZ: CSG_17760
            CAMP: CFT03427_1594(ktrA)
            CFP: CR44_08100
            CLA: CLA_0137(ktrA)
            CLR: UPTC16701_0146(ktrA)
            CLM: UPTC16712_0145(ktrA)
            CLQ: UPTC4110_0138(ktrA)
            CLN: UPTC3659_0155(ktrA)
            CLL: CONCH_0135(ktrA)
            CCOL: BN865_08450c
            CCC: G157_02400
            CCQ: N149_1245
            CCF: YSQ_02440
            CCY: YSS_06975
            CCOI: YSU_02465
            CCOF: VC76_06445(ktrA)
            CCOO: ATE51_00996(ktrA)
            CAJ: CIG1485E_1545(ktrA)
            CIS: CINS_0126(ktrA)
            CPEL: CPEL_0142(ktrA)
            CAMR: CAQ16704_0137(ktrA)
            CSM: CSUB8521_0149(ktrA)
            CSF: CSUB8523_0143(ktrA)
            CHV: CHELV3228_1668(ktrA)
            CSPF: CSF_0360(ktrA)
            CCUN: CCUN_0542(ktrA)
            CLX: CLAN_1158(ktrA)
            CAVI: CAV_1089(ktrA)
            CHW: A2J15_000595
            COJ: CORN_0142(ktrA)
            CUX: CUP3940_0083(ktrA)
            CGEO: CGEO_1501(ktrA)
            CBLA: CBLAS_0376(ktrA)
            CNV: CNZW441b_0399(ktrA)
            SDL: Sdel_0636 Sdel_1463
            SBA: Sulba_0690 Sulba_1523
            SMUL: SMUL_0840(trkA) SMUL_2089
            SHAL: SHALO_0839 SHALO_1843
            SULS: Sdiek1_1926
            SULJ: SJPD1_1843
            SULT: FA592_01745
            ABU: Abu_1288(ktrA)
            ABT: ABED_1201
            ABL: A7H1H_1283(ktrA)
            ANT: Arnit_0050
            ASUI: ASUIS_1384(ktrA)
            ACLO: ACLO_1790(ktrA)
            AVP: AVENP_1526(ktrA)
            ADZ: ADFLV_1667(ktrA)
            ARC: ABLL_1613
            AMOL: AMOL_1010(ktrA)
            HEBR: AEBR_1421(ktrA)
            AANA: AANAER_1369(ktrA)
            HYO: NNO_1270
            NSA: Nitsa_0618
            SUN: SUN_0247
            SLH: YH65_09790
            SINU: IMZ28_09540
            NIS: NIS_1740
            NAM: NAMH_0239
            NAP: C3L23_01200
            CMED: FE773_03115
            CPAF: C6V80_01455
            GEB: GM18_2835 GM18_2836
            GBN: GEOBRER4_12380(trkA) GEOBRER4_12390
            GSB: GSUB_01200 GSUB_02365 GSUB_07435 GSUB_13665
            GER: KP004_05890 KP004_05895
            GSUB: KP001_09600 KP001_09605
            GNT: KP003_05470 KP003_05475
            GPL: M1B72_14965 M1B72_14970
            PCA: Pcar_0085(ktrA) Pcar_0177
            PACE: A6070_00830 A6070_01895 A6070_01900
            PEF: A7E78_10060
            DES: DSOUD_3111 DSOUD_3167 DSOUD_3321
            DEU: DBW_0551(trkA_1) DBW_0552(trkA_2) DBW_0556(ktrA) DBW_3222(trkA_3) DBW_3436(kefB)
            DVE: DESUT3_00710 DESUT3_34920
            DEP: AOP6_2970
            DVU: DVU_0412
            DVL: Dvul_2522
            DVM: DvMF_1541
            DVG: Deval_0374
            DDS: Ddes_0630
            DFI: AXF13_01975
            DPG: DESPIGER_1339
            DEF: CNY67_11110
            DFL: DFE_0834 DFE_0898(trkA) DFE_0901 DFE_3373
            DSD: GD606_13060
            DMA: DMR_01740
            DCB: C3Y92_00450
            DGG: DGI_2147 DGI_2569(trkA)
            DDE: Dde_0566 Dde_2030
            DMS: E8L03_00210 E8L03_00525 E8L03_04255(trkA) E8L03_18615
            DSA: Desal_0801 Desal_1980
            DHY: DESAM_20103 DESAM_22276
            DAF: Desaf_0294 Desaf_2716 Desaf_3190 Desaf_3191
            DAS: Daes_1721 Daes_2071
            DPI: BN4_10460 BN4_10796
            DEJ: AWY79_10125 AWY79_12515
            PPRF: DPRO_0623 DPRO_0774 DPRO_0815
            PSEL: GM415_14255(trkA) GM415_16495
            DDN: DND132_0376 DND132_0825
            PSEF: PSDVSF_03110 PSDVSF_08350
            LIP: LI0774(trkA)
            LIR: LAW_00800(trkA)
            DSX: GD604_00310
            PBIZ: LWC08_04320(trkA) LWC08_04335
            DBA: Dbac_0339 Dbac_1353 Dbac_2455
            DRT: Dret_1793 Dret_1796 Dret_1970
            DPS: DP0724 DP0974
            DSF: UWK_00968 UWK_01045 UWK_01744
            DAK: DaAHT2_0577 DaAHT2_2333
            DPR: Despr_1544 Despr_2757
            DBK: DGMP_03510(trkA)
            DOL: Dole_3218
            DML: Dmul_08580(trkA1) Dmul_08610(trkA2) Dmul_08620(trkA3) Dmul_08660(trkC) Dmul_30350(trkA5) Dmul_32020(trkA6)
            DAL: Dalk_0380 Dalk_5007
            DAT: HRM2_16330(trkA2) HRM2_36670(trkA4)
            DTO: TOL2_C23730(trkA3)
            DOV: DSCO28_13170(trkA) DSCO28_68640
            DWD: DSCW_00250(trkA_1) DSCW_01440 DSCW_17000 DSCW_36170 DSCW_36210(trkA_2) DSCW_36220
            DALK: DSCA_00270(trkA) DSCA_00610 DSCA_57750
            DLI: dnl_33980(trkA1) dnl_50290(trkA2)
            DMM: dnm_035500(trkA)
            DEK: DSLASN_24720 DSLASN_38420
            AFW: Anae109_1041
            MSD: MYSTI_07355
            MYM: A176_001398
            MFB: MFUL124B02_08375 MFUL124B02_39000
            CCX: COCOR_07330(trkA)
            MFU: LILAB_35200
            MMAS: MYMAC_005342
            SUR: STAUR_1161
            AGE: AA314_09470 AA314_09999
            AVM: JQX13_07855 JQX13_10540
            MBD: MEBOL_002496
            CFUS: CYFUS_009320
            VIN: AKJ08_1089
            SCL: sce3260(trkA1) sce7466(trkA2)
            SCU: SCE1572_19710 SCE1572_43300
            CCRO: CMC5_018570(trkA)
            SAMY: DB32_001294 DB32_003100
            LLU: AKJ09_08216
            MRM: A7982_04833 A7982_11749
            HOH: Hoch_4040 Hoch_5096
            SAT: SYN_01092 SYN_02618
            DAO: Desac_1286
            DTI: Desti_1518
            DAX: FDQ92_09615
            DBR: Deba_0444 Deba_0610 Deba_1556 Deba_1557
            HMR: Hipma_0281 Hipma_0343 Hipma_0381
            DAV: DESACE_08215
            BSED: DN745_16875
            PCAY: FRD00_03510(trkA) FRD00_10800
            BBAE: FRD01_18935(trkA)
            REN: EF513_02105(trkA)
            PACA: ID47_04285
            CAQ: IM40_05955
            NAF: GQ61_00955
            HEC: HYD_4930(trkA)
            MESM: EJ066_19835
            MESO: BSQ44_15200
            MES: Meso_1615
            HOE: IMCC20628_02073
            AAK: AA2016_3773
            AMIH: CO731_03394(trkA)
            PHYL: HB779_13930(trkA)
            RPOD: E0E05_02775 E0E05_08945(trkA)
            NIY: FQ775_19780(trkA)
            NKI: KW403_17260(trkA)
            ORM: HTY61_06745(trkA)
            PLA: Plav_3126
            PMOB: HG718_07255(trkA)
            KMN: HW532_01830(trkA) HW532_06870
            RBS: RHODOSMS8_00944(trkA)
            SME: SMc01046(trkA)
            SMK: Sinme_1263
            SMQ: SinmeB_1092
            SMX: SM11_chr2106(trkA)
            SMI: BN406_01194(trkA)
            SMEG: C770_GR4Chr1482
            SMEL: SM2011_c01046(trkA)
            SMER: DU99_07660
            SMD: Smed_1093
            SFD: USDA257_c26780(ktrA)
            SIX: BSY16_1074
            EAH: FA04_06120
            ESJ: SJ05684_c13070
            EAK: EKH55_1238
            EMX: FKV68_07865(trkA)
            ATU: Atu1449(trkA)
            ATA: AWN88_12390
            AGR: AGROH133_05959(trkA)
            ATF: Ach5_13150(trkA)
            AGC: BSY240_676
            ARO: B0909_06305(trkA)
            AGT: EYD00_05335(trkA)
            ALF: CFBP5473_07880(trkA)
            ARUI: G6M88_00840(trkA)
            AVQ: HRR99_07510(trkA)
            RIR: BN877_I1407(trkA)
            RPUS: CFBP5875_05965(trkA)
            RHV: BA939_01845
            ROY: G3A56_03850(trkA)
            RBAN: J2J98_05220
            RROS: D4A92_17235(trkA)
            NGL: RG1141_CH15720(trkA)
            NGG: RG540_CH16160(trkA)
            NEO: CYG48_08000
            RHT: NT26_1635(trkA)
            RFV: RFYW14_01692
            SHZ: shn_09675
            SZO: K8M09_07735(trkA)
            SOJ: K6301_07240(trkA)
            ABAW: D5400_12970(trkA)
            PDES: FE840_013185(trkA)
            BME: BMEI0869
            BMEL: DK63_552
            BMI: BMEA_A1159
            BMZ: BM28_A1122(trkA)
            BMG: BM590_A1112
            BMW: BMNI_I1085
            BMEE: DK62_308
            BMF: BAB1_1137
            BMB: BruAb1_1120(trkA)
            BMC: BAbS19_I10550
            BAA: BAA13334_I02192
            BABO: DK55_1122
            BABR: DO74_769
            BABT: DK49_878
            BABB: DK48_998
            BABU: DK53_1105
            BABS: DK51_353
            BABC: DO78_1026
            BMS: BR1114(trkA)
            BSI: BS1330_I1110(trkA)
            BSF: BSS2_I1083(trkA)
            BSUI: BSSP1_I0587
            BSUP: BSPT1_I0597
            BSUV: BSPT2_I0587
            BSUC: BSSP2_I1132
            BSZ: DK67_1173
            BSV: BSVBI22_A1110(trkA)
            BSW: IY71_05540
            BSG: IY72_05280
            BOV: BOV_1072
            BCS: BCAN_A1133
            BSK: BCA52141_I3391
            BOL: BCOUA_I1114(trkA)
            BCAR: DK60_1167
            BCAS: DA85_05330
            BMR: BMI_I1126(trkA)
            BPP: BPI_I1161(trkA)
            BPV: DK65_259
            BCET: V910_100873
            BCEE: V568_100971
            BVL: BF3285c1_1926(trkA)
            BRU: BFS01_05415
            BRJ: BKD03_06210
            OIN: IAR37_08755(trkA)
            BIO: BR141012304_11714(trkA)
            OAN: Oant_2209
            OAH: DR92_1713
            OPS: A8A54_05180
            OCH: CES85_1249
            OCR: HGK82_04880(trkA)
            OCL: GTN27_05685(trkA)
            PSCQ: KHQ08_08415(trkA)
            BIC: LMTR13_28630
            BHE: BH05860(trkA)
            BHN: PRJBM_00597(trkA)
            BHS: BM1374165_00572(trkA)
            BQU: BQ05020(trkA)
            BQR: RM11_0486
            BBK: BARBAKC583_0544(trkA)
            BTR: BT_0874(trkA)
            BTX: BM1374166_00813(trkA)
            BGR: Bgr_06690(trkA)
            BCD: BARCL_0604(trkA)
            BAUS: BAnh1_05100(trkA)
            BVN: BVwin_05250(trkA)
            BANC: PU02_1115
            BAPI: BBC0122_009410
            BART: BJB15x_004470
            BARA: BA1379B_006680
            BARW: BWD162_003950
            BARR: Bra60_007550
            BARO: B11Cv2_007420
            BARJ: BJB63x_004460
            BEZ: NCTC12898_00522(trkA)
            BARN: D1092_02390(trkA)
            BKY: D1093_05855(trkA)
            BALS: HWV54_06370(trkA)
            BTAY: LAJ60_00550(trkA)
            XAU: Xaut_4396
            XDI: EZH22_20705(trkA)
            AZC: AZC_3082
            SNO: Snov_1780
            STAR: G3545_03490(trkA)
            ANC: GBB76_04525(trkA)
            APRA: G3A50_19920(trkA)
            APOL: K9D25_15265(trkA)
            MNO: Mnod_7573
            CHEL: AL346_18145
            FIL: BN1229_v1_2793(trkA)
            FIY: BN1229_v1_3120(trkA)
            PHL: KKY_1398
            DEI: C4375_09880
            DSAL: K1X15_08870
            MMYR: MXMO3_02109
            BLAG: BLTE_21920
            HDI: HDIA_2326(trkA)
            MEY: TM49_11280 TM49_16525
            MAAD: AZF01_02540 AZF01_09970
            MMED: Mame_02957(trkA)
            MLUT: JET14_03590 JET14_09515(trkA)
            AUA: M673_11330
            AALA: IGS74_12930(trkA)
            AALM: LUX29_14810(trkA)
            AUB: LXB15_08960(trkA) LXB15_17800
            BRN: D1F64_12055(trkA)
            THD: BHV28_07340(trkA)
            TSO: IZ6_17520(trkA)
            RBM: TEF_07560 TEF_13475
            PSF: PSE_3273
            PPHR: APZ00_18165
            LAP: ACP90_14450
            LABR: CHH27_06135
            LABP: FJ695_18890(trkA)
            LABT: FIU93_20120(trkA)
            LAGG: B0E33_26280
            SIW: GH266_01410(trkA)
            ACUT: MRB58_22685(trkA)
            SIL: SPO2083(trkA)
            SIT: TM1040_1358
            RUA: D1823_04385(trkA)
            RUT: FIU92_08560(trkA)
            JAN: Jann_2242 Jann_3550
            RDE: RD1_2464(trkA) RD1_2757(trkA)
            RLI: RLO149_c001100(trkA1) RLO149_c017980(trkA2)
            RPON: G3256_09130(trkA)
            DSH: Dshi_1569(trkA) Dshi_3913(trkA)
            KVL: KVU_1647
            KVU: EIO_2086(trkA)
            KRO: BVG79_01699(trkA)
            PGA: PGA1_c14830(trkA)
            PGL: PGA2_c14720(trkA)
            PGD: Gal_01919
            PHP: PhaeoP97_01480(trkA)
            PPIC: PhaeoP14_01387(trkA)
            PHQ: D1820_03400(trkA)
            OAT: OAN307_c25010(trkA)
            OAR: OA238_c19220(trkA)
            OTM: OSB_14320(trkA)
            OCT: FTO60_07680(trkA)
            LMD: METH_09880
            LEJ: ETW24_09210(trkA)
            LAQU: R2C4_08135(trkA)
            LEV: ETW23_09065(trkA)
            RED: roselon_02814 roselon_02894
            CID: P73_2248(trkA)
            CMAR: IMCC12053_591
            CEH: CEW89_05050
            MALG: MALG_01454
            CON: TQ29_08990
            YPAC: CEW88_08170 CEW88_22845
            YAN: AYJ57_01835
            TPRO: Ga0080559_TMP3528 Ga0080559_TMP4224
            PABY: Ga0080574_TMP2358 Ga0080574_TMP3905
            SUAM: BOO69_07755 BOO69_11830
            SULZ: C1J03_12590
            SULI: C1J05_09720
            SULD: B5M07_09865
            SDO: SD1155_07720
            SPOT: G6548_01195 G6548_09585(trkA)
            SMED: JNX03_04085(trkA)
            SINL: DSM14862_01398(trkA)
            SPSE: SULPSESMR1_01627(trkA) SULPSESMR1_03891(ktrA)
            TOM: BWR18_01655 BWR18_07740
            RMM: ROSMUCSMR3_00508(trkA)
            ROK: RAK1035_2412 RAK1035_3342
            RID: RIdsm_02931(trkA) RIdsm_05082(ktrA)
            ROM: EI983_09145(trkA)
            ROH: FIU89_10245(trkA) FIU89_18115(ktrA)
            AHT: ANTHELSMS3_02805(trkA)
            SAGU: CDO87_21810
            THAA: CFI11_10985 CFI11_19495
            OCD: FHY55_10790(trkA)
            MARU: FIU81_07780(trkA) FIU81_14945(ktrA)
            ROT: FIV09_11545(trkA) FIV09_18290(ktrA)
            RMH: LVO79_07920(trkA)
            MALU: KU6B_30860(trkA) KU6B_57890
            TGL: HFZ77_02875(trkA)
            TMD: KUV46_13345(trkA)
            HAT: RC74_16810
            PALX: GQA70_10730(trkA) GQA70_17130
            LSAL: KBK07_06875(trkA) KBK07_07830
            RSP: RSP_2841(trkA)
            RSH: Rsph17029_1453
            RSQ: Rsph17025_1491
            RSK: RSKD131_1119
            CAZT: LV780_06695(trkA)
            RHP: LPB142_09525
            RBL: B6K69_02125
            PDE: Pden_4126
            PAMI: JCM7686_0580
            PYE: A6J80_05115
            PCON: B0A89_08460
            PZH: CX676_01955 CX676_18315
            PARO: CUV01_11130 CUV01_14170
            PARU: CYR75_09715
            PAMN: JCM7685_1004(trkA)
            PMUT: DPM13_03040
            PARS: DRW48_15285
            PARR: EOJ32_14130 EOJ32_14520(trkA)
            PAAK: FIU66_04555(trkA)
            PKD: F8A10_18170(trkA)
            PPAN: ESD82_03530(trkA)
            PLIA: E4191_09325 E4191_12585(trkA)
            PSAN: HGN31_04365(trkA)
            PMAU: CP157_00700(trkA) CP157_00776(ktrA)
            PTP: RCA23_c15780(trkA)
            RSU: NHU_01106 NHU_02127(trkA)
            RHM: B5V46_09810 B5V46_13195
            RHC: RGUI_2637 RGUI_4013
            RMB: K529_000145 K529_006780
            DAA: AKL17_2086
            DON: BSK21_06570
            THW: BMG03_05295 BMG03_10990
            TEC: AKL02_010470(trkA)
            LVS: LOKVESSMR4R_01524(trkA)
            RBG: BG454_13185
            GEH: HYN69_08425
            GFU: KM031_00845(trkA)
            TAW: EI545_01760(trkA)
            SALO: EF888_00895 EF888_12670(trkA)
            SEDI: EBB79_10105(trkA)
            HML: HmaOT1_08305(trkA)
            BOO: E2K80_05610(trkA)
            PSEB: EOK75_02835(trkA)
            LIT: FPZ52_01150 FPZ52_04930(trkA)
            PPRU: FDP22_14520(trkA)
            PAED: G5B38_02155(trkA)
            MON: G8E03_10505(trkA)
            PAMO: BAR1_08155(trkA)
            PSHQ: F3W81_04965(trkA)
            POZ: I0K15_19270(trkA)
            PALW: PSAL_007770(trkA)
            PPAF: I8N54_08905(trkA)
            PGV: SL003B_2301(trkA)
            CACT: HZ995_15015(trkA)
            RBZ: B9057_06955
            THAS: C6Y53_04930 C6Y53_18295(trkA)
            HDH: G5B40_02825(trkA)
            CMAG: CBW24_09080 CBW24_09215
            FAP: GR316_02565(trkA)
            GCE: KYE46_10250(trkA)
            NSM: JO391_07055(trkA)
            ACRO: K3J57_06310(trkA)
            AMAQ: GO499_06105(trkA) GO499_11125
            MMR: Mmar10_1445
            GAK: X907_1499
            HYT: HXX25_04745(trkA)
            HNE: HNE_2008(trkA)
            HBA: Hbal_1659
            NAR: Saro_0398
            SECH: B18_07830
            CIJ: WG74_06520
            PALG: HFP57_13345
            PARJ: J4G78_08380
            ANH: A6F65_01012(ktrA)
            CNA: AB433_02485
            CMAN: A9D14_12245
            EGN: BMF35_a1215
            QCI: NCF85_09170
            ELQ: Ga0102493_111574
            ERK: CD351_05950
            ERR: DVR09_04550
            PNS: A9D12_08020
            POT: E2E27_09075
            RGI: RGI145_19845
            ROS: CTJ15_00145
            RMUC: FOB66_02820
            SHUM: STHU_25900(trkA)
            SVC: STVA_29380(trkA)
            STEL: STAQ_23590(trkA)
            ALI: AZOLI_p50077(trkA)
            ABS: AZOBR_p110016(trkA)
            ABQ: ABAZ39_17490
            ABF: AMK58_17580
            ATI: AL072_28545
            AHU: A6A40_13030
            AZT: TSH58p_21520
            AZM: DM194_25800
            AZZ: DEW08_09800 DEW08_21580
            AOZ: HUE56_22995(trkA)
            NCB: C0V82_04610
            SKT: IGS68_12560(trkA)
            SMUC: JL100_012200(trkA)
            SROE: JL101_012375(trkA)
            RRU: Rru_A1681
            RRF: F11_08665(trkA)
            RCE: RC1_0132(trkA)
            RPM: RSPPHO_01217
            MAG: amb2370
            MGY: MGMSRv2__1146(trkA)
            MGRY: MSR1_11140(trkA)
            MAGX: XM1_3153(trkA)
            MAGN: WV31_07645
            TMO: TMO_1701(trkA)
            THAL: A1OE_1399
            EFK: P856_735(trkA)
            HJO: AY555_08295
            FER: FNB15_15020(trkA)
            HTQ: FRZ44_25110(trkA)
            HADH: FRZ61_22120(trkA)
            DEX: HWD60_10705(trkA)
            DVN: HQ394_00430(trkA) HQ394_03840
            TXI: TH3_00390 TH3_09890(trkA)
            THAC: CSC3H3_00430 CSC3H3_09620
            TII: DY252_12755(trkA)
            THAI: IT893_08485(trkA)
            MAGQ: MGMAQ_1904(trkA)
            NACI: NUH88_00480(trkA)
            PBR: PB2503_11944
            MGM: Mmc1_3437 Mmc1_3603
            PUB: SAR11_0949(trkA)
            PEL: SAR11G3_01073
            PEG: E5R92_01290(trkA)
            APC: HIMB59_00012210
            APM: HIMB5_00005970
            ECOG: FIV45_07450(trkA)
            MAI: MICA_1281
            MAN: A11S_1216
            APB: SAR116_0219
            SNEA: NBZ79_10275(trkA)
            KOZ: KFF44_09170(trkA)
            BMX: BMS_2961
            HAX: BALOs_2608(trkA)
            MAES: Ga0123461_0637
            MFN: Ga0123462_1640
            HTL: HPTL_2074
            BSU: BSU14510(ktrC) BSU31090(ktrA)
            BSR: I33_1629 I33_3193
            BSL: A7A1_0577 A7A1_2219
            BSH: BSU6051_14510(ktrC) BSU6051_31090(ktrA)
            BSY: I653_07450 I653_14930
            BSUT: BSUB_01578(ktrC) BSUB_03323(ktrA)
            BSUL: BSUA_01578(ktrC) BSUA_03323(ktrA)
            BSUS: Q433_08305 Q433_16990
            BSO: BSNT_07949(ykqB) BSNT_09559(yuaA)
            BSN: BSn5_06400 BSn5_19325
            BSQ: B657_14510(ktrC) B657_31090(ktrA)
            BSX: C663_1494(ktrC) C663_2960(ktrA)
            BSP: U712_07620 U712_15445
            BSS: BSUW23_07460(ktrC) BSUW23_15095(ktrA)
            BST: GYO_1787 GYO_3387
            BLI: BL01612(ktrC) BL02515(ktrA)
            BLD: BLi01666(ktrC) BLi03264(ktrA)
            BLH: BaLi_c17010(ktrC) BaLi_c33340(ktrA)
            BAY: RBAM_014250 RBAM_028190
            BAQ: BACAU_1399(ktrC) BACAU_2805(ktrA)
            BYA: BANAU_1361(ktrC) BANAU_3007(yuaA)
            BAMP: B938_07420 B938_14410
            BQY: MUS_1536(ykqB) MUS_3387
            BAML: BAM5036_1363(ktrC) BAM5036_2730(ktrA)
            BAMA: RBAU_1408(ktrC) RBAU_2931(ktrA)
            BAMN: BASU_1387(ktrC) BASU_2736(ktrA)
            BAMB: BAPNAU_2330(ktrC) BAPNAU_2993(ktrA)
            BAMT: AJ82_08180 AJ82_15940
            BAMY: V529_13820(ykqB) V529_30740(yuaA)
            BMP: NG74_01483(ktrA_1) NG74_02963(ktrA_2)
            BAO: BAMF_1525(ktrC) BAMF_2875(ktrA)
            BAZ: BAMTA208_09895(ktrC) BAMTA208_15155(ktrA)
            BQL: LL3_01555(ktrC) LL3_03172(ktrA)
            BXH: BAXH7_02019(ykqB) BAXH7_03108(yuaA)
            BAMI: KSO_005105 KSO_012235
            BAMC: U471_14560 U471_29170
            BAMF: U722_07585 U722_15200
            BSIA: CWD84_05295 CWD84_14120
            BAE: BATR1942_05020 BATR1942_13360 BATR1942_17200
            BVM: B9C48_07285 B9C48_14385
            BSON: S101395_01228 S101395_03285
            BHT: DIC78_02155 DIC78_15975
            BMOJ: HC660_15160(ktrC) HC660_29890(ktrA)
            BTEQ: G4P54_07590(ktrC) G4P54_15860(ktrA)
            BIQ: AN935_07570 AN935_15575
            BAN: BA_4191
            BAR: GBAA_4191
            BAT: BAS3888
            BAH: BAMEG_4231
            BAI: BAA_4213
            BAX: H9401_3995
            BANT: A16_41930
            BANR: A16R_42450
            BANS: BAPAT_4019
            BANH: HYU01_20490
            BANV: DJ46_2887
            BCE: BC3978
            BCA: BCE_4027
            BCZ: BCE33L3736(ktrA)
            BCR: BCAH187_A4098
            BCB: BCB4264_A4081
            BCU: BCAH820_3993
            BCG: BCG9842_B1159
            BCQ: BCQ_3767(ktrA)
            BCX: BCA_4083
            BAL: BACI_c39350(ktrA)
            BNC: BCN_3879
            BCF: bcf_19765
            BCER: BCK_15330
            BCEF: BcrFT9_03092
            BCY: Bcer98_2680
            BTK: BT9727_3720(ktrA)
            BTL: BALH_3600(ktrA)
            BTB: BMB171_C3641
            BTT: HD73_4262
            BTHR: YBT1520_21125
            BTHI: BTK_20990
            BTC: CT43_CH3984
            BTF: YBT020_19555
            BTM: MC28_3267
            BTG: BTB_c41120(ktrC)
            BTI: BTG_29535
            BTN: BTF1_18195
            BTHT: H175_ch4046
            BTHU: YBT1518_22065
            BTW: BF38_5149
            BTHY: AQ980_10030
            BWE: BcerKBAB4_3805
            BWW: bwei_0975(ktrA)
            BMYO: BG05_2046
            BTY: Btoyo_1222
            BMYC: DJ92_1072
            BBY: CY96_18975
            BWD: CT694_21395
            BTRO: FJR70_13620
            BMOB: MLA2C4_20795
            BNT: GSN03_18825
            BPAC: LMD38_07220
            BPU: BPUM_1347
            BPUM: BW16_07565
            BPUS: UP12_07020
            BIF: N288_08740
            BGY: BGLY_1659(ktrC)
            BWH: A9C19_02755 A9C19_12045
            BXI: BK049_01330
            BALT: CFN77_07385
            BSAF: BSL056_06995
            BIT: BIS30_05060 BIS30_18065
            BFD: NCTC4823_02646(ktrC) NCTC4823_03911(ktrA)
            BDA: FSZ17_08970
            BSHI: LGQ02_01225 LGQ02_05380
            BBAD: K7T73_05445
            BCAB: EFK13_08055(ktrC) EFK13_15920(ktrA)
            BRY: M0696_07920(ktrC) M0696_15630(ktrA)
            BJS: MY9_1588 MY9_3116
            BACI: B1NLA3E_05695 B1NLA3E_09730 B1NLA3E_09735
            GST: HW35_02425 HW35_07545 HW35_15905
            BACW: QR42_06880
            BACP: SB24_02570 SB24_14655
            BACB: OY17_10220 OY17_17400
            BACO: OXB_1896
            BACY: QF06_06275 QF06_13850
            BACL: BS34A_16100(ktrC) BS34A_34020(ktrA)
            BALM: BsLM_1541 BsLM_3097
            BACS: AUL54_03415 AUL54_15650
            BACQ: DOE78_07310
            BACA: FAY30_08350 FAY30_14840
            BAQU: K6959_05005
            BCO: Bcell_2676 Bcell_3490
            BHK: B4U37_05930 B4U37_09030
            BCOH: BC6307_13450
            BCIR: C2I06_02690 C2I06_20855
            BMQ: BMQ_1339(ktrC) BMQ_3904(ktrA)
            BMD: BMD_1319(ktrC) BMD_3895(ktrA)
            BMH: BMWSH_1320 BMWSH_3890(ktrA)
            BMEG: BG04_3633 BG04_820
            BEO: BEH_05200 BEH_11305
            BFX: BC359_08345 BC359_14350
            PARH: I5S86_01115(trkA)
            PKS: IE339_05475
            BCK: BCO26_1307
            BAG: Bcoa_3220
            BCOA: BF29_333
            BHA: BH0467 BH0597 BH2663
            BCL: ABC0285 ABC2426
            BLE: BleG1_0780
            BKW: BkAM31D_08745(ktrA_1) BkAM31D_17755(ktrA_2)
            BGI: BGM20_01620 BGM20_09625
            BPF: BpOF4_01110(ktrC) BpOF4_07080(ktrA)
            BON: A361_08760 A361_17265
            BKO: CKF48_01475
            CGOT: J1899_08785
            CSUA: IM538_06510 IM538_08660 IM538_09960
            CFIR: NAF01_08270 NAF01_15375
            CSOA: LIS82_10370 LIS82_26755
            OIH: OB1407 OB1662
            OCN: CUC15_08455
            GKA: GK1052
            GTE: GTCCBUS3UF5_12280
            GTK: GT3570_04965
            GTM: GT3921_14225
            GLI: GLN3_15610
            BCAL: CWI35_04960
            GTN: GTNG_0916(ktrA)
            GWC: GWCH70_0430
            GYC: GYMC61_1826
            GYA: GYMC52_0953
            GCT: GC56T3_2520
            GMC: GY4MC1_2847
            GGH: GHH_c09920(ktrC)
            GJF: M493_05340
