ENTRY       K23675                      KO
SYMBOL      fmnP, ribU
NAME        riboflavin transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            CLD: CLSPO_c02100(fmnP)
            CACE: CACET_c03300(ribU)
            CCK: Ccar_21880
            CBUT: ATN24_03975
            CTYK: CTK_C01780
            CEU: A7L45_01350 A7L45_17785
            CTAE: BGI42_02420 BGI42_11735
            CFM: BJL90_07310
            CCHV: BTM20_11925
            CARG: RSJ17_20845
            CDRK: B9W14_00095
            CIA: BEN51_11225
            CSEP: CP523_10395
            CDY: F3K33_02620
            CCOH: SAMEA4530647_0194(ribU)
            CFER: D4Z93_12360
            CGAS: J1C67_03350
            CLOS: DMR38_01235
            CCAA: KQH81_13220
            CMAH: C1I91_07305
            CRW: CROST_036980(ribU)
            CFB: CLFE_010740(ribU)
            CAUN: CLAUR_038490(ribU)
            CNN: CNEO_0670(ribU)
            CGEL: psyc5s11_07150
            AMT: Amet_0802 Amet_1182 Amet_4324
            AOE: Clos_2474
            ASF: SFBM_1262
            ASM: MOUSESFB_1172
            ASO: SFBmNL_01330
            ASB: RATSFB_1091
            GFE: Gferi_10630
            HHW: NCTC503_02235(ribU)
            CALE: FDN13_09615
            CRS: FQB35_02595
            CPRF: K7H06_14620
            SARJ: HH195_08730
            PBIF: KXZ80_15045
            HHJ: NQ487_20165
            CLO: HMPREF0868_0928
            FSA: C5Q98_06745
            RUK: A4V00_15075
            RBP: B6259_02415 B6259_03010
            CCE: Ccel_3408
            RHER: EHE19_018640
            CSS: Cst_c02890(ribU) Cst_c22320(folT)
            CSD: Clst_0272 Clst_2135
            CTHD: CDO33_00445 CDO33_16310
            ESR: ES1_21230
            ESU: EUS_08970
            CCEL: CCDG5_0301
            FPLA: A4U99_06065 A4U99_08195
            EHA: Ethha_0044
            RAL: Rumal_0428
            RCH: RUM_13100
            RUM: CK1_24020
            RUS: RBI_I01381(ribU)
            RUJ: E5Z56_01305 E5Z56_01310
            FPR: FP2_09620
            FPA: FPR_12980 FPR_27970
            FPRA: CG447_11020 CG447_14300
            FDU: GXM22_09660
            CAPR: EQM14_07585 EQM14_10485
            OVA: OBV_27710
            OBJ: EIO64_00745
            CAML: H6X83_08060 H6X83_08705
            CLF: GJQ69_08025
            SMAN: C12CBH8_04210 C12CBH8_17140
            PFAA: MM59RIKEN_03750
            VFA: MM35RIKEN_10280
            VCOP: MM50RIKEN_03240
            CFEM: HCR03_02955
            ACOL: K5I23_11600
            BPB: bpr_I0566 bpr_I1539
            BFI: CIY_07830 CIY_22470
            BHU: bhn_I0550
            CLE: Clole_1617
            CEW: EKH84_09810 EKH84_10625
            RHO: RHOM_02855 RHOM_02960
            RIX: RO1_38710 RO1_40050
            RIM: ROI_17230 ROI_27670
            CCOM: I6K69_07320
            ROB: CK5_15940
            BYL: A4V09_09645 A4V09_23005
            BHAN: CGC63_02155 CGC63_08275
            BLAU: DQQ01_03810
            BPRO: PMF13cell1_00823(ribU_1) PMF13cell1_03413(ribU_2)
            BLAB: EYS05_08705
            BLIQ: INP51_14185
            CPY: Cphy_0344
            LACY: A4V08_13905 A4V08_23685 A4V08_28945
            CSCI: HDCHBGLK_00460(ribU_1) HDCHBGLK_02697(ribU_2)
            CSH: Closa_1132 Closa_1359 Closa_2162
            CSO: CLS_13290
            BPRL: CL2_26660
            ARF: AR1Y2_0897
            ACAC: EYQ97_12675
            HSD: SD1D_0545 SD1D_2177
            CPRO: CPRO_00600(ribU)
            LUA: D4A81_03380 D4A81_06110
            PXV: FXF36_02435 FXF36_14350
            ANR: Ana3638_03295
            ACEL: acsn021_41740
            ACHT: bsdcttw_04290
            EEL: EUBELI_20519
            RTO: RTO_22530
            RGN: RGna_05960 RGna_14400
            CBOL: CGC65_02930 CGC65_04835 CGC65_10220
            DLO: K5I24_06560
            SINT: K5I26_00085
            SSUN: H9Q77_04065
            QDO: H9Q78_12090
            WHJ: H9Q79_15125
            MFOR: NQ534_16480
            ERE: EUBREC_0096 EUBREC_0834 EUBREC_2240
            ERT: EUR_03650 EUR_18080 EUR_30320
            ERA: ERE_02760 ERE_22440 ERE_30780
            LBW: C3V36_10765
            CDF: CD630_01470
            PDC: CDIF630_00266(ribU)
            CDC: CD196_0159
            CDL: CDR20291_0146
            PDF: CD630DERM_01470
            EAC: EAL2_c17680(fmnP)
            CST: CLOST_2303
            FAA: HMPREF0389_00997
            PSOR: RSJ16_16800
            ROC: HF520_12415
            PHX: KGNDJEFE_00892(ribU)
            TEM: JW646_10150
            TGC: L0P85_17615
            TEB: T8CH_0168
            IBR: NQ514_02240
            PBQ: C3V37_04860
            STH: STH2725 STH674
            DSY: DSY2724
            DHD: Dhaf_3889
            DDH: Desde_3339
            DOR: Desor_2773
            DAI: Desaci_2429
            TFR: BR63_07005
            FWA: DCMF_01565
            TJR: TherJR_0446
            ELM: ELI_0978 ELI_3365
            EMT: CPZ25_007270 CPZ25_017720
            ELIM: B2M23_09840 B2M23_12575
            AWO: Awo_c03400 Awo_c11060
            AWI: CHL1_000309
            ALKA: J0B03_09365 J0B03_11310
            CMIU: B1H56_05275
            VGU: HYG85_15225
            VPY: HZI73_22685
            ACAE: HYG86_13535
            TMR: Tmar_1668
            THEF: E1B22_11850
            THEP: DYI95_008265
            IBU: IB211_02055
            LASA: L9O85_03500
            FMS: M1R53_00390
            AMIJ: EQM06_10805
            AMIC: Ami3637_09805
            ABUT: Ami103574_14420
            ETM: CE91St48_08160
            EUU: ADJ67_06475 ADJ67_07260
            BPRM: CL3_29850
            BPRS: CK3_09450 CK3_09830
            TTE: TTE0534
            TEX: Teth514_0486
            THX: Thet_0536
            TPD: Teth39_1746
            TIT: Thit_0536
            TMT: Tmath_0597
            TBO: Thebr_1791
            TWI: Thewi_0605
            TKI: TKV_c05330(ribU)
            GEK: kuro4_27470
            CSC: Csac_1786
            ATE: Athe_1221
            COB: COB47_1335
            CHD: Calhy_1504
            COW: Calow_1012
            CKI: Calkr_1202
            CLC: Calla_0609
            CKN: Calkro_1479
            CCHA: ELD05_07395
            CDIA: CaldiYA01_12860
            TTM: Tthe_2159
            TTO: Thethe_02235
            TXY: Thexy_0668
            TSH: Tsac_2624
            TEP: TepRe1_0147
            TAE: TepiRe1_0158
            TOC: Toce_1895
            NTH: Nther_0607 Nther_2801
            HOR: Hore_00610 Hore_10970
            HAS: Halsa_1522 Halsa_1962
            HPK: Hprae_0443 Hprae_0805 Hprae_1726
            HALS: D7D81_00075 D7D81_12730
            IFN: GM661_09895
            HHL: Halha_1283
            AFT: BBF96_04530
            KME: H0A61_00824(folT_1) H0A61_01635(ribU) H0A61_02537(folT_2)
            FMA: FMG_1220
            APR: Apre_0181 Apre_0997
            AVG: I6H45_08250
            AOB: I6H46_02255
            AMEI: LV469_03555
            PMIC: NW74_07270
            PED: ING2D1G_0070 ING2D1G_0439
            PHAR: NCTC13077_01265(ribU)
            PIV: NCTC13079_01267(ribU)
            MHAP: JFY71_11315
            CAD: Curi_c02660
            SPOA: EQM13_01725 EQM13_03780 EQM13_11145
            KPAR: JL105_01825 JL105_04110
            CAZO: G3A45_09335
            SEDZ: JYG23_08455
            ECOU: M1R54_08790
            MHG: MHY_13890
            MFUN: GXM21_04450
            PUF: UFO1_0434
            PFT: JBW_04191
            STED: SPTER_42770(ribU)
            AFN: Acfer_1036
            AIN: Acin_1422
            ERH: ERH_0955
            ERL: AOC36_04970
            ERI: EEI45_05395
            ERD: G7062_07555
            EIO: H9L01_08600
            EUC: EC1_16810
            FRO: AALO17_04440
            AARG: Aargi30884_01210
            ABSI: A9CBEGH2_02780
            CIU: G4D55_02300 G4D55_13135 G4D55_19290
            ERM: EYR00_04800
            FIT: Fi14EGH31_20080 Fi14EGH31_20100
            BULL: JOS54_03875
            EBM: SG0102_02920 SG0102_20080
            LCG: L3BBH23_20140
            AMUO: KWG62_09245
            ALLO: KWG61_14015
            ERB: A4V01_00155 A4V01_15990
            TUR: AT726_07555
            TSG: HLK68_06700
            TBB: J0J69_10520
            LPIL: LIP_1473
            ETT: AZF37_04525
            MCD: MCRO_0225
            MYG: ASO20_01725 ASO20_02535
            MANS: FRW55_00990
            MMO: MMOB2670
            MHY: mhp542
            MHJ: MHJ_0526
            MHP: MHP7448_0525
            MHN: MHP168_535
            MHYL: MHP168L_535
            MHYO: MHL_2840
            MCO: MCJ_005550
            MHR: MHR_0562
            MHM: SRH_02955
            MHS: MOS_649
            MHV: Q453_0650
            MBC: MYB_01515
            MFQ: MYF_00795
            MDS: MDIS_02260
            MCR: MCFN_01520
            MCM: MCAL160_0591
            MCOM: NCTC10178_00363
            MAA: MAG3650
            MAL: MAGa4110
            MFR: MFE_03740
            MFM: MfeM64YM_0404
            MFP: MBIO_0576
            MBV: MBOVPG45_0454
            MBH: MMB_0403
            MBI: Mbov_0431
            MBQ: K668_02010
            MBOV: MBVG596_0148
            MANI: DP067_00365
            MPHI: EG856_01150
            MMAU: NCTC10168_00206
            MCOB: NCTC10184_00136
            ACL: ACL_0401
            AOC: Aocu_10410(ribU)
            AHK: NCTC10172_00622
            ABRA: BN85310420
            APAL: BN85410030
            AAXA: NCTC10138_01421
            MANR: MPAN_005110
            MFL: Mfl086 Mfl576
            MFW: mflW37_0930 mflW37_6230
            MENT: CS528_03260
            MSYR: CXP39_02575
            MTAB: MTABA_v1c00890
            EFR: EFREU_v1c05550
            EML: EMELA_v1c07800
            ESX: ESOMN_v1c04620
            SCR: SCHRY_v1c03730
            SSYR: SSYRP_v1c03810
            STAI: STAIW_v1c02890
            SAPI: SAPIS_v1c02970
            SMIR: SMM_0438
            SMIA: P344_02625
            SCQ: SCULI_v1c03140
            SSAB: SSABA_v1c02480
            SATR: SATRI_v1c04950
            SERI: SERIO_v1c04680
            STUR: STURON_00866
            SLL: SLITO_v1c08380
            SKN: SKUN_001334
            SHJ: SHELI_v1c02520
            SCK: SCITRI_00539
            SCOU: SCORR_v1c08060
            SCLA: SCLARK_001534
            SPRN: S100390_v1c03900
            SPIT: STU14_v1c03900
            STAB: STABA_v1c03480
            SPHH: SDAV_00493
            SGQ: SGLAD_v1c02980
            SCHI: SCHIN_v1c04120
            SMEI: SRED_002148
            SPLT: SPLAT_v1c02220
            MBJ: KQ51_00918(ribU)
            TBM: BK010_02710
            TBZ: BK011_04290
            TBK: HF295_03750 HF295_03785
            TWH: TWT_045
            TWS: TW053
            CHRE: IE160_00860
            ACIT: HPK19_02775
            FVG: I6G91_05695
            BLO: BL0044
            BLJ: BLD_0056
            BLN: Blon_0723
            BLON: BLIJ_0735
            BLF: BLIF_1450
            BLL: BLJ_1431
            BLB: BBMN68_84
            BLM: BLLJ_1405
            BLK: BLNIAS_00775
            BLG: BIL_01200
            BLZ: BLGT_07515
            BLX: GS08_07415
            BAD: BAD_0962
            BADL: BADO_1019
            BADO: BBMN23_1103
            BLA: BLA_1217
            BLC: Balac_0689
            BLT: Balat_0689
            BBB: BIF_02610
            BBC: BLC1_0662
            BLV: BalV_0666
            BLW: W7Y_0693
            BLS: W91_0716
            BANI: Bl12_0646
            BANL: BLAC_03465
            BNI: BANAN_03430
            BANM: EN10_03505
            BDE: BDP_1337
            BDN: BBDE_1275
            BBP: BBPR_0677
            BBI: BBIF_0699
            BBF: BBB_0661
            BBV: HMPREF9228_0541
            BBRU: Bbr_1328
            BBRE: B12L_1269
            BBRV: B689b_1353
            BBRJ: B7017_1532
            BBRC: B7019_1516
            BBRN: B2258_1302
            BBRS: BS27_1347
            BBRD: BBBR_1383
            BAST: BAST_1082
            BTP: D805_1790
            BCOR: BCOR_0917
            BKA: AH68_06505
            BKS: BBKW_1198
            BCAT: BBCT_1073
            BPSP: AH67_03775
            BII: BINDI_0852
            BANG: BBAG_1134
            BPSC: BBPC_1075
            BSCA: BBSC_1054
            BACT: AB656_03375
            BCHO: BcFMB_05845
            BGX: ESN35_07150
            BLEM: BL8807_07795
            BEU: BE0216_03245
            BSUE: BS3272_04265
            GVG: HMPREF0421_20843
            GVA: HMPREF0424_0823
            GVH: HMPREF9231_0728
            GPT: K9E43_00345
            GSW: K9E37_00770
            SIJ: SCIP_0482
            PDO: PSDT_1047
            RUB: GBA63_11310
            CCU: Ccur_12550
            SHI: Shel_24050
            ELE: Elen_1000 Elen_2810
            EYY: EGYY_21240
            EGD: GS424_004885 GS424_016045
            GPA: GPA_24470
            AEQ: AEQU_0719
            AHAT: ADCFC_16380
            DDT: AAY81_01145
            CBAC: JI75_01165 JI75_01550
            RTS: CE91St31_09370 CE91St31_11050
            APV: Apar_0354
            OLS: Olsu_1556
            OLO: ADJ70_03095
            PCAT: Pcatena_13190
            ATB: J4859_13105
            TIO: INP52_01600
            CGO: Corgl_0209
            CAER: CSV91_05670
            CSTC: LK434_09250
            DAB: AUC44_10300
            THC: TCCBUS3UF1_1180
            PCU: PC_RS10190
            AHEL: Q31a_51330
            LCRE: Pla8534_41090
            BVO: Pan97_02860
            TRC: DYE49_02715
            FVA: FV113G1_34700
            TLI: Tlie_0034
            PPIO: CE91St28_09980(ypaA)
            PGIN: FRZ67_00295
            LACS: H4075_16135
            SPHN: BV902_12895
            RUD: TH61_12925
            NIB: GU926_00505
            ASWU: HUW51_04805
            FCM: BIW12_00615
            FALB: HYN59_05940
            FAK: FUA48_05090
            CSHA: EG350_01940
            CNK: EG343_19425
            CCAU: EG346_05890
            CBEN: EG339_03585
            CTAI: NCTC12078_02747
            TMA: TM1455
            TMM: Tmari_1461
            TMI: THEMA_07040
            TMW: THMA_1485
            TMQ: THMB_1485
            TMX: THMC_1485
            TPT: Tpet_1339
            TNP: Tnap_1356
            TRQ: TRQ2_1347
            TNA: CTN_1038
            THQ: T2812B_06915
            THZ: CELL2_06965
            THR: TRQ7_06645
            TME: Tmel_1033
            TAF: THA_1313
            THER: Y592_05970
            TFE: JYK00_05195
            FNO: Fnod_0435
            FPE: Ferpe_0094
            FIA: NA23_00465
            OCY: OSSY52_10260(ribU)
            PMO: Pmob_0802
            MPZ: Marpi_1668
            MARN: LN42_08895
            DTN: DTL3_0146
            ASAC: ATHSA_0889 ATHSA_1725
            CPO: COPRO5265_0416
            CEX: CSE_12680
            DTH: DICTH_0692
            DTU: Dtur_0850
            TCM: HL41_08800
            ALAM: RT761_01577(ribU)
            PFI: PFC_07385
            PHO: PH0251(PH0251)
            PYN: PNA2_0767
            PYA: PYCH_19120
            PYS: Py04_0314
            PYC: TQ32_00660
            TON: TON_1440
            TSI: TSIB_0195
            TBA: TERMP_01438
            TLT: OCC_11237
            THS: TES1_1419
            TNU: BD01_1221
            TEU: TEU_01215
            THV: ADU37_CDS01260
            TCH: CHITON_0383
            TPEP: A0127_04375
            TPIE: A7C91_05130
            TCE: A3L02_06040
            TSL: A3L11_00080
            TTD: A3L14_10335
            TPAF: A3L08_01090
            THY: A3L12_03880
            PPAC: PAP_09675
            MZH: Mzhil_0876
            HALR: EFA46_009785
            FAC: FACI_IFERC01G1696
            FAI: FAD_0666
            ACF: AciM339_1373
            IIS: EYM_02080
            DKA: DKAM_0270
            DFD: Desfe_0641
            DMU: Desmu_0650
            TAG: Tagg_0443
            IAG: Igag_0978
            THG: TCELL_0794
            MSE: Msed_2069
            MHK: DFR87_08145
            MPRU: DFR88_07815
            MTEN: GWK48_04020
            PYW: PYWP30_02020
            CMA: Cmaq_1339
            TPE: Tpen_0929
            THB: N186_06215
            TCB: TCARB_0305
            THF: MA03_05195
            THEL: IG193_03175
            CSU: CSUB_C0545 CSUB_C0802
            CCAI: NAS2_0386
            FLT: Sv326_0956
            LOKI: Lokiarch_40310
            PSYT: DSAG12_02116
REFERENCE   PMID:16585736
  AUTHORS   Burgess CM, Slotboom DJ, Geertsma ER, Duurkens RH, Poolman B, van Sinderen D
  TITLE     The riboflavin transporter RibU in Lactococcus lactis: molecular characterization of gene expression and the transport mechanism.
  JOURNAL   J Bacteriol 188:2752-60 (2006)
            DOI:10.1128/JB.188.8.2752-2760.2006
  SEQUENCE  [llc:LACR_1395]
///
