ENTRY       K07037                      KO
SYMBOL      pgpH
            MCAD: Pan265_20000
            PBU: L21SP3_01372
            PBP: STSP1_01940
            PBAS: SMSP2_00109
            ALUS: STSP2_00773
            HBS: IPV69_04995
            VBL: L21SP4_00953
            TAER: GT409_05100
            VBC: C5Q97_15390
            VAI: BU251_04685
            TPA: TP_0651
            TPP: TPASS_0651
            TPU: TPADAL_0651
            TPC: TPECDC2_0651
            TPG: TPEGAU_0651
            TPM: TPESAMD_0651
            TPB: TPFB_0651
            TDE: TDE_1241
            TSU: Tresu_1665
            TBE: Trebr_0983
            TPI: TREPR_1687
            TPL: TPCCA_0651
            TPED: TPE_1830
            TPK: JO40_09095
            TRM: JO41_09960
            TPHG: FUT81_13620
            TRZ: GWP43_09890
            TRC: DYE49_07835
            TRI: DYE50_07560
            TPAV: HRQ91_04390
            TMED: DWB79_07330
            TPER: IWA51_04650
            TSK: HRI97_04270
            SSM: Spirs_2449
            STA: STHERM_c09750
            STQ: Spith_1000
            SPER: EW093_14455
            OCK: EXM22_06770
            SBU: SpiBuddy_1439
            SCC: Spico_0468
            SGP: SpiGrapes_0355
            SASS: MUG09_07995
            TAZ: TREAZ_3661
            SCD: Spica_1228
            BHC: JFL75_15320
            LIL: LA_1683
            LIE: LIF_A1364
            LIC: LIC_12106
            LIS: LIL_12239
            LBJ: LBJ_1200
            LBL: LBL_1252
            LBI: LEPBI_I2093
            LBF: LBF_2039
            LST: LSS_16915
            LAJ: A0128_07705
            LMAY: DPV73_15610
            LKM: EFP84_18260
            LWL: FHG68_08720
            LKB: LPTSP3_g22370
            LNO: MAL08_10870
            TPX: Turpa_2071
            BHY: BHWA1_01429
            BHD: BHYOB78_08925
            BRM: Bmur_1669
            BPO: BP951000_1286
            BPJ: B2904_orf64
            BPIP: BPP43_08690
            BPW: WESB_0070
            BIP: Bint_0419
            BHP: BHAMNSH16_09455
            THYD: TTHT_0810
            EPO: Epro_0603
            ETI: RSTT_309
            RSD: TGRD_336
            FNU: FN0745
            FNC: HMPREF0946_00228
            FNT: HMPREF0405_01027
            FUS: HMPREF0409_00836
            FNE: FSDG_00341
            FHW: RN87_06685
            FPD: CTM68_09680
            FVA: FV113G1_11800
            FUL: C4N20_11750
            FMO: C4N19_07585
            FGO: C4N16_06895
            FNF: BSQ88_06120
            FPEI: C4N17_02865
            FCI: I6I83_07885
            IPO: Ilyop_1349
            CSOM: MKD34_06165
            LBA: Lebu_1865
            LEO: AMK43_04095
            LOT: AXF11_01995
            LEQ: BCB68_06820
            LHF: JCM16775_0593(cas3)
            LSZ: JCM16776_1492
            LHG: JMUB5056_1533(cas3)
            LTE: JMUB4039_0524
            LWD: JCM16777_1574
            LGO: JCM16774_1400
            STR: Sterm_1943
            SMF: Smon_0529
            SNS: VC03_02050
            TAI: Taci_1068
            ACO: Amico_0753
            TLI: Tlie_0776
            AMO: Anamo_0683
            CPOR: BED41_06730
            PPIO: CE91St28_17360
            FSU: Fisuc_2793
            GBA: J421_3354
            BTH: BT_2749
            BTHO: Btheta7330_00329
            BFR: BF4207
            BFS: BF9343_3925
            BFG: BF638R_4068
            BFB: VU15_19415
            BHL: Bache_1033
            BXY: BXY_18740
            BOA: Bovatus_02816
            BCEL: BcellWH2_03391
            BCAC: CGC64_01950
            BCAE: A4V03_16480
            BZG: C4H11_06135
            BHF: C3V43_06505
            BIS: DXK01_007665
            BUN: Bun01g_11160
            BEG: INE88_02035
            BSTE: K6V31_09510
            BFE: K6V30_02680
            BNO: K8P02_16045
            BHUM: JXR92_005855
            BVU: BVU_1474
            BSA: Bacsa_2188
            BDO: EL88_02215
            BDH: GV66_07845
            PCOP: I6J50_14210
            PGI: PG_1592
            PGN: PGN_0521
            PGT: PGTDC60_0709
            PAH: Poras_0275
            PCRE: NCTC12858_00519
            PCAG: NCTC12856_00344
            PEND: LA319_05290
            PSOE: CE91St14_05070
            PBT: ING2E5B_1907
            PMUC: ING2E5A_0633(yqfF)
            PET: PEIBARAKI_6739
            PSAC: PSM36_2548
            PROJ: KDN43_07290
            DYS: G7050_04075
            PPN: Palpr_1399
            PDI: BDI_2290
            PARC: CI960_17635
            PMER: INE87_03487
            PGOL: K6V26_28065
            PJO: LK449_12860
            TFO: BFO_2224
            TOH: BCB71_07980
            PARY: A4V02_11745
            DUN: FDZ78_05590
            BVS: BARVI_05850
            COPR: Cop2CBH44_18210
            OSP: Odosp_3507
            BUY: D8S85_18400
            BVIR: I6J59_18055
            PRU: PRU_2168
            PMZ: HMPREF0659_A5275
            PDN: HMPREF9137_0870
            PIT: PIN17_A0933
            PDT: Prede_0188
            PRO: HMPREF0669_01433
            PFUS: ADJ77_05005
            PEO: AS203_11225
            PJE: CRM71_01355
            POC: NCTC13071_02497
            PNI: J5A59_02735
            PMUF: J4864_04000
            PHIS: J5A62_06850
            PCOI: LK433_00655
            PHER: prwr041_08770
            PVF: J5A55_07030
            PBY: L6471_13145
            PSCJ: J4856_06675
            ALQ: C7Y71_007435
            RBC: BN938_0960
            TTZ: FHG85_08960
            BLQ: L21SP5_03724
            BACC: BRDCF_p881
            DORI: FH5T_16880
            DRC: G0Q07_08780
            MCOS: GM418_25140
            ASX: CDL62_13880
            ALKQ: M9189_05675
            MBAS: ALGA_0588
            SRU: SRU_1520
            SRM: SRM_01720
            RMR: Rmar_1228
            RMG: Rhom172_1272
            RBAR: AWN76_003495
            HHY: Halhy_6373
            SGN: SGRA_3192
            PHE: Phep_2900
            PEP: AQ505_07005
            PCM: AY601_0531
            PSTY: BFS30_17785
            PGS: CPT03_03155
            PEJ: FYC62_07625
            PEK: FFJ24_012180
            PROE: H9L23_07515
            PEX: IZT61_02280
            PMUO: LOK61_08290
            PSN: Pedsa_2225
            SHG: Sph21_2478
            SHT: KO02_14285
            SMIZ: 4412673_02599
            SPSC: E2P86_09565
            SPHZ: E3D81_05720
            SPHE: GFH32_10830
            SPDR: G6053_12145
            SDJ: NCTC13534_01411
            STHA: NCTC11429_04736
            SSPI: I6J01_20170
            SMUI: I6J00_05020
            SSIY: JVX97_16285
            SCN: Solca_1452
            MUP: A0256_17825
            MUC: MuYL_2677
            MGOT: MgSA37_02451
            MUH: HYN43_013435
            MGIN: FRZ54_13450
            MGK: FSB76_04610
            MRUB: DEO27_013670
            MGOS: DIU38_005510
            MMAB: HQ865_12355
            MGIK: GO620_005070
            MDJ: LLH06_12775
            AGD: FRZ59_12025
            OLI: FKG96_09425
            SBX: CA265_06610
            GFO: GFO_1508
            GRL: LPB144_03985
            GFL: GRFL_3197
            GRS: C7S20_14030
            COC: Coch_1561
            CCM: Ccan_13150
            COL: AM608_00205
            CHG: AXF12_04080
            CAPN: CBG49_08895
            CGH: CGC50_01210
            CLK: CGC53_08785
            CSPU: CGC55_00445
            CCYN: CGC48_08835
            CAPH: CGC49_06940
            CSTO: CGC58_03305
            CAPQ: CGC52_06685
            CAPF: FOC45_02670
            RBI: RB2501_12994
            ZPR: ZPR_2597
            CAT: CA2559_11848
            FBC: FB2170_15073
            MARM: YQ22_02390
            MART: BTR34_02435
            MARB: CJ263_15235
            MARE: EJ994_02525
            CAO: Celal_2933
            CLY: Celly_2418
            CLH: IX49_12105
            CBAL: M667_11625
            CBAT: M666_11670
            KDI: Krodi_2739
            DOK: MED134_05384
            DDO: I597_2092
            DOD: DCS32_13605
            LAN: Lacal_2603
            LVN: BWR22_07740
            LACI: CW733_05230
            ZGA: ZOBELLIA_464(yqfF)
            MRS: Murru_2455
            MLT: VC82_2445
            MUT: GVT53_03680
            MAQI: LDL77_15390
            SPON: HME9304_02771
            ASL: Aeqsu_2836
            AEV: EI546_07090
            AIC: JK629_13005
            PTQ: P700755_000109
            NDO: DDD_2604
            NOM: AAT17_12435
            NSD: BST91_06325
            NOB: CW736_09570
            NOJ: EJ995_10435
            POM: MED152_04770
            POB: LPB03_04640
            PRN: BW723_10620
            POLA: BXQ17_01115
            POA: CW731_06330
            PHAL: H9I45_05280
            PLIT: K8354_02170
            PPEC: H9W90_02350
            PBAT: JL193_04070
            PCEA: J3359_00655
            WIN: WPG_3315
            WIJ: BWZ20_02935
            SZE: AW14_13035
            AHZ: APS56_03245
            SYI: SB49_02150
            TDI: AUW17_09905
            TEN: LPB136_01370
            TJE: TJEJU_3002
            TMAR: MARIT_2187
            TMP: F9Y86_12350
            LUT: Lupro_00265
            LUL: LPB138_04975
            WFU: AXE80_11905
            FOR: FORMB_21970
            FOH: FORMA_02700
            FOP: FNB79_09530
            SALT: AO058_12520
            SMIS: LDL76_14330
            SEON: BWZ22_12620
            AALG: AREALGSMS7_02883(pgpH)
            OLL: CW732_11855
            OAQ: DZC78_00875
            FEK: C1H87_21610
            TAJ: C1A40_12395
            AUE: C5O00_12305
            KOS: KORDIASMS9_04243(pgpH)
            KAN: IMCC3317_13250(pgpH)
            MARF: CJ739_2956
            AQB: D1818_01640
            AQA: D1815_05940
            AQD: D1816_05790
            EMAR: D1013_08190
            MUR: EQY75_04190
            PSYN: E9099_17615
            AFLA: FHG64_00230
            ANP: FK178_04705
            OCI: FEZ18_12140
            MGEL: G5B37_02575
            MESQ: C7H62_2363
            GAA: HX109_10555
            CAGG: HYG79_15245
            ALTI: ALE3EI_2290
            MARX: INR76_11145
            LPAL: LDL79_01205
            SINH: LS482_17020
            ASAG: FGM00_04570
            FLG: LV716_00300
            SABU: MBM09_07745
            ZSP: MQE36_16295
            BIA: GMA17_03890
            FBE: FF125_12305
            FBU: UJ101_00356
            BBL: BLBBGE_612
            BPI: BPLAN_029
            BMM: MADAR_026
            BCP: BLBCPU_572
            BBG: BGIGA_029
            BBQ: BLBBOR_607
            BLP: BPAA_028
            BLU: K645_2876
            BLCK: DM815_03030
            BPUN: DM780_02895
            OHO: Oweho_1077
            CHYD: H4K34_01325
            ISE: JBKA6_1175
            SHYR: LA303_09665
            CTS: Ctha_2054
            IAL: IALB_0366
            MRO: MROS_1746
            CPRV: CYPRO_2965
            CACI: CLOAM1231
            TTK: TST_1401
            TAM: Theam_0762
            DTE: Dester_0669
            TMA: TM1508
            TMM: Tmari_1516
            TMI: THEMA_06760
            TMW: THMA_1540
            TMQ: THMB_1540
            TMX: THMC_1540
            TPT: Tpet_1284
            TNP: Tnap_1301
            TRQ: TRQ2_1402
            TNA: CTN_0985
            THQ: T2812B_06640
            THZ: CELL2_06690
            THR: TRQ7_06365
            TLE: Tlet_1971
            TTA: Theth_1306
            PHY: AJ81_03385
            TME: Tmel_0578
            TAF: THA_1411
            THP: BG95_06360
            THER: Y592_06435
            TFE: JYK00_01080
            FNO: Fnod_0987
            FPE: Ferpe_1097
            FIA: NA23_05500
            OCY: OSSY52_20280
            PMO: Pmob_0845
            MPZ: Marpi_0013
            MARN: LN42_00065
            DTN: DTL3_0790
            KOL: Kole_1782
            KPF: IX53_02260
            MPG: Theba_1442
            MINF: MESINF_1916
            ASAC: ATHSA_0125
            CPO: COPRO5265_0485
            CEX: CSE_08230
            DIN: Selin_1824
            CABY: Cabys_1664
            DTH: DICTH_0623
            DTU: Dtur_0781
            TYE: THEYE_A0869
            DTP: JZK55_18350
            LFC: LFE_1630
            LFI: LFML04_1044
            LFP: Y981_04760
            ALAM: RT761_01598(pgpH)
            MOX: DAMO_2990
REFERENCE   PMID:26240071
  AUTHORS   Gundlach J, Mehne FM, Herzberg C, Kampf J, Valerius O, Kaever V, Stulke J
  TITLE     An Essential Poison: Synthesis and Degradation of Cyclic Di-AMP in Bacillus subtilis.
  JOURNAL   J Bacteriol 197:3265-74 (2015)
            DOI:10.1128/JB.00564-15
  SEQUENCE  [bsu:BSU25330]
///
