ENTRY       K02379                      KO
SYMBOL      fdhD
            PTRT: HU722_0002325(fdhD)
            PXA: KSS93_03400(fdhD)
            PSAM: HU731_017485(fdhD)
            PTZ: HU718_002425(fdhD)
            PQI: KH389_01180(fdhD)
            PSHH: HU773_002120(fdhD)
            PXN: HU772_001180(fdhD)
            PHV: HU739_016260(fdhD)
            PPRG: HU725_001180(fdhD)
            PNN: KEM63_13295(fdhD)
            PANH: HU763_001185(fdhD)
            PASG: KSS96_02120(fdhD)
            PFAK: KSS94_25655(fdhD)
            PMUY: KSS95_01890(fdhD)
            PMAM: KSS90_24310(fdhD)
            PAZE: KSS91_01875(fdhD) KSS91_16915(fdhD)
            PALV: KSS97_02435(fdhD)
            PPHA: BVH74_10955
            PORY: EJA05_01370(fdhD)
            PWZ: J7655_02210(fdhD)
            PTK: EXN22_00065(fdhD)
            PTW: TUM18999_58010(fdhD)
            PZA: HU749_002415(fdhD)
            PIE: HU724_002270(fdhD)
            PTAE: NCTC10697_04322(fdhD)
            PGF: J0G10_02420(fdhD)
            PCAV: D3880_03700(fdhD)
            PJU: L1P09_01080(fdhD)
            PSA: PST_0315 PST_1940
            PSZ: PSTAB_0347(fdhD) PSTAB_1837(fdhD)
            PSR: PSTAA_0369(fdhD-1) PSTAA_1968(fdhD-2)
            PSC: A458_11125 A458_19840
            PSJ: PSJM300_18010
            PSH: Psest_2421 Psest_3964
            PSTU: UIB01_12290 UIB01_20080
            PSTT: CH92_20595
            PSED: DM292_09760 DM292_17170
            PCHL: LLJ08_11585(fdhD) LLJ08_19040(fdhD)
            PBM: CL52_19295
            PKG: LW136_10880(fdhD) LW136_20670(fdhD)
            AVN: Avin_03800(fdhD)
            AVL: AvCA_03800(fdhD)
            AVD: AvCA6_03800(fdhD)
            ACX: Achr_37970(fdhD)
            EMO: DM558_01335(fdhD)
            HPEG: EAO82_08095(fdhD)
            MAD: HP15_4131 HP15_4175
            MBS: MRBBS_0134(fdhD) MRBBS_3424(fdhD)
            MSR: AU15_02765 AU15_04730
            MSX: AU14_11150
            MPQ: ABA45_00525
            MARI: ACP86_11215
            MLQ: ASQ50_09080
            MSQ: BKP64_13395
            MARA: D0851_11900(fdhD) D0851_14525
            MARJ: MARI_24770(fdhD)
            PAR: Psyc_1443(fdhD)
            PCR: Pcryo_1603
            PRW: PsycPRwf_0335
            PSO: PSYCG_08390
            PUR: AOC03_02730
            PALI: A3K91_0907
            PSPG: AK823_09010
            PSYG: AK825_09235
            PSYC: DABAL43B_1897(fdhD)
            PSYA: AOT82_22
            PSYY: DLE54_01690
            PSYP: E5677_08830(fdhD)
            PKY: PKHYL_26470(fdhD)
            ACB: A1S_2639
            ABY: ABAYE0851(fdhD)
            ABC: ACICU_02884
            ABN: AB57_3053
            ABB: ABBFA_00830
            ABX: ABK1_2939
            ABZ: ABZJ_03070(fdhD)
            ABR: ABTJ_00831
            ABD: ABTW07_3105
            ABH: M3Q_3116
            ABAD: ABD1_25930(fdhD)
            ABJ: BJAB07104_02975
            ABAB: BJAB0715_03015
            ABAJ: BJAB0868_02855
            ABAZ: P795_3925
            ABK: LX00_14155
            ABAU: IX87_09705
            ABAA: IX88_16225
            ABW: BL01_05790
            ABAL: ABLAC_08550
            ACC: BDGL_002075(fdhD)
            ANO: RR32_04560
            ALC: OTEC02_04365
            ACAL: BUM88_03495
            ASEI: I8T81_04505(fdhD)
            ACD: AOLE_04100
            ACI: ACIAD1916(fdhD)
            ATT: AMQ28_03520
            AJO: RZ95_04975
            ACW: A0J50_04190
            AHL: AHTJS_06375
            ASOL: BEN76_05640
            ALA: BFG52_09565
            AGU: AS4_14920(fdhD)
            AUG: URS_3195
            ADS: FPL17_02975(fdhD)
            AGYL: FPL18_18850(fdhD)
            AVZ: HWI77_09740(fdhD)
            MBAH: HYN46_14935
            SON: SO_0107(fdhD) SO_4503
            SFR: Sfri_0051 Sfri_0748
            SAZ: Sama_3619
            SBL: Sbal_4130
            SBM: Shew185_0106 Shew185_4100
            SBN: Sbal195_0111 Sbal195_4218
            SBP: Sbal223_0110 Sbal223_0239
            SBT: Sbal678_0114 Sbal678_4251
            SBS: Sbal117_4286
            SBB: Sbal175_0279
            SLO: Shew_0053
            SPC: Sputcn32_0343
            SHP: Sput200_4035
            SSE: Ssed_4427
            SPL: Spea_0444 Spea_4143
            SHE: Shewmr4_0108 Shewmr4_3714
            SHM: Shewmr7_0103 Shewmr7_3785
            SHN: Shewana3_0108 Shewana3_1873 Shewana3_3910
            SHW: Sputw3181_3865
            SHL: Shal_0099 Shal_0499
            SWD: Swoo_4819
            SWP: swp_5036
            SHF: CEQ32_04480 CEQ32_14710
            SJA: SJ2017_4078
            SPSW: Sps_05527
            SBJ: CF168_00570 CF168_11365 CF168_19685
            SMAV: CFF01_00255
            SHEW: CKQ84_06265 CKQ84_08735
            SALG: BS332_04130 BS332_06515
            SLJ: EGC82_01390 EGC82_05410(fdhD)
            SMAI: EXU30_09780 EXU30_14165(fdhD)
            SPOL: FH971_00275
            SBK: SHEWBE_0442(fdhD)
            SKH: STH12_03606
            SAES: HBH39_00265
            SLIT: JQC75_18600
            SDK: KHX94_09585 KHX94_11825(fdhD)
            SCAA: TUM17387_33290(fdhD_1) TUM17387_37860(fdhD_2)
            SPSH: FM037_27440
            SEUR: FM038_008755(fdhD) FM038_021860(fdhD) FM038_024650
            SYK: KDN34_14840(fdhD) KDN34_16830
            SAVI: JYB87_14625(fdhD) JYB87_17970
            SGLA: FJ709_00285
            SINV: K8B83_02450
            SXM: MKD32_00575(fdhD) MKD32_19340
            SVM: KDH10_002263(fdhD) KDH10_002997
            CPS: CPS_2059(fdhD1) CPS_3869 CPS_4025(fdhD2)
            COM: CMT41_07920
            COZ: A3Q34_17650
            COLW: A3Q33_00380 A3Q33_18155
            COLA: DBO93_11645
            COV: EKO29_07880
            CBER: B5D82_17655
            LSD: EMK97_01120(fdhD)
            THT: E2K93_13120(fdhD)
            THAP: FNC98_00515(fdhD)
            PAT: Patl_2845
            AMC: MADE_1008630
            AMAA: amad1_09030
            AMAL: I607_07945
            AMAE: I876_08210
            AMAO: I634_08315
            AMAD: I636_08745
            AMAI: I635_09015
            AMAG: I533_08255
            AMAC: MASE_07810
            AMB: AMBAS45_08395
            AMG: AMEC673_07900
            AMK: AMBLS11_07830
            ALR: DS731_08390(fdhD)
            SALM: D0Y50_15595(fdhD)
            GAG: Glaag_2921
            GNI: GNIT_3324(fdhD)
            GPS: C427_0265(fdhD) C427_1774
            PMES: FX988_01213
            CATE: C2869_12510
            PAEW: KIH87_18190
            AGZ: M0C34_04425
            PIN: Ping_2123
            PSY: PCNPT3_12210
            FBL: Fbal_3596
            FES: HER31_04650(fdhD) HER31_14545
            MVS: MVIS_0716 MVIS_3011
            MYA: MORIYA_2218(fdhD)
            MMAA: FR932_03550(fdhD) FR932_14025
            ZAL: AZF00_17780
            OSG: BST96_18845
            MAGA: Mag101_08680
            MHYD: GTQ55_09220(fdhD)
            HJA: BST95_14070
            HALC: EY643_08155(fdhD)
            KIM: G3T16_07835(fdhD)
            MCA: MCA1390(fdhD)
            METU: GNH96_11430(fdhD)
            MMT: Metme_1245
            MDN: JT25_015955
            MDH: AYM39_17010
            MKO: MKLM6_3481
            METL: U737_05750(fdhD)
            MPAD: KEF85_03620(fdhD)
            MELL: IVG45_01685(fdhD)
            MAH: MEALZ_0216(fdsC) MEALZ_1891
            MBUR: EQU24_01460(fdhD) EQU24_11460
            MPSY: CEK71_07705
            MMAI: sS8_0315
            MMOB: F6R98_12570(fdhD)
            MEIN: methR_P3300
            MOZ: MoryE10_13830(fdhD)
            MISZ: MishRS11D_32110(fdhD)
            MESL: KKZ03_20485(fdhD)
            FHA: CDV26_01100
            MEJ: Q7A_1888 Q7A_804
            MEC: Q7C_1467
            MPIN: LGT42_004070(fdhD)
            CYQ: Q91_1443
            CZA: CYCME_1021
            CYY: CPC19_05590
            TIG: THII_1567
            BLEP: AL038_10580(fdhD)
            TLO: J9253_13600
            TSY: THSYN_32905
            TTI: THITH_02140
            HAZ: A9404_00995 A9404_02185
            WOC: BA177_17205
            GAI: IMCC3135_25280(fdhD)
            CSA: Csal_1909 Csal_2728
            HEL: HELO_1896(fdhD)
            HCS: FF32_03550
            HAK: KO116_00734 KO116_P100149
            HAM: HALO0299 HALO0756
            HHU: AR456_10905
            HCO: LOKO_02100
            HSI: BOX17_15350
            HALO: BWR19_08995
            HHH: CLM76_08000
            HBE: BEI_1139(fdhD1) BEI_1802(fdhD2)
            HAG: BB497_05925
            HAF: C8233_02695 C8233_09805
            HALK: CUU95_08590
            HVN: EI420_17555 EI420_19110(fdhD)
            HOL: HORIV_61050(fdhD) HORIV_67760
            HSR: HSBAA_58640(fdhD)
            HMD: CTT34_16880
            HAXI: HAALTHF_16440n
            HTT: HZS52_06340(fdhD) HZS52_08590
            HCAM: I4484_20220(fdhD)
            HPIZ: GYM47_15485 GYM47_16405(fdhD)
            HSX: HNO51_20305(fdhD)
            HSV: HNO53_20855(fdhD)
            HTX: EKK97_22780(fdhD)
            HPRO: LMS44_19670 LMS44_21975(fdhD)
            HAA: A5892_18395
            CMAI: BFX80_09415 BFX80_15850
            CAMH: LCW13_01430 LCW13_08570
            KUS: B9G99_09275
            KMA: B9H00_05575
            KUY: FY550_02665
            PAUR: FGL86_11050(fdhD) FGL86_13575
            ADI: B5T_02938
            AXE: P40_13650
            MMW: Mmwyl1_3012
            MME: Marme_2598
            MPC: Mar181_1049
            MPRI: MP3633_1217
            MARD: IBG28_06920(fdhD)
            MFOI: JSY38_15885(fdhD)
            MPRF: J8N69_12555(fdhD)
            MARL: HH196_09770(fdhD)
            NCU: F0U83_07850 F0U83_14990(fdhD)
            NIK: F5I99_05995(fdhD)
            AJP: AMJAP_2367(fdhD)
            LLP: GH975_01275 GH975_07635(fdhD)
            AHA: AHA_1341(fdhD-1) AHA_2492(fdhD-2) AHA_3070
            AHY: AHML_07285 AHML_13225 AHML_16550
            AHD: AI20_04035 AI20_06950 AI20_12465
            AHR: V428_07505 V428_13680 V428_17125
            AHP: V429_07510 V429_13700 V429_17160
            AHJ: V469_06135 V469_09420 V469_15990
            AHH: RY45_07040 RY45_12945 RY45_15845
            AHI: VU14_06310 VU14_09355 VU14_15990
            AAJ: BOQ57_06525 BOQ57_12770 BOQ57_15740
            ASA: ASA_1824(fdhD) ASA_2640(fdhD) ASA_3082
            AEO: O23A_p1112 O23A_p1838 O23A_p2363
            AVR: B565_1069 B565_2099
            AVO: AMS64_07145 AMS64_10205
            AMED: B224_2489
            ASR: WL1483_1403(fdhD) WL1483_1485
            ADH: CK627_10420 CK627_13545 CK627_19495
            ACAV: VI35_10105
            AEM: CK911_06095 CK911_10940
            AEA: C2U39_10015
            ARV: C7N77_14995
            AES: C2U30_03660
            AEL: NCTC12917_01744(fdhD-2) NCTC12917_01956(fdhD)
            ASIM: FE240_05230
            AALL: I6G90_05735(fdhD) I6G90_10095
            AJD: I6H43_02335(fdhD) I6H43_16690 I6H43_20680(fdhD)
            ARIV: KYK33_12185
            OCE: GU3_01090
            OCM: CBP12_08370
            OPF: CBP31_05155
            ZDF: AN401_07005
            GAP: GAPWK_0803
            FPP: FPB0191_01484
            ORB: IPMB12_07565(fdhD)
            SVA: SVA_2341
            ACII: C4901_05805
            ATY: A9R16_005315(fdhD) A9R16_010660(fdhD)
            SALN: SALB1_1727
            SEDS: AAY24_06925 AAY24_09970
            TSN: W908_08065
            THIN: CRN91_02075
            CDIZ: CEDIAZO_01598(fdhD)
            IGN: MMG00_08715(fdhD)
            NEI: BG910_00830
            NBL: GJV52_09265(fdhD)
            NDN: H3L92_09680(fdhD)
            NAW: LVJ86_08350(fdhD)
            SALV: SALWKB2_0619
            KOA: H3L93_09380(fdhD)
            VFF: VITFI_CDS0373
            PTES: JQU52_04335(fdhD)
            USU: LVJ78_03920(fdhD)
            UTE: LVJ83_06270(fdhD)
            CVI: CV_1624(fdhD)
            CVC: BKX93_21355
            CHRO: CXB49_14295
            CHRI: DK842_15385
            CHRB: DK843_20915
            CRZ: D1345_18480(fdhD)
            CHRM: FYK34_03270(fdhD)
            CHAE: CH06BL_37450(fdhD)
            IFL: C1H71_12800
            LHK: LHK_00805(fdhD)
            PSE: NH8B_2070(fdhD)
            AQL: BXU06_10375
            AMAH: DLM_0219
            AQS: DKK66_03720
            DEE: HQN60_15785
            VOG: LCH97_05045(fdhD)
            RSO: RSc2367 RSp1050(fdhD)
            RSC: RCFBP_11054
            RSL: RPSI07_1101 RPSI07_mp1083(fdhD)
            RSN: RSPO_c01080(fdhD) RSPO_m01357(fdhD)
            RSM: CMR15_11009 CMR15_mp20158(fdhD)
            RSE: F504_2327 F504_4148
            RSY: RSUY_24510 RSUY_42470
            RPI: Rpic_2580 Rpic_4278
            RPF: Rpic12D_2176 Rpic12D_4388
            RPJ: N234_03335 N234_16800 N234_28525
            RMN: TK49_15130 TK49_22045
            RIN: ACS15_2609 ACS15_4223 ACS15_4256
            RPU: CDC45_12060 CDC45_22900
            RSG: JK151_17230 JK151_21885(fdhD)
            REH: H16_A0643(fdsC) H16_A2932(fdhD1) H16_B1470(fdhD2)
            CNC: CNE_1c06500(fdsC) CNE_1c28810(fdhD) CNE_2c09140(fdhD1) CNE_2c14630(fdhD2)
            CUH: BJN34_03690 BJN34_15690 BJN34_25925 BJN34_31615
            REU: Reut_A0620 Reut_A0687 Reut_B4092
            RME: Rmet_0556(fdhD) Rmet_1125(fdhD) Rmet_2756(fdhD)
            CTI: RALTA_A0600(fdsC) RALTA_A2414(fdhD1) RALTA_B1735(fdhD2)
            CBW: RR42_m0775 RR42_m3250
            CGD: CR3_0469(fdhD) CR3_2057(fdhD)
            CCUP: BKK81_23640 BKK81_26610
            CUP: BKK80_29705 BKK80_32670
            CUU: BKK79_20355 BKK79_23635
            CPAU: EHF44_02620(fdhD) EHF44_15980(fdhD)
            COX: E0W60_01555(fdhD) E0W60_13810(fdhD) E0W60_23780
            CCAM: M5D45_03010(fdhD) M5D45_05715(fdhD) M5D45_13040
            BMA: BMA0201(fdhD)
            BMV: BMASAVP1_A2744(fdhD)
            BML: BMA10229_A2334(fdhD)
            BMN: BMA10247_2414(fdhD)
            BMAL: DM55_1604
            BMAE: DM78_389
            BMAQ: DM76_1583
            BMAI: DM57_2237
            BMAF: DM51_7
            BMAZ: BM44_877
            BMAB: BM45_526
            BPS: BPSL0652
            BPM: BURPS1710b_0863(fdhD)
            BPL: BURPS1106A_0699(fdhD)
            BPD: BURPS668_0684(fdhD)
            BPR: GBP346_A0611
            BPSE: BDL_1352
            BPSM: BBQ_2775
            BPSU: BBN_2898
            BPSD: BBX_3299
            BPZ: BP1026B_I2873
            BPQ: BPC006_I0686
            BPK: BBK_833
            BPSH: DR55_441
            BPSA: BBU_1499
            BPSO: X996_48
            BUT: X994_2063
            BTE: BTH_I0569(fdhD)
            BTQ: BTQ_590
            BTJ: BTJ_1895
            BTZ: BTL_3131
            BTD: BTI_3136
            BTV: BTHA_3414
            BTHE: BTN_1581
            BTHM: BTRA_9
            BTHA: DR62_1768
            BTHL: BG87_3324
            BOK: DM82_80
            BOC: BG90_941
            BUU: WS70_14480
            BSAV: WS86_15735
            BHG: I6G56_04450(fdhD)
            BVI: Bcep1808_2818
            BVE: AK36_1183
            BUR: Bcep18194_A6044 Bcep18194_C6967
            BCM: Bcenmc03_2744 Bcenmc03_7065
            BCH: Bcen2424_2717 Bcen2424_6406
            BCJ: BCAL0888
            BCEN: DM39_2808 DM39_6962
            BCEW: DM40_334
            BCEO: I35_2780 I35_7668
            BAM: Bamb_2769 Bamb_5686
            BAC: BamMC406_2635 BamMC406_6444
            BMJ: BMULJ_02679(fdhD) BMULJ_06099(fdhD)
            BMU: Bmul_0582 Bmul_5399
            BMK: DM80_2198 DM80_5615
            BMUL: NP80_2851 NP80_5464
            BCT: GEM_0729
            BCED: DM42_2355 DM42_7186
            BCEP: APZ15_01445 APZ15_36860
            BDL: AK34_372
            BPYR: ABD05_03605 ABD05_31795
            BCON: NL30_26670 NL30_37900
            BUB: BW23_2181 BW23_3273
            BDF: WI26_13100 WI26_27125
            BLAT: WK25_13165
            BTEI: WS51_23960 WS51_26740
            BSEM: WJ12_13595 WJ12_17315
            BPSL: WS57_15215 WS57_32335
            BMEC: WJ16_13940 WJ16_17875
            BSTG: WT74_08995 WT74_14375
            BSTL: BBJ41_15190 BBJ41_36060
            BANN: JFN94_13935(fdhD)
            BGL: bglu_1g30680
            BGU: KS03_522
            BUG: BC1001_0379
            BGF: BC1003_0390
            BGD: bgla_1g34250
            BGO: BM43_919
            BYI: BYI23_A003110(fdhD)
            BUK: MYA_2469
            BUE: BRPE67_ACDS03020(fdhD)
            BUL: BW21_3285
            BUQ: AC233_02130
            BGP: BGL_1c32310(fdhD)
            BPLA: bpln_1g31320
            BUD: AQ610_15710
            BUM: AXG89_07955
            BUI: AX768_01055
            BURK: DM992_06390 DM992_37545
            BXE: Bxe_A4034
            BXB: DR64_1711
            BPH: Bphy_0389
            BGE: BC1002_0384
            BPX: BUPH_04270
            BPY: Bphyt_0665
            BUZ: AYM40_02045
            BFN: OI25_1046
            BCAI: K788_0008382
            PSPW: BJG93_10730(fdhD)
            PARA: BTO02_03050
            PARB: CJU94_02935
            PHS: C2L64_02180 C2L64_34915
            PTER: C2L65_01950
            PGP: CUJ91_02280
            PCJ: CUJ87_01975
            PTS: CUJ90_02175
            PMEG: FNZ07_30505(fdhD)
            PTRO: G5S35_12245(fdhD)
            PGIS: I6I06_09430(fdhD)
            PACP: FAZ97_11995(fdhD)
            PACS: FAZ98_11645(fdhD)
            PEW: KZJ38_20750(fdhD)
            PDIO: PDMSB3_0503(fdhD)
            BRH: RBRH_02085
            PNU: Pnuc_0648
            PDQ: CL55_00005580
            POH: DPM16_02405
            PTRP: DCO17_03850
            PANI: DCO16_02700
            PPAL: AOC06_02470
            PCOS: C2747_02485
            PPK: U875_12495
            PPNO: DA70_04895
            PPNM: LV28_01365
            PRB: X636_22200
            PPUL: RO07_20310
            PSPU: NA29_16900
            PAPI: SG18_19425
            PVE: UC34_11530
            POX: MB84_15925
            PTX: ABW99_07830
            PFG: AB870_21905
            PNR: AT302_21800
            PAND: DRB87_10580
            PFIB: PI93_016140(fdhD)
            PCOM: NTU39_12605(fdhD)
            PLG: NCTC10937_00244
            LMIR: NCTC12852_00514
            CABA: SBC2_03900(fdhD)
            BUO: BRPE64_ACDS03100(fdhD)
            LIMN: HKT17_07175
            BPA: BPP1104(fdhD)
            BBH: BN112_2139(fdhD)
            BBR: BB1320(fdhD)
            BBM: BN115_1277(fdhD)
            BBX: BBS798_1282(fdhD)
            BPT: Bpet3686(fdsC) Bpet4657
            BAV: BAV0815(fdsC)
            BHO: D560_2876
            BHM: D558_2853
            BHZ: ACR54_01313
            BTRM: SAMEA390648702118(fdhD)
            BBRO: BAU06_21830
            BFZ: BAU07_21975
            BPDZ: BBN53_15190
            BOH: AKI39_03815
            BGM: CAL15_05800
            AXY: AXYL_05192(fdhD)
            AXO: NH44784_033671
            AXN: AX27061_4992
            AXX: ERS451415_05029
            ADT: APT56_22920
            AIS: BUW96_14705
            ASW: CVS48_12815
            ACHR: C2U31_28765
            ACHB: DVB37_21920(fdhD)
            ADY: HLG70_27905(fdhD)
            PUT: PT7_2102
            PUS: CKA81_00670
            PUD: G9Q38_06425(fdhD)
            AKA: TKWG_06815
            AMIM: MIM_c28560
            CDN: BN940_02686
            BPSI: IX83_04715
            AFA: UZ73_07330
            AFQ: AFA_03035
            AAQU: D3M96_04070(fdhD)
            AAMM: FE795_03050(fdhD)
            ODI: ODI_R3410
            BOZ: DBV39_15715
            OUR: CEQ07_05765
            OUE: I6G29_00505(fdhD)
            PIG: EGT29_05260
            PACR: FXN63_08425(fdhD)
            PARK: LSG25_11165(fdhD)
            RFR: Rfer_3256
            RSB: RS694_15620
            RHY: RD110_07700
            RHF: EUB48_05020
            RHG: EXZ61_06180(fdhD)
            RHOA: HZ993_04390(fdhD)
            POL: Bpro_0942
            PNA: Pnap_0839
            POS: DT070_10945 DT070_11005
            POO: F7R28_19605 F7R28_19665(fdhD)
            PVAC: HC248_00595(fdhD)
            AAV: Aave_3826
            AJS: Ajs_3459
            AAA: Acav_3734
            ACK: C380_18830
            ACRA: BSY15_2430
            ACID: CBP33_04345
            ACIP: CBP36_04770
            ACIN: CBP34_04290
            ACIS: CBP35_14170
            ACIO: EAG14_14525 EAG14_14580(fdhD)
            AMON: H9L24_10855
            AANT: HUK68_02520(fdhD)
            ARAD: KI609_05440
            VEI: Veis_2382
            DAC: Daci_1517
            DEL: DelCs14_5014
            DTS: BI380_16855
            DHK: BO996_07625
            DLA: I6G47_17065(fdhD)
            VAP: Vapar_3020 Vapar_4057
            VPE: Varpa_3610 Varpa_4732 Varpa_5182
            VPD: VAPA_1c30860(fdhD) VAPA_1c42090
            VAA: AX767_04845
            VBO: CKY39_07480 CKY39_11160
            VAM: C4F17_25285
            CTT: CtCNB1_4069
            CTES: O987_24385
            CKE: B5M06_08655
            CAQT: KAQ61_01135(fdhD)
            CODO: LAD35_13795(fdhD)
            ADN: Alide_3378
            ADK: Alide2_1057
            RTA: Rta_30460
            RTEA: HK414_06145
            OTD: J1M35_05370
            LIM: L103DPR2_00842(fdhD)
            LIH: L63ED372_02228(fdhD)
            HYR: BSY239_650
            HYB: Q5W_16290
            HYL: LPB072_06745
            HYC: E5678_08490(fdhD)
            HPSE: HPF_06805
            HYN: F9K07_06450 F9K07_23300(fdhD)
            HTN: KI616_07700
            DPY: BA022_18425
            DIH: G7047_00135(fdhD)
            DRG: H9K76_18340(fdhD)
            DIA: Dtpsy_2786
            SIMP: C6571_02620
            MELM: C7H73_05005
            MELA: C6568_12925
            MJE: LVC68_04015(fdhD)
            CBAA: SRAA_0070
            CBAB: SMCB_0104
            KIA: G8A07_05280(fdhD)
            STHM: IS481_13100
            PBH: AAW51_4838(fdhD)
            MPT: Mpe_A1176 Mpe_A3711
            METP: C1M51_02275 C1M51_08440
            RGE: RGE_11440(fdhD)
            RBN: RBXJA2T_07265
            RDP: RD2015_794
            MIU: ABE85_18710
            SNN: EWH46_04375(fdhD) EWH46_14560
            IDC: LRM40_11590(fdhD)
            ATER: MW290_07115(fdhD)
            HAR: HEAR0359 HEAR1418 HEAR3431(fdsC)
            MMS: mma_0405(fdhD1) mma_1965(fdhD2) mma_3651(fdsC)
            JAG: GJA_3219(fdhD)
            JAZ: YQ44_15980 YQ44_18650
            JAL: BZG29_09180 BZG29_11955
            JSV: CNX70_12340
            JAJ: EKL02_12735
            JAS: FJQ89_00960(fdhD)
            JLV: G3257_09565(fdhD) G3257_12410(fdhD)
            HSE: Hsero_1478(fdsC)
            HSZ: ACP92_07425
            HHT: F506_17305
            HRB: Hrubri_1329(fdsC)
            HEE: hmeg3_16115
            HHF: E2K99_07455(fdhD)
            HFR: G5S34_08205(fdhD)
            CFU: CFU_0886(fdhD)
            CARE: LT85_1061
            CPRA: CPter91_1042
            MNR: ACZ75_04225
            MASW: AM586_07330 AM586_16315 AM586_23645
            MASS: CR152_13355
            MTIM: DIR46_05265 DIR46_05900 DIR46_17885
            MASY: DPH57_03385 DPH57_06830 DPH57_09865
            MANC: IV454_02270
            MFY: HH212_21855(fdhD)
            MASZ: C9I28_12240 C9I28_14900 C9I28_18540
            MALI: EYF70_15215(fdhD)
            MUM: FCL38_03310(fdhD)
            MFLA: GO485_28590(fdhD)
            MPLI: E1742_02545(fdhD) E1742_05970 E1742_25800
            DUG: HH213_21430(fdhD)
            OFO: BRW83_2228
            UPV: EJN92_10805(fdhD) EJN92_14400
            UPI: EJG51_016780
            NOK: FAY22_07920(fdhD) FAY22_15700
            GLC: JQN73_13045(fdhD)
            SUTT: SUTMEG_06610(fdhD)
            SUTK: FG381_04440(fdhD)
            SWS: I6J16_07220(fdhD)
            LCH: Lcho_2747 Lcho_3723
            TIN: Tint_0006 Tint_2955
            THI: THI_0006(fdhD) THI_3506
            PKT: AT984_12090
            RGU: A4W93_20200
            AON: DEH84_17760
            XYK: GT347_22950(fdhD)
            TTW: LCC91_08925(fdhD)
            BBAY: A4V04_04490
            METR: BSY238_795
            DOE: DENOEST_1252(fdhD)
            MFA: Mfla_0719
            MMB: Mmol_2032
            MEH: M301_2446
            MEI: Msip34_1180
            MEP: MPQ_1248(fdhD)
            MBAC: BN1209_0678(fdhD)
            MBAT: BN1208_1191(fdhD)
            MEU: ACJ67_12635
            MPAU: ZMTM_10340(fdhD)
            SEME: MIZ01_0200
            SPLB: SFPGR_21930(fdhD_1) SFPGR_26290(fdhD_2)
            URU: DSM104443_02679(fdhD_2)
            UPL: DSM104440_02404(fdhD)
            DSU: Dsui_3279
            NIV: JY500_04970(fdhD)
            EBA: ebA2944(fdhD)
            ABRE: pbN1_02650(fdhD1) pbN1_13550(fdhD4) pbN1_18170(fdhD5)
            APET: ToN1_00350 ToN1_24770(fdhD1) ToN1_44780(fdhD3)
            ATW: C0099_14825 C0099_15450
            DDEN: KI615_10890(fdhD)
            QAU: KI612_01380(fdhD)
            AZO: azo3488(fdhD)
            AOA: dqs_3631
            AZA: AZKH_0069(fdhD) AZKH_p0280(fdsC)
            AZI: AzCIB_0052 AzCIB_1808
            AZD: CDA09_00315
            AZR: CJ010_21170
            TMZ: Tmz1t_3715
            THU: AC731_012840 AC731_015760
            TCL: Tchl_0481
            THK: CCZ27_17505
            TAK: Tharo_0461
            AZQ: G3580_00985 G3580_09980(fdhD)
            DDZ: DSYM_17580
            BPRC: D521_0515
            BEB: AEM42_08985
            BEBA: BWI17_13395
            HHE: HH_0225(fdhD)
            HCP: HCN_0592(fdhD)
            HCB: HCBAA847_0627(fdhD)
            HTY: BN2458_PEG1386
            HAD: CDV25_02060
            HET: BBW65_00400
            HCL: NCTC13205_00493(fdhD)
            HWI: A0Z60_03945(fdhD)
            WSU: WS0026(FDHD) WS0838(FDHD) WS1149(fdhD)
            TDN: Suden_0817
            SBAL: HUE88_08195(fdhD)
            SMAS: HUE87_07190(fdhD)
            CJE: Cj1508c(fdhD)
            CJB: BN148_1508c(fdhD)
            CJJ: CJJ81176_1500(fdhD)
            CJU: C8J_1411(fdhD)
            CJN: ICDCCJ07001_1434
            CJI: CJSA_1430(fdhD)
            CJM: CJM1_1452(fdhD)
            CJS: CJS3_1587(fdhD)
            CJP: A911_07265
            CJEJ: N564_01502
            CJEU: N565_01538
            CJEN: N755_01540
            CJEI: N135_01599
            CJER: H730_08830
            CJV: MTVDSCj20_1473(fdhD)
            CJY: QZ67_01637(fdhD)
            CJQ: UC78_1440(fdhD)
            CJL: PJ17_07885
            CJW: PJ18_07660
            CJR: CJE1681(fdhD)
            CJD: JJD26997_1860(fdhD)
            CJZ: M635_03235
            CJX: BN867_14770
            CCO: CCC13826_0211(fdhD)
            CCOC: CCON33237_0548(fdhD)
            CCOL: BN865_06360
            CCC: G157_01345
            CCQ: N149_1455(fdhD)
            CCF: YSQ_01365
            CCY: YSS_08045
            CCOI: YSU_01380
            CCOF: VC76_07455
            CCOO: ATE51_00554
            CGRA: CGRAC_1360(fdhD)
            CURE: CUREO_0474(fdhD)
            CHV: CHELV3228_0103(fdhD)
            CSPF: CSF_1639(fdhD)
            CPIN: CPIN18020_1083(fdhD)
            CCUN: CCUN_1462(fdhD)
            CHW: A2J15_004010(fdhD)
            CUX: CUP3940_1529(fdhD)
            CRX: CRECT_0698(fdhD)
            CGEO: CGEO_1756(fdhD)
            CBLA: CBLAS_1595(fdhD)
            CCOR: CCORG_1472(putA)
            CMUC: CMCT_1492(fdhD)
            CSHO: CSHOW_0444(fdhD)
            CNV: CNZW441b_1425(fdhD)
            SDL: Sdel_2060
            SBA: Sulba_2200
