ENTRY       K06378                      KO
SYMBOL      spoIIAA
            NGN: LCN96_35445 LCN96_54565 LCN96_54700
            FRA: Francci3_0441
            FRE: Franean1_6178
            FSY: FsymDg_4101
            ACE: Acel_1833
            SVI: Svir_32030 Svir_34950
            SACC: EYD13_17745(rsbV2)
            AMQ: AMETH_1274(rsbV) AMETH_4437 AMETH_5596(spoI)
            AACD: LWP59_06300
            PBRO: HOP40_19725 HOP40_26070
            SESP: BN6_65390
            LED: BBK82_07305 BBK82_28855
            ACTA: C1701_21755
            PMAD: BAY61_26765
            MICH: FJK98_07700
            MTEM: GCE86_01430
            MSAG: GCM10017556_40180
            VMA: VAB18032_05825 VAB18032_11895
            ASE: ACPL_2248 ACPL_2661 ACPL_2729 ACPL_5905
            AMS: AMIS_47390
            AFS: AFR_17305 AFR_17470
            ACTS: ACWT_2124 ACWT_2817 ACWT_2885 ACWT_5774
            AIH: Aiant_00690 Aiant_20610 Aiant_65470 Aiant_86680
            PLK: CIK06_07460
            PLAB: C6361_01195 C6361_01200
            PLAT: C6W10_20455
            PFLA: Pflav_039650 Pflav_080230
            PSUU: Psuf_043170 Psuf_076240
            PRY: Prubr_40360
            CATI: CS0771_56380 CS0771_56770
            DVC: Dvina_02485 Dvina_03615 Dvina_07235 Dvina_11045 Dvina_11535 Dvina_13570 Dvina_28960 Dvina_32680 Dvina_35500 Dvina_38085 Dvina_39355 Dvina_39615 Dvina_48160
            NHY: JQS43_04195
            CCAZ: COUCH_08430 COUCH_19310 COUCH_22065 COUCH_24140 COUCH_26915
            CAI: Caci_3398
            BSOL: FSW04_06985 FSW04_22020
            CWO: Cwoe_4483
            PARN: NBH00_03855 NBH00_06840 NBH00_20480
            AQZ: KSP35_21565
            TIO: INP52_02240
            CSTC: LK434_06515
            SYNP: Syn7502_00296 Syn7502_03112
            LBO: LBWT_48280
            PSEU: Pse7367_3935
            GEN: GM3709_2752
            TER: Tery_5015
            OXY: HCG48_12620
            OAC: Oscil6304_2779
            NON: NOS3756_59100
            NOE: CLI64_14310
            AWA: AA650_24700
            TOQ: HCG51_16390
            NCN: BZZ01_03445 BZZ01_06630
            RCA: Rcas_4098
            CAG: Cagg_3036
            ABAT: CFX1CAM_1498
            RUFI: K0V07_02290 K0V07_06190
            ROO: G5S37_24025
            VBS: EGM51_02175
            RML: FF011L_42170
            ROL: CA51_18940(spoIIAA)
            LCRE: Pla8534_31790(spoIIAA) Pla8534_46570(btrV)
            AAGG: ETAA8_04950
            RLC: K227x_24630
            TTF: THTE_0198
            LPAV: PLANPX_1585
            PBS: Plabr_0496
            PLS: VT03_07985(btrV)
            LRS: PX52LOC_07696
            FTJ: FTUN_0955 FTUN_6427 FTUN_7250
            PBOR: BSF38_01082(spoIIAA) BSF38_01893(btrV)
            AGV: OJF2_19480(btrV_1) OJF2_70690
            BROC: IPI25_04195
            HBS: IPV69_14425
            UAM: UABAM_03735
            SLR: L21SP2_1820
            LIL: LA_0839(spoIIAA)
            LIE: LIF_A1066 LIF_B049
            LIC: LIC_12398 LIC_12787 LIC_20048
            LIS: LIL_11224(spoIIAA5) LIL_12876(spoIIAA13) LIL_20056(spoIIAA1)
            LBJ: LBJ_0790 LBJ_2268
            LBL: LBL_0839 LBL_2289
            LBI: LEPBI_I1036 LEPBI_I1197 LEPBI_I1321
            LBF: LBF_1002 LBF_1154 LBF_1267
            LST: LSS_02212 LSS_08349 LSS_17420
            LAJ: A0128_05230 A0128_14270
            LMAY: DPV73_00495 DPV73_10050
            LKM: EFP84_06090 EFP84_15970
            LWL: FHG68_04720 FHG68_14485
            LKB: LPTSP3_g10210 LPTSP3_g10560 LPTSP3_g11550(spoIIAA_1)
            LNO: MAL08_12560 MAL08_13975
            TPX: Turpa_2266 Turpa_2353
            BHY: BHWA1_01593(spoIIAA)
            BHD: BHYOB78_08110
            BIP: Bint_0253(spoIIAA)
            BHP: BHAMNSH16_06165
            ACA: ACP_2244
            BSA: Bacsa_1834
            MCOS: GM418_05710
            PCM: AY601_1726
            SSPI: I6J01_11120
            SPIB: G8759_11435
            RUN: DR864_28905
            PACT: CA264_09185
            SHYR: LA303_06525
            PLT: Plut_0862 Plut_1039
            IAL: IALB_1925
            CACI: CLOAM1618
            KPF: IX53_06030
            GTL: EP073_13275
            CNI: Calni_0066
            NMV: NITMOv2_2128
            NIO: NITINOP_1426
            NKF: Nkreftii_001995
            MARO: MarbSA_04180
REFERENCE   PMID:12585962
  AUTHORS   Clarkson J, Campbell ID, Yudkin MD
  TITLE     Phosphorylation induces subtle structural changes in SpoIIAA, a key regulator of sporulation.
  JOURNAL   Biochem J 372:113-9 (2003)
            DOI:10.1042/BJ20021748
///
