ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            BTO: WQG_8410
            BTRE: F542_13620
            BTRH: F543_15250
            BTRA: F544_8680
            APAG: EIA51_11190
            AVT: NCTC3438_00188(hemC)
            RPNE: NCTC8284_00480(hemC)
            RHEY: FEE42_08625(hemC)
            RHAE: IHV77_05920(hemC)
            OOI: A6A10_04030
            FCL: A4G17_05985
            BHUD: A6A11_00460
            PAET: NCTC13378_00300(hemC)
            XFA: XF_1627
            XFT: PD_1152(hemC)
            XFM: Xfasm12_1258
            XFN: XfasM23_1225
            XFF: XFLM_11550(hemC)
            XFL: P303_05380
            XFS: D934_06895
            XFH: XFHB_07260 XFHB_07795
            XTW: AB672_05425
            XCC: XCC3511(hemC)
            XCB: XC_0649
            XCA: xcc-b100_0685(hemC)
            XCP: XCR_3847(hemC)
            XCV: XCV0679(hemC)
            XAX: XACM_0624(hemC)
            XAC: XAC0622(hemC)
            XCI: XCAW_03959(hemC)
            XCT: J151_00744
            XCJ: J158_00741
            XCU: J159_00741
            XCN: J169_00740
            XCW: J162_00740
            XCR: J163_00740
            XCM: J164_00740
            XCF: J172_00735
            XFU: XFF4834R_chr06330(hemC)
            XAO: XAC29_03165(hemC)
            XOM: XOO3778(XOO3778)
            XOO: XOO4007(hemC)
            XOP: PXO_04137(hemC)
            XOY: AZ54_03825
            XOR: XOC_0682(hemC)
            XOZ: BE73_21050
            XAL: XALC_2586(hemC)
            XSA: SB85_16455
            XTN: FD63_02940
            XFR: BER92_02615
            XVE: BJD12_15940
            XPE: BJD13_13605
            XHR: XJ27_19220
            XGA: BI317_20390
            XPH: XppCFBP6546_08530(hemC)
            XVA: C7V42_03335
            XAN: AC801_03085
            XAR: XB05_20670
            XHY: FZ025_11910(hemC)
            XCZ: EBN15_16285
            XTH: G4Q83_15930(hemC)
            XEU: XSP_000645(hemC)
            XHD: LMG31886_07360(hemC)
            SML: Smlt4129(hemC)
            SMT: Smal_3530
            BUJ: BurJV3_3572
            SMZ: SMD_3718(hemC)
            SACZ: AOT14_06500(hemC)
            STEK: AXG53_15085
            SRH: BAY15_3277
            SLM: BIZ42_07240
            STEN: CCR98_18315
            STEM: CLM74_18535
            STES: MG068_18260
            SINC: DAIF1_36540(hemC)
            SPAQ: STNY_R37450(hemC)
            PSU: Psesu_0244
            PSUW: WQ53_06620
            PSD: DSC_03485(hemC)
            PMEX: H4W19_15405(hemC)
            PJP: LAG73_15275(hemC)
            PDD: MNQ95_05135(hemC)
            LAB: LA76x_0795(hemC)
            LAQ: GLA29479_3964(hemC)
            LCP: LC55x_4705(hemC)
            LGU: LG3211_4498(hemC)
            LEZ: GLE_4552(hemC)
            LEM: LEN_0667(hemC)
            LMB: C9I47_0436
            LYT: DWG18_14860
            LUE: DCD74_11350
            LYJ: FKV23_14860(hemC)
            LSOL: GOY17_02060(hemC)
            LSX: H8B22_08980(hemC)
            LARE: HIV01_011940(hemC)
            LHX: LYSHEL_10980(hemC)
            LCAS: LYSCAS_10980(hemC)
            LCIC: INQ41_12210(hemC)
            LAVI: INQ42_11835(hemC)
            LLZ: LYB30171_02433(hemC)
            LUM: CNR27_00340
            LUS: E5843_01930(hemC)
            LUG: FPZ22_08580(hemC)
            THES: FHQ07_07620(hemC)
            THEH: G7079_00225(hemC)
            TCN: H9L16_06480(hemC)
            TBV: H9L17_08960(hemC)
            XBC: ELE36_18165
            FAU: Fraau_3251
            RHD: R2APBS1_3913
            RTH: LRK53_18100(hemC)
            DJI: CH75_20085
            DJA: HY57_03630
            DTX: ATSB10_28710
            DYE: EO087_11530
            DCS: ISN74_20720(hemC)
            DTL: H8F01_09770(hemC)
            DTA: DYST_03141
            DKO: I596_522
            LRZ: BJI69_07620
            LPY: FIV34_20510(hemC)
            LANH: KR767_07190(hemC)
            XBA: C7S18_02645
            RBD: ALSL_2592
            VCH: VC_0120
            VCF: IR04_05505(hemC)
            VCS: MS6_2503
            VCE: Vch1786_I2288(hemC)
            VCQ: EN18_16965(hemC)
            VCJ: VCD_001580
            VCI: O3Y_00540(hemC)
            VCO: VC0395_A2398(hemC)
            VCR: VC395_0060(hemC)
            VCM: VCM66_0120(hemC)
            VCL: VCLMA_A0110
            VCX: VAA049_104(hemC)
            VCZ: VAB027_104(hemC)
            VVU: VV1_1122(hemC)
            VVY: VV0081
            VVM: VVMO6_00098
            VVL: VV93_v1c00730(hemC)
            VPA: VP2988
            VPB: VPBB_2825
            VPK: M636_22335
            VPF: M634_01460
            VPH: VPUCM_3072
            VHA: VIBHAR_00314
            VCA: M892_11120
            VAG: N646_2084
            VEX: VEA_002106
            VDB: AL552_23985
            VHR: AL538_09145
            VNA: PN96_13865(hemC)
            VOW: A9237_08715
            VRO: BSZ04_23845
            VSP: VS_3052
            VEJ: VEJY3_15075(hemC)
            VFU: vfu_A00433
            VNI: VIBNI_A3771(hemC)
            VAN: VAA_01951
            LAG: N175_00725
            VAU: VANGNB10_cI0071c(hemC)
            VCY: IX92_00705(hemC)
            VCT: JV59_39965(hemC)
            VTU: IX91_14725(hemC)
            VEU: IXK98_23395(hemC)
            VSI: MTO69_12955(hemC)
            VFL: AL536_20750
            VMI: AL543_08930
            VBR: A6E01_00330
            VSC: VSVS12_00042(hemC)
            VGA: BSQ33_08250
            VSH: BSZ05_05795
            VQI: CCZ37_00615
            VTA: A3375(hemC)
            VAF: D1115_00425
            VNL: D3H41_16200
            VCC: FAZ90_00385(hemC)
            VAS: GT360_00735(hemC)
            VAQ: FIV01_13950(hemC)
            VSR: Vspart_03273(hemC)
            VKA: BTD91_06790(hemC)
            VZI: G5S32_14370(hemC)
            VNV: IF132_15745(hemC)
            VGI: MID13_15090(hemC)
            VSL: LTQ54_09190(hemC)
            VPL: SA104470976_02616(hemC)
            VFI: VF_0066(hemC)
            VFM: VFMJ11_0064(hemC)
            VSA: VSAL_I0220(hemC)
            AWD: AWOD_I_0068(hemC)
            PPR: PBPRA3527(HEMC) PBPRA3528(S3879)
            PGB: H744_2c0230
            PDS: CAY62_14760
            PGH: FH974_15495(hemC)
            GHO: AL542_10080
            PMAI: CF386_03550
            SALY: E8E00_00230(hemC)
            SKS: FCN78_12690(hemC)
            SCOT: HBA18_13050(hemC)
            PAE: PA5260(hemC)
            PAEV: N297_5440(hemC)
            PAEI: N296_5440(hemC)
            PAU: PA14_69450(hemC)
            PAP: PSPA7_6006(hemC)
            PAG: PLES_56541(hemC)
            PAF: PAM18_5380(hemC)
            PNC: NCGM2_6023(hemC)
            PAEB: NCGM1900_6059(hemC)
            PDK: PADK2_27830(hemC)
            PSG: G655_27685(hemC)
            PRP: M062_27725
            PAEP: PA1S_28450
            PAER: PA1R_gp3194
            PAEM: U769_28955
            PAEL: T223_28910
            PAES: SCV20265_5984
            PAEU: BN889_05852(hemC)
            PAEG: AI22_05540
            PAEC: M802_5438(hemC)
            PAEO: M801_5305(hemC)
            PMY: Pmen_0280
            PMK: MDS_0340
            PRE: PCA10_54760(hemC)
            PPSE: BN5_0202(hemC)
            PFUW: KF707C_54940
            PALC: A0T30_00730
            PCQ: PcP3B5_04200(hemC)
            PMUI: G4G71_01230(hemC)
            PPU: PP_0186(hemC)
            PPF: Pput_0208
            PPG: PputGB1_0211
            PPW: PputW619_0256
            PPT: PPS_0160
            PPB: PPUBIRD1_0216(hemC)
            PPI: YSA_05374
            PPX: T1E_3776(hemC)
            PPUH: B479_01310(hemC)
            PPUT: L483_00625
            PPUN: PP4_01840(hemC)
            PPUD: DW66_0175
            PFV: Psefu_0400
            PMON: X969_27040
            PMOT: X970_26655
            PMOS: O165_022415
            PPJ: RK21_05285
            POR: APT59_20750
            PMOL: CLJ08_11950
            PST: PSPTO_0128(hemC)
            PSB: Psyr_0062
            PSYR: N018_00320
            PSP: PSPPH_0067(hemC)
            PSAV: PSA3335_00335
            PAMG: BKM19_000865
            PCI: PCH70_02170
            PAVL: BKM03_00450
            PVD: CFBP1590_0263(hemC)
            PCAB: JGS08_27160(hemC)
            PCOF: POR16_25755(hemC)
            PTRE: I9H09_25785(hemC)
            PSYI: MME58_26730(hemC)
            PFL: PFL_6002(hemC)
            PPRC: PFLCHA0_c59610(hemC)
            PPRO: PPC_5954(hemC)
            PFE: PSF113_5706(hemC)
            PFN: HZ99_16680
            PFO: Pfl01_5487(hemC)
            PFS: PFLU_5934(hemC)
            PFC: PflA506_5219(hemC)
            PPZ: H045_19975(hemC)
            PFB: VO64_2819
            PMAN: OU5_3679(hemC)
            PTV: AA957_15445
            PCG: AXG94_14220
            PVR: PverR02_30330
            PAZO: AYR47_05845
            POI: BOP93_25315
            PRX: HRH33_26180(hemC)
            PMED: E3Z27_27245(hemC)
            PFW: PF1751_v1c53420(hemC)
            PFF: PFLUOLIPICF709260
            PFX: A7318_26335
            PEN: PSEEN5353(hemC)
            PLUL: FOB45_24300(hemC)
            PBA: PSEBR_a5476
            PBC: CD58_28610
            PPUU: PputUW4_05275(hemC)
            PDR: H681_01260(hemC)
            PSV: PVLB_01160(hemC)
            PSK: U771_30670
            PKC: PKB_0305(hemC)
            PCH: EY04_30655
            PCZ: PCL1606_02160
            PCP: JM49_01335
            PFZ: AV641_22205
            PLQ: AA042_11040
            PALK: PSAKL28_50890
            PRH: LT40_17055
            PSW: LK03_06885
            PPV: NJ69_17590
            PSES: PSCI_1489(hemC)
            PSEM: TO66_30290
            PSEC: CCOS191_0157(hemC)
            PPSY: AOC04_19610
            PSOS: POS17_5957(hemC)
            PKR: AYO71_01170
            PFK: PFAS1_12250
            PANR: A7J50_5664
            PPSL: BJP27_15720
            PSET: THL1_5535
            PSIL: PMA3_29210
            PYM: AK972_6143
            PADE: C3B55_00039(hemC)
            PKE: DLD99_27885
            PALL: UYA_01310
            PUM: HGP31_30165(hemC)
            POJ: PtoMrB4_02100(hemC_1)
            PGG: FX982_01665
            PPSH: G5J76_02280(hemC)
            PGY: AWU82_07430
            PLAL: FXN65_26930(hemC)
            PSEJ: HNQ25_22975(hemC)
            PVK: EPZ47_28715
            PEZ: HWQ56_01320(hemC)
            PBZ: GN234_19355(hemC)
            PKH: JLK41_01325(hemC)
            PTY: JWV26_12100(hemC)
            PMAO: PMYSY11_4228(hemC)
            PATA: JWU58_01715(hemC)
            PDW: BV82_1585(hemC)
            PZE: HU754_029180(hemC)
            PMOE: HV782_028235(hemC)
            PCAM: HNE05_16655(hemC)
            PSEP: C4K39_3662
            PVW: HU752_031470(hemC)
            PTRT: HU722_0028620(hemC)
            PXA: KSS93_02945(hemC)
            PSAM: HU731_014970(hemC)
            PTZ: HU718_029425(hemC)
            PQI: KH389_26085(hemC)
            PSHH: HU773_027170(hemC)
            PXN: HU772_000800(hemC)
            PHV: HU739_018865(hemC)
            PPRG: HU725_000835(hemC)
            PNN: KEM63_00955(hemC)
            PANH: HU763_000795(hemC)
            PASG: KSS96_27750(hemC)
            PFAK: KSS94_26105(hemC)
            PMUY: KSS95_02335(hemC)
            PMAM: KSS90_00760(hemC)
            PAZE: KSS91_27925(hemC)
            PALV: KSS97_28165(hemC)
            PPHA: BVH74_06340
            PORY: EJA05_00770
            PWZ: J7655_01710(hemC)
            PTK: EXN22_00610(hemC)
            PTW: TUM18999_03480(hemC)
            PZA: HU749_028985(hemC)
            PIE: HU724_027320(hemC)
            PTAE: NCTC10697_04374(hemC)
            PGF: J0G10_29780(hemC)
            PCAV: D3880_21485
            PJU: L1P09_00775(hemC)
            PSA: PST_0524(hemC)
            PSZ: PSTAB_0560(hemC)
            PSR: PSTAA_0578(hemC)
            PSC: A458_18765(hemC)
            PSJ: PSJM300_02535(hemC)
            PSH: Psest_3748
            PSTU: UIB01_18965
            PSTT: CH92_02340
            PSED: DM292_16080
            PCHL: LLJ08_18000(hemC)
            PBM: CL52_02445
            PKG: LW136_19620(hemC)
            SDEG: GOM96_12550(hemC)
            AVN: Avin_47600(hemC)
            AVL: AvCA_47600(hemC)
            AVD: AvCA6_47600(hemC)
            ACX: Achr_36950(hemC)
            PBB: AKN87_10755
            PAGR: E2H98_11995(hemC)
            EMO: DM558_00615
            HPEG: EAO82_20770
            HAES: LO767_18335(hemC)
            MAQ: Maqu_0487
            MHC: MARHY0397(hemC)
            MAD: HP15_240(hemC)
            MBS: MRBBS_0501(hemC)
            MSR: AU15_03345
            MPQ: ABA45_02610
            MARI: ACP86_12295
            MLQ: ASQ50_13645
            MSQ: BKP64_13155
            MARA: D0851_14880
            MARJ: MARI_24510(hemC)
            PAR: Psyc_0089(hemC)
            PCR: Pcryo_0098
            PRW: PsycPRwf_2263
            PSO: PSYCG_00695
            PUR: AOC03_06900
            PALI: A3K91_0118
            PSPG: AK823_00550
            PSYG: AK825_00535
            PSYC: DABAL43B_0109(hemC)
            PSYA: AOT82_1698
            PSYY: DLE54_10935
            PSYP: E5677_12895(hemC)
            PKY: PKHYL_01570(hemC)
            ACB: A1S_0262
            ABM: ABSDF3262(hemC)
            ABY: ABAYE3508(hemC)
            ABC: ACICU_00284
            ABN: AB57_0350
            ABB: ABBFA_03244(hemC)
            ABX: ABK1_0311
            ABZ: ABZJ_00311
            ABR: ABTJ_03512
            ABD: ABTW07_0314(hemC)
            ABH: M3Q_527
            ABAD: ABD1_02450(hemC)
            ABJ: BJAB07104_00327
            ABAB: BJAB0715_00309
            ABAJ: BJAB0868_00331
            ABAZ: P795_15940
            ABK: LX00_01400
            ABAU: IX87_15860
            ABAA: IX88_03535
            ABW: BL01_17835
            ABAL: ABLAC_35190
            ACC: BDGL_003173(hemC)
            ANO: RR32_16755
            ALC: OTEC02_17455
            ACAL: BUM88_01220
            ASEI: I8T81_17425(hemC)
            ACD: AOLE_18095(hemC)
            ACI: ACIAD0286(hemC)
            ATT: AMQ28_09310
            AEI: AOY20_02880
            AJO: RZ95_15685
            ACW: A0J50_16195
            ACV: AMD27_01120
            AHL: AHTJS_15180
            AJN: BVL33_16100
            ASOL: BEN76_14575
            ALA: BFG52_15145
            ASJ: AsACE_CH00227(hemC)
            AID: CTZ23_14000
            ADV: DJ533_04305(hemC)
            ARJ: DOM24_00905
            AWU: BEN71_01670
            ACUM: C9E88_005410(hemC)
            AGU: AS4_02300(hemC)
            AUG: URS_0734
            ALW: FOB21_11180(hemC)
            ADS: FPL17_12905(hemC)
            ABER: BSR55_19970
            ATN: FM020_14760(hemC)
            ACHI: CDG60_02140
            ALJ: G8D99_14280(hemC)
            AWG: GFH30_01210(hemC)
            ASHA: G8E00_14795(hemC)
            ATG: J4G44_03665(hemC)
            AVB: RYU24_28200(hemC)
            ABOU: ACBO_28780(hemC)
            AGYL: FPL18_05455(hemC)
            ACIU: A3K93_00715
            AVZ: HWI77_15630(hemC)
            MCT: MCR_0018(hemC)
            MCS: DR90_60(hemC)
            MCAT: MC25239_00058(hemC)
            MOI: MOVS_10390
            MOS: AXE82_08140
            MBL: AAX09_09805
            MBOI: DQF64_02240
            MCUN: NCTC10297_00487(hemC)
            MNN: I6G26_10145(hemC)
            MNS: LU293_04800(hemC)
            MBAH: HYN46_01750
            SON: SO_4313(hemC)
            SDN: Sden_0388
            SFR: Sfri_0440
            SAZ: Sama_3254
            SBL: Sbal_4000
            SBM: Shew185_3978
            SBN: Sbal195_4094
            SBP: Sbal223_3901
            SBT: Sbal678_4127
            SBS: Sbal117_4158
            SBB: Sbal175_0410
            SLO: Shew_0318
            SPC: Sputcn32_3587
            SHP: Sput200_3600
            SSE: Ssed_4133
            SPL: Spea_0373
            SHE: Shewmr4_0388
            SHM: Shewmr7_3638
            SHN: Shewana3_0386
            SHW: Sputw3181_3726
            SHL: Shal_3917
            SWD: Swoo_0483
            SWP: swp_0402
            SVO: SVI_3841(hemC)
            SHF: CEQ32_18430
            SJA: SJ2017_3791
            SPSW: Sps_03089
            SBJ: CF168_18915
            SMAV: CFF01_01560
            SHEW: CKQ84_05580
            SALG: BS332_05100
            SLJ: EGC82_03710
            SMAI: EXU30_12970(hemC)
            SPOL: FH971_02115(hemC)
            SBK: SHEWBE_4519(hemC)
            SKH: STH12_03177(hemC)
            SAES: HBH39_15780(hemC)
            SLIT: JQC75_16705(hemC)
            SCAA: TUM17387_35320(hemC)
            SPSH: FM037_25055(hemC)
            SEUR: FM038_002510(hemC)
            SYK: KDN34_01640(hemC)
            SCYP: JYB88_16485(hemC)
            SAVI: JYB87_02110(hemC)
            SSEM: JYB85_16975(hemC)
            SGLA: FJ709_02100(hemC)
            SINV: K8B83_21075(hemC)
            SXM: MKD32_02155(hemC)
            SVM: KDH10_002577(hemC)
            ILO: IL2558(hemC)
            ILI: K734_12870(hemC)
            IPI: CEW91_00325
            IDI: CWC33_05815
            IDT: C5610_13255
            IAB: K5X84_12190(hemC)
            CPS: CPS_0074(hemC)
            COM: CMT41_00330
            COZ: A3Q34_10720
            COLW: A3Q33_07860
            COV: EKO29_19830
            CBER: B5D82_08585
            LSD: EMK97_11060
            THT: E2K93_06555(hemC)
            THAP: FNC98_15245(hemC)
            THAB: LP316_03070(hemC)
            PHA: PSHAa0098(hemC)
            PTN: PTRA_a0115(hemC)
            PAT: Patl_0342
            PSM: PSM_A0103(hemC)
            PSEO: OM33_03480
            PIA: PI2015_0098
            PPHE: PP2015_58
            PBW: D172_000780
            PRR: AT705_12615
            PLZ: S4054249_20140
            PALN: B0W48_08775
            PPIS: B1L02_00435
            PEA: PESP_a0120(hemC)
            PSPO: PSPO_a0054(hemC)
            PART: PARC_a3830(hemC)
            PTU: PTUN_a0086(hemC)
            PNG: PNIG_a0120(hemC)
            PTD: PTET_a0109(hemC)
            PSEN: PNC201_00435(hemC)
            PDJ: D0907_00800
            PAGA: PAGA_a0124(hemC)
            PCAR: PC2016_3065
            PMAA: CPA52_00595
            PXI: J5O05_09290(hemC)
            PVB: J5X90_06090(hemC)
            PSAZ: PA25_00760(hemC)
            PDV: FFU37_14865(hemC)
            PSYM: J1N51_08075(hemC)
            AMC: MADE_1000740(hemC)
            AMH: I633_00840(hemC)
            AMAA: amad1_00685(hemC)
            AMAL: I607_00640(hemC)
            AMAE: I876_00655(hemC)
            AMAO: I634_00645(hemC)
            AMAD: I636_00680(hemC)
            AMAI: I635_00680(hemC)
            AMAG: I533_00665(hemC)
            AMAC: MASE_00490(hemC)
            AMB: AMBAS45_00530(hemC)
            AMG: AMEC673_00540(hemC)
            AMK: AMBLS11_00515(hemC)
            ALT: ambt_18335(hemC)
            AAL: EP13_00640
            AAUS: EP12_00625
            ASP: AOR13_3357
            ASQ: AVL57_02000
            AAW: AVL56_00810
            ALR: DS731_01965(hemC)
            ALE: AV939_00815
            ALZ: AV940_00815
            APEL: CA267_010285(hemC)
            SALM: D0Y50_18655
            SALK: FBQ74_00640(hemC)
            SMAA: IT774_00315(hemC)
            GAG: Glaag_0433
            GNI: GNIT_0208(hemC)
            GPS: C427_0332(hemC)
            PMES: FX988_02233
            LAL: AT746_17730
            CATE: C2869_08540
            SALH: HMF8227_02894(hemC)
            HMI: soil367_16315
            PAEW: KIH87_17085(hemC)
            AGZ: M0C34_20140(hemC)
            PIN: Ping_3642
            PSY: PCNPT3_00595
            FBL: Fbal_3691
            FES: HER31_15065(hemC)
            MVS: MVIS_0044(hemC)
            MYA: MORIYA_3044(hemC)
            MMAA: FR932_17500(hemC)
            CJA: CJA_3386(hemC)
            CEB: B0D95_16250
            CELL: CBR65_12300
            CEK: D0B88_02715
            CEG: D0C16_15560
            SDE: Sde_3667
            TTU: TERTU_0197(hemC)
            SAGA: M5M_11790
            MARQ: MARGE09_P1568
            GIL: NHM04_09445(hemC)
            SPOI: IMCC21906_00263
            SNAN: I6N98_17875(hemC)
            STAW: NCG89_08665(hemC)
            ZAL: AZF00_17505
            MTHD: A3224_00990
            MICC: AUP74_01146(hemC)
            MAGA: Mag101_01295
            MII: BTJ40_01250
            MICT: FIU95_00995(hemC)
            MHYD: GTQ55_16670(hemC)
            MCEL: LPW13_14810(hemC)
            MICZ: GL2_11300(hemC)
            HJA: BST95_05730
            HALC: EY643_16465(hemC)
            KIM: G3T16_07405(hemC)
            AFUS: EYZ66_11900(hemC)
            CBU: CBU_2074(hemC)
            CBS: COXBURSA331_A0011(hemC)
            CBD: CBUD_2170(hemC)
            CBG: CbuG_2075(hemC)
            CBC: CbuK_2119(hemC)
            RVI: RVIR1_01570(hemC)
            ALG: AQULUS_00920(hemC)
            ASIP: AQUSIP_00900(hemC)
            LPN: lpg2735
            LPH: LPV_3085(hemC)
            LPO: LPO_3022(hemC)
            LPU: LPE509_00288
            LPM: LP6_2768(hemC)
            LPF: lpl2660(hemC)
            LPP: lpp2791(hemC)
            LPC: LPC_0395(hemC)
            LPA: lpa_03992(hemC)
            LPE: lp12_2727
            LLO: LLO_0325(hemC)
            LFA: LFA_0324(hemC)
            LHA: LHA_2770(hemC)
            LOK: Loa_00496
            LCD: clem_02445(hemC)
            LSH: CAB17_05710
            LLG: 44548918_02320(hemC)
            LIB: E4T55_09520(hemC)
            LGT: E4T54_06935(hemC)
            LJR: NCTC11533_02408(hemC)
            LCJ: NCTC11976_00286(hemC)
            LWA: SAMEA4504053_3241(hemC)
            LSS: NCTC12082_01517(hemC)
            LANT: TUM19329_32020(hemC)
            LLY: J2N86_02820(hemC)
            TMC: LMI_2844(hemC)
            MCA: MCA3060(hemC)
            METU: GNH96_02120(hemC)
            MMT: Metme_4113
            MDN: JT25_007810
            MDH: AYM39_02365
            MKO: MKLM6_0515
            METL: U737_02095
            MPAD: KEF85_00325(hemC)
            MELL: IVG45_18520(hemC)
            MAH: MEALZ_3074(hemC)
            MBUR: EQU24_15260
            MPSY: CEK71_07280
            MMAI: sS8_5252
            MMOB: F6R98_20365(hemC)
            MEIN: methR_P3459
            MOZ: MoryE10_29690(hemC)
            MISZ: MishRS11D_40410(hemC)
            MESL: KKZ03_08615(hemC)
            FTU: FTT_0259(hemC)
            FTQ: RO31_0295(hemC)
            FTF: FTF0259(hemC)
            FTW: FTW_1818(hemC)
            FTR: NE061598_01475
            FTT: FTV_0241(hemC)
            FTG: FTU_0241(hemC)
            FTL: FTL_0140
            FTH: FTH_0132(hemC)
            FTA: FTA_0152(hemC)
            FTS: F92_00780(hemC)
            FTI: FTS_0132(hemC)
            FTO: X557_00745
            FTC: DA46_587(hemC)
            FTV: CH67_406(hemC)
            FTZ: CH68_144(hemC)
            FTM: FTM_1581(hemC)
            FTN: FTN_0135(hemC)
            FTX: AW25_65(hemC)
            FTD: AS84_579(hemC)
            FTY: CH70_1957(hemC)
            FCF: FNFX1_0129
            FCN: FN3523_0121
            FHI: FSC454_00585
            FPH: Fphi_0691
            FPT: BZ13_1336(hemC)
            FPI: BF30_898(hemC)
            FPM: LA56_1478(hemC)
            FPX: KU46_656(hemC)
            FPZ: LA55_108(hemC)
            FPJ: LA02_586(hemC)
            FRT: F7308_0128
            FNA: OOM_0113
            FNL: M973_00960
            FRF: LO80_06870
            FPER: ACH24_05800
            FHA: CDV26_01080
            FRX: F7310_00680
            FRM: BBG19_0102
            FRC: KX01_531(hemC)
            FAD: CDH04_01615
            FMI: F0R74_09075(hemC)
            FOO: CGC45_00500
            FNN: FSC774_01140(hemC)
            FSR: KQR59_00630(hemC)
            FGU: SD28_01390
            AFRI: E3E15_00065(hemC)
            AII: E4K63_00060(hemC)
            TCX: Tcr_0112
            HTR: EPV75_00790
            HMAR: HVMH_0108(hemC)
            TCY: Thicy_1631
            TAO: THIAE_10340
            THIO: AYJ59_12840
            TMH: JX580_11755(hemC)
            MEJ: Q7A_161
            MEC: Q7C_1860
            MPIN: LGT42_002020(hemC)
            CYQ: Q91_2083
            CZA: CYCME_0342
            CYY: CPC19_02395
            PSAL: PSLF89_3269
            THIG: FE785_00515(hemC)
            TXA: HQN79_00630(hemC)
            TIB: THMIRHAM_01150(hemC)
            TSE: THMIRHAS_01230(hemC)
            TZO: THMIRHAT_01190(hemC)
            TIG: THII_3233
            BLEP: AL038_15985(hemC)
            THIS: HZT40_18830(hemC)
            TUN: J9260_15780(hemC)
            TLO: J9253_14680(hemC)
            TSB: HMY34_09120(hemC)
            TANI: J8380_04765(hemC)
            TWN: L2Y54_03680(hemC)
            NOC: Noc_0502
            NHL: Nhal_3936
            NWA: Nwat_2588
            NWR: E3U44_04235(hemC)
            ALV: Alvin_0295
            ATEP: Atep_10230(hemC)
            TVI: Thivi_3884
            TMB: Thimo_1359
            MPUR: MARPU_12590
            TEE: Tel_02365
            NTT: TAO_1817
            TSY: THSYN_05585
            RHH: E0Z06_00280(hemC)
            TTP: E6P07_01245(hemC)
            NTG: NSCAC_1755(hemC)
            THIP: N838_19195(hemC)
            CJAP: GWK36_02115(hemC)
            THIM: KFB96_23795(hemC)
            TBOG: LT988_19225(hemC)
            AEH: Mlg_2670
            HHA: Hhal_1025
            HHK: HH1059_24400(hemC)
            HHC: M911_00165
            EBS: ECTOBSL9_1027
            TGR: Tgr7_0029
            TKM: TK90_0012
            TNI: TVNIR_3829(hemC_[H])
            TTI: THITH_00070
            TVR: TVD_13435
            SSAL: SPISAL_00160
            SPIU: SPICUR_00160
            SROS: BBH56_08820
            SPIZ: GJ672_00155(hemC)
            APRS: BI364_00070
            NAX: HC341_00215(hemC)
            HNA: Hneap_2161
            HAZ: A9404_09295
            WMA: WM2015_1931
            WEZ: IC757_05795(hemC)
            WOC: BA177_00870
            GAI: IMCC3135_12325(hemC)
            GHL: GM160_00250(hemC)
            TTC: FOKN1_0325
            THIC: TspCOW1_24150(hemC)
            HCH: HCH_00291(hemC)
            HAHE: ENC22_01365
            CSA: Csal_3109
            HEL: HELO_4255(hemC)
            HCS: FF32_05625
            HAK: KO116_00256
            HAM: HALO0140
            HHU: AR456_00950
            HCO: LOKO_03492(hemC)
            HSI: BOX17_08430
            HALO: BWR19_00990
            HHH: CLM76_06235
            HBE: BEI_0147(hemC)
            HAG: BB497_04435
            HAF: C8233_10570
            HALK: CUU95_06460
            HVN: EI420_19760
            HOL: HORIV_70010(hemC)
            HSR: HSBAA_64800(hemC)
            HMD: CTT34_17500
            HAXI: HAALTHF_11290n HAALTHF_11300n
            HTT: HZS52_05655(hemC)
            HCAM: I4484_19845(hemC)
            HPIZ: GYM47_17175(hemC)
            HSX: HNO51_19930(hemC)
            HSV: HNO53_20195(hemC)
            HTX: EKK97_22350
            HPRO: LMS44_22805(hemC)
            ZPL: ZBT109_2437
            HAA: A5892_04275
            CMAI: BFX80_16620
            CAMH: LCW13_00670(hemC)
            KUS: B9G99_07520
            KMA: B9H00_07460
            KUY: FY550_00755(hemC)
            PAUR: FGL86_05105(hemC)
            ABO: ABO_2322(hemC)
            ADI: B5T_04008(hemC)
            APAC: S7S_02175(hemC)
            ALN: AS19_23860
            AXE: P40_19455
            KAK: Kalk_09150
            MMW: Mmwyl1_3591
            MME: Marme_2954
            MPC: Mar181_0713
            MPRI: MP3633_2957(hemC)
            MARD: IBG28_16935(hemC)
            MFOI: JSY38_05645(hemC)
            MPRF: J8N69_10725(hemC)
            TOL: TOL_3675
            TOR: R615_17205
            OAI: OLEAN_C37010(hemC)
            MARS: A8C75_21665
            MGEO: CFI10_00960
            MSEC: LN244_15520(hemC)
            MARL: HH196_07935(hemC)
            BSAN: CHH28_03795
            NCU: F0U83_16050(hemC)
