ENTRY       K01419                      KO
SYMBOL      hslV, clpQ
NAME        ATP-dependent HslUV protease, peptidase subunit HslV [EC:3.4.25.2]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K01419  hslV, clpQ; ATP-dependent HslUV protease, peptidase subunit HslV
            Enzymes [BR:ko01000]
            GHO: AL542_08505
            PMAI: CF386_02710
            SALY: E8E00_12540(hslV)
            SKS: FCN78_01110(hslV)
            SCOT: HBA18_00985(hslV)
            PAE: PA5053(hslV)
            PAEV: N297_5226(hslV)
            PAEI: N296_5226(hslV)
            PAU: PA14_66770(hslV)
            PAP: PSPA7_5790(hslV)
            PAG: PLES_54431(hslV)
            PAF: PAM18_5168(hslV)
            PNC: NCGM2_0459(hslV)
            PAEB: NCGM1900_5808(hslV)
            PDK: PADK2_26760
            PSG: G655_26615
            PRP: M062_26625
            PAEP: PA1S_27385
            PAER: PA1R_gp2979
            PAEM: U769_27640
            PAEL: T223_27845
            PAES: SCV20265_5725
            PAEU: BN889_05611(hslV)
            PAEG: AI22_06610
            PAEC: M802_5224(hslV)
            PAEO: M801_5091(hslV)
            PMY: Pmen_0533
            PMK: MDS_0571
            PRE: PCA10_52740(hslV)
            PPSE: BN5_0417(hslV)
            PFUW: KF707C_53020
            PALC: A0T30_04320
            PCQ: PcP3B5_05890(hslV)
            PMUI: G4G71_00365(hslV)
            PPU: PP_5000(hslV)
            PPF: Pput_4874
            PPG: PputGB1_5050
            PPW: PputW619_0464
            PPT: PPS_4844
            PPB: PPUBIRD1_4788
            PPI: YSA_04100
            PPX: T1E_5655(hslV)
            PPUH: B479_24465
            PPUT: L483_30155
            PPUN: PP4_50670(hslV)
            PPUD: DW66_5235
            PFV: Psefu_0413
            PMON: X969_23925
            PMOT: X970_23560
            PMOS: O165_020745
            PPJ: RK21_05520
            POR: APT59_03080
            PMOL: CLJ08_10570
            PST: PSPTO_5140(hslV)
            PSB: Psyr_0395
            PSYR: N018_23780
            PSP: PSPPH_0382(hslV)
            PSAV: PSA3335_25340
            PAMG: BKM19_003515
            PCI: PCH70_48400
            PAVL: BKM03_27040
            PVD: CFBP1590__4927(hslV)
            PCAB: JGS08_24145(hslV)
            PCOF: POR16_01655(hslV)
            PTRE: I9H09_22315(hslV)
            PSYI: MME58_01600(hslV)
            PFL: PFL_0437(hslV)
            PPRC: PFLCHA0_c04440(hslV)
            PPRO: PPC_0451(hslV)
            PFE: PSF113_0416(hslV)
            PFN: HZ99_20120
            PFO: Pfl01_0397
            PFS: PFLU_0399(hslV)
            PFC: PflA506_0391(hslV)
            PPZ: H045_22875
            PFB: VO64_3475
            PMAN: OU5_3066(hslV)
            PTV: AA957_12085
            PCG: AXG94_17230
            PVR: PverR02_02060
            PAZO: AYR47_09175
            POI: BOP93_01840
            PRX: HRH33_02930(hslV)
            PMED: E3Z27_01990(hslV)
            PFW: PF1751_v1c03760(hslV)
            PFF: PFLUOLIPICF706320
            PFX: A7318_01550
            PEN: PSEEN5063(hslV)
            PLUL: FOB45_21875(hslV)
            PBA: PSEBR_a413
            PBC: CD58_02055
            PPUU: PputUW4_00336(hslV)
            PDR: H681_02050
            PSV: PVLB_02180
            PSK: U771_02370
            PKC: PKB_0469(hslV)
            PCH: EY04_01555
            PCZ: PCL1606_56470
            PCP: JM49_28155
            PFZ: AV641_21305
            PLQ: AA042_11930
            PALK: PSAKL28_48930
            PRH: LT40_14540
            PSW: LK03_03690
            PPV: NJ69_20840
            PSES: PSCI_2223
            PSEM: TO66_02130
            PSEC: CCOS191_0487(hslV)
            PPSY: AOC04_18715
            PSOS: POS17_0428(hslV)
            PKR: AYO71_04740
            PFK: PFAS1_09175
            PANR: A7J50_0389
            PPSL: BJP27_17470
            PSET: THL1_5315
            PSIL: PMA3_01440
            PYM: AK972_5518
            PKE: DLD99_02285
            PALL: UYA_02445
            PUM: HGP31_02240(hslV)
            POJ: PtoMrB4_52160(hslV)
            PGG: FX982_01885
            PPSH: G5J76_01385(hslV)
            PGY: AWU82_21830
            PLAL: FXN65_25860(hslV)
            PSEJ: HNQ25_21855(hslV)
            PVK: EPZ47_01995(hslV)
            PEZ: HWQ56_02285(hslV)
            PBZ: GN234_16050(hslV)
            PKH: JLK41_02550(hslV)
            PTY: JWV26_13310(hslV)
            PMAO: PMYSY11_4136(hslV)
            PATA: JWU58_25425(hslV)
            PDW: BV82_2663(hslV)
            PZE: HU754_003095(hslV)
            PMOE: HV782_003025(hslV)
            PCAM: HNE05_15770(hslV)
            PSEP: C4K39_0440
            PVW: HU752_002985(hslV)
            PTRT: HU722_0002910(hslV)
            PXA: KSS93_04110(hslV)
            PSAM: HU731_018045(hslV)
            PTZ: HU718_003010(hslV)
            PQI: KH389_01910(hslV)
            PSHH: HU773_002710(hslV)
            PXN: HU772_022850(hslV)
            PHV: HU739_015595(hslV)
            PPRG: HU725_021020(hslV)
            PNN: KEM63_15625(hslV)
            PANH: HU763_022425(hslV)
            PASG: KSS96_02950(hslV)
            PFAK: KSS94_24860(hslV)
            PMUY: KSS95_05025(hslV)
            PMAM: KSS90_23365(hslV)
            PAZE: KSS91_02475(hslV)
            PALV: KSS97_03110(hslV)
            PPHA: BVH74_03600
            PORY: EJA05_26010(hslV)
            PWZ: J7655_02705(hslV)
            PTK: EXN22_03475(hslV)
            PTW: TUM18999_56220(hslV)
            PZA: HU749_003060(hslV)
            PIE: HU724_002850(hslV)
            PWY: HU734_002940(hslV)
            PTAE: NCTC10697_04204(hslV)
            PGF: J0G10_03040(hslV)
            PCAV: D3880_20555(hslV)
            PJU: L1P09_23165(hslV)
            PSA: PST_0345(hslV)
            PSZ: PSTAB_0376(hslV)
            PSR: PSTAA_0398(hslV)
            PSC: A458_19700
            PSJ: PSJM300_17820
            PSH: Psest_3936
            PSTU: UIB01_19940
            PSTT: CH92_01240
            PSED: DM292_17005
            PCHL: LLJ08_18895(hslV)
            PBM: CL52_01630
            PKG: LW136_20530(hslV)
            SDEG: GOM96_08945(hslV)
            AVN: Avin_45380(hslV)
            AVL: AvCA_45380(hslV)
            AVD: AvCA6_45380(hslV)
            ACX: Achr_6510(hslV)
            PBB: AKN87_06000
            PAGR: E2H98_12045(hslV)
            EMO: DM558_13755(hslV)
            HPEG: EAO82_03275(hslV)
            HAES: LO767_14975(hslV)
            MAQ: Maqu_0818
            MHC: MARHY0688(hslV)
            MAD: HP15_466
            MBS: MRBBS_0685(hslV)
            MSX: AU14_13885
            MPQ: ABA45_03595
            MARI: ACP86_13440
            MLQ: ASQ50_15140
            MSQ: BKP64_12005
            MARA: D0851_16125(hslV)
            MARJ: MARI_22390(hslV)
            SON: SO_4162(hslV)
            SDN: Sden_3361
            SFR: Sfri_3764
            SAZ: Sama_0441
            SBL: Sbal_3867
            SBM: Shew185_0447
            SBN: Sbal195_0463
            SBP: Sbal223_0473
            SBT: Sbal678_0470
            SBS: Sbal117_4025
            SBB: Sbal175_0540
            SLO: Shew_0375
            SPC: Sputcn32_0529
            SHP: Sput200_0453
            SSE: Ssed_0531
            SPL: Spea_3781
            SHE: Shewmr4_3521
            SHM: Shewmr7_0434
            SHN: Shewana3_3699
            SHW: Sputw3181_3642
            SHL: Shal_3866
            SWD: Swoo_4429
            SWP: swp_0464
            SVO: SVI_0274(hslV)
            SHF: CEQ32_18985
            SJA: SJ2017_0427
            SPSW: Sps_05368
            SBJ: CF168_02310
            SMAV: CFF01_01840
            SHEW: CKQ84_10660
            SALG: BS332_09785
            SLJ: EGC82_03020(hslV)
            SMAI: EXU30_11830(hslV)
            SPOL: FH971_18890(hslV)
            SBK: SHEWBE_0923(hslV)
            SKH: STH12_04158(hslV)
            SAES: HBH39_01615(hslV)
            SLIT: JQC75_02100(hslV)
            SDK: KHX94_11045(hslV)
            SCAA: TUM17387_04060(hslV)
            SPSH: FM037_01790(hslV)
            SEUR: FM038_022685(hslV)
            SYK: KDN34_15640(hslV)
            SCYP: JYB88_02015(hslV)
            SAVI: JYB87_16265(hslV)
            SSEM: JYB85_02190(hslV)
            SGLA: FJ709_18000(hslV)
            SINV: K8B83_04115(hslV)
            SXM: MKD32_02735(hslV)
            SVM: KDH10_003388(hslV)
            ILO: IL2458(hslV)
            ILI: K734_12370
            IPI: CEW91_00770
            IDI: CWC33_06385
            IDT: C5610_12890
            IAB: K5X84_11700(hslV)
            CPS: CPS_4369(hslV)
            COM: CMT41_15085
            COZ: A3Q34_08705
            COLW: A3Q33_10465
            COLA: DBO93_01965
            COV: EKO29_02455(hslV)
            CBER: B5D82_10305
            LSD: EMK97_13550(hslV)
            THT: E2K93_05410(hslV)
            THAP: FNC98_01670(hslV)
            THAB: LP316_01390(hslV)
            PHA: PSHAa2730(hslV)
            PTN: PTRA_a3267(hslV)
            PAT: Patl_4191
            PSM: PSM_A0296(hslV)
            PSEO: OM33_01500
            PIA: PI2015_0289
            PPHE: PP2015_3012
            PBW: D172_015910
            PRR: AT705_13000
            PLZ: S4054249_01305
            PALN: B0W48_06505
            PPIS: B1L02_15630
            PEA: PESP_a0360(hslV)
            PSPO: PSPO_a2858(hslV)
            PART: PARC_a0410(hslV)
            PTU: PTUN_a0603(hslV)
            PNG: PNIG_a3482(hslV)
            PTD: PTET_a0310(hslV)
            PSEN: PNC201_16225(hslV)
            PDJ: D0907_14570(hslV)
            PAGA: PAGA_a0360(hslV)
            PCAR: PC2016_0331
            PMAA: CPA52_14405
            PXI: J5O05_11235(hslV)
            PVB: J5X90_06565(hslV)
            PSAZ: PA25_30950(hslV)
            PDV: FFU37_00505(hslV)
            PSYM: J1N51_07490(hslV)
            AMC: MADE_1018290
            AMH: I633_18780
            AMAA: amad1_18260
            AMAL: I607_17195
            AMAE: I876_17580
            AMAO: I634_17395
            AMAD: I636_17465
            AMAI: I635_18225
            AMAG: I533_17145
            AMAC: MASE_17180
            AMB: AMBAS45_17570
            AMG: AMEC673_17300
            AMK: AMBLS11_16680
            ALT: ambt_19345
            AAL: EP13_16970
            AAUS: EP12_17715
            ASP: AOR13_3970
            ASQ: AVL57_18860
            AAW: AVL56_17650
            ALR: DS731_03055(hslV)
            ALE: AV939_17830
            ALZ: AV940_17530
            APEL: CA267_012075(hslV)
            SALM: D0Y50_17185(hslV)
            SALK: FBQ74_02150(hslV)
            SMAA: IT774_01540(hslV)
            GAG: Glaag_4069
            GNI: GNIT_2901(hslV)
            GPS: C427_0223
            PMES: FX988_02855
            LAL: AT746_00555
            CATE: C2869_07800 C2869_21640
            SALH: HMF8227_00132(hslV)
            HMI: soil367_03420
            PAEW: KIH87_02130(hslV)
            AGZ: M0C34_00915(hslV)
            PIN: Ping_0004
            PSY: PCNPT3_00290
            FBL: Fbal_3529
            FES: HER31_14330(hslV)
            MVS: MVIS_4320(hslV)
            MYA: MORIYA_2849(hslV)
            MMAA: FR932_18465(hslV)
            CJA: CJA_0405
            CEB: B0D95_12010
            CELL: CBR65_16260
            CEK: D0B88_06420(hslV)
            CEG: D0C16_13660(hslV)
            SDE: Sde_2697
            TTU: TERTU_3592(hslV)
            SAGA: M5M_14685
            MARQ: MARGE09_P1412
            GIL: NHM04_07725(hslV)
            SPOI: IMCC21906_00654
            SNAN: I6N98_01290(hslV)
            STAW: NCG89_10685(hslV)
            ZAL: AZF00_16965
            OSG: BST96_09820
            MTHD: A3224_15670
            MICC: AUP74_00776(hslV)
            MAGA: Mag101_17025
            MII: BTJ40_21450
            MICT: FIU95_20440(hslV)
            MHYD: GTQ55_00720(hslV)
            MCEL: LPW13_16585(hslV)
            MICZ: GL2_15000(hslV)
            HJA: BST95_03880
            HALC: EY643_18630(hslV)
            KIM: G3T16_10815(hslV)
            AFUS: EYZ66_13265(hslV)
            CBU: CBU_2011(hslV)
            CBS: COXBURSA331_A0074(hslV)
            CBD: CBUD_2112(hslV)
            CBG: CbuG_2020(hslV)
            CBC: CbuK_2062(hslV)
            CEY: CleRT_15400(hslV)
            CEA: Z664_01070
            CEND: EGQ50_01060(hslV)
            CENO: CEAn_00053
            RVI: RVIR1_01410(hslV)
            ALG: AQULUS_17190(hslV)
            ASIP: AQUSIP_19660(hslV)
            CEQ: B1F76_01060
            LPN: lpg0640(hslV)
            LPH: LPV_0759(hslV)
            LPO: LPO_0718(hslV)
            LPU: LPE509_02577
            LPM: LP6_0623(hslV)
            LPF: lpl0677(hslV)
            LPP: lpp0694(hslV)
            LPC: LPC_2653(hslV)
            LPA: lpa_01003(hslV)
            LPE: lp12_0648
            LLO: LLO_2569(hslV)
            LFA: LFA_3155(hslV)
            LHA: LHA_2842(hslV)
            LOK: Loa_02465
            LCD: clem_02185(hslV)
            LES: CCU22_02330
            LSH: CAB17_18155(hslV)
            LLG: 44548918_02358(hslV)
            LIB: E4T55_10195(hslV)
            LGT: E4T54_08545(hslV)
            LJR: NCTC11533_02447(hslV)
            LCJ: NCTC11976_03115(hslV)
            LWA: SAMEA4504053_0977(hslV)
            LSS: NCTC12082_02321(hslV)
            LADL: NCTC12735_01141(hslV)
            LANT: TUM19329_08550(hslV)
            LLY: J2N86_12115(hslV)
            TMC: LMI_0377(hslV)
            MCA: MCA2014(hslV)
            METU: GNH96_07075(hslV)
            MMT: Metme_0890
            MDN: JT25_005870
            MDH: AYM39_03335
            MKO: MKLM6_0707
            METL: U737_19300(hslV)
            MPAD: KEF85_09430(hslV)
            MELL: IVG45_13065(hslV)
            MAH: MEALZ_3543(hslV)
            MBUR: EQU24_18860(hslV)
            MPSY: CEK71_16145
            MMAI: sS8_4950
            MMOB: F6R98_03595(hslV)
            MEIN: methR_P1634
            MOZ: MoryE10_30260(hslV)
            MISZ: MishRS11D_31100(hslV)
            MESL: KKZ03_20420(hslV)
            FTU: FTT_0688c(hslV)
            FTQ: RO31_0783(hslV)
            FTF: FTF0688c(hslV)
            FTW: FTW_1038(hslV)
            FTR: NE061598_03925
            FTT: FTV_0647(hslV)
            FTG: FTU_0731(hslV)
            FTL: FTL_0965
            FTH: FTH_0942(hslV)
            FTA: FTA_1016
            FTS: F92_05310
            FTI: FTS_0945(hslV)
            FTO: X557_05030
            FTC: DA46_1841(hslV)
            FTV: CH67_1302(hslV)
            FTZ: CH68_1034(hslV)
            FTM: FTM_1170(hslV)
            FTN: FTN_0995(hslV)
            FTX: AW25_1015(hslV)
            FTD: AS84_1529(hslV)
            FTY: CH70_950(hslV)
            FCF: FNFX1_1032
            FCN: FN3523_0676
            FHI: FSC454_06595
            FPH: Fphi_1592
            FPT: BZ13_398(hslV)
            FPI: BF30_1865(hslV)
            FPM: LA56_571(hslV)
            FPX: KU46_1710(hslV)
            FPZ: LA55_819(hslV)
            FPJ: LA02_1648(hslV)
            FRT: F7308_1531
            FNA: OOM_1379
            FNL: M973_04620
            FRF: LO80_00125
            FPER: ACH24_03475
            FHA: CDV26_05700
            FRX: F7310_04385
            FRM: BBG19_1011
            FRC: KX01_1544(hslV)
            FAD: CDH04_03865
            FMI: F0R74_02430(hslV)
            FOO: CGC45_05105
            FNN: FSC774_05625(hslV)
            FSR: KQR59_03950(hslV)
            FGU: SD28_04360
            AFRI: E3E15_02740(hslV)
            AII: E4K63_05050(hslV)
            TCX: Tcr_0410
            HTR: EPV75_02690(hslV)
            HMAR: HVMH_1971(hslV)
            TCY: Thicy_0373
            TAO: THIAE_02040
            THIO: AYJ59_11115
            TMH: JX580_02580(hslV)
            MEJ: Q7A_2341
            MEC: Q7C_2378
            MPIN: LGT42_013815(hslV)
            CYQ: Q91_2066(hslV)
            CZA: CYCME_0359
            CYY: CPC19_02480
            PSAL: PSLF89_395
            THIG: FE785_02190(hslV)
            TXA: HQN79_10050(hslV)
            TIB: THMIRHAM_04570(hslV)
            TSE: THMIRHAS_04430(hslV)
            TZO: THMIRHAT_19350(hslV)
            TIG: THII_1598 THII_3522
            BLEP: AL038_09270(hslV)
            THIS: HZT40_19400(hslV)
            TUN: J9260_14765(hslV)
            TLO: J9253_17145(hslV)
            TSB: HMY34_10845(hslV)
            TANI: J8380_02505(hslV)
            TWN: L2Y54_05235(hslV)
            NOC: Noc_2340
            NHL: Nhal_2369
            NWA: Nwat_2186
            NWR: E3U44_09065(hslV)
            ALV: Alvin_2979
            ATEP: Atep_27650(hslV)
            TVI: Thivi_1736
            TMB: Thimo_3278
            MPUR: MARPU_15960
            TEE: Tel_16040
            NTT: TAO_0644
            TSY: THSYN_09085
            RHH: E0Z06_11600(hslV)
            TTP: E6P07_12040(hslV)
            NTG: NSCAC_0337(hslV)
            THIP: N838_06830(hslV)
            CJAP: GWK36_00390(hslV)
            THIM: KFB96_19675(hslV)
            TBOG: LT988_14795(hslV)
            AEH: Mlg_0066
            HHA: Hhal_1203
            HHK: HH1059_00240(hslV)
            HHC: M911_00465
            EBS: ECTOBSL9_1115
            TGR: Tgr7_0056
            TKM: TK90_0116
            TNI: TVNIR_0084(hslV_[H])
            TTI: THITH_00525
            TVR: TVD_13640
            SSAL: SPISAL_00115
            SPIU: SPICUR_00115
            SROS: BBH56_08780
            SPIZ: GJ672_00110(hslV)
            APRS: BI364_00185
            NAX: HC341_00165(hslV)
            HNA: Hneap_1323
            HAZ: A9404_04600
            WMA: WM2015_1939
            WEZ: IC757_05735(hslV)
            WOC: BA177_00830
            GAI: IMCC3135_00090(hslV)
            GHL: GM160_08285(hslV)
            TTC: FOKN1_0303
            THIC: TspCOW1_24370(hslV)
            HCH: HCH_05979(hslV)
            HAHE: ENC22_25740(hslV)
            CSA: Csal_0600
            HEL: HELO_3768(hslV)
            HCS: FF32_02515
            HAK: KO116_01054
            HAM: HALO1047
            HHU: AR456_03015
            HCO: LOKO_02942(hslV)
            HSI: BOX17_10125
            HALO: BWR19_02410
            HHH: CLM76_02520
            HBE: BEI_3176(hslV)
            HAG: BB497_06650
            HAF: C8233_13130
            HALK: CUU95_09570
            HVN: EI420_16620(hslV)
            HOL: HORIV_55550(hslV)
            HSR: HSBAA_53440(hslV)
            HMD: CTT34_15085
            HAXI: HAALTHF_19370n(hslV)
            HTT: HZS52_10180(hslV)
            HCAM: I4484_02770(hslV)
            HPIZ: GYM47_14290(hslV)
            HSX: HNO51_02685(hslV)
            HSV: HNO53_02590(hslV)
            HTX: EKK97_03185(hslV)
            HPRO: LMS44_17770(hslV)
            PLE: B186_172(hslV)
            PLY: C530_161
            PLR: PAQ_170(hslV)
            PLO: C548_159
            PLD: PalTV_030(hslV)
            PLB: PTV_030(hslV)
            PLC: PAD_031(hslV)
            PLI: PLF_031(hslV)
            PALY: O3E_00985
            ZPL: ZBT109_0771
            HAA: A5892_05450
            CMAI: BFX80_01815
            CAMH: LCW13_15390(hslV)
            KUS: B9G99_02535
            KMA: B9H00_12640
            KUY: FY550_12895(hslV)
            PAUR: FGL86_06805(hslV)
            ABO: ABO_2244(hslV)
            ADI: B5T_03993(hslV)
            APAC: S7S_01650
            ALN: AS19_22990
            AXE: P40_19395
            KAK: Kalk_07320
            MMW: Mmwyl1_4128
            MME: Marme_3735
            MPC: Mar181_3228
            MPRI: MP3633_3528
            MARD: IBG28_19490(hslV)
            MFOI: JSY38_07965(hslV)
            MPRF: J8N69_06645(hslV)
            TOL: TOL_3203
            TOR: R615_15070
            OAI: OLEAN_C35990
            MARS: A8C75_01915
            MGEO: CFI10_17240
            MSEC: LN244_01485(hslV)
            MARL: HH196_09840(hslV)
            BSAN: CHH28_06625
            NCU: F0U83_01700(hslV)
            NJP: NEJAP_0345(hslV)
            NIK: F5I99_16445(hslV)
            BMAR: HF888_14925(hslV)
            AJP: AMJAP_0291(hslV)
            VCW: GJQ55_11760(hslV)
            BACZ: KFF03_01765(hslV)
            GSN: YC6258_01035
            RFO: REIFOR_02848
            OME: OLMES_0779
            LLP: GH975_01560(hslV)
            ENW: MJO57_25120(hslV)
            AHA: AHA_4114(hslV)
            AHY: AHML_21670
            AHD: AI20_20460
            AHR: V428_22630
            AHP: V429_22660
            AHJ: V469_00865
            AHH: RY45_21450
            AHI: VU14_01100
            AAJ: BOQ57_21415
            ASA: ASA_0200(hslV)
            AEO: O23A_p3902
            AVR: B565_0099
            AVO: AMS64_01540
            AMED: B224_5110
            ASR: WL1483_2546(hslV)
            ADH: CK627_02825
            ACAV: VI35_00905
            AEM: CK911_17830
            AEA: C2U39_20630
            ARV: C7N77_05200
            AES: C2U30_13085
            AEL: NCTC12917_00161(hslV)
            ASIM: FE240_16670(hslV)
            AALL: I6G90_15245(hslV)
            AJD: I6H43_11235(hslV)
            ARIV: KYK33_18970(hslV)
            TAU: Tola_0470
            OCE: GU3_03405
            OCM: CBP12_09255
            OPF: CBP31_06475
            ZDF: AN401_00950
            KKO: Kkor_2255
            KGE: TQ33_0340
            KSD: KS2013_353
            KPD: CW740_10530
            DNO: DNO_1346(hslV)
            CHJ: NCTC10426_01064(hslV)
            SUTR: L0B52_06815(hslV)
            GAP: GAPWK_2083
            FPP: FPB0191_01572
            ORB: IPMB12_03210(hslV)
            SDF: ACG33_14810
            SOK: D0B54_01315(hslV)
            SINI: GT972_10580(hslV)
            FCE: JN531_008685(hslV)
            GBI: PG2T_03475 PG2T_14810
            SLIM: SCL_0700
            SVA: SVA_0560
            ACII: C4901_02325
            ATY: A9R16_001925(hslV) A9R16_002290
            SALN: SALB1_1590
            TBN: TBH_C0354
            SEDS: AAY24_12715
            PSPI: PS2015_2692
            EOF: NARSGI1_01850(hslV)
            EOR: NARRFE1_00860(hslV)
            EOP: NARPIN1_02280(hslV)
            REV: HUE57_03320(hslV)
            CDIZ: CEDIAZO_00616(hslV)
            BCI: BCI_0167(hslV)
            BCIB: IM45_377
            BCIG: AB162_145(hslV)
            IGN: MMG00_00685(hslV)
            EPS: L0Y14_00310(hslV)
            GPB: HDN1F_23550(hslV)
            ENM: EBS_0038(hslV)
            NSG: H3L94_03420(hslV)
            SALV: SALWKB2_0844
            VFF: VITFI_CDS1469
            VIT: ADP71_30680
            VST: LVJ81_12400(hslV)
            VMS: LVJ82_08465(hslV)
            ECOR: SAMEA4412678_1051(hslV)
            EEX: EZJ17_08970(hslV)
            NBA: CUN60_04475
            PTES: JQU52_07035(hslV)
            CVI: CV_0401(hslV) CV_1999
            CVC: BKX93_00230 BKX93_13445
            CHRO: CXB49_09945 CXB49_21740
            CHRI: DK842_07315 DK842_17080
            CHRB: DK843_00205 DK843_12880
            CRZ: D1345_08100 D1345_23275(hslV)
            CHRM: FYK34_05840 FYK34_16670(hslV)
            CHAE: CH06BL_17480 CH06BL_47860(hslV)
            IOD: EJO50_01235(hslV) EJO50_02250
            IFL: C1H71_03985 C1H71_04870
            LHK: LHK_00004(hslV) LHK_02183
            PSE: NH8B_3090 NH8B_3966
            JEU: BJP62_08345 BJP62_17265
            AQL: BXU06_02280 BXU06_14950
            AMAH: DLM_0749 DLM_3829
            AQS: DKK66_01370 DKK66_08280
            DEE: HQN60_02145 HQN60_08880(hslV)
            CHIZ: HQ393_00580(hslV) HQ393_07225
            CFON: HZU75_02705 HZU75_03440(hslV)
            VOG: LCH97_06675
            RSO: RSc0043(hslV)
            RSC: RCFBP_21402(hslV)
            RSL: RPSI07_3335(hslV)
            RSN: RSPO_c03317(hslV)
            RSM: CMR15_30861(hslV)
            RSE: F504_50(hslV)
            RSY: RSUY_32030
            RPI: Rpic_3707
            RPF: Rpic12D_3384
            RPJ: N234_00785 N234_06880
            RMN: TK49_03330
            RIN: ACS15_3854(hslV)
            RPU: CDC45_00225
            RSG: JK151_02080(hslV)
            REH: H16_A0199(clpY) H16_A1376(hslV)
            CNC: CNE_1c01890(hslV) CNE_1c14030(hslVU)
            CUH: BJN34_00915 BJN34_07015
            REU: Reut_A0167 Reut_A1305
            RME: Rmet_0131(hslV) Rmet_1198
            CTI: RALTA_A0142(hslV) RALTA_A1296
            CBW: RR42_m0213 RR42_m1491
            CGD: CR3_0110(clpQ)
            CCUP: BKK81_03355 BKK81_12900
            CUP: BKK80_02700 BKK80_13115
            CUU: BKK79_09570 BKK79_19180
            CPAU: EHF44_04745(hslV) EHF44_15515
            COX: E0W60_11585(hslV) E0W60_16850
            CCAM: M5D45_00770(hslV) M5D45_06025
            BMA: BMA3254(hslV)
            BMV: BMASAVP1_A2916(hslV)
            BML: BMA10229_A2173(hslV)
            BMN: BMA10247_3432(hslV)
            BMAL: DM55_456(hslV)
            BMAE: DM78_2727(hslV)
            BMAQ: DM76_437(hslV)
            BMAI: DM57_1909
            BMAF: DM51_2849(hslV)
            BMAZ: BM44_3086(hslV)
            BMAB: BM45_377(hslV)
            BPS: BPSL0204(hslV)
            BPM: BURPS1710b_0386
            BPL: BURPS1106A_0201(hslV)
            BPD: BURPS668_0191(hslV)
            BPR: GBP346_A0105(hslV)
            BPSE: BDL_1787(hslV)
            BPSM: BBQ_3227(hslV)
            BPSU: BBN_3349(hslV)
            BPSD: BBX_177(hslV)
            BPZ: BP1026B_I3310(hslV)
            BPQ: BPC006_I0187
            BPK: BBK_1265(hslV)
            BPSH: DR55_886(hslV)
            BPSA: BBU_1939(hslV)
            BPSO: X996_507(hslV)
            BUT: X994_2497(hslV)
            BTE: BTH_I0165
            BTQ: BTQ_191(hslV)
            BTJ: BTJ_2294(hslV)
            BTZ: BTL_209(hslV)
            BTD: BTI_3554(hslV)
            BTV: BTHA_266(hslV)
            BTHE: BTN_1183(hslV)
            BTHM: BTRA_410(hslV)
            BTHA: DR62_1358
            BTHL: BG87_373(hslV)
            BOK: DM82_3390(hslV)
            BOC: BG90_1428(hslV)
            BUU: WS70_16625
            BSAV: WS86_18230
            BHG: I6G56_02325(hslV)
            BVI: Bcep1808_3174
            BVE: AK36_827(hslV)
            BUR: Bcep18194_A6441
            BCM: Bcenmc03_3108
            BCH: Bcen2424_3091
            BCJ: BCAL0501(hslV)
            BCEN: DM39_3183(hslV)
            BCEW: DM40_692(hslV)
            BCEO: I35_3165(hslV)
            BAM: Bamb_3138
            BAC: BamMC406_3000
            BMJ: BMULJ_00145(clpQ)
            BMU: Bmul_3086
            BMK: DM80_1826(hslV)
            BMUL: NP80_8(hslV)
            BCT: GEM_0351
            BCED: DM42_1921(hslV)
            BCEP: APZ15_03360
            BDL: AK34_20(hslV)
            BPYR: ABD05_05495
            BCON: NL30_28550
            BUB: BW23_1794(hslV)
            BDF: WI26_14970
            BLAT: WK25_15000
            BTEI: WS51_25815
            BSEM: WJ12_15485
            BPSL: WS57_34245
            BMEC: WJ16_15670
            BSTG: WT74_16285
            BSTL: BBJ41_13135
            BANN: JFN94_15790(hslV)
            BGL: bglu_1g33760
            BGU: KS03_837(hslV)
            BUG: BC1001_0085
            BGF: BC1003_0106
            BGD: bgla_1g37970
            BGO: BM43_1314(hslV)
            BYI: BYI23_A027110
            BUK: MYA_2851
            BUE: BRPE67_ACDS27610(hslV)
            BUL: BW21_40(hslV)
            BUQ: AC233_00655
            BGP: BGL_1c35620(hslV)
            BPLA: bpln_1g34590
            BUD: AQ610_17820
            BUM: AXG89_06200
            BURK: DM992_04365
            BXE: Bxe_A4380
            BXB: DR64_2056(hslV)
            BPH: Bphy_0070
            BGE: BC1002_0060
            BPX: BUPH_03990
            BPY: Bphyt_0343
            BUZ: AYM40_00470
            BFN: OI25_1352(hslV)
            BCAI: K788_0003471
            PSPW: BJG93_12240(hslV)
            PARA: BTO02_01340
            PARB: CJU94_04795
            PHS: C2L64_00335
            PTER: C2L65_00335
            PGP: CUJ91_00780
            PCJ: CUJ87_00520
            PTS: CUJ90_00460
            PCAF: DSC91_005507
            PMEG: FNZ07_14030(hslV)
            PTRO: G5S35_00310(hslV)
            PGIS: I6I06_10970(hslV)
            PACP: FAZ97_00335(hslV)
            PACS: FAZ98_00290(hslV)
            PEW: KZJ38_00585(hslV)
            PDIO: PDMSB3_0141(hslV)
            BRH: RBRH_03414
            PPK: U875_14385 U875_22535
