ENTRY       K06603                      KO
SYMBOL      flaG
            CCS: CCNA_01529
            CMB: CSW64_14040
            CFH: C1707_20250
            CAUF: CSW63_13040
            CAUL: KCG34_24245
            PZU: PHZ_c1386(flaG)
            BSB: Bresu_2637
            BRD: JL11_07450
            BNE: DA69_07025
            BDM: EQG53_15105
            BREV: E7T10_12550
            BVY: NCTC9239_01047
            BND: KWG56_09235
            BPON: IFE19_10875
            BGOE: IFJ75_11890
            BVIT: JIP62_04860
            AEX: Astex_3107
            GAK: X907_2205
            HYT: HXX25_02740
            HBA: Hbal_2318
            SECH: B18_17140
            HGN: E6W36_13825
            AOZ: HUE56_05220
            TMO: TMO_1076
            HADH: FRZ61_34900
            TII: DY252_17630
            THAI: IT893_03770
            MGM: Mmc1_0083
            ECOG: FIV45_13450
            SNEA: NBZ79_11710
            MAES: Ga0123461_0174 Ga0123461_0177
            MFN: Ga0123462_2125 Ga0123462_2128
            HTL: HPTL_1486(flaG)
            BSU: BSU35350(yvyC)
            BSR: I33_3664
            BSL: A7A1_1191
            BSH: BSU6051_35350(yvyC)
            BSY: I653_17210
            BSUT: BSUB_03766(yvyC)
            BSUL: BSUA_03766(yvyC)
            BSUS: Q433_19360
            BSO: BSNT_10163
            BSN: BSn5_08600
            BSQ: B657_35350(yvyC)
            BSX: C663_3421
            BSP: U712_17725
            BSS: BSUW23_17330(yvyC)
            BST: GYO_3879
            BLI: BL03375(yvyC)
            BLD: BLi03779(yvyC)
            BLH: BaLi_c37780(yvyC)
            BAE: BATR1942_15570
            BSON: S101395_00628
            BHT: DIC78_13420
            BMOJ: HC660_34200(yvyC)
            BTEQ: G4P54_18165(flaG)
            BIQ: AN935_17780
            BPU: BPUM_3185
            BPUM: BW16_17025
            BPUS: UP12_16535
            BIF: N288_22015
            BMET: BMMGA3_14965
            BSM: BSM4216_0499
            BGY: BGLY_4173
            BWH: A9C19_01795
            BXI: BK049_10925
            BALT: CFN77_16950(flaG)
            BSAF: BSL056_17660
            BIT: BIS30_07300
            BFD: NCTC4823_00925(yvyC)
            BDA: FSZ17_21295(flaG)
            BSHI: LGQ02_17990
            BBAD: K7T73_17465(flaG)
            BCAB: EFK13_18150(flaG)
            BRY: M0696_17895(flaG)
            BJS: MY9_3584
            BACI: B1NLA3E_18205
            GST: HW35_00390
            BACW: QR42_16010
            BACO: OXB_1737
            BACY: QF06_16065
            BACL: BS34A_38460
            BALM: BsLM_3544
            BACQ: DOE78_22885
            BACA: FAY30_10940(flaG)
            BCO: Bcell_3602
            BHK: B4U37_19200
            BCOH: BC6307_19745
            BCIR: C2I06_13905
            BFX: BC359_02235
            PARH: I5S86_21230
            PKS: IE339_22170(flaG)
            BCK: BCO26_0665
            BAG: Bcoa_0502
            BCOA: BF29_3195
            BHA: BH3615
            BCL: ABC3075
            BLE: BleG1_3045
            BKW: BkAM31D_20795
            BGI: BGM20_11810
            BPF: BpOF4_05565(flaG)
            BON: A361_24725
            BKO: CKF48_13575
            CGOT: J1899_19970(flaG)
            CSUA: IM538_21185(flaG)
            CFIR: NAF01_22505(flaG)
            OIH: OB2502
            OCN: CUC15_14235
            OCB: CV093_15090(flaG)
            GKA: GK3115
            GTE: GTCCBUS3UF5_34910
            GTK: GT3570_15185
            GTM: GT3921_03525
            GLI: GLN3_08340
            BCAL: CWI35_12350
            GTN: GTNG_3055
            GWC: GWCH70_3016
            GYC: GYMC61_3202
            GYA: GYMC52_3231
            GCT: GC56T3_3142
            GMC: GY4MC1_0361
            GGH: GHH_c31880(yvyC)
            GJF: M493_16240
            GEA: GARCT_03160
            GEL: IB49_07740
            GSE: GT50_07405
            GSR: GS3922_00670
            GEJ: A0V43_13470
            GZA: IC807_11675(flaG)
            GTH: Geoth_0386
            PTL: AOT13_01035
            PTB: DER53_03080(flaG)
            PCAL: BV455_02156
            AFL: Aflv_2571
            AGN: AFK25_13160
            ANM: GFC28_3022
            AAMY: GFC30_526
            ANL: GFC29_2413
            AND: GRQ40_16605(flaG)
            ACAI: ISX45_14065(flaG)
            ASED: IRT44_03675(flaG)
            AXL: AXY_06590
            LSP: Bsph_1171(flaG)
            LGY: T479_03310
            LFU: HR49_20280
            LYS: LBYS11_03300
            LYB: C3943_04225
            LYZ: DCE79_02945
            LYG: C1N55_04790
            LPAK: GDS87_03510
            LAGR: FJQ98_04180
            LMAC: I6G82_14975
            LYC: FH508_0003285
            HLI: HLI_16600
            TAP: GZ22_16425
            TAID: KS242_13200(flaG)
            VIR: X953_14085
            VHL: BME96_13430
            VIG: BKP57_17515
            VPN: A21D_00168
            VIM: GWK91_10110(flaG)
            VPT: KBP50_12100(flaG)
            FPN: ABE65_017955
            FAR: ABE41_016875
            APAK: AP3564_08350
            BSJ: UP17_23735
            BMUR: ABE28_022420
            PBUT: DTO10_10230
            PASA: BAOM_4679
            PPSR: I6J18_16165(flaG)
            AQT: FN924_14415(flaG)
            BTHV: CQJ30_16205
            PSYH: D0S48_07120
            PSYO: PB01_04780
            PRD: F7984_17355(flaG)
            GRC: GI584_08630(flaG)
            RUE: DT065_09925
            SCIB: HUG20_17745
            SCIA: HUG15_21515
            POF: GS400_16910(flaG)
            NTM: BTDUT50_03310
            MEKU: HUW50_06525(flaG)
            MSEM: GMB29_24450(flaG)
            MDG: K8L98_23030(flaG)
            AIA: AWH56_005015(flaG)
            BLEN: NCTC4824_03479(yvyC)
            SEDD: ERJ70_14380(flaG)
            BVQ: FHE72_20890(flaG)
            RMF: D5E69_19215(flaG)
            BVJ: I5776_04875(flaG)
            BOU: I5818_06245(flaG)
            BBEV: BBEV_0540(flaG)
            BSE: Bsel_1063
            MCUI: G8O30_11375(flaG)
            PSUA: FLK61_37365
            HYI: K2M58_11245
            STEA: C0679_04630
            ESI: Exig_2441
            EAT: EAT1b_0915
            EAN: Eab7_2287
            EXM: U719_13400
            EXU: ESP131_15510
            EAP: KB235_05965
            EACE: KKI46_13345
            BBE: BBR47_53200
            BLR: BRLA_c043710(flaG)
            BFM: BP422_22625
            BAGR: BA6348_05415
            BRW: GOP56_14430(flaG)
            BCHS: JNE38_28345(flaG)
            BCOP: JD108_20090
            PJD: Pjdr2_5752
            GYM: GYMC10_5866
            PPY: PPE_04408
            PPM: PPSC2_22985
            PPOL: X809_39565
            PPQ: PPSQR21_046470(flaG)
            PPOY: RE92_14270
            PMS: KNP414_00111 KNP414_03278
            PMQ: PM3016_105 PM3016_3503
            PMW: B2K_00545 B2K_18070
            PTA: HPL003_04530
            PSAB: PSAB_22295
            PDU: PDUR_25245
            PBD: PBOR_33510
            PGM: PGRAT_29960
            POD: PODO_28485
            PAEN: P40081_34885
            PAEF: R50345_28570
            PAEQ: R50912_31520
            PAEA: R70723_30300
            PAEE: R70331_29130
            PAEH: H70357_32650
            PAEJ: H70737_28235
            PBJ: VN24_07900
            PIH: UB51_20080
            PRI: PRIO_6276
            PSON: JI735_06145
            PPEO: ABE82_23180
            PNP: IJ22_41740
            POW: IJ21_06590
            PBV: AR543_22470
            PXL: BS614_30745
            PYG: AWM70_17150
            PSWU: SY83_11010
            PDH: B9T62_29285
            PIB: BBD41_16595
            PCX: LPB68_14155
            PKB: B4V02_02245
            PAIH: ASL14_14765
            PVO: PVOR_31784
            PLW: D5F53_00520
            PLEN: EIM92_06620
            PPSC: EHS13_00625
            PLUT: EI981_26275
            PALB: EJC50_01675
            PCHI: PC41400_02690
            PBK: Back11_52600
            PPRT: ET464_16565
            PBAC: HUB98_14160
            PRZ: GZH47_18445
            PLYC: GXP70_28160
            PSOP: KP014_00845
            PTRI: KDC22_30455
            PALO: E6C60_3861
            PCEL: HUB94_27015
            PTJ: JRJ22_26895
            PALR: HGI30_21100
            TCO: Theco_0160
            ANX: ACH33_02035
            ASOC: CB4_00692
            ATHE: K3F53_16920
            COH: EAV92_17135
            COHN: KCTCHS21_55400
            CCHL: FPL14_11155
            SACA: FFV09_08275
            BTS: Btus_2825
            KYR: CVV65_14225
            TAB: CIG75_02385
            EFF: skT53_28550
            SIV: SSIL_3272
            SSIL: SOLI23_02180
            SOB: CSE16_03065
            PLN: Plano_0109
            PKU: AUO94_16075
            PRT: AUC31_09215
            PLL: I858_006840
            PANA: BBH88_02010
            PDG: BCM40_15135
            PHC: BBI08_13505
            PFAE: AJGP001_01025
            PMAT: BBI11_01970
            PDEC: H1Q58_01115(flaG)
            JEO: JMA_28160
            KUR: ASO14_2411
            KZO: NCTC404_00336(yvyC)
            SPSY: AZE41_17160
            SPOR: SporoP33_13080
            SPOP: SporoP37_13290
            SURE: SporoP32a_13700
            SPOS: DV702_01370
            SPAE: E2C16_09865(flaG)
            SPOO: J3U78_21110(flaG)
            RST: ATY39_01300
            PAEK: D3873_03380
            PLAY: DNR44_002585(flaG)
            VIJ: JNUCC6_18365
            NTR: B0W44_16365
            LNG: BSQ50_10970
            LRM: LRC_15660(flaG)
            LACA: LAC1533_1905
            ECAS: ECBG_01283
            EGA: AL523_05755
            EIE: ENLAB_19740
            VPI: BW732_10545
            VCP: H9L18_07800
            VHY: G7082_12835
            CRN: CAR_c20040(yvyC)
            CAW: Q783_09175
            CARC: NY10_1447
            MARR: BKP56_10380
            JEP: BW721_08290
            JDA: BW727_101864
            JEH: EJN90_06200
            JAR: G7057_05510
            JPO: G7058_05900
            CAC: CA_C2208
            CAE: SMB_G2241
            CAY: CEA_G2222
            CTC: CTC_01720
            CTET: BN906_01864
            CNO: NT01CX_1876
            CBO: CBO2736
            CBA: CLB_2677
            CBH: CLC_2610
            CBY: CLM_3102
            CBL: CLK_2121
            CBK: CLL_A0812
            CBB: CLD_1838
            CBI: CLJ_B2963
            CBN: CbC4_1098
            CBT: CLH_0778
            CBF: CLI_2786
            CBM: CBF_2778
            CBJ: H04402_02815
            CBE: Cbei_4294
            CBZ: Cbs_4294
            CBEI: LF65_04817
            CKL: CKL_2116(flaG)
            CKR: CKR_1855
            CLJ: CLJU_c09550(flaG)
            CCB: Clocel_1705
            CLB: Clo1100_0098
            CSR: Cspa_c45760(flaG)
            CPAS: Clopa_2960
            CPAT: CLPA_c17730(flaG)
            CPAE: CPAST_c17730(flaG)
            CSB: CLSA_c39680
            CLT: CM240_1678
            CSQ: CSCA_3193
            CLD: CLSPO_c28090(flaG)
            CACE: CACET_c02730(flaG)
            CCK: Ccar_25025
            CBUT: ATN24_04915
            CTYK: CTK_C21440(flaG)
            CEU: A7L45_14385
            CTAE: BGI42_03875
            CFM: BJL90_07180
            CCHV: BTM20_04970
            CARG: RSJ17_12905
            CDRK: B9W14_03940
            CIA: BEN51_06410
            CSEP: CP523_02685
            CDY: F3K33_21965
            CCOH: SAMEA4530647_1504(yvyC)
            CFER: D4Z93_09295
            CGAS: J1C67_00985
            CLOS: DMR38_04510
            CMAH: C1I91_08295
            CRW: CROST_020220
            CFB: CLFE_020170
            CAUN: CLAUR_009680
            CGEL: psyc5s11_46990
            AMT: Amet_0784 Amet_1772
            AOE: Clos_2491
            GFE: Gferi_10720
            HHW: NCTC503_01109(yvyC)
            CALE: FDN13_00855
            CRS: FQB35_02490
            CPRF: K7H06_14735
            CTH: Cthe_2219
            CTX: Clo1313_2892
            CCL: Clocl_4076
            HSC: HVS_06055 HVS_15080
            CCE: Ccel_0104
            RHER: EHE19_000785
            CSS: Cst_c25790(flaG)
            CSD: Clst_2467(flaG)
            CTHD: CDO33_00720
            CCEL: CCDG5_1804
            BPB: bpr_I0484(flaG)
            BFI: CIY_28440
            BHU: bhn_I2328
            CLE: Clole_3590
            CEW: EKH84_21480
            RHO: RHOM_00645
            RIM: ROI_07140
            CPY: Cphy_0311
            HSD: SD1D_0370
            PXV: FXF36_03555
            ANR: Ana3638_07715
            ACEL: acsn021_05070
            ACHT: bsdcttw_42700
            EEL: EUBELI_00237
            WCP: H9Q76_00855
            SSUN: H9Q77_03415
            ERE: EUBREC_3257
            ERT: EUR_05540
            ERA: ERE_13940
            LBW: C3V36_05605
            EAC: EAL2_c03450
            CST: CLOST_2333
            TEB: T8CH_0151
            STH: STH2978(flaG)
            SWO: Swol_0233
            SLP: Slip_1883
            SALQ: SYNTR_0103 SYNTR_1804
            CALK: HUE98_06230 HUE98_06330
            DSY: DSY2998 DSY3023
            DHD: Dhaf_4161 Dhaf_4190
            DDH: Desde_3531 Desde_3549
            DDL: Desdi_2881 Desdi_2904
            DMT: DESME_12750
            SGY: Sgly_0586
            DOR: Desor_4896 Desor_4900
            DAI: Desaci_3850
            DMI: Desmer_3923 Desmer_3927
            DED: DHBDCA_p1545(flaG)
            DEC: DCF50_p1557(flaG)
            DRS: DEHRE_11580
            DCA: Desca_1805
            PTH: PTH_2093(FlaG)
            DRM: Dred_2413
            DRU: Desru_1231
            DFG: B0537_12510
            DAE: Dtox_0668
            DKU: Desku_1794
            DAU: Daud_1782
            TFR: BR63_11610
            FWA: DCMF_13775
            AACX: DEACI_3999
            TJR: TherJR_2792
            DGI: Desgi_2234
            HMO: HM1_1215(flaG)
            HCV: FTV88_1354(flaG)
            CBAR: PATL70BA_2648
            VGU: HYG85_08550
            VPY: HZI73_03770
            ACAE: HYG86_06630
            TMR: Tmar_0184
            THEF: E1B22_04485
            THEP: DYI95_000740
            CTHM: CFE_2535
            TTE: TTE0504(FlaG)
            TEX: Teth514_0463
            THX: Thet_0511
            TPD: Teth39_1772
            TIT: Thit_0490
            TMT: Tmath_0571
            TBO: Thebr_1817
            TWI: Thewi_0581
            TKI: TKV_c04920(flaG)
            CHY: CHY_0984
            MTA: Moth_0764
            MTHO: MOTHE_c07080
            MTHZ: MOTHA_c08020
            ADG: Adeg_0253
            TPZ: Tph_c22160
            GEK: kuro4_22650
            CSC: Csac_1698
            ATE: Athe_1654
            COB: COB47_0930
            CHD: Calhy_1100
            COW: Calow_1399
            CKI: Calkr_1667
            CLC: Calla_1063
            CKN: Calkro_1071
            CCHA: ELD05_07840
            CDIA: CaldiYA01_08790
            TTM: Tthe_2181
            TTO: Thethe_02257
            TXY: Thexy_1868
            TSH: Tsac_2660
            TNR: Thena_0169
            TACI: TDSAC_0157
            MAS: Mahau_1573
            TEP: TepRe1_0856
            TAE: TepiRe1_0925
            TOC: Toce_1580
            NTH: Nther_2230
            NCD: ACONDI_02588 ACONDI_02593 ACONDI_02596
            HOR: Hore_17070
            HPK: Hprae_1875
            HALS: D7D81_05005 D7D81_15505
            IFN: GM661_02515 GM661_12635
            AAR: Acear_0260
            HHL: Halha_2237
            AFT: BBF96_11150
            KME: H0A61_02813(yvyC)
            CAD: Curi_c02550(flaG)
            SPOA: EQM13_03730
            KPAR: JL105_01720
            CAZO: G3A45_09480
            SSG: Selsp_0325
            SRI: SELR_24620(flaG)
            SELE: ADJ74_03055
            SELO: AXE86_07265
            SELT: BCS37_09930
            PUF: UFO1_3898 UFO1_4111
            PFT: JBW_00724
            MANA: MAMMFC1_02391
            STED: SPTER_33620
            LPIL: LIP_2965
            SPAD: DVK44_18440
            AQZ: KSP35_18825
            STI: Sthe_0557
            BROC: IPI25_07170
            BPIT: BPIT_23930
            TDE: TDE_1473
            TSU: Tresu_1388
            TBE: Trebr_1546
            TPI: TREPR_1930
            TPED: TPE_2207
            TPK: JO40_11940
            TPHG: FUT81_07880
            TRC: DYE49_04840
            TRI: DYE50_04080
            TPAV: HRQ91_06810
            TPER: IWA51_05760
            BPAA: K7I13_15125
            SSM: Spirs_2599
            STA: STHERM_c07720
            STQ: Spith_1394
            SFC: Spiaf_0804
            SPER: EW093_13920
            SLR: L21SP2_1239
            OCK: EXM22_04105
            TAZ: TREAZ_0338
            SCD: Spica_1126
            BHC: JFL75_11285
            SUS: Acid_7447 Acid_7477
            PFER: IRI77_31010
            SCOR: J3U87_12510
            TAI: Taci_0671
            AMO: Anamo_0529
            SBR: SY1_02180
            AAE: aq_2000
            HYA: HY04AAS1_0871
            HHO: HydHO_0867
            HYS: HydSN_0890
            TAL: Thal_1441
            TRD: THERU_00735
            SUL: SYO3AOP1_0993
            SAF: SULAZ_1109
            PMX: PERMA_1619
            TTK: TST_1467(flaG)
            TAM: Theam_1161
            DTE: Dester_1295
            TMA: TM1124
            TMM: Tmari_1130
            TMI: THEMA_08725
            TMW: THMA_1147
            TMQ: THMB_1147
            TMX: THMC_1147
            TPT: Tpet_1622
            TNP: Tnap_1641
            TRQ: TRQ2_1692
            TNA: CTN_1446
            THQ: T2812B_08380
            THZ: CELL2_08440
            THR: TRQ7_08690
            TLE: Tlet_0172
            TTA: Theth_0292
            PHY: AJ81_05625
            TME: Tmel_1499
            TAF: THA_1782
            THP: BG95_08015
            THER: Y592_08100
            TFE: JYK00_08895
            FNO: Fnod_0401
            FPE: Ferpe_0200
            FIA: NA23_01110
            OCY: OSSY52_17420
            PMO: Pmob_1527
            MPZ: Marpi_2012
            DTN: DTL3_1536
            ASAC: ATHSA_1814
            DIN: Selin_1239
            DDF: DEFDS_2019
            DAP: Dacet_0452
            GTL: EP073_12650
            CNI: Calni_0789
            MSCH: N508_001702
            CABY: Cabys_1437(flaG)
            TYE: THEYE_A1511(flaG)
            DTP: JZK55_10090
            NDE: NIDE2340(flaG)
            NMV: NITMOv2_2151
            NIO: NITINOP_2269
            NKF: Nkreftii_002615
            TID: Thein_1581
            TOP: TOPB45_1631
            THET: F1847_03480
            CTHI: THC_0738 THC_1819
            TAV: G4V39_00695
            TMAI: FVE67_06985
            NLI: G3M70_07065 G3M70_09700
            MOX: DAMO_1774
            HDO: MUK72_15715
///
