ENTRY       K19405                      KO
SYMBOL      mcsB
            PLON: Pla110_44810
            GES: VT84_02160
            GOG: C1280_35860
            GMS: SOIL9_76750
            TIM: GMBLW1_24970
            LRS: PX52LOC_01260
            FTJ: FTUN_5527
            ULI: ETAA1_54010
            TSPH: KIH39_13545
            IPA: Isop_3468
            SACI: Sinac_6415
            PBOR: BSF38_01445(mcsB)
            AGV: OJF2_24450
            KST: KSMBR1_1053
            BROC: IPI25_12580
            BPIT: BPIT_02060
            JET: L3J17_12550
            PHM: PSMK_26160
            PCOR: KS4_16990
            MCAD: Pan265_06850
            PBU: L21SP3_01155
            PBP: STSP1_01208
            PBAS: SMSP2_00511
            ALUS: STSP2_00216
            HBS: IPV69_12925
            VBL: L21SP4_02109
            TAER: GT409_01925
            VBC: C5Q97_14355
            VAI: BU251_06190
            TDE: TDE_2037
            TSU: Tresu_2118
            TBE: Trebr_0997
            TPED: TPE_1966
            TPK: JO40_12810
            TRM: JO41_11935
            TPHG: FUT81_07785
            TRZ: GWP43_07085
            TRC: DYE49_07765
            TRI: DYE50_07465
            TPAV: HRQ91_04460
            TMED: DWB79_09885
            TPER: IWA51_04725
            SSM: Spirs_1927
            STA: STHERM_c12390
            STQ: Spith_1277
            SFC: Spiaf_1063
            SLR: L21SP2_0835
            SCD: Spica_1242
            LKB: LPTSP3_g08340
            BHY: BHWA1_01575
            BHD: BHYOB78_08205
            BRM: Bmur_1083
            BPO: BP951000_1719
            BPJ: B2904_orf2300
            BPIP: BPP43_06595
            BPW: WESB_0555
            BIP: Bint_0273
            BHP: BHAMNSH16_06010
            TAI: Taci_1403
            TLI: Tlie_1402
            AMO: Anamo_1539
            GAU: GAU_1583
            GPH: GEMMAAP_08620
            GGR: HKW67_06135
            GBA: J421_3216
            DTH: DICTH_1371
            DTU: Dtur_1481
            ALAM: RT761_00211(mcsB)
REFERENCE   PMID:22517742
  AUTHORS   Elsholz AK, Turgay K, Michalik S, Hessling B, Gronau K, Oertel D, Mader U, Bernhardt J, Becher D, Hecker M, Gerth U
  TITLE     Global impact of protein arginine phosphorylation on the physiology of Bacillus subtilis.
  JOURNAL   Proc Natl Acad Sci U S A 109:7451-6 (2012)
            DOI:10.1073/pnas.1117483109
  SEQUENCE  [bsu:BSU00850]
REFERENCE   PMID:24263382
  AUTHORS   Schmidt A, Trentini DB, Spiess S, Fuhrmann J, Ammerer G, Mechtler K, Clausen T
  TITLE     Quantitative phosphoproteomics reveals the role of protein arginine phosphorylation in the bacterial stress response.
  JOURNAL   Mol Cell Proteomics 13:537-50 (2014)
            DOI:10.1074/mcp.M113.032292
  SEQUENCE  [bsu:BSU00850]
///
