ENTRY       K03090                      KO
SYMBOL      sigB
            RHA: RHA1_ro00098 RHA1_ro02118 RHA1_ro04728
            RER: RER_12750 RER_15780(sigF)
            REY: O5Y_05945 O5Y_07510
            REB: XU06_06225 XU06_07745
            RQI: C1M55_07995
            ROP: ROP_02160 ROP_18370(sigF) ROP_48230
            ROA: Pd630_LPD01233 Pd630_LPD04103 Pd630_LPD06297
            RPY: Y013_09740
            RBY: CEJ39_20615
            RHB: NY08_402
            RAV: AAT18_19740
            RFA: A3L23_03727(sigF)
            RHS: A3Q41_04513(sigF)
            RHW: BFN03_12930
            RRZ: CS378_09225
            RHU: A3Q40_00207(sigF)
            RHQ: IM25_01560
            RHOD: AOT96_16830 AOT96_18370 AOT96_32375 AOT96_32525
            RRT: 4535765_03762(sigB)
            RCR: NCTC10994_03499(sigB)
            RTM: G4H71_15105
            RKO: JWS14_01190 JWS14_11070 JWS14_26170
            RGO: KYT97_10735
            ROZ: CBI38_05150 CBI38_07545 CBI38_15085
            REQ: REQ_09270 REQ_26060(sigF) REQ_26921
            GBR: Gbro_4292
            GPO: GPOL_c45980
            GOR: KTR9_4128
            GTA: BCM27_21795
            GOC: CXX93_02820 CXX93_10160
            GIT: C6V83_07525
            GRU: GCWB2_20840(sigF)
            GOM: D7316_04202(sigF)
            GAV: C5O27_07200
            GOD: GKZ92_20040
            GAM: GII34_03300
            GJI: H1R19_20145
            GOI: LK459_11865
            GHN: MVF96_20855
            GAMI: IHQ52_00610
            SPIN: KV203_02495
            TSM: ASU32_16820
            TPUL: TPB0596_15130
            TOY: FO059_08440
            SCO: SCO0600(SCF55.24) SCO3068(SCE25.09) SCO4034(2SC10A7.38c) SCO4035(2SCD60.01c) SCO5243(2SC7G11.05c) SCO6520(SC5C7.05) SCO7278(SC5H1.14) SCO7314(SC5F8.24) SCO7341(SC4G10.20c)
            SALB: XNR_1488 XNR_1563 XNR_1967 XNR_2885 XNR_2886
            SMA: SAVERM_1087(sig14) SAVERM_1151(sig15) SAVERM_1873(sig19) SAVERM_3013(sig21) SAVERM_4185(sig34) SAVERM_4186(sig35) SAVERM_7400(sig57) SAVERM_741(sig8)
            SGR: SGR_1225 SGR_2271(sigH) SGR_3551(sigF) SGR_3552(sigL) SGR_6446 SGR_6652(crtS) SGR_6823 SGR_733
            SGB: WQO_01835 WQO_02865 WQO_13200 WQO_16200 WQO_17970 WQO_17975 WQO_24120 WQO_28325 WQO_29170 WQO_31505
            SCB: SCAB_17181 SCAB_30101(sig1) SCAB_47281 SCAB_54751 SCAB_85971 SCAB_85981 SCAB_87111
            SSX: SACTE_0341 SACTE_2529 SACTE_3431 SACTE_3432 SACTE_4477 SACTE_4662 SACTE_6182
            SVL: Strvi_1567 Strvi_3583 Strvi_3884 Strvi_5028 Strvi_8452 Strvi_8949 Strvi_9088 Strvi_9089
            SHY: SHJG_2092 SHJG_2108 SHJG_2162 SHJG_4533 SHJG_5051 SHJG_5052 SHJG_5332 SHJG_6354
            SHO: SHJGH_1857 SHJGH_1873 SHJGH_1927 SHJGH_4295 SHJGH_4814 SHJGH_4815 SHJGH_5096 SHJGH_6115
            SRC: M271_06040 M271_07550 M271_13030 M271_17660 M271_25940 M271_25945 M271_26875 M271_29335 M271_42015 M271_47655
            SMAL: SMALA_0122 SMALA_3170 SMALA_3628 SMALA_3765 SMALA_3766 SMALA_5204 SMALA_6917 SMALA_7202
            SSOI: I1A49_04040 I1A49_19640 I1A49_21920 I1A49_22545 I1A49_22550 I1A49_29730 I1A49_38365 I1A49_39785
            SCT: SCAT_2084(sigF) SCAT_2969(tsr) SCAT_2970(sigB) SCAT_4100 SCAT_4895(sigF) SCAT_p0468(sigF) SCAT_p0744(sigF)
            SCY: SCATT_20660 SCATT_29600 SCATT_29610 SCATT_40910 SCATT_48900 SCATT_p09950 SCATT_p12720
            SFA: Sfla_0447 Sfla_2047 Sfla_3050 Sfla_3051 Sfla_3840 Sfla_5942 Sfla_6134
            SBH: SBI_00929(sig6) SBI_03956 SBI_04530 SBI_05230(sig28) SBI_05231(sig29) SBI_08912(sig55)
            SVE: SVEN_0230 SVEN_0364 SVEN_0475 SVEN_2808 SVEN_3785 SVEN_3786 SVEN_4908
            SDV: BN159_1916(sigF1) BN159_3132(sigF3) BN159_4663(sigF5) BN159_4664(sigF7) BN159_5219(sigF9) BN159_8328(sigF11)
            SALS: SLNWT_0776 SLNWT_2056 SLNWT_2611 SLNWT_3381 SLNWT_3821 SLNWT_3822 SLNWT_6687
            STRP: F750_0429(sigB) F750_0627(sigB) F750_2894(sigB) F750_3714(sigB) F750_3715(sigB) F750_4773 F750_6550(sigB)
            SFI: SFUL_2670 SFUL_3769 SFUL_3770 SFUL_493 SFUL_5058 SFUL_6701 SFUL_703
            SCI: B446_04110 B446_04195 B446_04450 B446_15930 B446_18540 B446_18545 B446_24675
            SALU: DC74_3509 DC74_4390 DC74_4391 DC74_5394 DC74_770 DC74_7749
            SALL: SAZ_04385 SAZ_18665 SAZ_23360 SAZ_23365 SAZ_28580 SAZ_40005
            SLV: SLIV_02590 SLIV_02725 SLIV_02905 SLIV_05825(sigF1) SLIV_12150 SLIV_18235(sigF2) SLIV_18240(sigF3) SLIV_22355(sigF4) SLIV_34945(sigF5)
            SGU: SGLAU_02500 SGLAU_02575 SGLAU_02765 SGLAU_13945 SGLAU_16480 SGLAU_16485 SGLAU_22565 SGLAU_29660
            SVT: SVTN_02565 SVTN_14960 SVTN_19660 SVTN_19665 SVTN_25395 SVTN_32620 SVTN_33060
            STRE: GZL_00913 GZL_03464 GZL_04492 GZL_04493 GZL_05391 GZL_08585
            SCW: TU94_01725 TU94_01870 TU94_02025 TU94_13435 TU94_17150 TU94_17155 TU94_21880 TU94_25035 TU94_26830 TU94_27685
            SLD: T261_2804 T261_3919 T261_3920 T261_5033
            SLC: SL103_04005 SL103_12965 SL103_16030 SL103_17260 SL103_19510 SL103_21740 SL103_29590 SL103_34655 SL103_34660
            SXI: SXIM_18550 SXIM_23220 SXIM_25730 SXIM_25740 SXIM_39940
            STRM: M444_01735 M444_17185 M444_17190 M444_18350 M444_23030 M444_31135 M444_32200 M444_34825 M444_35165
            STRC: AA958_04370 AA958_11525 AA958_14730 AA958_15030 AA958_15305 AA958_15310 AA958_23725 AA958_29560 AA958_32850
            SAMB: SAM23877_0517(hasL) SAM23877_0867(sigF) SAM23877_0896(sigF) SAM23877_0936(sigF) SAM23877_3119(sigF) SAM23877_3649(sigF) SAM23877_3650(sigF) SAM23877_5033(sigH) SAM23877_6227(sigF) SAM23877_6930(hasR)
            SPRI: SPRI_2633 SPRI_3907 SPRI_3908 SPRI_4487 SPRI_6103 SPRI_6887 SPRI_6893 SPRI_7010
            SCZ: ABE83_02520 ABE83_11250 ABE83_17475 ABE83_17480 ABE83_22690 ABE83_32080 ABE83_33090
            SCX: AS200_00180 AS200_01965 AS200_02655 AS200_04935 AS200_10585 AS200_17515 AS200_24070 AS200_24075 AS200_27090 AS200_40545 AS200_40705 AS200_41045 AS200_41205 AS200_41760 AS200_43690
            SRW: TUE45_00119(sigF_1) TUE45_00869(sigF_2) TUE45_00888(sigF_3) TUE45_00938(sigF_4) TUE45_03694(sigF_5) TUE45_03695(sigF_6) TUE45_03977(sigF_7) TUE45_04596(sigF_8) TUE45_05758(sigF_9)
            STRF: ASR50_04150 ASR50_04300 ASR50_04490 ASR50_17480 ASR50_17485 ASR50_19950 ASR50_21630 ASR50_23895 ASR50_29255
            SLE: sle_14500(sle_14500) sle_17870(sle_17870) sle_24960(sle_24960) sle_37120(sle_37120) sle_37130(sle_37130) sle_42080(sle_42080) sle_64810(sle_64810) sle_65110(sle_65110) sle_65410(sle_65410)
            SRN: A4G23_00056(sigF_1) A4G23_00712(sigF_2) A4G23_02083(sigF_3) A4G23_02835(sigF_4) A4G23_02836(sigF_5) A4G23_03859(sigF_6) A4G23_04947(sigF_7)
            SPAV: Spa2297_01970 Spa2297_02110 Spa2297_02295 Spa2297_13310 Spa2297_15980 Spa2297_15985 Spa2297_22180 Spa2297_27160 Spa2297_30640 Spa2297_31340
            STRT: A8713_02145 A8713_02340 A8713_02425 A8713_12430 A8713_15100 A8713_15105 A8713_21185 A8713_31635
            SCLF: BB341_08250 BB341_13430 BB341_13435 BB341_17500 BB341_24485 BB341_26800
            SGS: AVL59_06930 AVL59_27065 AVL59_27145 AVL59_27435 AVL59_43095 AVL59_46555 AVL59_46560
            STSI: A4E84_02080 A4E84_02220 A4E84_02480 A4E84_16125 A4E84_19030 A4E84_19390 A4E84_19395 A4E84_26925 A4E84_33515 A4E84_36905
            SKY: D0C37_09165 D0C37_09555 D0C37_11595 D0C37_16955 D0C37_16960
            SALW: CP975_02025 CP975_03505 CP975_04210 CP975_14045 CP975_17035 CP975_17040 CP975_23900 CP975_30340 CP975_33145
            SGM: GCM10017557_06430 GCM10017557_13780 GCM10017557_15840 GCM10017557_26480 GCM10017557_31820 GCM10017557_40420(sigF) GCM10017557_40430 GCM10017557_76980 GCM10017557_77370 GCM10017557_77380
            SCAD: DN051_02435 DN051_02855 DN051_14165 DN051_20405 DN051_20410 DN051_23300 DN051_34540 DN051_34755 DN051_34835
            SLS: SLINC_0417 SLINC_0444 SLINC_0508 SLINC_3481 SLINC_4139 SLINC_4140 SLINC_5638 SLINC_6940 SLINC_8459
            SNR: SNOUR_04325 SNOUR_15270 SNOUR_20100 SNOUR_20105 SNOUR_25050 SNOUR_38860
            SPLU: LK06_012035 LK06_016605 LK06_016610 LK06_022400 LK06_030855
            STRD: NI25_01545 NI25_05795 NI25_12955 NI25_19820 NI25_19825 NI25_23440 NI25_34725 NI25_34900 NI25_35040
            SNW: BBN63_10425 BBN63_10510 BBN63_17510 BBN63_17515 BBN63_21475 BBN63_29420 BBN63_33090 BBN63_33585
            SAUO: BV401_04345 BV401_19335 BV401_21610 BV401_22230 BV401_22235 BV401_29855 BV401_38220 BV401_39635
            SSIA: A7J05_01790 A7J05_01795 A7J05_01860 A7J05_02255 A7J05_06090 A7J05_12470 A7J05_18500 A7J05_18505 A7J05_21550 A7J05_30755 A7J05_30815 A7J05_31425
            SVU: B1H20_01405 B1H20_02490 B1H20_12510 B1H20_17780 B1H20_17785 B1H20_18540 B1H20_24585 B1H20_32365 B1H20_32635
            SPUN: BFF78_05310 BFF78_14765 BFF78_21955 BFF78_21960 BFF78_25020 BFF78_39055 BFF78_39415 BFF78_39495
            SGV: B1H19_16970 B1H19_22220 B1H19_22225 B1H19_27080
            SLAU: SLA_2794 SLA_3851 SLA_3852 SLA_5078 SLA_6104
            SALF: SMD44_03410 SMD44_04149 SMD44_04150 SMD44_05823 SMD44_07803 SMD44_08512
            SALJ: SMD11_0899 SMD11_1294 SMD11_2275 SMD11_2293 SMD11_3274 SMD11_3275 SMD11_4160
            SLX: SLAV_04105(sigF1) SLAV_13390(sigF2) SLAV_18585(sigF3) SLAV_18590(sigF4) SLAV_19865(sigF5)
            STRO: STRMOE7_03595 STRMOE7_07120 STRMOE7_15885 STRMOE7_20835 STRMOE7_20840 STRMOE7_25785 STRMOE7_33830 STRMOE7_36110
            SFK: KY5_3234 KY5_3929 KY5_3930 KY5_5371c KY5_6865 KY5_7575
            SNZ: DC008_13840 DC008_16775 DC008_16780 DC008_23305 DC008_28610 DC008_32040 DC008_32285 DC008_32290
            SGE: DWG14_01686(sigF_1) DWG14_02893(sigF_2) DWG14_04402(sigF_3) DWG14_04403(sigF_4) DWG14_05011(sigF_5) DWG14_07318(sigF_6) DWG14_07877(sigF_7) DWG14_07944(sigF_8) DWG14_07965(sigF_9) DWG14_08107(sigF_10)
            SRJ: SRO_2572 SRO_3209 SRO_3797 SRO_3798 SRO_4421 SRO_6696 SRO_6732 SRO_6747 SRO_7322 SRO_7461
            SLK: SLUN_06605 SLUN_15680 SLUN_19145 SLUN_19150 SLUN_26575
            SDX: C4B68_03645 C4B68_06340 C4B68_13300 C4B68_18855 C4B68_20855 C4B68_20860 C4B68_23930
            SGD: ELQ87_01665 ELQ87_06555 ELQ87_13185 ELQ87_19945 ELQ87_19950 ELQ87_23145 ELQ87_36675 ELQ87_36790 ELQ87_37175
            SQZ: FQU76_02870 FQU76_11775 FQU76_15845 FQU76_15850 FQU76_23285
            SCYA: EJ357_18485 EJ357_22375 EJ357_22380 EJ357_30950 EJ357_39005 EJ357_44915
            SAST: CD934_01890 CD934_02030 CD934_02200 CD934_04380 CD934_10700 CD934_14520 CD934_14525 CD934_18765 CD934_20005
            SNQ: CP978_04520 CP978_14240 CP978_16825 CP978_16830 CP978_22555
            STIR: DDW44_10380 DDW44_14450 DDW44_14455 DDW44_20510 DDW44_23800 DDW44_25255 DDW44_26765 DDW44_27695 DDW44_29335
            SKA: CP970_06270 CP970_14305 CP970_22230 CP970_22235 CP970_26205
            SGZ: C0216_05105 C0216_13735 C0216_14825 C0216_29880 C0216_29885
            SVN: CP980_00500 CP980_03580 CP980_04375 CP980_04705 CP980_11415 CP980_17575 CP980_17580
            SNK: CP967_00810 CP967_10815 CP967_16460 CP967_16465 CP967_20845 CP967_32335
            SHAW: CEB94_02570 CEB94_02700 CEB94_02955 CEB94_16735 CEB94_19550 CEB94_19880 CEB94_19885 CEB94_34480
            SRK: FGW37_12775 FGW37_17355 FGW37_22005 FGW37_22100 FGW37_27615
            SFIC: EIZ62_01745 EIZ62_05190 EIZ62_10600 EIZ62_16870 EIZ62_16875 EIZ62_20035 EIZ62_27905 EIZ62_31765
            SGAL: CP966_00965 CP966_14615 CP966_17625 CP966_17630 CP966_24380 CP966_33970 CP966_34035 CP966_34115
            SSPO: DDQ41_08870 DDQ41_15070 DDQ41_15075 DDQ41_23215 DDQ41_26880 DDQ41_28790
            SVR: CP971_02215 CP971_12265 CP971_17245 CP971_17250 CP971_28975 CP971_32045
            SPAD: DVK44_11350 DVK44_16360 DVK44_16365 DVK44_23830 DVK44_29935
            SFY: GFH48_04005 GFH48_05845 GFH48_07080 GFH48_09475 GFH48_14825 GFH48_21310 GFH48_21315 GFH48_24215
            SAQU: EJC51_05500 EJC51_05580 EJC51_05910 EJC51_20925 EJC51_24095 EJC51_24100 EJC51_32260 EJC51_38115 EJC51_44505
            SGF: HEP81_01671 HEP81_02780 HEP81_03419 HEP81_04009 HEP81_04010 HEP81_04748 HEP81_07037 HEP81_07073 HEP81_07087 HEP81_07649 HEP81_07774
            SCAV: CVT27_01390 CVT27_01550 CVT27_02560 CVT27_02595 CVT27_11885 CVT27_16990 CVT27_16995 CVT27_23410 CVT27_31010
            SSEO: D0Z67_00495 D0Z67_00740 D0Z67_11405 D0Z67_14040 D0Z67_14045 D0Z67_19630 D0Z67_27315
            SBY: H7H31_00990 H7H31_10175 H7H31_17225 H7H31_17230 H7H31_22180 H7H31_29000 H7H31_29185
            SRIM: CP984_06920 CP984_13175 CP984_18435 CP984_18440 CP984_24745 CP984_34625 CP984_36160 CP984_37935 CP984_39175 CP984_39585 CP984_40060
            SSUB: CP968_01130 CP968_02915 CP968_11610 CP968_16215 CP968_17695 CP968_17700 CP968_30435 CP968_33660
            SPHV: F9278_01750 F9278_18800 F9278_23050 F9278_23055 F9278_33345 F9278_39665
            SCIN: CP977_02890 CP977_04115 CP977_13615 CP977_18095 CP977_18100 CP977_23240 CP977_31435 CP977_32690
            SFUG: CNQ36_14015 CNQ36_16880 CNQ36_16885 CNQ36_21305 CNQ36_23770 CNQ36_27380 CNQ36_31660 CNQ36_31965 CNQ36_32145 CNQ36_32280
            SPAC: B1H29_00215 B1H29_02340 B1H29_06515 B1H29_12335 B1H29_19230 B1H29_19235 B1H29_22170 B1H29_33605 B1H29_33780 B1H29_33925 B1H29_34330 B1H29_36840
            STSU: B7R87_02940 B7R87_11430 B7R87_15455 B7R87_15460 B7R87_23035
            SCHA: CP983_01980 CP983_01985 CP983_07965 CP983_14435 CP983_22170 CP983_22175 CP983_25880 CP983_41165 CP983_42925
            SGX: H4W23_03115 H4W23_16205 H4W23_20985 H4W23_20990 H4W23_26950
            SCOE: CP976_00830 CP976_02795 CP976_17875 CP976_20965 CP976_21360 CP976_21365 CP976_28850 CP976_35950 CP976_40415 CP976_40555
            SBAT: G4Z16_04500 G4Z16_09575 G4Z16_09590 G4Z16_09895 G4Z16_13675 G4Z16_14820 G4Z16_14825 G4Z16_21335
            SSPB: CP982_18135 CP982_20980 CP982_20985 CP982_27840 CP982_36175
            SNF: JYK04_00584(sigF_1) JYK04_00622(sigF_2) JYK04_00631(sigF_3) JYK04_00824(sigF_4) JYK04_04263(sigF_5) JYK04_04264(sigF_6) JYK04_05609(sigF_7)
            SPLA: CP981_04375 CP981_15555 CP981_20650 CP981_20655 CP981_26065 CP981_29280 CP981_29295 CP981_33530 CP981_36595
            SBRO: GQF42_00375 GQF42_01515 GQF42_03215 GQF42_04205 GQF42_18995 GQF42_22215 GQF42_22220 GQF42_28775 GQF42_38105 GQF42_43125 GQF42_43360
            STUI: GCM10017668_02270 GCM10017668_27780 GCM10017668_32980 GCM10017668_33570(sigF) GCM10017668_33580 GCM10017668_47730 GCM10017668_58790 GCM10017668_66000 GCM10017668_66520 GCM10017668_66780
            SATA: C5746_03635 C5746_16745 C5746_21470 C5746_21475 C5746_27770
            SCHF: IPT68_02770 IPT68_02865 IPT68_03105 IPT68_14835 IPT68_17775 IPT68_17780 IPT68_24200 IPT68_28115 IPT68_30570 IPT68_32550
            SHUN: DWB77_00344(sigF_1) DWB77_00972(sigF_2) DWB77_01042(sigF_3) DWB77_01053(sigF_4) DWB77_01574(sigF_5) DWB77_02642(sigF_6) DWB77_03771(sigF_7) DWB77_03772(sigF_8) DWB77_04608(sigF_9) DWB77_07015(sigF_10) DWB77_07027(sigF_11)
            SHAR: HUT13_02885 HUT13_11640 HUT13_12270 HUT13_13405 HUT13_13410 HUT13_19935
            SCYG: S1361_02915(sigF1) S1361_03000(sigF2) S1361_03280(sigF3) S1361_16500(sigF4) S1361_19445(sigF5) S1361_19450(sigF6) S1361_25970(sigF7) S1361_27075(sigF8) S1361_29395(sigF9) S1361_31620(sigF10)
            SFEU: IM697_01875 IM697_01880 IM697_05675 IM697_25475 IM697_29985 IM697_37380
            SLIA: HA039_05150 HA039_10810 HA039_17690 HA039_17695 HA039_21370 HA039_28940 HA039_32190
            SDW: K7C20_00765 K7C20_14665 K7C20_19960 K7C20_19965 K7C20_21825 K7C20_21860 K7C20_24795 K7C20_28030 K7C20_28045 K7C20_35430 K7C20_37250 K7C20_37405
            SVD: CP969_05340 CP969_05480 CP969_05675 CP969_16485 CP969_19305 CP969_19310 CP969_23335 CP969_25620 CP969_31255
            SCAL: I6J39_01510 I6J39_02620 I6J39_12770 I6J39_17785 I6J39_17790 I6J39_18385 I6J39_24340 I6J39_32160 I6J39_32430
            SAUH: SU9_001990 SU9_013125 SU9_018030 SU9_018035 SU9_023505 SU9_032715
            SFB: CP974_00360 CP974_03740 CP974_11500 CP974_15370 CP974_15375 CP974_20905 CP974_26450
            SMOB: J7W19_12460 J7W19_16945 J7W19_16950 J7W19_21710 J7W19_28735 J7W19_31330
            SPRA: CP972_02875 CP972_02985 CP972_03120 CP972_14680 CP972_18620 CP972_18625 CP972_23930 CP972_33610
            SPEU: CGZ69_02875 CGZ69_05740 CGZ69_13860 CGZ69_17320 CGZ69_17325 CGZ69_23725
            SROI: IAG44_02675 IAG44_07295 IAG44_13125 IAG44_21425 IAG44_21430 IAG44_24705
            SXN: IAG42_03290 IAG42_03295 IAG42_11545 IAG42_17160 IAG42_17165 IAG42_21035
            SGJ: IAG43_02485 IAG43_02500 IAG43_04650 IAG43_12375 IAG43_15170 IAG43_15175 IAG43_21485 IAG43_30695
            SHK: J2N69_03115 J2N69_03460 J2N69_04160 J2N69_14235 J2N69_17880 J2N69_17885 J2N69_24890 J2N69_25355 J2N69_30155 J2N69_30910 J2N69_31795 J2N69_35205
            SANU: K7396_00695 K7396_01130 K7396_08940 K7396_08950 K7396_12055 K7396_16895 K7396_16900 K7396_22010 K7396_29905
            STRY: EQG64_01460 EQG64_02545 EQG64_12465 EQG64_17865 EQG64_17870 EQG64_24400
            SDD: D9753_01675 D9753_11880 D9753_18330 D9753_18335 D9753_21170 D9753_32305 D9753_33095 D9753_33315 D9753_33400
            SACT: DMT42_02545 DMT42_02640 DMT42_02895 DMT42_16075 DMT42_19015 DMT42_19020 DMT42_20625 DMT42_26130
            SMAO: CAG99_02130 CAG99_03005 CAG99_06800 CAG99_11815 CAG99_12950 CAG99_12955 CAG99_17140
            SGOB: test1122_07655 test1122_08715 test1122_12420 test1122_12425 test1122_15915 test1122_18785 test1122_23405
            SINE: KI385_18625 KI385_24230 KI385_24235 KI385_29950
            SLF: JEQ17_10315 JEQ17_16290 JEQ17_19100 JEQ17_22450 JEQ17_22455 JEQ17_42920 JEQ17_45525 JEQ17_45530
            SDEC: L3078_02095 L3078_02100 L3078_18640 L3078_22150 L3078_22155 L3078_30710 L3078_37760
            SAOV: G3H79_01000 G3H79_11620 G3H79_18965 G3H79_18970 G3H79_22205
            KSK: KSE_07070 KSE_37310(sigF) KSE_37320(sigN) KSE_49450(sigH) KSE_68940 KSE_74520
            KAB: B7C62_01260 B7C62_02305 B7C62_12205 B7C62_17930 B7C62_17935 B7C62_25255 B7C62_33560
            KAU: B6264_07330 B6264_12245 B6264_12250 B6264_28500
            KIT: CFP65_3577 CFP65_3578 CFP65_4910 CFP65_7067 CFP65_7085
            STRI: C7M71_007105 C7M71_010800 C7M71_016255 C7M71_016260 C7M71_020285 C7M71_027455
            YIA: LO772_04150 LO772_04645 LO772_08745 LO772_12600 LO772_18610 LO772_18620 LO772_26110
            CMI: CMM_2651(sigF)
            CMS: CMS0403
            CMC: CMN_02606(sigF)
            CMH: VO01_13635
            CCAP: AES38_12815
            CZH: H9X71_13210
            RTC: APU90_02185
            RRY: C1O28_03915
            RIA: C7V51_01415
            RFS: C1I64_10165
            RTE: GSU10_05335
            CPHY: B5808_14850
            GRY: D7I44_13115
            LEU: Leucomu_09455
            ART: Arth_0350
            ARR: ARUE_c01070(sigF)
            ARZ: AUT26_00435
            ARQ: BWQ92_08100
            ARN: CGK93_00750
            ARX: ARZXY2_3804(sigB)
            ACRY: AC20117_03465
            ARTH: C3B78_02125
            AAGI: NCTC2676_1_01803(sigB)
            AJG: KKR91_16565
            ASUF: MNQ99_03320
            AAU: AAur_0109
            PUE: FV140_00425
            PNV: JMY29_00585
            ACH: Achl_0565
            APN: Asphe3_04590
            PSNI: NIBR502771_02855
            GCR: GcLGCM259_2532
            SATK: SA2016_0093 SA2016_0685 SA2016_2831 SA2016_2903 SA2016_2932 SA2016_3663
            KSE: Ksed_13620
            LMOI: VV02_00685
            ALX: LVQ62_02940 LVQ62_04230 LVQ62_05090 LVQ62_11035 LVQ62_14310
            PSEI: GCE65_10420
            ICA: Intca_0460
            ARS: ADJ73_11755
            JLI: EXU32_07510
            TEH: GKE56_05375
            PHW: G7075_13390 G7075_15920
            PEI: H9L10_14260
            AUS: IPK37_03385
            DEM: LGT36_012905
            MPH: MLP_20530
            MIK: FOE78_17630
            MICG: GJV80_12695
            TFA: BW733_11925
            TEZ: BKM78_00685
            TDF: H9L22_06355
            TLA: TLA_TLA_00140(sigF)
            RAIN: Rai3103_14240
            PRV: G7070_15230
            NCA: Noca_1393 Noca_1715 Noca_1925 Noca_3813
            NDK: I601_1644(sigF_1) I601_3961(sigF_2)
            NOY: EXE57_06650
            NOI: FCL41_10125 FCL41_11620
            NOO: FE634_07205 FE634_08065 FE634_16195
            NDP: E2C04_10685 E2C04_12145
            NSN: EXE58_13830 EXE58_14075
            NBE: Back2_06830 Back2_17170
            NANO: G5V58_04085 G5V58_04215 G5V58_14815 G5V58_14830
            NMES: H9L09_03245 H9L09_15430 H9L09_15470 H9L09_15635
            NARO: CFH99_05430 CFH99_09625
            NPI: G7071_03355 G7071_10955
            NAQU: ENKNEFLB_00543(sigF_1) ENKNEFLB_01813(sigF_2)
            NOQ: LN652_00060 LN652_15490 LN652_19855 LN652_21560
            NCQ: K6T13_04745 K6T13_05635
            NPC: KUV85_10675
            NPS: KRR39_03440 KRR39_09235 KRR39_13830 KRR39_14295
            AEZ: C3E78_00785 C3E78_15290
            AEB: C6I20_14920
            AEF: GEV26_01000 GEV26_15390
            MUZ: H4N58_03325
            KFL: Kfla_0695 Kfla_0910 Kfla_1920 Kfla_4223 Kfla_5202
            KQI: F1D05_01645 F1D05_08900 F1D05_24035 F1D05_24580 F1D05_30105
            TFU: Tfu_0559 Tfu_0887 Tfu_1334
            THAO: NI17_001695 NI17_004255 NI17_023590
            TALX: FOF52_01050 FOF52_03675 FOF52_20685
            NDA: Ndas_0528 Ndas_1198 Ndas_1770 Ndas_2402 Ndas_3692
            NAL: B005_0859 B005_5140 B005_5151
            NGV: CDO52_08170
            NEX: NE857_15260 NE857_27705
            STRR: EKD16_04370(sigF1) EKD16_13600(sigF2)
            SAIU: J4H86_10645 J4H86_14505
            TCU: Tcur_3691
            ACTW: F7P10_32150 F7P10_41305
            AGRA: AGRA3207_000030 AGRA3207_006029
            SRO: Sros_3106 Sros_8303
            NOA: BKM31_07090 BKM31_27195 BKM31_52535
            NOW: GBF35_19145 GBF35_39765 GBF35_43720
            NCX: Nocox_12200(sigF1) Nocox_16250(sigF2) Nocox_35945(sigF3)
            NGN: LCN96_19340 LCN96_34325 LCN96_45255 LCN96_48800
            TBI: Tbis_2905
            FRA: Francci3_3755
            FRE: Franean1_0974
            FRI: FraEuI1c_0808
            FAL: FRAAL5992(sigH)
            FSY: FsymDg_0980
            ACE: Acel_0564
            NML: Namu_4969
            NAK: EH165_01330
            GOB: Gobs_2112
            BSD: BLASA_3107(sigF)
            BLAP: MVA48_01875
            MMAR: MODMU_2068(sigF)
            KRA: Krad_0821 Krad_3793
            SEN: SACE_4197(sig1) SACE_5686(sig1)
            SACG: FDZ84_03705
            SVI: Svir_01790 Svir_27140
            SACC: EYD13_01025(sigF1) EYD13_14885(sigF2)
            AMD: AMED_0289(sigB) AMED_5213(sigB) AMED_6223(sigB)
            AMN: RAM_01460 RAM_26555 RAM_31925
            AMM: AMES_0284(sigB) AMES_5151(sigB) AMES_6133(sigB)
            AMZ: B737_0285(sigB) B737_5151(sigB) B737_6133(sigB)
            AOI: AORI_0317(sigB) AORI_3135(sigB) AORI_6184(sigB)
            AJA: AJAP_01640(rpoF1) AJAP_08495(rpoF2) AJAP_23695
            AMQ: AMETH_0283(sigB) AMETH_2566(sigB)
            AMYC: CU254_21205 CU254_23565 CU254_40820
            AMYB: BKN51_07815 BKN51_24420 BKN51_35675
            AAB: A4R43_06250 A4R43_27885
            AMYY: YIM_01455(sigF1) YIM_19565(sigF2)
            AORI: SD37_16000 SD37_30350 SD37_40235
            AACD: LWP59_01150 LWP59_11445
            APRT: MUY14_11505 MUY14_35080
            PDX: Psed_1527 Psed_2350 Psed_2380 Psed_2425 Psed_2505 Psed_3147 Psed_3478
            PSEA: WY02_07530
            PSEE: FRP1_20140 FRP1_20695
            PSEH: XF36_03640 XF36_05245
            PSEQ: AD006_12740 AD006_27555 AD006_28115
            PECQ: AD017_07150 AD017_07710 AD017_20575
            PHH: AFB00_03535 AFB00_17790 AFB00_18280
            PAUT: Pdca_14500(sigB_1) Pdca_22540(sigB_2)
            PBRO: HOP40_01705 HOP40_25570
            APRE: CNX65_26710 CNX65_26885
            AMI: Amir_5363 Amir_5399
            SESP: BN6_64860(sig1-1) BN6_65340(sig1-2)
            SSYI: EKG83_36870 EKG83_37110
            KAL: KALB_6376
            KPHY: AOZ06_15215 AOZ06_35550
            LED: BBK82_25015 BBK82_25400
            AHM: TL08_11075 TL08_17835 TL08_20300
            ACTI: UA75_11835 UA75_21765 UA75_23940
            ACAD: UA74_11750 UA74_21285 UA74_23430
