ENTRY       K13566                      KO
SYMBOL      NIT2, yafV
NAME        omega-amidase [EC:3.5.1.3]
PATHWAY     map00250  Alanine, aspartate and glutamate metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SSN: SSON_0261(yafV)
            SBO: SBO_0208(yafV)
            SBC: SbBS512_E0215
            SDY: SDY_0245(yafV)
            SDZ: Asd1617_00295
            SHQ: A0259_04950
            ENC: ECL_01052
            ENL: A3UG_04450
            ECLG: EC036_08520
            ECLE: ECNIH2_05275
            ECLN: ECNIH4_18415
            ECLI: ECNIH5_04340
            ECLX: LI66_04315
            ECLY: LI62_04865
            ECLZ: LI64_04490
            ECLO: ENC_24710
            EHM: AB284_20610
            EXF: BFV63_04415
            ECLA: ECNIH3_04330
            ECLC: ECR091_04310
            EAU: DI57_14290
            EKB: BFV64_04115
            ENO: ECENHK_04540
            EEC: EcWSU1_00834(yafV)
            ELG: BH714_00305
            ECAN: CWI88_17805
            ERN: BFV67_04135
            ECLS: LI67_005280
            ECHG: FY206_05020
            ESH: C1N69_04370
            ENT: Ent638_0757
            EAS: Entas_0815
            ENR: H650_20125
            ENX: NI40_004140
            ENF: AKI40_4025
            LNI: CWR52_07845
            EBG: FAI37_02100
            END: A4308_08400
            ENZ: G0034_04380
            ENS: HWQ15_12760
            ENK: LOC22_15160
            EHU: D5067_0018435
            EMOR: L6Y89_04140
            ENB: ELK40_04940
            ESA: ESA_03122
            CSK: ES15_3118
            CSZ: CSSP291_14455
            CSJ: CSK29544_00055
            CDM: AFK67_04240
            CSI: P262_04609
            CMJ: AFK66_015480
            CUI: AFK65_04190
            CMW: AFK63_14365
            CTU: CTU_08400(yafV)
            KPN: KPN_00234(yafV)
            KPU: KP1_1077(yafV)
            KPM: KPHS_09600
            KPP: A79E_4056
            KPH: KPNIH24_23985
            KPZ: KPNIH27_04650
            KPV: KPNIH29_05040
            KPW: KPNIH30_05070
            KPY: KPNIH31_02980
            KPG: KPNIH32_05075
            KPC: KPNIH10_04825
            KPQ: KPR0928_04835
            KPT: VK055_2332
            KPO: KPN2242_03585
            KPR: KPR_1161(yafV)
            KPJ: N559_4187
            KPI: D364_01140
            KPA: KPNJ1_04486
            KPS: KPNJ2_04438
            KPX: PMK1_02539(ramA_1)
            KPB: FH42_22020
            KPNE: KU54_021675
            KPNU: LI86_21515
            KPNK: BN49_1202(yafV)
            KVA: Kvar_4153
            KPE: KPK_4498
            KPK: A593_15575
            KVD: KR75_12975
            KVQ: SP68_19645
            KOX: KOX_11670
            KOE: A225_1051
            KOY: J415_26035
            KOM: HR38_10435
            KMI: VW41_04120
            KOK: KONIH1_05435
            KOC: AB185_30745
            KQU: AVR78_09425
            EAE: EAE_11865
            EAR: CCG31605
            KQV: B8P98_22430
            KLL: BJF97_05980
            KLW: DA718_23025
            KAR: LGL98_20240
            KGR: JJJ10_22635
            ROR: RORB6_14030
            RON: TE10_06910
            RPLN: B1209_21950
            RAO: DSD31_20660
            RTG: NCTC13098_06014(ramA)
            REE: electrica_04111(ramA_2)
            CRO: ROD_02211
            CKO: CKO_02966
            CFD: CFNIH1_10825
            CBRA: A6J81_12200
            CWE: CO701_17340
            CYO: CD187_19335
            CPOT: FOB25_06445
            CFQ: C2U38_04485
            CSED: JY391_17250
            CAMA: F384_01190
            CAF: AL524_21375
            CIF: AL515_05835
            CFAR: CI104_05705
            CIR: C2U53_03785
            CIE: AN232_25320
            CPAR: CUC49_01090
            CTEL: GBC03_24665
            CITZ: E4Z61_12475
            CARS: E1B03_05650
            EBT: EBL_c31370
            CNT: JT31_08145
            CEM: LH23_09575
            CEN: LH86_09630
            CLAP: NCTC11466_03687(ramA_3)
            PGE: LG71_23925
            ESC: Entcl_3509
            KLE: AO703_04405
            KSA: C813_25250
            KOR: AWR26_20250
            KRD: A3780_03485
            KCO: BWI95_10320
            KOT: EH164_17740
            KPSE: IP581_04565
            KIE: NCTC12125_02801(ramA_2)
            KAS: KATP_36620
            LAX: APT61_18015
            LEI: C2U54_09345
            LEH: C3F35_07425
            LEE: DVA44_19540
            LER: GNG29_04560
            LEA: GNG26_04045
            LPNU: KQ929_16550
            LAZ: A8A57_04305
            LEF: LJPFL01_0845
            LEW: DAI21_00110
            BUF: D8682_10815
            BAGE: BADSM9389_33060
            BFT: MNO13_19480
            SYM: K6K13_16625
            METY: MRY16398_45510
            AHN: NCTC12129_01025(ramA_1)
            ASUB: NLZ15_17735
            YRE: HEC60_22255
            SGOE: A8O29_018400
            KIN: AB182_20505
            PDZ: HHA33_23030
            IZH: FEM41_10320
            PSGC: G163CM_26810(yafV)
            EBF: D782_3626
            EBC: C2U52_02100
            EBU: CUC76_10430
            PSTS: E05_47250
            YPP: YPDSF_2884
            YPG: YpAngola_A3333
            YPS: YPTB0872(yafV)
            YPO: BZ17_1674
            YPI: YpsIP31758_3184
            YPY: YPK_3323
            YPB: YPTS_0913
            YPQ: DJ40_1493
            YPU: BZ21_117
            YPR: BZ20_1175
            YPC: BZ23_394
            YPF: BZ19_230
            YEN: YE3235
            YEP: YE105_C1028
            YEY: Y11_21631
            YEL: LC20_01260
            YEW: CH47_2603
            YET: CH48_2603
            YEF: FORC2_3190
            YEE: YE5303_36921
            YSI: BF17_12755
            YAL: AT01_1546
            YFR: AW19_2214
            YIN: CH53_2773
            YKR: CH54_3572
            YRO: CH64_3493
            YAK: ACZ76_13580
            YMA: DA391_17355
            YHI: D5F51_14390
            YCA: F0T03_16770
            YMO: HRD69_10210
            SMAR: SM39_0245
            SMAC: SMDB11_0197
            SMW: SMWW4_v1c08660(yafV)
            SPE: Spro_0940
            SRR: SerAS9_0864 SerAS9_4277
            SRL: SOD_c07950(yafV)
            SRY: M621_04380 M621_21800
            SPLY: Q5A_004230
            SRS: SerAS12_0864 SerAS12_4278
            SRA: SerAS13_0864 SerAS13_4278
            SMAF: D781_0890
            SLQ: M495_03990
            SERF: L085_24100
            SERS: SERRSCBI_04085
            SFW: WN53_13505
            SFG: AV650_09060
            SRZ: AXX16_4211
            SERA: Ser39006_007610
            SERQ: CWC46_07605
            SERM: CLM71_04320
            SQU: E4343_11800
            SFJ: SAMEA4384070_0971(ramA_1)
            SOF: NCTC11214_00561(ramA)
            SSUR: ATE40_001025
            SURI: J0X03_19480
            SRHZ: FO014_05465
            SENP: KHA73_04200
            SFO: Z042_18310
            RAH: Rahaq_0943
            RACE: JHW33_21430
            RAQ: Rahaq2_1011
            RAA: Q7S_04465
            RVC: J9880_12380
            GQU: AWC35_07685
            EAME: GXP68_16210
            RBAD: H2866_03255
            ECA: ECA3489
            PATR: EV46_17275
            PATO: GZ59_35030
            PCT: PC1_3305
            PCC: PCC21_033080
            PCV: BCS7_16660
            PWA: Pecwa_3459
            PPAR: A8F97_01330
            PEC: W5S_3595
            PWS: A7983_13290
            PPOA: BJK05_11495
            PBRA: B5S52_05175
            PPUJ: E2566_16625
            PARI: I2D83_05305
            PAQU: DMB82_0004875
            PVZ: OA04_35690(mtnU)
            PPAV: LOZ86_16135
            PQU: IG609_004290
            DDD: Dda3937_00919(yafV)
            DZE: Dd1591_0883
            DDC: Dd586_3260
            DZC: W909_06735 W909_15600
            DSO: A4U42_04200 A4U42_16105
            CED: LH89_05035 LH89_17445
            DFN: CVE23_07720 CVE23_17380
            DDQ: DDI_3219
            DIC: Dpoa569_003007
            DDA: Dd703_0916
            BGJ: AWC36_00985
            BRB: EH207_04225
            BNG: EH206_04655
            BIZ: HC231_04920
            LBQ: CKQ53_01495
            LPOP: I6N93_03350
            SGL: SG1140
            SOD: Sant_1609 Sant_3154
            SLIG: GTU79_22090
            EAM: EAMY_0869(yafV)
            EAY: EAM_0881
            ETA: ETA_26120
            EPR: EPYR_02973(yafV)
            EBI: EbC_08670
            ERJ: EJP617_19990(yafV)
            EGE: EM595_0862(yafV)
            EPE: CI789_14115
            ERWI: GN242_16795
            ERP: LJN55_04485
            PAM: PANA_0869(yafV)
            PLF: PANA5342_3438
            PAJ: PAJ_0204(yafV)
            PAQ: PAGR_g3331
            PVA: Pvag_0262(cpa)
            PAGG: AL522_08265
            PAO: Pat9b_0807
            KLN: LH22_18165
            PANT: PSNIH1_09040
            PANP: PSNIH2_13710
            PAGC: BEE12_11005
            PSTW: DSJ_19560
            PALH: B1H58_02720
            PANS: FCN45_04140
            PEY: EE896_15280
            PDIS: D8B20_03960
            PER: LAC65_03235
            PGZ: C2E15_05090
            PCD: C2E16_04980
            MINT: C7M51_00205
            MTHI: C7M52_02518
            TCI: A7K98_01495 A7K98_15575
            TPTY: NCTC11468_02960(ramA_2)
            XBO: XBJ1_2948(yafV)
            XBV: XBW1_3132(yafV)
            XHO: A9255_01605
            XBU: HGO23_07600
            XFT: PD_1473
            XFM: Xfasm12_1615
            XFN: XfasM23_1558
            XFF: XFLM_01565
            XFL: P303_07105
            XFS: D934_11450
            XFH: XFHB_02880
            XTW: AB672_04190
            XCC: XCC2217
            XCB: XC_1900
            XCA: xcc-b100_1963
            XCP: XCR_2485
            XCV: XCV2520
            XAX: XACM_2329
            XAC: XAC2321
            XCI: XCAW_01986
            XCT: J151_02494
            XCJ: J158_02484
            XCU: J159_02482
            XCN: J169_02491
            XCW: J162_02483
            XCR: J163_02478
            XCM: J164_02480
            XCF: J172_02485
            XFU: XFF4834R_chr23250
            XAO: XAC29_11765
            XOM: XOO2026(XOO2026)
            XOO: XOO2157
            XOP: PXO_00867 PXO_06060
            XOY: AZ54_11725
            XOR: XOC_2717
            XOZ: BE73_13150
            XAL: XALC_1300
            XSA: SB85_18430
            XTN: FD63_08955
            XFR: BER92_08895
            XVE: BJD12_02635
            XPE: BJD13_04800
            XHR: XJ27_05195
            XGA: BI317_11565
            XPH: XppCFBP6546_01415(XppCFBP6546P_01415)
            XVA: C7V42_10555
            XAN: AC801_11940
            XAR: XB05_06675
            XHY: FZ025_17315
            XCZ: EBN15_10705
            XTH: G4Q83_12990
            XEU: XSP_002333
            XHD: LMG31886_19540(yafV)
            XPR: MUG10_19970
            SML: Smlt3266
            SMT: Smal_2697
            BUJ: BurJV3_2713
            SMZ: SMD_2840
            SACZ: AOT14_16310
            STEK: AXG53_02070
            SRH: BAY15_2434
            SLM: BIZ42_03085
            STEN: CCR98_14000
            STEM: CLM74_14300
            STES: MG068_13960
            SINC: DAIF1_27990(yafV)
            SPAQ: STNY_R28830
            PSU: Psesu_1275
            PSUW: WQ53_00970
            PSD: DSC_09230
            PMEX: H4W19_06345
            PJP: LAG73_05430
            PDD: MNQ95_15745
            LAB: LA76x_2423
            LAQ: GLA29479_2711
            LCP: LC55x_2957
            LGU: LG3211_2790
            LEZ: GLE_2796
            LEM: LEN_2235
            LMB: C9I47_1420
            LYT: DWG18_05195
            LUE: DCD74_03665
            LYJ: FKV23_07140
            LSOL: GOY17_07485
            LSX: H8B22_00980
            LARE: HIV01_003595
            LHX: LYSHEL_30740
            LCAS: LYSCAS_30710
            LCIC: INQ41_06280
            LAVI: INQ42_06060
            LLZ: LYB30171_01516(yafV)
            LUM: CNR27_11020
            LUS: E5843_08980
            LUG: FPZ22_13070
            THES: FHQ07_01620
            THEH: G7079_08335
            TCN: H9L16_11720
            TBV: H9L17_01690
            XBC: ELE36_08065
            FAU: Fraau_2439
            RHD: R2APBS1_1520
            RGL: CS053_10730
            RTH: LRK53_09305
            DJI: CH75_06785
            DJA: HY57_11825
            DTX: ATSB10_06400
            DYE: EO087_06735
            DCS: ISN74_07210
            DTL: H8F01_18420
            DTA: DYST_00249
            DKO: I596_1471
            LRZ: BJI69_18880
            LPY: FIV34_10480
            LANH: KR767_17975
            XBA: C7S18_12565
            RBD: ALSL_1790
            VHA: VIBHAR_01745
            VCA: M892_04440
            VSH: BSZ05_21495 BSZ05_21540
            PGH: FH974_07280
            PMAI: CF386_07525
            SCOT: HBA18_08290
            PAE: PA3797
            PAEV: N297_3922
            PAEI: N296_3922
            PAU: PA14_14960(yafV)
            PAP: PSPA7_1318
            PAG: PLES_11771
            PAF: PAM18_1141
            PNC: NCGM2_4984(yafV)
            PAEB: NCGM1900_1180(yafV)
            PDK: PADK2_05340
            PSG: G655_05720
            PRP: M062_20070
            PAEP: PA1S_06070
            PAER: PA1R_gp1662
            PAEM: U769_05885
            PAEL: T223_05790
            PAES: SCV20265_1202
            PAEG: AI22_27525
            PAEC: M802_3920
            PAEO: M801_3788
            PMY: Pmen_3494
            PMK: MDS_3759
            PRE: PCA10_11510
            PPSE: BN5_3251(nit3)
            PFUW: KF707C_10760
            PALC: A0T30_17675
            PCQ: PcP3B5_49770(ramA_3)
            PMUI: G4G71_09460
            PPU: PP_0859
            PPF: Pput_0889
            PPG: PputGB1_0902
            PPW: PputW619_4319
            PPT: PPS_0925
            PPB: PPUBIRD1_0910
            PPI: YSA_06801
            PPX: T1E_4183(yafV)
            PPUH: B479_04795
            PPUT: L483_04345
            PPUN: PP4_44150
            PPUD: DW66_0888
            PFV: Psefu_1401
            PMON: X969_02870
            PMOT: X970_02845
            PMOS: O165_018305
            PPJ: RK21_04076
            POR: APT59_16345
            PMOL: CLJ08_08215
            PST: PSPTO_1441
            PSB: Psyr_1254
            PSYR: N018_19425
            PSP: PSPPH_1326
            PSAV: PSA3335_10400
            PAMG: BKM19_009190
            PCI: PCH70_11500
            PAVL: BKM03_08065
            PVD: CFBP1590__4142(yafV)
            PCAB: JGS08_18545
            PCOF: POR16_17965
            PTRE: I9H09_06040
            PSYI: MME58_06290
            PFL: PFL_4948
            PPRC: PFLCHA0_c49330(yafV)
            PPRO: PPC_4958
            PFE: PSF113_1029
            PFN: HZ99_23620
            PFO: Pfl01_4595
            PFS: PFLU_5051
            PFC: PflA506_4358
            PPZ: H045_16125
            PFB: VO64_1932
            PMAN: OU5_4662
            PTV: AA957_19630
            PCG: AXG94_20625
            PVR: PverR02_25580
            PAZO: AYR47_01170
            POI: BOP93_21255
            PRX: HRH33_22140
            PMED: E3Z27_05005
            PFW: PF1751_v1c45360
            PFF: PFLUOLIPICF713350
            PFX: A7318_22055
            PEN: PSEEN1027
            PLUL: FOB45_20310
            PBA: PSEBR_a942
            PPUU: PputUW4_00945(yafV)
            PDR: H681_18850
            PSV: PVLB_20635
            PSK: U771_26225
            PKC: PKB_1055(yafV)
            PCH: EY04_25190
            PCZ: PCL1606_13130
            PCP: JM49_06520
            PFZ: AV641_04665
            PLQ: AA042_05265
            PALK: PSAKL28_43480
            PRH: LT40_03615
            PSW: LK03_01855
            PPV: NJ69_01115
            PSES: PSCI_0550
            PSEM: TO66_25240
            PSEC: CCOS191_0948(yafV)
            PPSY: AOC04_01490
            PSOS: POS17_4927
            PKR: AYO71_24905
            PFK: PFAS1_05995
            PANR: A7J50_4819
            PPSL: BJP27_08030
            PSET: THL1_1202
            PSIL: PMA3_24165
            PYM: AK972_4843
            PADE: C3B55_00950(ramA)
            PKE: DLD99_23330
            PALL: UYA_18015
            PUM: HGP31_05410
            POJ: PtoMrB4_45380
            PGG: FX982_02467
            PPSH: G5J76_07480
            PGY: AWU82_27065
            PLAL: FXN65_05380
            PSEJ: HNQ25_07485
            PVK: EPZ47_05290
            PEZ: HWQ56_05705
            PBZ: GN234_13120
            PKH: JLK41_19175
            PTY: JWV26_04260
            PMAO: PMYSY11_1023(yafV)
            PATA: JWU58_06035
            PDW: BV82_0270
            PZE: HU754_024275
            PMOE: HV782_023645
            PCAM: HNE05_13550
            PSEP: C4K39_4679
            PVW: HU752_006375
            PTRT: HU722_0024115
            PXA: KSS93_24795
            PSAM: HU731_010500
            PTZ: HU718_024880
            PQI: KH389_04740
            PSHH: HU773_006155
            PXN: HU772_020355
            PHV: HU739_023650
            PPRG: HU725_018675
            PANH: HU763_004535
            PASG: KSS96_23465
            PFAK: KSS94_22250
            PMUY: KSS95_23155
            PMAM: KSS90_05000
            PAZE: KSS91_05575
            PALV: KSS97_23775
            PORY: EJA05_23100
            PWZ: J7655_15690
            PTK: EXN22_06130
            PTW: TUM18999_49360
            PZA: HU749_006050
            PIE: HU724_022900
            PWY: HU734_005245
            PTAE: NCTC10697_00932(ramA_2)
            PGF: J0G10_25250
            PCAV: D3880_06030
            PJU: L1P09_04140
            PSA: PST_3024
            PSZ: PSTAB_3070
            PSR: PSTAA_3186
            PSC: A458_05525
            PSJ: PSJM300_12935
            PSH: Psest_1269
            PSTU: UIB01_05920
            PSTT: CH92_15360
            PSED: DM292_03515
            PCHL: LLJ08_05465
            PBM: CL52_06095
            PKG: LW136_06080
            SDEG: GOM96_16530
            AVN: Avin_40170
            AVL: AvCA_40170
            AVD: AvCA6_40170
            ACX: Achr_10230
            PBB: AKN87_11685
            ACAL: BUM88_00350
            AJN: BVL33_00815
            COM: CMT41_05125
            COZ: A3Q34_04240
            PHA: PSHAa2921
            PTN: PTRA_a3481(mtnU)
            PSM: PSM_A3020
            PSEO: OM33_15860
            PIA: PI2015_2933
            PPHE: PP2015_168
            PBW: D172_016870
            PRR: AT705_11385
            PLZ: S4054249_00565
            PALN: B0W48_07590
            PPIS: B1L02_17545
            PEA: PESP_a3742(mtnU)
            PSPO: PSPO_b0245(mtnU)
            PART: PARC_a0121(mtnU)
            PTU: PTUN_a0121(mtnU)
            PNG: PNIG_a3706(mtnU)
            PTD: PTET_a3410(mtnU)
            PSEN: PNC201_16965
            PDJ: D0907_15840
            PAGA: PAGA_a3798(mtnU)
            PCAR: PC2016_0104
            PMAA: CPA52_15560
            PXI: J5O05_08980
            PVB: J5X90_04725
            PSAZ: PA25_06470
            PDV: FFU37_16035
            CJA: CJA_1947
            CEB: B0D95_04760
            CELL: CBR65_02540
            CEK: D0B88_13710
            CEG: D0C16_02790
            GIL: NHM04_04145
            SPOI: IMCC21906_02411
            STAW: NCG89_16335
            ZAL: AZF00_15260
            HJA: BST95_18085
            HALC: EY643_04050
            KIM: G3T16_14320
            AFUS: EYZ66_06295
            FTU: FTT_1417
            FTQ: RO31_1662
            FTF: FTF1417
            FTW: FTW_0467
            FTR: NE061598_07895
            FTT: FTV_1354
            FTG: FTU_1438
            FTL: FTL_0644
            FTH: FTH_0645
            FTA: FTA_0677
            FTS: F92_03520
            FTI: FTS_0641
            FTC: DA46_37
            FTV: CH67_959
            FTZ: CH68_693
            FTM: FTM_0604
            FTN: FTN_1383
            FTX: AW25_618
            FTD: AS84_1126
            FTY: CH70_556
            FCF: FNFX1_1417
            FCN: FN3523_1442 FN3523_1457
            FPH: Fphi_1302
            FPT: BZ13_699
            FPI: BF30_1551
            FPM: LA56_875
            FPX: KU46_8
            FPZ: LA55_1572
            FPJ: LA02_961
            FRT: F7308_0939
            FNA: OOM_0874
            FNL: M973_07920
            FRF: LO80_08705
            FHA: CDV26_06555
            FRX: F7310_07650
            FRM: BBG19_0412
            FRC: KX01_899
            FAD: CDH04_03095
            FMI: F0R74_05710
            FOO: CGC45_02050
            FNN: FSC774_01955
            FSR: KQR59_07100
            FGU: SD28_02965
            AFRI: E3E15_02105
            AII: E4K63_05685
            THIG: FE785_03200
            TXA: HQN79_08745
            TSE: THMIRHAS_07940
            THIP: N838_24305
            WEZ: IC757_11365
            WOC: BA177_10445
            CSA: Csal_1951
            HEL: HELO_2703
            HCS: FF32_14665
            HAK: KO116_02134
            HAM: HALO2352
            HHU: AR456_09595
            HCO: LOKO_02133(ramA_2)
            HSI: BOX17_15145
            HALO: BWR19_09675
            HHH: CLM76_14980
            HBE: BEI_1759
            HAG: BB497_12895
            HAF: C8233_04940
            HALK: CUU95_15695
            HVN: EI420_09070
            HOL: HORIV_34370
            HSR: HSBAA_34390
            HMD: CTT34_08715
            HAXI: HAALTHF_36970n HAALTHF_36980n
            HTT: HZS52_16395
            HCAM: I4484_10660
            HPIZ: GYM47_08375
            HSX: HNO51_10365
            HSV: HNO53_10500
            HTX: EKK97_11645
            HPRO: LMS44_11870
            HAA: A5892_11870
            CMAI: BFX80_11110
            CAMH: LCW13_06540
            KUS: B9G99_14490
            KMA: B9H00_00500
            KUY: FY550_07900
            PAUR: FGL86_12910
            APAC: S7S_16205
            MARS: A8C75_15200
            MGEO: CFI10_16520
            MSEC: LN244_14390
            MARL: HH196_00150
            BSAN: CHH28_03635
            NCU: F0U83_04950
            NJP: NEJAP_1052(mtnU)
            NIK: F5I99_09780
            AJP: AMJAP_1003(mtnU)
            ZDF: AN401_18495
            SEDS: AAY24_01380
            CHRI: DK842_17125
            CHRB: DK843_00250
            CRZ: D1345_08725
            CHAE: CH06BL_18320
            PLG: NCTC10937_01369(ramA_2)
            JAB: VN23_05390
            FKU: FGKAn22_23490
            HEO: C694_01560
            HPS: HPSH_01600
            HHQ: HPSH169_01730
            HHR: HPSH417_01565
            HPG: HPG27_288
            HPP: HPP12_0308
            HPB: HELPY_0316
            HPL: HPB8_1253
            HCA: HPPC18_01555
            HPM: HPSJM_01665
            HPE: HPELS_05185
            HPO: HMPREF4655_20552
            HPI: hp908_0324
            HPQ: hp2017_0317
            HPW: hp2018_0320
            HEF: HPF16_0317
            HEQ: HPF32_0319
            HPT: HPSAT_01545
            HPZ: HPKB_0320
            HPV: HPV225_0327
            HPX: HMPREF0462_0366
            HEN: HPSNT_01730
            HPH: HPLT_01590
            HEG: HPGAM_01725
            HPN: HPIN_01415
            HEP: HPPN120_01570
            HEU: HPPN135_01590
            HES: HPSA_01575
            HPYS: HPSA20_0344
            HCN: HPB14_01530
            HPD: KHP_0306
            HER: C695_01555
            HEI: C730_01560
            HPYA: HPAKL117_01540
            HPYK: HPAKL86_04640
            HPYO: HPOK113_0318
            HPYL: HPOK310_0315
            HPYB: HPOKI102_01850
            HPYC: HPOKI112_01835
            HPYD: HPOKI128_01670
            HPYE: HPOKI154_01670
            HPYF: HPOKI422_01840
            HPYG: HPOKI673_01660
            HPYH: HPOKI828_01655
            HPYJ: HPOKI898_01850
            HPYR: K747_12270
            HPYI: K750_03125
            HPYU: K751_05895
            HPYM: K749_04100
            HEM: K748_02530
            HEB: U063_0649
            HEZ: U064_0650
            HHE: HH_0605
            HAC: Hac_1019
            HCP: HCN_0320
            HCB: HCBAA847_0334
            HTY: BN2458_PEG1616
            HBL: XJ32_02385
            HAD: CDV25_08425
            HET: BBW65_00470
            HCL: NCTC13205_00210
            HWI: A0Z60_06455
            WSU: WS0419
            TDN: Suden_0014 Suden_0602
            SUA: Saut_0010 Saut_0787
            SULN: FJR47_00060
            SULG: FJR48_04415 FJR48_11820
            SULC: CVO_09475
            SPAL: FM071_00060
            SSEI: FJR45_00060
            SKU: Sulku_0770 Sulku_2536
            SULR: B649_08235 B649_11755
            CCV: CCV52592_2092
            CCO: CCC13826_0295
            CCOC: CCON33237_1787
            CSPF: CSF_0678
            CLX: CLAN_1600
            CAMZ: CVIC12175_1259 CVIC12175_1620
            CAMY: CSUIS_1635
            CRX: CRECT_2380
            CGEO: CGEO_0200
            CSHO: CSHOW_2028
            SDL: Sdel_0048
            SBA: Sulba_0066
            SMUL: SMUL_0102
            SHAL: SHALO_0092
            SULS: Sdiek1_0081
            SULJ: SJPD1_0081
            SULT: FA592_07475
            ABT: ABED_1602
            ABL: A7H1H_1702
            ASK: EI285_02665
            ATP: ATR_1175
            ACIB: ACBT_0789
            ACRE: ACRYA_0845
            ALAN: ALANTH_1452
            AFC: AFAEC_0543
            ANT: Arnit_0103
            AELL: AELL_2157
            AAQI: AAQM_1929
            ASUI: ASUIS_2026
            ACLO: ACLO_2033
            AVP: AVENP_2406
            ADZ: ADFLV_2333
            ARC: ABLL_2260
            PACO: AACT_2307
            ALK: ALEK_0033
            ALP: LPB137_00110
            AHS: AHALO_0028
            AMYT: AMYT_0033
            AMAR: AMRN_0027
            ACAA: ACAN_0025
            AMOL: AMOL_0027
            APAI: APAC_1997
            HBV: ABIV_0094
            HEBR: AEBR_0130
            AANA: AANAER_0132
            HYO: NNO_2138
            NSA: Nitsa_0020
            SUN: SUN_2399
            SLH: YH65_10910
            SINU: IMZ28_10820
            NIS: NIS_0046
            NAM: NAMH_0332 NAMH_1762
            NAP: C3L23_01705 C3L23_09235
            CMED: FE773_00770 FE773_04285
            CPAF: C6V80_06460 C6V80_09370
            PACE: A6070_00645
            PEF: A7E78_10460
            DES: DSOUD_0167
            DEU: DBW_0379
            DMS: E8L03_09590
            DAL: Dalk_0141
            DAT: HRM2_09080
            DWD: DSCW_02730
            DALK: DSCA_13260
            BOF: FQV39_06810
            SDO: SD1155_11845
            PKD: F8A10_13615
            SEDI: EBB79_22595
            SECH: B18_02000
            HGN: E6W36_08880(lnt)
            APB: SAR116_2075
            BSU: BSU13570(mtnU)
            BSR: I33_1528
            BSL: A7A1_1501
            BSH: BSU6051_13570(mtnU)
            BSY: I653_06965
            BSUT: BSUB_01477(mtnU)
            BSUL: BSUA_01477(mtnU)
            BSUS: Q433_07760
            BSO: BSNT_07848(ykrU)
            BSN: BSn5_18830
            BSQ: B657_13570(mtnU)
            BSX: C663_1398(mtnU)
            BSP: U712_07100
            BSS: BSUW23_06970(mtnU)
            BST: GYO_1684
            BLI: BL03634(mtnU)
            BLD: BLi01513(mtnU)
            BLH: BaLi_c15920(mtnU)
            BAY: RBAM_013350
            BAQ: BACAU_1312(ykrU)
            BYA: BANAU_1271(ykrU)
            BAMP: B938_06945
            BQY: MUS_1438(ykrU)
            BAML: BAM5036_1271(mtnU)
            BAMA: RBAU_1313(mtnU)
            BAMN: BASU_1292(mtnU)
            BAMB: BAPNAU_2428(ykrU)
            BAMT: AJ82_07670
            BAMY: V529_12870(ykrU)
            BMP: NG74_01390
            BAO: BAMF_1439(mtnU)
            BAZ: BAMTA208_10350(mtnU)
            BQL: LL3_01459(mtnU)
            BXH: BAXH7_02116(ykrU)
            BAMI: KSO_012690
            BAMC: U471_13580
            BAMF: U722_07135
            BSIA: CWD84_14575
            BAE: BATR1942_04540
            BVM: B9C48_06830
            BSON: S101395_03402
            BHT: DIC78_02655
            BMOJ: HC660_14260(mtnU)
            BTEQ: G4P54_07120
            BIQ: AN935_07075
            BAN: BA_4253
            BAR: GBAA_4253
            BAT: BAS3944
            BAH: BAMEG_4293
            BAI: BAA_4275
            BAX: H9401_4053
            BANT: A16_42540
            BANR: A16R_43080
            BANS: BAPAT_4078
            BANH: HYU01_20780
            BANV: DJ46_2945
            BCE: BC4034
            BCA: BCE_4101
            BCZ: BCE33L3792
            BCR: BCAH187_A4165
            BCB: BCB4264_A4142
            BCU: BCAH820_4055
            BCG: BCG9842_B1096
            BCQ: BCQ_3825
            BCX: BCA_4146
            BAL: BACI_c40020
            BNC: BCN_3946
            BCF: bcf_20065
            BCER: BCK_15030
            BCEF: BcrFT9_03148
            BCY: Bcer98_2733
            BTK: BT9727_3776
            BTL: BALH_3651
            BTB: BMB171_C3698
            BTT: HD73_4333
            BTHR: YBT1520_21475
            BTHI: BTK_21330
            BTC: CT43_CH4040
            BTF: YBT020_19860
            BTM: MC28_3326
            BTG: BTB_c41690(mtnU)
            BTI: BTG_29250
            BTN: BTF1_18485
            BTHT: H175_ch4106
            BTHU: YBT1518_22350
            BTW: BF38_5207
            BTHY: AQ980_09680
            BWE: BcerKBAB4_3863
            BWW: bwei_0917(mtnU)
            BMYO: BG05_1988
            BTY: Btoyo_1279
            BMYC: DJ92_1129
            BBY: CY96_19260
            BWD: CT694_21710
            BTRO: FJR70_13915
            BMOB: MLA2C4_21100
            BNT: GSN03_19115
            BPAC: LMD38_06915
            BPUS: UP12_01880
            BIF: N288_08385
            BMET: BMMGA3_05035(mtnU)
            BSM: BSM4216_3454
            BGY: BGLY_1450(mtnU)
            BWH: A9C19_12810
            BXI: BK049_06415
            BALT: CFN77_01890
            BSAF: BSL056_01805
            BIT: BIS30_17585
            BDA: FSZ17_02840
            BSHI: LGQ02_14370
            BBAD: K7T73_02915
            BCAB: EFK13_07580
            BRY: M0696_07425
