ENTRY       K02502                      KO
SYMBOL      hisZ
            MASY: DPH57_01015
            MANC: IV454_31155
            MFY: HH212_15520
            MASZ: C9I28_21165
            MALI: EYF70_06155
            MUM: FCL38_12525
            MFLA: GO485_07720
            MPLI: E1742_08185
            DUG: HH213_02335
            OFO: BRW83_2079(hisZ)
            UPV: EJN92_00530
            GLC: JQN73_01430
            LCH: Lcho_2858
            TIN: Tint_1764
            THI: THI_2188
            PKT: AT984_12525(hisZ)
            RGU: A4W93_12935(hisZ)
            AON: DEH84_07715
            XYK: GT347_24005
            TTW: LCC91_04140
            BBAG: E1O_10070
            BBAY: A4V04_00310
            NEU: NE1282
            NET: Neut_0966
            NIT: NAL212_2169
            NII: Nit79A3_0801
            NCO: AAW31_05490(hisZ)
            NUR: ATY38_09905(hisZ)
            NST: Nstercoris_00223
            NMU: Nmul_A0442
            NLC: EBAPG3_004240
            SHD: SUTH_01069
            METR: BSY238_32
            DOE: DENOEST_2779(hisZ)
            TBD: Tbd_0606
            MFA: Mfla_1584
            MMB: Mmol_0894
            MEH: M301_0948
            MEI: Msip34_1687
            MEP: MPQ_1687(hisZ)
            MBAC: BN1209_0837(hisZ)
            MBAT: BN1208_0878(hisZ)
            MEU: ACJ67_07080(hisZ)
            MPAU: ZMTM_14860(hisZ)
            SLT: Slit_1425
            GCA: Galf_1253
            FAM: OYT1_ch0791
            NIM: W01_11330(hisZ)
            NARC: NTG6680_2442(hisZ)
            FKU: FGKAn22_13760(hisZ)
            SEME: MIZ01_1228
            SDR: SCD_n01797
            SULF: CAP31_05765
            SPLB: SFPGR_08800(hisZ)
            SNIV: SFSGTM_09540(hisZ)
            SLAC: SKTS_26510(hisZ)
            URU: DSM104443_02820(hisZ)
            UPL: DSM104440_02519(hisZ)
            DSU: Dsui_3132
            ARES: IWH25_14735
            AIQ: Azoinq_12910
            RBU: PG1C_11905(hisZ)
            OTR: OTERR_18730(hisZ)
            NIV: JY500_15545
            EBA: ebA1250(hisZ)
            ABRE: pbN1_10850(hisZ)
            APET: ToN1_33280(hisZ)
            ATW: C0099_03540
            RBH: B4966_03080
            DAR: Daro_2975
            DEY: HYN24_05360
            DDEN: KI615_14010
            QAU: KI612_06675
            FLE: KI610_08235
            AZO: azo0937(hisZ)
            AOA: dqs_1009
            AZA: AZKH_0816(hisZ)
            AZI: AzCIB_0730
            ACOM: CEW83_19100
            AZD: CDA09_04470
            AZR: CJ010_05605
            TMZ: Tmz1t_3380
            THU: AC731_018875(hisZ)
            TCL: Tchl_0963
            THK: CCZ27_02275
            TAK: Tharo_1001
            AZQ: G3580_13630
            ZPA: C3497_02835
            FPHO: SHINM1_003320(hisZ)
            FMY: HO273_12520
            APP: CAP2UW1_2912
            KCI: CKCE_0234(hisZ)
            KCT: CDEE_0659
            KBL: CKBE_00502(hisZ)
            KBT: BCUE_0636
            KDE: CDSE_0645
            KGA: ST1E_0719
            KSO: CKSOR_00367(hisZ)
            DDZ: DSYM_10940
            BPRC: D521_1067
            BEB: AEM42_06880
            BEBA: BWI17_12765
            GSU: GSU3307(hisZ)
            GSK: KN400_3249(hisZ)
            GME: Gmet_3259(hisZ)
            GPI: GPICK_14955
            GAO: A2G06_15470
            GBZ: JZM60_04305
            GEM: GM21_0566
            GEB: GM18_3802
            GEF: FO488_16515
            GUR: Gura_0661
            GEO: Geob_0845(hisZ)
            GLO: Glov_3252
            GBM: Gbem_0553(hisZ)
            GBN: GEOBRER4_05590(hisZ)
            GSB: GSUB_13895
            GER: KP004_02035
            GSUB: KP001_13455
            GNT: KP003_01670
            GPL: M1B72_18940
            PCA: Pcar_0202(hisZ)
            PACE: A6070_14315
            PEF: A7E78_09275
            PPD: Ppro_0519
            DES: DSOUD_3399(hisZ)
            DEU: DBW_0679
            DVE: DESUT3_04600(hisZ)
            DEP: AOP6_2694(hisZ)
            ADE: Adeh_1264
            ACP: A2cp1_2692
            AFW: Anae109_2505
            ANK: AnaeK_2599
            SCL: sce8896(hisZ)
            SCU: SCE1572_50815
            PAUU: E8A73_010715
            SAMY: DB32_003596
            LLU: AKJ09_09189
            MRM: A7982_10389
            HOH: Hoch_4470
            HMR: Hipma_1671
            DAV: DESACE_08005
            BSED: DN745_08590
            PCAY: FRD00_26230
            BBAE: FRD01_00210
            MLO: mlr6929
            MLN: A9174_14415(hisZ)
            MCI: Mesci_2532
            MOP: Mesop_2708
            MAM: Mesau_02651
            MAMO: A6B35_09410(hisZ)
            MESW: A9K65_013240(hisZ)
            MESM: EJ066_30720
            MESP: C1M53_04800
            MHUA: MCHK_0495
            MJR: EB229_14545
            MERD: EB233_27875
            MESR: FGU64_20770
            MESO: BSQ44_19145(hisZ)
            MES: Meso_0420
            HOE: IMCC20628_03036
            AAK: AA2016_5139
            AMIH: CO731_04737
            PHT: BLM14_14075(hisZ)
            PHYL: HB779_08710
            RPOD: E0E05_02265
            NIY: FQ775_23990
            NKI: KW403_12880
            ORM: HTY61_12590
            PLA: Plav_0599
            PMOB: HG718_10590
            KMN: HW532_00650
            RBS: RHODOSMS8_00117(hisZ)
            SME: SMc00918(hisZ)
            SMK: Sinme_0497
            SMQ: SinmeB_0401
            SMX: SM11_chr0442(hisZ)
            SMI: BN406_00444(hisZ)
            SMEG: C770_GR4Chr0785
            SMEL: SM2011_c00918(hisZ)
            SMER: DU99_04065(hisZ)
            SMD: Smed_0404
            RHI: NGR_c04020
            SFH: SFHH103_00470(hisZ)
            SFD: USDA257_c05020(hisZ)
            SIX: BSY16_2205
            SAME: SAMCFNEI73_Ch0824(hisZ)
            SINO: SS05631_c04920
            EAD: OV14_1716
            EAH: FA04_02075(hisZ)
            ESJ: SJ05684_c03880
            EAK: EKH55_0398
            EMX: FKV68_04285
            ATU: Atu0678(hisS-2)
            ARA: Arad_1056(hisZ)
            ATA: AWN88_23035(hisZ)
            AGR: AGROH133_04219(hisZ)
            ATF: Ach5_06000(hisS-2)
            AVI: Avi_5795(hisS)
            AGC: BSY240_1833
            ARO: B0909_10100
            AGT: EYD00_01630
            ALF: CFBP5473_12415
            ARUI: G6M88_10425
            AVQ: HRR99_02230
            RET: RHE_CH00822(hisZ)
            REC: RHECIAT_CH0000908(hisZ)
            REL: REMIM1_CH00833(hisZ)
            REP: IE4803_CH00830(hisZ)
            REI: IE4771_CH00857(hisZ)
            RLE: RL0878(hisZ)
            RLT: Rleg2_0465
            RLG: Rleg_0510
            RLB: RLEG3_12620(hisZ)
            RLU: RLEG12_13715(hisZ)
            RTR: RTCIAT899_CH03930
            RIR: BN877_I0652(hisZ)
            RPUS: CFBP5875_01915
            RHL: LPU83_0934(hisZ)
            RGA: RGR602_CH00877(hisZ)
            RHN: AMJ98_CH00842(hisZ)
            RPHA: AMC79_CH00848(hisZ)
            RHX: AMK02_CH00862(hisZ)
            RHV: BA939_12335(hisZ)
            RHK: Kim5_CH00938(hisZ)
            REZ: AMJ99_CH00842(hisZ)
            RJG: CCGE525_04900
            RHR: CKA34_07045(hisZ)
            RGR: FZ934_01180
            RAD: CO657_02435
            ROY: G3A56_07700
            RII: FFM53_008775
            RHID: FFM81_016885
            RBQ: J2J99_04335
            RLN: J0663_12805
            RBAN: J2J98_04030
            RRG: J3P73_05040
            RLS: HB780_29650
            RROS: D4A92_11410
            NGL: RG1141_CH04140
            NGG: RG540_CH03380
            NEO: CYG48_01630(hisZ)
            NEN: NCHU2750_03750(hisZ)
            RHT: NT26_0407(hisZ)
            RFV: RFYW14_00707(hisZ)
            LCC: B488_09900
            SHZ: shn_03590(hisZ)
            SZO: K8M09_03230
            SOJ: K6301_02330
            ABAW: D5400_19020
            PDES: FE840_008110
            KAI: K32_10990(hisZ)
            BME: BMEII1055
            BMEL: DK63_2203
            BMI: BMEA_B0188
            BMZ: BM28_B0184(hisZ)
            BMG: BM590_B0184(hisZ)
            BMW: BMNI_II0181
            BMEE: DK62_3205
            BMF: BAB2_0182
            BMB: BruAb2_0183
            BMC: BAbS19_II01730
            BAA: BAA13334_II00506
            BABO: DK55_2179
            BABR: DO74_2267
            BABT: DK49_2287
            BABB: DK48_2512
            BABU: DK53_2955
            BABS: DK51_2443
            BABC: DO78_2102
            BMS: BRA0188
            BSI: BS1330_II0185(hisZ)
            BSF: BSS2_II0178(hisZ)
            BSUI: BSSP1_II0149
            BSUP: BSPT1_II0150
            BSUV: BSPT2_II0150
            BSUC: BSSP2_II0152
            BMT: BSUIS_B0191
            BSZ: DK67_2209
            BSV: BSVBI22_B0184(hisZ)
            BSW: IY71_10035(hisZ) IY71_12015(hisZ)
            BSG: IY72_09770(hisZ) IY72_11550(hisZ)
            BOV: BOV_A0170
            BCS: BCAN_B0188(hisS)
            BSK: BCA52141_II0947
            BOL: BCOUA_II0188
            BCAR: DK60_3062
            BCAS: DA85_11400(hisZ)
            BMR: BMI_II185
            BPP: BPI_II186(hisZ)
            BPV: DK65_2285
            BCET: V910_201018
            BCEE: V568_201186
            BVL: BF3285c2_0865(hisZ)
            BRU: BFS01_11270(hisZ)
            BRJ: BKD03_05475(hisZ)
            OIN: IAR37_20095
            BIO: BR141012304_20761(hisZ)
            OAN: Oant_3018
            OAH: DR92_3485
            OPS: A8A54_09780(hisZ)
            OCH: CES85_4833
            OCR: HGK82_18215
            OCL: GTN27_19650
            PSCQ: KHQ08_05065
            BJA: blr7524(hisZ)
            BJU: BJ6T_17670
            BJP: RN69_08720
            BRA: BRADO6106
            BBT: BBta_1681
            BRS: S23_61540
            AOL: S58_62930
            BRC: BCCGELA001_06245
            BRAD: BF49_3057
            BIC: LMTR13_33375
            BRO: BRAD285_6079
            BRK: CWS35_00225
            BOT: CIT37_17575
            BRQ: CIT40_03880
            BGQ: X265_31910
            BGZ: XH91_30310
            BSYM: CIT39_02200
            BBET: F8237_10330
            BARH: WN72_42770
            BVZ: BRAD3257_1116(hisZ)
            BEL: BE61_83300(hisZ)
            BDG: LPJ38_10360
            BSEP: HAP48_0022090
            BQB: J4P68_0012080
            RPA: RPA1150
            RPB: RPB_1846
            RPC: RPC_4717
            RPD: RPD_4117
            RPE: RPE_0872
            RPT: Rpal_1341
            RPX: Rpdx1_1320
            RBK: E0H22_06490
            NWI: Nwi_2565
            NHA: Nham_3187
            OCA: OCAR_7262
            OCG: OCA5_c08530(hisZ)
            OCO: OCA4_c08520(hisZ)
            VGO: GJW-30_1_01263(hisS_1)
            TRB: HB776_29660
            BOP: AXW83_01145
            BOS: BSY19_1730
            BVV: BHK69_12035
            BOI: BLM15_13215
            BOF: FQV39_11510
            BAPI: BBC0122_004830
            XAU: Xaut_4746
            XDI: EZH22_24895
            AZC: AZC_3117
            SNO: Snov_4458
            STAR: G3545_17460
            LNE: FZC33_27515
            ANC: GBB76_14985
            APRA: G3A50_12335
            APOL: K9D25_03310
            MEA: Mex_1p1390
            MDI: METDI2160
            MEX: Mext_1498
            MCH: Mchl_1777
            MPO: Mpop_1499
            MZA: B2G69_15130
            MRD: Mrad2831_4292
            MET: M446_2646
            MNO: Mnod_4934
            MOR: MOC_4944
            META: Y590_06995
            MAQU: Maq22A_c00410(hisZ)
            MPHY: MCBMB27_03797
            MEE: DA075_16385
            METD: C0214_08460
            METX: A3862_09940
            METS: DK389_11225
            METI: DK427_03895
            MMES: MMSR116_05425
            MTEA: DK419_20665
            MIND: mvi_14290(hisZ)
            MOG: MMB17_05470
            MTAD: M6G65_25220
            MOC: BB934_06755
            MIV: C4E04_04020
            MICO: GDR74_05440
            BID: Bind_1775
            MSL: Msil_0804
            MTUN: MTUNDRAET4_4151
            MLG: CWB41_06755
            RHJ: HZY79_01565
            BBAR: RHAL1_03251(hisZ)
            CHEL: AL346_12815
            CDQ: BOQ54_05490
            HDN: Hden_2574
            HDT: HYPDE_36458(hisZ)
            HMC: HYPMC_3809
            HNI: W911_01060
            RVA: Rvan_2365
            FIL: BN1229_v1_0180
            FIY: BN1229_v1_0184
            RHZ: RHPLAN_15710
            MCG: GL4_0941
            METG: HT051_13500
            NTD: EGO55_14765
            CAEN: K5X80_12240
            PHL: KKY_454
            DEQ: XM25_00880
            DEI: C4375_03245
            DEA: FPZ08_00375
            DSAL: K1X15_02570
            MMYR: MXMO3_02816
            YTI: FNA67_04675
            BVR: BVIR_430
            BLAG: BLTE_01120(hisZ)
            MSC: BN69_0719
            MBRY: B1812_02405
            MROS: EHO51_09625
            MHEY: H2LOC_018030
            MPAR: F7D14_02015
            MTW: CQW49_02675
            CMET: K6K41_20665
            PLEO: OHA_1_01896(hisZ)
            HDI: HDIA_1066(hisZ)
            MEY: TM49_11475(hisZ)
            MAAD: AZF01_12935(hisZ)
            MMED: Mame_00074(hisS_1)
            MLUT: JET14_14080
            AUA: M673_06470
            AALA: IGS74_06695
            AALM: LUX29_07565
            AUZ: Sa4125_03410(hisZ)
            AUB: LXB15_16395
            BRN: D1F64_04345
            PSIN: CAK95_13225
            NOH: G5V57_32920
            TSO: IZ6_24280(hisZ)
            RBM: TEF_12980
            PSF: PSE_1474
            PPHR: APZ00_01515
            LAP: ACP90_23320
            LABR: CHH27_25235
            LABP: FJ695_26875
            LABT: FIU93_01065(hisS2)
            LAGG: B0E33_06745
            SIW: GH266_18085
            PHR: C6569_21460
            PSTG: E8M01_16575
            LIZ: LGH83_01475
            ACUT: MRB58_06935
            CCR: CC_3512
            CCS: CCNA_03627
            CAK: Caul_4680
            CSE: Cseg_3924
            CHQ: AQ619_00960
            CMB: CSW64_01960
            CFH: C1707_06800
            CAUF: CSW63_02465
            CAUL: KCG34_18590
            PZU: PHZ_c0333(hisZ)
            PHB: HYN04_01120
            SIL: SPO0668
            SIT: TM1040_0504
            RUA: D1823_19045
            RUT: FIU92_18445(hisZ)
            JAN: Jann_0946
            RDE: RD1_4064(hisZ)
            RLI: RLO149_c004080(hisZ)
            RPON: G3256_15545
            DSH: Dshi_2954
            KVL: KVU_1707(hisZ)
            KVU: EIO_2148(hisZ)
            KRO: BVG79_01760(hisZ)
            PGA: PGA1_c29880
            PGL: PGA2_c27790
            PGD: Gal_00431
            PHP: PhaeoP97_00518
            PPIC: PhaeoP14_02758
            PHQ: D1820_09630
            OAT: OAN307_c37800(hisZ)
            OAR: OA238_c05090(hisZ)
            OTM: OSB_05540(hisZ)
            OCT: FTO60_13345
            LMD: METH_04045
            LEJ: ETW24_05360
            LAQU: R2C4_13040
            LEV: ETW23_14120
            RED: roselon_00362
            CID: P73_3801(hisZ)
            CMAR: IMCC12053_2956
            CEH: CEW89_09740
            MALG: MALG_03378
            CON: TQ29_02770
            YPAC: CEW88_13215
            YAN: AYJ57_14810
            TPRO: Ga0080559_TMP2746
            PABY: Ga0080574_TMP3234
            SUAM: BOO69_13930
            SULZ: C1J03_18435
            SULI: C1J05_16975
            SULD: B5M07_03840
            SPOT: G6548_05865
            SMED: JNX03_17840
            SINL: DSM14862_02780(hisZ)
            SPSE: SULPSESMR1_00323(hisZ)
            TOM: BWR18_12705
            RMM: ROSMUCSMR3_02544(hisZ)
            ROK: RAK1035_0634
            RID: RIdsm_02133
            ROM: EI983_16145
            ROH: FIU89_05545(hisZ)
            AHT: ANTHELSMS3_00230(hisZ)
            SAGU: CDO87_13630
            THAA: CFI11_17790
            OCD: FHY55_16270
            MARU: FIU81_03530(hisZ)
            ROT: FIV09_15275(hisZ)
            RMH: LVO79_12420
            MALU: KU6B_09550
            TGL: HFZ77_17885
            TMD: KUV46_11325
            HAT: RC74_01325
            PALX: GQA70_15150
            LSAL: KBK07_02050
            RSP: RSP_3550
            RSQ: Rsph17025_3952
            RSK: RSKD131_3718
            CAZT: LV780_15910
            RCP: RCAP_rcc00796(hisZ)
            RHP: LPB142_04460
            RBL: B6K69_07300
            PDE: Pden_1924
            PAMI: JCM7686_0851
            PYE: A6J80_12960
            PCON: B0A89_00755
            PZH: CX676_01585
            PARO: CUV01_00940
            PAMN: JCM7685_1207(hisZ)
            PARS: DRW48_02200
            PARR: EOJ32_09335
            PAAK: FIU66_07930
            PKD: F8A10_07360
            PPAN: ESD82_05880
            PLIA: E4191_06785
            PSAN: HGN31_14375
            PMAU: CP157_01777(hisZ)
            PTP: RCA23_c21110(hisZ)
            RSU: NHU_00796(hisZ)
            RHM: B5V46_03410
            RHC: RGUI_1604
            RMB: K529_011040
            DON: BSK21_11120
            THW: BMG03_15910
            TEC: AKL02_015395
            LVS: LOKVESSMR4R_00602(hisZ)
            RBG: BG454_04955
            GEH: HYN69_00705
            GFU: KM031_07920
            TAW: EI545_13135
            SALO: EF888_18330
            SEDI: EBB79_17285
            HML: HmaOT1_12845
            BOO: E2K80_05075
            PSEB: EOK75_17050
            LIT: FPZ52_00940
            PPRU: FDP22_19905
            PAED: G5B38_04815
            MON: G8E03_01520
            PAMO: BAR1_12925
            PSHQ: F3W81_20460
            POZ: I0K15_08315
            PALW: PSAL_018650(hisZ)
            PPAF: I8N54_15085
            PGV: SL003B_3467(hisZ)
            CACT: HZ995_10300
            RBZ: B9057_02495
            THAS: C6Y53_03750
            HDH: G5B40_18880
            CMAG: CBW24_00290
            FAP: GR316_05680
            GCE: KYE46_15730
            NSM: JO391_02780
            ACRO: K3J57_02235
            FAQ: G5B39_05465
            AMAQ: GO499_11170
            HNE: HNE_0578
            HBA: Hbal_0956
            HBC: AEM38_12425
            ZMO: ZMO1686
            ZMN: Za10_1533
            ZMM: Zmob_1454
            ZMB: ZZ6_1431
            ZMI: ZCP4_1476
            ZMC: A265_01475(hisZ)
            ZMR: A254_01474(hisZ)
            ZMP: Zymop_1431
            NAR: Saro_2681
            NPP: PP1Y_AT19502
            NPN: JI59_17060
            NRE: BES08_01355
            NOV: TQ38_012605
            NOT: C7W88_03365
            NOR: FA702_14360
            NGF: FRF71_02575
            NOG: GKE62_00110 GKE62_18270
            NDR: HT578_05055
            SAL: Sala_0615
            SPHK: SKP52_04730(hisZ)
            SPHP: LH20_01555
            SMAG: AN936_15545
            SMAZ: LH19_02750
            STER: AOA14_11635
            SGI: SGRAN_1303(hisZ)
            SPHQ: BWQ93_19865
            SPHO: C3E99_03185
            SPHX: E5675_14470
            SPHU: SPPYR_2632(hisZ)
            SWI: Swit_4683
            SPHD: HY78_01720
            RDI: CMV14_17105
            SPHM: G432_17670
            STAX: MC45_10420
            SPHI: TS85_01810
            SSAN: NX02_27510
            SNJ: A7E77_04820
            SMY: BJP26_00100
            SPAN: AWL63_00910
            SKR: BRX40_03990
            SPLM: BXU08_15735
            SPLK: AV944_04635
            SPKC: KC8_18690
            SPHC: CVN68_13405
            SPHF: DM480_09260
            SPHA: D3Y57_13130
            SPAU: DRN02_009380
            SECH: B18_11150
            SLAN: GV829_06270
            SPAP: H3Z74_23065
            SPAI: FPZ24_15610
            SCHY: GVO57_02765
            SSUA: FPZ54_14240
            SBIN: SBA_ch1_11520(hisZ)
            SJP: SJA_C1-01830(hisZ)
            SINB: SIDU_17035
            SCH: Sphch_1965
            SSY: SLG_01260(hisZ)
            SYB: TZ53_10560
            SBD: ATN00_04965
            SPMI: K663_01290
            SPHB: EP837_01620
            SPHR: BSY17_1652
            SPHT: K426_00545
            SHYD: CJD35_07125
            SYA: A6768_23540
            SCLO: SCLO_1023810
            SPYG: YGS_C1P2994
            SUFL: FIL70_16610
            SBAR: H5V43_12760
            SAMI: SAMIE_1035700
            SPPH: KFK14_17260
            CIJ: WG74_07805
            SPHG: AZE99_01495
            SFLA: SPHFLASMR4Y_02064(hisZ)
            SPHY: CHN51_04080
            SPHL: LPB140_11360
            BLAS: BSY18_885
            BFW: B5J99_13605
            SPHJ: BSL82_00300
            SPZR: G5C33_00620
            HGN: E6W36_11415
            PALG: HFP57_08115
            PARJ: J4G78_07730
            PHAO: HF685_09800
            SMIC: SmB9_22150(hisZ)
            SAND: H3309_03800
            POQ: KZX46_17050
            AEP: AMC99_01809
            ALB: AEB_P1382
            ALH: G6N82_12885
            AAY: WYH_03253(hisZ)
            AMX: AM2010_1250
            PMAS: NCF86_07795
            ANH: A6F65_01076(hisZ)
            ADO: A6F68_01542(hisZ)
            TFV: IDJ81_08855
            CNA: AB433_04150
            CMAN: A9D14_07375
            ERY: CP97_06485
            EGN: BMF35_a1343
            EFV: CHH26_12135
            QCI: NCF85_02500
            ELI: ELI_01975
            ELQ: Ga0102493_11129
            ERK: CD351_06450
            ERR: DVR09_06430
            ERF: FIU90_06095(hisZ)
            EMV: HQR01_01185
            PNS: A9D12_09125
            PORL: BG023_111329
            PHZ: CHX26_07255
            POT: E2E27_15190
            GOX: GOX1447
            GOH: B932_1704
            GOY: GLS_c15630(hisZ)
            GAL: A0U94_10485
            GTI: FXF46_02890
            GSP: IGS75_08430
            GFA: MKW11_02865
            GBE: GbCGDNIH1_0846
            GBH: GbCGDNIH2_0846
            GBC: GbCGDNIH3_0846
            GBS: GbCGDNIH4_0846
            ACR: Acry_2785
            AMV: ACMV_31170(hisZ)
            GDI: GDI2256
            GDJ: Gdia_0476
            GXY: GLX_24990
            GXL: H845_442
            KNA: B0W47_12595
            KEU: S101446_02831
            KSC: CD178_00578(hisZ)
            KRE: GWK63_03130
            APT: APA01_03150
            APW: APA42C_03150
            APF: APA03_03150
            APU: APA07_03150
            APG: APA12_03150
            APQ: APA22_03150
            APX: APA26_03150
            APZ: APA32_03150
            APK: APA386B_1800(hisZ)
            ASZ: ASN_1913(hisZ)
            ASV: WG31_01550
            AACE: A0U92_13785
            APER: A0U91_06425
            APOM: CPF11_05750
            ATO: CIW82_02485
            AASC: A4S02_11020
            ACET: DS739_01670
            AOT: AcetOri_orf03411 AcetOri_orf03413
            AOY: EOV40_001600
            ACEK: FLP30_02340
            ABG: Asbog_00605
            KBA: A0U89_10435
            RGI: RGI145_10655
            ROS: CTJ15_06655
            RMUC: FOB66_12535
            RMT: IAI58_08635
            NCH: A0U93_05645
            COQ: D9V35_01420
            COMM: GN303_01615
            NTN: D5366_05265
            NEH: E3E11_05070
            SSAM: E3D00_06285
            SWF: E3E12_04805
            BOB: GN304_07955
            BOMB: GT348_00480
            EBLA: JGUZn3_17850(hisZ)
            LCK: HN018_12785
            KHA: IFJ82_12975
            PARZ: DTQ13_03330
            SRF: LHU95_18255
            RAP: RHOA_1078(hisZ)
            SHUM: STHU_16470(hisZ)
            SVC: STVA_23170(hisZ)
            STEL: STAQ_30610(hisZ)
            AZL: AZL_c04100(hisZ)
            ALI: AZOLI_p30238
            ABS: AZOBR_150080
            ABQ: ABAZ39_04425
            ABF: AMK58_09615
            ATI: AL072_15805
            AZT: TSH58p_15930
            AZM: DM194_17280
            AZZ: DEW08_23870
            AOZ: HUE56_03415
            NAO: Y958_14400
            NCB: C0V82_12615
            SKT: IGS68_20215
            SMUC: JL100_005920
            SROE: JL101_005800
            RRU: Rru_A1105
            RRF: F11_05690
            RCE: RC1_1719(hisZ)
            RPM: RSPPHO_01871(hisZ)
            MAG: amb3191
            MGY: MGMSRv2__1690
            MGRY: MSR1_06220(hisZ)
            MAGX: XM1_4105(hisZ)
            MAGN: WV31_05305
            TMO: TMO_0920(hisZ)
            THAL: A1OE_147
            EFK: P856_90(hisZ)
            FER: FNB15_04465
            HTQ: FRZ44_41050(hisZ)
            HADH: FRZ61_39170(hisZ)
            DEX: HWD60_01525
            DVN: HQ394_02850
            TXI: TH3_08610
            THAC: CSC3H3_08235
            TII: DY252_11395
            THAI: IT893_09845
            MAGQ: MGMAQ_3342(hisZ)
            ELIO: KO353_03705
            NACI: NUH88_16795
            PUB: SAR11_0479(hisZ)
            PEG: E5R92_03875
            APM: HIMB5_00012240
            ECOG: FIV45_04735
            SNEA: NBZ79_06955
            AFR: AFE_1888(hisZ)
            AFE: Lferr_1563
            ACU: Atc_1786
            ACZ: Acaty_c1537
            AFI: Acife_1425
            AFJ: AFERRID_28580
            ATX: GCD22_00996(hisZ)
            AFP: K1Y48_12340
            MAES: Ga0123461_1219
            MFN: Ga0123462_1162
            HTL: HPTL_0436(hisZ)
            BSU: BSU34930(hisZ)
            BSR: I33_3624
            BSL: A7A1_2714
            BSH: BSU6051_34930(hisZ)
            BSY: I653_17010(hisZ)
            BSUT: BSUB_03723(hisZ)
            BSUL: BSUA_03723(hisZ)
            BSUS: Q433_19125
            BSO: BSNT_10120(hisZ)
            BSN: BSn5_08400(hisZ)
            BSQ: B657_34930(hisZ)
            BSX: C663_3382(hisZ)
            BSP: U712_17490
            BSS: BSUW23_17120(hisZ)
            BST: GYO_3830
            BLI: BL03406(hisZ)
            BLD: BLi03738(hisZ)
            BLH: BaLi_c37420(hisZ)
            BAY: RBAM_032140
            BAQ: BACAU_3243(hisZ)
            BYA: BANAU_3396(hisZ)
            BAMP: B938_16510(hisZ)
            BQY: MUS_3832(hisZ)
            BAML: BAM5036_3128(hisZ)
            BAMA: RBAU_3351(hisZ)
            BAMN: BASU_3129(hisZ)
            BAMB: BAPNAU_3404(hisZ)
            BAMT: AJ82_18180
            BAMY: V529_34820(hisZ)
            BMP: NG74_03381(hisZ)
            BAO: BAMF_3339(hisZ)
            BAZ: BAMTA208_17710(hisZ)
            BQL: LL3_03632(hisZ)
            BXH: BAXH7_03621(hisZ)
            BAMI: KSO_003025(hisZ)
            BAMC: U471_33400
            BAMF: U722_17245
            BSIA: CWD84_02990
            BAE: BATR1942_15370(hisZ)
            BVM: B9C48_16485
            BSON: S101395_00665
            BHT: DIC78_13620
            BMOJ: HC660_33780(hisZ)
            BTEQ: G4P54_17955
            BIQ: AN935_17575
            BAN: BA_1424(hisZ)
            BAR: GBAA_1424
            BAT: BAS1315
            BAH: BAMEG_3171(hisZ)
            BAI: BAA_1491(hisZ)
            BAX: H9401_1336
            BANT: A16_14690
            BANR: A16R_14860
            BANS: BAPAT_1341
            BANH: HYU01_07220
            BANV: DJ46_249(hisZ)
            BCE: BC1404
            BCA: BCE_1524
            BCZ: BCE33L1289(hisZ)
            BCR: BCAH187_A1563(hisZ)
            BCB: BCB4264_A1457(hisZ)
            BCU: BCAH820_1495(hisZ)
            BCG: BCG9842_B3887(hisZ)
            BCQ: BCQ_1477(hisZ)
            BCX: BCA_1459(hisZ)
            BAL: BACI_c14430(hisZ)
            BNC: BCN_1382
            BCF: bcf_07110
            BCER: BCK_01355(hisZ)
            BCEF: BcrFT9_01189
            BTK: BT9727_1288(hisZ)
            BTL: BALH_1259
            BTB: BMB171_C1242(hisZ)
            BTT: HD73_1634
            BTHR: YBT1520_08115(hisZ)
            BTHI: BTK_08315(hisZ)
            BTC: CT43_CH1333(hisZ)
            BTF: YBT020_07670(hisZ)
            BTM: MC28_0641(hisZ)
            BTG: BTB_c14460(hisZ)
            BTI: BTG_13720(hisZ)
            BTN: BTF1_04725(hisZ)
            BTHT: H175_ch1350
            BTHU: YBT1518_08045(hisZ)
            BTW: BF38_2624(hisZ)
            BTHY: AQ980_22785
            BWE: BcerKBAB4_1326
            BWW: bwei_3593(hisZ)
            BMYO: BG05_4487(hisZ)
            BTY: Btoyo_4046
            BMYC: DJ92_4054(hisZ)
            BBY: CY96_06190
            BWD: CT694_07525
            BTRO: FJR70_29275(hisZ)
            BMOB: MLA2C4_07425
            BNT: GSN03_07130(hisZ)
            BPAC: LMD38_19325(hisZ)
            BPU: BPUM_3128
            BPUM: BW16_16765
            BPUS: UP12_16280
            BIF: N288_21715
            BMET: BMMGA3_14760(hisZ)
            BSM: BSM4216_0559
            BGY: BGLY_4136(hisZ)
            BWH: A9C19_02110
            BXI: BK049_11185
            BALT: CFN77_16680
            BSAF: BSL056_17390
            BIT: BIS30_07090
            BFD: NCTC4823_03064(hisZ)
            BDA: FSZ17_20985
            BSHI: LGQ02_17820
            BBAD: K7T73_17180
            BCAB: EFK13_17945
            BRY: M0696_17685
            BJS: MY9_3541
            BACI: B1NLA3E_19370(hisZ)
            GST: HW35_07670
            BACW: QR42_15745
            BACP: SB24_12660
            BACB: OY17_19370
            BACO: OXB_3421
