ENTRY       K07160                      KO
SYMBOL      pxpA
            ABAZ: P795_11085
            ABK: LX00_06290
            ABAU: IX87_04110
            ABAA: IX88_08505
            ABW: BL01_13405
            ABAL: ABLAC_21020
            ACC: BDGL_000599
            ANO: RR32_11715
            ALC: OTEC02_12100
            ACAL: BUM88_06515
            ASEI: I8T81_12365
            ACD: AOLE_12500
            ACI: ACIAD2520
            AEI: AOY20_13270
            AJO: RZ95_11545
            ACW: A0J50_11060
            AHL: AHTJS_06480
            AJN: BVL33_08380
            ASOL: BEN76_02175
            ALA: BFG52_02275
            AGU: AS4_04690
            ADS: FPL17_01590
            ABER: BSR55_18725
            ATN: FM020_08335
            AGYL: FPL18_13095
            AVZ: HWI77_09695
            MOI: MOVS_07725
            MBL: AAX09_02090
            MBOI: DQF64_07650
            MNS: LU293_01730(pxpA)
            SAZ: Sama_0021
            SLO: Shew_0006
            SSE: Ssed_0010
            SWD: Swoo_0008 Swoo_1736
            SVO: SVI_0037
            SPSW: Sps_00042
            SMAV: CFF01_00030
            SBK: SHEWBE_0580(ybgL)
            SKH: STH12_03673
            SLIT: JQC75_00050(pxpA)
            SPSH: FM037_00045(pxpA)
            SEUR: FM038_000030(pxpA)
            SCYP: JYB88_00035(pxpA)
            SSEM: JYB85_00045(pxpA)
            ILO: IL1481
            ILI: K734_07440
            IPI: CEW91_05365
            IDI: CWC33_10960
            IDT: C5610_07445
            IAB: K5X84_05275
            CPS: CPS_1983
            COM: CMT41_10910
            COZ: A3Q34_16990
            COLW: A3Q33_06935
            COLA: DBO93_17295
            COV: EKO29_19005(pxpA)
            CBER: B5D82_07045
            LSD: EMK97_04130(pxpA)
            THT: E2K93_05375
            THAP: FNC98_10690(pxpA)
            THAB: LP316_01885
            PHA: PSHAb0064
            PTN: PTRA_b0065
            PSM: PSM_B0066
            PSEO: OM33_07400
            PIA: PI2015_3110
            PPHE: PP2015_3438
            PBW: D172_020615
            PRR: AT705_24040
            PLZ: S4054249_24530
            PALN: B0W48_02040
            PPIS: B1L02_21680
            PEA: PESP_b0180
            PSPO: PSPO_a0956
            PART: PARC_b0036
            PTU: PTUN_a2533
            PNG: PNIG_b0081
            PTD: PTET_b0089
            PSEN: PNC201_20735
            PDJ: D0907_18485(pxpA)
            PAGA: PAGA_b0130
            PCAR: PC2016_3812
            PXI: J5O05_17805
            PVB: J5X90_22770
            PSAZ: PA25_38670
            PDV: FFU37_17490(pxpA)
            AMC: MADE_1013370
            AMH: I633_11965
            AMAA: amad1_11605
            AMAL: I607_10930
            AMAE: I876_11300
            AMAO: I634_11155
            AMAD: I636_11185
            AMAI: I635_11590
            AMAG: I533_10935
            AMAC: MASE_10625
            AMB: AMBAS45_11185
            AMG: AMEC673_10970
            AMK: AMBLS11_10510
            ALT: ambt_09215
            AAL: EP13_10975
            AAUS: EP12_11660
            ASP: AOR13_1710
            ASQ: AVL57_07300
            AAW: AVL56_06180
            ALR: DS731_11760(pxpA)
            ALE: AV939_06310
            ALZ: AV940_06155
            APEL: CA267_000745
            SALM: D0Y50_08325(pxpA)
            SALK: FBQ74_09410(pxpA)
            GNI: GNIT_1947
            LAL: AT746_16525
            CATE: C2869_07155
            SALH: HMF8227_02661
            PAEW: KIH87_11085
            AGZ: M0C34_10425
            PIN: Ping_3547
            FBL: Fbal_1197
            FES: HER31_09765(pxpA)
            MVS: MVIS_1365
            MYA: MORIYA_1673
            MMAA: FR932_11245
            SDE: Sde_0545
            TTU: TERTU_3205
            SAGA: M5M_11900
            MARQ: MARGE09_P1826
            OSG: BST96_01260
            MTHD: A3224_02605
            MICC: AUP74_02826
            MAGA: Mag101_14695
            MII: BTJ40_02850
            MICT: FIU95_02540
            MHYD: GTQ55_14595(pxpA)
            MCEL: LPW13_11845
            MICZ: GL2_08100
            HJA: BST95_15960
            HALC: EY643_06120(pxpA)
            KIM: G3T16_16425
            AFUS: EYZ66_07930(pxpA)
            MCA: MCA0476
            METU: GNH96_04970(pxpA)
            HMAR: HVMH_2128
            TMH: JX580_06140
            MEJ: Q7A_2737
            MPIN: LGT42_006195
            TSY: THSYN_29590
            RHH: E0Z06_13575(pxpA)
            TTP: E6P07_12840(pxpA)
            GAI: IMCC3135_09115 IMCC3135_24375
            CSA: Csal_1029
            HEL: HELO_2379
            HCS: FF32_04065
            HAK: KO116_00570
            HAM: HALO0396 HALO0551
            HHU: AR456_14885
            HCO: LOKO_01423
            HSI: BOX17_13550 BOX17_15100
            HALO: BWR19_18315
            HHH: CLM76_07350
            HBE: BEI_1748
            HAG: BB497_05630
            HAF: C8233_16095
            HALK: CUU95_07390 CUU95_08070
            HVN: EI420_18100
            HOL: HORIV_64920
            HSR: HSBAA_60830
            HMD: CTT34_16470
            HAXI: HAALTHF_14430n
            HTT: HZS52_07595
            HCAM: I4484_10545
            HPIZ: GYM47_16045
            HSX: HNO51_10250
            HSV: HNO53_10630
            HTX: EKK97_11530
            HPRO: LMS44_20635
            ZPL: ZBT109_1388
            HAA: A5892_06290 A5892_06715 A5892_09535 A5892_09885 A5892_12435
            CMAI: BFX80_04725
            CAMH: LCW13_12525
            KUS: B9G99_06735
            KMA: B9H00_08265
            KUY: FY550_15870
            PAUR: FGL86_01855
            MMW: Mmwyl1_0361
            MME: Marme_0092
            MPC: Mar181_0220
            MPRI: MP3633_0245
            MARD: IBG28_01570
            MFOI: JSY38_10540
            MPRF: J8N69_06320
            MARS: A8C75_03510 A8C75_04605 A8C75_15560
            MGEO: CFI10_11900 CFI10_16490
            MSEC: LN244_12555 LN244_14360
            MARL: HH196_02625
            NCU: F0U83_01565
            NJP: NEJAP_0307
            NIK: F5I99_01775
            BMAR: HF888_15205
            AJP: AMJAP_2074
            RFO: REIFOR_00181(lamB)
            LLP: GH975_07385(pxpA)
            ENW: MJO57_26995
            TAU: Tola_1858
            OCE: GU3_01620
            OCM: CBP12_10680
            OPF: CBP31_06905 CBP31_06920
            ZDF: AN401_00305
            KKO: Kkor_0562
            KGE: TQ33_1825
            KSD: KS2013_1877
            KPD: CW740_02510
            SUTR: L0B52_02205
            GAP: GAPWK_0729
            SALN: SALB1_1109
            THO: SP60_08055
            PSPI: PS2015_2387
            CDIZ: CEDIAZO_01824(pxpA)
            IGN: MMG00_08965
            REO: HUE58_02385
            GPB: HDN1F_00130(lamB)
            APHF: CVPH_0681
            NME: NMB0228
            NMP: NMBB_0257
            NMH: NMBH4476_0227
            NMD: NMBG2136_0234
            NMM: NMBM01240149_1852
            NMS: NMBM01240355_0239
            NMQ: NMBM04240196_0240
            NMZ: NMBNZ0533_0237
            NMA: NMA0030
            NMW: NMAA_1749
            NMX: NMA510612_0028
            NMC: NMC0227
            NMN: NMCC_1916
            NMT: NMV_0256
            NMI: NMO_1806
            NWE: SAMEA3174300_1357
            NSI: A6J88_06080
            NMJ: NM96_00655
            NZO: SAMEA4504057_2024
            NMUS: H7A79_2600
            NDN: H3L92_09270(pxpA)
            NWX: CGZ65_12250
            NDU: LVJ88_02800(pxpA)
            NAW: LVJ86_03140(pxpA)
            VMS: LVJ82_01720
            AFF: H3L97_06515(pxpA)
            ACRS: LVJ80_07350(pxpA) LVJ80_07675(pxpA)
            CSTE: H3L98_07455(pxpA)
            CKH: LVJ77_01595(pxpA)
            PTES: JQU52_01335
            USU: LVJ78_07830(pxpA)
            UTE: LVJ83_05195(pxpA)
            WBO: MIS45_09325(pxpA)
            CVI: CV_3173
            CVC: BKX93_06615
            CHRO: CXB49_05640
            CHRI: DK842_00770
            CHRB: DK843_06050
            CRZ: D1345_12965(pxpA)
            CHRM: FYK34_10145(pxpA)
            CHAE: CH06BL_27540
            PSE: NH8B_3890
            JEU: BJP62_07530
            AMAH: DLM_2234
            AQS: DKK66_15320
            DEE: HQN60_14970
            CHIZ: HQ393_00880(pxpA)
            CFON: HZU75_12460(pxpA)
            RSO: RSc2169 RSp0936
            RSC: RCFBP_11226
            RSL: RPSI07_1256 RPSI07_mp0642
            RSN: RSPO_c01268
            RSM: CMR15_11209 CMR15_mp20017
            RSE: F504_2126(lamB) F504_4266
            RSY: RSUY_12870 RSUY_41050
            RPI: Rpic_2372
            RPF: Rpic12D_1972
            RPJ: N234_00410 N234_29075 N234_34715
            RMN: TK49_14270
            RIN: ACS15_0705 ACS15_1013
            RPU: CDC45_11070 CDC45_22300
            RSG: JK151_08715(pxpA)
            REH: H16_A0126(h16_A0126)
            CNC: CNE_1c01170(lamB1)
            CUH: BJN34_00545
            REU: Reut_A0089
            RME: Rmet_0064(lamB)
            CTI: RALTA_A0068
            CBW: RR42_m0127
            CGD: CR3_0042 CR3_3802
            CCUP: BKK81_03000
            CUP: BKK80_02345
            CUU: BKK79_09925
            CPAU: EHF44_05095(pxpA) EHF44_27695(pxpA)
            COX: E0W60_11240(pxpA) E0W60_18080
            CCAM: M5D45_00420(pxpA)
            BMA: BMA3309 BMAA1880
            BMV: BMASAVP1_0893 BMASAVP1_A2978
            BML: BMA10229_1178 BMA10229_A2113
            BMN: BMA10247_3370 BMA10247_A2156
            BMAL: DM55_3904 DM55_512
            BMAE: DM78_2783 DM78_4823
            BMAQ: DM76_4601 DM76_493
            BMAI: DM57_06630 DM57_1966
            BMAF: DM51_2906 DM51_3571
            BMAZ: BM44_3863 BM44_9
            BMAB: BM45_321 BM45_4639
            BPS: BPSL0257 BPSS0198
            BPM: BURPS1710b_0447 BURPS1710b_A1723
            BPL: BURPS1106A_0264 BURPS1106A_A0274
            BPD: BURPS668_0251 BURPS668_A0366
            BPR: GBP346_A0167
            BPSE: BDL_1731 BDL_6089
            BPSM: BBQ_3172 BBQ_6014
            BPSU: BBN_3294 BBN_3580
            BPSD: BBX_120 BBX_5259
            BPZ: BP1026B_I3255 BP1026B_II0221
            BPQ: BPC006_I0249 BPC006_II0262
            BPK: BBK_1210 BBK_5392
            BPSH: DR55_5163 DR55_832
            BPSA: BBU_1885 BBU_5934
            BPSO: X996_453 X996_4932
            BUT: X994_2443 X994_4480
            BTE: BTH_I0228
            BTQ: BTQ_252
            BTJ: BTJ_2233
            BTZ: BTL_148
            BTD: BTI_3485 BTI_4597
            BTV: BTHA_205
            BTHE: BTN_1244
            BTHM: BTRA_349
            BTHA: DR62_1419
            BTHL: BG87_312
            BOK: DM82_3452 DM82_4200
            BOC: BG90_1366 BG90_3822
            BUU: WS70_16325 WS70_18385
            BSAV: WS86_17920
            BHG: I6G56_02675(pxpA) I6G56_30110(pxpA)
            BVI: Bcep1808_3124 Bcep1808_3859
            BVE: AK36_4853 AK36_876
            BUR: Bcep18194_A6280 Bcep18194_A6386
            BCM: Bcenmc03_2951 Bcenmc03_3058
            BCH: Bcen2424_3039
            BCJ: BCAL0550 BCAL0662 pBCA051
            BCEN: DM39_3024 DM39_3133
            BCEW: DM40_636
            BCEO: I35_3003 I35_3114
            BAM: Bamb_3084
            BAC: BamMC406_2950
            BMJ: BMULJ_00198 BMULJ_02885
            BMU: Bmul_0369 Bmul_3034
            BMK: DM80_1884
            BMUL: NP80_3053 NP80_3158
            BCT: GEM_0403
            BCED: DM42_1970 DM42_2135
            BCEP: APZ15_02560 APZ15_03100
            BDL: AK34_72
            BPYR: ABD05_05235 ABD05_35075
            BCON: NL30_28280
            BUB: BW23_1844
            BDF: WI26_14695
            BLAT: WK25_14720
            BTEI: WS51_25540
            BSEM: WJ12_15230
            BPSL: WS57_33445 WS57_33990
            BMEC: WJ16_15405
            BSTG: WT74_16015
            BSTL: BBJ41_13400 BBJ41_13970
            BANN: JFN94_15525(pxpA)
            BGL: bglu_1g33290 bglu_2g13060
            BGU: KS03_4632 KS03_790
            BUG: BC1001_3345
            BGF: BC1003_3306
            BGD: bgla_1g12570 bgla_1g26930 bgla_1g37460
            BGO: BM43_1263 BM43_145 BM43_2589
            BYI: BYI23_A025690(lamB_ycsF)
            BUK: MYA_2795 MYA_3515
            BUE: BRPE67_ACDS26140(lamB_ycsF)
            BUL: BW21_3635 BW21_4119
            BUQ: AC233_17040
            BGP: BGL_1c35140
            BPLA: bpln_1g34100
            BUD: AQ610_17460 AQ610_20320
            BUM: AXG89_05090
            BUI: AX768_15015
            BURK: DM992_04655 DM992_41385
            BXE: Bxe_A0193
            BXB: DR64_2366
            BPH: Bphy_2905
            BGE: BC1002_2962
            BPX: BUPH_03699
            BPY: Bphyt_3743
            BUZ: AYM40_19320
            BFN: OI25_1678
            BCAI: K788_0007175
            PSPW: BJG93_13620(pxpA)
            PARA: BTO02_19705
            PARB: CJU94_06330
            PHS: C2L64_17265 C2L64_52445
            PTER: C2L65_15100 C2L65_32960 C2L65_45295
            PGP: CUJ91_16970
            PCJ: CUJ87_16345
            PTS: CUJ90_17170 CUJ90_31380
            PCAF: DSC91_002563 DSC91_005135
            PMEG: FNZ07_17110(pxpA) FNZ07_32335(pxpA)
            PTRO: G5S35_13775(pxpA) G5S35_32690
            PGIS: I6I06_12365(pxpA)
            PACP: FAZ97_13510(pxpA)
            PACS: FAZ98_13310(pxpA)
            PEW: KZJ38_02350(pxpA)
            PDIO: PDMSB3_4160(ybgL)
            BRH: RBRH_02739
            PPK: U875_22170
            PPNO: DA70_14850
            PPNM: LV28_15835
            PRB: X636_11990
            PPUL: RO07_09875
            PSPU: NA29_05790
            PAPI: SG18_10375
            PVE: UC34_01655
            POX: MB84_06025
            PTX: ABW99_16005
            PFG: AB870_12910
            PNR: AT302_09605
            PAND: DRB87_01560
            PFIB: PI93_001470(pxpA)
            PCOM: NTU39_01895(pxpA)
            PLG: NCTC10937_00268 NCTC10937_03242(ybgL)
            LMIR: NCTC12852_02437
            MCYS: MCB1EB_0080
            CABA: SBC2_34350(pxpA_1) SBC2_83460(pxpA_2)
            BUO: BRPE64_ACDS26700
            LIMN: HKT17_07080
            BPER: BN118_0531
            BPAR: BN117_4080
            BPA: BPP4006
            BBH: BN112_3697 BN112_3943
            BBR: BB4479 BB4725
            BBM: BN115_4155 BN115_4402
            BBX: BBS798_4256 BBS798_4502
            BPT: Bpet0474
            BAV: BAV3098 BAV3301
            BHO: D560_1855
            BHM: D558_1842
            BHZ: ACR54_04234
            BTRM: SAMEA390648700848 SAMEA390648701060
            BBRO: BAU06_23475
            BFZ: BAU07_23670
            BPDZ: BBN53_01970
            BOH: AKI39_22455
            BGM: CAL15_21575
            BOJ: CBF45_00420 CBF45_04780
            AXY: AXYL_00482 AXYL_04914
            AXO: NH44784_017021 NH44784_019891
            AXN: AX27061_0213 AX27061_0488
            AXX: ERS451415_00212 ERS451415_00482
            ADT: APT56_01310 APT56_02545
            AIS: BUW96_28070
            ASW: CVS48_18470
            ACHR: C2U31_04695 C2U31_07195
            ACHB: DVB37_13660
            ADY: HLG70_19555
            PUT: PT7_1384
            PUS: CKA81_06700 CKA81_12985
            PUD: G9Q38_02345
            AKA: TKWG_03630
            AMIM: MIM_c05640
            CDN: BN940_13381
            BPSI: IX83_01270
            AFA: UZ73_01810
            AFQ: AFA_11465
            AAQU: D3M96_12300(pxpA)
            AAMM: FE795_10685
            ODI: ODI_R0548 ODI_R1653 ODI_R3840 ODI_R4027
            BOZ: DBV39_13115
            PACR: FXN63_08220
            KGY: EHF36_00630(pxpA) EHF36_05165
            PARK: LSG25_12265 LSG25_12520
            RFR: Rfer_0130 Rfer_0870
            RHY: RD110_09675
            RHF: EUB48_18075
            AAV: Aave_3513
            AAA: Acav_3403
            ACID: CBP33_10230
            ACIO: EAG14_14230
            AMON: H9L24_20570
            AANT: HUK68_11360
            VEI: Veis_0374 Veis_4577
            DAC: Daci_0005 Daci_5728
            DEL: DelCs14_0006 DelCs14_0872
            DTS: BI380_26410
            DHK: BO996_02965 BO996_26800
            DLA: I6G47_26965
            VAP: Vapar_4365 Vapar_6367
            VPE: Varpa_0699 Varpa_5018
            VPD: VAPA_1c45380 VAPA_2c07310
            VAA: AX767_14085
            VBO: CKY39_10315 CKY39_23800 CKY39_27465 CKY39_31715
            VAM: C4F17_20350 C4F17_23890 C4F17_27120
            CTT: CtCNB1_0567
            CTES: O987_03100
            CKE: B5M06_00380
            CSER: CCO03_13340
            COF: FOZ74_07150
            CAQT: KAQ61_04690
            CODO: LAD35_00755
            ADN: Alide_1006 Alide_1631
            ADK: Alide2_3187
            OTO: ADJ79_08630
            HYL: LPB072_00115 LPB072_00825
            HYC: E5678_18770
            HPSE: HPF_17290
            HTN: KI616_09380
            DIH: G7047_19910
            DAER: H9K75_09415
            DRG: H9K76_02460 H9K76_10275
            MJE: LVC68_04725
            KIA: G8A07_02735 G8A07_13780
            RDP: RD2015_2171
            SNN: EWH46_11335
            ATER: MW290_25975
            HSE: Hsero_1760 Hsero_4111
            HSZ: ACP92_08770 ACP92_20520
            HHT: F506_16715
            HRB: Hrubri_1631 Hrubri_4042
            HEE: hmeg3_13825
            HHF: E2K99_08900(pxpA) E2K99_21290(pxpA)
            HFR: G5S34_09715(pxpA)
            CFU: CFU_4182(ybgL)
            CARE: LT85_4760(lamB)
            CPRA: CPter91_5195
            UPV: EJN92_12615
            GLC: JQN73_07530(pxpA)
            RGU: A4W93_24225
            XYK: GT347_16725(pxpA) GT347_18010(pxpA)
            TTW: LCC91_11960
            TBD: Tbd_2811
            ARES: IWH25_15320
            OTR: OTERR_18230
            APET: ToN1_14680(pxpA)
            ATW: C0099_14160
            AZO: azo0043
            AOA: dqs_0053
            AZA: AZKH_3500
            ACOM: CEW83_14400
            AZD: CDA09_17275
            AZR: CJ010_00225
            TMZ: Tmz1t_0519
            TCL: Tchl_2256
            THK: CCZ27_19385
            TAK: Tharo_1045
            AZQ: G3580_19455
            APP: CAP2UW1_1021
            HFE: HFELIS_11530
            HBI: HBZC1_04520 HBZC1_09450
            HBL: XJ32_07560
            CJE: Cj1541
            CJB: BN148_1541
            CJJ: CJJ81176_1526
            CJU: C8J_1440
            CJN: ICDCCJ07001_1460
            CJI: CJSA_1457
            CJM: CJM1_1482(lamB)
            CJS: CJS3_1619
            CJP: A911_07420
            CJEJ: N564_01532
            CJEU: N565_01568
            CJEN: N755_01569
            CJEI: N135_01628
            CJER: H730_08995
            CJV: MTVDSCj20_1501
            CJY: QZ67_01667
            CJQ: UC78_1468
            CJL: PJ17_08035
            CJW: PJ18_07810
            CJR: CJE1712
            CJD: JJD26997_1899
            CJZ: M635_03370
            CJX: BN867_15080
            CCC: G157_01190
            CCQ: N149_1486(pxpA)
            CCF: YSQ_01195
            CCY: YSS_08260
            CCOI: YSU_01220
            CCOF: VC76_07605
            CCOO: ATE51_00492
            CSPF: CSF_1066
            CAVI: CAV_0686
            SDL: Sdel_1829
            SBA: Sulba_1923
            SMUL: SMUL_2514
            SHAL: SHALO_2263
            SULS: Sdiek1_2340
            SULJ: SJPD1_2270
            SULT: FA592_03980
            ANT: Arnit_1279 Arnit_1294
            AELL: AELL_1929
            AAQI: AAQM_0743
            ASUI: ASUIS_1778
            ACLO: ACLO_1763
            AVP: AVENP_2126
            ADZ: ADFLV_2066
            ARC: ABLL_2010
            PACO: AACT_2048
            ALK: ALEK_1249
            ALP: LPB137_05400 LPB137_05415
            AHS: AHALO_0961
            AMYT: AMYT_1072
            AMAR: AMRN_1028
            ACAA: ACAN_1077
            AMOL: AMOL_0936
            APAI: APAC_0929
            HBV: ABIV_0781
            HEBR: AEBR_1091
            AANA: AANAER_1075
            SINU: IMZ28_07995
            NAM: NAMH_0122
            CMED: FE773_02065(pxpA)
            DPS: DP1372
            DOG: HP555_08135
            DAT: HRM2_46530
            MXA: MXAN_1568
            MSD: MYSTI_01693
            MYM: A176_005412
            MFB: MFUL124B02_09520
            CCX: COCOR_01581(ybgJ)
            MFU: LILAB_00900
            MMAS: MYMAC_001689
            AGE: AA314_04484
            AVM: JQX13_16705
            MBD: MEBOL_003022
            CFUS: CYFUS_009687
            VIN: AKJ08_3139
            CCRO: CMC5_013940
            PAUU: E8A73_016495 E8A73_039040
            SAMY: DB32_005328
            LLU: AKJ09_10886
            MRM: A7982_10583
            DTI: Desti_2124
            SFU: Sfum_3392
            DBR: Deba_0174
            MLN: A9174_13565 A9174_13625
            MCI: Mesci_5402 Mesci_5414 Mesci_6227
            MOP: Mesop_2811
            MESW: A9K65_029485 A9K65_029545
            MESM: EJ066_29155(pxpA)
            MESP: C1M53_05055
            MHUA: MCHK_0332(pxpA) MCHK_10845(pxpA)
            MJR: EB229_13690(pxpA) EB229_13750(pxpA)
            MESR: FGU64_09695 FGU64_19990
            HOE: IMCC20628_00009
            PHT: BLM14_22940
            ORM: HTY61_07775
            KMN: HW532_16140
            SMK: Sinme_6688
            SMI: BN406_06791
            RHI: NGR_b01740 NGR_b19620
            SFH: SFHH103_02524 SFHH103_06780
            SFD: USDA257_c17800 USDA257_c25190
            SIX: BSY16_5230 BSY16_5250 BSY16_6065
            SAME: SAMCFNEI73_pC1369 SAMCFNEI73_pC1577(lamB)
            EAD: OV14_a1560
            ESJ: SJ05684_b54520 SJ05684_b56460
            EAK: EKH55_4550
            ATU: Atu3910 Atu4277
            ARA: Arad_7480 Arad_7494 Arad_7966 Arad_8588
            ATA: AWN88_06565
            AGR: AGROH133_12457 AGROH133_12511
            ATF: Ach5_36900 Ach5_37200
            AVI: Avi_5851 Avi_5865 Avi_7659
            AGC: BSY240_2179 BSY240_4527
            ARO: B0909_18495 B0909_19050
            AGT: EYD00_18600
            ALF: CFBP5473_15470 CFBP5473_21670
            ARUI: G6M88_19565 G6M88_20900(pxpA) G6M88_23540
            AVQ: HRR99_15905 HRR99_17630
            RET: RHE_PC00187
            REC: RHECIAT_CH0003760
            REL: REMIM1_PF00155 REMIM1_PF00843
            REP: IE4803_CH03655 IE4803_PD00629
            REI: IE4771_PE00653
            RLE: RL2462 pRL100432 pRL120154
            RLT: Rleg2_4552
            RLG: Rleg_1980 Rleg_6367
            RLB: RLEG3_01945 RLEG3_20530
            RLU: RLEG12_05760
            RIR: BN877_II0989 BN877_II1317
            RPUS: CFBP5875_18765
            RHL: LPU83_pLPU83d1523
            RGA: RGR602_PC01137 RGR602_PC01982
            RHN: AMJ98_PB00255
            RPHA: AMC79_CH03687 AMC79_PA00295
            RHX: AMK02_PB00269
            RHV: BA939_21720
            RHK: Kim5_PD00602
            REZ: AMJ99_PA00255
            RJG: CCGE525_23110(pxpA)
            RHR: CKA34_24785
            RGR: FZ934_19170 FZ934_27830
            RAD: CO657_34575
            ROY: G3A56_21335 G3A56_21555
            RII: FFM53_001305 FFM53_028305 FFM53_036130
            RHID: FFM81_022155
            RBQ: J2J99_12520 J2J99_26720
            RLN: J0663_29470
            RRG: J3P73_12550 J3P73_34010
            RLS: HB780_01560 HB780_03585 HB780_03635 HB780_10680
            RROS: D4A92_09980
            NGL: RG1141_PA03320
            NGG: RG540_PA02430
            NEN: NCHU2750_43750 NCHU2750_50070
            SHZ: shn_02560 shn_23745 shn_27770
            SZO: K8M09_14995 K8M09_19770
            SOJ: K6301_18260 K6301_21790 K6301_23360
            PDES: FE840_001080
            OPS: A8A54_19035 A8A54_21435
            OCH: CES85_3330
            BJA: blr3634(blr3634) blr4568(blr4568)
            BJU: BJ6T_51150
            BJP: RN69_24935
            BRA: BRADO3796
            BBT: BBta_2435 BBta_4134
            BRS: S23_35410
            AOL: S58_38420 S58_54080
            BRC: BCCGELA001_19580
            BRAD: BF49_6925
            BIC: LMTR13_19990
            BRO: BRAD285_3577 BRAD285_5135
            BRK: CWS35_20175 CWS35_24420
            BOT: CIT37_31035
            BRQ: CIT40_15600
            BGQ: X265_19665 X265_38495 X265_39460 X265_39760
            BGZ: XH91_17755 XH91_34315 XH91_37695 XH91_38660
            BSYM: CIT39_14750
            BBET: F8237_32480
            BARH: WN72_26015
            BVZ: BRAD3257_4446(ybgL)
            BEL: BE61_57200 BE61_65920
            BDG: LPJ38_24930
            BSEP: HAP48_0038145
            BQB: J4P68_0009805 J4P68_0028145(pxpA) J4P68_0039310
            RPA: RPA2681
            RPB: RPB_2834
            RPC: RPC_2622
            RPD: RPD_2634
            RPE: RPE_3039
            RPT: Rpal_2956
            RPX: Rpdx1_2826
            RBK: E0H22_14145
            NWI: Nwi_1503
            NHA: Nham_2042
            OCA: OCAR_6197
            OCG: OCA5_c18340
            OCO: OCA4_c18340
            VGO: GJW-30_1_03334
            TRB: HB776_07450
            BOS: BSY19_1274
            BVV: BHK69_17610 BHK69_21515
            BOF: FQV39_07945 FQV39_22840(pxpA) FQV39_32605 FQV39_32700(pxpA)
            BAPI: BBC0122_020100
            XAU: Xaut_1497
            AZC: AZC_4074(lamB)
            SNO: Snov_0184 Snov_1571 Snov_4238
            STAR: G3545_06790 G3545_15625(pxpA) G3545_15815
            LNE: FZC33_04260 FZC33_07355 FZC33_27615
            ANC: GBB76_15640(pxpA)
            APRA: G3A50_01695 G3A50_07535
            APOL: K9D25_00890
            MEA: Mex_1p5010(ybgL)
            MDI: METDI5611(ybgL)
            MEX: Mext_4561
            MCH: Mchl_5021
            MPO: Mpop_5077
            MZA: B2G69_04780
            MRD: Mrad2831_3352 Mrad2831_5814
            MET: M446_1341 M446_2131
            MNO: Mnod_0902 Mnod_1103 Mnod_5650
            MOR: MOC_3717 MOC_3856
            META: Y590_23350
            MAQU: Maq22A_2p41200 Maq22A_c27550
            MPHY: MCBMB27_02710 MCBMB27_02842
            MEE: DA075_00475
            METD: C0214_25070
            METX: A3862_14680 A3862_15260
            METS: DK389_00430
            METI: DK427_25415
            MMES: MMSR116_12080
            MTEA: DK419_21700
            MIND: mvi_12860 mvi_56190
            MOG: MMB17_15190
            MTAD: M6G65_24630 M6G65_31750
            MOC: BB934_17950 BB934_31930
            MIV: C4E04_04920
            MICO: GDR74_14445(pxpA)
            BID: Bind_3140
            MSL: Msil_1386
            MTUN: MTUNDRAET4_2133(pxpA)
            MLG: CWB41_05890
            RHJ: HZY79_09700
            BBAR: RHAL1_03306
            RVA: Rvan_3096
            PHL: KKY_1419
            DEQ: XM25_06190(LamB)
            DEI: C4375_17205
            DEA: FPZ08_04825
            DSAL: K1X15_09040
            DEVO: H4N61_09730(pxpA)
            MMYR: MXMO3_02137
            YTI: FNA67_10300
            BVR: BVIR_2253
            BLAG: BLTE_05730
            MSC: BN69_1104
            MBRY: B1812_07045
            MROS: EHO51_11710
            MHEY: H2LOC_017245(pxpA)
            MPAR: F7D14_03535
            MTW: CQW49_06425
            PLEO: OHA_1_00694
            MEY: TM49_02260 TM49_02790
            MAAD: AZF01_15870
            MMED: Mame_01722 Mame_01812 Mame_04276
            MLUT: JET14_18075
            AUA: M673_18710 M673_22850 M673_22910
            AALM: LUX29_12220(pxpA) LUX29_12275(pxpA)
            AUZ: Sa4125_46710
            THD: BHV28_08780
            NOH: G5V57_06060(pxpA)
            TSO: IZ6_28340
            PPHR: APZ00_02400 APZ00_12905
            PHR: C6569_07930
            PSTG: E8M01_01030(pxpA) E8M01_05065 E8M01_15985(pxpA)
            LIZ: LGH83_15320(pxpA)
            ACUT: MRB58_04545 MRB58_07000
            SIL: SPO3659
            SIT: TM1040_2055 TM1040_3259
            RUA: D1823_17880
            RUT: FIU92_02170
            JAN: Jann_2802
            RDE: RD1_0245
            RLI: RLO149_c000380
            RPON: G3256_17670
            DSH: Dshi_2026
            KVL: KVU_1342 KVU_2039
            KVU: EIO_1882 EIO_2524
            KRO: BVG79_p1000192(ybgL)
            PGA: PGA1_c28700
            PGL: PGA2_c26640
            PGD: Gal_00559 Gal_04180
            PHP: PhaeoP97_00636
            PPIC: PhaeoP14_02642
            PHQ: D1820_09045(pxpA)
            OAT: OAN307_c07760
            OAR: OA238_c42860
            LMD: METH_17070
            LEJ: ETW24_02460(pxpA)
            LAQU: R2C4_20650
            LEV: ETW23_00980(pxpA)
            CID: P73_3097
            CEH: CEW89_10420
            MALG: MALG_01161
            YPAC: CEW88_10165
            YAN: AYJ57_03915 AYJ57_23470
