ENTRY       K06173                      KO
SYMBOL      truA, PUS1
NAME        tRNA pseudouridine38-40 synthase [EC:5.4.99.12]
DISEASE     H00898  Myopathy with lactic acidosis and sideroblastic anaemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K06173  truA, PUS1; tRNA pseudouridine38-40 synthase
            Enzymes [BR:ko01000]
            PKR: AYO71_12440
            PFK: PFAS1_21330
            PANR: A7J50_3870
            PPSL: BJP27_03650
            PSET: THL1_2024
            PSIL: PMA3_09040
            PYM: AK972_3867
            PKE: DLD99_10325
            PALL: UYA_10125
            PUM: HGP31_21580(truA)
            POJ: PtoMrB4_38200(truA)
            PGG: FX982_00012
            PPSH: G5J76_12830(truA)
            PGY: AWU82_02470
            PLAL: FXN65_09330(truA)
            PSEJ: HNQ25_14755(truA)
            PVK: EPZ47_19455(truA)
            PEZ: HWQ56_07625(truA)
            PBZ: GN234_27930(truA)
            PKH: JLK41_10225(truA)
            PTY: JWV26_20415(truA)
            PMAO: PMYSY11_2923(truA)
            PATA: JWU58_17835(truA)
            PDW: BV82_4021(truA)
            PZE: HU754_019520(truA)
            PMOE: HV782_010735(truA)
            PCAM: HNE05_10310(truA)
            PSEP: C4K39_2116
            PVW: HU752_010965(truA)
            PTRT: HU722_0019420(truA)
            PXA: KSS93_11355(truA)
            PSAM: HU731_006005(truA)
            PTZ: HU718_010815(truA)
            PQI: KH389_19125(truA)
            PSHH: HU773_018435(truA)
            PXN: HU772_007735(truA)
            PHV: HU739_008100(truA)
            PPRG: HU725_007160(truA)
            PNN: KEM63_07115(truA)
            PANH: HU763_007900(truA)
            PASG: KSS96_19280(truA)
            PFAK: KSS94_07990(truA)
            PMUY: KSS95_10590(truA)
            PMAM: KSS90_18175(truA)
            PAZE: KSS91_09680(truA)
            PALV: KSS97_19810(truA)
            PPHA: BVH74_14720
            PORY: EJA05_08340(truA)
            PWZ: J7655_12525(truA)
            PTK: EXN22_19600(truA)
            PTW: TUM18999_17090(truA)
            PZA: HU749_020220(truA)
            PIE: HU724_010250(truA)
            PWY: HU734_018025(truA)
            PTAE: NCTC10697_02596(truA)
            PGF: J0G10_10985(truA)
            PCAV: D3880_14695(truA)
            PJU: L1P09_06995(truA)
            PSA: PST_1778(truA)
            PSZ: PSTAB_1676(hisT)
            PSR: PSTAA_1796(truA)
            PSC: A458_11885(truA)
            PSJ: PSJM300_06995(truA)
            PSH: Psest_2585
            PSTU: UIB01_13130(truA)
            PSTT: CH92_13390(truA)
            PSED: DM292_10670
            PCHL: LLJ08_12375(truA)
            PBM: CL52_11685(truA)
            PKG: LW136_10130(truA)
            SDEG: GOM96_00340(truA)
            AVN: Avin_34220(truA)
            AVL: AvCA_34220(truA)
            AVD: AvCA6_34220(truA)
            ACX: Achr_14160(truA)
            PBB: AKN87_12010(truA)
            PAGR: E2H98_18245(truA)
            EMO: DM558_15230(truA)
            HPEG: EAO82_11545(truA)
            HAES: LO767_06080(truA)
            MAQ: Maqu_1560
            MHC: MARHY1726(truA)
            MAD: HP15_1829(truA)
            MBS: MRBBS_2128(truA)
            MSR: AU15_07530
            MPQ: ABA45_10070
            MARI: ACP86_21530
            MLQ: ASQ50_00645
            MSQ: BKP64_04995
            MARA: D0851_02650(truA)
            MARJ: MARI_12330(truA)
            PAR: Psyc_1408(truA)
            PCR: Pcryo_1568
            PRW: PsycPRwf_1931
            PSO: PSYCG_08220
            PUR: AOC03_02595
            PALI: A3K91_0937
            PSPG: AK823_08840
            PSYG: AK825_09065
            PSYC: DABAL43B_1853(truA)
            PSYA: AOT82_63
            PSYY: DLE54_09120
            PSYP: E5677_08680(truA)
            PKY: PKHYL_25980(truA)
            ACB: A1S_0423
            ABM: ABSDF3090(truA)
            ABY: ABAYE3352(truA)
            ABC: ACICU_00433
            ABN: AB57_0502
            ABB: ABBFA_03085(truA)
            ABX: ABK1_0465
            ABZ: ABZJ_00464(truA)
            ABR: ABTJ_03351
            ABD: ABTW07_0464
            ABH: M3Q_678
            ABAD: ABD1_03940(truA)
            ABJ: BJAB07104_00479
            ABAB: BJAB0715_00462
            ABAJ: BJAB0868_00482
            ABAZ: P795_15175
            ABK: LX00_02205
            ABAU: IX87_16685
            ABAA: IX88_04410
            ABW: BL01_13065
            ABAL: ABLAC_33650
            ACC: BDGL_003335(truA)
            ANO: RR32_15935
            ALC: OTEC02_16635
            ACAL: BUM88_02080
            ASEI: I8T81_16605(truA)
            ACD: AOLE_17310(truA)
            ACI: ACIAD0474(truA)
            ATT: AMQ28_06050
            AEI: AOY20_05800
            AJO: RZ95_14770
            ACW: A0J50_15365
            ACV: AMD27_02040
            AHL: AHTJS_14300
            AJN: BVL33_15260
            ASOL: BEN76_15360
            ALA: BFG52_01795
            ASJ: AsACE_CH00384(truA)
            AID: CTZ23_13165(truA)
            ADV: DJ533_16750(truA)
            ARJ: DOM24_01730
            AWU: BEN71_02920(truA)
            ACUM: C9E88_006215(truA)
            AGU: AS4_04530(truA)
            AUG: URS_1523
            ALW: FOB21_11890(truA)
            ADS: FPL17_12050(truA)
            ABER: BSR55_18820
            ATN: FM020_13790(truA)
            ACHI: CDG60_03180(truA)
            ALJ: G8D99_13250(truA)
            AWG: GFH30_01855(truA)
            ASHA: G8E00_02455(truA)
            ATG: J4G44_04550(truA)
            AVB: RYU24_26760(truA)
            ABOU: ACBO_27320(truA)
            AGYL: FPL18_04605(truA)
            ACIU: A3K93_01410
            MCT: MCR_1243(truA)
            MCS: DR90_675(truA)
            MCAT: MC25239_01207(truA)
            MOI: MOVS_06210
            MOS: AXE82_10655
            MBL: AAX09_05600
            MBOI: DQF64_06960
            MCUN: NCTC10297_01660(truA)
            MNN: I6G26_06720(truA)
            MNS: LU293_00800(truA)
            MBAH: HYN46_10600
            SON: SO_3068(truA)
            SDN: Sden_1486
            SFR: Sfri_1395
            SAZ: Sama_2150
            SBL: Sbal_2742
            SBM: Shew185_2759
            SBN: Sbal195_2836
            SBP: Sbal223_1617
            SBT: Sbal678_2845
            SBS: Sbal117_2878
            SBB: Sbal175_1611
            SLO: Shew_2306
            SPC: Sputcn32_2441
            SHP: Sput200_2464
            SSE: Ssed_1652
            SPL: Spea_1617
            SHE: Shewmr4_1426
            SHM: Shewmr7_1491
            SHN: Shewana3_1479
            SHW: Sputw3181_1567
            SHL: Shal_2641
            SWD: Swoo_2984
            SWP: swp_3116
            SVO: SVI_2877(truA)
            SHF: CEQ32_01490
            SJA: SJ2017_2755
            SPSW: Sps_01756
            SBJ: CF168_13365
            SMAV: CFF01_07795
            SHEW: CKQ84_16595
            SALG: BS332_16085
            SLJ: EGC82_14335(truA)
            SMAI: EXU30_02625(truA)
            SPOL: FH971_12680(truA)
            SBK: SHEWBE_2238(truA)
            SKH: STH12_01886(truA)
            SAES: HBH39_06330(truA)
            SLIT: JQC75_11020(truA)
            SDK: KHX94_01080(truA)
            SCAA: TUM17387_16860(truA)
            SPSH: FM037_18415(truA)
            SEUR: FM038_008375(truA)
            SYK: KDN34_07185(truA)
            SCYP: JYB88_11120(truA)
            SAVI: JYB87_07085(truA)
            SSEM: JYB85_11300(truA)
            SGLA: FJ709_06190(truA)
            SINV: K8B83_10175(truA)
            SXM: MKD32_07470(truA)
            SVM: KDH10_001471(truA)
            ILO: IL1017(truA)
            ILI: K734_05115
            IPI: CEW91_08480
            IDI: CWC33_01350
            IDT: C5610_03710
            IAB: K5X84_04070(truA)
            CPS: CPS_3803(truA)
            COM: CMT41_13240(truA)
            COZ: A3Q34_04595(truA)
            COLW: A3Q33_13060(truA)
            COLA: DBO93_04475
            COV: EKO29_15675(truA)
            CBER: B5D82_13050
            LSD: EMK97_17550(truA)
            THT: E2K93_13320(truA)
            THAP: FNC98_11145(truA)
            THAB: LP316_13395(truA)
            PHA: PSHAa2075(truA)
            PTN: PTRA_a2545(truA)
            PAT: Patl_1604
            PSM: PSM_A2141(truA)
            PSEO: OM33_13030(truA)
            PIA: PI2015_2092
            PPHE: PP2015_2081
            PBW: D172_012895(truA)
            PRR: AT705_07125(truA)
            PLZ: S4054249_17090(truA)
            PALN: B0W48_13290
            PPIS: B1L02_11350
            PEA: PESP_a2701(truA)
            PSPO: PSPO_a2162(truA)
            PART: PARC_a1197(truA)
            PTU: PTUN_a1308(truA)
            PNG: PNIG_a2745(truA)
            PTD: PTET_a2440(truA)
            PSEN: PNC201_05505(truA)
            PDJ: D0907_05340(truA)
            PAGA: PAGA_a1229(truA)
            PCAR: PC2016_2200
            PMAA: CPA52_04870
            PXI: J5O05_03655(truA)
            PVB: J5X90_00205(truA)
            PSAZ: PA25_21660(truA)
            PDV: FFU37_03655(truA)
            PSYM: J1N51_14330(truA)
            AMC: MADE_1011905(truA)
            AMH: I633_13025(truA)
            AMAA: amad1_12660(truA)
            AMAL: I607_11930(truA)
            AMAE: I876_12300(truA)
            AMAO: I634_12155(truA)
            AMAD: I636_12275(truA)
            AMAI: I635_12640(truA)
            AMAG: I533_11895(truA)
            AMAC: MASE_11675(truA)
            AMB: AMBAS45_12240(truA)
            AMG: AMEC673_11990(truA)
            AMK: AMBLS11_11485(truA)
            ALT: ambt_05060
            AAL: EP13_11975(truA)
            AAUS: EP12_12610(truA)
            ASP: AOR13_1034
            ASQ: AVL57_13465(truA)
            AAW: AVL56_12575(truA)
            ALR: DS731_13590(truA)
            ALE: AV939_12410(truA)
            ALZ: AV940_12170(truA)
            APEL: CA267_016470(truA)
            SALM: D0Y50_12285(truA)
            SALK: FBQ74_06535(truA)
            SMAA: IT774_05920(truA)
            GAG: Glaag_2725
            GNI: GNIT_1443(truA)
            GPS: C427_3336
            PMES: FX988_01027
            LAL: AT746_05155(truA)
            CATE: C2869_13845
            SALH: HMF8227_01952(truA)
            HMI: soil367_09855
            PAEW: KIH87_08595(truA)
            AGZ: M0C34_12040(truA) M0C34_14980
            PIN: Ping_1969
            PSY: PCNPT3_05995
            FBL: Fbal_2611
            FES: HER31_10005(truA)
            MVS: MVIS_3047(truA)
            MYA: MORIYA_0117(truA)
            MMAA: FR932_03345(truA)
            CJA: CJA_1749(truA)
            CEB: B0D95_06470
            CELL: CBR65_02580
            CEK: D0B88_14760(truA)
            CEG: D0C16_06065(truA)
            SDE: Sde_2081
            TTU: TERTU_2497(truA)
            SAGA: M5M_00590
            MARQ: MARGE09_P0931
            GIL: NHM04_04080(truA)
            SPOI: IMCC21906_02302
            SNAN: I6N98_10215(truA)
            STAW: NCG89_00020(truA)
            ZAL: AZF00_10535
            OSG: BST96_18610
            MTHD: A3224_05690
            MICC: AUP74_03240(truA)
            MAGA: Mag101_11625
            MII: BTJ40_07135
            MICT: FIU95_14590(truA)
            MHYD: GTQ55_11880(truA)
            MCEL: LPW13_04390(truA)
            MICZ: GL2_27370(truA)
            HJA: BST95_11065
            HALC: EY643_11280(truA)
            KIM: G3T16_19605(truA)
            AFUS: EYZ66_05675(truA)
            CBU: CBU_0892(truA)
            CBS: COXBURSA331_A1055(truA)
            CBD: CBUD_0956(truA)
            CBG: CbuG_1110(truA)
            CBC: CbuK_0757(truA)
            CEY: CleRT_10310(truA)
            CEA: Z664_02405
            CEND: EGQ50_02305(truA)
            CENO: CEAn_00583
            RVI: RVIR1_07910(truA)
            ALG: AQULUS_10660(truA)
            ASIP: AQUSIP_11590(truA)
            CEQ: B1F76_02380
            LPN: lpg1302
            LPH: LPV_1416(truA)
            LPO: LPO_1288(truA)
            LPU: LPE509_01904
            LPM: LP6_1287(truA)
            LPF: lpl1265(truA)
            LPP: lpp1266(truA)
            LPC: LPC_0727(truA)
            LPA: lpa_01940(truA)
            LPE: lp12_1240
            LLO: LLO_1171(truA)
            LFA: LFA_1248(truA)
            LHA: LHA_1919(truA)
            LOK: Loa_01959
            LCD: clem_05560(truA)
            LSH: CAB17_10010(truA)
            LLG: 44548918_01006(truA)
            LIB: E4T55_01280(truA)
            LGT: E4T54_01910(truA)
            LJR: NCTC11533_01189(truA)
            LCJ: NCTC11976_01972(truA)
            LWA: SAMEA4504053_1494(truA)
            LSS: NCTC12082_00758(truA)
            LANT: TUM19329_16200(truA)
            LLY: J2N86_07125(truA)
            TMC: LMI_1853(truA)
            MCA: MCA2497(truA)
            METU: GNH96_05440(truA)
            MMT: Metme_2380
            MDN: JT25_022185
            MDH: AYM39_12595
            MKO: MKLM6_2575
            METL: U737_11535(truA)
            MPAD: KEF85_09095(truA)
            MELL: IVG45_05195(truA)
            MAH: MEALZ_2243(truA)
            MBUR: EQU24_12565(truA)
            MPSY: CEK71_07885
            MMAI: sS8_1040
            MMOB: F6R98_12495(truA)
            MEIN: methR_P1966
            MOZ: MoryE10_16240(truA)
            MISZ: MishRS11D_24050(truA)
            MESL: KKZ03_10470(truA)
            FTU: FTT_1021c(truA)
            FTQ: RO31_1178(truA)
            FTF: FTF1021c(truA)
            FTW: FTW_0928(truA)
            FTR: NE061598_05855(truA)
            FTT: FTV_0977(truA)
            FTG: FTU_1061(truA)
            FTL: FTL_1068
            FTH: FTH_1044(truA)
            FTA: FTA_1127(truA)
            FTS: F92_05900(truA)
            FTI: FTS_1042(truA)
            FTO: X557_05560(truA)
            FTC: DA46_1730(truA)
            FTV: CH67_1413(truA)
            FTZ: CH68_1145(truA)
            FTM: FTM_0929(truA)
            FTN: FTN_0899(truA)
            FTX: AW25_1119(truA)
            FTD: AS84_1666(truA)
            FTY: CH70_1146(truA)
            FCF: FNFX1_0928
            FCN: FN3523_0878
            FHI: FSC454_05725
            FPH: Fphi_1716
            FPT: BZ13_278(truA)
            FPI: BF30_1994(truA)
            FPM: LA56_455(truA)
            FPX: KU46_1581(truA)
            FPZ: LA55_1074(truA)
            FPJ: LA02_1416(truA)
            FRT: F7308_1410
            FNA: OOM_0954
            FNL: M973_05650(truA)
            FRF: LO80_00865(truA)
            FPER: ACH24_02115(truA)
            FHA: CDV26_06030
            FRX: F7310_04705(truA)
            FRM: BBG19_0791
            FRC: KX01_1514(truA)
            FAD: CDH04_03265
            FMI: F0R74_03060(truA)
            FOO: CGC45_04010
            FNN: FSC774_03390(truA)
            FSR: KQR59_04670(truA)
            FGU: SD28_04350(truA)
            AFRI: E3E15_02730(truA)
            AII: E4K63_05060(truA)
            TCX: Tcr_0801
            HTR: EPV75_04560(truA)
            HMAR: HVMH_1591(truA)
            TCY: Thicy_0621
            TAO: THIAE_06450(truA)
            THIO: AYJ59_09245
            TMH: JX580_02820(truA)
            MEJ: Q7A_2197
            MEC: Q7C_2524
            MPIN: LGT42_007415(truA)
            CYQ: Q91_1080(truA)
            CZA: CYCME_1518
            CYY: CPC19_07305
            PSAL: PSLF89_1948(truA)
            THIG: FE785_03380(truA)
            TXA: HQN79_04370(truA)
            TIB: THMIRHAM_15180(truA)
            TSE: THMIRHAS_17550(truA)
            TZO: THMIRHAT_17040(truA)
            TIG: THII_1034
            BLEP: AL038_06130(truA)
            THIS: HZT40_16700(truA)
            TUN: J9260_11960(truA)
            TLO: J9253_11830(truA)
            TSB: HMY34_03885(truA)
            TANI: J8380_17340(truA)
            TWN: L2Y54_11340(truA)
            NOC: Noc_1018
            NHL: Nhal_1967
            NWA: Nwat_2013
            NWR: E3U44_13870(truA)
            ALV: Alvin_1603
            ATEP: Atep_19610(truA)
            TVI: Thivi_0919
            TMB: Thimo_2651
            MPUR: MARPU_06750
            TEE: Tel_13390
            NTT: TAO_1377
            TSY: THSYN_10810
            RHH: E0Z06_04975(truA)
            TTP: E6P07_06635(truA)
            NTG: NSCAC_1070(truA)
            THIP: N838_17635(truA)
            CJAP: GWK36_01145(truA)
            THIM: KFB96_00350(truA)
            TBOG: LT988_21375(truA)
            AEH: Mlg_1234
            HHA: Hhal_1806
            HHK: HH1059_10200(truA)
            HHC: M911_05950(truA)
            EBS: ECTOBSL9_2072(truA)
            TGR: Tgr7_1251
            TKM: TK90_1337
            TNI: TVNIR_1218(truA_[H])
            TTI: THITH_10770(truA)
            TVR: TVD_05505
            SSAL: SPISAL_06465(truA)
            SPIU: SPICUR_07230
            SROS: BBH56_06475
            SPIZ: GJ672_07310(truA)
            APRS: BI364_05420
            NAX: HC341_05410(truA)
            HNA: Hneap_1161
            HAZ: A9404_03050
            WMA: WM2015_2047
            WEZ: IC757_05385(truA)
            WOC: BA177_06450
            GAI: IMCC3135_26400(truA)
            GHL: GM160_05380(truA)
            TTC: FOKN1_1556
            THIC: TspCOW1_10840(truA)
            HCH: HCH_02434(truA)
            HAHE: ENC22_11065(truA)
            CSA: Csal_1259
            HEL: HELO_2236(truA)
            HCS: FF32_13975
            HAK: KO116_01983
            HAM: HALO2200
            HHU: AR456_08240
            HCO: LOKO_01285(truA)
            HSI: BOX17_14070
            HALO: BWR19_07375
            HHH: CLM76_14195
            HBE: BEI_2118(truA)
            HAG: BB497_13665
            HALK: CUU95_16375
            HVN: EI420_08385(truA)
            HOL: HORIV_31710 HORIV_31720
            HSR: HSBAA_37200(truA)
            HMD: CTT34_07940
            HAXI: HAALTHF_34430n
            HTT: HZS52_15615(truA)
            HCAM: I4484_12960(truA)
            HPIZ: GYM47_07600(truA)
            HSX: HNO51_12645(truA)
            HSV: HNO53_13240(truA)
            HTX: EKK97_14300(truA)
            HPRO: LMS44_12650(truA)
            PLE: B186_039(truA)
            PLY: C530_036
            PLR: PAQ_040(truA)
            PLO: C548_035
            PLD: PalTV_047(truA)
            PLB: PTV_048(truA)
            PLC: PAD_049(truA)
            PLI: PLF_049(truA)
            PALY: O3E_00235
            EME: CEM_185(truA)
            ZPL: ZBT109_1137
            HAA: A5892_10250
            CMAI: BFX80_12075
            KUS: B9G99_13355
            KMA: B9H00_01645
            KUY: FY550_06475(truA)
            PAUR: FGL86_15585(truA)
            ABO: ABO_1463(truA)
            ADI: B5T_02635(truA)
            APAC: S7S_08230(truA)
            ALN: AS19_15120
            AXE: P40_12790
            KAK: Kalk_01625
            MMW: Mmwyl1_2040
            MME: Marme_2071
            MPC: Mar181_1602
            MPRI: MP3633_1827
            MARD: IBG28_09525(truA)
            MFOI: JSY38_18125(truA)
            MPRF: J8N69_14990(truA)
            TOL: TOL_1533
            TOR: R615_09855
            OAI: OLEAN_C18440(truA)
            MARS: A8C75_12825
            MGEO: CFI10_10380
            MSEC: LN244_07415(truA)
            MARL: HH196_04220(truA)
            BSAN: CHH28_15090
            NCU: F0U83_09675(truA)
            NJP: NEJAP_1475(truA)
            NIK: F5I99_10960(truA)
            BMAR: HF888_08920(truA)
            AJP: AMJAP_1794(truA)
            VCW: GJQ55_07150(truA)
            BACZ: KFF03_07885(truA)
            GSN: YC6258_02949
            RFO: REIFOR_01989
            OME: OLMES_3275
            LLP: GH975_03790(truA)
            ENW: MJO57_15185(truA)
            AHA: AHA_2680(truA)
            AHY: AHML_14205(truA)
            AHD: AI20_06055(truA)
            AHR: V428_14700(truA)
            AHP: V429_14720(truA)
            AHJ: V469_08390(truA)
            AHH: RY45_14075(truA)
            AHI: VU14_08350(truA)
            AAJ: BOQ57_13725
            ASA: ASA_2531(truA)
            AEO: O23A_p0922
            AVR: B565_1561
            AVO: AMS64_11525(truA)
            AMED: B224_2942
            ASR: WL1483_2066(truA)
            ADH: CK627_12435
            ACAV: VI35_12790
            AEM: CK911_05030
            AEA: C2U39_13180
            ARV: C7N77_12130
            AES: C2U30_00775
            AEL: NCTC12917_02509(truA)
            ASIM: FE240_07765(truA)
            AALL: I6G90_07295(truA)
            AJD: I6H43_01980(truA)
            ARIV: KYK33_08565(truA)
            TAU: Tola_1569
            OCE: GU3_11845(truA)
            OCM: CBP12_04160
            OPF: CBP31_14550
            ZDF: AN401_10905(truA)
            KKO: Kkor_1485
            KGE: TQ33_0965
            KSD: KS2013_1007
            KPD: CW740_06965
            CHJ: NCTC10426_01763(truA)
            SUTR: L0B52_01240(truA)
            GAP: GAPWK_1955
            FPP: FPB0191_02005
            ORB: IPMB12_02400(truA)
            SDF: ACG33_10370
            SOK: D0B54_12540(truA)
            SINI: GT972_05880(truA)
            FCE: JN531_014880(truA)
            GBI: PG2T_09295(truA)
            SLIM: SCL_0576
            SVA: SVA_0717
            ACII: C4901_03630
            ATY: A9R16_012740(truA)
            SALN: SALB1_3257
            GBAC: MMH89_01230(truA)
            TBN: TBH_C1288
            SEDS: AAY24_06100
            TSN: W908_07620
            THIN: CRN91_02555
            THO: SP60_03240
            PSPI: PS2015_1852
            REV: HUE57_08560(truA)
            CDIZ: CEDIAZO_02079(truA)
            SADE: GFK82_00194(truA)
            BCI: BCI_0364(truA)
            BCIB: IM45_819
            BCIG: AB162_310(truA)
            IGN: MMG00_08135(truA)
            RMA: Rmag_0984
            REO: HUE58_05015(truA)
            VOK: COSY_0881(truA)
            EPS: L0Y14_10370(truA)
            EBH: BSEPE_1437(truA)
            BTHG: MS2017_0189
            GPB: HDN1F_16260(truA)
            ENM: EBS_1226(truA)
            IFO: CVFO_1162(truA)
            APHF: CVPH_1206(truA)
            NME: NMB2036(truA)
            NMP: NMBB_2334
            NMH: NMBH4476_1979(truA)
            NMD: NMBG2136_1937(truA)
            NMM: NMBM01240149_0146(truA)
            NMS: NMBM01240355_1971(truA)
            NMQ: NMBM04240196_1978(truA)
            NMZ: NMBNZ0533_1968(truA)
            NMA: NMA0402
            NMW: NMAA_0118(truA)
            NMX: NMA510612_0429(truA)
            NMC: NMC2017(truA)
            NMN: NMCC_0161(truA)
            NMT: NMV_2239(truA)
            NMI: NMO_0131(truA)
            NGO: NGO_1811
            NGK: NGK_2460
            NLA: NLA_17810(truA)
            NEL: NELON_09175
            NWE: SAMEA3174300_1239(truA)
            NSI: A6J88_02400
            NMJ: NM96_10640
            NEI: BG910_03980
            NEK: CGZ77_03225
            NFV: FAH67_06865(truA)
            NSF: FAH66_00770(truA)
            NZL: D0T92_03285(truA)
            NAQ: D0T90_06470(truA)
            NBL: GJV52_03150(truA)
            NZO: SAMEA4504057_0855(truA)
            NCI: NCTC10296_01107(truA)
            NCZ: NCTC10294_01289(truA)
            NANI: NCTC12227_01585(truA)
            NBC: H3L91_10000(truA)
            NWD: H3L96_02270(truA)
            NSG: H3L94_01765(truA)
            NMUS: H7A79_1355(truA)
            NSC: J7445_09565(truA)
            NPF: LPB400_09675(truA)
            NDN: H3L92_08345(truA)
            NDU: LVJ88_08340(truA)
            NAW: LVJ86_07120(truA)
            NMB: MON40_11575(truA)
            SALV: SALWKB2_1820
            KKI: KKKWG1_1615(truA)
            KOA: H3L93_01910(truA)
            KPOT: LVJ84_02080(truA)
            VFF: VITFI_CDS2934
            VIT: ADP71_04880
            VST: LVJ81_10110(truA)
            VMS: LVJ82_12760(truA)
            ECOR: SAMEA4412678_1539(truA)
            EEX: EZJ17_07265(truA)
            SMUR: BWP33_02770
            AFF: H3L97_03345(truA)
            ACRS: LVJ80_03100(truA)
            CSTE: H3L98_02575(truA)
            CKH: LVJ77_08070(truA)
            NBA: CUN60_05415
            PTES: JQU52_08225(truA)
            MCER: MON37_10815(truA)
            USU: LVJ78_04500(truA)
            UTE: LVJ83_11395(truA)
            WBO: MIS45_07510(truA)
            CVI: CV_2764(truA)
            CVC: BKX93_04340
            CHRO: CXB49_07890
            CHRI: DK842_20740
            CHRB: DK843_03730
            CRZ: D1345_08050(truA)
            CHRM: FYK34_08235(truA)
            CHAE: CH06BL_17380(truA)
            IOD: EJO50_06950(truA)
            IFL: C1H71_19035
            LHK: LHK_01249(truA)
            PSE: NH8B_1499(truA)
            JEU: BJP62_01235
            AQL: BXU06_05580
            AMAH: DLM_2458
            AQS: DKK66_14350
            DEE: HQN60_12215(truA)
            CHIZ: HQ393_05310(truA)
            CFON: HZU75_16030(truA)
            VOG: LCH97_02315(truA)
            RSO: RSc1985(truA)
            RSC: RCFBP_11401(truA)
            RSL: RPSI07_1444(truA)
            RSN: RSPO_c01455(truA)
            RSM: CMR15_11390(truA)
            RSE: F504_1932
            RSY: RSUY_22920(truA)
            RPI: Rpic_2139
            RPF: Rpic12D_1815
            RPJ: N234_14840
            RMN: TK49_13565
            RIN: ACS15_1185(truA)
            RPU: CDC45_10155
            RSG: JK151_21185(truA)
            REH: H16_A2616(truA1)
            CNC: CNE_1c24980(truA)
            CUH: BJN34_14015
            REU: Reut_A2308
            RME: Rmet_2469(truA)
            CTI: RALTA_A2114(truA)
            CBW: RR42_m2917
            CGD: CR3_1896(truA)
            CCUP: BKK81_14860
            CUP: BKK80_15810
            CUU: BKK79_17140
            CPAU: EHF44_11020(truA)
            COX: E0W60_22405(truA)
            CCAM: M5D45_11525(truA)
            BMA: BMAA1723(truA)
            BMV: BMASAVP1_1647(truA)
            BML: BMA10229_1855(truA)
            BMN: BMA10247_A0527(truA)
            BMAL: DM55_3300(truA)
            BMAE: DM78_4230(truA)
            BMAQ: DM76_3998(truA)
            BMAI: DM57_07370
            BMAF: DM51_3418(truA)
            BMAZ: BM44_3236(truA)
            BMAB: BM45_4075(truA)
            BPS: BPSS1701(truA)
            BPM: BURPS1710b_A0771(truA)
            BPL: BURPS1106A_A2309(truA)
            BPD: BURPS668_A2447(truA)
            BPSE: BDL_5054(truA)
            BPSM: BBQ_4441(truA)
            BPSU: BBN_5154(truA)
            BPSD: BBX_4220(truA)
            BPZ: BP1026B_II1819(truA)
            BPQ: BPC006_II2283
            BPK: BBK_4418(truA)
            BPSH: DR55_3568(truA)
            BPSA: BBU_4327(truA)
            BPSO: X996_5846(truA)
            BUT: X994_5407(truA)
            BTE: BTH_II0677(truA)
            BTQ: BTQ_3969(truA)
            BTJ: BTJ_5001(truA)
            BTZ: BTL_3469(truA)
            BTD: BTI_4213(truA)
            BTV: BTHA_4416(truA)
            BTHE: BTN_5456(truA)
            BTHM: BTRA_5731(truA)
            BTHA: DR62_5633
            BTHL: BG87_3424(truA)
            BOK: DM82_5950(truA)
            BOC: BG90_4688(truA)
            BUU: WS70_25930
            BSAV: WS86_27405
            BHG: I6G56_31985(truA)
            BVI: Bcep1808_4460
            BVE: AK36_4377(truA)
            BUR: Bcep18194_B2127
            BCM: Bcenmc03_3572
            BCH: Bcen2424_3956
            BCJ: BCAM0989(truA)
            BCEN: DM39_3964(truA)
            BCEW: DM40_3958(truA)
            BCEO: I35_4911(truA)
            BAM: Bamb_3346
            BAC: BamMC406_3851
            BMU: Bmul_4624
            BMK: DM80_3827(truA)
            BMUL: NP80_3944(truA)
            BCT: GEM_4805
            BCED: DM42_4097(truA)
            BCEP: APZ15_19475
            BDL: AK34_4472(truA)
            BPYR: ABD05_16845
            BCON: NL30_07410
            BUB: BW23_4718(truA)
            BDF: WI26_18550
            BLAT: WK25_22360
            BTEI: WS51_03210
            BSEM: WJ12_25220
            BPSL: WS57_08825
            BMEC: WJ16_23890
            BSTG: WT74_24225
            BSTL: BBJ41_18240
            BANN: JFN94_22525(truA)
            BGL: bglu_2g08400
            BGU: KS03_5076(truA)
            BUG: BC1001_4902
            BGF: BC1003_4591
            BGD: bgla_2g18150
            BGO: BM43_5533(truA)
            BYI: BYI23_B011740
            BUK: MYA_4699
            BUE: BRPE67_BCDS15540(truA)
            BUL: BW21_3753(truA)
            BUQ: AC233_25430
            BGP: BGL_2c18040(truA)
            BPLA: bpln_2g18810
            BUD: AQ610_22135
            BUM: AXG89_20055
            BUI: AX768_22960
            BURK: DM992_30665
            BXE: Bxe_B2883
            BXB: DR64_5213(truA)
            BPH: Bphy_4372
            BGE: BC1002_5209
            BPX: BUPH_01469
            BPY: Bphyt_6844
            BUZ: AYM40_22150
            BFN: OI25_5300(truA)
            BCAI: K788_0000964
            PSPW: BJG93_21010(truA)
            PARA: BTO02_20500
            PARB: CJU94_29240
            PHS: C2L64_31885
            PTER: C2L65_28620
            PGP: CUJ91_30780
            PCJ: CUJ87_27135
            PTS: CUJ90_24370
