ENTRY       K01462                      KO
SYMBOL      PDF, def
NAME        peptide deformylase [EC:3.5.1.88]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01462  PDF, def; peptide deformylase
            Enzymes [BR:ko01000]
            NPF: LPB400_01485(def)
            NDN: H3L92_10820(def)
            NWX: CGZ65_00815(def)
            NDU: LVJ88_10645(def)
            NAW: LVJ86_00720(def)
            NMB: MON40_01615(def)
            SALV: SALWKB2_0148
            KKI: KKKWG1_1068(def)
            KOA: H3L93_04945(def)
            KPOT: LVJ84_10905(def)
            VFF: VITFI_CDS1277 VITFI_CDS2305
            VIT: ADP71_32830
            VST: LVJ81_11760(def)
            VMS: LVJ82_07725(def)
            ECOR: SAMEA4412678_0294(def)
            EEX: EZJ17_07080(def)
            SMUR: BWP33_12120
            AFF: H3L97_01340
            ACRS: LVJ80_00890(def)
            CSTE: H3L98_00995(def)
            NBA: CUN60_01030(def) CUN60_01980(def)
            PTES: JQU52_03510(def)
            MCER: MON37_00265(def)
            USU: LVJ78_11490(def)
            UTE: LVJ83_10845 LVJ83_12985(def)
            WBO: MIS45_04390(def)
            CVI: CV_4265(def)
            CVC: BKX93_16055
            CHRO: CXB49_19300(def)
            CHRI: DK842_09980(def)
            CHRB: DK843_15555(def)
            CRZ: D1345_01565(def)
            CHRM: FYK34_18930(def)
            CHAE: CH06BL_03050(def)
            IOD: EJO50_08955 EJO50_10785(def)
            IFL: C1H71_02745 C1H71_05235(def)
            LHK: LHK_02061 LHK_03147(def)
            PSE: NH8B_0284 NH8B_1564
            JEU: BJP62_08880 BJP62_16240
            AQL: BXU06_09955 BXU06_16030
            AMAH: DLM_4310
            AQS: DKK66_05975(def)
            DEE: HQN60_06490 HQN60_10725(def)
            CHIZ: HQ393_05590 HQ393_10280(def)
            CFON: HZU75_02100 HZU75_10975(def)
            VOG: LCH97_10320(def) LCH97_15800(def)
            RSO: RSc0070(def1) RSc1399(def2)
            RSC: RCFBP_20034(def) RCFBP_21374(def)
            RSL: RPSI07_1963(def) RPSI07_3306(def)
            RSN: RSPO_c03288(def1)
            RSM: CMR15_20610(def) CMR15_30832(def)
            RSE: F504_1444 F504_79
            RSY: RSUY_18360(def) RSUY_31740
            RPI: Rpic_1273 Rpic_3679
            RPF: Rpic12D_1337 Rpic12D_3356
            RPJ: N234_11480 N234_20660
            RMN: TK49_03190 TK49_11130
            RIN: ACS15_1956 ACS15_3823
            RPU: CDC45_00360 CDC45_07205
            RSG: JK151_02215 JK151_11320
            REH: H16_A2059(dmf) H16_A3700(def)
            CNC: CNE_1c19970(dmf1) CNE_1c36510(dmf2)
            CUH: BJN34_10510 BJN34_19735
            REU: Reut_A1885 Reut_A3408
            RME: Rmet_1429(dmf) Rmet_3565
            CTI: RALTA_A1695 RALTA_A3155(def)
            CBW: RR42_m2408 RR42_m4170
            CGD: CR3_1153 CR3_2863
            CCUP: BKK81_01590 BKK81_09660
            CUP: BKK80_00965 BKK80_09945
            CUU: BKK79_03175 BKK79_11235
            CPAU: EHF44_05640 EHF44_13130
            COX: E0W60_19980 E0W60_27670
            CCAM: M5D45_08620(def) M5D45_17445(def)
            BMA: BMA0142(def-1) BMA1559(def-2)
            BMV: BMASAVP1_A2061(def-2) BMASAVP1_A2806(def-1)
            BML: BMA10229_A2274(def-1) BMA10229_A3250(def-2)
            BMN: BMA10247_1333(def-2) BMA10247_2352(def-1)
            BMAL: DM55_1548(def) DM55_209(def)
            BMAE: DM78_1874(def) DM78_445(def)
            BMAQ: DM76_1527(def) DM76_189(def)
            BMAI: DM57_2044 DM57_386
            BMAF: DM51_1260(def) DM51_3120(def)
            BMAZ: BM44_1794(def) BM44_932(def)
            BMAB: BM45_1356(def) BM45_471(def)
            BPS: BPSL0121(def) BPSL2163
            BPM: BURPS1710b_0346 BURPS1710b_2587(def)
            BPL: BURPS1106A_0159(def) BURPS1106A_2498(def)
            BPD: BURPS668_0150(def) BURPS668_2441(def-2)
            BPR: GBP346_A0061(def_1) GBP346_A2567(def_2)
            BPSE: BDL_1825(def) BDL_3384(def)
            BPSM: BBQ_1172(def) BBQ_3264(def)
            BPSU: BBN_1299(def) BBN_3386(def)
            BPSD: BBX_1785(def) BBX_215(def)
            BPZ: BP1026B_I0117(def) BP1026B_I1233
            BPQ: BPC006_I0147 BPC006_I2542
            BPK: BBK_1303(def) BBK_2800(def)
            BPSH: DR55_2420(def) DR55_924(def)
            BPSA: BBU_1977(def) BBU_3407(def)
            BPSO: X996_2007(def) X996_544(def)
            BUT: X994_2534(def) X994_425(def)
            BTE: BTH_I0128(def-1) BTH_I2023(def-2)
            BTQ: BTQ_153(def) BTQ_1887(def)
            BTJ: BTJ_2523(def) BTJ_468(def)
            BTZ: BTL_1708(def) BTL_246(def)
            BTD: BTI_1467(def) BTI_3591(def)
            BTV: BTHA_1862(def) BTHA_330(def)
            BTHE: BTN_3060(def) BTN_925(def)
            BTHM: BTRA_1988(def) BTRA_642(def)
            BTHA: DR62_1321 DR62_3206
            BTHL: BG87_1932(def) BG87_410(def)
            BOK: DM82_1747(def) DM82_3302(def)
            BOC: BG90_1466(def) BG90_2973(def)
            BUU: WS70_06850 WS70_17065
            BSAV: WS86_07680 WS86_18415
            BHG: I6G56_02135 I6G56_13065
            BVI: Bcep1808_1930 Bcep1808_3286
            BVE: AK36_1875(def) AK36_789(def)
            BUR: Bcep18194_A5333 Bcep18194_A6478
            BCM: Bcenmc03_2043 Bcenmc03_3143
            BCH: Bcen2424_2023 Bcen2424_3127
            BCJ: BCAL0465(def) BCAL2095
            BCEN: DM39_2086(def) DM39_3227(def)
            BCEW: DM40_2660(def) DM40_729(def)
            BCEO: I35_2021 I35_3200(def)
            BAM: Bamb_2056 Bamb_3182
            BAC: BamMC406_1925 BamMC406_3065
            BMJ: BMULJ_00106(def) BMULJ_01994(def)
            BMU: Bmul_1253 Bmul_3124
            BMK: DM80_1781(def) DM80_2952(def)
            BMUL: NP80_2082(def) NP80_51(def)
            BCT: GEM_0307 GEM_1417
            BCED: DM42_1883(def) DM42_3075(def)
            BCEP: APZ15_03555 APZ15_15085
            BDL: AK34_1083(def) AK34_3120(def)
            BPYR: ABD05_00020 ABD05_05695 ABD05_16310
            BCON: NL30_12685 NL30_28770
            BUB: BW23_1756(def) BW23_2974(def)
            BDF: WI26_09600 WI26_15155
            BLAT: WK25_09750 WK25_15315
            BTEI: WS51_20455 WS51_26000
            BSEM: WJ12_10155 WJ12_15670
            BPSL: WS57_28670 WS57_34460
            BMEC: WJ16_10385 WJ16_15860
            BSTG: WT74_10545 WT74_16490
            BSTL: BBJ41_01795 BBJ41_12945
            BANN: JFN94_10195 JFN94_16000
            BGL: bglu_1g12660 bglu_1g34100
            BGU: KS03_2231(def) KS03_872(def)
            BUG: BC1001_0050 BC1001_2169
            BGF: BC1003_0070 BC1003_1284
            BGD: bgla_1g25720 bgla_1g38350
            BGO: BM43_1352(def) BM43_3859(def)
            BYI: BYI23_A000200 BYI23_A010550
            BUK: MYA_1808 MYA_2889
            BUE: BRPE67_ACDS00250(def) BRPE67_ACDS10880(def)
            BUL: BW21_1604(def) BW21_78(def)
            BUQ: AC233_00480 AC233_09925
            BGP: BGL_1c24650 BGL_1c35980
            BPLA: bpln_1g24280 bpln_1g34930
            BUD: AQ610_07395 AQ610_18010
            BUM: AXG89_06025 AXG89_11920
            BUI: AX768_05715
            BURK: DM992_04160 DM992_10245 DM992_39075
            BXE: Bxe_A1677 Bxe_A4416
            BXB: DR64_2091(def) DR64_3842(def)
            BPH: Bphy_0035 Bphy_1342
            BGE: BC1002_0025 BC1002_1777
            BPX: BUPH_02740 BUPH_03956
            BPY: Bphyt_0309 Bphyt_2460
            BUZ: AYM40_00280 AYM40_12740
            BFN: OI25_1388(def) OI25_3139(def)
            BCAI: K788_0003510 K788_0003773
            PSPW: BJG93_03560(def) BJG93_12410(def)
            PARA: BTO02_01155 BTO02_09770 BTO02_22530
            PARB: CJU94_04975 CJU94_12845 CJU94_35750
            PHS: C2L64_00155 C2L64_06565
            PTER: C2L65_00155 C2L65_06300
            PGP: CUJ91_00595 CUJ91_10280
            PCJ: CUJ87_00330(def) CUJ87_06280
            PTS: CUJ90_00275 CUJ90_10535
            PCAF: DSC91_003784 DSC91_005462
            PMEG: FNZ07_13855(def) FNZ07_24745
            PTRO: G5S35_00120 G5S35_06470
            PGIS: I6I06_02825 I6I06_11150
            PACP: FAZ97_00145 FAZ97_06280
            PACS: FAZ98_00105 FAZ98_06155
            PEW: KZJ38_00765(def) KZJ38_13485(def) KZJ38_24215(def)
            PDIO: PDMSB3_0106(def) PDMSB3_2600(def)
            BRH: RBRH_01269 RBRH_03582
            PNU: Pnuc_1477 Pnuc_2079
            PNE: Pnec_1778
            PDQ: CL55_00020510
            POH: DPM16_08145
            PTRP: DCO17_10340
            PANI: DCO16_11080
            PPAL: AOC06_08745
            PCOS: C2747_10460
            PPK: U875_13070 U875_22940 U875_25675
            PPNO: DA70_01435 DA70_05315 DA70_15615
            PPNM: LV28_00950 LV28_04910 LV28_15060
            PRB: X636_00935 X636_11235 X636_21780
            PPUL: RO07_09220 RO07_19790 RO07_23920
            PSPU: NA29_05020 NA29_17430
            PAPI: SG18_09760 SG18_18880
            PVE: UC34_00860 UC34_11025
            POX: MB84_05225 MB84_15405
            PTX: ABW99_08375 ABW99_16410
            PFG: AB870_12135 AB870_21470
            PNR: AT302_08900 AT302_22340 AT302_24290
            PAND: DRB87_00900 DRB87_10130
            PFIB: PI93_000865 PI93_016635 PI93_018140
            PCOM: NTU39_01240(def) NTU39_12110(def)
            PLG: NCTC10937_00014(def_1) NCTC10937_04120(def_2)
            HYF: DTO96_100394(def1)
            LMIR: NCTC12852_00502(def)
            MCYS: MCB1EB_2305
            CABA: SBC2_00440(def1) SBC2_14440(def)
            BUO: BRPE64_ACDS00260 BRPE64_ACDS11830
            LIMN: HKT17_00300
            CARI: FNU76_12840(def) FNU76_22435
            VTR: MYVALT_G_00440(def1)
            VLA: GKR41_00782(def1)
            VCV: GJV44_00907(def1)
            BPE: BP0039 BP0552(def)
            BPC: BPTD_0038(def) BPTD_0561(def)
            BPER: BN118_0063 BN118_3514(def)
            BPET: B1917_0042(def) B1917_3502(def)
            BPEU: Q425_35970(def) Q425_420(def)
            BPAR: BN117_0242(def) BN117_1017
            BPA: BPP0243(def) BPP3660
            BBH: BN112_3170(def) BN112_4308
            BBR: BB0247(def) BB4095
            BBM: BN115_0232(def) BN115_3784
            BBX: BBS798_0242(def) BBS798_3888(def)
            BPT: Bpet0770 Bpet4727(def)
            BAV: BAV0202(def) BAV0700(def)
            BHO: D560_1041 D560_1185
            BHM: D558_1024 D558_1173
            BHZ: ACR54_00251(def_1) ACR54_03848(def_2)
            BTRM: SAMEA390648700467(def_1) SAMEA390648701453(def_2)
            BBRO: BAU06_05985 BAU06_24210
            BFZ: BAU07_20315 BAU07_24320
            BPDZ: BBN53_03880 BBN53_19485
            BOH: AKI39_05800 AKI39_23135
            BGM: CAL15_19515 CAL15_22500
            BOJ: CBF45_00970 CBF45_01620
            AXY: AXYL_00875(def1) AXYL_06113(def2)
            AXO: NH44784_012691 NH44784_025561
            AXN: AX27061_0888 AX27061_5731
            AXX: ERS451415_00876(def_1) ERS451415_05866(def_2)
            ADT: APT56_04670 APT56_26520
            AIS: BUW96_21315 BUW96_23840
            ASW: CVS48_01980 CVS48_07885
            ACHR: C2U31_02880 C2U31_09075
            ACHB: DVB37_03860 DVB37_26365
            ADY: HLG70_17490 HLG70_23385
            TEQ: TEQUI_0498
            TEA: KUI_1484(def)
            TEG: KUK_0786(def)
            TAS: TASI_1460
            TAT: KUM_1119(def)
            PUT: PT7_2566
            PUS: CKA81_15780
            PUD: G9Q38_05380
            AKA: TKWG_04580(def)
            AMIM: MIM_c07090(def)
            CDN: BN940_03241
            BPSI: IX83_00985
            AFA: UZ73_09500
            AFQ: AFA_01140
            AAQU: D3M96_01005
            AAMM: FE795_01070
            PHN: PAEH1_07490
            ODI: ODI_R0442
            BOZ: DBV39_15960
            OUR: CEQ07_00490
            OUE: I6G29_08820
            PIG: EGT29_01035(def) EGT29_26125
            PACR: FXN63_00870(def) FXN63_13885
            KGY: EHF36_01155 EHF36_01805
            PARK: LSG25_06085(def) LSG25_12500(def)
            RFR: Rfer_2202 Rfer_3860
            RSB: RS694_09725 RS694_19235
            RAC: RA876_07715 RA876_17800
            RHY: RD110_13025 RD110_26070
            RHF: EUB48_00810 EUB48_10585
            RHG: EXZ61_02110(def) EXZ61_10625
            RHOA: HZ993_03545 HZ993_15920(def)
            POL: Bpro_2590 Bpro_4639
            PNA: Pnap_1818 Pnap_3878
            POS: DT070_07980 DT070_17135
            POO: F7R28_01440 F7R28_13450
            PVAC: HC248_01668(def) HC248_03439(def1)
            AAV: Aave_3102 Aave_4688
            AJS: Ajs_2295 Ajs_4051
            AAA: Acav_2181 Acav_4627
            ACK: C380_09970 C380_23015
            ACRA: BSY15_1422(def) BSY15_2995(def)
            ACID: CBP33_12020 CBP33_18225
            ACIP: CBP36_12500 CBP36_18505
            ACIN: CBP34_12055 CBP34_18805
            ACIS: CBP35_00410 CBP35_06425
            ACIO: EAG14_00365 EAG14_08770
            AMON: H9L24_02690 H9L24_16505
            AANT: HUK68_00340 HUK68_12675
            ARAD: KI609_14025(def) KI609_22295(def)
            VEI: Veis_3612 Veis_4082
            DAC: Daci_0833 Daci_4855
            DEL: DelCs14_1996 DelCs14_5698
            DTS: BI380_20525 BI380_31410
            DHK: BO996_04235 BO996_22200
            DLA: I6G47_20465(def) I6G47_31820
            VAP: Vapar_2948 Vapar_5113
            VPE: Varpa_3221 Varpa_5834
            VPD: VAPA_1c26040 VAPA_1c53040(def)
            VAA: AX767_11360 AX767_20215
            VBO: CKY39_17635 CKY39_32035
            VAM: C4F17_04385 C4F17_20090
            CTT: CtCNB1_3178 CtCNB1_4733
            CTES: O987_18930 O987_27965
            CKE: B5M06_05865
            CSER: CCO03_03030 CCO03_18560
            COF: FOZ74_00620 FOZ74_07070(def)
            CAQT: KAQ61_16150
            CODO: LAD35_13250(def) LAD35_19465(def)
            ADN: Alide_2615 Alide_4270
            ADK: Alide2_2932 Alide2_4610
            RTA: Rta_20400(def) Rta_36910(def)
            RTEA: HK414_27245
            CBX: Cenrod_1776
            OTO: ADJ79_05250
            OTK: C6570_01460(def) C6570_12785
            OTD: J1M35_01475(def) J1M35_09250
            LIM: L103DPR2_00211(def_1) L103DPR2_01731(def_2)
            LIH: L63ED372_00152(def_1) L63ED372_01328(def_2)
            HYR: BSY239_1779(def) BSY239_3914(def)
            HYB: Q5W_23780 Q5W_24025
            HYL: LPB072_12610 LPB072_22280
            HYC: E5678_05980 E5678_18280(def)
            HPSE: HPF_12045(def1) HPF_22605(def2)
            HYN: F9K07_14445 F9K07_28385(def)
            HTN: KI616_12765(def) KI616_25945(def)
            DPY: BA022_06215 BA022_15405
            DIH: G7047_12385 G7047_25855
            DAER: H9K75_14505
            DRG: H9K76_12075 H9K76_21470
            DIA: Dtpsy_1579 Dtpsy_3396
            SIMP: C6571_00100 C6571_08800(def)
            MELM: C7H73_01605
            MELA: C6568_08645(def)
            MJE: LVC68_00295(def)
            CBAA: SRAA_0175
            CBAB: SMCB_1964
            KIA: G8A07_04635(def) G8A07_08010
            STHM: IS481_02150 IS481_09320
            PBH: AAW51_0554 AAW51_2583
            MPT: Mpe_A0283 Mpe_A1813
            METP: C1M51_10605(def) C1M51_18495
            RGE: RGE_04560(def) RGE_24130(def)
            RBN: RBXJA2T_06220 RBXJA2T_08995
            RDP: RD2015_1370 RD2015_606
            MIU: ABE85_00255 ABE85_20025
            SNN: EWH46_08535 EWH46_16815(def)
            IDC: LRM40_08940(def) LRM40_15295(def)
            ATER: MW290_19780(def) MW290_30355(def)
            HAR: HEAR0118(def1) HEAR1330(def2) HEAR1628(def3)
            MMS: mma_0143(def1) mma_1680(def2) mma_2063(def3)
            JAG: GJA_2811(def) GJA_4627(def)
            JAB: VN23_01940 VN23_13890
            JAZ: YQ44_14750 YQ44_23350
            JAL: BZG29_04835 BZG29_13125
            JSV: CNX70_04905 CNX70_13520
            JAJ: EKL02_01240 EKL02_10825
            JAS: FJQ89_02140 FJQ89_21910
            JLV: G3257_04985 G3257_13660
            HSE: Hsero_2169(def) Hsero_4680(def)
            HSZ: ACP92_10825 ACP92_23385
            HHT: F506_04350 F506_11630
            HRB: Hrubri_2051(def) Hrubri_4630(def)
            HEE: hmeg3_00625 hmeg3_09895
            HHF: E2K99_11330 E2K99_24655
            HFR: G5S34_11825 G5S34_24520
            ZIN: ZICARI_169(def)
            CFU: CFU_1297(def) CFU_4108
            CARE: LT85_3467 LT85_4675
            CPRA: CPter91_3735(def) CPter91_5109(def)
            MNR: ACZ75_03475 ACZ75_14885
            MASW: AM586_04945 AM586_17170
            MASS: CR152_06920(def) CR152_21100
            MTIM: DIR46_09895(def) DIR46_24260
            MASY: DPH57_04305 DPH57_15710
            MANC: IV454_12990(def) IV454_26865
            MFY: HH212_04315(def) HH212_18270
            MASZ: C9I28_06425 C9I28_17530
            MALI: EYF70_10020 EYF70_24570
            MUM: FCL38_08830 FCL38_24875
            MFLA: GO485_04365 GO485_20205
            MPLI: E1742_04950 E1742_20225
            DUG: HH213_15405(def) HH213_27500
            OFO: BRW83_0491(def_1) BRW83_2072(def_2)
            UPV: EJN92_09330(def) EJN92_19560
            UPI: EJG51_002740 EJG51_012260(def)
            NOK: FAY22_06270 FAY22_15525
            GLC: JQN73_07355(def) JQN73_17875
            SUTT: SUTMEG_01600(def_1) SUTMEG_07830(def_2)
            SUTK: FG381_04135 FG381_07750(def)
            SWS: I6J16_06930 I6J16_10745(def)
            LCH: Lcho_0350 Lcho_1883
            TIN: Tint_0088 Tint_1342
            THI: THI_0106(def1) THI_1669(def2)
            PKT: AT984_00190 AT984_03130
            RGU: A4W93_02805 A4W93_13585
            AON: DEH84_01615
            XYK: GT347_00960 GT347_12465(def)
            TTW: LCC91_12920(def)
            BBAG: E1O_08820 E1O_29280
            BBAY: A4V04_09945
            NEU: NE1755 NE1970(def)
            NET: Neut_0392 Neut_0944
            NIT: NAL212_2409 NAL212_2990
            NII: Nit79A3_0449 Nit79A3_2231
            NCO: AAW31_12080 AAW31_14685
            NUR: ATY38_00480 ATY38_05575
            NST: Nstercoris_01046 Nstercoris_02140
            NMU: Nmul_A0394 Nmul_A0651
            NLC: EBAPG3_004080(def) EBAPG3_005385
            SHD: SUTH_00118(def) SUTH_01615(def)
            METR: BSY238_1813(def) BSY238_183(def)
            DOE: DENOEST_1016(def) DENOEST_3703(def)
            TBD: Tbd_0014 Tbd_0780
            MFA: Mfla_0187 Mfla_1466
            MMB: Mmol_1174 Mmol_2185
            MEH: M301_0210 M301_1386
            MEI: Msip34_0184 Msip34_1417
            MEP: MPQ_0195(def) MPQ_1491
            MBAC: BN1209_0108(def) BN1209_0792(def)
            MBAT: BN1208_0113(def) BN1208_0757(def)
            MEU: ACJ67_01800 ACJ67_06080
            MPAU: ZMTM_01570(def_1) ZMTM_12480(def_2)
            SLT: Slit_0008 Slit_1296
            GCA: Galf_0022 Galf_1203
            FAM: OYT1_ch1112 OYT1_ch2603
            NIM: W01_05940(def) W01_16430(def-1)
            NARC: NTG6680_0231(def) NTG6680_1592(def)
            FKU: FGKAn22_00100(def_1) FGKAn22_09970(def_2)
            SEME: MIZ01_0008 MIZ01_1681
            SDR: SCD_n00009 SCD_n01660(def)
            SULF: CAP31_00630 CAP31_02725
            SPLB: SFPGR_00960(def-1) SFPGR_25090(def)
            SNIV: SFSGTM_01070(def-1) SFSGTM_25560(def)
            SLAC: SKTS_00080(def) SKTS_24590(def-2)
            URU: DSM104443_00010(def1) DSM104443_01021(def)
            UPL: DSM104440_00007(def1) DSM104440_00933(def)
            DSU: Dsui_0817 Dsui_2697
            ARES: IWH25_00875 IWH25_03250(def)
            AIQ: Azoinq_00230 Azoinq_07015(def)
            RBU: PG1C_09560 PG1C_14140
            OTR: OTERR_00190(def) OTERR_16770(def)
            NIV: JY500_01180(def) JY500_11440
            EBA: ebA62(def2) ebB91(def1)
            ABRE: pbN1_18240(def1) pbN1_32600(def2)
            APET: ToN1_24850(def1) ToN1_39140(def2)
            ATW: C0099_14750 C0099_15555(def)
            RBH: B4966_00340
            DAR: Daro_0021 Daro_2132
            DEY: HYN24_00115
            DDEN: KI615_00135(def) KI615_11900(def)
            QAU: KI612_00100(def) KI612_11215(def)
            FLE: KI610_00100(def) KI610_09345(def)
            AZO: azo0099(def1) azo3610(def2)
            AOA: dqs_0109 dqs_3753
            AZA: AZKH_0056(def) AZKH_0724(def)
            AZI: AzCIB_0043 AzCIB_2885
            ACOM: CEW83_03370 CEW83_14600(def)
            AZD: CDA09_00265(def) CDA09_15720
            AZR: CJ010_00520(def) CJ010_21860
            TMZ: Tmz1t_0095 Tmz1t_3633
            THU: AC731_004955 AC731_014565
            TCL: Tchl_0079
            THK: CCZ27_00455 CCZ27_20375(def)
            TAK: Tharo_0055
            AZQ: G3580_00920(def)
            ZPA: C3497_14725(def)
            FPHO: SHINM1_020150(def)
            FMY: HO273_06895 HO273_08330(def)
            APP: CAP2UW1_0042 CAP2UW1_3626
            TPJ: TPPAVE_197(def)
            KCI: CKCE_0499
            KCT: CDEE_0078
            KBL: CKBE_00060
            KBT: BCUE_0071
            KDE: CDSE_0076
            KGA: ST1E_0077
            KON: CONE_0074
            KSO: CKSOR_00618(def)
            SSDC: SSDC_01250
            VFG: C9I84_014
            DDZ: DSYM_00090 DSYM_14450
            BPRC: D521_2110(def)
            BEB: AEM42_02295 AEM42_12450
            BEBA: BWI17_05255 BWI17_22130
            HPY: HP_0793
            HEO: C694_04065(def)
            HPJ: jhp_0729(def)
            HPA: HPAG1_0778
            HPS: HPSH_02850(def)
            HHP: HPSH112_03040(def)
            HHQ: HPSH169_04060(def)
            HHR: HPSH417_03835(def)
            HPG: HPG27_749
            HPP: HPP12_0800(def)
            HPB: HELPY_0567(def)
            HPL: HPB8_1001(def)
            HPC: HPPC_04000(def)
            HCA: HPPC18_03915(def)
            HPM: HPSJM_04015(def)
            HPE: HPELS_02555(def)
            HPO: HMPREF4655_20806(def)
            HPI: hp908_0806(def)
            HPQ: hp2017_0774(def)
            HPW: hp2018_0775(def)
            HPU: HPCU_04205(def)
            HEF: HPF16_0569(def)
            HPF: HPF30_0538(def)
            HEQ: HPF32_0760(def)
            HEX: HPF57_0813(def)
            HPT: HPSAT_02825(def)
            HPZ: HPKB_0557(def)
            HPV: HPV225_0807(def)
            HPX: HMPREF0462_0616(def)
            HEN: HPSNT_04095(def)
            HPH: HPLT_04005(def)
            HEG: HPGAM_04090(def)
            HPN: HPIN_02635(def)
            HEP: HPPN120_03915(def)
            HEU: HPPN135_03905(def)
            HES: HPSA_03815(def)
            HPYS: HPSA20_0839(def)
            HCN: HPB14_02705(def)
            HPD: KHP_0535(def)
            HEY: MWE_0654(def)
            HER: C695_04070(def)
            HEI: C730_04075(def)
            HPYA: HPAKL117_03780(def)
            HPYK: HPAKL86_03795(def)
            HPYO: HPOK113_0805(def)
            HPYL: HPOK310_0552(def)
            HPYB: HPOKI102_03080
            HPYC: HPOKI112_03065
            HPYD: HPOKI128_03790
            HPYE: HPOKI154_04030
            HPYF: HPOKI422_03055
            HPYG: HPOKI673_04015
            HPYH: HPOKI828_04015
            HPYJ: HPOKI898_03075
            HPYR: K747_11490
            HPYI: K750_04975
            HPYU: K751_04635
            HPYM: K749_02810
            HEM: K748_01240
            HEB: U063_1097
            HEZ: U064_1101
            HHE: HH_0569(def)
            HAC: Hac_0915(def)
            HMS: HMU10210(def)
            HFE: HFELIS_13740(def)
            HBI: HBZC1_06510
            HCE: HCW_05855(def)
            HCM: HCD_05600(def)
            HCP: HCN_0411(def)
            HCB: HCBAA847_0435(def)
            HHM: BN341_14520
            HTY: BN2458_PEG0551
            HBL: XJ32_09760
            HAD: CDV25_06065
            HET: BBW65_04675
            HCL: NCTC13205_01078(def)
            HWI: A0Z60_00530
            HSH: NHP194022_17150(def)
            WSU: WS2212(DEF)
            TDN: Suden_0618 Suden_2034
            SUA: Saut_0079 Saut_1541 Saut_2116
            SULN: FJR47_02865 FJR47_09340
            SULG: FJR48_00290 FJR48_03195
            SULC: CVO_00085 CVO_06765
            SPAL: FM071_05375 FM071_07255 FM071_10100
            SSEI: FJR45_04170 FJR45_11995
            SBAL: HUE88_00080 HUE88_09420 HUE88_13375
            SMAS: HUE87_00080 HUE87_03355 HUE87_12205
            SKU: Sulku_1998 Sulku_2528
            SULR: B649_09440 B649_11720
            CJE: Cj0191c(def)
            CJB: BN148_0191c(def)
            CJJ: CJJ81176_0222(def)
            CJU: C8J_0180(def)
            CJN: ICDCCJ07001_184
            CJI: CJSA_0181(def)
            CJM: CJM1_0185(def)
            CJS: CJS3_0187(def)
            CJP: A911_00925(def)
            CJEJ: N564_00184
            CJEU: N565_00178
            CJEN: N755_00234
            CJEI: N135_00207
            CJER: H730_01270(def)
            CJV: MTVDSCj20_0183(def)
            CJY: QZ67_00217(def)
            CJQ: UC78_0186(def)
            CJL: PJ17_00960
            CJW: PJ18_01030
            CJR: CJE0184(def)
            CJD: JJD26997_0201(def)
            CJZ: M635_05285
            CJX: BN867_01750
            CFF: CFF8240_1690(def)
            CFT: CFF04554_1691(def)
            CFV: CFVI03293_1713(def)
            CFX: CFV97608_1816(def)
            CFZ: CSG_18190
            CAMP: CFT03427_1643(def)
            CFP: CR44_08340
            CCV: CCV52592_1501(def)
            CHA: CHAB381_0018(def)
            CCO: CCC13826_1783(def)
            CCOC: CCON33237_0185(def)
            CLA: CLA_1476(def)
            CLR: UPTC16701_1444(def)
            CLM: UPTC16712_1479(def)
            CLQ: UPTC4110_1449(def)
            CLN: UPTC3659_1686(def)
            CLL: CONCH_1420(def)
            CCOL: BN865_02190
            CCC: G157_07930(def)
            CCQ: N149_1516
            CCF: YSQ_09150
            CCY: YSS_09185
            CCOI: YSU_07910
            CCOF: VC76_07755(def)
            CCOO: ATE51_04160(def)
            CAJ: CIG1485E_1585(def)
            CIS: CINS_1420(def)
            CVO: CVOL_1463(def)
            CPEL: CPEL_1576(def)
            CAMR: CAQ16704_1479(def)
            CSM: CSUB8521_1681(def)
            CSF: CSUB8523_1782(def)
            CGRA: CGRAC_0079(def)
            CURE: CUREO_1572(def)
            CHYO: CHH_1675(def)
            CHV: CHELV3228_0301(def)
            CSPF: CSF_0319(def)
            CPIN: CPIN18020_0061(def)
            CCUN: CCUN_0090(def)
            CLX: CLAN_0099(def)
            CAVI: CAV_0013(def)
            CHW: A2J15_005190
            CAMZ: CVIC12175_1543(def)
            CAMY: CSUIS_0126(def)
            COJ: CORN_1550(def)
            CUX: CUP3940_1351(def)
            CRX: CRECT_2273(def)
            CGEO: CGEO_0179(def)
            CBLA: CBLAS_0134(def)
            CCOR: CCORG_0087(def)
            CARM: CARM_1505(def)
            CMUC: CMCT_1548(def)
            CSHO: CSHOW_0135(def)
            CINF: CINF_0014(def)
            CNV: CNZW441b_0730(def)
            SDL: Sdel_0975 Sdel_2160
            SBA: Sulba_1355 Sulba_2313
            SMUL: SMUL_1202 SMUL_3001(def)
            SHAL: SHALO_1187 SHALO_2780
            SULS: Sdiek1_1270 Sdiek1_2776
            SULJ: SJPD1_1219 SJPD1_2672
            SULT: FA592_06140 FA592_12305(def)
            ABU: Abu_1700(def)
            ABT: ABED_1554
            ABL: A7H1H_1656(def)
            ASK: EI285_07235
            ATP: ATR_0578(def)
            ACIB: ACBT_0808(def)
            ACRE: ACRYA_1424(def)
            ALAN: ALANTH_1718(def)
            APOC: APORC_1407(def)
