ENTRY       K07113                      KO
SYMBOL      fxsA
            ABK: LX00_07750
            ABAU: IX87_02555
            ABAA: IX88_09590
            ABW: BL01_18250
            ABAL: ABLAC_23610
            ACC: BDGL_000904(fxsA)
            ANO: RR32_10310
            ALC: OTEC02_10535
            ACAL: BUM88_08385
            ASEI: I8T81_10965
            ACD: AOLE_11065
            ACI: ACIAD2040
            ATT: AMQ28_13465
            AEI: AOY20_10940
            AJO: RZ95_07310
            ACW: A0J50_09810
            ACV: AMD27_09380
            AHL: AHTJS_09030
            AJN: BVL33_08835
            ASOL: BEN76_06080
            ALA: BFG52_10425
            ASJ: AsACE_CH01759
            AID: CTZ23_08255
            ADV: DJ533_11045
            ARJ: DOM24_07950
            AWU: BEN71_08645
            ACUM: C9E88_013895
            AGU: AS4_25840
            AUG: URS_2602
            ALW: FOB21_03325
            ADS: FPL17_06880
            ABER: BSR55_12565
            ATN: FM020_05650
            ACHI: CDG60_10630
            ALJ: G8D99_06610
            AWG: GFH30_07895
            ASHA: G8E00_09205
            ATG: J4G44_07780
            AVB: RYU24_12050(fxsA)
            ABOU: ACBO_11950(fxsA)
            AGYL: FPL18_14755
            ACIU: A3K93_07280
            AVZ: HWI77_07080
            MCT: MCR_1540
            MCS: DR90_401
            MCAT: MC25239_01474
            MOI: MOVS_04565
            MOS: AXE82_03035
            MBL: AAX09_04100
            MBOI: DQF64_11485
            MCUN: NCTC10297_00109
            MNN: I6G26_03625
            MBAH: HYN46_03955
            SON: SO_0698(fsxA)
            SDN: Sden_0418
            SFR: Sfri_3664
            SAZ: Sama_0540
            SBL: Sbal_3724
            SBM: Shew185_0638
            SBN: Sbal195_0665
            SBP: Sbal223_0661
            SBT: Sbal678_0681
            SBS: Sbal117_3879
            SBB: Sbal175_0726
            SLO: Shew_3264
            SPC: Sputcn32_3245
            SHP: Sput200_3379
            SSE: Ssed_4013
            SPL: Spea_0585
            SHE: Shewmr4_3404
            SHM: Shewmr7_0548
            SHN: Shewana3_3574
            SHW: Sputw3181_0696
            SHL: Shal_0672
            SWD: Swoo_4156
            SWP: swp_4518
            SVO: SVI_3705(fsxA)
            SHF: CEQ32_12880
            SJA: SJ2017_0508
            SPSW: Sps_02918
            SBJ: CF168_02905
            SMAV: CFF01_16080
            SHEW: CKQ84_11365
            SALG: BS332_04055
            SLJ: EGC82_20430
            SMAI: EXU30_08460
            SPOL: FH971_18400
            SBK: SHEWBE_4392
            SKH: STH12_00078
            SAES: HBH39_01880
            SLIT: JQC75_02530
            SDK: KHX94_11880
            SCAA: TUM17387_33170(fsxA)
            SPSH: FM037_24070
            SEUR: FM038_003240
            SYK: KDN34_14795
            SCYP: JYB88_15700
            SAVI: JYB87_14580
            SSEM: JYB85_16190
            SGLA: FJ709_17770
            SINV: K8B83_04520
            SXM: MKD32_17775
            CPS: CPS_0955(fsxA)
            COM: CMT41_03520
            COZ: A3Q34_08110
            COLW: A3Q33_11125
            COLA: DBO93_02545
            COV: EKO29_03180
            CBER: B5D82_10840
            LSD: EMK97_08550
            THT: E2K93_05685
            THAP: FNC98_14525
            THAB: LP316_05120
            PHA: PSHAa0261
            PTN: PTRA_a0275(fxsA)
            PAT: Patl_0083
            PSM: PSM_A2830
            PSEO: OM33_01195
            PIA: PI2015_2769
            PPHE: PP2015_237
            PBW: D172_001680
            PRR: AT705_10425
            PLZ: S4054249_01850
            PALN: B0W48_09820
            PPIS: B1L02_15185
            PEA: PESP_a3557(fxsA)
            PSPO: PSPO_a2811(fxsA)
            PART: PARC_a0237(fxsA)
            PTU: PTUN_a3708(fxsA)
            PNG: PNIG_a0298(fxsA)
            PTD: PTET_a3245(fxsA)
            PSEN: PNC201_15755
            PDJ: D0907_15330
            PAGA: PAGA_a3577(fxsA)
            PCAR: PC2016_2912
            PMAA: CPA52_01440
            PXI: J5O05_08830
            PVB: J5X90_03820
            PSAZ: PA25_29430(fxsA)
            PDV: FFU37_16540
            PSYM: J1N51_10900
            AMC: MADE_1019635
            AMAA: amad1_19345
            AMAL: I607_18310
            AMAE: I876_18685
            AMAO: I634_18450
            AMAD: I636_18490
            AMAI: I635_19335
            AMAG: I533_18385
            AMAC: MASE_18745
            AMB: AMBAS45_18980
            AMG: AMEC673_18755
            AMK: AMBLS11_18050
            ALT: ambt_21020
            AAL: EP13_18415
            AAUS: EP12_19195
            ASP: AOR13_3698
            ASQ: AVL57_20130
            AAW: AVL56_18970
            ALR: DS731_20635
            ALE: AV939_19120
            ALZ: AV940_18815
            APEL: CA267_008275
            SALM: D0Y50_00900
            SALK: FBQ74_16365
            SMAA: IT774_15845
            GAG: Glaag_0089
            GNI: GNIT_3441
            GPS: C427_0140
            PMES: FX988_02527
            LAL: AT746_17750
            CATE: C2869_04420
            SALH: HMF8227_02842
            HMI: soil367_11000
            PAEW: KIH87_16900
            AGZ: M0C34_17995
            PIN: Ping_0841
            PSY: PCNPT3_09980
            FBL: Fbal_0482
            FES: HER31_17955
            MVS: MVIS_0365(fxsA)
            MYA: MORIYA_2596
            MMAA: FR932_15885
            CJA: CJA_2648(fsxA)
            CEB: B0D95_08710
            CELL: CBR65_08105
            CEK: D0B88_17045
            CEG: D0C16_23365
            SDE: Sde_0882
            TTU: TERTU_3024
            SAGA: M5M_17985
            MARQ: MARGE09_P3513
            GIL: NHM04_16405
            SPOI: IMCC21906_01268
            SNAN: I6N98_11770
            STAW: NCG89_05425
            ZAL: AZF00_14350
            OSG: BST96_01305
            MTHD: A3224_10965
            MICC: AUP74_01935
            MAGA: Mag101_11955
            MII: BTJ40_05545
            MICT: FIU95_05490
            MHYD: GTQ55_05975(fxsA)
            MCEL: LPW13_03960
            MICZ: GL2_01880
            HJA: BST95_08685
            HALC: EY643_14095
            KIM: G3T16_13860
            AFUS: EYZ66_04600
            MCA: MCA1039
            METU: GNH96_12800
            MMT: Metme_1738
            MDN: JT25_004150
            MDH: AYM39_06740
            MKO: MKLM6_1370
            METL: U737_07390
            MPAD: KEF85_12510
            MELL: IVG45_13875
            MAH: MEALZ_2292
            MBUR: EQU24_12670
            MPSY: CEK71_21925
            MMAI: sS8_2443
            MMOB: F6R98_00520
            MEIN: methR_P0171
            MOZ: MoryE10_31450(fxsA)
            MISZ: MishRS11D_09660
            MESL: KKZ03_00385
            TCX: Tcr_0447
            HTR: EPV75_02840
            HMAR: HVMH_1938
            TCY: Thicy_0399
            TAO: THIAE_08070
            THIO: AYJ59_10965
            TMH: JX580_04780
            MEJ: Q7A_20
            MEC: Q7C_1744
            MPIN: LGT42_002975
            CYQ: Q91_1849
            CZA: CYCME_0605
            CYY: CPC19_03570
            THIG: FE785_08900
            TXA: HQN79_02865
            TSE: THMIRHAS_20390
            TZO: THMIRHAT_06160
            TIG: THII_3826
            BLEP: AL038_06320
            TUN: J9260_05170
            TLO: J9253_08245
            TSB: HMY34_01220
            TANI: J8380_15955
            TWN: L2Y54_12255
            NOC: Noc_2923
            NHL: Nhal_0163
            NWA: Nwat_2920
            NWR: E3U44_05225
            ALV: Alvin_1912
            ATEP: Atep_21920
            TVI: Thivi_1094
            TMB: Thimo_0177
            MPUR: MARPU_01120
            TEE: Tel_02645
            NTT: TAO_1794
            TSY: THSYN_28605
            TTP: E6P07_09145
            NTG: NSCAC_0030(fxsA)
            THIP: N838_16800
            CJAP: GWK36_08950
            THIM: KFB96_18465
            TBOG: LT988_10370
            HHC: M911_07645
            EBS: ECTOBSL9_1473
            TGR: Tgr7_0437
            TKM: TK90_0290
            TNI: TVNIR_0482(fxsA_[H])
            TTI: THITH_15280
            TVR: TVD_12295
            SSAL: SPISAL_03860
            SPIU: SPICUR_04215
            SROS: BBH56_03685
            SPIZ: GJ672_04250
            APRS: BI364_02575
            NAX: HC341_13525
            HNA: Hneap_0670
            HAZ: A9404_12900
            GAI: IMCC3135_06515
            GHL: GM160_02845
            TTC: FOKN1_0600
            THIC: TspCOW1_20900(fxsA)
            HCH: HCH_04615(fxsA)
            HAHE: ENC22_09720
            CSA: Csal_2158
            HEL: HELO_2873
            HCS: FF32_16230
            HAK: KO116_02427
            HAM: HALO2644
            HHU: AR456_11550
            HCO: LOKO_00068
            HSI: BOX17_00555
            HALO: BWR19_10950
            HHH: CLM76_15960
            HBE: BEI_1495(fxsA)
            HAG: BB497_11795
            HAF: C8233_15270
            HALK: CUU95_14650
            HVN: EI420_10610
            HSR: HSBAA_27920
            HMD: CTT34_10425
            HAXI: HAALTHF_39900n
            HTT: HZS52_18005
            HCAM: I4484_09420
            HPIZ: GYM47_09335
            HSX: HNO51_09130
            HSV: HNO53_11780
            HTX: EKK97_10150
            HPRO: LMS44_10045
            ZPL: ZBT109_0942
            HAA: A5892_08915
            CMAI: BFX80_03875
            CAMH: LCW13_13350
            KUS: B9G99_10485
            KMA: B9H00_04345
            KUY: FY550_09760
            PAUR: FGL86_12115
            ABO: ABO_1714
            ADI: B5T_01457
            ALN: AS19_17700
            AXE: P40_06780
            KAK: Kalk_17645
            MMW: Mmwyl1_2035
            MME: Marme_2066
            MPC: Mar181_1591
            MPRI: MP3633_2160
            MARD: IBG28_09500
            MFOI: JSY38_18105
            MPRF: J8N69_14970
            TOL: TOL_0723(fxsA)
            TOR: R615_13795
            OAI: OLEAN_C29630(fxsA)
            MARS: A8C75_05940
            MGEO: CFI10_03475
            MSEC: LN244_13250(fxsA)
            MARL: HH196_01285
            BSAN: CHH28_10560
            NCU: F0U83_12260(fxsA)
            NJP: NEJAP_2732(fxsA)
            NIK: F5I99_13655
            BMAR: HF888_04305
            AJP: AMJAP_2661(fxsA)
            VCW: GJQ55_10285
            BACZ: KFF03_06890
            GSN: YC6258_04502
            OME: OLMES_4295(fxsA)
            LLP: GH975_02850
            ENW: MJO57_04955
            AHA: AHA_0857
            AHY: AHML_04370
            AHD: AI20_14960
            AHR: V428_04565
            AHP: V429_04565
            AHJ: V469_18750
            AHH: RY45_04790
            AHI: VU14_18215
            AAJ: BOQ57_04250
            ASA: ASA_3434(fxsA)
            AEO: O23A_p4515
            AVR: B565_3393
            AVO: AMS64_19795
            AMED: B224_4495
            ASR: WL1483_3852(fxsA)
            ADH: CK627_08280
            ACAV: VI35_17675
            AEM: CK911_20365
            AEA: C2U39_18960
            ARV: C7N77_00920
            AES: C2U30_17990
            AEL: NCTC12917_00662(fxsA)
            ASIM: FE240_01040
            AALL: I6G90_19275
            AJD: I6H43_07145
            ARIV: KYK33_16445
            TAU: Tola_2815
            OCE: GU3_05280
            OCM: CBP12_07275
            OPF: CBP31_10880
            ZDF: AN401_03470
            KKO: Kkor_0266
            KGE: TQ33_2090
            KSD: KS2013_2133
            KPD: CW740_01085
            DNO: DNO_0205
            CHJ: NCTC10426_01443
            SUTR: L0B52_08905
            GAP: GAPWK_2722
            FPP: FPB0191_02115
            ORB: IPMB12_01870
            SOK: D0B54_08030
            FCE: JN531_011450
            GBI: PG2T_02695
            SLIM: SCL_2707
            SVA: SVA_1421
            ACII: C4901_00565
            ATY: A9R16_000495
            SALN: SALB1_2708
            TBN: TBH_C0016
            SEDS: AAY24_14240
            TSN: W908_07725
            THIN: CRN91_02415
            THO: SP60_03415
            PSPI: PS2015_2266
            REV: HUE57_18060
            CDIZ: CEDIAZO_03237
            RMA: Rmag_0998
            REO: HUE58_05115
            VOK: COSY_0894
            EPS: L0Y14_01455
            EBH: BSEPE_0145(fxsA)
            BTHG: MS2017_0167
            GPB: HDN1F_28120
            ENM: EBS_1961
            IFO: CVFO_0074(fxsA)
            APHF: CVPH_1445(fxsA)
            NME: NMB0730
            NMP: NMBB_0826(fxsA)
            NMH: NMBH4476_1456
            NMD: NMBG2136_0680
            NMM: NMBM01240149_1359
            NMS: NMBM01240355_0731
            NMQ: NMBM04240196_1434
            NMZ: NMBNZ0533_0780
            NMA: NMA0940
            NMW: NMAA_0563
            NMX: NMA510612_1051(fxsA)
            NMC: NMC0684
            NMN: NMCC_0690
            NMT: NMV_1670
            NMI: NMO_0621(fxsA)
            NGO: NGO_0307
            NGK: NGK_0456
            NLA: NLA_15030
            NEL: NELON_02405
            NWE: SAMEA3174300_1551(fxsA)
            NSI: A6J88_08020
            NMJ: NM96_02690
            NEI: BG910_02250
            NEK: CGZ77_07085
            NFV: FAH67_02035
            NSF: FAH66_02195
            NZL: D0T92_07940
            NAQ: D0T90_07980
            NBL: GJV52_08685
            NZO: SAMEA4504057_0712
            NCI: NCTC10296_00964
            NCZ: NCTC10294_00370
            NANI: NCTC12227_01265
            NBC: H3L91_09950
            NWD: H3L96_05005
            NSG: H3L94_00090
            NMUS: H7A79_1515
            NSC: J7445_05610
            NPF: LPB400_05010
            NDN: H3L92_02490
            NDU: LVJ88_10380
            NAW: LVJ86_01425
            NMB: MON40_10760
            SALV: SALWKB2_0138
            KKI: KKKWG1_1602(fxsA)
            KOA: H3L93_04590
            KPOT: LVJ84_01850
            VIT: ADP71_21750
            VST: LVJ81_02870
            VMS: LVJ82_05035
            ECOR: SAMEA4412678_1749
            EEX: EZJ17_03205
            SMUR: BWP33_05925
            AFF: H3L97_08105
            ACRS: LVJ80_11960
            CSTE: H3L98_07025
            CKH: LVJ77_01030
            PTES: JQU52_02790
            MCER: MON37_03850
            UTE: LVJ83_01960
            WBO: MIS45_07175
            CVI: CV_4252
            CVC: BKX93_16125
            CHRO: CXB49_19235
            CHRI: DK842_10050
            CHRB: DK843_15625
            CRZ: D1345_01635
            CHRM: FYK34_19000(fxsA)
            CHAE: CH06BL_03190(fxsA)
            IOD: EJO50_10590
            IFL: C1H71_05020
            LHK: LHK_03182(fxsA)
            PSE: NH8B_0298
            JEU: BJP62_07825
            AQL: BXU06_15255
            AMAH: DLM_4325
            AQS: DKK66_05905
            DEE: HQN60_08605
            CHIZ: HQ393_01095
            CFON: HZU75_12180
            VOG: LCH97_10250
            PLG: NCTC10937_01114(fxsA)
            CARI: FNU76_05780
            JAB: VN23_13685
            TBD: Tbd_2561
            MFA: Mfla_0030
            MMB: Mmol_0161
            MEH: M301_0062
            MEI: Msip34_0029
            MEP: MPQ_0029(fxsA)
            MBAC: BN1209_0016
            MBAT: BN1208_0012
            MEU: ACJ67_14130
            MPAU: ZMTM_00360
            SDR: SCD_n02791
            SULF: CAP31_14360
            SPLB: SFPGR_01520
            SNIV: SFSGTM_31830
            SLAC: SKTS_34910
            URU: DSM104443_04218
            UPL: DSM104440_03737
            BEB: AEM42_00940
            BEBA: BWI17_05800
            HFE: HFELIS_06230
            HHM: BN341_870
            HWI: A0Z60_05540
            SUA: Saut_0907
            SPAL: FM071_03850
            SSEI: FJR45_07955
            SBAL: HUE88_08015
            SMAS: HUE87_04980
            SKU: Sulku_0871
            CBLA: CBLAS_1089
            CINF: CINF_0744
            SDL: Sdel_1324
            SBA: Sulba_1385
            SMUL: SMUL_1904
            SHAL: SHALO_1678
            SULS: Sdiek1_1768
            SULJ: SJPD1_1685
            SULT: FA592_00945
            HYO: NNO_0912
            NSA: Nitsa_0902
            SUN: SUN_0636
            SLH: YH65_07925
            SINU: IMZ28_07720
            NIS: NIS_1022
            NAM: NAMH_1063
            NAP: C3L23_05425
            CMED: FE773_06890
            CPAF: C6V80_03875
            GSU: GSU0805(fxsA)
            GSK: KN400_0785(fxsA)
            GME: Gmet_0772(fxsA)
            GAO: A2G06_12685
            GBZ: JZM60_01745
            GEM: GM21_0964
            GEB: GM18_3368
            GEF: FO488_16135
            GUR: Gura_3319
            GEO: Geob_1927(fxsA)
            GBM: Gbem_3285(fxsA)
            GBN: GEOBRER4_09310(fxsA)
            GSB: GSUB_07630
            GER: KP004_04115
            GSUB: KP001_11290
            GNT: KP003_03910
            GPL: M1B72_16610
            PPD: Ppro_1790
            DVE: DESUT3_18190(fxsA)
            DEP: AOP6_1609(fxsA)
            DVU: DVU_1212(fsxA)
            DVL: Dvul_1845
            DVM: DvMF_3107
            DVG: Deval_1120
            DFL: DFE_1955
            DGG: DGI_1922
            DDE: Dde_2422
            DMS: E8L03_06575
            DSA: Desal_0708
            DHY: DESAM_20193
            DAF: Desaf_1423
            PBIZ: LWC08_08520
            DBA: Dbac_3016
            DOA: AXF15_03040
            DRT: Dret_0261
            DAT: HRM2_32730(fsxA)
            DTO: TOL2_C30050(fsxA)
            DLI: dnl_13820(fxsA)
            DEK: DSLASN_06730(fxsA)
            AFW: Anae109_1604 Anae109_1605
            MXA: MXAN_5566
            MSD: MYSTI_06160
            MYM: A176_001375
            MFB: MFUL124B02_32490
            CCX: COCOR_06062(fsxA)
            MFU: LILAB_35305
            MMAS: MYMAC_005363
            SUR: STAUR_6228
            AGE: AA314_07949
            AVM: JQX13_28565
            MBD: MEBOL_001231
            CFUS: CYFUS_007786
            SCL: sce2888(fsxA)
            SCU: SCE1572_17620
            CCRO: CMC5_075640(fxsA)
            SAMY: DB32_008468
            BSED: DN745_06775
            PCAY: FRD00_29445
            BBAE: FRD01_01330
            MLO: mll4543
            MLN: A9174_04165
            MCI: Mesci_0862
            MOP: Mesop_0864
            MAM: Mesau_00781
            MAMO: A6B35_03885
            MESW: A9K65_004455
            MESM: EJ066_07215(fxsA)
            MESP: C1M53_11560
            MHUA: MCHK_5701(fxsA)
            MJR: EB229_04205(fxsA)
            MERD: EB233_04250(fxsA)
            MESR: FGU64_14600(fxsA)
            MESO: BSQ44_01950
            MES: Meso_3484
            HOE: IMCC20628_04221
            AAK: AA2016_0793
            AMIH: CO731_00923(fxsA)
            PHT: BLM14_18850
            PHYL: HB779_04345(fxsA)
            RPOD: E0E05_00865(fxsA)
            NIY: FQ775_16520(fxsA)
            NKI: KW403_08160(fxsA)
            ORM: HTY61_15895(fxsA)
            PLA: Plav_1249
            PMOB: HG718_13485
            KMN: HW532_12055
            RBS: RHODOSMS8_03122
            SME: SMc02787
            SMK: Sinme_3339
            SMQ: SinmeB_3114
            SMX: SM11_chr3472(fxsA)
            SMI: BN406_03143
            SMEG: C770_GR4Chr0008
            SMEL: SM2011_c02787
            SMER: DU99_00035
            SMD: Smed_3215
            RHI: NGR_c33560
            SFH: SFHH103_03505
            SFD: USDA257_c58660
            SIX: BSY16_3165
            SAME: SAMCFNEI73_Ch0007
            SINO: SS05631_c37760
            EAD: OV14_0883
            EAH: FA04_17755
            ESJ: SJ05684_c33750
            EAK: EKH55_3275
            EMX: FKV68_00035(fxsA)
            ATU: Atu0007(fxsA)
            ARA: Arad_0007(fxsA)
            ATA: AWN88_19065
            AGR: AGROH133_02808(fxsA)
            ATF: Ach5_00070(fxsA)
            AVI: Avi_0008(fxsA)
            AGC: BSY240_2862
            ARO: B0909_26255(fxsA)
            AGT: EYD00_12295(fxsA)
            ALF: CFBP5473_01195(fxsA)
            ARUI: G6M88_07570(fxsA)
            AVQ: HRR99_14485(fxsA)
            RET: RHE_CH00007
            REC: RHECIAT_CH0000008
            REL: REMIM1_CH00007
            REP: IE4803_CH00007
            REI: IE4771_CH00007
            RLE: RL0007
            RLT: Rleg2_3941
            RLG: Rleg_4267
            RLB: RLEG3_32305
            RLU: RLEG12_31310
            RTR: RTCIAT899_CH00035
            RIR: BN877_I0008
            RPUS: CFBP5875_12625(fxsA)
            RHL: LPU83_0007
            RGA: RGR602_CH00007
            RHN: AMJ98_CH00007
            RPHA: AMC79_CH00007
            RHX: AMK02_CH00007
            RHV: BA939_08780
            RHK: Kim5_CH00008
            REZ: AMJ99_CH00007
            RJG: CCGE525_00040(fxsA)
            RHR: CKA34_02885
            RGR: FZ934_16410(fxsA)
            RAD: CO657_20265(fxsA)
            ROY: G3A56_11585(fxsA)
            RII: FFM53_013290(fxsA)
            RHID: FFM81_021095(fxsA)
            RBQ: J2J99_00040(fxsA)
            RLN: J0663_08695(fxsA)
            RBAN: J2J98_00040(fxsA)
            RRG: J3P73_00040(fxsA)
            RLS: HB780_25860(fxsA)
            RROS: D4A92_06030(fxsA)
            NGL: RG1141_CH39920
            NGG: RG540_CH40470
            NEO: CYG48_15055
            NEN: NCHU2750_37300(fxsA)
            RHT: NT26_3837(fxsA)
            RFV: RFYW14_03720
            SHZ: shn_19975
            SZO: K8M09_17330(fxsA)
            SOJ: K6301_14935(fxsA)
            ABAW: D5400_02580(fxsA)
            PDES: FE840_004490(fxsA)
            BME: BMEI2054
            BMEL: DK63_1440
            BMI: BMEA_A2135
            BMZ: BM28_A2059
            BMG: BM590_A2057
            BMW: BMNI_I1974
            BMEE: DK62_1508
            BMF: BAB1_2074
            BMB: BruAb1_2048
            BMC: BAbS19_I19420
            BAA: BAA13334_I00674
            BABO: DK55_2007
            BABR: DO74_1968
            BABT: DK49_1764
            BABB: DK48_112
            BABU: DK53_1992
            BABS: DK51_1549
            BABC: DO78_1911
            BMS: BR2073
            BSI: BS1330_I2067(fxsA)
            BSF: BSS2_I2007(fxsA)
            BSUI: BSSP1_I1871
            BSUP: BSPT1_I1887
            BSUV: BSPT2_I1871
            BSUC: BSSP2_I1876
            BMT: BSUIS_A1914(fxsA)
            BSZ: DK67_293
            BSV: BSVBI22_A2069(fxsA)
            BSW: IY71_10475
            BSG: IY72_10205
            BOV: BOV_1993
            BCS: BCAN_A2119(fxsA)
            BSK: BCA52141_I1888
            BOL: BCOUA_I2073
            BCAR: DK60_7
            BCAS: DA85_09965
            BMR: BMI_I2095
            BPP: BPI_I2131
            BPV: DK65_1462
            BCET: V910_102068(fxsA)
            BCEE: V568_102333(fxsA)
            BVL: BF3285c1_0763(fxsA)
            BRU: BFS01_09875
            BRJ: BKD03_11420
            OIN: IAR37_02025(fxsA)
            BIO: BR141012304_10663(fxsA)
            OAN: Oant_0847
            OAH: DR92_384
            OPS: A8A54_17480
            OCH: CES85_2593
            OCR: HGK82_11755(fxsA)
            OCL: GTN27_11990(fxsA)
            PSCQ: KHQ08_17175(fxsA)
            BHE: BH01030
            BHN: PRJBM_00104
            BHS: BM1374165_00105
            BQU: BQ00960
            BQR: RM11_0090
            BBK: BARBAKC583_1295
            BTR: BT_0111
            BTX: BM1374166_00096
            BGR: Bgr_01010
            BCD: BARCL_0115
            BAUS: BAnh1_01060(fxsA)
            BVN: BVwin_00930(fxsA)
            BANC: PU02_0543
            BAPI: BBC0122_002500
            BART: BJB15x_013220
            BARA: BA1379B_013310
            BARW: BWD162_015670
            BARR: Bra60_014430
            BARO: B11Cv2_014000
            BARJ: BJB63x_012950
            BEZ: NCTC12898_01718
            BARN: D1092_09165
            BKY: D1093_01830
            BALS: HWV54_04425
            LNE: FZC33_25850
            BID: Bind_3110
            MSL: Msil_1141
            MTUN: MTUNDRAET4_0670
            MLG: CWB41_05135
            RHJ: HZY79_06735
            BBAR: RHAL1_00018
            HDN: Hden_3268
            HDT: HYPDE_39678
            HMC: HYPMC_4565
            RVA: Rvan_2626
            FIL: BN1229_v1_1070
            FIY: BN1229_v1_1071
            RHZ: RHPLAN_02510
            PHL: KKY_3337
            DEQ: XM25_14845
            DEI: C4375_07935
            DEA: FPZ08_16360
            DSAL: K1X15_20085
            DEVO: H4N61_17305(fxsA)
            MMYR: MXMO3_00287
            YTI: FNA67_18550
            MSC: BN69_2158
            MBRY: B1812_16230
            MROS: EHO51_14635
            MHEY: H2LOC_015165
            MPAR: F7D14_06055
            MTW: CQW49_12810
            CMET: K6K41_14080
            PLEO: OHA_1_02929
            HDI: HDIA_0005(fxsA)
            MEY: TM49_04975
            MAAD: AZF01_19260
            MMED: Mame_00822(fxsA)
            MLUT: JET14_20135(fxsA)
            AUA: M673_02095
            AALA: IGS74_02020(fxsA)
            AALM: LUX29_02740(fxsA)
            AUZ: Sa4125_43940(fxsA)
            AUB: LXB15_19395(fxsA)
            BRN: D1F64_01165(fxsA)
            THD: BHV28_15900(fxsA)
            PSIN: CAK95_08025
            NOH: G5V57_11040
            RBM: TEF_16660
            PSF: PSE_0349
            PPHR: APZ00_06270
            LAP: ACP90_00435
            LABR: CHH27_19965
            LABP: FJ695_04530
            LABT: FIU93_05515
            LAGG: B0E33_11940
            SIW: GH266_13500
            PHR: C6569_16365
            PSTG: E8M01_14625
            LIZ: LGH83_06590
            ACUT: MRB58_09835
            SIL: SPO3887(fxsA)
            SIT: TM1040_2856
            RUA: D1823_14715
            RUT: FIU92_16495
            JAN: Jann_0192
            RDE: RD1_0443(fxsA)
            RLI: RLO149_c041600(fxsA)
            RPON: G3256_00340
            DSH: Dshi_3446(fxsA)
            KVL: KVU_2253(fxsA)
            KVU: EIO_2760(fxsA)
            KRO: BVG79_02362(fxsA)
            PGA: PGA1_c35190(fxsA)
            PGL: PGA2_c33390(fxsA)
            PGD: Gal_03587
            PHP: PhaeoP97_03427(fxsA)
            PPIC: PhaeoP14_03328(fxsA)
            PHQ: D1820_12565
            OAT: OAN307_c48070(fxsA)
            OAR: OA238_c44140(fxsA)
            OTM: OSB_32150
            OCT: FTO60_16095
            LMD: METH_20155
            LEJ: ETW24_19995
            LAQU: R2C4_18150
            LEV: ETW23_20145
            RED: roselon_01065
            CID: P73_0202
            CMAR: IMCC12053_1766
            CEH: CEW89_12950
            MALG: MALG_03590
            CON: TQ29_00150
            YPAC: CEW88_00635
            YAN: AYJ57_07740
            TPRO: Ga0080559_TMP1891
            PABY: Ga0080574_TMP2300
            SUAM: BOO69_17960
            SULZ: C1J03_00355
            SULI: C1J05_20685
            SULD: B5M07_00555
            SPOT: G6548_02045
            SMED: JNX03_13505
            SINL: DSM14862_00085
            SPSE: SULPSESMR1_03194
            TOM: BWR18_16525
            RMM: ROSMUCSMR3_02145
            ROK: RAK1035_1041
            RID: RIdsm_05244(fxsA)
            ROM: EI983_18545
            ROH: FIU89_20345
            AHT: ANTHELSMS3_01037
            SAGU: CDO87_10260
            THAA: CFI11_00030
            OCD: FHY55_01535
            MARU: FIU81_15835
            ROT: FIV09_17985
            RMH: LVO79_17010
            MALU: KU6B_54850(fxsA)
            TGL: HFZ77_11495
            HAT: RC74_05825
            PALX: GQA70_19405
            LSAL: KBK07_15250
            RSP: RSP_1238(fxsA)
            RSH: Rsph17029_2899
            RSQ: Rsph17025_2675
            RSK: RSKD131_2636
            CAZT: LV780_14665
            RCP: RCAP_rcc00030(fxsA)
            RHP: LPB142_00420
            RBL: B6K69_10215
            PDE: Pden_2785
            PAMI: JCM7686_3429
            PYE: A6J80_09450
            PCON: B0A89_06030
            PZH: CX676_13900
            PARO: CUV01_07220
            PARU: CYR75_13625
            PAMN: JCM7685_0353
            PMUT: DPM13_07605
            PARS: DRW48_03590
            PARR: EOJ32_01875
            PAAK: FIU66_00395
            PKD: F8A10_11150
            PPAN: ESD82_21560
            PLIA: E4191_15140
            PSAN: HGN31_07790
            PMAU: CP157_00103
            PTP: RCA23_c30430
            RSU: NHU_04051
            RHM: B5V46_00365
            RHC: RGUI_2454
            RMB: K529_014545
            DAA: AKL17_4515
            DON: BSK21_14215
            THW: BMG03_02330
            TEC: AKL02_019890
            LVS: LOKVESSMR4R_03582
            RBG: BG454_01645
            GEH: HYN69_17280
            GFU: KM031_09235
            TAW: EI545_10770
            SALO: EF888_21275
            SEDI: EBB79_20720
            HML: HmaOT1_13740
            BOO: E2K80_16095
            PSEB: EOK75_08405
            LIT: FPZ52_10365
            PPRU: FDP22_05565
            PAED: G5B38_11865
            MON: G8E03_02940
            PAMO: BAR1_17410
            PSHQ: F3W81_15080
            POZ: I0K15_09295
            PALW: PSAL_027340
            PPAF: I8N54_18690
            PGV: SL003B_4254(fxsA)
            CACT: HZ995_06230
            RBZ: B9057_13865
            THAS: C6Y53_09080
            HDH: G5B40_13005
            CMAG: CBW24_00640
            FAP: GR316_09230
            GCE: KYE46_01660
            NSM: JO391_17080
            ACRO: K3J57_13865
            FAQ: G5B39_02920
            AMAQ: GO499_16130
            SECH: B18_14415
            SLAN: GV829_03425
            SVC: STVA_53020(fxsA)
            STEL: STAQ_48280
            AZL: AZL_028880
            ALI: AZOLI_3040
            ABS: AZOBR_10380
