ENTRY       K01686                      KO
SYMBOL      uxuA
            RJG: CCGE525_21125 CCGE525_30765(uxuA) CCGE525_31390(uxuA) CCGE525_32445
            RHR: CKA34_23185(uxuA) CKA34_29550
            RGR: FZ934_27200(uxuA)
            RAD: CO657_08470 CO657_35260(uxuA)
            ROY: G3A56_18000(uxuA)
            RII: FFM53_001875 FFM53_033600(uxuA)
            RHID: FFM81_011070 FFM81_028585(uxuA)
            RBQ: J2J99_10845 J2J99_33225(uxuA)
            RLN: J0663_19690 J0663_25935(uxuA)
            RBAN: J2J98_10310 J2J98_29350(uxuA)
            RRG: J3P73_11970 J3P73_33360(uxuA)
            RLS: HB780_04565 HB780_08035(uxuA) HB780_08975(uxuA)
            RROS: D4A92_06590(uxuA)
            NGL: RG1141_CH05820 RG1141_PA04360 RG1141_PA14290
            NGG: RG540_CH05420 RG540_PA04150 RG540_PA16030
            NEO: CYG48_19700(uxuA)
            NEN: NCHU2750_32150(uxuA) NCHU2750_49570(uxuA)
            RHT: NT26_0134(uxuA) NT26_3057(uxuA)
            RFV: RFYW14_00411
            ABAW: D5400_02280(uxuA)
            PDES: FE840_017630(uxuA)
            KAI: K32_06160(uxuA_1) K32_07600(uxuA_2)
            BME: BMEII0474
            BMEL: DK63_2767(uxuA)
            BMI: BMEA_B0793(uxuA)
            BMZ: BM28_B0784(uxuA)
            BMG: BM590_B0782(uxuA)
            BMW: BMNI_II0763
            BMEE: DK62_2632(uxuA)
            BMF: BAB2_0422(uxuA)
            BMB: BruAb2_0418(uxuA)
            BMC: BAbS19_II03970
            BAA: BAA13334_II00900
            BABO: DK55_2410(uxuA)
            BABR: DO74_2825(uxuA)
            BABT: DK49_2829(uxuA)
            BABB: DK48_2281(uxuA)
            BABU: DK53_2413(uxuA)
            BABS: DK51_2995(uxuA)
            BABC: DO78_2645(uxuA)
            BMS: BRA0814(uxuA)
            BSI: BS1330_II0807(uxuA)
            BSF: BSS2_II0771(uxuA)
            BSUI: BSSP1_II0758(uxuA)
            BSUP: BSPT1_II0756(uxuA)
            BSUV: BSPT2_II0758(uxuA)
            BSUC: BSSP2_II0769
            BMT: BSUIS_B0806(uxuA)
            BSZ: DK67_2772(uxuA)
            BSV: BSVBI22_B0806(uxuA)
            BSW: IY71_15085
            BSG: IY72_15040
            BOV: BOV_A0764(uxuA)
            BCS: BCAN_B0829(uxuA)
            BSK: BCA52141_II0044
            BOL: BCOUA_II0814(uxuA)
            BCAR: DK60_2508(uxuA)
            BCAS: DA85_14375
            BMR: BMI_II808(uxuA)
            BPP: BPI_II870(uxuA)
            BPV: DK65_2830(uxuA)
            BCET: V910_200472
            BCEE: V568_200536
            BVL: BF3285c2_0344(uxuA)
            BRU: BFS01_12405
            OAN: Oant_4095
            OAH: DR92_4159(uxuA)
            OCR: HGK82_13615(uxuA)
            OCL: GTN27_14425(uxuA)
            PSCQ: KHQ08_04305(uxuA)
            BJA: bll6830(uxuA)
            BJU: BJ6T_25700
            BJP: RN69_12525
            BRA: BRADO1803(uxuA)
            BBT: BBta_2123(uxuA)
            BRS: S23_14420(uxuA)
            AOL: S58_57370
            BRC: BCCGELA001_09005
            BRAD: BF49_4843
            BIC: LMTR13_29900
            BRO: BRAD285_5482(uxuA)
            BOT: CIT37_20605(uxuA)
            BRQ: CIT40_25885(uxuA)
            BGQ: X265_09125(uxuA) X265_37990
            BGZ: XH91_08030(uxuA) XH91_37190
            BBET: F8237_22545(uxuA)
            BARH: WN72_39170(uxuA)
            BVZ: BRAD3257_2437(uxuA)
            BDG: LPJ38_13375(uxuA)
            BOP: AXW83_19675
            BOS: BSY19_2302(uxuA)
            BVV: BHK69_00355
            BOI: BLM15_12250
            BOF: FQV39_10825(uxuA)
            AZC: AZC_2768
            SNO: Snov_4293
            APRA: G3A50_07655(uxuA)
            APOL: K9D25_22685(uxuA)
            MNO: Mnod_0977
            MEE: DA075_30575(uxuA)
            MOC: BB934_25275 BB934_28840 BB934_36325 BB934_38060 BB934_38065
            RHJ: HZY79_04735(uxuA)
            CHEL: AL346_16350 AL346_20370
            CDQ: BOQ54_07870 BOQ54_11045
            PHL: KKY_2611
            DEQ: XM25_02450 XM25_03825 XM25_15130
            DEI: C4375_12820(uxuA)
            DEA: FPZ08_02730 FPZ08_10880(uxuA)
            DSAL: K1X15_15030(uxuA)
            DEVO: H4N61_13390(uxuA)
            MMYR: MXMO3_03730
            YTI: FNA67_06265(uxuA) FNA67_07660(uxuA) FNA67_18835(uxuA)
            PLEO: OHA_1_03142(uxuA)
            HDI: HDIA_3902(uxuA)
            MEY: TM49_02930 TM49_03265 TM49_03955 TM49_20780
            MAAD: AZF01_00900 AZF01_01305 AZF01_22160
            MMED: Mame_04131(uxuA)
            MLUT: JET14_02105(uxuA) JET14_02380(uxuA) JET14_21975(uxuA)
            AUA: M673_17575 M673_22370
            AALA: IGS74_05060(uxuA)
            AALM: LUX29_05820(uxuA)
            AUZ: Sa4125_32530(uxuA) Sa4125_45520(uxuA2)
            AUB: LXB15_02225(uxuA)
            BRN: D1F64_06190(uxuA)
            NOH: G5V57_17375
            PSF: PSE_1321(uxuA)
            PPHR: APZ00_12810 APZ00_24170 APZ00_25010
            LAP: ACP90_03895 ACP90_06595
            LABR: CHH27_16850(uxuA)
            LABP: FJ695_02945(uxuA) FJ695_10115(uxuA)
            LABT: FIU93_09530(uxuA1) FIU93_12235(uxuA2)
            LAGG: B0E33_15455 B0E33_18145
            SIW: GH266_08325(uxuA)
            PSTG: E8M01_07330(uxuA)
            ACUT: MRB58_14125(uxuA)
            CAUL: KCG34_25405
            SIL: SPO1723(uxuA)
            SIT: TM1040_3873
            RUA: D1823_06635(uxuA)
            RUT: FIU92_10735(uxuA)
            RDE: RD1_0665(uxuA)
            RLI: RLO149_c038750(uxuA)
            RPON: G3256_01610(uxuA)
            KVL: KVU_PA0206(uxuA)
            KVU: EIO_3033
            OAT: OAN307_c00390(uxuA)
            OTM: OSB_21290(uxuA)
            OCT: FTO60_03160(uxuA)
            CID: P73_1647 P73_1649
            CMAR: IMCC12053_2759
            MALG: MALG_00057 MALG_04584
            YPAC: CEW88_20690(uxuA)
            YAN: AYJ57_22970
            SULZ: C1J03_20665(uxuA)
            SPOT: G6548_15350(uxuA)
            SPSE: SULPSESMR1_04899(uxuA)
            TOM: BWR18_15500
            SAGU: CDO87_03185(uxuA)
            THAA: CFI11_24360(uxuA)
            OCD: FHY55_16885 FHY55_16895(uxuA)
            MARU: FIU81_09150(uxuA)
            MALU: KU6B_34050(uxuA)
            HAT: RC74_11730 RC74_20290
            PALX: GQA70_05405(uxuA)
            LSAL: KBK07_13750(uxuA)
            RSP: RSP_0773
            RSH: Rsph17029_2429
            RSQ: Rsph17025_0406
            RSK: RSKD131_2133
            CAZT: LV780_01820(uxuA)
            RBL: B6K69_17745
            PDE: Pden_5061
            PYE: A6J80_15895(uxuA)
            PCON: B0A89_14110
            PZH: CX676_19855(uxuA)
            PARO: CUV01_12040(uxuA)
            PMUT: DPM13_14625(uxuA)
            PARR: EOJ32_18655(uxuA)
            PAAK: FIU66_01110(uxuA)
            PKD: F8A10_05975(uxuA)
            PPAN: ESD82_10310(uxuA)
            PLIA: E4191_19990(uxuA)
            PSAN: HGN31_06170(uxuA)
            PMAU: CP157_03339(uxuA)
            PTP: RCA23_c02960(uxuA)
            RSU: NHU_01492
            RHM: B5V46_06910
            RHC: RGUI_3966
            DAA: AKL17_3273
            TEC: AKL02_003745(uxuA)
            LVS: LOKVESSMR4R_01868(uxuA)
            GFU: KM031_21265(uxuA)
            TAW: EI545_11335(uxuA)
            SEDI: EBB79_01790(uxuA)
            BOO: E2K80_05130(uxuA) E2K80_07800(uxuA) E2K80_11190
            PSEB: EOK75_19880(uxuA)
            LIT: FPZ52_13315(uxuA)
            PPRU: FDP22_05875(uxuA)
            PSHQ: F3W81_16925(uxuA)
            PPAF: I8N54_15545(uxuA)
            PGV: SL003B_2496 SL003B_3196
            HDH: G5B40_07125(uxuA)
            FAP: GR316_08055(uxuA)
            FAQ: G5B39_13530(uxuA)
            AMAQ: GO499_06075(uxuA)
            STAX: MC45_08730
            SPAN: AWL63_14480 AWL63_15075
            SPLK: AV944_00150
            SPHF: DM480_01805(uxuA)
            SARI: H5J25_01930 H5J25_10360(uxuA)
            SAER: NEF64_12975(uxuA)
            SPHL: LPB140_04105
            PHAO: HF685_13595(uxuA)
            SPHS: ETR14_07680(uxuA)
            ACR: Acry_1858
            AMV: ACMV_20990(uxuA)
            RGI: RGI145_05060 RGI145_15680
            ROS: CTJ15_14445
            RMUC: FOB66_04765
            RMT: IAI58_02540
            LCK: HN018_15140(uxuA)
            RAP: RHOA_4590(uxuA)
            AZL: AZL_a04740 AZL_a08380(uxuA) AZL_e02160(uxuA) AZL_e03370(uxuA)
            ALI: AZOLI_p20264(uxuA1) AZOLI_p50109(uxuA2)
            ABS: AZOBR_p450004(uxuA)
            ABQ: ABAZ39_31760
            ABF: AMK58_27550
            ATI: AL072_18200 AL072_28930
            AHU: A6A40_13185
            AZT: TSH58p_18955(uxuA)
            AZM: DM194_25675(uxuA)
            AZZ: DEW08_25515(uxuA) DEW08_26750(uxuA)
            AOZ: HUE56_07705(uxuA) HUE56_22500(uxuA)
            NCB: C0V82_24155(uxuA)
            SKT: IGS68_32180(uxuA)
            SMUC: JL100_034220(uxuA)
            SROE: JL101_028880(uxuA)
            TXI: TH3_02300
            THAC: CSC3H3_23465(uxuA)
            TII: DY252_00065(uxuA)
            APB: SAR116_0904
            BSU: BSU12340(uxuA)
            BSR: I33_1389(uxuA)
            BSL: A7A1_0243
            BSH: BSU6051_12340(uxuA)
            BSY: I653_06295
            BSUT: BSUB_01343(uxuA)
            BSUL: BSUA_01343(uxuA)
            BSUS: Q433_07035
            BSO: BSNT_07707(uxuA)
            BSN: BSn5_18140
            BSQ: B657_12340(uxuA)
            BSX: C663_1266(uxuA)
            BSP: U712_06410
            BSS: BSUW23_06285(uxuA)
            BST: GYO_1543(uxuA)
            BLI: BL00281 BL03802(uxuA)
            BLD: BLi01356(uxuA1) BLi02116(uxuA2)
            BLH: BaLi_c14970(uxuA1) BaLi_c21820(uxuA2)
            BAY: RBAM_017980(uxuA)
            BAQ: BACAU_1757(uxuA)
            BYA: BANAU_1924(uxuA)
            BAMP: B938_09305
            BQY: MUS_2149(yjmE)
            BAML: BAM5036_1737(uxuA)
            BAMA: RBAU_1775(uxuA)
            BAMN: BASU_1754(uxuA)
            BAMB: BAPNAU_1944(uxuA)
            BAMT: AJ82_10230
            BAMY: V529_17670(uxuA)
            BMP: NG74_01876(uxuA)
            BAMC: U471_18510
            BAMF: U722_09520
            BVM: B9C48_09185
            BSON: S101395_03497(uxuA)
            BHT: DIC78_03315(uxuA)
            BMOJ: HC660_12960(uxuA)
            BIQ: AN935_06400
            BPUM: BW16_18750
            BPUS: UP12_18160
            BIF: N288_22440
            BGY: BGLY_1357(uxuA1)
            BXI: BK049_09255
            BALT: CFN77_18675(uxuA)
            BSAF: BSL056_02005
            BIT: BIS30_16905
            BSHI: LGQ02_03525(uxuA)
            BCAB: EFK13_06900(uxuA)
            BRY: M0696_06745(uxuA)
            BJS: MY9_1348
            BACW: QR42_02055
            BACP: SB24_00700
            BACB: OY17_12130
            BACY: QF06_05165
            BACL: BS34A_13660(uxuA)
            BALM: BsLM_1300
            BCO: Bcell_3749
            BCIR: C2I06_21535(uxuA) C2I06_24325(uxuA)
            BEO: BEH_14625
            BHA: BH0706 BH1063
            BCL: ABC0466 ABC0631(uxuA)
            BLE: BleG1_0307
            BGI: BGM20_00450
            BON: A361_26070
            OIH: OB3411
            GTM: GT3921_12290
            GTN: GTNG_1764(uxuA)
            GYC: GYMC61_2699
            GYA: GYMC52_1829
            GCT: GC56T3_1652
            GMC: GY4MC1_2133
            GGH: GHH_c13960 GHH_c19300(uxuA)
            GEJ: A0V43_06750
            GZA: IC807_02870 IC807_05585(uxuA)
            GTH: Geoth_2253
            ANM: GFC28_930(uxuA)
            ANL: GFC29_696(uxuA)
            AXL: AXY_02730(uxuA)
            LYS: LBYS11_21825(uxuA)
            LYZ: DCE79_07595(uxuA)
            LYG: C1N55_09120
            LPAK: GDS87_14275(uxuA)
            HLI: HLI_12605(uxuA)
            VIL: CFK37_01495(uxuA)
            VNE: CFK40_15170 CFK40_17690(uxuA)
            APAK: AP3564_06185
            BMUR: ABE28_012500
            PPSR: I6J18_02830(uxuA)
            PFRI: L8956_13605(uxuA)
            AQT: FN924_07050(uxuA) FN924_15280(uxuA)
            PRD: F7984_09705(uxuA)
            GRC: GI584_07875(uxuA)
            SALE: EPH95_13675(uxuA) EPH95_18305(uxuA)
            SCIB: HUG20_06810(uxuA)
            SCIA: HUG15_09165(uxuA)
            POF: GS400_13760(uxuA)
            NDT: L1999_19130(uxuA)
            MEKU: HUW50_08720(uxuA) HUW50_16480(uxuA)
            MDG: K8L98_07245(uxuA)
            MLIT: KDJ21_025145(uxuA)
            AIA: AWH56_012115(uxuA)
            BLEN: NCTC4824_01180(uxuA)
            SEDD: ERJ70_14895(uxuA)
            PSUA: FLK61_38410 FLK61_40900(uxuA)
            SHA: SH2647(uxuA)
            SWA: A284_11485
            SXY: BE24_00355
            SXL: SXYLSMQ121_0449 SXYLSMQ121_2184
            SXO: SXYL_02338(uxuA)
            SEQO: SE1039_03380
            SSIF: AL483_12150
            SNL: BJD96_02450 BJD96_12170
            SKL: C7J89_12820
            SMUS: C7J88_08290(uxuA)
            SARL: SAP2_22420(uxuA)
            SLLO: ISP08_11025(uxuA)
            SRAI: LN051_00670(uxuA)
            SPSD: JMB28_02730(uxuA) JMB28_11830
            SSCU: CEP64_11080(uxuA)
            SHV: AAT16_12765
            PJD: Pjdr2_0333 Pjdr2_4217
            GYM: GYMC10_6104
            PPY: PPE_02410
            PPM: PPSC2_12170(uxuA)
            PPO: PPM_2330(uxuA)
            PPOL: X809_29170
            PPQ: PPSQR21_024280(uxuA)
            PPOY: RE92_00185
            PMS: KNP414_02074(uxuA1)
            PMQ: PM3016_2363
            PMW: B2K_11980
            PTA: HPL003_10450
            PBD: PBOR_25475
            PGM: PGRAT_22635
            POD: PODO_22640
            PAEN: P40081_25555
            PAEF: R50345_24535
            PAEQ: R50912_23665
            PAEA: R70723_23195
            PAEE: R70331_22230
            PAEH: H70357_25845
            PAEJ: H70737_24510
            PRI: PRIO_4882(uxuA)
            PSON: JI735_32060(uxuA)
            PPEO: ABE82_13220
            PNP: IJ22_36700
            POW: IJ21_13260 IJ21_32310
            PBV: AR543_07370
            PXL: BS614_20465
            PYG: AWM70_08175
            PSWU: SY83_00695
            PDH: B9T62_04940(uxuA) B9T62_06270(uxuA)
            PIB: BBD41_15500
            PCX: LPB68_07265
            PKB: B4V02_22255
            PAIH: ASL14_17820
            PVO: PVOR_00745
            PLW: D5F53_31285(uxuA)
            PLEN: EIM92_09570(uxuA)
            PPSC: EHS13_06465
            PLUT: EI981_05205(uxuA)
            PALB: EJC50_08450(uxuA) EJC50_16490 EJC50_28605(uxuA)
            PCHI: PC41400_26675(uxuA)
            PBK: Back11_34920(uxuA_1) Back11_35000(uxuA_2) Back11_48670(uxuA_3) Back11_60030(uxuA_4)
            PPRT: ET464_05685 ET464_10160(uxuA)
            PBAC: HUB98_02780(uxuA)
            PRZ: GZH47_08705(uxuA) GZH47_10300 GZH47_21455(uxuA)
            PLYC: GXP70_06355 GXP70_25085(uxuA)
            PTRI: KDC22_22380(uxuA)
            PALO: E6C60_4021
            PCEL: HUB94_12250 HUB94_12615(uxuA)
            PTJ: JRJ22_21110(uxuA)
            PALR: HGI30_02760(uxuA)
            TCO: Theco_0542 Theco_1087
            COH: EAV92_23410(uxuA)
            COHN: KCTCHS21_23970(uxuA)
            CCHL: FPL14_01395
            CHEB: HH215_02560(uxuA) HH215_32175(uxuA)
            SACA: FFV09_06820(uxuA) FFV09_14660(uxuA)
            AAC: Aaci_2289
            AAD: TC41_2570(uxuA)
            AFX: JZ786_19470(uxuA)
            AACO: K1I37_19210(uxuA)
            ACUR: JZ785_21450(uxuA)
            SIV: SSIL_0577(uxuA)
            SSIL: SOLI23_15885
            PLN: Plano_0207
            PLL: I858_006340
            PMAR: B0X71_16930
            SPSY: AZE41_15030
            PANC: E2636_16350(uxuA)
            PLAY: DNR44_005595(uxuA) DNR44_005650
            VIJ: JNUCC6_16110(uxuA)
            NTR: B0W44_09830
            LFB: C1X05_09385(uxuA)
            LLA: L0020(uxuA)
            LLK: LLKF_1788(uxuA)
            LLT: CVCAS_1539(uxuA)
            LLS: lilo_1557(uxuA)
            LLD: P620_09180(uxuA)
            LLX: NCDO2118_1732(uxuA)
            LLJ: LG36_1583(uxuA)
            LLM: llmg_0859(uxuA)
            LLC: LACR_1745
            LLR: llh_4320
            LLN: LLNZ_04415
            LLI: uc509_1580(uxuA)
            LLW: kw2_1594(uxuA)
            LPK: LACPI_0682(uxuA)
            LACT: D7I46_06020(uxuA)
            LCAR: BHS00_07235
            SPH: MGAS10270_Spy1170
            SNM: SP70585_2237(uxuA)
            SAG: SAG0702(uxuA)
            SAN: gbs0675
            SAK: SAK_0828(uxuA)
            SGC: A964_0701(uxuA)
            SAGL: GBS222_0576(uxuA)
            SAGM: BSA_7920
            SAGI: MSA_8440
            SAGR: SAIL_8470
            SAGP: V193_03285
            SAGC: DN94_03285
            SAGT: GBSCOH1_0629
            SAGE: EN72_04255
            SAGG: EN73_03955
            SAGN: W903_0788(uxuA)
            SSB: SSUBM407_0784(uxuA)
            SSU: SSU05_1157
            SSV: SSU98_1173
            SSI: SSU1002(uxuA)
            SSS: SSUSC84_1040(uxuA)
            SSF: SSUA7_1015(uxuA)
            SSW: SSGZ1_1019
            SUP: YYK_04760
            SSUS: NJAUSS_1075
            SST: SSUST3_1179(uxuA)
            SSUY: YB51_5805
            SSK: SSUD12_0772(uxuA)
            SSQ: SSUD9_1323(uxuA)
            SUI: SSUJS14_1129(uxuA)
            SUO: SSU12_1067(uxuA)
            SRP: SSUST1_0798(uxuA)
            SSUT: TL13_0806(uxuA)
            SSUI: T15_0795(uxuA)
            SEZ: Sez_0690
            SEQ: SZO_13110
            SEZO: SeseC_00843(uxuA)
            SEQU: Q426_05855
            SEU: SEQ_0717
            SUB: SUB1202(uxuA)
            SDS: SDEG_1362
            SDG: SDE12394_07305
            SDA: GGS_1275
            SDC: SDSE_1440(uxuA)
            SDQ: SDSE167_1500
            STB: SGPB_0958(uxuA)
            SIK: K710_0672
            SIQ: DQ08_03230
            SIO: DW64_03220
            SIZ: SI82_03450
            SRQ: SR187_3610
            SMEN: SAMEA4412692_0437(uxuA)
            SPSU: NCTC13786_00624(uxuA)
            SPOC: NCTC10925_00624(uxuA)
            SACO: SAME_01688(uxuA)
            LKL: DKL58_08935(uxuA)
            LHS: DLD54_02820(uxuA)
            LPAI: GYM71_03385(uxuA)
            LRH: LGG_00056(uxuA)
            LRG: LRHM_0056
            LRL: LC705_00047(uxuA)
            LRA: LRHK_51(uxuA)
            LRO: LOCK900_0051
            LRC: LOCK908_0050
            LCHI: KG086_00210(uxuA)
            LZE: KG087_00210(uxuA)
            LNG: BSQ50_09500
            LBH: Lbuc_0644
            LBN: LBUCD034_0664(uxuA)
            LPAR: FAM21731_00297 FAM21731_00326
            LCU: PL11_002730
            LKF: DNL43_02245(uxuA)
            LBR: LVIS_0146
            LBK: LVISKB_0145
            LSUA: H3M12_02090(uxuA)
            LHO: LOOC260_107680
            PACI: A4V11_00480
            LHB: D1010_14720(uxuA)
            WCO: G7084_07705(uxuA)
            EFA: EF3135
            EFL: EF62_0205(uxuA)
            EFI: OG1RF_12398(uxuA)
            EFD: EFD32_2710
            EFS: EFS1_2563
            EFN: DENG_03021(uxuA)
            EFQ: DR75_1850(uxuA)
            EFC: EFAU004_00878(uxuA) EFAU004_01494(uxuA_1)
            EFAU: EFAU085_01471(uxuA) EFAU085_01530(uxuA_1) EFAU085_01578(uxuA_2)
            EFU: HMPREF0351_11448(uxuA) HMPREF0351_11503(uxuA2)
            EFM: M7W_1941 M7W_1992
            EFT: M395_08685 M395_08960
            ECAS: ECBG_02654
            EGA: AL523_01160(uxuA) AL523_01445(uxuA)
            ETH: CK496_08980(uxuA) CK496_10235(uxuA)
            EGV: EGCR1_03290(uxuA)
            EAV: EH197_12815(uxuA) EH197_13460
            ECEC: NCTC12421_02325(uxuA)
            ERAF: J9537_05680(uxuA)
            EIE: ENLAB_10510(uxuA_1) ENLAB_11040(uxuA_2)
            MPS: MPTP_1465
            MPX: MPD5_0557
            VAO: FA707_00600(uxuA)
            AUI: APT62_02550
            ASAN: AWM72_02235
            AUH: AWM75_03050
            ABAE: CL176_01945(uxuA)
            IRU: M0R79_04340(uxuA)
            CRN: CAR_c20870(uxuA)
            MARR: BKP56_00400
            JDA: BW727_101521(uxuA)
            JEH: EJN90_02360(uxuA) EJN90_03915(uxuA)
            JAR: G7057_03200(uxuA)
            JPO: G7058_08200(uxuA) G7058_09340(uxuA)
            GAD: K8O88_08850(uxuA)
            CAC: CA_C1332(uxuA)
            CAE: SMB_G1355(uxuA)
            CAY: CEA_G1346(uxuA)
            CPE: CPE0151
            CBE: Cbei_2200 Cbei_4084 Cbei_4659
            CBZ: Cbs_2200 Cbs_4084 Cbs_4659
            CBEI: LF65_00638 LF65_01678 LF65_02489 LF65_04594 LF65_05196
            CLB: Clo1100_0138
            CSR: Cspa_c17750(uxuA1) Cspa_c48360(uxuA2) Cspa_c48880(uxuA3) Cspa_c49450(uxuA4)
            CPAS: Clopa_1610 Clopa_4710
            CPAT: CLPA_c27060(uxuA2)
            CPAE: CPAST_c27060(uxuA2)
            CSQ: CSCA_0488 CSCA_2071
            CACE: CACET_c11700(uxuA1) CACET_c24340(uxuA2)
            CCK: Ccar_12060
            CEU: A7L45_01935 A7L45_07130
            CFM: BJL90_09370 BJL90_18295 BJL90_20125
            CDRK: B9W14_09160 B9W14_16135
            CIA: BEN51_08850
            CDY: F3K33_11025(uxuA) F3K33_20900(uxuA) F3K33_23715(uxuA)
            CLOS: DMR38_15015(uxuA)
            CMAH: C1I91_23635(uxuA)
            CRW: CROST_012260(uxuA)
            CFB: CLFE_036230(uxuA)
            CAUN: CLAUR_016760(uxuA)
            CNN: CNEO_0639(uxuA)
            CGEL: psyc5s11_13850(uxuA)
            AMT: Amet_1292 Amet_3784
            GFE: Gferi_07865 Gferi_14685
            CALE: FDN13_08155(uxuA)
            SARJ: HH195_00955(uxuA)
            HHJ: NQ487_08745(uxuA) NQ487_17555(uxuA) NQ487_22330(uxuA)
            HSC: HVS_02345(uxuA)
            RUK: A4V00_06575
            CCE: Ccel_0140 Ccel_1674
            RHER: EHE19_002125(uxuA)
            CSS: Cst_c04610(uxuA)
            CSD: Clst_0438(uxuA)
            CCEL: CCDG5_0052(uxuA1) CCDG5_1994(uxuA3)
            FPLA: A4U99_00735 A4U99_15645 A4U99_15715
            RAL: Rumal_0193
            FPR: FP2_24760
            FPA: FPR_21240
            FDU: GXM22_11310(uxuA)
            CAPR: EQM14_02555 EQM14_15015(uxuA)
            CAML: H6X83_02645(uxuA)
            VCOP: MM50RIKEN_01910(uxuA)
            CFEM: HCR03_01570(uxuA) HCR03_17135
            SVJ: NQ490_04775(uxuA) NQ490_07480
            BPB: bpr_I0685(uxuA)
            BFI: CIY_24180
            BHU: bhn_I1994
            CLE: Clole_0560
            CEW: EKH84_06095(uxuA)
            RHO: RHOM_01210 RHOM_03765
            RIM: ROI_04010
            BYL: A4V09_16440
            BHAN: CGC63_11500(uxuA)
            BLAU: DQQ01_04345(uxuA)
            BPRO: PMF13cell1_01734(uxuA)
            BLIQ: INP51_03515(uxuA)
            CPY: Cphy_1061
            LACY: A4V08_08710 A4V08_19715
            CSH: Closa_1621 Closa_3071
            HSD: SD1D_0266(uxuA) SD1D_1827(uxuA2)
            CPRO: CPRO_09680(uxuA)
            LUA: D4A81_07135(uxuA)
            EHL: EHLA_2828
            PXV: FXF36_02615(uxuA)
            ANR: Ana3638_18725(uxuA)
            ACEL: acsn021_17980(uxuA_1) acsn021_31370(uxuA_2)
            ACHT: bsdcttw_12430(uxuA_1) bsdcttw_34080(uxuA_2)
            EEL: EUBELI_20595
            RGN: RGna_04555 RGna_15150(uxuA)
            CBOL: CGC65_04110 CGC65_21225(uxuA) CGC65_26180 CGC65_28095(uxuA)
            SSUN: H9Q77_04160(uxuA)
            WHJ: H9Q79_05870(uxuA) H9Q79_11990(uxuA) H9Q79_17640(uxuA)
            MFOR: NQ534_11865(uxuA)
            ERA: ERE_09640
            LBW: C3V36_12930(uxuA)
            ROC: HF520_02580(uxuA)
            IBR: NQ514_03545(uxuA)
            DAI: Desaci_1516
            AACX: DEACI_3295 DEACI_4064
            ALKA: J0B03_03770(uxuA)
            CBAR: PATL70BA_2576(uxuA)
            VGU: HYG85_06440 HYG85_14140(uxuA)
            VPY: HZI73_07635 HZI73_14625(uxuA)
            IBU: IB211_00310 IB211_00771c
            TIT: Thit_0184
            TMT: Tmath_0241
            MTA: Moth_0430
            MTHO: MOTHE_c03660(uxuA)
            MTHZ: MOTHA_c04550(uxuA)
            CSC: Csac_2687
            ATE: Athe_0856
            COB: COB47_0793
            CHD: Calhy_1829
            COW: Calow_0705
            CKI: Calkr_1856
            CLC: Calla_1257
            CKN: Calkro_1797
            CCHA: ELD05_04220(uxuA)
            CDIA: CaldiYA01_16160(uxuA)
            TTM: Tthe_0975
            TTO: Thethe_00934
            TXY: Thexy_1746
            TSH: Tsac_1444
            MAS: Mahau_2944
            HAS: Halsa_0905 Halsa_2367
            HALS: D7D81_01300(uxuA) D7D81_03730(uxuA)
            IFN: GM661_01330(uxuA) GM661_17360(uxuA)
            APR: Apre_1601
            MHAP: JFY71_00660(uxuA)
            MHW: ACT01_02455
            MEG: DKB62_07105(uxuA)
            MMAX: LCQ47_08020(uxuA)
            MFUN: GXM21_01815(uxuA)
            PUF: UFO1_3866
            PFT: JBW_01000
            STED: SPTER_46230(uxuA)
            ERD: G7062_02865(uxuA)
            ERM: EYR00_14435(uxuA)
            BULL: JOS54_01945(uxuA)
            AMUO: KWG62_00035(uxuA)
            APAL: BN85403800(uxuA)
            SAPI: SAPIS_v1c04440(uxuA)
            SMIA: P344_01415
            SERI: SERIO_v1c02520(uxuA)
            MTY: MTOK_15350
            RHW: BFN03_19300
            STRC: AA958_14220
            PSIC: J4E96_01490(uxuA) J4E96_16705
            PSAI: C3B54_11400
            MANT: BHD05_12700
            BCV: Bcav_3719
            XCE: Xcel_2667
            XYL: ET495_00270(uxuA)
            XYA: ET471_02105(uxuA)
            IVA: Isova_2036 Isova_2541
            IDO: I598_1834(uxuA)
            CCEU: CBR64_12290
            SKE: Sked_34220
            HALT: IM660_00495
            PAC: PPA2327
            PAK: HMPREF0675_5407(uxuA)
            PAV: TIA2EST22_11525
            PAX: TIA2EST36_11385
            PAZ: TIA2EST2_11330
            PAW: PAZ_c24280(uxuA)
            PAD: TIIST44_04480
            PCN: TIB1ST10_11850
            PACC: PAC1_11875
            PACH: PAGK_2235
            PACN: TIA1EST1_11470
            CACN: RN83_00280
            PRL: BCB70_06730
            PBO: PACID_03030(uxuA)
            AACI: ASQ49_03570
            MIK: FOE78_04260 FOE78_04555
            MICG: GJV80_06720 GJV80_09045
            TDF: H9L22_14875(uxuA)
            PRV: G7070_10840
            NBE: Back2_17500 Back2_18360
            MGG: MPLG2_3382(uxuA)
            AMYY: YIM_23210(uxuA)
            PHH: AFB00_13435
            PMAD: BAY61_24785
            AHE: Arch_0439
            TPY: CQ11_07930
            TPYO: X956_10255
            TBW: NCTC13354_01128(uxuA)
            TPEC: HLG82_09505(uxuA)
            ASG: FB03_02120
            ACTT: DDD63_06290
            AMY: ADJ76_07910
