ENTRY       K07738                      KO
SYMBOL      nrdR
            MARL: HH196_10045(nrdR)
            BSAN: CHH28_19165(nrdR)
            NCU: F0U83_01875(nrdR)
            NJP: NEJAP_0387(nrdR)
            NIK: F5I99_01550(nrdR)
            BMAR: HF888_15035(nrdR)
            AJP: AMJAP_0315(nrdR)
            VCW: GJQ55_01680(nrdR)
            BACZ: KFF03_13550(nrdR)
            GSN: YC6258_02253
            RFO: REIFOR_02991(nrdR)
            OME: OLMES_0802(nrdR)
            LLP: GH975_02100(nrdR)
            ENW: MJO57_09715(nrdR)
            AHA: AHA_3334(nrdR)
            AHY: AHML_17810(nrdR)
            AHD: AI20_02705
            AHR: V428_18475
            AHP: V429_18505
            AHJ: V469_04790
            AHH: RY45_17190
            AHI: VU14_05005
            AAJ: BOQ57_17065
            ASA: ASA_0978(ribX)
            AEO: O23A_p0153
            AVR: B565_3224
            AVO: AMS64_18925
            AMED: B224_0817
            ASR: WL1483_1442(nrdR)
            ADH: CK627_09085
            ACAV: VI35_04740
            AEM: CK911_00130
            AEA: C2U39_05195
            ARV: C7N77_19975
            AES: C2U30_08570
            AEL: NCTC12917_00998(nrdR_1)
            ASIM: FE240_04180(nrdR)
            AALL: I6G90_20150(nrdR)
            AJD: I6H43_06010(nrdR)
            ARIV: KYK33_05465(nrdR)
            TAU: Tola_2526
            OCE: GU3_05750(nrdR)
            OCM: CBP12_06695
            OPF: CBP31_11745
            ZDF: AN401_04145
            KKO: Kkor_0470
            KGE: TQ33_1893
            KSD: KS2013_1952
            KPD: CW740_02125
            DNO: DNO_0475(nrdR)
            CHJ: NCTC10426_01494(nrdR)
            SUTR: L0B52_04315(nrdR)
            GAP: GAPWK_0473
            FPP: FPB0191_01958
            ORB: IPMB12_03745(nrdR)
            SDF: ACG33_10505
            SOK: D0B54_10280(nrdR)
            SINI: GT972_06855(nrdR)
            FCE: JN531_013915(nrdR)
            GBI: PG2T_09900
            SLIM: SCL_1134
            SVA: SVA_2109
            ACII: C4901_11350
            ATY: A9R16_005170(nrdR)
            SALN: SALB1_3702
            GBAC: MMH89_03790(nrdR)
            TBN: TBH_C0836
            SEDS: AAY24_16875
            TSN: W908_04660
            THIN: CRN91_05795
            THO: SP60_07225
            PSPI: PS2015_723
            REV: HUE57_14955(nrdR)
            CDIZ: CEDIAZO_02502(nrdR)
            SADE: GFK82_00247(nrdR)
            BCIB: IM45_1316
            RMA: Rmag_0631
            REO: HUE58_03075(nrdR)
            EPS: L0Y14_08705(nrdR)
            EBH: BSEPE_0833(nrdR)
            BTHG: MS2017_0907
            GPB: HDN1F_25390
            ENM: EBS_0766(nrdR)
            APHF: CVPH_0549(nrdR)
            NME: NMB1816
            NMP: NMBB_2068(nrdR)
            NMH: NMBH4476_1762(nrdR)
            NMD: NMBG2136_0403(nrdR)
            NMM: NMBM01240149_0373(nrdR)
            NMS: NMBM01240355_1741(nrdR)
            NMQ: NMBM04240196_1758(nrdR)
            NMZ: NMBNZ0533_0511(nrdR)
            NMA: NMA0645
            NMW: NMAA_0327
            NMX: NMA510612_0718(nrdR)
            NMC: NMC0404
            NMN: NMCC_0412
            NMT: NMV_1976
            NMI: NMO_0362
            NGO: NGO_0090
            NGK: NGK_0127
            NLA: NLA_17520(nrdR)
            NEL: NELON_10075
            NSI: A6J88_05870
            NMJ: NM96_00430
            NEI: BG910_02985
            NEK: CGZ77_03775
            NFV: FAH67_11235(nrdR)
            NSF: FAH66_10550(nrdR)
            NZL: D0T92_00355(nrdR)
            NAQ: D0T90_03205(nrdR)
            NBL: GJV52_08140(nrdR)
            NZO: SAMEA4504057_0073(nrdR)
            NCZ: NCTC10294_00142(nrdR)
            NANI: NCTC12227_01662(nrdR)
            NBC: H3L91_08435(nrdR)
            NMUS: H7A79_1722(nrdR)
            NSC: J7445_00490(nrdR)
            NPF: LPB400_10670(nrdR)
            NDN: H3L92_00325(nrdR)
            NWX: CGZ65_10500
            NDU: LVJ88_11185(nrdR)
            NAW: LVJ86_01545(nrdR)
            NMB: MON40_11860(nrdR)
            SALV: SALWKB2_1433
            KPOT: LVJ84_07780(nrdR)
            VFF: VITFI_CDS1691
            VIT: ADP71_03490
            VST: LVJ81_10660(nrdR)
            VMS: LVJ82_06245(nrdR)
            ECOR: SAMEA4412678_2108(nrdR)
            EEX: EZJ17_05190(nrdR)
            NBA: CUN60_09845
            PTES: JQU52_10445(nrdR)
            MCER: MON37_08915(nrdR)
            USU: LVJ78_01900(nrdR)
            UTE: LVJ83_02595(nrdR)
            CVI: CV_1287
            CVC: BKX93_19350
            CHRO: CXB49_15895
            CHRI: DK842_13970
            CHRB: DK843_19540
            CRZ: D1345_17120(nrdR)
            CHRM: FYK34_01860(nrdR)
            CHAE: CH06BL_34640(nrdR)
            IOD: EJO50_07360(nrdR)
            IFL: C1H71_17230
            LHK: LHK_00731
            PSE: NH8B_1099
            JEU: BJP62_00780
            AQL: BXU06_08245
            AMAH: DLM_0461
            AQS: DKK66_02695
            DEE: HQN60_13360(nrdR)
            CHIZ: HQ393_04725(nrdR)
            CFON: HZU75_16730(nrdR)
            VOG: LCH97_00135(nrdR)
            RSO: RSc0728
            RSC: RCFBP_20685(nrdR)
            RSL: RPSI07_2610(nrdR)
            RSN: RSPO_c02636(nrdR)
            RSM: CMR15_30183(nrdR)
            RSE: F504_746(nrdR)
            RSY: RSUY_09460(nrdR)
            RPI: Rpic_0677
            RPF: Rpic12D_0721
            RPJ: N234_16055
            RMN: TK49_08320
            RIN: ACS15_0831(nrdR)
            RPU: CDC45_03770
            RSG: JK151_22085(nrdR)
            REH: H16_A2835(h16_A2835)
            CNC: CNE_1c27390
            CUH: BJN34_15260
            REU: Reut_A0789
            RME: Rmet_2681(nrdR)
            CTI: RALTA_A2323
            CBW: RR42_m3154
            CGD: CR3_0554
            CCUP: BKK81_15770
            CUP: BKK80_16725
            CUU: BKK79_16230
            CPAU: EHF44_09530(nrdR)
            COX: E0W60_23400(nrdR)
            CCAM: M5D45_12575(nrdR)
            BMA: BMA2074
            BMV: BMASAVP1_A0835(nrdR)
            BML: BMA10229_A2669(nrdR)
            BMN: BMA10247_1941(nrdR)
            BMAL: DM55_2381(nrdR)
            BMAE: DM78_2642(nrdR)
            BMAQ: DM76_2366(nrdR)
            BMAI: DM57_862
            BMAF: DM51_1732(nrdR)
            BMAZ: BM44_1276(nrdR)
            BMAB: BM45_838(nrdR)
            BPS: BPSL2757
            BPM: BURPS1710b_3248
            BPL: BURPS1106A_3233(nrdR)
            BPD: BURPS668_3195(nrdR)
            BPR: GBP346_A3373(nrdR)
            BPSE: BDL_2689(nrdR)
            BPSM: BBQ_554(nrdR)
            BPSU: BBN_682(nrdR)
            BPSD: BBX_1087(nrdR)
            BPZ: BP1026B_I0556(nrdR)
            BPQ: BPC006_I3278
            BPK: BBK_2175(nrdR)
            BPSH: DR55_1761(nrdR)
            BPSA: BBU_2806(nrdR)
            BPSO: X996_1402(nrdR)
            BUT: X994_3401(nrdR)
            BTE: BTH_I1380
            BTQ: BTQ_2554(nrdR)
            BTJ: BTJ_3141(nrdR)
            BTZ: BTL_1072(nrdR)
            BTD: BTI_847(nrdR)
            BTV: BTHA_1164(nrdR)
            BTHE: BTN_316(nrdR)
            BTHM: BTRA_1279(nrdR)
            BTHA: DR62_482
            BTHL: BG87_1268(nrdR)
            BOK: DM82_2425(nrdR)
            BOC: BG90_2309(nrdR)
            BUU: WS70_14060
            BSAV: WS86_04470
            BHG: I6G56_16440(nrdR)
            BVI: Bcep1808_0739
            BVE: AK36_65(nrdR)
            BUR: Bcep18194_A3896
            BCM: Bcenmc03_0776
            BCH: Bcen2424_0807
            BCJ: BCAL3196
            BCEN: DM39_615(nrdR)
            BCEW: DM40_1470(nrdR)
            BCEO: I35_0655(nrdR)
            BAM: Bamb_0684
            BAC: BamMC406_0701
            BMJ: BMULJ_00658
            BMU: Bmul_2580
            BMK: DM80_882(nrdR)
            BMUL: NP80_819(nrdR)
            BCT: GEM_2726
            BCED: DM42_1022(nrdR)
            BCEP: APZ15_07655
            BDL: AK34_2369(nrdR)
            BPYR: ABD05_09635
            BCON: NL30_11770
            BUB: BW23_934(nrdR)
            BDF: WI26_03520
            BLAT: WK25_03735
            BTEI: WS51_14295
            BSEM: WJ12_03625
            BPSL: WS57_21430
            BMEC: WJ16_03660
            BSTG: WT74_03925
            BSTL: BBJ41_08155
            BANN: JFN94_03780(nrdR)
            BGL: bglu_1g06790
            BGU: KS03_1608(nrdR)
            BUG: BC1001_0476
            BGF: BC1003_0488
            BGD: bgla_1g07330
            BGO: BM43_2121(nrdR)
            BYI: BYI23_A021700
            BUK: MYA_0691
            BUE: BRPE67_ACDS22370(nrdR)
            BUL: BW21_943(nrdR)
            BUQ: AC233_02620
            BGP: BGL_1c06730(nrdR)
            BPLA: bpln_1g06630
            BUD: AQ610_04115
            BUM: AXG89_02990
            BUI: AX768_12600
            BURK: DM992_17590
            BXE: Bxe_A3913
            BXB: DR64_1589(nrdR)
            BPH: Bphy_2448
            BGE: BC1002_0531
            BPX: BUPH_04363
            BPY: Bphyt_0766
            BUZ: AYM40_02625
            BFN: OI25_933(nrdR)
            BCAI: K788_0004915
            PSPW: BJG93_10240(nrdR)
            PARA: BTO02_17085
            PARB: CJU94_02410
            PHS: C2L64_14605
            PTER: C2L65_12650
            PGP: CUJ91_02780
            PCJ: CUJ87_02455
            PTS: CUJ90_02690
            PMEG: FNZ07_16610(nrdR)
            PTRO: G5S35_11525(nrdR)
            PGIS: I6I06_08915(nrdR)
            PACP: FAZ97_11315(nrdR)
            PACS: FAZ98_10935(nrdR)
            PEW: KZJ38_05125(nrdR)
            PDIO: PDMSB3_0626(nrdR)
            BRH: RBRH_01535
            PNU: Pnuc_0280
            PNE: Pnec_0308
            PDQ: CL55_00002900
            POH: DPM16_01490
            PTRP: DCO17_01445
            PANI: DCO16_01365
            PPAL: AOC06_01460(nrdR)
            PCOS: C2747_01455(nrdR)
            PPK: U875_06820
            PPNO: DA70_23895
            PPNM: LV28_06815
            PRB: X636_02755
            PPUL: RO07_00895
            PSPU: NA29_10765
            PAPI: SG18_01070
            PVE: UC34_17150
            POX: MB84_21930
            PTX: ABW99_12005
            PFG: AB870_04195
            PNR: AT302_14955
            PAND: DRB87_15865
            PFIB: PI93_010835(nrdR)
            PCOM: NTU39_18855(nrdR)
            PLG: NCTC10937_04823(ndrR)
            LMIR: NCTC12852_02578(nrdR)
            MCYS: MCB1EB_1788
            CABA: SBC2_29950(nrdR)
            BUO: BRPE64_ACDS22890
            LIMN: HKT17_11860(nrdR)
            CARI: FNU76_19830(nrdR)
            VTR: MYVALT_F_02220(nrdR)
            VLA: GKR41_00337(nrdR)
            BPE: BP2951
            BPC: BPTD_2920(nrdR)
            BPER: BN118_2862
            BPET: B1917_0882(nrdR)
            BPEU: Q425_24060(nrdR)
            BPAR: BN117_3948
            BPA: BPP3874
            BBH: BN112_4075
            BBR: BB4347
            BBM: BN115_4023
            BBX: BBS798_4124(nrdR)
            BPT: Bpet0615
            BAV: BAV2960(ribX)
            BHO: D560_2041(nrdR)
            BHM: D558_2024(nrdR)
            BHZ: ACR54_04067(nrdR)
            BTRM: SAMEA390648700692(nrdR)
            BBRO: BAU06_22470
            BFZ: BAU07_22615
            BPDZ: BBN53_02755
            BOH: AKI39_03020
            BGM: CAL15_20755
            BOJ: CBF45_00845
            AXY: AXYL_00672(nrdR)
            AXO: NH44784_015001
            AXN: AX27061_0694
            AXX: ERS451415_00683(nrdR)
            ADT: APT56_03535
            AIS: BUW96_22450
            ASW: CVS48_02965
            ACHR: C2U31_08120
            ACHB: DVB37_02845(nrdR)
            ADY: HLG70_18730(nrdR)
            TEQ: TEQUI_0390
            TEA: KUI_1380(nrdR)
            TEG: KUK_0293(nrdR)
            TAS: TASI_1365
            TAT: KUM_1023(nrdR)
            PUT: PT7_3542
            PUS: CKA81_10750
            PUD: G9Q38_06170(nrdR)
            AKA: TKWG_06440(nrdR)
            AMIM: MIM_c29210(nrdR)
            CDN: BN940_17611
            AFA: UZ73_13965
            AFQ: AFA_15485
            AAQU: D3M96_16600(nrdR)
            AAMM: FE795_14280(nrdR)
            PHN: PAEH1_06500
            ODI: ODI_R0723
            BOZ: DBV39_17225
            OUR: CEQ07_01170
            OUE: I6G29_05050(nrdR)
            PIG: EGT29_22470(nrdR)
            PACR: FXN63_04085(nrdR)
            KGY: EHF36_01055(nrdR)
            PARK: LSG25_11760(nrdR)
            RFR: Rfer_2659
            RSB: RS694_12270
            RAC: RA876_11850
            RHY: RD110_18950
            RHF: EUB48_07710(nrdR)
            RHG: EXZ61_08715(nrdR)
            RHOA: HZ993_05465(nrdR)
            POL: Bpro_2875
            PNA: Pnap_2908
            POS: DT070_20120
            POO: F7R28_10440(nrdR)
            PVAC: HC248_01126(nrdR)
            AAV: Aave_2993
            AJS: Ajs_1659
            AAA: Acav_2304
            ACK: C380_09040(nrdR)
            ACRA: BSY15_2870(nrdR)
            ACID: CBP33_12605
            ACIP: CBP36_13085
            ACIN: CBP34_12975
            ACIS: CBP35_05840
            ACIO: EAG14_06020(nrdR)
            AMON: H9L24_07585(nrdR)
            AANT: HUK68_13205(nrdR)
            ARAD: KI609_08705(nrdR)
            VEI: Veis_4247
            DAC: Daci_4956
            DEL: DelCs14_1895
            DTS: BI380_30865
            DHK: BO996_22745
            DLA: I6G47_31275(nrdR)
            VAP: Vapar_3101
            VPE: Varpa_3515
            VPD: VAPA_1c31690(nrdR)
            VAA: AX767_18080
            VBO: CKY39_15165
            VAM: C4F17_07650
            CTT: CtCNB1_3241
            CTES: O987_19300
            CKE: B5M06_11170
            COF: FOZ74_15340(nrdR)
            CAQT: KAQ61_03875(nrdR)
            CODO: LAD35_14225(nrdR)
            ADN: Alide_1928
            ADK: Alide2_2127
            RTA: Rta_15310
            RTEA: HK414_10870(nrdR)
            CBX: Cenrod_2187(nrdR)
            OTK: C6570_10755
            OTD: J1M35_12250(nrdR)
            LIM: L103DPR2_02223(nrdR)
            LIH: L63ED372_01644(nrdR)
            HYR: BSY239_1224(nrdR)
            HYB: Q5W_07320 Q5W_15390
            HYL: LPB072_08835
            HYC: E5678_02735(nrdR)
            HPSE: HPF_16105(nrdR)
            HYN: F9K07_18925(nrdR)
            HTN: KI616_10580(nrdR)
            DPY: BA022_02995
            DIH: G7047_06445(nrdR)
            DAER: H9K75_21940(nrdR)
            DRG: H9K76_14870(nrdR)
            DIA: Dtpsy_2045
            SIMP: C6571_01170
            MELM: C7H73_11690
            MELA: C6568_14890
            MJE: LVC68_06550(nrdR)
            CBAA: SRAA_1571(nrdR)
            CBAB: SMCB_1479(nrdR)
            KIA: G8A07_13595(nrdR)
            STHM: IS481_12740(nrdR)
            PBH: AAW51_1450(nrdR)
            MPT: Mpe_A2939
            METP: C1M51_14045
            RGE: RGE_38970(nrdR)
            RBN: RBXJA2T_10996
            RDP: RD2015_2368
            MIU: ABE85_06000
            SNN: EWH46_06445(nrdR)
            IDC: LRM40_06135(nrdR)
            ATER: MW290_08925(nrdR)
            HAR: HEAR2379(nrdR)
            MMS: mma_2442
            JAG: GJA_3817
            JAB: VN23_07205
            JAZ: YQ44_18940
            JAL: BZG29_08935
            JSV: CNX70_09355
            JAJ: EKL02_14320(nrdR)
            JAS: FJQ89_25880(nrdR)
            JLV: G3257_09080(nrdR)
            HSE: Hsero_1224
            HSZ: ACP92_06140
            HHT: F506_21120
            HRB: Hrubri_1041(nrdR)
            HEE: hmeg3_18075
            HHF: E2K99_05970(nrdR)
            HFR: G5S34_06275(nrdR)
            CFU: CFU_3399(nrdR)
            CARE: LT85_3890(nrdR)
            CPRA: CPter91_4151(nrdR)
            MNR: ACZ75_10660
            MASW: AM586_09365
            MASS: CR152_30485
            MTIM: DIR46_04985
            MASY: DPH57_11475
            MANC: IV454_30125(nrdR)
            MFY: HH212_00350(nrdR)
            MASZ: C9I28_10520
            MALI: EYF70_20095(nrdR)
            MUM: FCL38_28985(nrdR)
            MFLA: GO485_24730(nrdR)
            MPLI: E1742_24230(nrdR)
            DUG: HH213_20330(nrdR)
            UPV: EJN92_04450(nrdR)
            UPI: EJG51_008085(nrdR)
            NOK: FAY22_04420(nrdR)
            GLC: JQN73_14425(nrdR)
            SUTT: SUTMEG_03690(nrdR)
            SUTK: FG381_08910(nrdR)
            SWS: I6J16_09545(nrdR)
            LCH: Lcho_2928
            TIN: Tint_2423
            THI: THI_2814(nrdR)
            PKT: AT984_07150
            RGU: A4W93_19775
            AON: DEH84_03225
            XYK: GT347_19790(nrdR)
            TTW: LCC91_08555(nrdR)
            BBAG: E1O_22250
            BBAY: A4V04_12220
            NEU: NE1432
            NET: Neut_1551
            NIT: NAL212_2907
            NII: Nit79A3_0162
            NCO: AAW31_16170
            NUR: ATY38_05930
            NST: Nstercoris_01517
            NMU: Nmul_A0005
            NLC: EBAPG3_002535
            SHD: SUTH_00705
            METR: BSY238_2500(nrdR)
            DOE: DENOEST_3563(nrdR)
            TBD: Tbd_2166
            MFA: Mfla_1916
            MMB: Mmol_1558
            MEH: M301_1077
            MEI: Msip34_0833
            MEP: MPQ_0873
            MBAC: BN1209_1135(nrdR)
            MBAT: BN1208_0625(nrdR)
            MEU: ACJ67_10640
            MPAU: ZMTM_16650(nrdR)
            SLT: Slit_0651
            GCA: Galf_2347
            FAM: OYT1_ch1688
            NIM: W01_20580(nrdR)
            NARC: NTG6680_2942(nrdR)
            FKU: FGKAn22_19160(nrdR)
            SEME: MIZ01_0575
            SDR: SCD_n00838
            SULF: CAP31_11555
            SPLB: SFPGR_08030(nrdR)
            SNIV: SFSGTM_22350(nrdR)
            SLAC: SKTS_04860(nrdR)
            URU: DSM104443_01621(nrdR)
            UPL: DSM104440_01529(nrdR)
            DSU: Dsui_1266
            ARES: IWH25_06950(nrdR)
            AIQ: Azoinq_04850(nrdR)
            RBU: PG1C_01855
            OTR: OTERR_04890(nrdR)
            NIV: JY500_06640(nrdR)
            EBA: ebA1044
            ABRE: pbN1_09620(nrdR)
            APET: ToN1_35410(nrdR)
            ATW: C0099_06825
            RBH: B4966_03885
            DAR: Daro_0604
            DEY: HYN24_02595(nrdR)
            DDEN: KI615_18180(nrdR)
            QAU: KI612_17145(nrdR)
            FLE: KI610_16725(nrdR)
            AZO: azo2802(ribX)
            AOA: dqs_2941
            AZA: AZKH_1008(nrdR)
            AZI: AzCIB_0884
            ACOM: CEW83_20780
            AZD: CDA09_05315
            AZR: CJ010_17600
            TMZ: Tmz1t_1550
            THU: AC731_009835
            TCL: Tchl_3310
            THK: CCZ27_13675
            TAK: Tharo_2383
            AZQ: G3580_13110(nrdR)
            ZPA: C3497_03635
            FPHO: SHINM1_001410(nrdR)
            FMY: HO273_06235(nrdR)
            APP: CAP2UW1_1499
            KCI: CKCE_0458(nrdR)
            KCT: CDEE_0030
            KDE: CDSE_0027
            DDZ: DSYM_04580
            BPRC: D521_0282(nrdR)
            BEB: AEM42_10955
            BEBA: BWI17_18900
            GSU: GSU1687(nrdR)
            GSK: KN400_1709(nrdR)
            GME: Gmet_1623(nrdR)
            GPI: GPICK_08010
            GAO: A2G06_08605
            GBZ: JZM60_13270(nrdR)
            GEM: GM21_1225
            GEB: GM18_3012
            GEF: FO488_06880(nrdR)
            GUR: Gura_2184
            GEO: Geob_2674(nrdR)
            GLO: Glov_1748
            GBM: Gbem_3025(nrdR)
            GBN: GEOBRER4_11760(nrdR)
            GSB: GSUB_07695
            GER: KP004_05415(nrdR)
            GSUB: KP001_10050(nrdR)
            GNT: KP003_05165(nrdR)
            GPL: M1B72_15320(nrdR)
            PCA: Pcar_1444(nrdR)
            PACE: A6070_05960
            PEF: A7E78_01865
            PPD: Ppro_1597
            DES: DSOUD_2026(nrdR)
            DEU: DBW_1826
            DVE: DESUT3_18320(nrdR)
            DEP: AOP6_1596(nrdR)
            DCB: C3Y92_06730
            DPS: DP2786
            DSF: UWK_02574
            DAK: DaAHT2_1280
            DPR: Despr_2007
            DEO: CAY53_00330
            DOG: HP555_11935(nrdR)
            DBK: DGMP_11160(nrdR)
            DOL: Dole_2080
            DML: Dmul_15490(nrdR)
            DAL: Dalk_3311
            DAT: HRM2_31280
            DTO: TOL2_C33710(nrdR)
            DOV: DSCO28_49870(nrdR)
            DWD: DSCW_38410(nrdR)
            DALK: DSCA_30450(nrdR)
            DLI: dnl_17670(nrdR)
            DMM: dnm_024220(nrdR)
            DEK: DSLASN_36540(nrdR)
            ADE: Adeh_2743
            ACP: A2cp1_2927
            AFW: Anae109_2732
            ANK: AnaeK_2835
            MXA: MXAN_4765(nrdR)
            MSD: MYSTI_05223
            MYM: A176_002127
            MFB: MFUL124B02_28660(nrdR)
            CCX: COCOR_02631(nrdR)
            MFU: LILAB_31775(nrdR)
            MMAS: MYMAC_004663
            SUR: STAUR_5615(nrdR)
            AGE: AA314_04149
            AVM: JQX13_34700(nrdR)
            MBD: MEBOL_005969
            CFUS: CYFUS_003475
            VIN: AKJ08_1626
            SCL: sce3812
            SCU: SCE1572_22910(nrdR)
            CCRO: CMC5_041190(nrdR)
            PAUU: E8A73_032760(nrdR)
            SAMY: DB32_004085
            LLU: AKJ09_10318
            MRM: A7982_02945
            HOH: Hoch_2113 Hoch_5647
            SAT: SYN_02369
            DAO: Desac_0556
            DTI: Desti_1157
            DBR: Deba_2383
            BSED: DN745_07005
            PCAY: FRD00_24380(nrdR)
            BBAE: FRD01_20735(nrdR)
            DHR: LGS26_04925(nrdR)
            PTC: phytr_5600
            MENM: LF888_02470(nrdR)
            AMA: AM073
            AMF: AMF_053
            AMW: U370_00290
            AMP: U128_00270
            ACN: ACIS_00066(nrdR)
            APH: APH_0047
            APY: YYU_00230
            APD: YYY_00225
            APHA: WSQ_00225
            AOH: AOV_00020(NrdR)
            ERU: Erum1280
            ERW: ERWE_CDS_01240
            ERG: ERGA_CDS_01200
            ECN: Ecaj_0125
            ECH: ECH_0185
            ECHA: ECHHL_0889(nrdR)
            ECHJ: ECHJAX_0906(nrdR)
            ECHL: ECHLIB_0909(nrdR)
            ECHS: ECHOSC_0904(nrdR)
            ECHV: ECHSTV_0895(nrdR)
            ECHW: ECHWAK_0905(nrdR)
            ECHP: ECHWP_0884(nrdR)
            EHH: EHF_0877(nrdR)
            NSE: NSE_0352
            NRI: NRI_0342(nrdR)
            NHM: NHE_0340(nrdR)
            NEF: GP480_01435(nrdR)
            NMIK: LUA81_02610(nrdR)
            MMN: midi_01142
            REN: EF513_06450(nrdR)
            CAQ: IM40_03320
            NAF: GQ61_00050
            EAA: I862_02675
            MLO: mlr8403
            MLN: A9174_25395
            MCI: Mesci_4479
            MOP: Mesop_4929
            MAM: Mesau_04532
            MAMO: A6B35_17160
            MESW: A9K65_024720
            MESM: EJ066_20645(nrdR)
            MESP: C1M53_29790
            MHUA: MCHK_1719(nrdR)
            MJR: EB229_25640
            MERD: EB233_22040
            MESR: FGU64_04930(nrdR)
            MESO: BSQ44_17585
            MES: Meso_1135
            HOE: IMCC20628_02381
            AAK: AA2016_4057
            AMIH: CO731_03970(nrdR)
            PHT: BLM14_10865
            PHYL: HB779_12410(nrdR)
            RPOD: E0E05_06960(nrdR)
            NIY: FQ775_11320(nrdR)
            NKI: KW403_15760(nrdR)
            ORM: HTY61_07685(nrdR)
            PLA: Plav_2909
            PMOB: HG718_05870(nrdR)
            KMN: HW532_20735(nrdR)
            RBS: RHODOSMS8_01227(nrdR)
            SME: SMc01771(nrdR)
            SMK: Sinme_1006
            SMQ: SinmeB_0835
            SMX: SM11_chr2455(nrdR)
            SMI: BN406_00944(nrdR)
            SMEG: C770_GR4Chr1221
            SMEL: SM2011_c01771(nrdR)
            SMER: DU99_06260
            SMD: Smed_0817
            RHI: NGR_c09580
            SFH: SFHH103_00890
            SFD: USDA257_c09320(nrdR)
            SIX: BSY16_1629(nrdR)
            SAME: SAMCFNEI73_Ch1278(nrdR)
            SINO: SS05631_c09490
            EAD: OV14_2242
            EAH: FA04_04705
            ESJ: SJ05684_c08600
            EAK: EKH55_0851
            EMX: FKV68_06495(nrdR)
            ATU: Atu1166
            ARA: Arad_1753
            ATA: AWN88_25415
            AGR: AGROH133_05367
            ATF: Ach5_10810
            AVI: Avi_1612
            AGC: BSY240_1160(nrdR)
            ARO: B0909_07520(nrdR)
            AGT: EYD00_04145(nrdR)
            ALF: CFBP5473_20685(nrdR)
            ARUI: G6M88_02590(nrdR)
            AVQ: HRR99_08860(nrdR)
            RET: RHE_CH01509
            REC: RHECIAT_CH0001579
            REL: REMIM1_CH01524(nrdR)
            REP: IE4803_CH01513(nrdR)
            REI: IE4771_CH01564(nrdR)
            RLT: Rleg2_1178
            RLG: Rleg_1267
            RLB: RLEG3_16720
            RLU: RLEG12_16935
            RTR: RTCIAT899_CH06465(nrdR)
            RIR: BN877_I1161
            RPUS: CFBP5875_04805(nrdR)
            RHL: LPU83_1466(nrdR)
            RGA: RGR602_CH01397(nrdR)
            RHN: AMJ98_CH01551(nrdR)
            RPHA: AMC79_CH01533(nrdR)
            RHX: AMK02_CH01558(nrdR)
            RHV: BA939_00710
            RHK: Kim5_CH01638(nrdR)
            REZ: AMJ99_CH01630(nrdR)
            RJG: CCGE525_07705(nrdR)
            RHR: CKA34_09575
            RGR: FZ934_04135(nrdR)
            RAD: CO657_05945(nrdR)
            ROY: G3A56_04985(nrdR)
            RII: FFM53_004895(nrdR)
            RHID: FFM81_013545(nrdR)
            RBQ: J2J99_07765(nrdR)
            RLN: J0663_16500(nrdR)
            RBAN: J2J98_07525(nrdR)
            RRG: J3P73_09065(nrdR)
            RLS: HB780_32220(nrdR)
            RROS: D4A92_14820(nrdR)
            NGL: RG1141_CH10990(nrdR)
            NGG: RG540_CH11280(nrdR)
            NEO: CYG48_04075
            NEN: NCHU2750_10980(nrdR)
            RHT: NT26_1193
            RFV: RFYW14_01359
            SHZ: shn_06615
            SZO: K8M09_05585(nrdR)
            SOJ: K6301_05005(nrdR)
            ABAW: D5400_15005(nrdR)
            PDES: FE840_011160(nrdR)
            KAI: K32_19690(nrdR)
            BME: BMEI1190
            BMEL: DK63_219(nrdR)
            BMI: BMEA_A0805
            BMZ: BM28_A0775
            BMG: BM590_A0775
            BMW: BMNI_I0761
            BMEE: DK62_642(nrdR)
            BMF: BAB1_0788
            BMB: BruAb1_0782
            BMC: BAbS19_I07370
            BAA: BAA13334_I02744
            BABO: DK55_783(nrdR)
            BABR: DO74_1106(nrdR)
            BABT: DK49_541(nrdR)
            BABB: DK48_1335(nrdR)
            BABU: DK53_767(nrdR)
            BABS: DK51_690(nrdR)
            BABC: DO78_688(nrdR)
            BMS: BR0766
            BSI: BS1330_I0762(nrdR)
            BSF: BSS2_I0748(nrdR)
            BSUI: BSSP1_I0941
            BSUP: BSPT1_I0954
            BSUV: BSPT2_I0941
            BSUC: BSSP2_I0773
            BMT: BSUIS_A0800
            BSZ: DK67_1674(nrdR)
            BSV: BSVBI22_A0762(nrdR)
            BSW: IY71_03835
            BSG: IY72_03565
            BOV: BOV_0759(nrdR)
            BCS: BCAN_A0779
            BSK: BCA52141_I0507
            BOL: BCOUA_I0766
            BCAR: DK60_830(nrdR)
            BCAS: DA85_03635
            BMR: BMI_I763
            BPP: BPI_I802(nrdR)
            BPV: DK65_600(nrdR)
            BCET: V910_101210(nrdR)
            BCEE: V568_101358(nrdR)
            BVL: BF3285c1_1550(nrdR)
            BRU: BFS01_03730
            BRJ: BKD03_07105
            OIN: IAR37_06915(nrdR)
            BIO: BR141012304_11884(nrdR)
            OAN: Oant_2529
            OAH: DR92_1984(nrdR)
            OPS: A8A54_03325
            OCH: CES85_0801
            OCR: HGK82_03550(nrdR)
            OCL: GTN27_04035(nrdR)
            PSCQ: KHQ08_07350(nrdR)
