ENTRY       K00057                      KO
SYMBOL      gpsA
            TBN: TBH_C0336
            SEDS: AAY24_12805
            TSN: W908_07345
            THIN: CRN91_02900
            THO: SP60_02975
            PSPI: PS2015_1862
            REV: HUE57_03415
            CDIZ: CEDIAZO_00633(gpsA)
            SADE: GFK82_00126(gpsA)
            BCI: BCI_0173(gpsA)
            BCIB: IM45_389
            BCIG: AB162_149(gpsA)
            IGN: MMG00_00055
            RMA: Rmag_0934
            REO: HUE58_04675
            VOK: COSY_0840(gpsA)
            EPS: L0Y14_00200
            EBH: BSEPE_0208(gpsA)
            BTHG: MS2017_0280
            GPB: HDN1F_15890(gpsA)
            ENM: EBS_0057(gpsA)
            IFO: CVFO_0093(gpsA)
            APHF: CVPH_1131(gpsA)
            NME: NMB2060(gpsA)
            NMP: NMBB_2366
            NMH: NMBH4476_2005
            NMD: NMBG2136_1961
            NMM: NMBM01240149_0121
            NMS: NMBM01240355_1995
            NMQ: NMBM04240196_2002(gpsA)
            NMZ: NMBNZ0533_1993(gpsA)
            NMA: NMA0375
            NMW: NMAA_0095(gpsA)
            NMX: NMA510612_0399(gpsA)
            NMC: NMC2041(gpsA)
            NMN: NMCC_0126(gpsA)
            NMT: NMV_2263(gpsA)
            NMI: NMO_0107(gpsA)
            NGO: NGO_2021
            NGK: NGK_2215
            NLA: NLA_2630(gpsA)
            NEL: NELON_11365
            NWE: SAMEA3174300_2010(gpsA)
            NSI: A6J88_05200
            NMJ: NM96_13425
            NEI: BG910_07925
            NEK: CGZ77_07050
            NFV: FAH67_11175
            NSF: FAH66_10470
            NZL: D0T92_11045
            NAQ: D0T90_06095
            NBL: GJV52_03580
            NZO: SAMEA4504057_0695(gpsA)
            NCI: NCTC10296_00284(gpsA)
            NCZ: NCTC10294_01382(gpsA)
            NANI: NCTC12227_00130(gpsA)
            NBC: H3L91_09915
            NWD: H3L96_01060
            NSG: H3L94_00615
            NMUS: H7A79_2541
            NSC: J7445_08535
            NPF: LPB400_10750
            NDN: H3L92_00625
            NWX: CGZ65_11985
            NDU: LVJ88_10465
            NAW: LVJ86_01705
            NMB: MON40_02515
            SALV: SALWKB2_1837
            KKI: KKKWG1_0468(gpsA)
            KOA: H3L93_09815
            KPOT: LVJ84_01885
            VFF: VITFI_CDS0340 VITFI_CDS1738
            VIT: ADP71_22030
            VST: LVJ81_02770
            VMS: LVJ82_05235
            ECOR: SAMEA4412678_0589(gpsA)
            EEX: EZJ17_02380
            SMUR: BWP33_00720
            AFF: H3L97_04250
            CSTE: H3L98_04895
            NBA: CUN60_02560
            PTES: JQU52_00450
            MCER: MON37_01370
            USU: LVJ78_10675
            UTE: LVJ83_11265
            WBO: MIS45_09835
            CVI: CV_1129(gpsA)
            CVC: BKX93_18735
            CHRO: CXB49_16520
            CHRI: DK842_13185
            CHRB: DK843_18640
            CRZ: D1345_17450
            CHRM: FYK34_01275
            CHAE: CH06BL_35540(gpsA)
            IOD: EJO50_09270
            IFL: C1H71_16025
            LHK: LHK_02840(gpdA)
            PSE: NH8B_3395
            JEU: BJP62_08140
            AQL: BXU06_11735
            AMAH: DLM_0161
            AQS: DKK66_04000
            DEE: HQN60_07735
            CHIZ: HQ393_03855
            CFON: HZU75_15595
            VOG: LCH97_09340
            RSO: RSc0357(gpsA)
            RSC: RCFBP_21130(gpsA)
            RSL: RPSI07_3052(gpsA)
            RSN: RSPO_c03047(gpsA)
            RSM: CMR15_30550(gpsA)
            RSE: F504_378
            RSY: RSUY_29170
            RPI: Rpic_0213
            RPF: Rpic12D_0232
            RPJ: N234_01555
            RMN: TK49_04820
            RIN: ACS15_0320
            RPU: CDC45_01830
            RSG: JK151_03585
            REH: H16_A0336(gpsA)
            CNC: CNE_1c03520(gpsA)
            CUH: BJN34_02145
            REU: Reut_A0308
            RME: Rmet_0255(gpsA)
            CTI: RALTA_A0280(gpsA)
            CBW: RR42_m0376
            CGD: CR3_0256(gpsA)
            CCUP: BKK81_04085
            CUP: BKK80_03430
            CUU: BKK79_08835
            CPAU: EHF44_04105
            COX: E0W60_12255
            CCAM: M5D45_01450
            BMA: BMA3204(gpsA)
            BMV: BMASAVP1_A0177
            BML: BMA10229_A1415(gpsA)
            BMN: BMA10247_2842
            BMAL: DM55_827
            BMAE: DM78_2946
            BMAQ: DM76_805
            BMAI: DM57_1859
            BMAF: DM51_2798
            BMAZ: BM44_495
            BMAB: BM45_2792
            BPS: BPSL0447(gpsA)
            BPM: BURPS1710b_0666(gpsA)
            BPL: BURPS1106A_0501
            BPD: BURPS668_0482
            BPR: GBP346_A0411(gpsA)
            BPSE: BDL_1534
            BPSM: BBQ_2961
            BPSU: BBN_3084
            BPSD: BBX_3483
            BPZ: BP1026B_I3059(gpsA)
            BPQ: BPC006_I0486
            BPK: BBK_1016
            BPSH: DR55_634
            BPSA: BBU_1676
            BPSO: X996_231
            BUT: X994_2250
            BTE: BTH_I0420
            BTQ: BTQ_441
            BTJ: BTJ_2045
            BTZ: BTL_3305
            BTD: BTI_3286
            BTV: BTHA_13
            BTHE: BTN_1432
            BTHM: BTRA_160
            BTHA: DR62_1614
            BTHL: BG87_123
            BOK: DM82_3662
            BOC: BG90_1140
            BUU: WS70_15210
            BSAV: WS86_16635
            BHG: I6G56_03680
            BVI: Bcep1808_2953
            BVE: AK36_1048
            BUR: Bcep18194_A6182
            BCM: Bcenmc03_2864
            BCH: Bcen2424_2853
            BCJ: BCAL0743(gpsA)
            BCEN: DM39_2944
            BCEW: DM40_455
            BCEO: I35_2923(gpsA)
            BAM: Bamb_2908
            BAC: BamMC406_2770
            BMJ: BMULJ_02805(gpsA)
            BMU: Bmul_0450
            BMK: DM80_2064
            BMUL: NP80_2969
            BCT: GEM_0586
            BCED: DM42_2216
            BCEP: APZ15_02145
            BDL: AK34_250
            BPYR: ABD05_04305
            BCON: NL30_27360
            BUB: BW23_2031
            BDF: WI26_13770
            BLAT: WK25_13765
            BTEI: WS51_24620
            BSEM: WJ12_14335
            BPSL: WS57_33020
            BMEC: WJ16_14530
            BSTG: WT74_15105
            BSTL: BBJ41_14375
            BANN: JFN94_14630
            BGL: bglu_1g31750
            BGU: KS03_633
            BUG: BC1001_0261
            BGF: BC1003_0272
            BGD: bgla_1g35440
            BGO: BM43_1050
            BYI: BYI23_A002080
            BUK: MYA_2612
            BUE: BRPE67_ACDS01950(gpsA)
            BUL: BW21_3436
            BUQ: AC233_01535
            BGP: BGL_1c33510
            BPLA: bpln_1g32510
            BUD: AQ610_16450
            BUM: AXG89_07095
            BUI: AX768_00520
            BURK: DM992_05605
            BXE: Bxe_A4177
            BXB: DR64_1855
            BPH: Bphy_0270
            BGE: BC1002_0264
            BPX: BUPH_04159
            BPY: Bphyt_0538
            BUZ: AYM40_01430
            BFN: OI25_1164
            BCAI: K788_0004073
            PSPW: BJG93_11285
            PARA: BTO02_02435
            PARB: CJU94_03875
            PHS: C2L64_01530
            PTER: C2L65_01330
            PGP: CUJ91_01675
            PCJ: CUJ87_01400
            PTS: CUJ90_01530
            PCAF: DSC91_005706
            PMEG: FNZ07_15280
            PTRO: G5S35_01255
            PGIS: I6I06_10025
            PACP: FAZ97_01275
            PACS: FAZ98_01205
            PEW: KZJ38_21360
            PDIO: PDMSB3_0365(gpsA)
            BRH: RBRH_02191
            PNU: Pnuc_1944
            PNE: Pnec_1649
            PDQ: CL55_00019290
            POH: DPM16_07520
            PTRP: DCO17_09680
            PANI: DCO16_10450
            PPAL: AOC06_08100
            PCOS: C2747_09730
            PPK: U875_21210
            PPNO: DA70_13885
            PPNM: LV28_16795
            PRB: X636_12965
            PPUL: RO07_10935
            PSPU: NA29_06760
            PAPI: SG18_11340
            PVE: UC34_02635
            POX: MB84_07105
            PTX: ABW99_14540
            PFG: AB870_13850
            PNR: AT302_10785
            PAND: DRB87_02495
            PFIB: PI93_002380
            PCOM: NTU39_02985
            PLG: NCTC10937_03275(gpsA)
            HYF: DTO96_100917(gpsA)
            LMIR: NCTC12852_00274(gpsA)
            MCYS: MCB1EB_2136
            CABA: SBC2_02800(gpsA)
            BUO: BRPE64_ACDS02000(gpsA)
            LIMN: HKT17_14435
            CARI: FNU76_13730
            BPE: BP0603(gpsA)
            BPC: BPTD_0610(gpsA)
            BPER: BN118_3466(gpsA)
            BPET: B1917_3453(gpsA)
            BPEU: Q425_35490(gpsA)
            BPAR: BN117_0289(gpsA)
            BPA: BPP0291(gpsA)
            BBH: BN112_3123(gpsA)
            BBR: BB0294(gpsA)
            BBM: BN115_0279(gpsA)
            BBX: BBS798_0289(gpsA)
            BPT: Bpet4698(gpsA)
            BAV: BAV0239(gpsA)
            BHO: D560_1151
            BHM: D558_1139
            BHZ: ACR54_00293(gpsA)
            BTRM: SAMEA390648701476(gpsA)
            BBRO: BAU06_24005
            BFZ: BAU07_24185
            BPDZ: BBN53_19320
            BOH: AKI39_23005
            BGM: CAL15_22370
            BOJ: CBF45_01030
            AXY: AXYL_06074(gpsA)
            AXO: NH44784_025781
            AXN: AX27061_5709
            AXX: ERS451415_05844(gpsA)
            ADT: APT56_26410
            AIS: BUW96_23725
            ACHR: C2U31_02705
            ACHB: DVB37_26190
            ADY: HLG70_23485
            TEQ: TEQUI_0741
            TEA: KUI_0146(gpsA)
            TEG: KUK_1128(gpsA)
            TAS: TASI_0139
            TAT: KUM_0710(gpsA)
            PUT: PT7_3322
            PUS: CKA81_15840
            PUD: G9Q38_05435
            AMIM: MIM_c07350(gpsA)
            CDN: BN940_03301
            BPSI: IX83_07375
            AFA: UZ73_13030
            AFQ: AFA_16455
            AAQU: D3M96_17575
            AAMM: FE795_15205
            PHN: PAEH1_07075
            ODI: ODI_R0464
            BOZ: DBV39_16035
            OUR: CEQ07_01550
            OUE: I6G29_09390
            PACR: FXN63_02680
            KGY: EHF36_01215
            PARK: LSG25_12445
            RFR: Rfer_1313
            RSB: RS694_15750
            RAC: RA876_13950
            RHY: RD110_08360
            RHF: EUB48_04840
            RHG: EXZ61_05980
            RHOA: HZ993_21355
            POL: Bpro_0890
            PNA: Pnap_0931
            POS: DT070_10795
            POO: F7R28_19815
            PVAC: HC248_00575(gpsA)
            AAV: Aave_3854
            AJS: Ajs_3501
            AAA: Acav_3762
            ACK: C380_19135(gpsA)
            ACRA: BSY15_2379
            ACID: CBP33_04130
            ACIP: CBP36_04550
            ACIN: CBP34_04070
            ACIS: CBP35_14390
            ACIO: EAG14_15970
            AMON: H9L24_11040
            AANT: HUK68_03745
            ARAD: KI609_05200
            VEI: Veis_0042
            DAC: Daci_1817
            DEL: DelCs14_4823
            DTS: BI380_15570
            DHK: BO996_08590
            DLA: I6G47_15195
            VAP: Vapar_4099
            VPE: Varpa_4766
            VPD: VAPA_1c42540(gpsA)
            VAA: AX767_04970
            VBO: CKY39_07295
            VAM: C4F17_25115
            CTT: CtCNB1_3885
            CTES: O987_23415
            CKE: B5M06_09155
            CSER: CCO03_15350
            COF: FOZ74_11760
            CAQT: KAQ61_12355
            CODO: LAD35_04235
            ADN: Alide_3434
            ADK: Alide2_1001
            RTA: Rta_30730(gpsA)
            CBX: Cenrod_0786(gpsA)
            OTO: ADJ79_03255
            OTK: C6570_16610
            OTD: J1M35_16795
            LIM: L103DPR2_00821(gpsA)
            LIH: L63ED372_02493(gpsA)
            HYR: BSY239_617
            HYB: Q5W_16475
            HYL: LPB072_05235
            HYC: E5678_11785
            HPSE: HPF_04985(gpsA)
            HYN: F9K07_24885
            HTN: KI616_06940
            DPY: BA022_18230
            DIH: G7047_28985
            DAER: H9K75_17175
            DRG: H9K76_18685
            DIA: Dtpsy_2824
            SIMP: C6571_12165
            MELM: C7H73_04905
            MELA: C6568_12670
            MJE: LVC68_03665
            CBAA: SRAA_0843(gpsA)
            CBAB: SMCB_1227(gpsA)
            KIA: G8A07_06785
            STHM: IS481_14365
            PBH: AAW51_1091(gpsA)
            MPT: Mpe_A0717
            METP: C1M51_12695
            RGE: RGE_41910(gpsA)
            RBN: RBXJA2T_00130(gpsA)
            RDP: RD2015_4106
            SNN: EWH46_15200
            IDC: LRM40_13735
            ATER: MW290_27610
            HAR: HEAR2970(gpsA)
            MMS: mma_3217(gpdA)
            JAG: GJA_5073
            JAB: VN23_10780
            JAZ: YQ44_25525
            JAL: BZG29_02595
            JSV: CNX70_02655
            JAJ: EKL02_03195
            JAS: FJQ89_19630
            JLV: G3257_02485
            HSE: Hsero_0158(gpsA)
            HSZ: ACP92_00790
            HHT: F506_21440
            HRB: Hrubri_0173(gpsA)
            HEE: hmeg3_22605
            HHF: E2K99_01050
            HFR: G5S34_00795
            CFU: CFU_4059(gpsA)
            CARE: LT85_4613
            CPRA: CPter91_5047
            MNR: ACZ75_17595
            MASW: AM586_02010
            MASS: CR152_03295
            MTIM: DIR46_12705
            MASY: DPH57_22070
            MANC: IV454_09390
            MFY: HH212_07055
            MASZ: C9I28_27200
            MALI: EYF70_27395
            MUM: FCL38_22070
            MFLA: GO485_17465
            MPLI: E1742_17845
            DUG: HH213_12365
            OFO: BRW83_0412(gpsA)
            UPV: EJN92_06515
            UPI: EJG51_009910
            NOK: FAY22_15020
            GLC: JQN73_07115
            LCH: Lcho_3814
            TIN: Tint_0740 Tint_2685
            THI: THI_0974(gpsA) THI_3227
            PKT: AT984_01905
            RGU: A4W93_23795
            AON: DEH84_14935
            XYK: GT347_16485
            TTW: LCC91_07180
            BBAG: E1O_27260
            BBAY: A4V04_03765
            NEU: NE2208(gpsA)
            NET: Neut_0660
            NIT: NAL212_2153
            NII: Nit79A3_0648 Nit79A3_1885
            NCO: AAW31_07495
            NUR: ATY38_09975
            NST: Nstercoris_00657
            NMU: Nmul_A1126
            NLC: EBAPG3_012340
            SHD: SUTH_00718
            METR: BSY238_1476
            DOE: DENOEST_0427(gpsA)
            TBD: Tbd_2404
            MFA: Mfla_2183
            MMB: Mmol_0569
            MEH: M301_0575
            MEI: Msip34_0556
            MEP: MPQ_0581(gpsA)
            MBAC: BN1209_0386(gpsA)
            MBAT: BN1208_0340(gpsA)
            MEU: ACJ67_03650
            MPAU: ZMTM_20630(gpsA)
            SLT: Slit_2280 Slit_2610
            GCA: Galf_0224
            FAM: OYT1_ch0082
            NIM: W01_12290(gpsA)
            NARC: NTG6680_0731(gpsA)
            FKU: FGKAn22_03320(gpsA)
            SEME: MIZ01_2026 MIZ01_2381
            SDR: SCD_n02688(gpsA)
            SULF: CAP31_12595
            SPLB: SFPGR_30180(gpsA)
            SNIV: SFSGTM_04950(gpsA)
            SLAC: SKTS_02750(gpsA)
            URU: DSM104443_00715(gpsA)
            UPL: DSM104440_00683(gpsA)
            DSU: Dsui_1277
            ARES: IWH25_07005
            AIQ: Azoinq_04795
            RBU: PG1C_01800
            OTR: OTERR_05010(gpsA)
            NIV: JY500_06580
            EBA: ebA1060(gspA)
            ABRE: pbN1_09740(gpsA)
            APET: ToN1_35290(gpsA)
            ATW: C0099_04295
            RBH: B4966_03830
            DAR: Daro_0615
            DEY: HYN24_02650
            DDEN: KI615_18125
            QAU: KI612_17090
            FLE: KI610_16670
            AZO: azo2814(gpsA)
            AOA: dqs_2953
            AZA: AZKH_0997(gpsA)
            AZI: AzCIB_0872
            ACOM: CEW83_20720
            AZD: CDA09_05260
            AZR: CJ010_17660
            TMZ: Tmz1t_1539
            THU: AC731_009890
            TCL: Tchl_3321
            THK: CCZ27_13730
            TAK: Tharo_2394
            AZQ: G3580_13170
            ZPA: C3497_03580
            FPHO: SHINM1_001500(gpsA)
            FMY: HO273_12350
            APP: CAP2UW1_1510
            KCI: CKCE_0493(gpsA)
            KCT: CDEE_0072
            KBL: CKBE_00054
            KBT: BCUE_0065
            KDE: CDSE_0069
            KGA: ST1E_0070
            KON: CONE_0068
            KSO: CKSOR_00611(gpsA)
            DDZ: DSYM_04710
            BPRC: D521_1942(gpsA)
            BEB: AEM42_03105
            BEBA: BWI17_01220
            HPY: HP_0961
            HEO: C694_04950(gpsA)
            HPJ: jhp_0895(gpsA)
            HPA: HPAG1_0945
            HPS: HPSH_05065(gpsA)
            HHP: HPSH112_04985(gpsA)
            HHQ: HPSH169_04890(gpsA)
            HHR: HPSH417_04685(gpsA)
            HPG: HPG27_909
            HPP: HPP12_0957(gpsA)
            HPB: HELPY_0947(gpsA)
            HPL: HPB8_584(gpsA)
            HPC: HPPC_04855(gpsA)
            HCA: HPPC18_04735(gpsA)
            HPM: HPSJM_04900(gpsA)
            HPE: HPELS_01695(gpsA)
            HPO: HMPREF4655_21194(gpsA)
            HPI: hp908_0977(gspA)
            HPQ: hp2017_0945(gspA)
            HPW: hp2018_0947(gspA)
            HPU: HPCU_05055(gpsA)
            HEF: HPF16_0940(gpsA)
            HPF: HPF30_0380(gpsA)
            HEQ: HPF32_0398(gpsA)
            HEX: HPF57_0970(gpsA)
            HPT: HPSAT_04710(gpsA)
            HPZ: HPKB_0933
            HPV: HPV225_0988
            HPX: HMPREF0462_1015(gpsA)
            HEN: HPSNT_04970(gpsA)
            HPH: HPLT_04895(gpsA)
            HEG: HPGAM_04970(gpsA)
            HPN: HPIN_04910(gpsA)
            HEP: HPPN120_04735(gpsA)
            HEU: HPPN135_04760(gpsA)
            HES: HPSA_04825(gpsA)
            HPYS: HPSA20_1022
            HCN: HPB14_04680(gpsA)
            HPD: KHP_0899(gpsA)
            HER: C695_04950(gpsA)
            HEI: C730_04950(gpsA)
            HPYA: HPAKL117_04605(gpsA)
            HPYK: HPAKL86_04730(gpsA)
            HPYO: HPOK113_0968(gpsA)
            HPYL: HPOK310_0911(gpsA)
            HPYB: HPOKI102_05030
            HPYC: HPOKI112_05075
            HPYD: HPOKI128_04625
            HPYE: HPOKI154_04900
            HPYF: HPOKI422_05060
            HPYG: HPOKI673_04890
            HPYH: HPOKI828_04885
            HPYJ: HPOKI898_05045
            HPYR: K747_06110
            HPYI: K750_09700
            HPYU: K751_02630
            HPYM: K749_00765
            HEM: K748_07325
            HEB: U063_0711
            HEZ: U064_0713
            HHE: HH_0794(gpsA)
            HAC: Hac_1037(gpsA)
            HMS: HMU01880(gpsA)
            HFE: HFELIS_09620(gpsA)
            HBI: HBZC1_02340
            HCE: HCW_05560(gpsA)
            HCM: HCD_06510(gpsA)
            HCP: HCN_1683(gpsA)
            HCB: HCBAA847_1917
            HHM: BN341_17440
            HTY: BN2458_PEG0352
            HBL: XJ32_04425
            HAD: CDV25_07820
            HET: BBW65_02145
            HCL: NCTC13205_00494(gpsA)
            HWI: A0Z60_02000
            HSH: NHP194022_02380(gpsA)
            WSU: WS2004
            TDN: Suden_1330
            SUA: Saut_1429
            SULN: FJR47_06200
            SULG: FJR48_04680
            SULC: CVO_03240
            SPAL: FM071_06725
            SSEI: FJR45_07640
            SBAL: HUE88_03995
            SMAS: HUE87_08310
            SKU: Sulku_0825
            SULR: B649_07975(gpsA)
            CJE: Cj1196c(gpsA)
            CJB: BN148_1196c(gpsA)
            CJJ: CJJ81176_1211(gpsA)
            CJU: C8J_1140(gpsA)
            CJN: ICDCCJ07001_1147
            CJI: CJSA_1134(gpsA)
            CJM: CJM1_1178(gpsA)
            CJS: CJS3_1238(gpsA)
            CJP: A911_05800(gpsA)
            CJEJ: N564_01159
            CJEU: N565_01202
            CJEN: N755_01197
            CJEI: N135_01230
            CJER: H730_06930(gpsA)
            CJV: MTVDSCj20_1201(gpsA)
            CJY: QZ67_01272(gpsA)
            CJQ: UC78_1147(gpsA)
            CJL: PJ17_06110
            CJW: PJ18_05910
            CJR: CJE1330(gpsA)
            CJD: JJD26997_0533(gpsA)
            CJZ: M635_01670
            CJX: BN867_11910
            CFF: CFF8240_0775
            CFT: CFF04554_0782(gpsA)
            CFV: CFVI03293_0972(gpsA)
            CFX: CFV97608_0841(gpsA)
            CFZ: CSG_12130
            CAMP: CFT03427_0765(gpsA)
            CFP: CR44_03890
            CCV: CCV52592_0792(gpsA)
            CHA: CHAB381_0943
            CCO: CCC13826_0155(gpsA)
            CCOC: CCON33237_1033(gpsA)
            CLA: CLA_1206(gpsA)
            CLR: UPTC16701_1185(gpsA)
            CLM: UPTC16712_1217(gpsA)
            CLQ: UPTC4110_1193(gpsA)
            CLN: UPTC3659_1435(gpsA)
            CLL: CONCH_1166(gpsA)
            CCOL: BN865_09350
            CCC: G157_02950(gpsA)
            CCQ: N149_1136
            CCF: YSQ_03005
            CCY: YSS_06425
            CCOI: YSU_03040
            CCOF: VC76_05880(gpsA)
            CCOO: ATE51_01214(gpsA)
            CAJ: CIG1485E_1098(gpsA)
            CIS: CINS_1167(gpsA)
            CVO: CVOL_1183(gpsA)
            CPEL: CPEL_1321(gpsA)
            CAMR: CAQ16704_1228(gpsA)
            CSM: CSUB8521_1387(gpsA)
            CSF: CSUB8523_1488(gpsA)
            CGRA: CGRAC_1345(gpsA)
            CURE: CUREO_1015(gpsA)
            CHYO: CHH_0704(gpsA)
            CHV: CHELV3228_1666(gpsA)
            CSPF: CSF_0037(gpsA)
            CPIN: CPIN18020_0894(gpsA)
            CCUN: CCUN_0305(gpsA)
            CLX: CLAN_0904(gpsA)
            CAVI: CAV_1141(gpsA)
            CHW: A2J15_001015
            CAMZ: CVIC12175_0897(gpsA)
            CAMY: CSUIS_0955(gpsA)
            COJ: CORN_1278(gpsA)
            CUX: CUP3940_0085(gpsA)
            CRX: CRECT_1367(gpsA)
            CGEO: CGEO_0814(gpsA)
            CBLA: CBLAS_0735(gpsA)
            CCOR: CCORG_0967(gpsA)
            CARM: CARM_1233(gpsA)
            CMUC: CMCT_0862(gpsA)
            CSHO: CSHOW_1104(gpsA)
            CINF: CINF_0822(gpsA)
            CNV: CNZW441b_1173(gpsA)
            SDL: Sdel_1130
            SBA: Sulba_1131
            SMUL: SMUL_1399(gpsA)
            SHAL: SHALO_1378
            SULS: Sdiek1_1447
            SULJ: SJPD1_1382
            ABU: Abu_0029(gpsA)
            ABT: ABED_0029
            ABL: A7H1H_0029(gpsA)
            ASK: EI285_00130
            ATP: ATR_0053(gpsA)
            ACIB: ACBT_2289(gpsA)
            ACRE: ACRYA_1977(gpsA)
            ALAN: ALANTH_0033(gpsA)
            APOC: APORC_0023(gpsA)
            AFC: AFAEC_2231(gpsA)
            ATHR: ATH_0032(gpsA)
            ANT: Arnit_0116
            AELL: AELL_0077(gpsA)
            AAQI: AAQM_0027(gpsA)
            ASUI: ASUIS_0074(gpsA)
            ACLO: ACLO_0026(gpsA)
            AVP: AVENP_0094(gpsA)
            ADZ: ADFLV_0106(gpsA)
            ARC: ABLL_0097
            PACO: AACT_0085(gpsA)
            ALK: ALEK_0053(gpsA)
            ALP: LPB137_00205
            AHS: AHALO_0083(gpsA)
            AMYT: AMYT_0088(gpsA)
            AMAR: AMRN_0080(gpsA)
            ACAA: ACAN_0082(gpsA)
            AMOL: AMOL_0078(gpsA)
            APAI: APAC_0048(gpsA)
            HBV: ABIV_0080(gpsA)
            HEBR: AEBR_0140(gpsA)
            AANA: AANAER_0142(gpsA)
            HYO: NNO_0932
            NSA: Nitsa_0710
            SUN: SUN_1577(gpsA)
            SLH: YH65_07230
            SINU: IMZ28_04105
            NIS: NIS_0859(gpsA)
            NAM: NAMH_1088
            NAP: C3L23_05570
            CMED: FE773_07170
            CPAF: C6V80_03705
            GSU: GSU0006(gpsA)
            GSK: KN400_0007(gpsA)
            GME: Gmet_0008(gpsA)
            GPI: GPICK_00035(gpsA)
            GAO: A2G06_00035(gpsA)
            GBZ: JZM60_05500
            GEM: GM21_0007
            GEB: GM18_0007
            GEF: FO488_00975
            GUR: Gura_0007
            GEO: Geob_0007(gpsA)
            GLO: Glov_0029
            GBM: Gbem_0008(gpsA)
            GBN: GEOBRER4_00070(gpsA)
            GSB: GSUB_00035(gpsA)
            GER: KP004_19635
            GSUB: KP001_16690
            GNT: KP003_19625
            GPL: M1B72_00115
            PCA: Pcar_0007(gpsA)
            PACE: A6070_00485(gpsA)
            PEF: A7E78_10265
            PPD: Ppro_0007
            DES: DSOUD_0007(gpsA)
            DEU: DBW_0007
            DVE: DESUT3_00030(gpsA)
            DEP: AOP6_0007(gpsA)
            DVU: DVU_3159(gpsA)
            DVL: Dvul_0226
            DVG: Deval_2917
            DDS: Ddes_1879
            DFI: AXF13_11585(gpsA)
            DPG: DESPIGER_2250
            DTR: RSDT_0683(gpsA)
            DFL: DFE_2971
            DSD: GD606_13855
            DMA: DMR_11830(gpsA)
            DCB: C3Y92_15135
            DGG: DGI_1390
            DDE: Dde_3178
            DMS: E8L03_10325
            DSA: Desal_0748
            DHY: DESAM_20151(gpsA)
            DAF: Desaf_1778
            DAS: Daes_0751
            DPI: BN4_11714(gpsA)
            DEJ: AWY79_04935(gpsA)
            PPRF: DPRO_1659(gpsA)
            PSEL: GM415_02960
            DDN: DND132_2673
            PSEF: PSDVSF_18010(gpsA)
            LIP: LI0828(gpsA)
            LIR: LAW_00858(gpsA)
            DSX: GD604_17960
            PBIZ: LWC08_10835
            DBA: Dbac_3001
            DOA: AXF15_02950(gpsA)
            DRT: Dret_2423
            DPS: DP0651
            DSF: UWK_01091
            DAK: DaAHT2_2105
            DPR: Despr_3293
            DEO: CAY53_03105(gpsA)
            DOG: HP555_04015
            DBK: DGMP_34200(gpsA)
            DOL: Dole_0674
            DML: Dmul_30480(gpsA)
            DAL: Dalk_0486
            DAT: HRM2_11980(gpsA2)
            DTO: TOL2_C16120(gpsA)
            DOV: DSCO28_10720(gpsA)
            DWD: DSCW_19430(gpsA)
            DALK: DSCA_62030(gpsA)
            DLI: dnl_51890(gpsA)
            DMM: dnm_096380(gpsA)
            DEK: DSLASN_24630(gpsA)
            ADE: Adeh_0396
            ACP: A2cp1_0425
            AFW: Anae109_4181
            ANK: AnaeK_0424
            MXA: MXAN_1354(gpsA)
            MSD: MYSTI_01361
            MYM: A176_005651
            MFB: MFUL124B02_07560
            CCX: COCOR_01244(gpsA)
            MFU: LILAB_02030(gpsA)
            MMAS: MYMAC_001347
            SUR: STAUR_2108(gpsA)
            AGE: AA314_02653
            AVM: JQX13_02495
            MBD: MEBOL_004850
            CFUS: CYFUS_001945
            VIN: AKJ08_2668
            SCL: sce7273(gpsA1) sce7995(gpsA2)
            SCU: SCE1572_42380 SCE1572_45950
            CCRO: CMC5_007030 CMC5_046730(gpsA) CMC5_076410(gpsA)
            PAUU: E8A73_018450 E8A73_020120
            SAMY: DB32_003166 DB32_005700
            LLU: AKJ09_05672 AKJ09_06311 AKJ09_07946 AKJ09_09034
            MRM: A7982_08288 A7982_08677
            HOH: Hoch_3151 Hoch_4050
            SAT: SYN_01987
            DAO: Desac_1520
            SFU: Sfum_2691
            DAX: FDQ92_07460
            DBR: Deba_0262
            HMR: Hipma_0867
            DAV: DESACE_00565
            BSED: DN745_15325 DN745_18755
            PCAY: FRD00_11175 FRD00_11975
            BBAE: FRD01_10865 FRD01_13705
            DHR: LGS26_06210
            RPR: RP442(RP442)
            RPO: MA1_02150(gpsA)
            RPW: M9W_02150(gpsA)
            RPZ: MA3_02175(gpsA)
            RPG: MA5_03510(gpsA)
            RPS: M9Y_02155(gpsA)
            RPV: MA7_02145(gpsA)
            RPQ: rpr22_CDS432(gpsA)
            RPL: H375_1670
            RPN: H374_6280
            RTY: RT0429(gpsA)
            RTT: RTTH1527_02110(gpsA)
            RTB: RTB9991CWPP_02120(gpsA)
            RBE: RBE_1225(gpsA)
            RBO: A1I_01190(gpsA)
            RCO: RC0615(gpsA)
            RHE: Rh054_03460(gpsA)
            RFE: RF_0677(gpsA)
            RAK: A1C_03310
            RRI: A1G_03470(gpsA)
            RRJ: RrIowa_0734
            RRA: RPO_03470(gpsA)
            RRC: RPL_03460(gpsA)
            RRH: RPM_03445(gpsA)
            RRB: RPN_03450(gpsA)
            RRN: RPJ_03440(gpsA)
            RRP: RPK_03035(gpsA)
            RRM: RRM_03320
            RRR: RRR_03315
