ENTRY       K03705                      KO
SYMBOL      hrcA
            AELL: AELL_2657(hrcA)
            AAQI: AAQM_2354(hrcA)
            ASUI: ASUIS_2439(hrcA)
            ACLO: ACLO_2483(hrcA)
            AVP: AVENP_2901(hrcA)
            ADZ: ADFLV_2799(hrcA)
            ARC: ABLL_2667
            PACO: AACT_2821(hrcA)
            ALK: ALEK_3245(hrcA)
            ALP: LPB137_13205
            AHS: AHALO_2521(hrcA)
            AMYT: AMYT_2573(hrcA)
            AMAR: AMRN_2628(hrcA)
            ACAA: ACAN_2631(hrcA)
            AMOL: AMOL_2581(hrcA)
            APAI: APAC_2431(hrcA)
            HBV: ABIV_2455(hrcA)
            HEBR: AEBR_2832
            AANA: AANAER_2766(hrcA)
            HYO: NNO_0762
            NIS: NIS_1123
            NAM: NAMH_0685
            NAP: C3L23_03570
            CPAF: C6V80_06090
            GSU: GSU0031(hrcA)
            GSK: KN400_0032(hrcA)
            GME: Gmet_3534(hrcA)
            GPI: GPICK_16335
            GAO: A2G06_00160
            GBZ: JZM60_05275(hrcA)
            GEM: GM21_3576
            GEB: GM18_0580
            GEF: FO488_13890(hrcA)
            GUR: Gura_0209
            GEO: Geob_1105(hrcA)
            GLO: Glov_2831
            GBM: Gbem_3507(hrcA)
            GBN: GEOBRER4_34280(hrcA)
            GSB: GSUB_00420
            GER: KP004_16900(hrcA)
            GSUB: KP001_19305(hrcA)
            GNT: KP003_16910(hrcA)
            GPL: M1B72_03005(hrcA)
            PCA: Pcar_0109(hrcA)
            PACE: A6070_00715
            PEF: A7E78_10520
            PPD: Ppro_1406
            DES: DSOUD_0181(hrcA)
            DEU: DBW_0382
            DVE: DESUT3_40470(hrcA)
            DEP: AOP6_0087(hrcA)
            DVU: DVU_0813(hrcA)
            DVL: Dvul_2164
            DVM: DvMF_1195
            DVG: Deval_0747
            DFL: DFE_0438(hrcA)
            DSD: GD606_00440(hrcA)
            DMA: DMR_17390(hrcA)
            DCB: C3Y92_07885(hrcA)
            DDE: Dde_1026
            DMS: E8L03_19110(hrcA)
            DAF: Desaf_2130
            DSX: GD604_06610(hrcA)
            DBA: Dbac_2882
            DRT: Dret_0305
            ADE: Adeh_4330
            ACP: A2cp1_4485
            AFW: Anae109_4476
            ANK: AnaeK_4466
            MXA: MXAN_6726(hrcA)
            MSD: MYSTI_07337
            MYM: A176_000125
            MFB: MFUL124B02_38890
            CCX: COCOR_07305(hrcA)
            MFU: LILAB_12825
            MMAS: MYMAC_006418
            SUR: STAUR_1174(hrcA)
            AGE: AA314_09454
            AVM: JQX13_07790(hrcA)
            MBD: MEBOL_002491
            CFUS: CYFUS_009308
            VIN: AKJ08_3207
            SCL: sce0010(hrcA)
            SCU: SCE1572_00045
            CCRO: CMC5_000100(hrcA)
            PAUU: E8A73_017490(hrcA)
            SAMY: DB32_002136
            LLU: AKJ09_10900
            MRM: A7982_08409
            HOH: Hoch_2549
            DAO: Desac_1109
            DTI: Desti_1668
            SFU: Sfum_1034
            DAX: FDQ92_04995(hrcA)
            DBR: Deba_2064
            HMR: Hipma_0483
            DAV: DESACE_01420
            BSED: DN745_12585(hrcA)
            PCAY: FRD00_25975(hrcA)
            BBAE: FRD01_21810(hrcA)
            DHR: LGS26_07825(hrcA)
            PACA: ID47_10970(hrcA)
            CAQ: IM40_07195(hrcA)
            NAF: GQ61_05865(hrcA)
            HEC: HYD_5280(hrcA)
            MLO: mll4621
            MLN: A9174_03910(hrcA)
            MCI: Mesci_0769
            MOP: Mesop_0801
            MAM: Mesau_00837
            MAMO: A6B35_04105(hrcA)
            MESW: A9K65_003960(hrcA)
            MESM: EJ066_07450(hrcA)
            MESP: C1M53_02380(hrcA)
            MHUA: MCHK_5761(hrcA)
            MJR: EB229_03920(hrcA)
            MERD: EB233_03940(hrcA)
            MESR: FGU64_17670(hrcA)
            MESO: BSQ44_05660(hrcA)
            MES: Meso_4017
            HOE: IMCC20628_03804
            AAK: AA2016_0092
            AMIH: CO731_00096(hrcA)
            PHT: BLM14_17975(hrcA)
            PHYL: HB779_05040(hrcA)
            RPOD: E0E05_01545(hrcA)
            NIY: FQ775_07100(hrcA)
            NKI: KW403_10380(hrcA)
            ORM: HTY61_15550(hrcA)
            PLA: Plav_3579
            PMOB: HG718_13340(hrcA)
            KMN: HW532_12305(hrcA)
            RBS: RHODOSMS8_03168(hrcA)
            SME: SMc01143(hrcA)
            SMK: Sinme_0010
            SMQ: SinmeB_0010
            SMX: SM11_chr0010(hrcA)
            SMI: BN406_00010(hrcA)
            SMEG: C770_GR4Chr0386
            SMEL: SM2011_c01143(hrcA)
            SMER: DU99_02020(hrcA)
            SMD: Smed_0011
            RHI: NGR_c00110(hrcA)
            SFH: SFHH103_00009(hrcA)
            SFD: USDA257_c00120(hrcA)
            SIX: BSY16_2800(hrcA)
            SAME: SAMCFNEI73_Ch0385(hrcA)
            SINO: SS05631_c00110
            EAD: OV14_1294(hrcA)
            EAH: FA04_00065(hrcA)
            ESJ: SJ05684_c00100
            EAK: EKH55_0010
            EMX: FKV68_02295(hrcA)
            ATU: Atu0328(hrcA)
            ARA: Arad_0612(hrcA)
            ATA: AWN88_21190(hrcA)
            AGR: AGROH133_03491(hrcA)
            ATF: Ach5_03040(hrcA)
            AVI: Avi_0398(hrcA)
            AGC: BSY240_2440(hrcA)
            ARO: B0909_11825(hrcA)
            AGT: EYD00_00025(hrcA)
            ALF: CFBP5473_14310(hrcA)
            ARUI: G6M88_08250(hrcA)
            AVQ: HRR99_00045(hrcA)
            RET: RHE_CH00364(hrcA)
            REC: RHECIAT_CH0000403(hrcA)
            REL: REMIM1_CH00370(hrcA)
            REP: IE4803_CH00392(hrcA)
            REI: IE4771_CH00401(hrcA)
            RLE: RL0381(hrcA)
            RLT: Rleg2_0007
            RLG: Rleg_0007
            RLB: RLEG3_09990(hrcA)
            RLU: RLEG12_11355(hrcA)
            RTR: RTCIAT899_CH02250(hrcA)
            RIR: BN877_I0329(hrcA)
            RPUS: CFBP5875_00025(hrcA)
            RHL: LPU83_0452(hrcA)
            RGA: RGR602_CH00393(hrcA)
            RHN: AMJ98_CH00377(hrcA)
            RPHA: AMC79_CH00405(hrcA)
            RHX: AMK02_CH00378(hrcA)
            RHV: BA939_10320(hrcA)
            RHK: Kim5_CH00383(hrcA)
            REZ: AMJ99_CH00377(hrcA)
            RJG: CCGE525_02890(hrcA)
            RHR: CKA34_05330(hrcA)
            RGR: FZ934_18340(hrcA)
            RAD: CO657_00035(hrcA)
            ROY: G3A56_09820(hrcA)
            RII: FFM53_011360(hrcA)
            RHID: FFM81_019255(hrcA)
            RBQ: J2J99_02020(hrcA)
            RLN: J0663_10595(hrcA)
            RBAN: J2J98_01795(hrcA)
            RRG: J3P73_02200(hrcA)
            RLS: HB780_27995(hrcA)
            RROS: D4A92_08520(hrcA)
            NGL: RG1141_CH00080(hrcA)
            NGG: RG540_CH00080(hrcA)
            NEO: CYG48_00035(hrcA)
            NEN: NCHU2750_00040(hrcA)
            RHT: NT26_0006(hrcA)
            RFV: RFYW14_00285(hrcA)
            LCC: B488_11970
            SHZ: shn_00040(hrcA)
            SZO: K8M09_00035(hrcA)
            SOJ: K6301_00030(hrcA)
            ABAW: D5400_00405(hrcA)
            PDES: FE840_006310(hrcA)
            KAI: K32_44620(hrcA)
            BME: BMEI1776
            BMEL: DK63_1709(hrcA)
            BMI: BMEA_A0178(hrcA)
            BMZ: BM28_A0182(hrcA)
            BMG: BM590_A0179
            BMW: BMNI_I0170
            BMEE: DK62_1241(hrcA)
            BMF: BAB1_0171(hrcA)
            BMB: BruAb1_0168(hrcA)
            BMC: BAbS19_I01620
            BAA: BAA13334_I00196
            BABO: DK55_186(hrcA)
            BABR: DO74_1695(hrcA)
            BABT: DK49_2035(hrcA)
            BABB: DK48_1940(hrcA)
            BABU: DK53_181(hrcA)
            BABS: DK51_1282(hrcA)
            BABC: DO78_98(hrcA)
            BMS: BR0172(hrcA)
            BSI: BS1330_I0172(hrcA)
            BSF: BSS2_I0169(hrcA)
            BSUI: BSSP1_I0169(hrcA)
            BSUP: BSPT1_I0171(hrcA)
            BSUV: BSPT2_I0172(hrcA)
            BSUC: BSSP2_I0169(hrcA)
            BMT: BSUIS_A0173(hrcA)
            BSZ: DK67_28(hrcA)
            BSV: BSVBI22_A0172(hrcA)
            BSW: IY71_00980(hrcA)
            BSG: IY72_00705(hrcA)
            BOV: BOV_0166(hrcA)
            BCS: BCAN_A0177(hrcA)
            BSK: BCA52141_I1417
            BOL: BCOUA_I0172(hrcA)
            BCAR: DK60_274(hrcA)
            BCAS: DA85_00835(hrcA)
            BMR: BMI_I175(hrcA)
            BPP: BPI_I173(hrcA)
            BPV: DK65_1198(hrcA)
            BCET: V910_101803(hrcA)
            BCEE: V568_102023(hrcA)
            BVL: BF3285c1_0510(hrcA)
            BRU: BFS01_00790(hrcA)
            BRJ: BKD03_09985(hrcA)
            OIN: IAR37_03590(hrcA)
            BIO: BR141012304_10397(hrcA)
            OAN: Oant_0181
            OAH: DR92_66(hrcA)
            OPS: A8A54_00605(hrcA)
            OCH: CES85_0187(hrcA)
            OCL: GTN27_00925(hrcA)
            PSCQ: KHQ08_02750(hrcA)
            BJA: blr0675(hrcA)
            BJU: BJ6T_06420
            BJP: RN69_03150(hrcA)
            BRA: BRADO0172(hrcA)
            BBT: BBta_0187(hrcA)
            BRS: S23_01610(hrcA)
            AOL: S58_01850(hrcA)
            BRC: BCCGELA001_00770(hrcA)
            BRAD: BF49_0167
            BIC: LMTR13_00195(hrcA)
            BRO: BRAD285_7448(hrcA)
            BRK: CWS35_06010(hrcA)
            BOT: CIT37_11015(hrcA)
            BRQ: CIT40_32070(hrcA)
            BGQ: X265_00840(hrcA)
            BGZ: XH91_00900(hrcA)
            BSYM: CIT39_31105(hrcA)
            BARH: WN72_00860(hrcA)
            BVZ: BRAD3257_0168(hrcA)
            BEL: BE61_08180(hrcA)
            BDG: LPJ38_04175(hrcA)
            BSEP: HAP48_0015620(hrcA)
            BQB: J4P68_0019465(hrcA)
            RPA: RPA0330(hrcA)
            RPB: RPB_0426
            RPC: RPC_0326
            RPD: RPD_0394
            RPE: RPE_0352
            RPT: Rpal_0333
            RPX: Rpdx1_0297
            RBK: E0H22_01475(hrcA)
            NWI: Nwi_0194
            NHA: Nham_0152
            OCA: OCAR_4414(hrcA)
            OCG: OCA5_c01170(hrcA)
            OCO: OCA4_c01170(hrcA)
            VGO: GJW-30_1_04331(hrcA)
            TRB: HB776_24265(hrcA)
            BOP: AXW83_01460(hrcA)
            BOS: BSY19_583(hrcA)
            BVV: BHK69_08615(hrcA)
            BOI: BLM15_20870(hrcA)
            BOF: FQV39_18965(hrcA)
            BHE: BH00550(hrcA)
            BHN: PRJBM_00056(hrcA)
            BHS: BM1374165_00056(hrcA)
            BQU: BQ00490(hrcA)
            BQR: RM11_0047
            BTR: BT_0055(hrcA)
            BTX: BM1374166_00050(hrcA)
            BGR: Bgr_00540(hrcA)
            BCD: BARCL_0058(hrcA)
            BAUS: BAnh1_00640(hrcA)
            BVN: BVwin_00490(hrcA)
            BANC: PU02_0502
            BAPI: BBC0122_000510
            BART: BJB15x_012760
            BARA: BA1379B_012830
            BARW: BWD162_015260
            BARR: Bra60_013950
            BARO: B11Cv2_013520
            BARJ: BJB63x_012510
            BEZ: NCTC12898_01672(hrcA)
            BARN: D1092_08935(hrcA)
            BKY: D1093_01600(hrcA)
            BALS: HWV54_04200(hrcA)
            BTAY: LAJ60_06465(hrcA)
            XAU: Xaut_2534
            XDI: EZH22_09930(hrcA)
            AZC: AZC_4287
            SNO: Snov_3837
            STAR: G3545_18605(hrcA)
            LNE: FZC33_24460(hrcA)
            ANC: GBB76_12955(hrcA)
            APRA: G3A50_10005(hrcA)
            APOL: K9D25_05720(hrcA)
            MEA: Mex_1p0314(hrcA)
            MDI: METDI0465(hrcA)
            MEX: Mext_0399
            MCH: Mchl_0432
            MPO: Mpop_0467
            MZA: B2G69_09230(hrcA)
            MRD: Mrad2831_2944
            MET: M446_4252
            MNO: Mnod_4761
            MOR: MOC_3311(hrcA)
            META: Y590_01483
            MAQU: Maq22A_c15335(hrcA)
            MPHY: MCBMB27_02383
            MEE: DA075_21125(hrcA)
            METD: C0214_01725(hrcA)
            METX: A3862_17085(hrcA)
            METS: DK389_01355(hrcA)
            METI: DK427_00195(hrcA)
            MMES: MMSR116_00325(hrcA)
            MTEA: DK419_23330(hrcA)
            MIND: mvi_33580(hrcA)
            MOG: MMB17_06380(hrcA)
            MTAD: M6G65_18090(hrcA)
            MOC: BB934_16950(hrcA)
            MIV: C4E04_03805(hrcA)
            MICO: GDR74_15985(hrcA)
            BID: Bind_1266
            MSL: Msil_2324
            MTUN: MTUNDRAET4_2633(hrcA)
            MLG: CWB41_01500(hrcA)
            RHJ: HZY79_15810(hrcA)
            BBAR: RHAL1_03520(hrcA)
            CHEL: AL346_06970(hrcA)
            CDQ: BOQ54_00120(hrcA)
            HDN: Hden_3386
            HDT: HYPDE_40793(hrcA)
            HMC: HYPMC_4702(hrcA)
            HNI: W911_03865(hrcA)
            RVA: Rvan_3455
            FIL: BN1229_v1_0853(hrcA)
            FIY: BN1229_v1_0858(hrcA)
            RHZ: RHPLAN_02910
            MCG: GL4_0450
            METG: HT051_01025(hrcA)
            NTD: EGO55_19315(hrcA)
            CAEN: K5X80_10385(hrcA)
            PHL: KKY_3366
            DEQ: XM25_17830(hrcA)
            DEI: C4375_06885(hrcA)
            DEA: FPZ08_16555(hrcA)
            DSAL: K1X15_20265(hrcA)
            DEVO: H4N61_17475(hrcA)
            MMYR: MXMO3_00251
            YTI: FNA67_21240(hrcA)
            BVR: BVIR_2942
            BLAG: BLTE_32210(hrcA)
            MSC: BN69_0690(hrcA)
            MBRY: B1812_12165(hrcA)
            MROS: EHO51_09460(hrcA)
            MHEY: H2LOC_008340(hrcA)
            MPAR: F7D14_12920(hrcA)
            MTW: CQW49_17080(hrcA)
            PLEO: OHA_1_03587(hrcA)
            HDI: HDIA_4806(hrcA)
            MEY: TM49_19645(hrcA)
            MAAD: AZF01_12770(hrcA)
            MMED: Mame_03930(hrcA)
            MLUT: JET14_13910(hrcA)
            AUA: M673_03455
            AALA: IGS74_19535(hrcA)
            AALM: LUX29_21885(hrcA)
            AUZ: Sa4125_00120(hrcA)
            AUB: LXB15_17725(hrcA)
            BRN: D1F64_00600(hrcA)
            THD: BHV28_17000(hrcA)
            PSIN: CAK95_08875(hrcA)
            NOH: G5V57_13945(hrcA)
            TSO: IZ6_28720(hrcA)
            RBM: TEF_07910(hrcA)
            PSF: PSE_0367(hrcA)
            PPHR: APZ00_04640(hrcA)
            LAP: ACP90_00560(hrcA)
            LABR: CHH27_20135(hrcA)
            LABP: FJ695_03855(hrcA)
            LABT: FIU93_05635(hrcA)
            LAGG: B0E33_12060(hrcA)
            SIW: GH266_13835(hrcA)
            PHR: C6569_17345(hrcA)
            PSTG: E8M01_13940(hrcA)
            LIZ: LGH83_18565(hrcA)
            ACUT: MRB58_10190(hrcA)
            CCR: CC_0153
            CCS: CCNA_00152
            CAK: Caul_0166
            CSE: Cseg_4005
            CHQ: AQ619_16370(hrcA)
            CMB: CSW64_21355(hrcA)
            CFH: C1707_02305(hrcA)
            CAUF: CSW63_21810(hrcA)
            CAUL: KCG34_15340(hrcA)
            PZU: PHZ_c3470(hrcA)
            PHB: HYN04_00125(hrcA)
            BSB: Bresu_0210
            BRD: JL11_03660(hrcA)
            BNE: DA69_12685(hrcA)
            BRG: A4249_13135(hrcA)
            BRL: BZG35_01215(hrcA)
            BVC: CEP68_07885(hrcA)
            BDM: EQG53_04525(hrcA)
            BRF: E4M01_01500(hrcA)
            BREV: E7T10_02195(hrcA)
            BMED: GYM46_07115(hrcA)
            BVY: NCTC9239_03149(hrcA)
            BND: KWG56_16205(hrcA)
            BPON: IFE19_16090(hrcA)
            BGOE: IFJ75_17645(hrcA)
            BVIT: JIP62_09180(hrcA)
            BALB: M8231_16010(hrcA)
            AEX: Astex_0053
            TSV: DSM104635_03855(hrcA)
            SIL: SPO0009(hrcA)
            SIT: TM1040_2873(hrcA)
            RUA: D1823_14800(hrcA)
            RUT: FIU92_16410(hrcA)
            JAN: Jann_0207
            RDE: RD1_0425(hrcA)
            RLI: RLO149_c041760(hrcA)
            RPON: G3256_00420(hrcA)
            DSH: Dshi_3464(hrcA)
            KVL: KVU_2240(hrcA)
            KVU: EIO_2745(hrcA)
            KRO: BVG79_02347(hrcA)
            PGA: PGA1_c35020(hrcA)
            PGL: PGA2_c33230(hrcA)
            PGD: Gal_03570
            PHP: PhaeoP97_03445(hrcA)
            PPIC: PhaeoP14_03311(hrcA)
            PHQ: D1820_12480(hrcA)
            OAT: OAN307_c47920(hrcA)
            OAR: OA238_c44330(hrcA)
            OTM: OSB_32000(hrcA)
            OCT: FTO60_16020(hrcA)
            LMD: METH_20075(hrcA)
            LEJ: ETW24_19910(hrcA)
            LAQU: R2C4_18065(hrcA)
            LEV: ETW23_20230(hrcA)
            RED: roselon_01050
            CID: P73_0219(hrcA)
            CMAR: IMCC12053_1782
            CEH: CEW89_12865(hrcA)
            MALG: MALG_03575
            CON: TQ29_00235(hrcA)
            YPAC: CEW88_00560(hrcA)
            YAN: AYJ57_07665(hrcA)
            TPRO: Ga0080559_TMP1906
            PABY: Ga0080574_TMP2284
            SUAM: BOO69_18040(hrcA)
            SULZ: C1J03_00440(hrcA)
            SULI: C1J05_20605(hrcA)
            SULD: B5M07_00450(hrcA)
            SDO: SD1155_09995(hrcA)
            SPOT: G6548_02125(hrcA)
            SMED: JNX03_13425(hrcA)
            SINL: DSM14862_00069(hrcA)
            SPSE: SULPSESMR1_03178(hrcA)
            TOM: BWR18_16605(hrcA)
            RMM: ROSMUCSMR3_02075(hrcA)
            ROK: RAK1035_1111
            RID: RIdsm_05228(hrcA)
            ROM: EI983_18460(hrcA)
            ROH: FIU89_20425(hrcA)
            AHT: ANTHELSMS3_01022(hrcA)
            SAGU: CDO87_10185(hrcA)
            THAA: CFI11_23425(hrcA)
            OCD: FHY55_01450(hrcA)
            MARU: FIU81_15915(hrcA)
            ROT: FIV09_17910(hrcA)
            RMH: LVO79_16935(hrcA)
            MALU: KU6B_54700(hrcA)
            TGL: HFZ77_11575(hrcA)
            TMD: KUV46_09860(hrcA)
            HAT: RC74_05915(hrcA)
            PALX: GQA70_19330(hrcA)
            LSAL: KBK07_15170(hrcA)
            RSP: RSP_1220(hrcA)
            RSH: Rsph17029_2881
            RSQ: Rsph17025_2657
            RSK: RSKD131_2618
            CAZT: LV780_14755(hrcA)
            RCP: RCAP_rcc03493(hrcA)
            RHP: LPB142_01060(hrcA)
            RBL: B6K69_10860(hrcA)
            PDE: Pden_0009
            PAMI: JCM7686_0078
            PYE: A6J80_09865(hrcA)
            PCON: B0A89_05695(hrcA)
            PZH: CX676_13700(hrcA)
            PARO: CUV01_07485(hrcA)
            PARU: CYR75_12930(hrcA)
            PAMN: JCM7685_0208(hrcA)
            PARS: DRW48_03815
            PARR: EOJ32_02140(hrcA)
            PAAK: FIU66_13750(hrcA)
            PKD: F8A10_00180(hrcA)
            PPAN: ESD82_21285(hrcA)
            PLIA: E4191_14895(hrcA)
            PSAN: HGN31_08060(hrcA)
            PMAU: CP157_00052(hrcA)
            PTP: RCA23_c30570(hrcA)
            RSU: NHU_04035
            RHM: B5V46_00445(hrcA)
            RHC: RGUI_2471
            RMB: K529_014630(hrcA)
            DAA: AKL17_4548
            DON: BSK21_14135(hrcA)
            THW: BMG03_02005(hrcA)
            TEC: AKL02_020215(hrcA)
            LVS: LOKVESSMR4R_03566(hrcA)
            RBG: BG454_01730(hrcA)
            GEH: HYN69_17505(hrcA)
            GFU: KM031_09320(hrcA)
            TAW: EI545_10850(hrcA)
            SALO: EF888_21195(hrcA)
            SEDI: EBB79_20635(hrcA)
            HML: HmaOT1_01695(hrcA)
            BOO: E2K80_16015(hrcA)
            PSEB: EOK75_08625(hrcA)
            LIT: FPZ52_10450(hrcA)
            PPRU: FDP22_05665(hrcA)
            PAED: G5B38_11785(hrcA)
            MON: G8E03_03025(hrcA)
            PAMO: BAR1_17325(hrcA)
            PSHQ: F3W81_15160(hrcA)
            POZ: I0K15_09205(hrcA)
            PALW: PSAL_027170(hrcA)
            PPAF: I8N54_18765(hrcA)
            PGV: SL003B_0022(hrcA)
            CACT: HZ995_06145(hrcA)
            RBZ: B9057_13785(hrcA)
            THAS: C6Y53_09160(hrcA)
            HDH: G5B40_17995(hrcA)
            CMAG: CBW24_00730(hrcA)
            FAP: GR316_09320(hrcA)
            GCE: KYE46_01735(hrcA)
            NSM: JO391_16995(hrcA)
            ACRO: K3J57_13780(hrcA)
            FAQ: G5B39_03005(hrcA)
            AMAQ: GO499_16215(hrcA)
            MMR: Mmar10_3005
            GAK: X907_0132
            HYT: HXX25_11395(hrcA)
            HNE: HNE_3317(hrcA)
            CBOT: ATE48_10245(hrcA)
            HBC: AEM38_00335(hrcA)
            ZMO: ZMO0015
            ZMN: Za10_1162
            ZMM: Zmob_1183
            ZMB: ZZ6_1174
            ZMI: ZCP4_1202
            ZMC: A265_01192(hrcA)
            ZMR: A254_01191(hrcA)
            ZMP: Zymop_1141
            NAR: Saro_2060
            NPP: PP1Y_AT25545
            NPN: JI59_03760(hrcA)
            NRE: BES08_03885(hrcA)
            NOV: TQ38_009695(hrcA)
            NOT: C7W88_13630(hrcA)
            NOR: FA702_03165(hrcA)
            NGF: FRF71_13685(hrcA)
            NOG: GKE62_00840(hrcA)
            NDR: HT578_01520(hrcA)
            SAL: Sala_0253
            SPHK: SKP52_05425(hrcA)
            SPHP: LH20_08740(hrcA)
            SMAG: AN936_13600(hrcA)
            SMAZ: LH19_04975(hrcA)
            STER: AOA14_00200(hrcA)
            SGI: SGRAN_1690(hrcA)
            SPHQ: BWQ93_00120(hrcA)
            SPHO: C3E99_04790(hrcA)
            SPHX: E5675_13520(hrcA)
            SPHU: SPPYR_2478(hrcA)
            SWI: Swit_0566
            SPHD: HY78_23835(hrcA)
            RDI: CMV14_12165(hrcA)
            SPHM: G432_07055(hrcA)
            STAX: MC45_10155(hrcA)
            SPHI: TS85_16225(hrcA)
            SSAN: NX02_11105(hrcA)
            SNJ: A7E77_05355(hrcA)
            SPAN: AWL63_08845(hrcA)
            SKR: BRX40_01015(hrcA)
            SPLM: BXU08_10030(hrcA)
            SPLK: AV944_15235(hrcA)
            SPKC: KC8_17900
            SPHC: CVN68_12010(hrcA)
            SPHF: DM480_03655(hrcA)
            SPHA: D3Y57_16190(hrcA)
            SPAU: DRN02_008740(hrcA)
            SLUT: H9L13_06130(hrcA)
            SRHI: H9L12_06700(hrcA)
            SLAN: GV829_13120(hrcA)
            SSED: H9L14_08310(hrcA)
            SPAP: H3Z74_15020(hrcA)
            SXA: FMM02_02165(hrcA)
            SPAI: FPZ24_13350(hrcA)
            SPII: G7077_12100(hrcA)
            SSIN: G7078_05400(hrcA)
            SSAU: H8M03_12290(hrcA)
            SARI: H5J25_05070(hrcA)
            SCHY: GVO57_00710(hrcA)
            SSUA: FPZ54_11050(hrcA)
            SBIN: SBA_ch1_13450(hrcA)
            SAER: NEF64_14960(hrcA)
            SJP: SJA_C1-10680(hrcA)
            SINB: SIDU_08895(hrcA)
            SCH: Sphch_2858
            SSY: SLG_05050(hrcA)
            SYB: TZ53_22150(hrcA)
            SBD: ATN00_18320(hrcA)
            SPMI: K663_13375(hrcA)
            SPHB: EP837_00942
            SPHR: BSY17_717(hrcA)
            SPHT: K426_06415(hrcA)
            SHYD: CJD35_02055(hrcA)
            SYA: A6768_01655(hrcA)
            SCLO: SCLO_1030860
            SPYG: YGS_C1P1889
            SUFL: FIL70_11305(hrcA)
            SBAR: H5V43_09065(hrcA)
            SAMI: SAMIE_1020970
            SPPH: KFK14_16075(hrcA)
            CIJ: WG74_09615(hrcA)
            SPHG: AZE99_10365(hrcA)
            SFLA: SPHFLASMR4Y_00157(hrcA)
            SPHY: CHN51_12340(hrcA)
            SPHL: LPB140_06330(hrcA)
            BLAS: BSY18_889(hrcA)
            BFW: B5J99_13625(hrcA)
            SPZR: G5C33_06205(hrcA)
            PALG: HFP57_00920(hrcA)
            PARJ: J4G78_15665(hrcA)
            PHAO: HF685_06480(hrcA)
            SMIC: SmB9_15390(hrcA)
            SPHS: ETR14_02325(hrcA)
            SAND: H3309_14965(hrcA)
            POQ: KZX46_04165(hrcA)
            AEP: AMC99_01152
            ALB: AEB_P2236
            ALH: G6N82_01120(hrcA)
            AAY: WYH_00517(hrcA)
            AMX: AM2010_900
            PMAS: NCF86_05465(hrcA)
            ANH: A6F65_01698(hrcA)
            ADO: A6F68_02370(hrcA)
            TFV: IDJ81_12095(hrcA)
            CNA: AB433_08520(hrcA)
            CMAN: A9D14_07740(hrcA)
            ERY: CP97_09965
            EGN: BMF35_a1919
            EFV: CHH26_08370(hrcA)
            QCI: NCF85_06270(hrcA)
            ELI: ELI_06015
            ELQ: Ga0102493_112535
            ERK: CD351_09980(hrcA)
            ERR: DVR09_09740
            ERF: FIU90_10095(hrcA)
            EMV: HQR01_09440(hrcA)
            PNS: A9D12_12170(hrcA)
            PORL: BG023_111927
            PHZ: CHX26_10940(hrcA)
            POT: E2E27_11420(hrcA)
            GOX: GOX1283
            GOH: B932_0843
            GOY: GLS_c13670(hrcA)
            GAL: A0U94_13950(hrcA)
            GTI: FXF46_06770(hrcA)
            GSP: IGS75_07035(hrcA)
            GFA: MKW11_06710(hrcA)
            GBE: GbCGDNIH1_0024
            GBH: GbCGDNIH2_0024
            GBC: GbCGDNIH3_0024
            GBS: GbCGDNIH4_0024
            ACR: Acry_1663
            AMV: ACMV_17070(hrcA)
            GDI: GDI1379(hrcA)
            GDJ: Gdia_2083
            GXY: GLX_19510
            GXL: H845_3034
            KNA: B0W47_09800(hrcA)
            KEU: S101446_02429
            KSC: CD178_00994(hrcA)
            KRE: GWK63_00695(hrcA)
            APT: APA01_00640(hrcA)
            APW: APA42C_00640(hrcA)
            APF: APA03_00640(hrcA)
            APU: APA07_00640(hrcA)
            APG: APA12_00640(hrcA)
            APQ: APA22_00640(hrcA)
            APX: APA26_00640(hrcA)
            APZ: APA32_00640(hrcA)
            APK: APA386B_1550(hrcA)
            ASZ: ASN_1548(hrcA)
            ASV: WG31_00315(hrcA)
            AACE: A0U92_01195(hrcA)
            APER: A0U91_08780(hrcA)
            APOM: CPF11_07020(hrcA)
            ATO: CIW82_04585(hrcA)
            AASC: A4S02_12525(hrcA)
            ACET: DS739_00405
            AOT: AcetOri_orf03154
            AOY: EOV40_000545(hrcA)
            ACEK: FLP30_03965(hrcA)
            ABG: Asbog_02472(hrcA)
            KBA: A0U89_11510(hrcA)
            RGI: RGI145_16200(hrcA)
            ROS: CTJ15_14935(hrcA)
            RMUC: FOB66_04260(hrcA)
            RMT: IAI58_03110(hrcA)
            NCH: A0U93_07850(hrcA)
            NTN: D5366_07485(hrcA)
            SSAM: E3D00_03415(hrcA)
            EBLA: JGUZn3_02830(hrcA)
            LCK: HN018_08090(hrcA)
            KHA: IFJ82_00320(hrcA)
            SRF: LHU95_21015(hrcA)
            RAP: RHOA_2889(hrcA)
            SHUM: STHU_54130(hrcA)
            SVC: STVA_53970(hrcA)
            STEL: STAQ_49140(hrcA)
            AZL: AZL_028240(hrcA)
            ALI: AZOLI_3111(hrcA)
            ABS: AZOBR_10487(hrcA)
            ABQ: ABAZ39_13655(hrcA)
            ABF: AMK58_13755(hrcA)
            ATI: AL072_04915(hrcA)
            AHU: A6A40_12530(hrcA)
            AZT: TSH58p_10610(hrcA)
            AZM: DM194_12070(hrcA)
            AZZ: DEW08_07370(hrcA)
            AOZ: HUE56_10770(hrcA)
