ENTRY       K09764                      KO
SYMBOL      K09764
            ASUF: MNQ99_02365
            ARTY: AHiyo4_05950
            AAU: AAur_0622
            PUE: FV140_03050
            PNV: JMY29_02760
            ACH: Achl_0676
            APN: Asphe3_05630
            PSUL: AU252_07480
            PSNI: NIBR502771_02000
            PSEY: GU243_19060
            GCR: GcLGCM259_2944
            KRS: EQG70_11685
            SATK: SA2016_0502
            PAEY: KUF55_15555
            BCV: Bcav_1067
            PSEI: GCE65_14915
            BRI: FDF13_06820
            MPH: MLP_36700
            MIK: FOE78_08195
            MICG: GJV80_00930
            AER: AERYTH_04190
            AEZ: C3E78_05015
            AEB: C6I20_10745
            AEF: GEV26_04825
            MUZ: H4N58_00530
            TFU: Tfu_0779
            THAO: NI17_000990
            TALX: FOF52_00435
            NDA: Ndas_3591
            NAL: B005_0724
            NGV: CDO52_09665
            NEX: NE857_27100
            STRR: EKD16_19070
            SAIU: J4H86_08025
            TCU: Tcur_3330
            ACTW: F7P10_34910
            AGRA: AGRA3207_006396
            SRO: Sros_2117
            NOA: BKM31_34135
            NOW: GBF35_10565
            NCX: Nocox_09945
            NGN: LCN96_11240
            TBI: Tbis_1062
            FRA: Francci3_3561
            FRE: Franean1_1183
            FRI: FraEuI1c_1103
            FAL: FRAAL5759
            FSY: FsymDg_3639
            ACE: Acel_1514
            NML: Namu_2208
            GOB: Gobs_3965
            BSD: BLASA_3743
            BLAP: MVA48_22030
            MMAR: MODMU_4376
            KRA: Krad_1444
            SEN: SACE_5925
            SACG: FDZ84_04620
            SVI: Svir_14580
            SACC: EYD13_08310
            AMD: AMED_6337
            AMN: RAM_32495
            AMM: AMES_6246
            AMZ: B737_6246
            AOI: AORI_2219
            AJA: AJAP_27800
            AMQ: AMETH_2447
            AMYC: CU254_24975
            AMYB: BKN51_03685
            AAB: A4R43_41065
            AMYY: YIM_36005
            AORI: SD37_12100
            AACD: LWP59_10895
            APRT: MUY14_04430
            PDX: Psed_4672
            PSEA: WY02_24415
            PSEE: FRP1_18420
            PSEH: XF36_07510
            PSEQ: AD006_25875
            PECQ: AD017_05470
            PHH: AFB00_21155
            PAUT: Pdca_19530
            PBRO: HOP40_16920
            APRE: CNX65_28615
            AMI: Amir_5833
            SESP: BN6_69810
            SSYI: EKG83_39145
            KAL: KALB_7204
            KPHY: AOZ06_44280
            LED: BBK82_22555
            AHM: TL08_09185
            ACTI: UA75_09220
            ACAD: UA74_09250
            AHG: AHOG_08710
            ACTA: C1701_19770
            ALO: CRK58538
            PMAD: BAY61_10375
            SACE: GIY23_16775
            ACTU: Actkin_04804
            STP: Strop_1371
            SAQ: Sare_1328
            MAU: Micau_1472
            MIL: ML5_1732
            MICB: MicB006_1498
            MTUA: CSH63_16895
            MICH: FJK98_07770
            MTEM: GCE86_01505
            MCAB: HXZ27_08615
            MSAG: GCM10017556_40290
            VMA: VAB18032_11960
            MCRA: ID554_04705
            ASE: ACPL_7213
            AMS: AMIS_69620
            ACTN: L083_6806
            AFS: AFR_35965
            ACTS: ACWT_7083
            AIH: Aiant_30500
            ACTR: Asp14428_62630
            PLK: CIK06_07520
            PLAB: C6361_15975
            PLAT: C6W10_14410
            PFLA: Pflav_087180
            PSUU: Psuf_050090
            VER: HUT12_08245
            ATL: Athai_23620
            ASER: Asera_51270
            PRY: Prubr_40510
            CATI: CS0771_24170
            DVC: Dvina_08610
            NHY: JQS43_18025
            CCAZ: COUCH_08490
            CAI: Caci_7741
            SNA: Snas_1450
            NAV: JQS30_04900
            GLY: K3N28_03675
            AEY: CDG81_07620
            RXY: Rxyl_1412
            RRD: RradSPS_1417
            RUB: GBA63_10255
            RMAR: GBA65_10775
            BSOL: FSW04_16005
            CWO: Cwoe_3222
            ATQ: GH723_06990
            AQZ: KSP35_07260
            IAM: HC251_09630
            ERZ: ER308_04905
            EUZ: DVS28_a3383
            DET: DET0968
            DEH: cbdbA929
            DEB: DehaBAV1_0859
            DEV: DhcVS_841
            DEG: DehalGT_0812
            DMC: btf_917
            DMD: dcmb_903
            DMG: GY50_0850
            DMX: X792_04410
            DMY: X793_04570
            DMZ: X794_04200
            DUC: UCH007_08070
            DLY: Dehly_0984
            DEW: DGWBC_1018
            DFO: Dform_00771
            DETH: HX448_07015
            RRS: RoseRS_0884
            RCA: Rcas_4087
            CAU: Caur_1254
            CHL: Chy400_1374
            CAG: Cagg_2320
            HAU: Haur_3704
            TRO: trd_0890
            STI: Sthe_1098
            ATM: ANT_22500
            ABAT: CFX1CAM_0835
            PSUB: Pelsub_P1798
            CAP: CLDAP_23460
            PBF: CFX0092_A0945
            KBS: EPA93_26810
            TBH: Tbon_08860
            THUG: KNN16_14615
            TTR: Tter_1743
            PMET: G4Y79_15650
            DRA: DR_1478
            DGE: Dgeo_1075
            DDR: Deide_08420
            DMR: Deima_2771
            DPT: Deipr_0845
            DGO: DGo_CA1414
            DPD: Deipe_2344
            DSW: QR90_06175
            DCH: SY84_13395
            DAB: AUC44_11030
            DPU: SU48_05490
            DEZ: DKM44_03640
            DWU: DVJ83_03655
            DFC: DFI_04030
            DEIN: DAAJ005_08535
            DGA: DEGR_08780
            DPH: EHF33_08030
            DRD: LMT64_03835
            TRA: Trad_0819
            TTH: TT_C0192
            TTJ: TTHA0560(TTHA0560)
            TTS: Ththe16_0560
            TTL: TtJL18_1515
            TSC: TSC_c07750
            THC: TCCBUS3UF1_8760
            TOS: Theos_0786
            TAQ: TO73_1407
            TPAR: AV541_07890
            TBC: A0O31_00488
            TANT: KNN15_08890
            MRB: Mrub_1915
            MRE: K649_12985
            MSV: Mesil_2131
            MTAI: Mtai_v1c10520
            OPR: Ocepr_0907
            MHD: Marky_1056
            CCZ: CCALI_01343
            FGI: OP10G_2961
            GES: VT84_37340
            GOG: C1280_34775
            GMS: SOIL9_70900
            TIM: GMBLW1_27330
            LRS: PX52LOC_01434
            FTJ: FTUN_2900
            ULI: ETAA1_47820
            TSPH: KIH39_21905
            SACI: Sinac_5503
            KST: KSMBR1_1028
            BROC: IPI25_05030
            BPIT: BPIT_15520
            JET: L3J17_04445
            PCOR: KS4_09760
            MCAD: Pan265_10690
            ALUS: STSP2_02418
            HBS: IPV69_05540
            VBL: L21SP4_00722
            TPI: TREPR_2645
            SSM: Spirs_2355
            STA: STHERM_c06690
            STQ: Spith_0684
            SFC: Spiaf_1456
            SLR: L21SP2_1655
            TAZ: TREAZ_0575
            SCD: Spica_1490
            BHC: JFL75_14905
            ABA: Acid345_4216
            ACA: ACP_1062
            ACM: AciX9_2904
            GMA: AciX8_0685
            GRW: FTO74_02655
            TSA: AciPR4_3182
            TRS: Terro_3492
            TALB: FTW19_20690
            ABAS: ACPOL_1523
            EDA: GWR55_18720
            ADIN: H7849_15600
            SUS: Acid_5182
            PFER: IRI77_11675 IRI77_24525
            THYD: TTHT_2163
            SCOR: J3U87_09475
            STR: Sterm_1837
            ACO: Amico_0971
            AMO: Anamo_0944
            CPOR: BED41_06325
            HYA: HY04AAS1_0361
            HHO: HydHO_0344
            HYS: HydSN_0355
            HTH: HTH_0587
            HTE: Hydth_0586
            TAL: Thal_0278
            SUL: SYO3AOP1_0859
            SAF: SULAZ_1178
            PMX: PERMA_0394
            TTK: TST_0104
            TAM: Theam_0409
            DTE: Dester_0239
            TMA: TM1649
            TMM: Tmari_1658
            TMI: THEMA_06000
            TMW: THMA_1690
            TMQ: THMB_1690
            TMX: THMC_1690
            TPT: Tpet_1142
            TNP: Tnap_1157
            TRQ: TRQ2_1180
            TNA: CTN_0738
            THQ: T2812B_05900
            THZ: CELL2_06010
            THR: TRQ7_05125
            TLE: Tlet_0991
            TTA: Theth_0576
            PHY: AJ81_02080
            TME: Tmel_0229
            TAF: THA_463
            THP: BG95_02265
            THER: Y592_02275
            TFE: JYK00_04940
            FNO: Fnod_0708
            FPE: Ferpe_0963
            FIA: NA23_04745
            PMO: Pmob_0881
            MPZ: Marpi_0498
            MARN: LN42_02865
            DTN: DTL3_0844
            KOL: Kole_1577
            KPF: IX53_02940
            MPG: Theba_0384
            MINF: MESINF_1719
            CPO: COPRO5265_0945
            CEX: CSE_09050
            DDF: DEFDS_1524
            GTL: EP073_06590
            CNI: Calni_1299
            FSI: Flexsi_1479
            CABY: Cabys_2492
            DTH: DICTH_1084
            DTU: Dtur_1209
            NDE: NIDE4132
            NMV: NITMOv2_4482
            NIO: NITINOP_0785
            NJA: NSJP_0765
            NKF: Nkreftii_003894
            NIF: W02_21480
            LFI: LFML04_1058
            LFP: Y981_04830
            LEG: ABH19_08385
            TID: Thein_0210
            TOP: TOPB45_1078
            TCM: HL41_03150
            THET: F1847_04540
            CTHI: THC_0034
            TAV: G4V39_04625
            TMAI: FVE67_07100
            NLI: G3M70_12610
            ALAM: RT761_02489
            BANA: BARAN1_0315
            BIH: BIP78_1597
            MOX: DAMO_0575
///
