ENTRY       K00611                      KO
SYMBOL      OTC, argF, argI
NAME        ornithine carbamoyltransferase [EC:2.1.3.3]
PATHWAY     map00220  Arginine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00029  Urea cycle
            M00844  Arginine biosynthesis, ornithine => arginine
DISEASE     H00187  Ornithine transcarbamylase deficiency
            H01398  Primary hyperammonemia (Urea cycle disorders)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            APEL: CA267_007000
            SALM: D0Y50_01785
            SALK: FBQ74_15515
            SMAA: IT774_15115
            GAG: Glaag_3428
            GNI: GNIT_0481(argF)
            GPS: C427_4545
            PMES: FX988_01747
            LAL: AT746_17985
            CATE: C2869_08600
            SALH: HMF8227_02758(argF)
            HMI: soil367_04585(argF) soil367_14985
            PAEW: KIH87_08490 KIH87_18725
            AGZ: M0C34_02180
            PIN: Ping_0230
            PSY: PCNPT3_02420
            FBL: Fbal_0312
            FES: HER31_17325
            MVS: MVIS_4306(argF)
            MYA: MORIYA_2835(argF)
            MMAA: FR932_18535
            CEB: B0D95_00840
            CELL: CBR65_20910
            CEK: D0B88_09025(argF)
            CEG: D0C16_22155(argF)
            SDE: Sde_2441
            TTU: TERTU_0733(argF)
            SAGA: M5M_05035
            MARQ: MARGE09_P3477
            GIL: NHM04_04580(argF)
            SPOI: IMCC21906_01148
            SNAN: I6N98_02860(argF)
            STAW: NCG89_12580(argF)
            ZAL: AZF00_15500
            OSG: BST96_10750
            MTHD: A3224_05565
            MICC: AUP74_03266(argF)
            MAGA: Mag101_11765
            MII: BTJ40_16525(argF)
            MICT: FIU95_15095(argF)
            MHYD: GTQ55_12010(argF)
            MCEL: LPW13_04240(argF)
            MICZ: GL2_24730(argF)
            HJA: BST95_06825
            HALC: EY643_15475(argF)
            KIM: G3T16_07155(argF)
            AFUS: EYZ66_02140(argF)
            LPN: lpg0496(argF)
            LPH: LPV_0596(argF)
            LPO: LPO_0563(argF)
            LPU: LPE509_02721
            LPM: LP6_0487(argF)
            LPF: lpl0534(argF)
            LPP: lpp0558(argF)
            LPC: LPC_2850(argF)
            LPA: lpa_00752(argF)
            LPE: lp12_0499
            LLO: LLO_3018(argF)
            LSH: CAB17_01530(argF)
            LLG: 44548918_01056(argF)
            LIB: E4T55_01875(argF)
            LCJ: NCTC11976_02876(argF)
            LWA: SAMEA4504053_2409(argF)
            LSS: NCTC12082_02485(argF)
            MCA: MCA2080(atpD-2)
            METU: GNH96_08055(argF)
            MMT: Metme_2557
            MDN: JT25_017300
            MDH: AYM39_13080
            MKO: MKLM6_2681
            METL: U737_08145(argF)
            MPAD: KEF85_11945(argF)
            MELL: IVG45_02615(argF)
            MAH: MEALZ_1797(argF)
            MBUR: EQU24_09440(argF)
            MPSY: CEK71_20465(argF)
            MMAI: sS8_4317
            MMOB: F6R98_13020(argF)
            MEIN: methR_P1774
            MOZ: MoryE10_24080(argF)
            MISZ: MishRS11D_08680(argF)
            MESL: KKZ03_21390(argF)
            FPH: Fphi_0559
            FPT: BZ13_1469(argF)
            FPI: BF30_758(argF)
            FPM: LA56_1616(argF)
            FPX: KU46_796(argF)
            FPZ: LA55_248(argF)
            FPJ: LA02_171(argF)
            FRT: F7308_0261
            FNA: OOM_0251
            FNL: M973_01685
            FHA: CDV26_02455(argF)
            FRX: F7310_01410
            FRC: KX01_1006(argF)
            FAD: CDH04_08865
            FMI: F0R74_09740(argF)
            FSR: KQR59_01285(argF)
            TCX: Tcr_0532
            HTR: EPV75_03280(argF)
            HMAR: HVMH_0670(argF)
            TCY: Thicy_1308
            TAO: THIAE_08310
            THIO: AYJ59_10525
            TMH: JX580_01965(argF)
            MEJ: Q7A_2037(argF)
            MEC: Q7C_2661
            MPIN: LGT42_008450(argF)
            CYQ: Q91_0282(atpD-2)
            CZA: CYCME_2385(argF)
            CYY: CPC19_11710(argF)
            THIG: FE785_08755(argF)
            TXA: HQN79_03095(argF)
            TIB: THMIRHAM_17450(argF)
            TSE: THMIRHAS_20060(argF)
            TZO: THMIRHAT_06340(argF)
            TIG: THII_0713
            BLEP: AL038_07860(argF)
            THIS: HZT40_17095(argF)
            TUN: J9260_02060(argF)
            TLO: J9253_17155(argF)
            TSB: HMY34_14010(argF)
            TANI: J8380_00165(argF)
            TWN: L2Y54_00075(argF)
            NOC: Noc_2430
            NHL: Nhal_2270
            NWA: Nwat_0707
            NWR: E3U44_08660(argF)
            ALV: Alvin_1922
            ATEP: Atep_09030(argF)
            TVI: Thivi_1870
            TMB: Thimo_3284
            MPUR: MARPU_14690
            TEE: Tel_13450
            NTT: TAO_1549
            TSY: THSYN_06105
            RHH: E0Z06_11935
            TTP: E6P07_05295(argF)
            NTG: NSCAC_1308(argF)
            THIP: N838_06950(argF)
            CJAP: GWK36_13790(argF)
            THIM: KFB96_15100(argF)
            TBOG: LT988_10140(argF)
            AEH: Mlg_1101
            HHA: Hhal_0726
            HHK: HH1059_04540(argF)
            EBS: ECTOBSL9_2142
            TGR: Tgr7_2465
            TKM: TK90_0945
            TNI: TVNIR_1280(argF_[H])
            TTI: THITH_09990
            TVR: TVD_08410
            SSAL: SPISAL_06595
            SPIU: SPICUR_07345
            SROS: BBH56_06605
            SPIZ: GJ672_07430(argF)
            APRS: BI364_03855
            NAX: HC341_06705(argF)
            HNA: Hneap_1345
            HAZ: A9404_04695
            GAI: IMCC3135_10910(argF_1) IMCC3135_15490(argF_2) IMCC3135_31875(argF_3)
            GHL: GM160_03755(argF)
            TTC: FOKN1_2553
            THIC: TspCOW1_32660(argF)
            HCH: HCH_01762(argF1) HCH_05489(argF2)
            HAHE: ENC22_05760 ENC22_21915(argF)
            CSA: Csal_2130
            HEL: HELO_2675(arcB) HELO_2746(argF)
            HCS: FF32_10685 FF32_12190
            HAK: KO116_01390 KO116_02833
            HAM: HALO1869 HALO2708
            HHU: AR456_09300
            HCO: LOKO_02748(argF)
            HSI: BOX17_00425 BOX17_04805
            HALO: BWR19_10865
            HHH: CLM76_12780(argF)
            HBE: BEI_1573
            HAG: BB497_14915
            HAF: C8233_15865(argF)
            HALK: CUU95_01420 CUU95_17950(argF)
            HVN: EI420_06625(argF) EI420_12830
            HOL: HORIV_43850
            HSR: HSBAA_41610(argF)
            HMD: CTT34_06565(argF)
            HAXI: HAALTHF_45040n
            HTT: HZS52_13905(argF)
            HCAM: I4484_12210(argF)
            HPIZ: GYM47_06280(argF)
            HSX: HNO51_11925(argF)
            HSV: HNO53_12415(argF)
            HTX: EKK97_13315(argF)
            HPRO: LMS44_14350(argF)
            PLE: B186_035
            PLY: C530_030
            PLR: PAQ_036(arcB)
            PLO: C548_030
            PLD: PalTV_258(argF)
            PLB: PTV_258(arcB)
            PLC: PAD_267(arcB)
            PLI: PLF_266(arcB)
            PALY: O3E_00205
            CRP: CRP_011
            CRT: A355_011(argF)
            CRH: A353_011(argF)
            CRV: A357_011(argF)
            CRI: CRDC_00060
            EME: CEM_245(arcB)
            ZPL: ZBT109_0072
            HAA: A5892_02085
            CMAI: BFX80_04480
            CAMH: LCW13_12755(argF)
            KUS: B9G99_10625
            KMA: B9H00_04205
            KUY: FY550_09200(argF) FY550_11510
            PAUR: FGL86_12190(argF)
            ABO: ABO_0718(argF)
            ADI: B5T_03270(argF)
            APAC: S7S_05910
            ALN: AS19_07390
            AXE: P40_15305
            KAK: Kalk_19455(argF)
            MMW: Mmwyl1_1976 Mmwyl1_3389
            MME: Marme_2992
            MPC: Mar181_0864
            MPRI: MP3633_0925 MP3633_1087
            MARD: IBG28_14755(argF)
            MFOI: JSY38_14490(argF)
            MPRF: J8N69_03365(argF)
            TOL: TOL_2464
            TOR: R615_05370
            OAI: OLEAN_C12690 OLEAN_C23900(arcB)
            MARS: A8C75_06120
            MGEO: CFI10_03780(argF)
            MSEC: LN244_12975(argF)
            MARL: HH196_01425(argF)
            BSAN: CHH28_02190(argF) CHH28_18580(argF)
            NCU: F0U83_11930(argF)
            NJP: NEJAP_2684(argF)
            NIK: F5I99_04625(argF)
            BMAR: HF888_06640(argF)
            AJP: AMJAP_2628(argF)
            VCW: GJQ55_09360(argF)
            BACZ: KFF03_04115(argF)
            GSN: YC6258_02435
            RFO: REIFOR_01062
            OME: OLMES_1210
            LLP: GH975_07265(argF)
            ENW: MJO57_27040(argF)
            AHA: AHA_0595(argF-1) AHA_4091(argF-2)
            AHY: AHML_03050 AHML_21555
            AHD: AI20_16365 AI20_20575
            AHR: V428_03200 V428_22515
            AHP: V429_03200 V429_22545
            AHJ: V469_00980 V469_20120
            AHH: RY45_03415 RY45_21340
            AHI: VU14_01210 VU14_19515
            AAJ: BOQ57_02885 BOQ57_21305
            ASA: ASA_0224(argF) ASA_0580(argF)
            AEO: O23A_p3065 O23A_p3929
            AVR: B565_0387 B565_3789
            AVO: AMS64_03495 AMS64_22245
            AMED: B224_0329 B224_5077
            ASR: WL1483_1980(argF) WL1483_3814(argF)
            ADH: CK627_02710(argF) CK627_06775
            ACAV: VI35_01015(argF) VI35_03030
            AEM: CK911_14640 CK911_16055(argF)
            AEA: C2U39_03415 C2U39_20525(argF)
            ARV: C7N77_05305(argF) C7N77_07170
            AES: C2U30_10815 C2U30_12980(argF)
            AEL: NCTC12917_00183(argF) NCTC12917_03632(argF-1)
            ASIM: FE240_17220 FE240_18505(argF)
            AALL: I6G90_13755 I6G90_17075(argF)
            AJD: I6H43_09660(argF) I6H43_12930
            ARIV: KYK33_17715 KYK33_18860(argF)
            TAU: Tola_0096 Tola_2458
            OCE: GU3_00975
            OCM: CBP12_11285
            OPF: CBP31_08790
            ZDF: AN401_17835
            DNO: DNO_1074(argF-1) DNO_1335(argF-2)
            CHJ: NCTC10426_00623(arcB)
            SUTR: L0B52_05050(argF)
            GAP: GAPWK_2768
            FPP: FPB0191_00271
            ORB: IPMB12_02765(argF)
            SOK: D0B54_10205(argF)
            SINI: GT972_06915(argF)
            FCE: JN531_013850(argF)
            GBI: PG2T_08755
            SLIM: SCL_0797
            SVA: SVA_2894
            ACII: C4901_03830(argF)
            ATY: A9R16_012640(argF)
            SALN: SALB1_2975 SALB1_3447
            TBN: TBH_C0673
            SEDS: AAY24_09500
            TSN: W908_03595
            THIN: CRN91_06675(argF)
            THO: SP60_00480
            PSPI: PS2015_1371
            REV: HUE57_16070(argF)
            CDIZ: CEDIAZO_03499(argF)
            SADE: GFK82_00461(argF)
            IGN: MMG00_09690(argF)
            RMA: Rmag_0452
            REO: HUE58_01840(argF)
            VOK: COSY_0418(argF)
            EPS: L0Y14_13160(argF)
            EBH: BSEPE_0821(argF)
            BTHG: MS2017_0889
            GPB: HDN1F_32250(argF)
            ENM: EBS_0505(argF)
            IFO: CVFO_0446(argF)
            APHF: CVPH_0425(argF)
            NME: NMB1573(argF)
            NMP: NMBB_1802
            NMH: NMBH4476_0658(argF)
            NMD: NMBG2136_1444(argF)
            NMM: NMBM01240149_0608(argF)
            NMS: NMBM01240355_1485(argF)
            NMQ: NMBM04240196_0656(argF)
            NMZ: NMBNZ0533_1546(argF)
            NMA: NMA1762
            NMW: NMAA_1254(argF)
            NMX: NMA510612_1985(argF)
            NMC: NMC1493(argF)
            NMN: NMCC_1476(argF)
            NMT: NMV_0827(argF)
            NMI: NMO_1384(argF)
            NGO: NGO_1232
            NGK: NGK_0277
            NLA: NLA_7100(argF)
            NEL: NELON_03685
            NWE: SAMEA3174300_1372(arcB)
            NSI: A6J88_12935
            NMJ: NM96_07315(argF)
            NEI: BG910_01010
            NEK: CGZ77_03110(argF)
            NFV: FAH67_07085
            NSF: FAH66_00565(argF)
            NZL: D0T92_03685(argF)
            NAQ: D0T90_06955
            NBL: GJV52_02565(argF)
            NZO: SAMEA4504057_0796(arcB)
            NCI: NCTC10296_01139(arcB)
            NCZ: NCTC10294_01038(arcB)
            NANI: NCTC12227_00148(arcB)
            NBC: H3L91_08035(argF)
            NWD: H3L96_00740
            NSG: H3L94_03380(argF)
            NMUS: H7A79_2465(argF)
            NSC: J7445_02260
            NPF: LPB400_09875(argF)
            NDN: H3L92_02640
            NWX: CGZ65_02350(argF)
            NDU: LVJ88_08545
            NAW: LVJ86_07735
            NMB: MON40_02860(argF)
            SALV: SALWKB2_1795
            KKI: KKKWG1_0605(argF)
            KOA: H3L93_00380
            KPOT: LVJ84_04415(argF)
            VFF: VITFI_CDS2546
            VIT: ADP71_05810
            VST: LVJ81_09730(argF)
            VMS: LVJ82_13340(argF)
            SMUR: BWP33_02970
            AFF: H3L97_03095(argF)
            ACRS: LVJ80_02825(argF)
            CSTE: H3L98_04440
            NBA: CUN60_02800(argF)
            PTES: JQU52_01580(argF) JQU52_02935
            MCER: MON37_07555
            USU: LVJ78_07905
            UTE: LVJ83_11490
            WBO: MIS45_01640
            CVI: CV_1993(argI) CV_3781(arcB)
            CVC: BKX93_00195 BKX93_09720
            CHRO: CXB49_02380 CXB49_12380(argF)
            CHRI: DK842_04055 DK842_17050(argF)
            CHRB: DK843_00175(argF) DK843_09520
            CRZ: D1345_08315(argF) D1345_18815
            CHRM: FYK34_05115(argF) FYK34_13675
            CHAE: CH06BL_17940(argF) CH06BL_38670(arcB)
            IOD: EJO50_03800(argF)
            IFL: C1H71_10050 C1H71_15070(argF)
            LHK: LHK_02728(otcC-1) LHK_02733(otcC-2)
            PSE: NH8B_2585
            JEU: BJP62_04575
            AQL: BXU06_05320
            AMAH: DLM_0119 DLM_1110 DLM_2880
            AQS: DKK66_04195 DKK66_12670 DKK66_19630(argF)
            DEE: HQN60_10015(argF)
            CHIZ: HQ393_07535(argF)
            CFON: HZU75_13575(argF)
            VOG: LCH97_03450(argF)
            RSO: RSc2554(argF)
            RSC: RCFBP_10844(argF)
            RSL: RPSI07_0913(argF)
            RSN: RSPO_c00898(argF)
            RSM: CMR15_10806(argF)
            RSE: F504_2501
            RSY: RSUY_08570(argF)
            RPI: Rpic_2830
            RPF: Rpic12D_2424
            RPJ: N234_17470
            RMN: TK49_16010
            RIN: ACS15_2853(argF)
            RPU: CDC45_12995(argF)
            RSG: JK151_07595(argF)
            REH: H16_A3063(argF)
            CNC: CNE_1c30190(arcB3)
            CUH: BJN34_16365
            REU: Reut_A2763
            RME: Rmet_2902(argF)
            CTI: RALTA_A2538
            CBW: RR42_m3495
            CGD: CR3_2254(argF)
            CCUP: BKK81_16735
            CUP: BKK80_17740
            CUU: BKK79_14325
            CPAU: EHF44_08540(argF)
            COX: E0W60_24385(argF)
            CCAM: M5D45_13870(argF)
            BMA: BMA0375(argF) BMA1146(arcB)
            BMV: BMASAVP1_A0675(argF) BMASAVP1_A1586(arcB)
            BML: BMA10229_A0245(arcB) BMA10229_A2510(argF)
            BMN: BMA10247_0124(argF) BMA10247_0914(arcB)
            BMAL: DM55_1769(argF) DM55_3012(argF)
            BMAE: DM78_1478(argF) DM78_225(argF)
            BMAQ: DM76_1745(argF) DM76_2994(argF)
            BMAI: DM57_2400 DM57_77
            BMAF: DM51_168(argF) DM51_875(argF)
            BMAZ: BM44_2166(argF) BM44_2854(argF)
            BMAB: BM45_1731(argF) BM45_692(argF)
            BPS: BPSL0869(argF) BPSL1744(arcB)
            BPM: BURPS1710b_1073(argF) BURPS1710b_2127(argF)
            BPL: BURPS1106A_0921(argF) BURPS1106A_1986(arcB)
            BPD: BURPS668_0917(argF) BURPS668_1967(arcB)
            BPR: GBP346_A0844(argF_1) GBP346_A2011(argF_2)
            BPSE: BDL_1157(argF) BDL_266(argF)
            BPSM: BBQ_1604(argF) BBQ_2579(argF)
            BPSU: BBN_1729(argF) BBN_2702(argF)
            BPSD: BBX_2203(argF) BBX_3104(argF)
            BPZ: BP1026B_I1700(arcB) BP1026B_I2679(argF)
            BPQ: BPC006_I0909 BPC006_I2037
            BPK: BBK_3229(argF) BBK_637(argF)
            BPSH: DR55_251(argF) DR55_2837(argF)
            BPSA: BBU_1311(argF) BBU_440(argF)
            BPSO: X996_2457(argF) X996_3333(argF)
            BUT: X994_1867(argF) X994_907(argF)
            BTE: BTH_I0732(argF-1) BTH_I2385(argF-2)
            BTQ: BTQ_751(argF)
            BTJ: BTJ_1690(argF) BTJ_821(argF)
            BTZ: BTL_2064(argF) BTL_2969(argF)
            BTD: BTI_2019(argF) BTI_2952(argF)
            BTV: BTHA_2263(argF) BTHA_3189(argF)
            BTHE: BTN_1740(argF) BTN_2703(argF)
            BTHM: BTRA_2343(argF) BTRA_3284(argF)
            BTHA: DR62_1930 DR62_2851
            BTHL: BG87_2285(argF) BG87_3164(argF)
            BOK: DM82_1314(argF) DM82_258(argF) DM82_5277
            BOC: BG90_3378(argF) BG90_5332 BG90_766(argF)
            BUU: WS70_04335 WS70_08345
            BSAV: WS86_09580 WS86_14615
            BHG: I6G56_05415(argF) I6G56_10595
            BVI: Bcep1808_2646
            BVE: AK36_1346(argF)
            BUR: Bcep18194_A5885
            BCM: Bcenmc03_2577
            BCH: Bcen2424_2553
            BCJ: BCAL2767(argF)
            BCEN: DM39_2638(argF)
            BCEW: DM40_188(argF)
            BCEO: I35_2624
            BAM: Bamb_2601
            BAC: BamMC406_2472 BamMC406_4538
            BMJ: BMULJ_02517(argF)
            BMU: Bmul_0743
            BMK: DM80_2411(argF)
            BMUL: NP80_2695(argF)
            BCT: GEM_0876
            BCED: DM42_2515(argF)
            BCEP: APZ15_00680
            BDL: AK34_530(argF)
            BPYR: ABD05_02815
            BCON: NL30_15770
            BUB: BW23_2332(argF) BW23_3538(argF)
            BDF: WI26_12340
            BLAT: WK25_12390
            BTEI: WS51_23210
            BSEM: WJ12_12830
            BPSL: WS57_31550
            BMEC: WJ16_13110
            BSTG: WT74_13615 WT74_28290
            BSTL: BBJ41_16040 BBJ41_37180
            BANN: JFN94_13125(argF)
            BGL: bglu_1g29180
            BGU: KS03_369(argF)
            BUG: BC1001_2854
            BGF: BC1003_1762 BC1003_2791
            BGD: bgla_1g32610
            BGO: BM43_758(argF)
            BYI: BYI23_A021360
            BUK: MYA_2318
            BUE: BRPE67_ACDS22020
            BUL: BW21_2083(argF) BW21_3093(argF)
            BUQ: AC233_14520 AC233_31520
            BGP: BGL_1c30600(argF)
            BPLA: bpln_1g29630
            BUD: AQ610_09780 AQ610_14765
            BUM: AXG89_02825
            BUI: AX768_12435 AX768_20235
            BURK: DM992_07190(argF) DM992_12270
            BXE: Bxe_A0757 Bxe_A1876 Bxe_C0747
            BXB: DR64_2925(argF) DR64_4038(argF) DR64_7702(argF)
            BPH: Bphy_0529 Bphy_6442
            BGE: BC1002_2463
            BPX: BUPH_03383
            BPY: Bphyt_3205 Bphyt_5576
            BUZ: AYM40_16680 AYM40_36630
            BFN: OI25_2217(argF)
            BCAI: K788_0005958
            PSPW: BJG93_16295(argF)
            PARA: BTO02_03855 BTO02_28800
            PARB: CJU94_08920(argF) CJU94_13370(argF) CJU94_15680
            PHS: C2L64_02920(argF)
            PTER: C2L65_02685(argF)
            PGP: CUJ91_14420(argF)
            PCJ: CUJ87_13820(argF)
            PTS: CUJ90_08885(argF) CUJ90_14605(argF)
            PCAF: DSC91_004615
            PMEG: FNZ07_29645(argF)
            PTRO: G5S35_11460(argF) G5S35_29940
            PGIS: I6I06_15380(argF)
            PACP: FAZ97_11255(argF)
            PACS: FAZ98_10875(argF)
            PEW: KZJ38_19825(argF) KZJ38_28330
            PDIO: PDMSB3_2484(argI) PDMSB3_3610(argF)
            BRH: RBRH_03322
            PNU: Pnuc_1754
            PNE: Pnec_1469
            PDQ: CL55_00017400
            POH: DPM16_06655(argF)
            PTRP: DCO17_08775(argF)
            PANI: DCO16_09480(argF)
            PPAL: AOC06_07230(argF)
            PCOS: C2747_08845(argF)
            PPK: U875_04165
            PPNO: DA70_21240
            PPNM: LV28_09080
            PRB: X636_05280
            PPUL: RO07_03320
            PSPU: NA29_24240
            PAPI: SG18_03515
            PVE: UC34_19475
            POX: MB84_24230
            PTX: ABW99_04140 ABW99_19550
            PFG: AB870_06465
            PNR: AT302_02920
            PAND: DRB87_17995(argF)
            PFIB: PI93_008570(argF)
            PCOM: NTU39_21235(argF)
            PLG: NCTC10937_04225(argF)
            HYF: DTO96_101822(argF)
            LMIR: NCTC12852_01421(argF)
            MCYS: MCB1EB_2156
            CABA: SBC2_29610(argI) SBC2_80820(arcB_4)
            BUO: BRPE64_ACDS22530
            LIMN: HKT17_11395(argF)
            CARI: FNU76_05550(argF)
            VTR: MYVALT_F_00970(argF)
            VLA: GKR41_00217(argF)
            VCV: GJV44_00392(argF)
            BPE: BP3538(argF)
            BPC: BPTD_3485(argF)
            BPER: BN118_2721(argF)
            BPET: B1917_3318(argF)
            BPEU: Q425_5650(argF)
            BPAR: BN117_1867(argF)
            BPA: BPP2542(argF)
            BBH: BN112_1528(argF)
            BBR: BB1987(argF)
            BBM: BN115_3048(argF)
            BBX: BBS798_1888(argF)
            BPT: Bpet2688(argF)
            BAV: BAV2112(argF)
            BHO: D560_2688(argF)
            BHM: D558_2668(argF)
            BHZ: ACR54_02856(argF)
            BTRM: SAMEA390648703656(argF)
            BBRO: BAU06_16455
            BFZ: BAU07_09755
            BPDZ: BBN53_07765
            BOH: AKI39_15735
            BGM: CAL15_14780
            BOJ: CBF45_09025
            AXY: AXYL_01973(argF)
            AXO: NH44784_001101
            AXN: AX27061_1868
            AXX: ERS451415_01867(argF)
            ADT: APT56_08880
            AIS: BUW96_00570
            ASW: CVS48_26345(argF)
            ACHR: C2U31_15535(argF)
            ACHB: DVB37_07960(argF)
            ADY: HLG70_13180(argF)
            TEQ: TEQUI_1366
            TEA: KUI_0760(argD)
            TEG: KUK_0598(argD)
            TAS: TASI_0924
            TAT: KUM_0138(argD)
            PUT: PT7_0683
            PUS: CKA81_03735(argF)
            PUD: G9Q38_09675(argF)
            AKA: TKWG_15095
            AMIM: MIM_c15750(argF)
            CDN: BN940_11536
            BPSI: IX83_05095
            AFA: UZ73_16545
            AFQ: AFA_07325(argF)
            AAQU: D3M96_08585(argF)
            AAMM: FE795_06720(argF)
            ODI: ODI_R1748
            BOZ: DBV39_06230(argF)
            OUR: CEQ07_08170(argF)
            OUE: I6G29_11565(argF)
            PIG: EGT29_18520(argF)
            PACR: FXN63_16800(argF)
            KGY: EHF36_09150(argF)
            PARK: LSG25_00780(argF)
            RFR: Rfer_2120
            RSB: RS694_13155 RS694_13715
            RAC: RA876_07465
            RHY: RD110_21430
            RHF: EUB48_06205(argF)
            RHG: EXZ61_07210(argF)
            RHOA: HZ993_06850(argF)
            POL: Bpro_3573
            PNA: Pnap_3012
            POS: DT070_12550(argF) DT070_16600(argF)
            POO: F7R28_13995(argF) F7R28_18050(argF)
            PVAC: HC248_01022(argF)
            AAV: Aave_1163
            AJS: Ajs_3003
            AAA: Acav_1176
            ACK: C380_18645
            ACRA: BSY15_471(argF)
            ACID: CBP33_04815
            ACIP: CBP36_05240
            ACIN: CBP34_04775
            ACIS: CBP35_13695
            ACIO: EAG14_13580(argF) EAG14_13715
            AMON: H9L24_21045(argF)
            AANT: HUK68_05120(argF)
            ARAD: KI609_09090(argF) KI609_17395(argF)
            DAC: Daci_2178
            DEL: DelCs14_4509
            DTS: BI380_13335
            DHK: BO996_10140
            DLA: I6G47_13645(argF)
            VAP: Vapar_1451 Vapar_5576
            VPE: Varpa_1606
            VPD: VAPA_1c15440(argF) VAPA_2c03460 VAPA_2c04620
            VAA: AX767_15420
            VBO: CKY39_25440(argF)
            VAM: C4F17_11140(argF) C4F17_32285
            CTT: CtCNB1_3640
            CTES: O987_17580 O987_21285
            CKE: B5M06_09895
            CSER: CCO03_04120
            COF: FOZ74_15920(argF)
            CAQT: KAQ61_11250(argF)
            CODO: LAD35_05710(argF)
            ADN: Alide_1389
            ADK: Alide2_3540
            RTA: Rta_27890
            CBX: Cenrod_1019(arg)
            OTO: ADJ79_02570
            OTK: C6570_12660(argF)
            OTD: J1M35_09335(argF)
            LIM: L103DPR2_02391(argF)
            LIH: L63ED372_01896(argF)
            HYR: BSY239_2439(argF)
            HYB: Q5W_02875 Q5W_14485
            HYL: LPB072_15625
            HYC: E5678_01175(argF) E5678_05145(argF) E5678_09080
            HPSE: HPF_07080(argF)
            HYN: F9K07_10100(argF) F9K07_15685(argF)
            HTN: KI616_19680(argF)
            DPY: BA022_01550
            DIH: G7047_15610(argF)
            DAER: H9K75_06435(argF)
            DRG: H9K76_06205(argF)
            DIA: Dtpsy_2430
            SIMP: C6571_01875(argF)
            MELM: C7H73_06395(argF)
            MELA: C6568_14345(argF)
            MJE: LVC68_12690(argF)
            CBAA: SRAA_1608(argF)
            CBAB: SMCB_1513(argF)
            KIA: G8A07_17685(argF)
            STHM: IS481_06075(argF)
            PBH: AAW51_2796 AAW51_3771
            MPT: Mpe_A3030
            METP: C1M51_04750(argF)
            RGE: RGE_13320(argF)
            RBN: RBXJA2T_10776
            RDP: RD2015_3639
            MIU: ABE85_02810
            SNN: EWH46_12980(argF)
            IDC: LRM40_12555(argF)
            ATER: MW290_20705(argF)
            HAR: HEAR0872(argF)
            MMS: mma_0848(argF)
            JAG: GJA_3903(argF)
            JAB: VN23_09715 VN23_19080
            JAZ: YQ44_19265
            JAL: BZG29_08595
            JSV: CNX70_08995(argF)
            JAJ: EKL02_14505(argF)
            JAS: FJQ89_25545(argF)
            JLV: G3257_08760(argF)
            HSE: Hsero_1429(argF)
            HSZ: ACP92_07175
            HHT: F506_18570
            HRB: Hrubri_1253(argF)
            HEE: hmeg3_06875(argF)
            HHF: E2K99_07200(argF)
            HFR: G5S34_07470(argF)
            CFU: CFU_3231(argF)
            CARE: LT85_1270
            CPRA: CPter91_1248(argF)
            MNR: ACZ75_11190
            MASW: AM586_09165
            MASS: CR152_30850(argF)
            MTIM: DIR46_05200(argF)
            MASY: DPH57_11730(argF)
            MANC: IV454_17460(argF)
            MFY: HH212_00540(argF)
            MASZ: C9I28_10240(argF)
            MALI: EYF70_20345(argF)
            MUM: FCL38_28725(argF)
            MFLA: GO485_24395(argF)
            MPLI: E1742_23975(argF)
            DUG: HH213_19940(argF)
            OFO: BRW83_0425(argF)
            UPV: EJN92_16665(argF)
            UPI: EJG51_018855(argF)
            NOK: FAY22_11260(argF)
            GLC: JQN73_14790(argF)
            SUTT: SUTMEG_12350(argF)
            SUTK: FG381_09855
            SWS: I6J16_08325(argF)
            TIN: Tint_0933
            THI: THI_1187(argF)
            PKT: AT984_03605 AT984_10275
            RGU: A4W93_10260 A4W93_18250
            AON: DEH84_04925(argF)
            XYK: GT347_04855(argF)
            TTW: LCC91_02370(argF)
            BBAG: E1O_14770
            BBAY: A4V04_06920
            NEU: NE1438(argF)
            NET: Neut_2066
            NIT: NAL212_1127
            NII: Nit79A3_2829
            NCO: AAW31_16735
            NUR: ATY38_08500
            NST: Nstercoris_01736
            NMU: Nmul_A1042
            NLC: EBAPG3_012765(argF)
            SHD: SUTH_01114
            METR: BSY238_2962(argF)
            DOE: DENOEST_0715(argF)
            TBD: Tbd_1850
            MFA: Mfla_1709
            MMB: Mmol_1369
            MEH: M301_0893
            MEI: Msip34_1560
            MEP: MPQ_1625(argF)
            MBAC: BN1209_0999(argF)
            MBAT: BN1208_0694(argF)
            MEU: ACJ67_08360
            MPAU: ZMTM_11270(argF)
            SLT: Slit_1023
            GCA: Galf_1991
            FAM: OYT1_ch1570
            NIM: W01_21780(argF)
            NARC: NTG6680_2810(argF)
            FKU: FGKAn22_18020(argF)
            SEME: MIZ01_0956
            SDR: SCD_n02185(argF)
            SULF: CAP31_03525
            SPLB: SFPGR_15480(argF)
            SNIV: SFSGTM_07810(argF)
            SLAC: SKTS_30250(argF)
            URU: DSM104443_03713(argF)
            UPL: DSM104440_03240(argF)
            DSU: Dsui_3249
            ARES: IWH25_08815(argF)
            AIQ: Azoinq_11575(argF)
