ENTRY       K06948                      KO
SYMBOL      yqeH
            WKO: WKK_05260
            WCE: WS08_0922
            WCT: WS74_0988
            WCI: WS105_0984
            WCB: AO080_04980
            WJO: FOL01_1490
            WPA: CO680_01330
            WCF: C6P13_02650
            WSO: WSWS_01227
            WHE: EFA59_06870(yqeH)
            WDI: H9L19_01725(yqeH)
            WVR: IE337_02320(yqeH)
            WCO: G7084_06675(yqeH)
            WEI: EQG49_09980(yqeH)
            FRU: M3M36_02390(yqeH)
            LBE: MOO44_07405(yqeH)
            EFA: EF2873
            EFL: EF62_2970
            EFI: OG1RF_12176(yqeH)
            EFD: EFD32_2478
            EFS: EFS1_2282
            EFN: DENG_02769
            EFQ: DR75_1567(yqeH)
            ENE: ENT_19860
            EFC: EFAU004_01313(yqeH)
            EFAU: EFAU085_01024(yqeH)
            EFU: HMPREF0351_10980(yqeH)
            EFM: M7W_1455
            EFT: M395_06560
            EHR: EHR_14140
            ECAS: ECBG_00774
            EMU: EMQU_0981
            EDU: LIU_05820
            EGA: AL523_14630
            ESS: ATZ33_09475
            ETH: CK496_08115
            EGV: EGCR1_07790
            EAV: EH197_18565(yqeH)
            ESG: EsVE80_11310
            ELAC: I4Q40_08950(yqeH)
            ECEC: NCTC12421_01412(yqeH)
            ERAF: J9537_09765(yqeH)
            EIE: ENLAB_03050
            MPS: MPTP_0581
            MPX: MPD5_1335
            THL: TEH_12620
            TEY: GLW17_00300(yqeH)
            TOO: C7K38_08855
            TKR: C7K43_02505
            VTE: BHY08_07425
            VPI: BW732_02715
            VAC: E4Z98_02940(yqeH)
            VAO: FA707_02925(yqeH)
            VAH: G7081_04515(yqeH)
            VCP: H9L18_10560(yqeH)
            VHY: G7082_10245(yqeH)
            VFV: K5K99_07075(yqeH)
            VLU: M2919_03120(yqeH)
            AUR: HMPREF9243_1434(yqeH)
            AUN: AWM73_02755
            AUI: APT62_06775
            ASAN: AWM72_01520
            ACG: AWM71_05870
            AVS: AWM76_03420
            AUH: AWM75_06475
            ADC: FOC79_01870(yqeH)
            ABAE: CL176_03405
            IRU: M0R79_00215(yqeH)
            CRN: CAR_c07840(yqeH)
            CML: BN424_1175(yqeH)
            CAW: Q783_03510
            CARC: NY10_79
            CDJ: BFC22_09165
            CARN: FPV25_04615(yqeH)
            CVD: LHA31_03055(yqeH)
            MARR: BKP56_07650
            JEP: BW721_05100
            JDA: BW727_100426(der_1)
            JEH: EJN90_10725(yqeH)
            JAR: G7057_09095(yqeH)
            JPO: G7058_02840(yqeH)
            DPM: FNV33_06435(yqeH)
            GAD: K8O88_08220(yqeH)
            ERH: ERH_0934(yqeH)
            ERS: K210_02545
            ERL: AOC36_04665
            ERI: EEI45_05505(rsgA)
            ERD: G7062_07430(rsgA)
            EIO: H9L01_08480
            FRO: AALO17_24750
            AARG: Aargi30884_07870
            ABSI: A9CBEGH2_09320
            CIU: G4D55_09900(yqeH)
            ERM: EYR00_07785(yqeH)
            FIT: Fi14EGH31_14900
            BULL: JOS54_01995(yqeH)
            EBM: SG0102_14820
            LCG: L3BBH23_15980
            AMUO: KWG62_07630
            ALLO: KWG61_00740
            ERB: A4V01_11495
            TUR: AT726_00160
            TSG: HLK68_12980(yqeH)
            TBB: J0J69_02685(yqeH)
            CMIT: NQ499_07210(yqeH)
            MGA: MGA_0053
            MGH: MGAH_0053
            MGF: MGF_3044
            MGN: HFMG06NCA_3056
            MGS: HFMG95NCA_3105
            MGT: HFMG01NYA_3120
            MGV: HFMG94VAA_3178
            MGW: HFMG01WIA_3054
            MGAC: HFMG06CAA_3230
            MGAN: HFMG08NCA_3058
            MGNC: HFMG96NCA_3275
            MGZ: GCW_02320(yqeH)
            MMY: MSC_0548
            MMYM: MMS_A0600(yqeH)
            MMYI: mycmycITA_00582(engA_2)
            MML: MLC_5270
            MCP: MCAP_0424
            MCAC: MCCP01_0508
            MCAP: MCCPF38_00516(rsgA_2)
            MCAR: MCCPILRI181_00513(rsgA_2)
            MCAI: MCCG_0505
            MLC: MSB_A0439(yqeH)
            MLH: MLEA_002390
            MFER: D500_00408(yqeH)
            MPF: MPUT_0453(yqeH)
            MPUT: MPUT9231_3220
            MYT: MYE_01180(yqeH)
            MYG: ASO20_00315
            MTUY: H3143_02020(yqeH)
            UUR: UU468
            UPA: UPA3_0487
            UPR: UP3_c0278
            UUE: UUR10_0525(yqeH)
            ACL: ACL_0899
            AOC: Aocu_10250
            AHK: NCTC10172_00606(yqeH)
            ABRA: BN85310250(yheH)
            AAXA: NCTC10138_01050(yqeH)
            MANR: MPAN_005280
            MFL: Mfl351
            MFW: mflW37_3710
            MCHC: CK556_01930(yqeH)
            MLAC: CP520_01365(yqeH)
            MENT: CS528_01875(yqeH)
            MSYR: CXP39_02040(yqeH)
            MTAB: MTABA_v1c03900(yqeH)
            MCOL: MCOLE_v1c03620(yqeH)
            EFR: EFREU_v1c03270(yqeH)
            EML: EMELA_v1c04910(yqeH)
            ELJ: ELUMI_v1c06200(yqeH)
            ESX: ESOMN_v1c03630(yqeH)
            SCR: SCHRY_v1c04290(yqeH)
            SSYR: SSYRP_v1c04330(yqeH)
            SDI: SDIMI_v3c04100(yqeH)
            STAI: STAIW_v1c06880(yqeH)
            SAPI: SAPIS_v1c05670(yqeH)
            SMIR: SMM_0632
            SMIA: P344_03740
            SCQ: SCULI_v1c05420(yqeH)
            SSAB: SSABA_v1c05060(yqeH)
            SATR: SATRI_v1c06920(yqeH)
            SERI: SERIO_v1c06630(yqeH)
            STUR: STURON_00497(yqeH)
            SLL: SLITO_v1c04970(yqeH)
            SKN: SKUN_00809(yqeH)
            SCJ: SCANT_v1c05020(yqeH)
            SHJ: SHELI_v1c05840(yqeH)
            SCK: SCITRI_001116(yqeH)
            SFZ: SFLOR_v1c04960(yqeH)
            SCOU: SCORR_v1c04970
            SCLA: SCLARK_00999(yqeH)
            SPRN: S100390_v1c04990(yqeH)
            SPIT: STU14_v1c04990(yqeH)
            STAB: STABA_v1c05630(yqeH)
            SPHH: SDAV_00275
            SMOO: SMONO_v1c04040
            SALX: SALLE_v1c05140
            SGQ: SGLAD_v1c04890(yqeH)
            SCHI: SCHIN_v1c06580
            SMEI: SRED_002304
            MPE: MYPE6440(MYPE6440)
            MIW: EER00_00550(rsgA)
            MGJ: MGM1_2870
            MBJ: KQ51_01632(der_2)
            XCL: G4Z02_07670(yqeH)
            TBM: BK010_02800
            TBZ: BK011_04205
            TBK: HF295_00735(yqeH)
            ACIT: HPK19_23940(yqeH)
            TRC: DYE49_04275(yqeH)
            FNU: FN1072
            FNC: HMPREF0946_00531
            FNT: HMPREF0405_00706
            FUS: HMPREF0409_02211
            FNE: FSDG_00888
            FHW: RN87_08365
            FPD: CTM68_09920(yqeH)
            FVA: FV113G1_10020
            FUL: C4N20_11110(yqeH)
            FMO: C4N19_11635(yqeH)
            FGO: C4N16_08005(yqeH)
            FNF: BSQ88_08060(yqeH)
            FPEI: C4N17_03165(yqeH)
            FCI: I6I83_06195(yqeH)
            IPO: Ilyop_0529
            CSOM: MKD34_02390(yqeH)
            LBA: Lebu_1113
            LEO: AMK43_05050
            LOT: AXF11_01140
            LEQ: BCB68_09835
            LHF: JCM16775_1500
            LSZ: JCM16776_1069
            LHG: JMUB5056_1222
            LTE: JMUB4039_1411
            LWD: JCM16777_1165
            LGO: JCM16774_1562
            STR: Sterm_1822
            SMF: Smon_0436
            SNS: VC03_05290
            PPIO: CE91St28_13590
            TMA: TM0848
            TMM: Tmari_0850
            TMI: THEMA_00400
            TMW: THMA_0869
            TMQ: THMB_0869
            TMX: THMC_0869
            TPT: Tpet_0079
            TNP: Tnap_0079
            TRQ: TRQ2_0079
            TNA: CTN_1727
            THQ: T2812B_00400
            THZ: CELL2_00425
            THR: TRQ7_00400
            TLE: Tlet_1596
            TTA: Theth_1208
            PHY: AJ81_10875
            TME: Tmel_0797
            TAF: THA_955
            THP: BG95_04450
            THER: Y592_04520
            TFE: JYK00_03305
            FNO: Fnod_1198
            FPE: Ferpe_1604
            FIA: NA23_07910(yqeH)
            OCY: OSSY52_09680
            PMO: Pmob_0841
            MPZ: Marpi_0353
            MARN: LN42_02095
            DTN: DTL3_0786
            KOL: Kole_0238
            KPF: IX53_09585
            MPG: Theba_0781
            MINF: MESINF_0248
REFERENCE   PMID:20376346
  AUTHORS   Anand B, Surana P, Prakash B
  TITLE     Deciphering the catalytic machinery in 30S ribosome assembly GTPase YqeH.
  JOURNAL   PLoS One 5:e9944 (2010)
            DOI:10.1371/journal.pone.0009944
  SEQUENCE  [bsu:BSU25670]
///
