ENTRY       K16264                      KO
SYMBOL      czcD, zitB
NAME        cobalt-zinc-cadmium efflux system protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            MICT: FIU95_15980(czcD)
            MHYD: GTQ55_05020
            MCEL: LPW13_02565
            MICZ: GL2_23360(czcD.1)
            HALC: EY643_12240
            AFUS: EYZ66_07105
            CBU: CBU_0352(czcD.1)
            CBS: COXBURSA331_A0460(czcD)
            CBD: CBUD_1727(czcD.2)
            CBG: CbuG_1655(czcD)
            CBC: CbuK_0548(czcD)
            CEY: CleRT_12650(czcD)
            CEA: Z664_01905
            CENO: CEAn_00519
            RVI: RVIR1_14550(czcD)
            ALG: AQULUS_15240(czcD)
            ASIP: AQUSIP_05430(czcD_1) AQUSIP_09160(czcD_2)
            CEQ: B1F76_01890
            LPN: lpg2739
            LPH: LPV_3089
            LPO: LPO_3026
            LPU: LPE509_00284
            LPM: LP6_2772(czcD)
            LPF: lpl2664
            LPP: lpp2795
            LPC: LPC_0391(czcD)
            LPA: lpa_03997
            LPE: lp12_2731
            LLO: LLO_0313(czcD)
            LFA: LFA_0320 LFA_pA0169(czcD)
            LHA: LHA_2777
            LOK: Loa_00487 Loa_00488
            LCD: clem_02385(czcD)
            LSH: CAB17_05665
            LLG: 44548918_02324(czcD)
            LIB: E4T55_09500
            LGT: E4T54_06915
            LJR: NCTC11533_02413(czcD)
            LCJ: NCTC11976_00290(czcD)
            LWA: SAMEA4504053_0289(czcD_1) SAMEA4504053_3245(czcD_2)
            LSS: NCTC12082_00366(czcD_1) NCTC12082_02303(czcD_2)
            LANT: TUM19329_32060
            LLY: J2N86_02800
            TMC: LMI_2853(czcD)
            MCA: MCA1900
            METU: GNH96_13320
            MPAD: KEF85_08085
            MMAI: sS8_0064
            MMOB: F6R98_13175
            MOZ: MoryE10_11100
            MISZ: MishRS11D_33540(czcD)
            MESL: KKZ03_01360
            TCX: Tcr_1014 Tcr_1429
            HTR: EPV75_06755
            HMAR: HVMH_0546(czcD)
            MEJ: Q7A_2795
            MPIN: LGT42_005960 LGT42_015120
            CYQ: Q91_1306
            CZA: CYCME_0142
            CYY: CPC19_09820
            THIG: FE785_02525
            TXA: HQN79_00945
            TIB: THMIRHAM_01830(zitB)
            TSE: THMIRHAS_01810(zitB)
            TZO: THMIRHAT_04960(czcD)
            TIG: THII_2651
            TLO: J9253_20360
            TWN: L2Y54_10040
            NOC: Noc_0595
            NHL: Nhal_3774
            NWA: Nwat_2500
            NWR: E3U44_03260
            ATEP: Atep_11130(czcD.1)
            TEE: Tel_06410
            NTT: TAO_0851
            TSY: THSYN_26745
            RHH: E0Z06_02180
            TTP: E6P07_04205
            CJAP: GWK36_03035 GWK36_08490
            SPIU: SPICUR_00795
            SROS: BBH56_02955
            APRS: BI364_03630
            NAX: HC341_06275
            HNA: Hneap_0999
            HAZ: A9404_12730
            WMA: WM2015_126
            WOC: BA177_01055 BA177_11685
            GHL: GM160_01795 GM160_01910 GM160_09435
            TTC: FOKN1_0520
            THIC: TspCOW1_22170(czcD)
            HAHE: ENC22_19710
            CSA: Csal_0395
            HEL: HELO_2020(zitB)
            HAK: KO116_03614 KO116_P100094 KO116_P100119
            HAM: HALO0213 HALO3870
            HSI: BOX17_11795
            HHH: CLM76_00830
            HBE: BEI_2373(czcD1) BEI_2680(czcD2)
            HAF: C8233_01070
            HALK: CUU95_06735
            HVN: EI420_12775
            HMD: CTT34_02390
            HAXI: HAALTHF_07120n HAALTHF_07130n HAALTHF_52110n
            HTT: HZS52_01820 HZS52_06750
            HPIZ: GYM47_16870
            HSV: HNO53_05470
            HPRO: LMS44_21570 LMS44_22405
            ZPL: ZBT109_0616
            HAA: A5892_15005
            CMAI: BFX80_07825
            CAMH: LCW13_00385 LCW13_09880
            KUS: B9G99_08195 B9G99_08310
            KMA: B9H00_06600 B9H00_06755
            KUY: FY550_10785
            PAUR: FGL86_14185
            ABO: ABO_1374(czcD1)
            ADI: B5T_04078
            AXE: P40_05775 P40_19815
            KAK: Kalk_01105
            MMW: Mmwyl1_1980
            TOL: TOL_0552 TOL_1735
            TOR: R615_09140 R615_09960
            OAI: OLEAN_C30180 OLEAN_C37540(czcD1)
            MGEO: CFI10_13005
            NIK: F5I99_18115
            GSN: YC6258_00442
            OPF: CBP31_06850
            KKO: Kkor_0466 Kkor_1267
            KGE: TQ33_1897
            KSD: KS2013_1956
            KPD: CW740_02105 CW740_06155
            CHJ: NCTC10426_01675(czcD)
            SDF: ACG33_11230
            SOK: D0B54_14675
            SINI: GT972_01345
            FCE: JN531_001110
            GBI: PG2T_08410
            ACII: C4901_01960
            ATY: A9R16_001745
            SALN: SALB1_1544
            TBN: TBH_C1996
            EPS: L0Y14_07660
            GPB: HDN1F_33930
            ENM: EBS_1126
            NMP: NMBB_1984
            NMH: NMBH4476_0490
            NMD: NMBG2136_0559 NMBG2136_1604
            NMM: NMBM01240149_0456
            NMS: NMBM01240355_1654
            NMQ: NMBM04240196_0504
            NMZ: NMBNZ0533_1706
            NMA: NMA1988
            NMW: NMAA_1445
            NMX: NMA510612_2238
            NMC: NMC1652
            NMN: NMCC_1645
            NMT: NMV_0632
            NMI: NMO_0507(czcD) NMO_1549
            NLA: NLA_16130
            NEL: NELON_02995
            NWE: SAMEA3174300_0963(czcD)
            NSI: A6J88_00770
            NMJ: NM96_08930
            NEI: BG910_02880
            NEK: CGZ77_00485
            NFV: FAH67_06530
            NSF: FAH66_06525
            NZL: D0T92_05405
            NZO: SAMEA4504057_1532(czcD_3)
            NCI: NCTC10296_01730(czcD_1)
            NANI: NCTC12227_01366(czcD_1)
            NWD: H3L96_08965
            NSG: H3L94_10525
            NMUS: H7A79_1293
            NSC: J7445_07895
            NPF: LPB400_09360
            NDN: H3L92_03760
            NWX: CGZ65_09430
            NDU: LVJ88_04765
            NAW: LVJ86_06085
            NMB: MON40_03775
            SALV: SALWKB2_1320
            KOA: H3L93_11810
            VIT: ADP71_23210
            VST: LVJ81_02405
            VMS: LVJ82_05600
            ECOR: SAMEA4412678_0127(czcD)
            EEX: EZJ17_03370
            SMUR: BWP33_06615
            NBA: CUN60_07995
            MCER: MON37_09230
            USU: LVJ78_07540
            UTE: LVJ83_09005
            CVI: CV_3677
            CVC: BKX93_09235
            CHRI: DK842_03460
            CHRB: DK843_08945
            CRZ: D1345_03645
            CHRM: FYK34_12855
            CHAE: CH06BL_07030(czcD.1)
            IOD: EJO50_11865
            IFL: C1H71_07220
            PSE: NH8B_2970
            JEU: BJP62_11370
            CHIZ: HQ393_12820
            CFON: HZU75_08995
            RPI: Rpic_1761
            RMN: TK49_01185 TK49_22330
            RME: Rmet_5979(czcD)
            CTI: pRALTA_0645(czcD)
            CGD: CR3_1355(czcD)
            CUU: BKK79_36315 BKK79_38345
            CCAM: M5D45_16020
            BUR: Bcep18194_B1618
            BCM: Bcenmc03_5957
            BCH: Bcen2424_4398
            BCJ: BCAM1527
            BCEN: DM39_3481
            BCEO: I35_5381
            BAM: Bamb_3810
            BAC: BamMC406_4278
            BMK: DM80_3397
            BMUL: NP80_4393
            BCED: DM42_3561 DM42_4604
            BCEP: APZ15_31780
            BDL: AK34_4007
            BPYR: ABD05_28525
            BSEM: WJ12_27460
            BPSL: WS57_06520
            BSTL: BBJ41_20705
            BANN: JFN94_24660
            BUG: BC1001_2655
            BGF: BC1003_2624
            BYI: BYI23_D009470
            BUE: BRPE67_DCDS11510
            BUQ: AC233_13595
            BUM: AXG89_01600
            BXE: Bxe_A0961
            BXB: DR64_3123
            BPH: Bphy_0724
            BPX: BUPH_03228
            BPY: Bphyt_3026
            BUZ: AYM40_15240
            BFN: OI25_2399 OI25_8180
            BCAI: K788_0003360
            PARA: BTO02_15790
            PHS: C2L64_04030
            PTER: C2L65_03840
            PGP: CUJ91_13520
            PCJ: CUJ87_12970
            PTS: CUJ90_13730
            PCAF: DSC91_004419
            PMEG: FNZ07_28065
            PTRO: G5S35_10550
            PGIS: I6I06_16405
            PACP: FAZ97_10340
            PACS: FAZ98_09895
            PEW: KZJ38_06345
            PDIO: PDMSB3_3326
            PNU: Pnuc_0827
            PNE: Pnec_1012
            PDQ: CL55_00009280
            POH: DPM16_04655
            PPUL: RO07_03860
            PTX: ABW99_04995
            PFG: AB870_06830
            PFIB: PI93_014660
            PCOM: NTU39_21665
            HYF: DTO96_100194(czcD)
            MCYS: MCB1EB_0458
            CABA: SBC2_27040(czcD)
            BUO: BRPE64_ACDS20890
            LIMN: HKT17_00610
            CARI: FNU76_10475
            BPT: Bpet4598
            BBRO: BAU06_23780
            BFZ: BAU07_23975
            BOH: AKI39_22765
            BGM: CAL15_13030
            AXY: AXYL_04085(czcD)
            AXO: NH44784_003801
            AXN: AX27061_1605 AX27061_3411
            AXX: ERS451415_01598(czcD_1) ERS451415_03400(czcD_2)
            ADT: APT56_07505
            AIS: BUW96_09680
            ACHR: C2U31_13785
            PUD: G9Q38_13710
            BPSI: IX83_01895
            PACR: FXN63_16835
            RFR: Rfer_3644
            RAC: RA876_01295
            RHOA: HZ993_06205
            PNA: Pnap_2839
            AJS: Ajs_1370
            AANT: HUK68_02895 HUK68_07190
            DAC: Daci_2218
            DEL: DelCs14_4470
            DTS: BI380_13130
            DHK: BO996_10340
            DLA: I6G47_13105
            VPD: VAPA_1c20080
            VAA: AX767_09585
            VBO: CKY39_23085
            COF: FOZ74_04055
            ADN: Alide_2701
            HYC: E5678_22025
            HYN: F9K07_10620
            HTN: KI616_13655
            DAER: H9K75_19605
            DIA: Dtpsy_1148
            MELM: C7H73_01170
            MELA: C6568_09930
            ATER: MW290_04200
            HAR: HEAR0526(czcD1) HEAR1602(czcD2)
            MMS: mma_1767(czcD1)
            JAG: GJA_1963(zitB)
            JAB: VN23_16030
            JAZ: YQ44_14965
            JAL: BZG29_12930
            JSV: CNX70_13315
            JAJ: EKL02_03535
            JAS: FJQ89_01925
            JLV: G3257_13450
            HEE: hmeg3_02165
            HHF: E2K99_00540
            CFU: CFU_2376(czcD)
            CARE: LT85_2271(czcD)
            CPRA: CPter91_3093
            MNR: ACZ75_03235
            MASW: AM586_17790 AM586_25210
            MASS: CR152_11280 CR152_20885
            MTIM: DIR46_00100 DIR46_00365 DIR46_16290 DIR46_24075
            MASY: DPH57_04065 DPH57_17340 DPH57_25245
            MANC: IV454_04165 IV454_27075
            MFY: HH212_10845 HH212_18135
            MASZ: C9I28_04575 C9I28_17780
            MALI: EYF70_01160 EYF70_09775
            MUM: FCL38_09040 FCL38_17410
            MFLA: GO485_04610 GO485_12795
            MPLI: E1742_05200 E1742_13235
            DUG: HH213_07640 HH213_27750
            UPV: EJN92_16730
            NOK: FAY22_09865
            SUTT: SUTMEG_06240
            SUTK: FG381_10415
            SWS: I6J16_01545
            LCH: Lcho_1257
            TIN: Tint_0015 Tint_3042
            THI: THI_0016(zitB)
            PKT: AT984_00800
            TTW: LCC91_07010
            BBAG: E1O_05280 E1O_16730
            BBAY: A4V04_05270
            NET: Neut_1289
            NIT: NAL212_0005
            NII: Nit79A3_2661
            NCO: AAW31_08515
            NST: Nstercoris_00335
            NMU: Nmul_A1744
            NLC: EBAPG3_008120
            SHD: SUTH_00378
            TBD: Tbd_0726
            MFA: Mfla_1806
            MMB: Mmol_0772
            MEH: M301_0708
            MEI: Msip34_1003
            MEP: MPQ_1046(czcD)
            MEU: ACJ67_09055
            MPAU: ZMTM_09230(czcD.1)
            SLT: Slit_1332
            GCA: Galf_0630
            NIM: W01_01640
            NARC: NTG6680_1989
            FKU: FGKAn22_14430
            SEME: MIZ01_1640
            SDR: SCD_n02143 SCD_n03083
            SULF: CAP31_05140
            SPLB: SFPGR_03820 SFPGR_24920(czcD.1)
            SNIV: SFSGTM_10120
            SLAC: SKTS_17080(czcD.1_1) SKTS_22300(czcD.1_2)
            DSU: Dsui_3453
            RBU: PG1C_09310
            NIV: JY500_12540
            EBA: ebA4853
            ABRE: pbN1_06590
            ATW: C0099_08430
            RBH: B4966_04855
            AZO: azo1418(czcD2)
            AOA: dqs_1542
            ACOM: CEW83_06135
            AZR: CJ010_08835
            TMZ: Tmz1t_1362
            THU: AC731_000460
            TCL: Tchl_3196
            THK: CCZ27_12590
            TAK: Tharo_1904
            AZQ: G3580_08720
            ZPA: C3497_04510
            FMY: HO273_02420
            APP: CAP2UW1_4093
            DDZ: DSYM_11590
            BPRC: D521_0833
            TDN: Suden_0922
            SUA: Saut_0509
            SULN: FJR47_05560
            SULC: CVO_03915
            SPAL: FM071_05655
            SBAL: HUE88_05140
            SMAS: HUE87_06110
            SULR: B649_06280
            CJE: Cj1163c
            CJB: BN148_1163c
            CJJ: CJJ81176_1178
            CJU: C8J_1107
            CJN: ICDCCJ07001_1117
            CJI: CJSA_1101
            CJM: CJM1_1145
            CJS: CJS3_1205(czcD)
            CJP: A911_05635
            CJEJ: N564_01125
            CJEU: N565_01169
            CJEN: N755_01163
            CJEI: N135_01197
            CJER: H730_06755
            CJV: MTVDSCj20_1168
            CJY: QZ67_01238(czcD)
            CJQ: UC78_1114(czcD)
            CJL: PJ17_05945
            CJW: PJ18_05745
            CJR: CJE1297
            CJD: JJD26997_0567
            CJZ: M635_01505
            CJX: BN867_11580
            CFF: CFF8240_0020
            CFT: CFF04554_0019
            CFV: CFVI03293_0019
            CFX: CFV97608_0019
            CFZ: CSG_200
            CAMP: CFT03427_0019
            CFP: CR44_00095
            CCV: CCV52592_1452
            CCO: CCC13826_0853
            CCOL: BN865_09660
            CCC: G157_03115
            CCQ: N149_1105
            CCF: YSQ_03160
            CCY: YSS_06260
            CCOI: YSU_03195
            CCOF: VC76_05715(czcD)
            CCOO: ATE51_01276(czcD)
            CAMR: CAQ16704_1070
            CGRA: CGRAC_0658
            CHV: CHELV3228_1662
            CCUN: CCUN_1200
            COJ: CORN_1092
            CUX: CUP3940_0089
            CRX: CRECT_1930
            CGEO: CGEO_0084
            CARM: CARM_1098
            CMUC: CMCT_0400
            CSHO: CSHOW_0423
            CINF: CINF_1047
            CNV: CNZW441b_1021
            SMUL: SMUL_3110(czcD)
            SHAL: SHALO_2530
            SULS: Sdiek1_1042
            ABU: Abu_0344
            ABT: ABED_0319
            ABL: A7H1H_0345
            ACRE: ACRYA_0252
            ALAN: ALANTH_0396
            AFC: AFAEC_1890
            ANT: Arnit_0532
            AELL: AELL_0477
            AAQI: AAQM_1000
            ASUI: ASUIS_0416
            AVP: AVENP_0490
            ADZ: ADFLV_0486
            ARC: ABLL_0479
            PACO: AACT_0522
            ALK: ALEK_2126
            APAI: APAC_2513
            HYO: NNO_1803
            NSA: Nitsa_0553
            SUN: SUN_1408
            SLH: YH65_06350
            SINU: IMZ28_05410
            NIS: NIS_0078
            GSU: GSU0487(dmeF)
            GSK: KN400_0474(dmeF)
            GME: Gmet_3071(dmeF)
            GPI: GPICK_14045
            GAO: A2G06_02270
            GBZ: JZM60_03335
            GEM: GM21_3783
            GEB: GM18_4137
            GEF: FO488_02820
            GUR: Gura_3463 Gura_4034
            GEO: Geob_0704(dmeF)
            GLO: Glov_1191
            GBM: Gbem_3688(dmeF)
            GBN: GEOBRER4_35740(dmeF)
            GSB: GSUB_00345
            GER: KP004_00340
            GSUB: KP001_18640
            GNT: KP003_17685
            GPL: M1B72_02165
            PPD: Ppro_0868
            DES: DSOUD_0165(dmeF)
            DEU: DBW_0377
            DVE: DESUT3_40640(dmeF)
            DMS: E8L03_00085
            DPR: Despr_1259
            DOL: Dole_2884
            DAT: HRM2_48220(zitB)
            DEK: DSLASN_33830(czcD)
            ADE: Adeh_1735
            ACP: A2cp1_2195
            AFW: Anae109_2062
            ANK: AnaeK_2104
            MXA: MXAN_3382 MXAN_5264
            MSD: MYSTI_01863 MYSTI_04550
            MYM: A176_003566
            MFB: MFUL124B02_24720 MFUL124B02_34950
            CCX: COCOR_03249(czcD)
            MFU: LILAB_24685
            MMAS: MYMAC_003334
            SUR: STAUR_3853
            AGE: AA314_05895
            AVM: JQX13_43460 JQX13_48685
            MBD: MEBOL_007726
            CFUS: CYFUS_005596
            VIN: AKJ08_0871
            SCL: sce7651(czcD)
            SCU: SCE1572_44225
            CCRO: CMC5_009580(apaG)
            PAUU: E8A73_020585
            SAMY: DB32_004552
            LLU: AKJ09_01604 AKJ09_09683
            MRM: A7982_10642
            HOH: Hoch_2839 Hoch_6519
            SAT: SYN_00225
            DTI: Desti_2416
            DAX: FDQ92_04495
            BSED: DN745_00855
            PCAY: FRD00_20440
            BBAE: FRD01_05170
            DHR: LGS26_00610
            WOL: WD_1042
            WRI: WRi_010760
            WEN: wHa_08690
            WED: wNo_07750
            WPI: WP1114
            WBM: Wbm0383
            WOO: wOo_03990
            WCL: WCLE_004990(zitB)
            WEO: ASM33_01095
            WPP: DEJ70_05455
            WEC: wCauA_07125
            WDM: EJB00_01295
            WEB: WBP_0373
            WES: JKF54_04850
            WEA: EA652_1071
            WEM: CAI20_03045
            WEY: wYak_07390
            WEL: GOY07_00690
            WET: GOY13_00670
            WEW: HUB92_04125
            WER: wSan_07380
            WEF: GOY12_03525
            WEP: JSQ73_005440
            WEH: J4T77_05190
            WEE: LOK48_05610
            WEG: L0Z57_05190
            WEU: GOY14_03190
            WEJ: L2227_05345
            AMA: AM1123(czcD)
            AMF: AMF_850(czcD)
            AMW: U370_04230
            ACN: ACIS_00247(czcD)
            APH: APH_1395
            APY: YYU_06465
            AOH: AOV_04225(czcD)
            ERU: Erum0460
            ERW: ERWE_CDS_00360(zitB)
            ERG: ERGA_CDS_00350(zitB)
            ECN: Ecaj_0039
            ECH: ECH_0067
            ECHA: ECHHL_0991
            ECHJ: ECHJAX_1012
            ECHL: ECHLIB_1013
            ECHS: ECHOSC_1006
            ECHV: ECHSTV_0994
            ECHW: ECHWAK_1005
            ECHP: ECHWP_0986
            EMR: EMUR_00150
            EHH: EHF_0970
            NMIK: LUA81_02165
            MMN: midi_01007
            FSO: Fsol_00467
            PACA: ID47_10025
            NAF: GQ61_01510 GQ61_01530
            EAA: I862_00380
            MLO: mll2984
            MLN: A9174_09890
            MCI: Mesci_1906
            MOP: Mesop_1957
            MAM: Mesau_01970
            MAMO: A6B35_27795
            MESW: A9K65_009955
            MESM: EJ066_02055
            MESP: C1M53_18105 C1M53_26205
            MHUA: MCHK_4506
            MJR: EB229_10055
            MERD: EB233_10335
            MESR: FGU64_09090
            MESO: BSQ44_21590 BSQ44_25975
            MES: Meso_4424
            HOE: IMCC20628_01478
            AAK: AA2016_4461
            AMIH: CO731_04174(czcD_2)
            PHT: BLM14_13970
            PHYL: HB779_08795
            RPOD: E0E05_09190 E0E05_11250
            NIY: FQ775_14985
            PLA: Plav_2470
            KMN: HW532_21775
            RBS: RHODOSMS8_01839(zitB)
            SFD: USDA257_c09010(czcD)
            SIX: BSY16_4818
            SAME: SAMCFNEI73_pC0358
            EAD: OV14_2205
            EAH: FA04_04530
            RHV: BA939_14780 BA939_15400 BA939_22300 BA939_22340
            RJG: CCGE525_28370
            ROY: G3A56_26290 G3A56_26460
            RHT: NT26_0811
            RFV: RFYW14_01003 RFYW14_04278
            SHZ: shn_02315 shn_02345 shn_33805
            SZO: K8M09_22965
            ABAW: D5400_00995 D5400_09840
            BME: BMEI1438
            BMEL: DK63_2050
            BMI: BMEA_A0535
            BMZ: BM28_A0517
            BMG: BM590_A0516
            BMW: BMNI_I0509
            BMEE: DK62_904
            BMC: BAbS19_I04870
            BAA: BAA13334_I03131
            BABO: DK55_529
            BABR: DO74_1358
            BABT: DK49_292
            BABB: DK48_1597
            BABU: DK53_519
            BABS: DK51_942
            BABC: DO78_436
            BMS: BR0498
            BSI: BS1330_I0499
            BSF: BSS2_I0488
            BSUI: BSSP1_I1208
            BSUP: BSPT1_I1220
            BSUV: BSPT2_I1204
            BSUC: BSSP2_I0510
            BMT: BSUIS_A0526
            BSZ: DK67_1425
            BSV: BSVBI22_A0499
            BSW: IY71_02530
            BSG: IY72_02260
            BOV: BOV_0501
            BCS: BCAN_A0507
            BSK: BCA52141_I0889
            BOL: BCOUA_I0498
            BCAR: DK60_581
            BCAS: DA85_02380
            BMR: BMI_I500
            BPP: BPI_I527
            BPV: DK65_863
            BCET: V910_101463
            BCEE: V568_101638
            BVL: BF3285c1_0257
            BRU: BFS01_02470
            BRJ: BKD03_08285
            BIO: BR141012304_10066
            OAN: Oant_3226 Oant_3234
            OAH: DR92_3257 DR92_3266
            OCR: HGK82_02340
            OCL: GTN27_02805
            PSCQ: KHQ08_05730
            BJA: blr4938(blr4938)
            BJU: BJ6T_47520
            BJP: RN69_23165
            BRA: BRADO4447
            BBT: BBta_4666 BBta_7268(czcD)
            BRS: S23_32470
            AOL: S58_32980
            BRC: BCCGELA001_20985
            BRAD: BF49_4582 BF49_6623
            BIC: LMTR13_18135
            BRO: BRAD285_4205
            BRK: CWS35_26815
            BOT: CIT37_29505
            BRQ: CIT40_17065
            BGQ: X265_21190
            BGZ: XH91_16235
            BSYM: CIT39_16345
            BBET: F8237_31065 F8237_33090 F8237_33095
            BARH: WN72_27645
            BVZ: BRAD3257_4096
            BEL: BE61_50600
            BDG: LPJ38_26405
            BSEP: HAP48_0041535
            BQB: J4P68_0001795
            RPA: RPA0220(czcD)
            RPB: RPB_0328
            RPC: RPC_0073
            RPD: RPD_0482 RPD_2131 RPD_3642
            RPE: RPE_0509
            RPT: Rpal_0219 Rpal_2286
            RPX: Rpdx1_0416
            RBK: E0H22_00605 E0H22_15515
            NHA: Nham_3422
            OCA: OCAR_4913 OCAR_6432 OCAR_7717
            OCG: OCA5_c16170(czcD1) OCA5_c30410(czcD2) OCA5_pOC16700990(czcD)
            OCO: OCA4_c16170(czcD1) OCA4_c29890(czcD2) OCA4_pOC167B00990(czcD)
            VGO: GJW-30_1_03528(czcD)
            TRB: HB776_25090
            BOI: BLM15_18415
            XAU: Xaut_3476
            XDI: EZH22_17390
            AZC: AZC_3457
            SNO: Snov_2191
            STAR: G3545_07070
            LNE: FZC33_25760
            ANC: GBB76_05845 GBB76_17015
            MEA: Mex_1p1381 Mex_2p0176(czcD)
            MDI: METDI1209(czcD) METDI2151
            MEX: Mext_1490
            MCH: Mchl_1074 Mchl_1768
            MPO: Mpop_1490 Mpop_4073 Mpop_4086
            MZA: B2G69_15085
            MRD: Mrad2831_4286
            MET: M446_3953
            MNO: Mnod_3614
            MOR: MOC_4938
            META: Y590_06950
            MAQU: Maq22A_1p35930(czcD) Maq22A_1p35990(czcD) Maq22A_c24955(czcD)
            MPHY: MCBMB27_03791
            MEE: DA075_23485
            METD: C0214_06655 C0214_08420
            METX: A3862_00685 A3862_06655 A3862_09970
            METS: DK389_11175 DK389_21290
            METI: DK427_03885 DK427_04925
            MMES: MMSR116_05390 MMSR116_14660
            MTEA: DK419_27655
            MIND: mvi_24530
            MOG: MMB17_00625 MMB17_08525 MMB17_08585
            MTAD: M6G65_15920 M6G65_15980 M6G65_17435 M6G65_25250
            MOC: BB934_17455
            MIV: C4E04_15460
            MICO: GDR74_15125
            BID: Bind_3672
            MSL: Msil_1830
            MTUN: MTUNDRAET4_2889
            BBAR: RHAL1_04117
            HDN: Hden_0872
            HDT: HYPDE_27858
            HMC: HYPMC_3166
            HNI: W911_12810
            RVA: Rvan_1030
            FIL: BN1229_v1_3706(zitB)
            FIY: BN1229_v1_3699(zitB)
            RHZ: RHPLAN_63810
            MCG: GL4_0747 GL4_1236
            METG: HT051_14725
            NTD: EGO55_09115 EGO55_12770
            CAEN: K5X80_15605
            PHL: KKY_2793 KKY_3752
            DEI: C4375_11175 C4375_16300
            DEA: FPZ08_19140
            DSAL: K1X15_13210 K1X15_16265 K1X15_18655
            DEVO: H4N61_14070
            MMYR: MXMO3_00882
            MBRY: B1812_20295
            MROS: EHO51_18890
            MHEY: H2LOC_011050
            MPAR: F7D14_04935
            CMET: K6K41_00725 K6K41_01935 K6K41_13275
            MEY: TM49_07535
            MAAD: AZF01_17390 AZF01_22770
            MMED: Mame_01187(zitB) Mame_05026(czcD_2)
            MLUT: JET14_17030 JET14_21280 JET14_21675
            AUA: M673_04530
            AALA: IGS74_00635 IGS74_00675
            AUZ: Sa4125_02050
            AUB: LXB15_17160
            PSIN: CAK95_01825
            NOH: G5V57_33190
            RBM: TEF_15890
            PPHR: APZ00_02645 APZ00_10880 APZ00_10920
            LAP: ACP90_16075 ACP90_27400
            LABR: CHH27_04295
            LABT: FIU93_22135(zitB2) FIU93_31505(czcD)
            LAGG: B0E33_27910 B0E33_30725
            SIW: GH266_12675 GH266_12755 GH266_12770
            PHR: C6569_19590
            PSTG: E8M01_22485
            LIZ: LGH83_05785
            ACUT: MRB58_09240
            CCR: CC_0303
            CCS: CCNA_00305(czcD)
            CAK: Caul_4540
            CSE: Cseg_3853
            CHQ: AQ619_15810
            CMB: CSW64_04135 CSW64_11110
            CFH: C1707_04250 C1707_08120 C1707_19110
            CAUF: CSW63_14740 CSW63_21045
            CAUL: KCG34_16165
            PZU: PHZ_c0513 PHZ_c1434 PHZ_p0262(czcD)
            PHB: HYN04_10510
            BSB: Bresu_0935 Bresu_1653
            BRD: JL11_01225 JL11_02095 JL11_08310 JL11_08315 JL11_10815 JL11_14785
            BNE: DA69_00235 DA69_05730
            BRG: A4249_03150 A4249_11750 A4249_12540
            BRL: BZG35_15210
            BVC: CEP68_06685 CEP68_07225
            BDM: EQG53_06460 EQG53_08700 EQG53_12280 EQG53_12595
            BRF: E4M01_14170
            BREV: E7T10_02770 E7T10_12180 E7T10_12185
            BMED: GYM46_02185 GYM46_08870 GYM46_09700
            BVY: NCTC9239_01521 NCTC9239_02252(czcD_2) NCTC9239_02777(czcD_3)
            BND: KWG56_12535
            BPON: IFE19_04850 IFE19_05030 IFE19_14305
            BVIT: JIP62_11940
            BALB: M8231_04335 M8231_12840
            AEX: Astex_3855
            TSV: DSM104635_01201(czcD)
            SIL: SPO1387
            RUA: D1823_07420
            RUT: FIU92_05745(czcD1)
            RLI: RLO149_p830240(czcD)
            DSH: Dshi_3624 Dshi_3626 Dshi_3767 Dshi_3962 Dshi_3964 Dshi_4043
            PGD: Gal_04023 Gal_04025
            OAR: OA238_c14710(czcD) OA238_c42640
            OCT: FTO60_00650 FTO60_16705 FTO60_17210
            LEJ: ETW24_23275 ETW24_23285 ETW24_23330
            LAQU: R2C4_01115
            LEV: ETW23_24325
            CID: P73_0775 P73_1008 P73_4590
            CMAR: IMCC12053_1174
            CEH: CEW89_16205 CEW89_20470
            MALG: MALG_03309 MALG_04668 MALG_04670
            CON: TQ29_14690 TQ29_18270 TQ29_18535 TQ29_18545 TQ29_19935 TQ29_19945
            YPAC: CEW88_10095
            YAN: AYJ57_03845
            TPRO: Ga0080559_TMP1020 Ga0080559_TMP109 Ga0080559_TMP52
            PABY: Ga0080574_TMP1400 Ga0080574_TMP585 Ga0080574_TMP586 Ga0080574_TMP659 Ga0080574_TMP788
            SUAM: BOO69_03555 BOO69_19945
            SULD: B5M07_11835 B5M07_14490 B5M07_14655
            SDO: SD1155_00445
            SPOT: G6548_12685 G6548_15725
            SMED: JNX03_18725
            SINL: DSM14862_01973(zitB) DSM14862_02710(czcD_1) DSM14862_04181 DSM14862_04398(czcD_3)
            SPSE: SULPSESMR1_00437(czcD)
            TOM: BWR18_12505
            RMM: ROSMUCSMR3_04070(czcD)
            ROK: RAK1035_4024
            RID: RIdsm_02632(czcD_1) RIdsm_05759(czcD_2) RIdsm_05761(czcD_3) RIdsm_05815(czcD_4)
            ROH: FIU89_09865(zitB) FIU89_21280(czcD1) FIU89_21695(czcD2) FIU89_21705(czcD3)
            AHT: ANTHELSMS3_02242 ANTHELSMS3_05022
            SAGU: CDO87_03810 CDO87_24990
            OCD: FHY55_15500
