ENTRY       K05820                      KO
SYMBOL      hcaT
            SHF: CEQ32_01445
            SJA: SJ2017_2765
            SPSW: Sps_01782
            SBJ: CF168_13415
            SMAV: CFF01_07230
            SHEW: CKQ84_16550
            SLJ: EGC82_15160
            SMAI: EXU30_16555
            SPOL: FH971_06525
            SBK: SHEWBE_2219
            SKH: STH12_01894(hcaT)
            SAES: HBH39_11360
            SLIT: JQC75_11060
            SCAA: TUM17387_16780
            SPSH: FM037_18545
            SEUR: FM038_008290
            SYK: KDN34_07145
            SCYP: JYB88_11160
            SAVI: JYB87_07045
            SSEM: JYB85_11340
            SGLA: FJ709_05715
            SINV: K8B83_16545
            SXM: MKD32_07425
            CPS: CPS_3149
            COM: CMT41_06980
            COZ: A3Q34_14995
            CBER: B5D82_02095
            LSD: EMK97_04360
            THAP: FNC98_05405
            PAT: Patl_1542
            AMC: MADE_1006535
            AMH: I633_06315
            AMAA: amad1_06395
            AMAL: I607_05680
            AMAE: I876_05970
            AMAO: I634_06005
            AMAD: I636_06435
            AMAI: I635_06380
            AMAG: I533_06035
            AMAC: MASE_05530
            AMB: AMBAS45_05740
            AMG: AMEC673_05605
            AMK: AMBLS11_05595
            ALT: ambt_12660
            AAL: EP13_06105
            ASP: AOR13_2338
            ASQ: AVL57_10385
            AAW: AVL56_09525
            ALR: DS731_07145 DS731_16855
            ALE: AV939_09400
            ALZ: AV940_09175
            APEL: CA267_003500
            SALM: D0Y50_05345 D0Y50_18755
            SALK: FBQ74_12075
            SMAA: IT774_00260 IT774_11835
            GAG: Glaag_2788
            GNI: GNIT_2272(hcaT)
            GPS: C427_3544
            PMES: FX988_01092
            CATE: C2869_17890
            SALH: HMF8227_01965
            PAEW: KIH87_12440
            AGZ: M0C34_13345
            PIN: Ping_0840
            PSY: PCNPT3_09985
            FBL: Fbal_2620
            FES: HER31_10195
            MVS: MVIS_0362
            MYA: MORIYA_2598
            MMAA: FR932_15895
            CJA: CJA_1948
            CEB: B0D95_04755
            CELL: CBR65_02535
            CEK: D0B88_13715
            CEG: D0C16_02785
            SDE: Sde_2090
            TTU: TERTU_2506
            MARQ: MARGE09_P0922
            SPOI: IMCC21906_02202
            SNAN: I6N98_08395
            STAW: NCG89_00495
            ZAL: AZF00_09755
            OSG: BST96_19620
            AFUS: EYZ66_07245
            MCA: MCA0703
            METU: GNH96_14820
            MMT: Metme_2671
            MDN: JT25_022270
            MDH: AYM39_12175
            MKO: MKLM6_2509
            METL: U737_11450
            MPAD: KEF85_11360
            MELL: IVG45_10175
            MAH: MEALZ_1553
            MBUR: EQU24_11810
            MPSY: CEK71_04890
            MMAI: sS8_2059
            MMOB: F6R98_07680
            MEIN: methR_P0560
            MOZ: MoryE10_10900
            MISZ: MishRS11D_27440
            MESL: KKZ03_17380
            TCX: Tcr_1537
            HTR: EPV75_08265
            HMAR: HVMH_1686
            TCY: Thicy_0441
            TAO: THIAE_07780
            THIO: AYJ59_05640
            TMH: JX580_03435
            MEJ: Q7A_2526
            MEC: Q7C_1704
            MPIN: LGT42_003170
            CYQ: Q91_1521
            CZA: CYCME_0938
            CYY: CPC19_05245
            THIG: FE785_07720
            TXA: HQN79_04250
            TIB: THMIRHAM_15390
            TSE: THMIRHAS_17970
            TZO: THMIRHAT_17640
            TIG: THII_3863
            BLEP: AL038_10410
            THIS: HZT40_11605
            TUN: J9260_02720
            TLO: J9253_01885
            TSB: HMY34_04950
            TANI: J8380_00700
            TWN: L2Y54_09255
            NOC: Noc_2803
            NHL: Nhal_0322
            NWA: Nwat_0285
            NWR: E3U44_06045
            ALV: Alvin_2132
            ATEP: Atep_17690
            TVI: Thivi_1750
            TMB: Thimo_1102
            MPUR: MARPU_05100
            TEE: Tel_10505
            NTT: TAO_1632
            TSY: THSYN_21570
            RHH: E0Z06_08595
            TTP: E6P07_00930
            THIP: N838_03370
            CJAP: GWK36_09365
            THIM: KFB96_03435
            TBOG: LT988_23290
            AEH: Mlg_1227
            HHA: Hhal_1813
            HHK: HH1059_10140
            EBS: ECTOBSL9_2064
            TGR: Tgr7_1243
            TKM: TK90_1739
            TNI: TVNIR_3139(hcaT_[H])
            TTI: THITH_13060
            TVR: TVD_03520
            SSAL: SPISAL_06490
            SPIU: SPICUR_07260
            SROS: BBH56_06505
            SPIZ: GJ672_07335
            APRS: BI364_05355
            NAX: HC341_05380
            HNA: Hneap_1831
            HAZ: A9404_12565
            GAI: IMCC3135_03620(hcaT)
            GHL: GM160_08985
            TTC: FOKN1_1542
            THIC: TspCOW1_10980
            HCH: HCH_02422
            HAHE: ENC22_11020
            ABO: ABO_1472
            APAC: S7S_08170
            ALN: AS19_15210
            KAK: Kalk_01730
            MMW: Mmwyl1_2089
            MME: Marme_2278
            MPC: Mar181_1895
            MPRI: MP3633_1866
            MARD: IBG28_10785
            MFOI: JSY38_18335
            MPRF: J8N69_16375
            TOL: TOL_2316
            TOR: R615_06095
            OAI: OLEAN_C13210
            MGEO: CFI10_10440
            MSEC: LN244_07355
            BSAN: CHH28_17795
            NCU: F0U83_07575
            NJP: NEJAP_2010(hcaT)
            NIK: F5I99_11020
            BMAR: HF888_09255
            AJP: AMJAP_1811(hcaT)
            VCW: GJQ55_04295
            BACZ: KFF03_10345
            GSN: YC6258_02430
            RFO: REIFOR_01417
            OME: OLMES_3284
            LLP: GH975_03750
            AHA: AHA_0973(hcaT)
            AHY: AHML_05205
            AHD: AI20_14400
            AHR: V428_05425
            AHP: V429_05430
            AHJ: V469_17925
            AHH: RY45_05370
            AHI: VU14_17645
            AAJ: BOQ57_04830
            ASA: ASA_3327(bdhT)
            AEO: O23A_p2694
            AVR: B565_0845
            AVO: AMS64_05890
            AMED: B224_4320
            ASR: WL1483_864(hcaT)
            ADH: CK627_21365
            ACAV: VI35_16375
            AEM: CK911_00890
            AEA: C2U39_17640
            ARV: C7N77_08380
            AES: C2U30_19660
            AEL: NCTC12917_03391(hcaT)
            ASIM: FE240_03525
            AALL: I6G90_20775
            AJD: I6H43_15475
            ARIV: KYK33_05170
            TAU: Tola_0466
            OCE: GU3_13780
            ZDF: AN401_14020
            SOK: D0B54_12610
            SINI: GT972_02765
            FCE: JN531_015195
            GBI: PG2T_09335
            SLIM: SCL_1894
            SVA: SVA_1285
            ACII: C4901_08430
            ATY: A9R16_009410
            TBN: TBH_C2206
            SEDS: AAY24_08130
            REV: HUE57_08515
            CDIZ: CEDIAZO_02089(hcaT)
            EPS: L0Y14_10415
            GPB: HDN1F_16070
            ENM: EBS_1236(hcaT)
            KOA: H3L93_10645
            CVI: CV_2786
            CVC: BKX93_04415
            CHRO: CXB49_07820
            CHRI: DK842_20825
            CHRB: DK843_03815
            CRZ: D1345_08270
            CHRM: FYK34_05755
            CHAE: CH06BL_17850
            JEU: BJP62_01915
            AQL: BXU06_02215
            AMAH: DLM_2470
            AQS: DKK66_14295
            DEE: HQN60_13415
            CHIZ: HQ393_05250
            CFON: HZU75_16095
            VOG: LCH97_02250
            RPJ: N234_06545
            REH: H16_A1318(h16_A1318)
            CNC: CNE_1c13040
            CUH: BJN34_06740
            REU: Reut_A1258
            RME: Rmet_1139
            CTI: RALTA_A1230
            CBW: RR42_m1340
            CCUP: BKK81_09405
            CUP: BKK80_09690
            CUU: BKK79_03430
            CPAU: EHF44_15905
            COX: E0W60_16570
            CCAM: M5D45_05785
            PMEG: FNZ07_00740
            PNU: Pnuc_0976
            PNE: Pnec_0872
            PDQ: CL55_00009240
            POH: DPM16_04675
            PTRP: DCO17_05085
            PANI: DCO16_06560
            PPAL: AOC06_05075
            PCOS: C2747_04760
            PLG: NCTC10937_01836(hcaT)
            LIMN: HKT17_06885
            BAV: BAV1614
            BHO: D560_3792
            BHM: D558_3766
            BHZ: ACR54_02076(hcaT)
            BPDZ: BBN53_11375
            AXY: AXYL_02900
            AXO: NH44784_049691
            AXN: AX27061_3125
            AXX: ERS451415_03102(hcaT)
            ADT: APT56_12735
            AIS: BUW96_04550
            ACHR: C2U31_19090
            ACHB: DVB37_15355
            ADY: HLG70_09575
            RSB: RS694_06905
            RHG: EXZ61_14020
            ACIO: EAG14_06010
            VEI: Veis_3362
            VAP: Vapar_3357
            VPE: Varpa_2267
            VPD: VAPA_1c34480
            VBO: CKY39_13660
            VAM: C4F17_01455
            RTA: Rta_14590
            LIM: L103DPR2_02272(hcaT)
            LIH: L63ED372_01412(hcaT)
            HYR: BSY239_1154
            HYB: Q5W_06805
            HYL: LPB072_08140 LPB072_08170
            HYC: E5678_02090 E5678_02145
            HPSE: HPF_17035(hcaT)
            HTN: KI616_09680
            KIA: G8A07_15880
            STHM: IS481_11205
            PBH: AAW51_1761(hcaT)
            RGE: RGE_15850
            RBN: RBXJA2T_12822
            MIU: ABE85_08645
            JAJ: EKL02_11400
            MNR: ACZ75_06965
            MASS: CR152_24835
            MANC: IV454_22805
            DUG: HH213_24665
            OFO: BRW83_0752(hcaT)
            NOK: FAY22_10310
            PKT: AT984_07815
            TTW: LCC91_01990
            NIT: NAL212_0970
            NII: Nit79A3_2478
            NUR: ATY38_01600
            NMU: Nmul_A1922
            NLC: EBAPG3_007125
            SHD: SUTH_01294
            METR: BSY238_738
            DOE: DENOEST_0736
            TBD: Tbd_1923
            MFA: Mfla_2136
            MMB: Mmol_0601
            MEH: M301_0610
            MEI: Msip34_0593
            MEP: MPQ_0619(uhpC)
            MBAC: BN1209_0445(uhpC)
            MBAT: BN1208_0367
            MEU: ACJ67_03115
            MPAU: ZMTM_20300
            SLT: Slit_2128
            GCA: Galf_0488
            FAM: OYT1_ch0913
            NIM: W01_07230
            NARC: NTG6680_2170
            FKU: FGKAn22_08330
            SEME: MIZ01_1882
            SDR: SCD_n00872
            SULF: CAP31_02925
            SPLB: SFPGR_10550
            SNIV: SFSGTM_25080
            SLAC: SKTS_06130
            DSU: Dsui_3203
            ARES: IWH25_16825
            AIQ: Azoinq_11825
            RBU: PG1C_05430
            OTR: OTERR_10260(hcaT)
            EBA: ebA4754
            ABRE: pbN1_07240
            APET: ToN1_37520
            ATW: C0099_07145
            RBH: B4966_04285
            DAR: Daro_0860
            DEY: HYN24_11530
            DDEN: KI615_17490
            QAU: KI612_15920
            FLE: KI610_04600
            AZO: azo1037
            AOA: dqs_1145
            AZA: AZKH_3118
            AZI: AzCIB_3046
            ACOM: CEW83_00390
            AZD: CDA09_16475
            AZR: CJ010_06285
            TMZ: Tmz1t_3073
            THU: AC731_000695
            TCL: Tchl_3367
            THK: CCZ27_04370
            TAK: Tharo_1178
            AZQ: G3580_11430
            ZPA: C3497_04040
            FPHO: SHINM1_008380
            APP: CAP2UW1_1222
            DDZ: DSYM_10480
            BPRC: D521_0829
            WSU: WS0317
            TDN: Suden_0045
            SUA: Saut_0073
            SULN: FJR47_00205
            SULG: FJR48_00515
            SULC: CVO_09290
            SPAL: FM071_00365
            SSEI: FJR45_00470
            SBAL: HUE88_00250
            SMAS: HUE87_00265
            SKU: Sulku_0060
            SULR: B649_00235
            SDL: Sdel_2283
            SBA: Sulba_2557
            SMUL: SMUL_3291
            SHAL: SHALO_3010
            SULS: Sdiek1_2992
            SULJ: SJPD1_2889
            SULT: FA592_07150
            ABU: Abu_2280
            ABT: ABED_2086
            ABL: A7H1H_2242
            ASK: EI285_09425
            ATP: ATR_1907
            ACIB: ACBT_0045
            ACRE: ACRYA_0054
            ALAN: ALANTH_2182
            APOC: APORC_2027
            AFC: AFAEC_0050
            ATHR: ATH_1912
            ANT: Arnit_3057
            AELL: AELL_2776
            AAQI: AAQM_2471
            ASUI: ASUIS_2556
            ACLO: ACLO_2587
            AVP: AVENP_3047
            ADZ: ADFLV_2913
            ARC: ABLL_2760
            PACO: AACT_2939
            ALK: ALEK_3384
            ALP: LPB137_13720
            AHS: AHALO_2670
            AMYT: AMYT_2723
            AMAR: AMRN_2773
            ACAA: ACAN_2753
            AMOL: AMOL_2726
            HBV: ABIV_2573
            HEBR: AEBR_2988
            AANA: AANAER_2910
            HYO: NNO_2170
            NSA: Nitsa_0017
            SUN: SUN_0018
            SLH: YH65_00090
            SINU: IMZ28_10730
            NIS: NIS_1846
            NAM: NAMH_0065
            NAP: C3L23_00340
            CMED: FE773_00955
            CPAF: C6V80_00275
            DOL: Dole_2676
            DML: Dmul_35270
            DAL: Dalk_2885
            DOV: DSCO28_46600
            DWD: DSCW_36750
            DALK: DSCA_35140
            DLI: dnl_08830
            DMM: dnm_046960
            DEK: DSLASN_39470
            ADE: Adeh_3693
            ACP: A2cp1_3834
            AFW: Anae109_3820
            ANK: AnaeK_3751
            MFB: MFUL124B02_19030
            SUR: STAUR_5036
            AGE: AA314_06569
            VIN: AKJ08_1015
            SCL: sce7408(hcaT)
            SCU: SCE1572_43030
            PAUU: E8A73_007575
            SAMY: DB32_004329
            MRM: A7982_09887
            HOH: Hoch_6427
            BBAE: FRD01_02410
            MLO: mll0804
            MLN: A9174_21760
            MCI: Mesci_4110
            MOP: Mesop_4135 Mesop_4307
            MAM: Mesau_03898
            MAMO: A6B35_18110
            MESW: A9K65_022855
            MESM: EJ066_22505
            MESP: C1M53_28465
            MHUA: MCHK_2490
            MJR: EB229_21550
            MESR: FGU64_04055
            MESO: BSQ44_12665
            HOE: IMCC20628_02679
            AAK: AA2016_3880
            AMIH: CO731_02603(hcaT_1) CO731_03283(hcaT_2)
            PHT: BLM14_06245
            PHYL: HB779_16970
            NIY: FQ775_16970
            PLA: Plav_2503
            PMOB: HG718_03700
            KMN: HW532_03290
            RBS: RHODOSMS8_00847(hcaT)
            SME: SMc00172(hcaT)
            SMK: Sinme_1741
            SMQ: SinmeB_1585
            SMX: SM11_chr1564(hcaT)
            SMI: BN406_01568
            SMEG: C770_GR4Chr1890
            SMEL: SM2011_c00172(hcaT)
            SMER: DU99_10015
            SMD: Smed_1556
            RHI: NGR_c16860
            SFH: SFHH103_01568(hcaT)
            SFD: USDA257_c41110(hcaT)
            SIX: BSY16_904
            SAME: SAMCFNEI73_Ch2065(hcaT)
            SINO: SS05631_c18450
            EAD: OV14_3016
            EAH: FA04_07970
            ESJ: SJ05684_c17410
            EAK: EKH55_1676
            EMX: FKV68_10575
            ARA: Arad_2668
            RET: RHE_CH02351
            REC: RHECIAT_CH0002448
            REL: REMIM1_CH02363
            REP: IE4803_CH02393
            REI: IE4771_CH02481
            RLE: RL2663
            RLT: Rleg2_1986
            RLG: Rleg_2197
            RLB: RLEG3_21650
            RLU: RLEG12_21355
            RTR: RTCIAT899_CH10115
            RHL: LPU83_2255
            RGA: RGR602_CH02136
            RHN: AMJ98_CH02407
            RPHA: AMC79_CH02480
            RHX: AMK02_CH02422
            RHK: Kim5_CH02476
            REZ: AMJ99_CH02485
            RJG: CCGE525_11505
            RHR: CKA34_13530
            RGR: FZ934_06805
            RAD: CO657_09975
            RII: FFM53_000210
            RHID: FFM81_009560
            RBQ: J2J99_12260
            RLN: J0663_21260
            RBAN: J2J98_11775
            RRG: J3P73_13585
            RLS: HB780_16775
            NGL: RG1141_CH16660
            NGG: RG540_CH17040
            NEO: CYG48_07350
            NEN: NCHU2750_17270(hcaT)
            RHT: NT26_1711(hcaT)
            RFV: RFYW14_01764
            SHZ: shn_09880
            SZO: K8M09_09085
            SOJ: K6301_07980
            ABAW: D5400_10960
            KAI: K32_17410
            BJA: bll5896(bll5896)
            BJU: BJ6T_20180 BJ6T_38150
            BJP: RN69_09910 RN69_18500
            BRA: BRADO5088
            BBT: BBta_5559
            BRS: S23_23610
            AOL: S58_25970
            BRC: BCCGELA001_25085
            BRAD: BF49_5749
            BIC: LMTR13_28085 LMTR13_34915
            BRO: BRAD285_2150
            BRK: CWS35_31430
            BOT: CIT37_24820
            BRQ: CIT40_21435
            BGQ: X265_14210
            BGZ: XH91_12000
            BSYM: CIT39_20760
            BBET: F8237_26895
            BARH: WN72_32690
            BVZ: BRAD3257_3219
            BEL: BE61_41150
            BDG: LPJ38_31495
            BSEP: HAP48_0047160
            BQB: J4P68_0006360
            RPA: RPA3965
            RPB: RPB_1625
            RPC: RPC_1450
            RPD: RPD_1634
            RPE: RPE_1469
            RPT: Rpal_4487
            RPX: Rpdx1_4224
            RBK: E0H22_18595
            VGO: GJW-30_1_02231(hcaT)
            TRB: HB776_14585
            BVV: BHK69_12365
            BOI: BLM15_12905
            BOF: FQV39_03870
            XAU: Xaut_4111
            XDI: EZH22_22890
            AZC: AZC_2211(lacY)
            SNO: Snov_2103
            LNE: FZC33_32690
            ANC: GBB76_05425
            APRA: G3A50_18120
            APOL: K9D25_14160
            MEA: Mex_1p0658 Mex_1p1177
            MDI: METDI1030 METDI1483
            MEX: Mext_0890 Mext_1009
            MCH: Mchl_0757 Mchl_0850
            MPO: Mpop_0816 Mpop_1321
            MZA: B2G69_11430 B2G69_14370
            MRD: Mrad2831_0841 Mrad2831_1951
            MET: M446_0929 M446_4932
            MNO: Mnod_1315 Mnod_4960
            MOR: MOC_1053 MOC_2363
            META: Y590_03380 Y590_06170
            MAQU: Maq22A_1p32315(proP) Maq22A_1p35180(proP) Maq22A_c09165 Maq22A_c23470(proP)
            MPHY: MCBMB27_00438 MCBMB27_01575
            MEE: DA075_00355 DA075_18310 DA075_27470
            METD: C0214_03760 C0214_07650
            METX: A3862_21180 A3862_26350
            METS: DK389_01800 DK389_07220
            METI: DK427_05890 DK427_12210
            MMES: MMSR116_22010 MMSR116_25405
            MTEA: DK419_10915 DK419_17070 DK419_21895
            MIND: mvi_08630 mvi_31690
            MOG: MMB17_22075 MMB17_22680
            MTAD: M6G65_10635 M6G65_32180
            MOC: BB934_20225
            MIV: C4E04_07695
            MICO: GDR74_07875
            MSL: Msil_0949
            MTUN: MTUNDRAET4_1341
            RHJ: HZY79_10935
            BBAR: RHAL1_00810 RHAL1_01308
            CHEL: AL346_01335
            CDQ: BOQ54_12185
            HDN: Hden_1628
            HDT: HYPDE_30023
            HMC: HYPMC_1908
            FIL: BN1229_v1_2941
            FIY: BN1229_v1_2976
            RHZ: RHPLAN_49520
            MCG: GL4_1659
            PHL: KKY_1905
            DEQ: XM25_10595 XM25_10600
            DEI: C4375_15115
            DEA: FPZ08_08715
            DSAL: K1X15_11695
            MMYR: MXMO3_01502
            YTI: FNA67_14345 FNA67_14350
            BVR: BVIR_954
            MHEY: H2LOC_009385
            MTW: CQW49_16035
            PLEO: OHA_1_04376(hcaT)
            AUA: M673_10295
            BRN: D1F64_15965
            PSIN: CAK95_17865
            NOH: G5V57_31210
            RBM: TEF_20660
            PSF: PSE_4129
            PPHR: APZ00_14855
            LAP: ACP90_10080
            LABR: CHH27_10390
            LABP: FJ695_13305
            LABT: FIU93_15640(hcaT)
            LAGG: B0E33_22000
            SIW: GH266_06215
            PHR: C6569_05930
            PSTG: E8M01_01625
            CCR: CC_1481
            CCS: CCNA_01548
            CAK: Caul_1748
            CSE: Cseg_1542
            CHQ: AQ619_07460
            CMB: CSW64_15710
            CFH: C1707_24585
            CAUF: CSW63_15400
            CAUL: KCG34_09005
            PZU: PHZ_c2272
            PHB: HYN04_04335
            BSB: Bresu_2291
            BNE: DA69_06335
            BRL: BZG35_08010
            BDM: EQG53_10750
            BMED: GYM46_15770
            BVY: NCTC9239_01807(hcaT)
            BND: KWG56_06980
            BPON: IFE19_10440
            BGOE: IFJ75_09165
            BVIT: JIP62_01555
            AEX: Astex_1823
            TSV: DSM104635_02717(hcaT)
            THAA: CFI11_00295
            PARR: EOJ32_17000
            PPRU: FDP22_11780
            MON: G8E03_06075
            POZ: I0K15_13530
            PGV: SL003B_1490
            HDH: G5B40_09915
            MMR: Mmar10_2005
            GAK: X907_1362
            HYT: HXX25_02525
            HNE: HNE_3037
            HBA: Hbal_0489
            CBOT: ATE48_15885
            HBC: AEM38_09945
            NOV: TQ38_019865
            NOG: GKE62_10995
            SMAG: AN936_02755
            SMAZ: LH19_18500
            SECH: B18_20225 B18_22245
            SUFL: FIL70_20320
            SBAR: H5V43_16970
            SAND: H3309_02035
            POQ: KZX46_05555
            RMT: IAI58_14135
            SRF: LHU95_03210
            RAP: RHOA_1485 RHOA_2020
            SHUM: STHU_35240
            SVC: STVA_34060
            STEL: STAQ_35070
            SKT: IGS68_20630
            SMUC: JL100_005470
            SROE: JL101_005375
            RRU: Rru_A1657
            RRF: F11_08540
            RPM: RSPPHO_00063
            MAG: amb2280
            MGY: MGMSRv2__4236
            MGRY: MSR1_39550(hcaT)
            MAGX: XM1_3101
            MAGN: WV31_07885
            HJO: AY555_07715
            FER: FNB15_11080
            DEX: HWD60_05410
            DVN: HQ394_00985
            TXI: TH3_08865
            THAC: CSC3H3_08510
            TII: DY252_11555
            THAI: IT893_09690
            MAGQ: MGMAQ_0885
            ELIO: KO353_07260
            MGM: Mmc1_3262
            ECOG: FIV45_09655
            SNEA: NBZ79_15885 NBZ79_16930
            SBF: JCM31447_24510
            AFR: AFE_1971
            AFE: Lferr_1639
            ACU: Atc_2153
            ACZ: Acaty_c1980
            AFI: Acife_1704
            AFJ: AFERRID_29660
            ATX: GCD22_01398(hcaT)
            AFP: K1Y48_11240
            MAES: Ga0123461_0229
            MFN: Ga0123462_2036
            HTL: HPTL_1225
            BAY: RBAM_013020
            BAQ: BACAU_1279(hcaT)
            BYA: BANAU_1238(hcaT)
            BAMP: B938_06755
            BQY: MUS_1398(hcaT)
            BAML: BAM5036_1237(hcaT)
            BAMA: RBAU_1280(hcaT)
            BAMN: BASU_1259(hcaT)
            BAMB: BAPNAU_2464(hcaT)
            BAMT: AJ82_07450
            BAMY: V529_12510
            BMP: NG74_01351(hcaT)
            BAO: BAMF_1405(RBAM13020)
            BAZ: BAMTA208_10535
            BQL: LL3_01421
            BXH: BAXH7_02154
            BAMI: KSO_012875
            BAMC: U471_13180
            BAMF: U722_06950
            BSIA: CWD84_14740
            BWW: bwei_5326(hcaT)
            BIF: N288_25520
            BMET: BMMGA3_08260(ywbF)
            BSM: BSM4216_0460
            BGY: BGLY_2342
            BWH: A9C19_04370 A9C19_13770
            BXI: BK049_06190
            BALT: CFN77_02110
            BFD: NCTC4823_00089(hcaT)
            BDA: FSZ17_11635 FSZ17_22915
            BBAD: K7T73_10865
            BACI: B1NLA3E_12770
            BACP: SB24_03195
            BACB: OY17_09610
            BACS: AUL54_04020
            BACQ: DOE78_10635
            BACA: FAY30_04030
            BCO: Bcell_2160 Bcell_2278 Bcell_2325
            BHK: B4U37_17170
            BCOH: BC6307_17305
            BCIR: C2I06_18080
            BEO: BEH_23945
            BFX: BC359_01490
            PARH: I5S86_08005
            BKW: BkAM31D_23050(hcaT)
            BPF: BpOF4_19135
            BON: A361_26740
            CGOT: J1899_21775
            CFIR: NAF01_24560
            CSOA: LIS82_26395
            OIH: OB0724
            OCN: CUC15_03965
            GKA: GK2830
            GTE: GTCCBUS3UF5_31840
            GTK: GT3570_13845
            GTM: GT3921_05275
            GLI: GLN3_06840
            BCAL: CWI35_14095
            GTN: GTNG_2734
            GWC: GWCH70_2755
            GYC: GYMC61_0678
            GYA: GYMC52_2876
            GCT: GC56T3_0663
            GMC: GY4MC1_0763
            GGH: GHH_c29050
            GJF: M493_14625
            GEA: GARCT_02859(yegT)
            GEL: IB49_06010
            GSE: GT50_05680
            GSR: GS3922_02100
            GZA: IC807_10320(malA)
            GTH: Geoth_0831
            PTL: AOT13_18465
            PTB: DER53_01590
            AFL: Aflv_0433
            AGN: AFK25_12005
            ANM: GFC28_3341
            AAMY: GFC30_3125 GFC30_752
            ANL: GFC29_2093
            AND: GRQ40_14895
            ACAI: ISX45_12350
            AXL: AXY_21650
            LSP: Bsph_3038
            LGY: T479_10455
            LFU: HR49_11345
            LYS: LBYS11_11965
            LYB: C3943_16165
            LYZ: DCE79_12385
            LYG: C1N55_02270 C1N55_12685
            LPAK: GDS87_12925
            LAGR: FJQ98_13900
            LMAC: I6G82_08110
            LYC: FH508_0011265
            HHD: HBHAL_3835
            HMN: HM131_01965 HM131_07820
            VIR: X953_03475
            VHL: BME96_02715
            VIG: BKP57_06075
            VIL: CFK37_02770
            VNE: CFK40_19365
            VPN: A21D_02221(hcaT)
            VPT: KBP50_17590
            LAO: AOX59_10985
            FPN: ABE65_015915
            FAR: ABE41_014730
            BSJ: UP17_13565 UP17_19360
            BMUR: ABE28_012795 ABE28_018225
            PBUT: DTO10_01010 DTO10_06275
            PASA: BAOM_2009
            PPSR: I6J18_02695 I6J18_22955
            PFRI: L8956_19990
            AQT: FN924_01635 FN924_18285
            BTHV: CQJ30_03360
            PSYH: D0S48_15110
            PSYO: PB01_12860
            PRD: F7984_03675
            GRC: GI584_14025 GI584_22155 GI584_23100
            POF: GS400_15340
            NMK: CHR53_27775
            NTM: BTDUT50_13525
            MEKU: HUW50_02595 HUW50_16485
            MDG: K8L98_24660
            AIA: AWH56_013670 AWH56_019145
            BLEN: NCTC4824_02829(hcaT_1) NCTC4824_03611(hcaT_2)
            SEDD: ERJ70_12960
            BVQ: FHE72_01505 FHE72_21630
            RMF: D5E69_22055
            BOU: I5818_19110
            BBEV: BBEV_0746 BBEV_1701(ywbF)
            BSE: Bsel_1244
            GAJ: MY490_17900
            ESI: Exig_2267
            EAT: EAT1b_0724
            EAN: Eab7_2113
            EXM: U719_12540
            EXU: ESP131_14640
            EAP: KB235_06815
            EACE: KKI46_12480
            GOT: AXE85_04855
            GMO: NCTC11323_00804(hcaT)
            GEQ: CG018_06975
            GSA: FOC50_00110
            GHA: NCTC10459_00790(hcaT)
            BBE: BBR47_49220
            BLR: BRLA_c042150(yegT)
            BFM: BP422_20395
            BAGR: BA6348_06870 BA6348_20580
            BRW: GOP56_13600
            BCHS: JNE38_09130 JNE38_26725
            PJD: Pjdr2_2120 Pjdr2_4721 Pjdr2_5306
            GYM: GYMC10_4614 GYMC10_5940
            PPM: PPSC2_23445(ywbF)
            PPO: PPM_4657(ywbF)
            PPOL: X809_09630 X809_39980
            PPQ: PPSQR21_047430
            PPOY: RE92_13815
            PMS: KNP414_01590 KNP414_01600 KNP414_05347
            PMQ: PM3016_1897 PM3016_1907 PM3016_4728
            PMW: B2K_09625 B2K_09675 B2K_24510
            PTA: HPL003_04970 HPL003_17390
            PSAB: PSAB_08590 PSAB_09700 PSAB_11570 PSAB_22655
            PDU: PDUR_25605
            PBD: PBOR_09115 PBOR_11635 PBOR_12995 PBOR_16340 PBOR_33995
            PGM: PGRAT_10795 PGRAT_11910 PGRAT_30395
            POD: PODO_09395 PODO_10250 PODO_12890 PODO_28900
            PAEN: P40081_11390 P40081_12725 P40081_35330
            PAEF: R50345_09610 R50345_10710 R50345_13070 R50345_28985
            PAEQ: R50912_08190 R50912_10940 R50912_12315 R50912_31945
            PSTE: PSTEL_04635 PSTEL_10025 PSTEL_25385
            PAEA: R70723_07700 R70723_10560 R70723_14175 R70723_30805
            PAEE: R70331_08675 R70331_10080 R70331_10230 R70331_29570
            PAEH: H70357_11205 H70357_15685 H70357_22515 H70357_33090
            PAEJ: H70737_09175 H70737_10185 H70737_12460 H70737_28620
            PBJ: VN24_00495 VN24_07480 VN24_15465
            PIH: UB51_00660 UB51_10055 UB51_20450 UB51_23865
            PRI: PRIO_2341 PRIO_2546 PRIO_6367 PRIO_6645
            PSON: JI735_06590 JI735_07900 JI735_20465 JI735_21660
            PPEO: ABE82_09465 ABE82_23605
            PNP: IJ22_06090 IJ22_06170
            POW: IJ21_29120 IJ21_35930
            PBV: AR543_00055
            PXL: BS614_00525 BS614_14065 BS614_16840
            PYG: AWM70_01730 AWM70_17600
            PSWU: SY83_11990 SY83_20650
            PDH: B9T62_05515 B9T62_07475 B9T62_29715
            PIB: BBD41_16235
            PCX: LPB68_13810
            PKB: B4V02_01820 B4V02_15890
            PAIH: ASL14_14325 ASL14_20120
            PVO: PVOR_24789 PVOR_32176
            PLW: D5F53_07130 D5F53_32075
