ENTRY       K09125                      KO
SYMBOL      yhhQ
            AFUS: EYZ66_04990
            CBU: CBUA0031 CBU_1800
            CBS: COXBURSA331_0028 COXBURSA331_A1998
            CBD: CBUD_0029 CBUD_A0060
            CBC: CbuK_0096 CbuK_A0034
            RVI: RVIR1_00700 RVIR1_14660
            ASIP: AQUSIP_23200 AQUSIP_23210
            LPN: lpg0252
            LPH: LPV_0188 LPV_0336
            LPO: LPO_0292
            LPU: LPE509_02973
            LPM: LP6_0253
            LPF: lpl0175 lpl0305
            LPP: lpp0189 lpp0322
            LPC: LPC_0194 LPC_0329
            LPA: lpa_00262 lpa_00444 lpa_03415
            LPE: lp12_0256
            LLO: LLO_2915 LLO_3094
            LFA: LFA_2742 LFA_3535 LFA_pA0102
            LHA: LHA_0087(yhhQ) LHA_0147 LHA_0152
            LOK: Loa_00214 Loa_00628 Loa_50p0006
            LCD: clem_14500(yhhQ)
            LSH: CAB17_01940 CAB17_02895
            LLG: 44548918_00031(yhhQ) 44548918_01327
            LIB: E4T55_03410
            LGT: E4T54_00305 E4T54_03640 E4T54_04905 E4T54_11825
            LJR: NCTC11533_00034(yhhQ) NCTC11533_00176
            LCJ: NCTC11976_00448 NCTC11976_02042 NCTC11976_02043
            LWA: SAMEA4504053_0439 SAMEA4504053_1346(yhhQ)
            LSS: NCTC12082_02087(yhhQ) NCTC12082_02716
            LANT: TUM19329_36390
            LLY: J2N86_13795 J2N86_15255
            TMC: LMI_0069(yhhQ) LMI_2950
            MISZ: MishRS11D_06600
            FTU: FTT_1213
            FTQ: RO31_1416
            FTF: FTF1213
            FTW: FTW_0733
            FTR: NE061598_07030
            FTT: FTV_1161
            FTG: FTU_1245
            FTL: FTL_0731
            FTH: FTH_0733
            FTA: FTA_0771
            FTS: F92_04010
            FTI: FTS_0731
            FTO: X557_03920
            FTC: DA46_2088
            FTV: CH67_1056
            FTZ: CH68_789
            FTM: FTM_0730
            FTN: FTN_1232
            FTX: AW25_774
            FTD: AS84_1283
            FTY: CH70_697
            FCF: FNFX1_1273
            FCN: FN3523_1299
            FHI: FSC454_03780
            FPH: Fphi_1454
            FPT: BZ13_529
            FPI: BF30_1718
            FPM: LA56_703
            FPX: KU46_1854
            FPZ: LA55_1389
            FPJ: LA02_1134
            FRT: F7308_1096
            FNA: OOM_1594
            FNL: M973_07110
            FRF: LO80_02710
            FPER: ACH24_04140
            FHA: CDV26_05230
            FRX: F7310_04580 F7310_06900
            FRM: BBG19_0586
            FRC: KX01_1101
            FAD: CDH04_02200 CDH04_04305
            FMI: F0R74_04925
            FOO: CGC45_02980
            FNN: FSC774_06400
            FSR: KQR59_06315
            FGU: SD28_03840
            AFRI: E3E15_04755
            AII: E4K63_03065
            PSAL: PSLF89_03900 PSLF89_3018
            TIG: THII_2551
            NHL: Nhal_0197
            ALV: Alvin_0371
            ATEP: Atep_06520
            TVI: Thivi_3041
            MPUR: MARPU_03945
            TTP: E6P07_12475
            THIP: N838_01190
            CJAP: GWK36_10985
            SSAL: SPISAL_05775
            SPIU: SPICUR_06515
            SROS: BBH56_05800
            SPIZ: GJ672_06635
            WMA: WM2015_1101
            WOC: BA177_05745
            GAI: IMCC3135_12405(yhhQ)
            CSA: Csal_1936
            HEL: HELO_2685
            HCS: FF32_14745
            HAK: KO116_02150
            HAM: HALO2368
            HHU: AR456_09675
            HCO: LOKO_02117(yhhQ)
            HSI: BOX17_15230
            HALO: BWR19_09595
            HHH: CLM76_15060
            HBE: BEI_1777
            HAG: BB497_12815
            HAF: C8233_03020
            HALK: CUU95_15615
            HVN: EI420_09150
            HOL: HORIV_34620
            HSR: HSBAA_34080 HSBAA_34090
            HMD: CTT34_08795
            HAXI: HAALTHF_37220n(yhhQ)
            HTT: HZS52_16475
            HCAM: I4484_10745
            HPIZ: GYM47_08455
            HSX: HNO51_10450
            HSV: HNO53_10415
            HTX: EKK97_11730
            HPRO: LMS44_11790
            ZPL: ZBT109_1314
            HAA: A5892_11940
            CMAI: BFX80_09745
            CAMH: LCW13_08265
            KUS: B9G99_14555
            KMA: B9H00_00435
            PAUR: FGL86_13700
            MMW: Mmwyl1_0191
            MPC: Mar181_0137
            MPRI: MP3633_0167
            MARD: IBG28_00990
            MFOI: JSY38_10080
            MPRF: J8N69_08650
            ENW: MJO57_07965 MJO57_19105
            AHA: AHA_4125
            AHY: AHML_21730
            AHD: AI20_20405
            AHR: V428_22690
            AHP: V429_22725
            AHJ: V469_00805
            AHH: RY45_21505
            AHI: VU14_01040
            AAJ: BOQ57_21495
            ASA: ASA_0187
            AEO: O23A_p3889
            AVR: B565_0143
            AVO: AMS64_01760
            AMED: B224_5131
            ASR: WL1483_4199
            ADH: CK627_02880
            ACAV: VI35_00830
            AEM: CK911_18050
            AEA: C2U39_20705
            ARV: C7N77_05125
            AES: C2U30_13160
            AEL: NCTC12917_00150(yhhQ)
            ASIM: FE240_00080
            AALL: I6G90_15025
            AJD: I6H43_11455
            ARIV: KYK33_19020
            TAU: Tola_0335
            OCE: GU3_02490
            OCM: CBP12_09980
            OPF: CBP31_07785
            ZDF: AN401_18745
            DNO: DNO_0820
            CHJ: NCTC10426_00835(yhhQ)
            SUTR: L0B52_07540
            GAP: GAPWK_0854
            FPP: FPB0191_00773
            ORB: IPMB12_05420
            SOK: D0B54_23440
            GBI: PG2T_13050
            CDIZ: CEDIAZO_01247(yhhQ)
            IGN: MMG00_07345 MMG00_11445
            NME: NMB0316
            NMP: NMBB_0355
            NMH: NMBH4476_0311
            NMD: NMBG2136_1782
            NMM: NMBM01240149_1767
            NMS: NMBM01240355_0327
            NMQ: NMBM04240196_0324
            NMZ: NMBNZ0533_1928
            NMA: NMA2171
            NMW: NMAA_1671
            NMX: NMA510612_2463
            NMC: NMC1855
            NMN: NMCC_1828
            NMT: NMV_0350
            NMI: NMO_1724
            NGO: NGO_1685
            NGK: NGK_2074
            NLA: NLA_3740
            NEL: NELON_06500
            NWE: SAMEA3174300_1469(yhhQ)
            NSI: A6J88_04840 A6J88_08585
            NMJ: NM96_03195 NM96_13055
            NEI: BG910_07555
            NEK: CGZ77_07575
            NFV: FAH67_00375
            NSF: FAH66_06900
            NZL: D0T92_04900
            NAQ: D0T90_05935
            NBL: GJV52_07735
            NZO: SAMEA4504057_2264(yhhQ)
            NCI: NCTC10296_00221(yhhQ)
            NCZ: NCTC10294_00029(yhhQ)
            NANI: NCTC12227_00304(yhhQ)
            NBC: H3L91_07195
            NWD: H3L96_01710
            NSG: H3L94_03270
            NMUS: H7A79_2777
            NSC: J7445_11605
            NPF: LPB400_03565
            NDN: H3L92_12930
            NWX: CGZ65_10870
            NDU: LVJ88_10220
            NAW: LVJ86_02475
            NMB: MON40_02645 MON40_07240
            SALV: SALWKB2_0027
            KKI: KKKWG1_0507(yhhQ)
            KOA: H3L93_11200
            KPOT: LVJ84_06525
            VIT: ADP71_02640
            VST: LVJ81_03820
            VMS: LVJ82_03195
            ECOR: SAMEA4412678_0227(yhhQ)
            EEX: EZJ17_05800
            SMUR: BWP33_04785
            AFF: H3L97_00920
            ACRS: LVJ80_04365
            CSTE: H3L98_04255
            CKH: LVJ77_09965
            NBA: CUN60_11940
            PTES: JQU52_03700
            MCER: MON37_01055
            USU: LVJ78_01920
            UTE: LVJ83_07235
            WBO: MIS45_10845
            CVI: CV_0569 CV_2860
            CVC: BKX93_05000 BKX93_12495
            CHRO: CXB49_01020 CXB49_07220 CXB49_22585
            CHRI: DK842_06425 DK842_21105
            CHRB: DK843_04080 DK843_11940
            CRZ: D1345_06345 D1345_07235
            CHRM: FYK34_08390
            CHAE: CH06BL_13840 CH06BL_15910(yhhQ)
            RSC: RCFBP_20982
            RSL: RPSI07_2867
            RSN: RSPO_c00281 RSPO_c02891
            RSY: RSUY_27650
            RPI: Rpic_0375
            RPF: Rpic12D_0390
            RPJ: N234_02385
            RMN: TK49_05575
            RIN: ACS15_0502
            RSG: JK151_00355
            REH: H16_A0494(h16_A0494)
            CNC: CNE_1c05160
            CUH: BJN34_03050
            REU: Reut_A0480
            CTI: RALTA_A0450
            CBW: RR42_m0553
            CGD: CR3_0411
            CCUP: BKK81_04850
            CUP: BKK80_04195
            CUU: BKK79_08070
            CPAU: EHF44_03290
            COX: E0W60_13040
            CCAM: M5D45_02275
            BTD: BTI_4264
            BTHA: DR62_5543
            BSAV: WS86_26605
            BCH: Bcen2424_6947
            BCEP: APZ15_12405
            BUB: BW23_962
            BSTG: WT74_03815
            PNU: Pnuc_0819
            PDQ: CL55_00010800
            POH: DPM16_03965
            PTRP: DCO17_05945
            PPAL: AOC06_04365
            PCOS: C2747_05595
            PPUL: RO07_19645
            PSPU: NA29_17575
            POX: MB84_28610
            PTX: ABW99_16800
            PNR: AT302_22540
            PAND: DRB87_09980
            PFIB: PI93_016780
            PCOM: NTU39_11960
            HYF: DTO96_101593
            LMIR: NCTC12852_00432(yhhQ)
            CABA: SBC2_49290
            LIMN: HKT17_08520
            BPE: BP1279
            BPC: BPTD_1269
            BPER: BN118_1781
            BPET: B1917_2573
            BPEU: Q425_27490
            BPAR: BN117_2644
            BPA: BPP2942
            BBH: BN112_0712
            BBR: BB2910
            BBM: BN115_2234
            BBX: BBS798_2739
            BPT: Bpet2319
            BAV: BAV1897
            BHO: D560_3613
            BHM: D558_3589
            BHZ: ACR54_02274(yhhQ)
            BTRM: SAMEA390648703206(yhhQ)
            BPDZ: BBN53_10450
            BGM: CAL15_06655
            BOJ: CBF45_05405 CBF45_11110
            AXY: AXYL_03315
            AXO: NH44784_045831
            AXN: AX27061_2760
            AXX: ERS451415_02740(yhhQ)
            ADT: APT56_14605
            AIS: BUW96_06460
            ASW: CVS48_19295
            ACHR: C2U31_20660
            ACHB: DVB37_12975
            ADY: HLG70_06430
            PUT: PT7_1577
            PUS: CKA81_05575
            PUD: G9Q38_11385
            AMIM: MIM_c19090
            CDN: BN940_06046
            BPSI: IX83_00310
            AFA: UZ73_04400
            AFQ: AFA_14060
            AAQU: D3M96_14925
            AAMM: FE795_12990
            ODI: ODI_R2383
            OUR: CEQ07_06070
            OUE: I6G29_00795
            PACR: FXN63_05775
            KGY: EHF36_05810 EHF36_11355
            PARK: LSG25_02190
            RAC: RA876_12750
            AJS: Ajs_2745
            ACK: C380_03540
            AMON: H9L24_12330
            AANT: HUK68_02170
            ARAD: KI609_10350
            DAC: Daci_1418
            DEL: DelCs14_5099
            DTS: BI380_17275
            DHK: BO996_07190
            DLA: I6G47_17495
            VPE: Varpa_0903
            VAA: AX767_07175
            VBO: CKY39_04295
            VAM: C4F17_14900
            CTT: CtCNB1_3373
            CTES: O987_19950
            CKE: B5M06_02510
            CSER: CCO03_00120
            COF: FOZ74_01250
            CAQT: KAQ61_01545
            CODO: LAD35_00940
            ADN: Alide_1500
            ADK: Alide2_3426
            CBX: Cenrod_0678
            OTK: C6570_02975
            DPY: BA022_02515
            DIH: G7047_27650
            DAER: H9K75_16140
            DRG: H9K76_19830
            DIA: Dtpsy_2235
            MELM: C7H73_07420
            MELA: C6568_15465
            MJE: LVC68_09665
            RGE: RGE_35720
            RBN: RBXJA2T_18643
            ATER: MW290_25260
            HSE: Hsero_3210(yhhQ)
            HSZ: ACP92_16090
            HRB: Hrubri_3226(yhhQ)
            HHF: E2K99_16505
            HFR: G5S34_17150
            SUTK: FG381_06750
            SWS: I6J16_11740
            TIN: Tint_1862
            THI: THI_2297
            RGU: A4W93_19205
            XYK: GT347_20035
            TTW: LCC91_10765
            BBAY: A4V04_08125
            MFA: Mfla_1846
            MEI: Msip34_0969
            MEP: MPQ_1009
            MBAT: BN1208_0438
            MEU: ACJ67_05320
            MPAU: ZMTM_08940
            URU: DSM104443_01046
            UPL: DSM104440_00955
            RBU: PG1C_01475
            NIV: JY500_16850
            AZO: azo0107
            AOA: dqs_0117
            AZR: CJ010_00560
            FMY: HO273_06000
            APP: CAP2UW1_3518
            BPRC: D521_0969
            BEB: AEM42_12350
            BEBA: BWI17_22015
            HHE: HH_1837
            HCP: HCN_0941
            HCB: HCBAA847_1037
            HTY: BN2458_PEG1041
            HBL: XJ32_01840
            HAD: CDV25_07300
            HET: BBW65_03025
            HCL: NCTC13205_00737
            HWI: A0Z60_00850
            WSU: WS0361
            APOC: APORC_0304
            ATHR: ATH_0284
            DVM: DvMF_0512
            DDS: Ddes_0370
            DFI: AXF13_00610
            DEF: CNY67_12750
            DTR: RSDT_0663
            DFL: DFE_1105 DFE_1930
            DSD: GD606_07205
            DGG: DGI_0796
            DDE: Dde_1833
            DMS: E8L03_04005
            DSA: Desal_3297 Desal_3709
            DHY: DESAM_20856 DESAM_21185
            DAF: Desaf_2491
            DAS: Daes_0275
            DPI: BN4_11789
            DEJ: AWY79_00885
            PPRF: DPRO_1629(ypdP)
            PSEL: GM415_07115
            DDN: DND132_1884
            PSEF: PSDVSF_15110 PSDVSF_25800
            LIP: LIC077
            LIR: LAW_30075
            DSX: GD604_05015
            PBIZ: LWC08_05060
            DBA: Dbac_1798
            DOA: AXF15_11500
            DRT: Dret_0543
            DPS: DP2845
            DBK: DGMP_05420
            DML: Dmul_00090
            DAT: HRM2_07220
            DTO: TOL2_C20250
            DOV: DSCO28_54230
            DLI: dnl_21800
            DMM: dnm_074510
            AFW: Anae109_3889
            MXA: MXAN_6876
            MSD: MYSTI_07466
            MYM: A176_007680
            MFB: MFUL124B02_39655
            CCX: COCOR_07449
            MFU: LILAB_12100
            MMAS: MYMAC_006569
            SUR: STAUR_0987
            AGE: AA314_02332
            AVM: JQX13_24215
            MBD: MEBOL_004581
            CFUS: CYFUS_001484
            SCL: sce7715
            SCU: SCE1572_20435
            SAMY: DB32_003685
            LLU: AKJ09_04316
            RCM: A1E_00400
            RCC: RCA_00385
            RBE: RBE_0603
            RBO: A1I_03435
            RFE: RF_0066
            RAK: A1C_00600
            RAU: MC5_00790
            RMO: MCI_04760
            RAS: RAS_01400
            RTL: H6P87_00116
            OTS: OTBS_0769
            OTT: OTT_0389
            MENM: LF888_00295 LF888_02955
            NSE: NSE_0029
            NRI: NRI_0027
            NHM: NHE_0030
            NEF: GP480_00105
            FSO: Fsol_00271
            RBT: NOVO_05345
            REN: EF513_02805 EF513_05095
            CAQ: IM40_02455
            EAA: I862_01255 I862_06855
            MLO: mlr3554
            MLN: A9174_07820
            MCI: Mesci_1522
            MOP: Mesop_1569
            MAM: Mesau_01581
            MAMO: A6B35_00745
            MESW: A9K65_007785
            MESM: EJ066_03860
            MESP: C1M53_14150
            MHUA: MCHK_4944
            MJR: EB229_07980
            MERD: EB233_07835
            MESR: FGU64_12445
            MESO: BSQ44_23245
            MES: Meso_3073
            HOE: IMCC20628_04549
            AAK: AA2016_1720
            AMIH: CO731_01709(yhhQ)
            PHT: BLM14_02105
            PHYL: HB779_01830
            RPOD: E0E05_00550
            NIY: FQ775_23055
            NKI: KW403_05155
            ORM: HTY61_17655
            PLA: Plav_1707
            KMN: HW532_11185
            RBS: RHODOSMS8_02567
            SME: SMc00703
            SMK: Sinme_2725
            SMQ: SinmeB_2501
            SMX: SM11_chr2831
            SMI: BN406_02527
            SMEG: C770_GR4Chr2781
            SMEL: SM2011_c00703
            SMER: DU99_14800
            SMD: Smed_2557
            RHI: NGR_c27150
            SFH: SFHH103_02639
            SFD: USDA257_c04410 USDA257_c50760
            SIX: BSY16_3512
            SAME: SAMCFNEI73_Ch3039
            SINO: SS05631_c30820
            EAD: OV14_0131
            EAH: FA04_14185
            ESJ: SJ05684_c26860
            EAK: EKH55_2627
            EMX: FKV68_17155
            ATU: Atu3618
            ARA: Arad_4225
            ATA: AWN88_08375
            AGR: AGROH133_11944
            ATF: Ach5_34670
            AVI: Avi_4043
            AGC: BSY240_3190
            ARO: B0909_20550
            AGT: EYD00_16805
            ALF: CFBP5473_20130
            ARUI: G6M88_18220
            AVQ: HRR99_18650
            RET: RHE_CH03817
            REC: RHECIAT_CH0004089
            REL: REMIM1_CH03903
            REP: IE4803_CH04192
            REI: IE4771_CH04134
            RLE: RL4344
            RLT: Rleg2_3587
            RLG: Rleg_3880
            RLB: RLEG3_30465
            RLU: RLEG12_29370
            RTR: RTCIAT899_CH16475
            RIR: BN877_II0624(yhhQ)
            RPUS: CFBP5875_16970
            RHL: LPU83_3843
            RGA: RGR602_CH03738
            RHN: AMJ98_CH04041
            RPHA: AMC79_CH04022
            RHX: AMK02_CH03939
            RHV: BA939_23995
            RHK: Kim5_CH04168
            REZ: AMJ99_CH04092
            RJG: CCGE525_19410
            RHR: CKA34_19375
            RGR: FZ934_14610
            RAD: CO657_18455
            ROY: G3A56_19875
            RII: FFM53_015325
            RHID: FFM81_001820
            RBQ: J2J99_20230
            RLN: J0663_07015
            RBAN: J2J98_19400
            RRG: J3P73_22500
            RLS: HB780_23395
            RROS: D4A92_04410
            NGL: RG1141_CH35480
            NGG: RG540_CH36120
            NEO: CYG48_13065
            NEN: NCHU2750_33610
            RHT: NT26_3440
            RFV: RFYW14_03331
            SHZ: shn_17665
            SZO: K8M09_15335
            SOJ: K6301_13230
            ABAW: D5400_21050
            PDES: FE840_002985
            KAI: K32_37490
            BME: BMEI0057
            BMEL: DK63_1377
            BMI: BMEA_A2074
            BMZ: BM28_A2000
            BMG: BM590_A1999
            BMW: BMNI_I1916
            BMEE: DK62_1570
            BMF: BAB1_2015
            BMB: BruAb1_1989
            BMC: BAbS19_I18880
            BAA: BAA13334_I00774
            BABO: DK55_1948
            BABR: DO74_2027
            BABT: DK49_1705
            BABB: DK48_171
            BABU: DK53_1933
            BABS: DK51_1609
            BABC: DO78_1852
            BMS: BR2014
            BSI: BS1330_I2008
            BSF: BSS2_I1948
            BSUI: BSSP1_I1814
            BSUP: BSPT1_I1830
            BSUV: BSPT2_I1814
            BSUC: BSSP2_I1819
            BMT: BSUIS_A1855
            BSZ: DK67_351
            BSV: BSVBI22_A2010
            BOV: BOV_1938
            BCS: BCAN_A2060
            BSK: BCA52141_I1989
            BOL: BCOUA_I2014
            BCAR: DK60_1990
            BCAS: DA85_09675
            BMR: BMI_I2036
            BPP: BPI_I2073
            BPV: DK65_1520
            BCET: V910_100052(yhhQ)
            BCEE: V568_100058(yhhQ)
            BVL: BF3285c1_0703
            BRU: BFS01_09590
            BRJ: BKD03_11735
            OIN: IAR37_01615
            BIO: BR141012304_10712
            OAN: Oant_0917
            OAH: DR92_458
            OPS: A8A54_17200
            OCH: CES85_2529
            OCR: HGK82_11495
            OCL: GTN27_11730
            PSCQ: KHQ08_16935
            BVZ: BRAD3257_4973
            BOP: AXW83_11590
            BOS: BSY19_3784
            BVV: BHK69_26880
            BOI: BLM15_00440
            BOF: FQV39_26830
            BHE: BH15910
            BHN: PRJBM_01576(yhhQ)
            BHS: BM1374165_01647(yhhQ)
            BBK: BARBAKC583_0078
            BTR: BT_2557
            BTX: BM1374166_02212(yhhQ)
            BGR: Bgr_19520
            BCD: BARCL_1311
            BAUS: BAnh1_12260
            BVN: BVwin_14420
            BANC: PU02_0380
            BAPI: BBC0122_023650
            BART: BJB15x_011590
            BARA: BA1379B_011650
            BARW: BWD162_014000
            BARR: Bra60_012760
            BARO: B11Cv2_012350
            BARJ: BJB63x_011420
            BEZ: NCTC12898_01541(yhhQ)
            BARN: D1092_08305
            BKY: D1093_00950
            BALS: HWV54_03585
            BTAY: LAJ60_05840
            XAU: Xaut_4165
            XDI: EZH22_19525
            AZC: AZC_0548
            SNO: Snov_3704
            STAR: G3545_22550
            LNE: FZC33_17835
            ANC: GBB76_12175
            APRA: G3A50_14620
            APOL: K9D25_06050
            MEX: Mext_0159
            MNO: Mnod_7921
            METX: A3862_29705
            MMES: MMSR116_10225
            MOC: BB934_14300 BB934_44475
            MIV: C4E04_02240
            MICO: GDR74_02675
            RHJ: HZY79_06285
            CHEL: AL346_02515 AL346_09425
            CDQ: BOQ54_02510 BOQ54_13725
            HMC: HYPMC_1962
            RHZ: RHPLAN_40850
            NTD: EGO55_13985
            CAEN: K5X80_14340
            PHL: KKY_2927
            DEQ: XM25_15680
            DEI: C4375_09520 C4375_11595
            DEA: FPZ08_13720
            DSAL: K1X15_07315 K1X15_13555 K1X15_17755
            DEVO: H4N61_15520
            MMYR: MXMO3_00576
            YTI: FNA67_19110
            BVR: BVIR_1429
            BLAG: BLTE_17030
            HDI: HDIA_4329(yhhQ)
            MEY: TM49_20330
            MAAD: AZF01_01455
            MMED: Mame_02225(yhhQ)
            MLUT: JET14_02535
            AUA: M673_16630
            AALA: IGS74_04220
            AALM: LUX29_04825
            AUZ: Sa4125_36660
            AUB: LXB15_01815
            THD: BHV28_01720
            PSIN: CAK95_21745
            NOH: G5V57_16100 G5V57_25020
            TSO: IZ6_03170
            RBM: TEF_02355
            PSF: PSE_0076
            PPHR: APZ00_07720
            LAP: ACP90_02580
            LABR: CHH27_17935
            LABP: FJ695_06230
            LABT: FIU93_08205(yhhQ)
            LAGG: B0E33_14060
            SIW: GH266_11455
            PHR: C6569_08365
            PSTG: E8M01_34150
            ACUT: MRB58_12945
            AEX: Astex_0887
            TSV: DSM104635_03231
            SIL: SPO0126
            SIT: TM1040_2665
            RUA: D1823_15865
            RUT: FIU92_15580(yhhQ)
            JAN: Jann_0027
            RDE: RD1_0365
            RLI: RLO149_c042330
            RPON: G3256_00840
            DSH: Dshi_3340
            KVL: KVU_2341
            KVU: EIO_2858
            KRO: BVG79_02449(yhhQ)
            PGA: PGA1_c31960
            PGL: PGA2_c00740
            PGD: Gal_00052
            PHP: PhaeoP97_00086
            PPIC: PhaeoP14_00052
            PHQ: D1820_13540
            OAT: OAN307_c47720
            OAR: OA238_c00150
            OTM: OSB_00150(yhhQ)
            OCT: FTO60_00080
            LMD: METH_18930
            LEJ: ETW24_18455
            LAQU: R2C4_19260
            RED: roselon_01254
            CID: P73_0025
            CMAR: IMCC12053_1641
            CEH: CEW89_13475
            MALG: MALG_03469
            CON: TQ29_01060
            YPAC: CEW88_01035
            YAN: AYJ57_08025
            TPRO: Ga0080559_TMP1288
            PABY: Ga0080574_TMP2851
            SUAM: BOO69_17150
            SULZ: C1J03_01495
            SULI: C1J05_00060
            SULD: B5M07_16090
            SDO: SD1155_09315
            SPOT: G6548_01305
            SMED: JNX03_14310
            SINL: DSM14862_03159(yhhQ)
            SPSE: SULPSESMR1_03293(yhhQ)
            TOM: BWR18_17700
            RID: RIdsm_05024(yhhQ)
            ROM: EI983_03580 EI983_17735
            ROH: FIU89_19555(yhhQ)
            AHT: ANTHELSMS3_01154(yhhQ)
            SAGU: CDO87_09800
            THAA: CFI11_01095
            OCD: FHY55_18600
            MARU: FIU81_15600(yhhQ)
            ROT: FIV09_17400(yhhQ)
            RMH: LVO79_17555
            MALU: KU6B_00790
            TGL: HFZ77_12595
            HAT: RC74_06535
            PALX: GQA70_18705
            LSAL: KBK07_14690
            RSP: RSP_1365
            RSH: Rsph17029_0033
            RSQ: Rsph17025_0023
            RSK: RSKD131_2764
            CAZT: LV780_00110
            RCP: RCAP_rcc03459
            RHP: LPB142_14385
            RBL: B6K69_11365
            PDE: Pden_2662
            PAMI: JCM7686_0321
            PYE: A6J80_09105
            PCON: B0A89_08030
            PZH: CX676_14510
            PARO: CUV01_07950
            PARU: CYR75_14890
            PAMN: JCM7685_2902
            PMUT: DPM13_07225
            PARS: DRW48_05270
            PARR: EOJ32_01010
            PAAK: FIU66_00805
            PKD: F8A10_10575
            PPAN: ESD82_10760
            PLIA: E4191_00455
            PSAN: HGN31_10115
            PMAU: CP157_00263(yhhQ)
            PTP: RCA23_c00130
            RSU: NHU_04310
            RHM: B5V46_17375
            RHC: RGUI_2181
            RMB: K529_012905
            DAA: AKL17_3122
            DON: BSK21_14905
            THW: BMG03_00790
            TEC: AKL02_000880
            LVS: LOKVESSMR4R_03302(yhhQ)
            RBG: BG454_18575
            GEH: HYN69_01130
            GFU: KM031_08030
            TAW: EI545_02905
            SALO: EF888_19230
            SEDI: EBB79_00145
            HML: HmaOT1_02485
            BOO: E2K80_15165
            PSEB: EOK75_17520
            LIT: FPZ52_10485
            PPRU: FDP22_09145
            PAED: G5B38_11275 G5B38_21805
            MON: G8E03_01880
            PAMO: BAR1_00050
            PSHQ: F3W81_14165
            POZ: I0K15_09400
            PALW: PSAL_025190(yhhQ)
            PPAF: I8N54_19500
            PGV: SL003B_0339
            RBZ: B9057_00085
            THAS: C6Y53_15350
            HDH: G5B40_09220
            CMAG: CBW24_00865
            FAP: GR316_07385
            GCE: KYE46_01200
            NSM: JO391_14450
            ACRO: K3J57_00510
            FAQ: G5B39_02500
            AMAQ: GO499_14825
            MMR: Mmar10_0438
            CBOT: ATE48_13935
            NAR: Saro_2496 Saro_3296
            NPP: PP1Y_AT2388 PP1Y_AT6292
            NPN: JI59_07145 JI59_12890
            NRE: BES08_17330 BES08_17535
            NOV: TQ38_003850 TQ38_004175
            NOT: C7W88_00300 C7W88_04280
            NOR: FA702_10035 FA702_16650
            NGF: FRF71_02070 FRF71_04310
            NOG: GKE62_09200 GKE62_13725
            NDR: HT578_05775 HT578_16670
            SAL: Sala_0593 Sala_3094
            SPHK: SKP52_16895 SKP52_19285
            SPHP: LH20_15150 LH20_18535
            SMAG: AN936_00590 AN936_19135
            SMAZ: LH19_00600 LH19_23015
            STER: AOA14_09975 AOA14_11175
            SGI: SGRAN_0802 SGRAN_3955
            SPHQ: BWQ93_14590 BWQ93_18955
            SPHO: C3E99_00400 C3E99_16210
            SPHX: E5675_00935 E5675_18165
            SPHU: SPPYR_0386 SPPYR_3469
            SWI: Swit_0422 Swit_2909
            SPHD: HY78_10945 HY78_25975
            RDI: CMV14_02255 CMV14_13630
            SPHM: G432_08235 G432_17350
            STAX: MC45_11730 MC45_13825
            SPHI: TS85_07670 TS85_16685
            SSAN: NX02_14575 NX02_14690
            SNJ: A7E77_02470 A7E77_06930
            SMY: BJP26_02500 BJP26_11470
            SPAN: AWL63_06755 AWL63_20930
            SKR: BRX40_05115 BRX40_07450
            SPLM: BXU08_02280 BXU08_15095
            SPLK: AV944_02665 AV944_05435
            SPKC: KC8_18345
            SPHC: CVN68_06980 CVN68_15790
            SPHF: DM480_01750 DM480_06020
            SPHA: D3Y57_11105 D3Y57_15870
            SPAU: DRN02_012755 DRN02_017180
            SECH: B18_07845
            SLUT: H9L13_11460
            SRHI: H9L12_03465
            SLAN: GV829_06485 GV829_06945
            SSED: H9L14_08520
            SPAP: H3Z74_05475 H3Z74_20100
            SXA: FMM02_10515
            SPAI: FPZ24_01255 FPZ24_05965
            SPII: G7077_00950 G7077_10810
            SSIN: G7078_03685
            SARI: H5J25_06650 H5J25_16315
            SCHY: GVO57_04690 GVO57_13280
            SSUA: FPZ54_11670 FPZ54_17620
            SBIN: SBA_ch1_00620 SBA_ch1_15960
            SAER: NEF64_06775
            SJP: SJA_C1-06850 SJA_C1-24570
            SINB: SIDU_02725 SIDU_10350
            SCH: Sphch_1547 Sphch_2824
            SSY: SLG_03260 SLG_15670
            SYB: TZ53_12055 TZ53_14735
            SBD: ATN00_08315
            SPMI: K663_04545
            SPHB: EP837_00777
            SPHR: BSY17_1932 BSY17_2077
            SPHT: K426_06515 K426_15370
            SHYD: CJD35_07530 CJD35_09800
            SYA: A6768_01355 A6768_17105
            SCLO: SCLO_1027360
            SPYG: YGS_C1P0208 YGS_C1P2007
            SUFL: FIL70_01260 FIL70_17985
            SBAR: H5V43_01800 H5V43_15655
            SAMI: SAMIE_1018230 SAMIE_1021690
            SPPH: KFK14_18410 KFK14_19840
            CIJ: WG74_09285 WG74_15685
            SPHG: AZE99_06725 AZE99_15745
            SFLA: SPHFLASMR4Y_01001(yhhQ) SPHFLASMR4Y_02330
            SPHY: CHN51_05415 CHN51_16245
            SPHL: LPB140_01565 LPB140_06085
            BLAS: BSY18_2331 BSY18_3185
