ENTRY       K11068                      KO
SYMBOL      hlyIII
            AMAL: I607_04070
            AMAE: I876_04275
            AMAO: I634_04430
            AMAD: I636_04155
            AMAI: I635_04130
            AMAG: I533_04000
            AMAC: MASE_03725
            AMB: AMBAS45_04090
            AMG: AMEC673_03955
            AMK: AMBLS11_03910
            ALT: ambt_14310
            AAL: EP13_04130
            AAUS: EP12_04200
            ASP: AOR13_2679
            ASQ: AVL57_05350
            AAW: AVL56_04125
            ALR: DS731_04850
            ALE: AV939_04420
            ALZ: AV940_04265
            SALM: D0Y50_03645
            SALK: FBQ74_13605
            SMAA: IT774_13245
            GAG: Glaag_3591
            GNI: GNIT_3028(hlyIII)
            GPS: C427_4461
            PMES: FX988_03322
            LAL: AT746_04700 AT746_17920
            SALH: HMF8227_00206 HMF8227_02399
            HMI: soil367_12890
            PAEW: KIH87_01555
            AGZ: M0C34_19715
            PIN: Ping_1130
            FBL: Fbal_1811
            FES: HER31_06015
            MVS: MVIS_3214(hlyIII)
            MYA: MORIYA_4214(yqfA)
            MMAA: FR932_02305
            SAGA: M5M_09615
            MARQ: MARGE09_P1199
            GIL: NHM04_07060
            SPOI: IMCC21906_02785
            SNAN: I6N98_07985
            STAW: NCG89_04855
            ZAL: AZF00_13260
            OSG: BST96_00445
            MTHD: A3224_01185
            MICC: AUP74_01185
            MAGA: Mag101_01500
            MII: BTJ40_01445
            MICT: FIU95_01190
            MHYD: GTQ55_01680
            MCEL: LPW13_14605
            MICZ: GL2_10900(hly3)
            LLO: LLO_0100(yqfA)
            LFA: LFA_2166
            LCJ: NCTC11976_02131(yqfA)
            LANT: TUM19329_08860(yplQ)
            LLY: J2N86_15265
            METU: GNH96_14840
            TCX: Tcr_1076
            HTR: EPV75_05960
            HMAR: HVMH_1094(hlY-III)
            THIO: AYJ59_07945
            MPIN: LGT42_006050
            TIG: THII_2527
            TLO: J9253_20735
            TWN: L2Y54_13110
            NOC: Noc_0157
            NHL: Nhal_0300 Nhal_2817
            NWA: Nwat_0146
            NWR: E3U44_05955 E3U44_11385
            ALV: Alvin_1141
            TVI: Thivi_0443
            TMB: Thimo_3156
            MPUR: MARPU_09030
            TSY: THSYN_08930 THSYN_30875
            RHH: E0Z06_06200
            THIM: KFB96_00750
            TBOG: LT988_01265 LT988_24755
            HHA: Hhal_0904
            HHK: HH1059_12770
            HHC: M911_02855
            EBS: ECTOBSL9_0376
            APRS: BI364_05100
            NAX: HC341_09185
            WMA: WM2015_2258
            WEZ: IC757_01495
            WOC: BA177_08035
            GAI: IMCC3135_01870
            HCH: HCH_04808
            HAHE: ENC22_08840
            CSA: Csal_0114
            HCS: FF32_05260
            HAK: KO116_00333
            HAM: HALO0250
            HCO: LOKO_01655
            HSI: BOX17_08185
            HALO: BWR19_00690
            HBE: BEI_0057(hlyIII)
            HAF: C8233_10875
            HALK: CUU95_06910
            HOL: HORIV_68600
            HSR: HSBAA_62880
            HTT: HZS52_06085
            HCAM: I4484_00700
            HSX: HNO51_00565
            HSV: HNO53_00580
            HTX: EKK97_00775
            HPRO: LMS44_22270
            HAA: A5892_03680
            CMAI: BFX80_16920
            CAMH: LCW13_00260
            PAUR: FGL86_04715
            ABO: ABO_2634
            ADI: B5T_04272
            APAC: S7S_17385
            ALN: AS19_26950
            AXE: P40_20790
            MMW: Mmwyl1_3326
            MPRI: MP3633_0947
            MARD: IBG28_14560
            MFOI: JSY38_14615
            MPRF: J8N69_03125
            TOL: TOL_0606
            TOR: R615_14375
            OAI: OLEAN_C07220 OLEAN_C09170
            MARS: A8C75_16800
            BSAN: CHH28_01305
            NIK: F5I99_09080
            BMAR: HF888_11550
            VCW: GJQ55_02520
            BACZ: KFF03_04265
            RFO: REIFOR_02337
            OME: OLMES_2973
            ENW: MJO57_07495
            AHA: AHA_3493
            AHY: AHML_18530
            AHD: AI20_01895
            AHR: V428_19245
            AHP: V429_19275
            AHJ: V469_04025
            AHH: RY45_17960
            AHI: VU14_04220
            AAJ: BOQ57_18105
            ASA: ASA_0824
            AEO: O23A_p4544
            AVR: B565_0799
            AVO: AMS64_05525
            AMED: B224_0547
            ADH: CK627_21910
            ACAV: VI35_03855
            AEM: CK911_00740
            AEA: C2U39_04265
            ARV: C7N77_00065
            AES: C2U30_09975
            AEL: NCTC12917_00823(yqfA)
            AALL: I6G90_20425
            AJD: I6H43_15025
            ARIV: KYK33_04285
            OCE: GU3_12220
            OCM: CBP12_03480
            OPF: CBP31_15410
            KKO: Kkor_1390
            KGE: TQ33_1119
            KSD: KS2013_1166
            KPD: CW740_06455
            SUTR: L0B52_05160
            SOK: D0B54_00745
            FCE: JN531_001045
            SLIM: SCL_1403
            SVA: SVA_0231
            ACII: C4901_00650 C4901_01355
            ATY: A9R16_000555 A9R16_001180
            SALN: SALB1_3170
            TBN: TBH_C0825
            SEDS: AAY24_17045
            IGN: MMG00_11040
            EPS: L0Y14_10410
            NME: NMB1646
            NMP: NMBB_1880
            NMH: NMBH4476_0581
            NMD: NMBG2136_1516
            NMM: NMBM01240149_0543
            NMS: NMBM01240355_1565
            NMQ: NMBM04240196_0590
            NMZ: NMBNZ0533_1619
            NMA: NMA1900
            NMW: NMAA_1363
            NMX: NMA510612_2135
            NMC: NMC1560
            NMN: NMCC_1546
            NMT: NMV_0738
            NMI: NMO_1464
            NGO: NGO_1289
            NGK: NGK_1506
            NWE: SAMEA3174300_0144(yqfA)
            NSI: A6J88_12425
            NMJ: NM96_06780
            NEI: BG910_07800
            NFV: FAH67_01860
            NSF: FAH66_02080
            NZL: D0T92_03580
            NAQ: D0T90_02290
            NBL: GJV52_01890
            NZO: SAMEA4504057_1082(yqfA)
            NCZ: NCTC10294_01109(yqfA)
            NANI: NCTC12227_00202(yqfA)
            NMUS: H7A79_0824
            NSC: J7445_02140
            NPF: LPB400_04905
            NDN: H3L92_07850
            NWX: CGZ65_02800
            NDU: LVJ88_03345
            NAW: LVJ86_07030
            NMB: MON40_03115
            SALV: SALWKB2_0988
            VIT: ADP71_29870
            VST: LVJ81_12725
            VMS: LVJ82_08970
            CSTE: H3L98_02835
            NBA: CUN60_00250
            PTES: JQU52_12260
            MCER: MON37_07040
            USU: LVJ78_03765
            UTE: LVJ83_10125
            CVI: CV_3342
            CVC: BKX93_07440
            CHRO: CXB49_04865
            CHRI: DK842_01580
            CHRB: DK843_07120
            CRZ: D1345_04265
            CHRM: FYK34_11095
            CHAE: CH06BL_08280(hlY-III)
            IOD: EJO50_12210
            IFL: C1H71_09825
            LHK: LHK_00956
            JEU: BJP62_11905
            AMAH: DLM_0245
            AQS: DKK66_03585
            CHIZ: HQ393_14485
            RPI: Rpic_3103
            RPF: Rpic12D_2738
            RMN: TK49_06100
            RIN: ACS15_3157
            REU: Reut_B5210
            RME: Rmet_5624
            CBW: RR42_s3398
            CPAU: EHF44_21165
            CCAM: M5D45_28275
            BMA: BMAA0662(hlY-III)
            BML: BMA10229_0804(hly-III)
            BMN: BMA10247_A1768(hly-III)
            BMAL: DM55_4770
            BMAE: DM78_3219
            BMAQ: DM76_3724
            BMAI: DM57_12245
            BMAF: DM51_4372
            BMAZ: BM44_4760
            BMAB: BM45_4972
            BPS: BPSS0803
            BPM: BURPS1710b_A2390
            BPL: BURPS1106A_A1104(hlyIII)
            BPD: BURPS668_A1179
            BPSE: BDL_4087
            BPSM: BBQ_5337
            BPSU: BBN_4259
            BPSD: BBX_5925
            BPZ: BP1026B_II0883
            BPQ: BPC006_II1125
            BPK: BBK_3640
            BPSH: DR55_4536
            BPSA: BBU_5231
            BPSO: X996_4035
            BUT: X994_3763
            BTE: BTH_II1597
            BTQ: BTQ_4884
            BTJ: BTJ_3509
            BTZ: BTL_4357
            BTD: BTI_5615
            BTV: BTHA_3599
            BTHE: BTN_4009
            BTHM: BTRA_4084
            BTHA: DR62_4044
            BTHL: BG87_4340
            BOK: DM82_3851
            BOC: BG90_4192
            BUU: WS70_28015
            BSAV: WS86_22760
            BHG: I6G56_23990
            BVI: Bcep1808_3721
            BVE: AK36_4983
            BUR: Bcep18194_B0099
            BCM: Bcenmc03_4712
            BCH: Bcen2424_5560
            BCJ: BCAM2744
            BCEN: DM39_5136
            BCEW: DM40_3331
            BCEO: I35_6630
            BAM: Bamb_4883
            BAC: BamMC406_5431
            BMU: Bmul_3247
            BMK: DM80_4626
            BMUL: NP80_3307
            BCT: GEM_5660
            BCED: DM42_5238
            BCEP: APZ15_24245
            BDL: AK34_5046
            BPYR: ABD05_21990
            BCON: NL30_17605
            BUB: BW23_3940
            BDF: WI26_26305
            BLAT: WK25_29235
            BTEI: WS51_10410
            BSEM: WJ12_33630
            BPSL: WS57_00685
            BMEC: WJ16_32140
            BSTG: WT74_32480
            BSTL: BBJ41_27585
            BANN: JFN94_17845
            BGL: bglu_2g13520
            BGU: KS03_4589
            BUG: BC1001_2957
            BGF: BC1003_2896
            BGD: bgla_2g13290
            BGO: BM43_4996
            BYI: BYI23_A004180(hylII)
            BUK: MYA_3354
            BUE: BRPE67_ACDS04130(hylII)
            BUL: BW21_5303
            BUQ: AC233_15045
            BGP: BGL_2c11690
            BPLA: bpln_2g12540
            BUD: AQ610_26685
            BUM: AXG89_08800
            BUI: AX768_01965
            BURK: DM992_25385
            BXE: Bxe_A0649
            BXB: DR64_2817
            BPH: Bphy_0427
            BGE: BC1002_2579
            BPX: BUPH_03484
            BPY: Bphyt_3310
            BUZ: AYM40_09910 AYM40_17290
            BFN: OI25_2102
            BCAI: K788_0006765
            PSPW: BJG93_15730
            PARA: BTO02_03245
            PARB: CJU94_08405
            PHS: C2L64_02375
            PTER: C2L65_02150
            PGP: CUJ91_14950
            PCJ: CUJ87_14330
            PTS: CUJ90_15145
            PMEG: FNZ07_30295
            PGIS: I6I06_14835
            PACP: FAZ97_11770
            PACS: FAZ98_11395
            PEW: KZJ38_20555
            PDIO: PDMSB3_3719
            PPK: U875_10625
            PPNO: DA70_03045
            PPNM: LV28_03290
            PRB: X636_24070
            PPUL: RO07_22170
            PSPU: NA29_14750
            PAPI: SG18_21420
            PVE: UC34_13560
            POX: MB84_18130
            PTX: ABW99_11460
            PFG: AB870_00640
            PNR: AT302_18505
            PAND: DRB87_12465
            PFIB: PI93_014415
            PCOM: NTU39_15255
            PLG: NCTC10937_05013(hlyIII)
            CABA: SBC2_05780 SBC2_76350
            BUO: BRPE64_ACDS04390
            CARI: FNU76_07575
            BPT: Bpet3230
            BFZ: BAU07_02405
            BGM: CAL15_13280
            BOJ: CBF45_01700
            AXY: AXYL_04339 AXYL_05265
            AXO: NH44784_032991 NH44784_058021
            AXN: AX27061_4072 AX27061_5058
            AXX: ERS451415_04093(yqfA_1) ERS451415_05093(yqfA_2)
            ADT: APT56_18975 APT56_23250
            AIS: BUW96_10880 BUW96_15080
            ASW: CVS48_12510 CVS48_23075
            ACHR: C2U31_16415 C2U31_29085
            ACHB: DVB37_17460 DVB37_22200
            ADY: HLG70_02450 HLG70_27615
            PUT: PT7_0634
            AKA: TKWG_25809
            AFA: UZ73_17770
            AFQ: AFA_08425
            AAQU: D3M96_09650
            AAMM: FE795_07655
            ODI: ODI_R3185
            OUE: I6G29_03000
            PACR: FXN63_04690
            KGY: EHF36_01890
            RFR: Rfer_3869
            RAC: RA876_07295
            RHY: RD110_06305
            RHF: EUB48_13255
            RHOA: HZ993_22140
            POL: Bpro_4730
            PNA: Pnap_3370 Pnap_3552
            POS: DT070_20095
            POO: F7R28_10465
            PVAC: HC248_01130
            AAV: Aave_0747
            AAA: Acav_0656
            ACK: C380_20105 C380_23745
            ACRA: BSY15_1384
            ACID: CBP33_01275
            ACIP: CBP36_01370
            ACIN: CBP34_01280
            ARAD: KI609_04215 KI609_22650
            DEL: DelCs14_2446
            DTS: BI380_00170
            DHK: BO996_19695
            DLA: I6G47_01130
            VAP: Vapar_3228 Vapar_4053
            VPE: Varpa_2416
            VPD: VAPA_1c33320 VAPA_1c42000
            VAA: AX767_00205
            VBO: CKY39_07560 CKY39_14460
            VAM: C4F17_08270 C4F17_25420
            CKE: B5M06_10480
            CAQT: KAQ61_02935
            HYL: LPB072_22065
            HYC: E5678_18485
            HPSE: HPF_22405
            CBAB: SMCB_0077
            PBH: AAW51_2930(hlyIII)
            MPT: Mpe_A0531
            METP: C1M51_11825
            RGE: RGE_01200
            RBN: RBXJA2T_05313
            RDP: RD2015_1303
            MIU: ABE85_05425 ABE85_24360
            IDC: LRM40_01205
            HAR: HEAR1677
            JAG: GJA_3145
            JAB: VN23_18890
            JAZ: YQ44_16035
            JAL: BZG29_11900
            JSV: CNX70_12290
            JAS: FJQ89_00905
            JLV: G3257_12355
            MTIM: DIR46_22785
            MFY: HH212_02255
            DUG: HH213_22175
            UPV: EJN92_00910
            UPI: EJG51_005095
            NOK: FAY22_08740 FAY22_20405
            SUTT: SUTMEG_12950
            SUTK: FG381_04190
            SWS: I6J16_06985
            TIN: Tint_0888
            THI: THI_1141
            PKT: AT984_20640
            RGU: A4W93_18945
            BBAY: A4V04_04150
            NET: Neut_0487
            NCO: AAW31_10170 AAW31_10845
            NMU: Nmul_A0839
            DOE: DENOEST_1037
            TBD: Tbd_2707
            MEH: M301_1347
            SLT: Slit_1992
            SEME: MIZ01_1088
            SULF: CAP31_00485
            SNIV: SFSGTM_29150
            SLAC: SKTS_17820
            UPL: DSM104440_01060
            AIQ: Azoinq_13315
            NIV: JY500_00605
            DAR: Daro_3442
            DEY: HYN24_12560
            DDEN: KI615_04265
            QAU: KI612_03745
            FLE: KI610_03345
            AZA: AZKH_p0092(hlyIII)
            AZI: AzCIB_3408
            ACOM: CEW83_07340
            FMY: HO273_09570
            APP: CAP2UW1_2268
            DDZ: DSYM_05710
            BEBA: BWI17_21660
            SBA: Sulba_1041
            SMUL: SMUL_1030
            SHAL: SHALO_1075
            SULS: Sdiek1_1134
            SULJ: SJPD1_1108
            SULT: FA592_11740
            SUN: SUN_0673
            SLH: YH65_05100
            GEM: GM21_3992
            GEB: GM18_4508
            GBM: Gbem_3907
            GBN: GEOBRER4_37950(hly3)
            GSB: GSUB_13475
            GER: KP004_19515
            GSUB: KP001_16795
            GNT: KP003_19515
            GPL: M1B72_00230
            DES: DSOUD_1819
            DEU: DBW_0584 DBW_3153
            DVE: DESUT3_02210
            DEP: AOP6_1479
            DVU: DVU_3295
            DVL: Dvul_0099
            DVM: DvMF_2247
            DVG: Deval_3045
            DFL: DFE_1012
            DDE: Dde_1696
            DSA: Desal_2337
            DHY: DESAM_22841
            DAS: Daes_2743
            DPI: BN4_11577(yplQ)
            DEJ: AWY79_05975
            PPRF: DPRO_2719
            PSEL: GM415_03820
            DDN: DND132_1622
            PSEF: PSDVSF_15740
            DBA: Dbac_1732
            DOA: AXF15_12830
            DRT: Dret_1583
            DPS: DP1874
            DPR: Despr_0591
            DOG: HP555_02160
            DML: Dmul_01660
            DAT: HRM2_17730 HRM2_33950
            DOV: DSCO28_14560(hlyIII) DSCO28_36830(hly3_1) DSCO28_37380 DSCO28_37830(hly3_2)
            DALK: DSCA_43220(hly3_1) DSCA_50270(hly3_2) DSCA_55450
            DLI: dnl_20730
            DEK: DSLASN_32260 DSLASN_40830
            ADE: Adeh_1153
            ACP: A2cp1_1283
            AFW: Anae109_1200 Anae109_3062
            ANK: AnaeK_1213
            MXA: MXAN_3156 MXAN_5546
            MSD: MYSTI_01273 MYSTI_02394
            MYM: A176_001395 A176_003856
            MFB: MFUL124B02_02740 MFUL124B02_07115
            CCX: COCOR_00802(yqfA) COCOR_05198(yqfA1)
            MFU: LILAB_23550 LILAB_35215
            MMAS: MYMAC_003107 MYMAC_005345
            AGE: AA314_08486 AA314_09068
            MBD: MEBOL_002112 MEBOL_007887
            CFUS: CYFUS_009541
            LLU: AKJ09_05546
            DTI: Desti_3351
            SFU: Sfum_0230
            DBR: Deba_1551
            BSED: DN745_13310
            PCAY: FRD00_16770
            BBAE: FRD01_20060
            MLO: mlr3923
            MLN: A9174_06305
            MCI: Mesci_1269
            MOP: Mesop_1299
            MAM: Mesau_01307
            MAMO: A6B35_01995
            MESW: A9K65_006535
            MESM: EJ066_05110
            MESP: C1M53_13495
            MHUA: MCHK_5250
            MJR: EB229_06500
            MERD: EB233_06460
            MESR: FGU64_12105
            MESO: BSQ44_00200
            HOE: IMCC20628_04359
            AAK: AA2016_1418
            AMIH: CO731_01382
            PHT: BLM14_28860
            PHYL: HB779_16350
            RPOD: E0E05_06615
            NIY: FQ775_06105
            ORM: HTY61_08060
            SME: SMc00455
            SMK: Sinme_0698
            SMQ: SinmeB_0602
            SMX: SM11_chr0649
            SMI: BN406_00645
            SMEG: C770_GR4Chr0992
            SMEL: SM2011_c00455
            SMER: DU99_05105
            SMD: Smed_0605
            RHI: NGR_c07470
            SFH: SFHH103_00685
            SFD: USDA257_c07200(yqfA)
            SIX: BSY16_1909
            SAME: SAMCFNEI73_Ch1061
            SINO: SS05631_c07240
            EAD: OV14_2001
            EAH: FA04_03610
            ESJ: SJ05684_c06150
            EAK: EKH55_0619
            EMX: FKV68_05420
            ATU: Atu0906
            ARA: Arad_1464
            ATA: AWN88_24145
            AGR: AGROH133_04706
            ATF: Ach5_08240
            AVI: Avi_1271
            AGC: BSY240_1471
            ARO: B0909_08915
            AGT: EYD00_02830
            ALF: CFBP5473_11075
            ARUI: G6M88_11665
            AVQ: HRR99_03835
            RET: RHE_CH01234
            REC: RHECIAT_CH0001321
            REL: REMIM1_CH01237
            REP: IE4803_CH01264
            REI: IE4771_CH01307
            RLE: RL1367
            RLT: Rleg2_0867
            RLG: Rleg_0995
            RLB: RLEG3_15365
            RLU: RLEG12_15675
            RTR: RTCIAT899_CH05320
            RIR: BN877_I0893
            RPUS: CFBP5875_03110
            RHL: LPU83_1222
            RGA: RGR602_CH01158
            RHN: AMJ98_CH01273
            RPHA: AMC79_CH01280
            RHX: AMK02_CH01277
            RHV: BA939_13740
            RHK: Kim5_CH01387
            REZ: AMJ99_CH01352
            RJG: CCGE525_06530
            RHR: CKA34_08460
            RGR: FZ934_02830
            RAD: CO657_04670
            ROY: G3A56_06290
            RII: FFM53_006235
            RHID: FFM81_014875
            RBQ: J2J99_06530
            RLN: J0663_14965
            RBAN: J2J98_06170
            RRG: J3P73_07745
            RLS: HB780_31080
            RROS: D4A92_13240
            NGL: RG1141_CH07790
            NGG: RG540_CH07940
            NEO: CYG48_02820
            NEN: NCHU2750_07500
            RHT: NT26_0825
            RFV: RFYW14_01017
            SHZ: shn_05320
            SZO: K8M09_04405
            SOJ: K6301_03660
            ABAW: D5400_01980
            PDES: FE840_009725
            BME: BMEI1877
            BMEL: DK63_1611
            BMI: BMEA_A0071
            BMZ: BM28_A0069
            BMG: BM590_A0067
            BMW: BMNI_I0065
            BMEE: DK62_1338
            BMF: BAB1_0065
            BMB: BruAb1_0068
            BMC: BAbS19_I00620
            BAA: BAA13334_I00367
            BABO: DK55_86
            BABR: DO74_1796
            BABT: DK49_1936
            BABB: DK48_2040
            BABU: DK53_82
            BABS: DK51_1382
            BABC: DO78_2083
            BMS: BR0068
            BSI: BS1330_I0068
            BSF: BSS2_I0067
            BSUI: BSSP1_I0062
            BSUP: BSPT1_I0062
            BSUV: BSPT2_I0063
            BSUC: BSSP2_I0062
            BMT: BSUIS_A0071
            BSZ: DK67_126
            BSV: BSVBI22_A0068
            BSW: IY71_00215
            BSG: IY72_00205
            BOV: BOV_0067
            BCS: BCAN_A0069
            BSK: BCA52141_I1593
            BOL: BCOUA_I0068
            BCAR: DK60_176
            BCAS: DA85_00330
            BMR: BMI_I71
            BPP: BPI_I69
            BPV: DK65_1294
            BCET: V910_101900
            BCEE: V568_102140
            BVL: BF3285c1_0941
            BRU: BFS01_00305
            BRJ: BKD03_10510
            OIN: IAR37_03070
            BIO: BR141012304_10492
            OAN: Oant_0078
            OAH: DR92_169
            OPS: A8A54_00090
            OCH: CES85_0073
            OCR: HGK82_12790
            OCL: GTN27_00380
            PSCQ: KHQ08_02275
            BJA: bll7252(bll7252)
            BJU: BJ6T_21390
            BJP: RN69_10475
            BRA: BRADO1434
            BBT: BBta_6673
            BRS: S23_58760
            AOL: S58_15590
            BRC: BCCGELA001_07415
            BRAD: BF49_2782
            BIC: LMTR13_05585
            BRO: BRAD285_0932
            BRK: CWS35_35420
            BOT: CIT37_18840
            BRQ: CIT40_05090
            BGQ: X265_30495
            BGZ: XH91_28955
            BSYM: CIT39_03695
            BBET: F8237_09050
            BARH: WN72_41430
            BVZ: BRAD3257_1389(yqfA)
            BEL: BE61_32510
            BDG: LPJ38_11580
            BSEP: HAP48_0025555
            BQB: J4P68_0010505
            RPA: RPA1585
            RPB: RPB_3940
            RPC: RPC_4269
            RPD: RPD_3701
            RPE: RPE_4312 RPE_4634
            RPT: Rpal_1773
            RPX: Rpdx1_3936
            RBK: E0H22_07380
            NHA: Nham_3388
            OCA: OCAR_5063
            OCG: OCA5_c28980
            OCO: OCA4_c29000
            VGO: GJW-30_1_02492
            TRB: HB776_15095
            BOI: BLM15_28330 BLM15_30115
            BOF: FQV39_14280
            MEA: Mex_1p1501
            MDI: METDI2274
            MEX: Mext_1608
            MCH: Mchl_1889
            MPO: Mpop_1631
            MZA: B2G69_15690
            MRD: Mrad2831_2710
            MET: M446_5366
            MNO: Mnod_5862
            MOR: MOC_3077
            META: Y590_07530
            MAQU: Maq22A_c26120
            MPHY: MCBMB27_02153
            MEE: DA075_09325
            METD: C0214_09800
            METX: A3862_18205
            METS: DK389_20820
            METI: DK427_21305
            MMES: MMSR116_14120
            MTEA: DK419_12120
            MIND: mvi_10860
            MOG: MMB17_03690
            MTAD: M6G65_16115
            MOC: BB934_12135 BB934_31115
            RHJ: HZY79_09745
            BBAR: RHAL1_03282 RHAL1_03331
            CHEL: AL346_20135
            CDQ: BOQ54_10810
            HMC: HYPMC_3316
            RVA: Rvan_2619
            FIL: BN1229_v1_1487
            FIY: BN1229_v1_1488
            METG: HT051_11290
            PHL: KKY_653
            DEQ: XM25_05915
            DEI: C4375_18780
            DEA: FPZ08_04235
            DSAL: K1X15_06685 K1X15_11015
            DEVO: H4N61_06190
            YTI: FNA67_10020
            BVR: BVIR_1805
            BLAG: BLTE_07220
            PLEO: OHA_1_03824
            MEY: TM49_08150
            MAAD: AZF01_03690
            MLUT: JET14_04710
            AUZ: Sa4125_17220
            BRN: D1F64_21430
            NOH: G5V57_26685
            RBM: TEF_06680
            PSF: PSE_2398
            PPHR: APZ00_23795
            LAP: ACP90_19895
            LABR: CHH27_00370
            LABP: FJ695_23425
            LABT: FIU93_26440
            LAGG: B0E33_03615
            PHR: C6569_18615
            PSTG: E8M01_28680
            LIZ: LGH83_10995
            CCR: CC_3487
            CCS: CCNA_03601
            CAK: Caul_4657
            CSE: Cseg_3909
            CHQ: AQ619_01010
            CMB: CSW64_00545
            CFH: C1707_07695
            CAUF: CSW63_02615
            CAUL: KCG34_23820
            PZU: PHZ_c3132
            BSB: Bresu_3228
            BRD: JL11_03175
            BNE: DA69_13960
            BRG: A4249_14640
            BRL: BZG35_16005
            BVC: CEP68_09910
            BDM: EQG53_06335
            BRF: E4M01_01445
            BREV: E7T10_00700
            BMED: GYM46_01940 GYM46_07625
            BVY: NCTC9239_02830(yqfA)
            BND: KWG56_07795 KWG56_14495
            BPON: IFE19_14435
            BGOE: IFJ75_11215 IFJ75_18870
            BVIT: JIP62_10130
            BALB: M8231_13465
            AEX: Astex_0630
            TSV: DSM104635_01085 DSM104635_03735
            RUA: D1823_04535 D1823_16185
            RUT: FIU92_08410
            JAN: Jann_0547
            DSH: Dshi_2910
            OAT: OAN307_c10130
            OAR: OA238_c33570
            OTM: OSB_23540
            OCT: FTO60_12910
            RED: roselon_01522
            CON: TQ29_11730
            TPRO: Ga0080559_TMP3451
            SUAM: BOO69_13490
            SULZ: C1J03_17995
            SULD: B5M07_05145
            SDO: SD1155_00575
            SPOT: G6548_03435 G6548_04305
            SMED: JNX03_18240
            SINL: DSM14862_02455
            SPSE: SULPSESMR1_00429
            TOM: BWR18_01245
            RMM: ROSMUCSMR3_02494
            ROK: RAK1035_0688
            RID: RIdsm_03822
            ROM: EI983_13225
            ROH: FIU89_15935
            AHT: ANTHELSMS3_00815
            OCD: FHY55_17680
            MARU: FIU81_15050
            ROT: FIV09_09155
            RMH: LVO79_00530
            MALU: KU6B_52500
            PALX: GQA70_01110
            LSAL: KBK07_11015
            RSP: RSP_0525
            RSH: Rsph17029_2177
            RSQ: Rsph17025_1262
            RSK: RSKD131_1860
            CAZT: LV780_05955
            RCP: RCAP_rcc01603
            RBL: B6K69_16555
            PAAK: FIU66_08580
            PKD: F8A10_10130
            PLIA: E4191_10410 E4191_10470
            RSU: NHU_03050
            RHM: B5V46_05165
            RHC: RGUI_3992
            DAA: AKL17_3015
            THW: BMG03_08810
            TEC: AKL02_007785
            LVS: LOKVESSMR4R_00475
            RBG: BG454_10695
            SALO: EF888_02485
            HML: HmaOT1_09430
            BOO: E2K80_17500
            PAED: G5B38_16960
            POZ: I0K15_01110
            PPAF: I8N54_01380
            PGV: SL003B_3073
            HDH: G5B40_18750
            CMAG: CBW24_02295
            FAP: GR316_06770
            GCE: KYE46_00040
            NSM: JO391_08295
            ACRO: K3J57_04725
            AMAQ: GO499_04955
            CBOT: ATE48_04905 ATE48_09655
            HBC: AEM38_08920
            SECH: B18_11700
            SPAI: FPZ24_14685
            SPHG: AZE99_04160
            PARJ: J4G78_15780
            PMAS: NCF86_16780
            ERK: CD351_11550
            GXY: GLX_07220
            GXL: H845_1864
            KNA: B0W47_03215
            KEU: S101446_01115
            KSC: CD178_02219
            KRE: GWK63_09365
            ROS: CTJ15_20575
            RMUC: FOB66_17410
            LCK: HN018_08795
            KHA: IFJ82_07990
            RAP: RHOA_0959 RHOA_0961
            SHUM: STHU_55110
            SVC: STVA_54850
            STEL: STAQ_50020
            AZL: AZL_002160
            ALI: AZOLI_2754
            ABS: AZOBR_p1110064
            ABQ: ABAZ39_15440
            ABF: AMK58_20980
            ATI: AL072_05450
            AHU: A6A40_10985
            AZT: TSH58p_25965
            AZM: DM194_10565
            AZZ: DEW08_03615
            AOZ: HUE56_11355
            NAO: Y958_05305 Y958_30175
            SKT: IGS68_02230
            SMUC: JL100_002345
            SROE: JL101_023200
            RRU: Rru_A0661
            RRF: F11_03385
            RPM: RSPPHO_02027
            FER: FNB15_04295
            HTQ: FRZ44_18250
            HADH: FRZ61_28980
            DEX: HWD60_00655
            MAGQ: MGMAQ_1650
            PBR: PB2503_05467
            KOZ: KFF44_02385
            BBA: Bd0656(hly3) Bd3794
            BBAT: Bdt_0621(hly3) Bdt_3672
            BBAC: EP01_11470 EP01_17575
            BDQ: CIK05_00185
            BDC: DOE51_03270 DOE51_04935 DOE51_05305
            BDZ: DOM22_15070 DOM22_17050
            BDK: HW988_16170
            BEX: A11Q_1869 A11Q_877
            BMX: BMS_0621
            HAX: BALOs_1254(hlyIII) BALOs_1541(hlyIII)
            AFR: AFE_2360
            AFE: Lferr_1993
            ACU: Atc_2813
            ACZ: Acaty_c2664
            AFI: Acife_2411
            AFJ: AFERRID_04310
            ATX: GCD22_03078(unknown)
            AFP: K1Y48_09330
            BSU: BSU21790(yplQ)
            BSR: I33_2237
            BSL: A7A1_2865
            BSH: BSU6051_21790(yplQ)
            BSY: I653_10345
            BSUT: BSUB_02344(yplQ)
            BSUL: BSUA_02344(yplQ)
            BSUS: Q433_11860
            BSO: BSNT_08569(yplQ)
            BSN: BSn5_01355
            BSQ: B657_21790(yplQ)
            BSP: U712_10530
            BSS: BSUW23_10660(yplQ)
            BST: GYO_2402
            BLI: BL03308(yplQ)
            BLD: BLi02317(yplQ)
            BLH: BaLi_c24040(yplQ)
            BAY: RBAM_019940
            BAQ: BACAU_2000(yplQ)
            BYA: BANAU_2100(yplQ)
