ENTRY       K14742                      KO
SYMBOL      tsaB
            APRS: BI364_06545
            NAX: HC341_13120(tsaB)
            HNA: Hneap_0994
            HAZ: A9404_01280
            WMA: WM2015_616
            WEZ: IC757_12750(tsaB)
            WOC: BA177_07480
            GAI: IMCC3135_26190(tsaB)
            GHL: GM160_06525(tsaB)
            TTC: FOKN1_1786
            THIC: TspCOW1_08670
            HCH: HCH_01815
            HAHE: ENC22_21680(tsaB)
            CSA: Csal_0858
            HEL: HELO_3569(tsaB)
            HCS: FF32_02275
            HAK: KO116_01084
            HAM: HALO1080
            HHU: AR456_03760
            HCO: LOKO_00646(tsaB)
            HSI: BOX17_11040
            HALO: BWR19_03245
            HHH: CLM76_02365(tsaB)
            HBE: BEI_0677(tsaB)
            HAG: BB497_06820
            HAF: C8233_13815(tsaB)
            HALK: CUU95_09865(tsaB)
            HVN: EI420_16345(tsaB)
            HOL: HORIV_54990 HORIV_55000
            HSR: HSBAA_52770
            HMD: CTT34_14905(tsaB)
            HAXI: HAALTHF_19910n
            HTT: HZS52_10340(tsaB)
            HCAM: I4484_04320(tsaB)
            HPIZ: GYM47_14135(tsaB)
            HSX: HNO51_04280(tsaB)
            HSV: HNO53_04275(tsaB)
            HPRO: LMS44_17610(tsaB)
            PLD: PalTV_165
            PLB: PTV_166
            PLC: PAD_169(tsaB)
            PLI: PLF_171(tsaB)
            EME: CEM_313(tsaB)
            ZPL: ZBT109_1159
            HAA: A5892_16050
            CMAI: BFX80_02515
            CAMH: LCW13_14705(tsaB)
            KUS: B9G99_11580
            KMA: B9H00_03270
            KUY: FY550_04885(tsaB)
            PAUR: FGL86_08045(tsaB)
            ABO: ABO_1128
            ADI: B5T_01907
            APAC: S7S_12250
            ALN: AS19_11950
            AXE: P40_09085
            KAK: Kalk_04425(tsaB)
            MMW: Mmwyl1_1257
            MME: Marme_1126
            MPC: Mar181_2646
            MPRI: MP3633_2789
            MARD: IBG28_05085(tsaB)
            MFOI: JSY38_04710(tsaB)
            MPRF: J8N69_01985(tsaB)
            TOL: TOL_0936
            TOR: R615_12705
            OAI: OLEAN_C14760
            MARS: A8C75_05570
            MGEO: CFI10_05410(tsaB)
            MSEC: LN244_03965(tsaB)
            MARL: HH196_01030(tsaB)
            BSAN: CHH28_11215(tsaB)
            NCU: F0U83_13015(tsaB)
            NJP: NEJAP_2884(yeaZ)
            NIK: F5I99_03240(tsaB)
            BMAR: HF888_04950(tsaB)
            AJP: AMJAP_2722
            VCW: GJQ55_10020(tsaB)
            BACZ: KFF03_12880(tsaB)
            GSN: YC6258_04493
            RFO: REIFOR_01214(yeaZ)
            OME: OLMES_4419(tsaB)
            LLP: GH975_07090(tsaB)
            ENW: MJO57_09495(tsaB)
            AHA: AHA_2201
            AHY: AHML_12030
            AHD: AI20_08035
            AHR: V428_12405
            AHP: V429_12420
            AHJ: V469_10650
            AHH: RY45_11840
            AHI: VU14_10380
            AAJ: BOQ57_11655
            ASA: ASA_2098
            AEO: O23A_p1478
            AVR: B565_1884
            AVO: AMS64_09125
            AMED: B224_2215
            ASR: WL1483_2206(tsaB)
            ADH: CK627_14780(tsaB)
            ACAV: VI35_10575(tsaB)
            AEM: CK911_06505(tsaB)
            AEA: C2U39_10625(tsaB)
            ARV: C7N77_14485(tsaB)
            AES: C2U30_03180(tsaB)
            AEL: NCTC12917_02057(yeaZ)
            ASIM: FE240_10475(tsaB)
            AALL: I6G90_04375(tsaB)
            AJD: I6H43_21220(tsaB)
            ARIV: KYK33_10725(tsaB)
            TAU: Tola_1072
            OCE: GU3_10040
            OCM: CBP12_03180
            OPF: CBP31_00285
            ZDF: AN401_09455
            KKO: Kkor_1042
            KGE: TQ33_1266
            KSD: KS2013_1309
            KPD: CW740_04955(tsaB)
            DNO: DNO_0573
            CHJ: NCTC10426_01339
            SUTR: L0B52_02305(tsaB)
            GAP: GAPWK_0778
            FPP: FPB0191_00895
            ORB: IPMB12_05680(tsaB)
            SDF: ACG33_09750
            SOK: D0B54_10405(tsaB)
            SINI: GT972_05310(tsaB)
            FCE: JN531_011805(tsaB)
            GBI: PG2T_01905
            SLIM: SCL_1147
            SVA: SVA_2096
            ACII: C4901_10920(tsaB)
            ATY: A9R16_005495(tsaB)
            SALN: SALB1_3222
            TBN: TBH_C1607
            SEDS: AAY24_00125
            TSN: W908_05955
            THIN: CRN91_04380(tsaB)
            THO: SP60_07070
            PSPI: PS2015_1586
            EOF: NARSGI1_01590(yeaZ)
            EOR: NARRFE1_01120(yeaZ)
            EOP: NARPIN1_00520(yeaZ)
            REV: HUE57_11770(tsaB)
            ACIL: ESZ_00205
            CDIZ: CEDIAZO_01920(tsaB)
            SADE: GFK82_00802(tsaB)
            BCI: BCI_0447
            BCIB: IM45_996
            BCIG: AB162_397
            IGN: MMG00_13275(tsaB)
            RMA: Rmag_0662
            REO: HUE58_03245(tsaB)
            VOK: COSY_0608
            EPS: L0Y14_02760(tsaB)
            EBH: BSEPE_0506(yeaZ)
            BTHG: MS2017_0731
            GPB: HDN1F_28490
            ENM: EBS_0802
            EEU: NAREPO1_02260(yeaZ)
            IFO: CVFO_1080(yeaZ)
            APHF: CVPH_0473
            NME: NMB1871
            NMP: NMBB_2135
            NMH: NMBH4476_1813
            NMD: NMBG2136_0349
            NMM: NMBM01240149_0318
            NMS: NMBM01240355_1801
            NMQ: NMBM04240196_1809
            NMZ: NMBNZ0533_0456
            NMA: NMA0585
            NMW: NMAA_0279
            NMX: NMA510612_0644
            NMC: NMC0348
            NMN: NMCC_0350
            NMT: NMV_2061
            NMI: NMO_0295
            NGO: NGO_0032
            NGK: NGK_0040
            NLA: NLA_18160
            NEL: NELON_02150
            NWE: SAMEA3174300_1514(yeaZ)
            NSI: A6J88_02330(tsaB)
            NMJ: NM96_10570(tsaB)
            NEI: BG910_05030(tsaB)
            NEK: CGZ77_05340(tsaB)
            NFV: FAH67_08290(tsaB)
            NSF: FAH66_07710(tsaB)
            NZL: D0T92_00925(tsaB)
            NAQ: D0T90_06525(tsaB)
            NBL: GJV52_04195(tsaB)
            NZO: SAMEA4504057_2223(yeaZ)
            NCI: NCTC10296_02282(yeaZ)
            NCZ: NCTC10294_00013(yeaZ)
            NANI: NCTC12227_01460(yeaZ)
            NBC: H3L91_01135(tsaB)
            NWD: H3L96_10485(tsaB)
            NSG: H3L94_10160(tsaB)
            NMUS: H7A79_0919(yeaZ)
            NSC: J7445_09510(tsaB)
            NPF: LPB400_02780(tsaB)
            NDN: H3L92_09740(tsaB)
            NWX: CGZ65_12445(tsaB)
            NDU: LVJ88_10260(tsaB)
            NAW: LVJ86_08805(tsaB)
            NMB: MON40_01830(tsaB)
            SALV: SALWKB2_0649
            KKI: KKKWG1_1529
            KOA: H3L93_06210(tsaB)
            KPOT: LVJ84_13845(tsaB)
            VFF: VITFI_CDS1297
            VIT: ADP71_00440
            VST: LVJ81_11210(tsaB)
            VMS: LVJ82_07060(tsaB)
            ECOR: SAMEA4412678_0240
            EEX: EZJ17_05640(tsaB)
            SMUR: BWP33_05395
            AFF: H3L97_11795(tsaB)
            ACRS: LVJ80_05800(tsaB)
            CSTE: H3L98_04395(tsaB)
            CKH: LVJ77_05565(tsaB)
            NBA: CUN60_02050(tsaB)
            PTES: JQU52_06275(tsaB)
            MCER: MON37_10750(tsaB)
            USU: LVJ78_10855(tsaB)
            UTE: LVJ83_12190(tsaB)
            WBO: MIS45_05565(tsaB)
            CVI: CV_3452
            CVC: BKX93_07995
            CHRO: CXB49_04310(tsaB)
            CHRI: DK842_02205(tsaB)
            CHRB: DK843_07685(tsaB)
            CRZ: D1345_04880(tsaB)
            CHRM: FYK34_11640(tsaB)
            CHAE: CH06BL_10560
            IOD: EJO50_01635(tsaB)
            IFL: C1H71_15185(tsaB)
            LHK: LHK_00552
            PSE: NH8B_3266
            JEU: BJP62_17510
            AQL: BXU06_09985
            AMAH: DLM_2901
            AQS: DKK66_12565(tsaB)
            DEE: HQN60_00435(tsaB)
            CHIZ: HQ393_01970(tsaB)
            CFON: HZU75_02290(tsaB)
            VOG: LCH97_07950(tsaB)
            RSO: RSc1367
            RSC: RCFBP_20064
            RSL: RPSI07_2000
            RSN: RSPO_c01990
            RSM: CMR15_20577
            RSE: F504_1410
            RSY: RSUY_18030(tsaB)
            RPI: Rpic_1240
            RPF: Rpic12D_1306
            RPJ: N234_11785
            RMN: TK49_10975
            RIN: ACS15_1991(yeaZ)
            RPU: CDC45_07040(tsaB)
            RSG: JK151_11145(tsaB)
            REH: H16_A2118(h16_A2118)
            CNC: CNE_1c20450
            CUH: BJN34_10765
            REU: Reut_A1939
            RME: Rmet_1395(yeaZ)
            CTI: RALTA_A1739
            CBW: RR42_m2440
            CGD: CR3_1130(tsaB)
            CCUP: BKK81_09545
            CUP: BKK80_09830
            CUU: BKK79_03290
            CPAU: EHF44_12925(tsaB)
            COX: E0W60_20245(tsaB)
            CCAM: M5D45_09000(tsaB)
            BMA: BMA1582
            BMV: BMASAVP1_A2084
            BML: BMA10229_A3228
            BMN: BMA10247_1357
            BMAL: DM55_230(yeaZ)
            BMAE: DM78_1895(yeaZ)
            BMAQ: DM76_210(yeaZ)
            BMAI: DM57_407
            BMAF: DM51_1281(yeaZ)
            BMAZ: BM44_1773(yeaZ)
            BMAB: BM45_1335(yeaZ)
            BPS: BPSL2185
            BPM: BURPS1710b_2610
            BPL: BURPS1106A_2521
            BPD: BURPS668_2465
            BPR: GBP346_A2590
            BPSE: BDL_3363(yeaZ)
            BPSM: BBQ_1151(yeaZ)
            BPSU: BBN_1278(yeaZ)
            BPSD: BBX_1764
            BPZ: BP1026B_I1212
            BPQ: BPC006_I2566
            BPK: BBK_2779
            BPSH: DR55_2399(yeaZ)
            BPSA: BBU_3386
            BPSO: X996_1986(yeaZ)
            BUT: X994_404(yeaZ)
            BTE: BTH_I2001
            BTQ: BTQ_1909
            BTJ: BTJ_446
            BTZ: BTL_1686(yeaZ)
            BTD: BTI_1446
            BTV: BTHA_1840(yeaZ)
            BTHE: BTN_3082(yeaZ)
            BTHM: BTRA_1966
            BTHA: DR62_3228
            BTHL: BG87_1910(yeaZ)
            BOK: DM82_1769(yeaZ)
            BOC: BG90_2951(yeaZ)
            BUU: WS70_06740
            BSAV: WS86_07570
            BHG: I6G56_13170(tsaB)
            BVI: Bcep1808_1951
            BVE: AK36_1854(yeaZ)
            BUR: Bcep18194_A5354
            BCM: Bcenmc03_2064
            BCH: Bcen2424_2045
            BCJ: BCAL2115A
            BCEN: DM39_2107(yeaZ)
            BCEW: DM40_2681(yeaZ)
            BCEO: I35_2042
            BAM: Bamb_2077
            BAC: BamMC406_1946
            BMJ: BMULJ_02015
            BMU: Bmul_1232
            BMK: DM80_2931(yeaZ)
            BMUL: NP80_2103(yeaZ)
            BCT: GEM_1396
            BCED: DM42_3054(yeaZ)
            BCEP: APZ15_15190
            BDL: AK34_1062(yeaZ)
            BPYR: ABD05_00125
            BCON: NL30_12580
            BUB: BW23_2953(yeaZ)
            BDF: WI26_09705
            BLAT: WK25_09855
            BTEI: WS51_20560
            BSEM: WJ12_10260
            BPSL: WS57_28775
            BMEC: WJ16_10490
            BSTG: WT74_10650
            BSTL: BBJ41_01690
            BANN: JFN94_10300(tsaB)
            BGL: bglu_1g12450
            BGU: KS03_2210(yeaZ)
            BUG: BC1001_2192
            BGF: BC1003_1261
            BGD: bgla_1g25930
            BGO: BM43_3880(yeaZ)
            BYI: BYI23_A010310
            BUK: MYA_1830
            BUE: BRPE67_ACDS10640
            BUL: BW21_1583(yeaZ)
            BUQ: AC233_10035
            BGP: BGL_1c24860
            BPLA: bpln_1g24490
            BUD: AQ610_07290
            BUM: AXG89_11795
            BUI: AX768_05590
            BURK: DM992_10140(tsaB)
            BXE: Bxe_A1654
            BXB: DR64_3819(yeaZ)
            BPH: Bphy_1365
            BGE: BC1002_1799
            BPX: BUPH_02763
            BPY: Bphyt_2483
            BUZ: AYM40_12855
            BFN: OI25_3116(yeaZ)
            BCAI: K788_0003748
            PSPW: BJG93_03450(tsaB)
            PARA: BTO02_09650
            PARB: CJU94_12735(tsaB)
            PHS: C2L64_06450(tsaB)
            PTER: C2L65_06185(tsaB)
            PGP: CUJ91_10390(tsaB)
            PCJ: CUJ87_06165(tsaB)
            PTS: CUJ90_10645(tsaB)
            PMEG: FNZ07_24855(tsaB)
            PTRO: G5S35_06355(tsaB)
            PGIS: I6I06_02715(tsaB)
            PACP: FAZ97_06170(tsaB)
            PACS: FAZ98_06045(tsaB)
            PEW: KZJ38_13605(tsaB)
            PDIO: PDMSB3_2624
            BRH: RBRH_00318
            PNU: Pnuc_0915
            PNE: Pnec_0927
            PDQ: CL55_00010210
            POH: DPM16_04300(tsaB)
            PCOS: C2747_05240(tsaB)
            PPK: U875_13170
            PPNO: DA70_05410
            PPNM: LV28_00850
            PRB: X636_21685
            PPUL: RO07_19695
            PSPU: NA29_17530
            PAPI: SG18_18785
            PVE: UC34_10920
            POX: MB84_15290
            PTX: ABW99_08470
            PFG: AB870_21375
            PNR: AT302_22435
            PAND: DRB87_10030(tsaB)
            PFIB: PI93_016730(tsaB)
            PCOM: NTU39_12010(tsaB)
            PLG: NCTC10937_01442(yeaZ)
            HYF: DTO96_101853(tsaB)
            LMIR: NCTC12852_01847(yeaZ)
            MCYS: MCB1EB_0944
            CABA: SBC2_14200(tsaB)
            BUO: BRPE64_ACDS11580
            LIMN: HKT17_08985(tsaB)
            CARI: FNU76_17830(tsaB)
            VTR: MYVALT_H_00170(tsaB)
            VLA: GKR41_p00028(tsaB)
            VCV: GJV44_p00033(tsaB)
            BPE: BP3555
            BPC: BPTD_3502
            BPER: BN118_2704
            BPET: B1917_3335
            BPEU: Q425_5480
            BPAR: BN117_3322
            BPA: BPP3358
            BBH: BN112_4606
            BBR: BB3809
            BBM: BN115_3481
            BBX: BBS798_3589
            BPT: Bpet1701
            BAV: BAV1067
            BHO: D560_2246(yeaZ)
            BHM: D558_2226(rimI)
            BHZ: ACR54_03358(tsaB)
            BTRM: SAMEA390648702511(yeaZ)
            BFZ: BAU07_07690
            BPDZ: BBN53_05680
            BOH: AKI39_17865
            BGM: CAL15_17070
            BOJ: CBF45_14025
            AXY: AXYL_01483(rimI)
            AXO: NH44784_005861
            AXN: AX27061_1401
            AXX: ERS451415_01397
            ADT: APT56_06515
            ASW: CVS48_28580
            ACHR: C2U31_12485
            ACHB: DVB37_05705(tsaB)
            ADY: HLG70_15520(tsaB)
            TEQ: TEQUI_1066
            TEA: KUI_0467
            TEG: KUK_0087
            TAS: TASI_0505
            TAT: KUM_0534
            PUT: PT7_1742
            PUS: CKA81_02135
            PUD: G9Q38_07885(tsaB)
            AMIM: MIM_c24330(rimI)
            CDN: BN940_05206
            BPSI: IX83_07660
            AFA: UZ73_03520
            AFQ: AFA_13315
            AAQU: D3M96_13950(tsaB)
            AAMM: FE795_12280
            PHN: PAEH1_05275
            ODI: ODI_R1374
            BOZ: DBV39_10455
            OUR: CEQ07_06360(tsaB)
            OUE: I6G29_02415
            PIG: EGT29_14940(tsaB)
            PACR: FXN63_10675(tsaB)
            KGY: EHF36_14035(tsaB)
            PARK: LSG25_09675(tsaB)
            RFR: Rfer_0189
            RSB: RS694_18990
            RAC: RA876_17595
            RHY: RD110_25955
            RHF: EUB48_00885(tsaB)
            RHG: EXZ61_01220(tsaB)
            RHOA: HZ993_16080(tsaB)
            POL: Bpro_4621
            PNA: Pnap_3846
            POS: DT070_08085(tsaB)
            POO: F7R28_01335(tsaB)
            PVAC: HC248_03420(tsaB)
            AAV: Aave_4569
            AJS: Ajs_3940
            AAA: Acav_4489
            ACK: C380_22555
            ACRA: BSY15_1171(yeaZ)
            ACID: CBP33_17705
            ACIP: CBP36_17985
            ACIS: CBP35_00925
            ACIO: EAG14_01395(tsaB)
            AMON: H9L24_17060(tsaB)
            AANT: HUK68_00765(tsaB)
            ARAD: KI609_21265(tsaB)
            VEI: Veis_4459
            DAC: Daci_0976
            DEL: DelCs14_5548
            DTS: BI380_19815
            DHK: BO996_04960
            DLA: I6G47_19745(tsaB)
            VAP: Vapar_5085
            VPE: Varpa_5804
            VPD: VAPA_1c52760
            VAA: AX767_11480
            VBO: CKY39_31885(tsaB)
            VAM: C4F17_20230(tsaB)
            CTT: CtCNB1_4587
            CTES: O987_27265
            CKE: B5M06_06250
            CSER: CCO03_01115
            COF: FOZ74_07720(tsaB)
            CAQT: KAQ61_16405(tsaB)
            CODO: LAD35_19160(tsaB)
            ADN: Alide_4147
            ADK: Alide2_4488
            RTA: Rta_36690
            CBX: Cenrod_1626
            OTO: ADJ79_04400
            OTK: C6570_04530(tsaB)
            OTD: J1M35_00130(tsaB)
            LIM: L103DPR2_00155(tsaB)
            LIH: L63ED372_00173(tsaB)
            HYR: BSY239_123(yeaZ)
            HYB: Q5W_19040
            HYL: LPB072_02145
            HYC: E5678_19025(tsaB)
            HPSE: HPF_22240(tsaB)
            HYN: F9K07_27195(tsaB)
            HTN: KI616_25445(tsaB)
            DPY: BA022_16145
            DIH: G7047_26655(tsaB)
            DRG: H9K76_22025(tsaB)
            DIA: Dtpsy_3289
            SIMP: C6571_08925(tsaB)
            MELM: C7H73_03020(tsaB)
            MELA: C6568_10330(tsaB)
            MJE: LVC68_15605(tsaB)
            CBAA: SRAA_2242
            CBAB: SMCB_2263
            KIA: G8A07_04745(tsaB)
            STHM: IS481_03325(tsaB)
            PBH: AAW51_0923(tsaB)
            MPT: Mpe_A0301
            METP: C1M51_10695(tsaB)
            RGE: RGE_04760
            RBN: RBXJA2T_06325
            RDP: RD2015_638
            MIU: ABE85_19800
            SNN: EWH46_16725(tsaB)
            IDC: LRM40_15120(tsaB)
            ATER: MW290_30260(tsaB)
            HAR: HEAR1764
            MMS: mma_1520(yeaZ)
            JAG: GJA_3268
            JAB: VN23_09530
            JAZ: YQ44_07560
            JAL: BZG29_20295
            JSV: CNX70_20450(tsaB)
            JAJ: EKL02_09495(tsaB)
            JAS: FJQ89_10150(tsaB)
            JLV: G3257_20950(tsaB)
            HSE: Hsero_2145
            HSZ: ACP92_10705
            HHT: F506_11510
            HRB: Hrubri_2027
            HEE: hmeg3_09770(tsaB)
            HHF: E2K99_11210(tsaB)
            HFR: G5S34_11705(tsaB)
            CFU: CFU_2430(yeaZ)
            CARE: LT85_2190(tsaB)
            CPRA: CPter91_3164(yeaZ)
            MNR: ACZ75_09380
            MASW: AM586_10650
            MASS: CR152_28240(tsaB)
            MTIM: DIR46_03800(tsaB)
            MASY: DPH57_10140(tsaB)
            MANC: IV454_28190(tsaB)
            MFY: HH212_25320(tsaB)
            MASZ: C9I28_11950(tsaB)
            MALI: EYF70_17840(tsaB)
            MUM: FCL38_31210(tsaB)
            MFLA: GO485_26510(tsaB)
            MPLI: E1742_25555(tsaB)
            DUG: HH213_21790(tsaB)
            OFO: BRW83_1172(tsaB)
            UPV: EJN92_19295(tsaB)
            UPI: EJG51_002500(tsaB)
            NOK: FAY22_07280(tsaB)
            GLC: JQN73_00755(tsaB)
            SUTT: SUTMEG_07140
            SUTK: FG381_10325(tsaB)
            SWS: I6J16_07885(tsaB)
            LCH: Lcho_0370
            TIN: Tint_0539
            THI: THI_0667
            PKT: AT984_00300
            RGU: A4W93_02900
            AON: DEH84_01520(tsaB)
            XYK: GT347_13500(tsaB)
            TTW: LCC91_11595(tsaB)
            BBAG: E1O_14470
            BBAY: A4V04_05395
            NEU: NE1400(yeaZ)
            NET: Neut_1298
            NIT: NAL212_0770
            NII: Nit79A3_0590
            NCO: AAW31_14915
            NUR: ATY38_02075
            NST: Nstercoris_01549
            NMU: Nmul_A2123
            NLC: EBAPG3_013605(tsaB)
            SHD: SUTH_02256
            METR: BSY238_239(yeaZ)
            DOE: DENOEST_1361
            TBD: Tbd_1725
            MFA: Mfla_0412
            MMB: Mmol_0448
            MEH: M301_2302
            MEI: Msip34_2286
            MEP: MPQ_2241
            MBAC: BN1209_0323(yeaZ)
            MBAT: BN1208_0276
            MEU: ACJ67_11795
            MPAU: ZMTM_03710(yeaZ)
            SLT: Slit_2229
            GCA: Galf_0610
            FAM: OYT1_ch2692
            NIM: W01_25320
            NARC: NTG6680_0919
            FKU: FGKAn22_16220
            SEME: MIZ01_1982
            SDR: SCD_n01596
            SULF: CAP31_06470
            SPLB: SFPGR_24050
            SNIV: SFSGTM_11480
            SLAC: SKTS_20430
            URU: DSM104443_01971(tsaB)
            UPL: DSM104440_01816(tsaB)
            DSU: Dsui_2403
            ARES: IWH25_13995(tsaB)
            AIQ: Azoinq_14605(tsaB)
            RBU: PG1C_06685
            OTR: OTERR_14290(tsaB)
            NIV: JY500_08910(tsaB)
            EBA: ebA6494
            ABRE: pbN1_39960(tsaB)
            APET: ToN1_45900
            ATW: C0099_07955(tsaB)
            RBH: B4966_07550
            DAR: Daro_1981
            DEY: HYN24_06910(tsaB)
            DDEN: KI615_12010(tsaB)
            QAU: KI612_09105(tsaB)
            FLE: KI610_11385(tsaB)
            AZO: azo1711
            AOA: dqs_1861
            AZA: AZKH_2734
            AZI: AzCIB_2030
            ACOM: CEW83_04430(tsaB)
            AZD: CDA09_12710(tsaB)
            AZR: CJ010_11915(tsaB)
            TMZ: Tmz1t_2257
            THU: AC731_004655
            TCL: Tchl_2681
            THK: CCZ27_09855(tsaB)
            TAK: Tharo_1976
            AZQ: G3580_07640(tsaB)
            ZPA: C3497_06740(tsaB)
            FPHO: SHINM1_010280
            FMY: HO273_11490(tsaB)
            APP: CAP2UW1_2660
            KCI: CKCE_0130
            KCT: CDEE_0788
            KBL: CKBE_00600
            KBT: BCUE_0757
            KDE: CDSE_0774
            KGA: ST1E_0857
            KON: CONE_0739
            KSO: CKSOR_00465(tsaB)
            SSDC: SSDC_01000
            DDZ: DSYM_14530
            BPRC: D521_0911
            BEB: AEM42_06160
            BEBA: BWI17_16845
            HPY: HP_1051
            HEO: C694_05435
            HPJ: jhp_0374
            HPA: HPAG1_0396
            HPS: HPSH_02065
            HHP: HPSH112_02255
            HHQ: HPSH169_02165
            HHR: HPSH417_01985
            HPG: HPG27_377
            HPP: HPP12_0393
            HPB: HELPY_0399
            HPL: HPB8_1170
            HPC: HPPC_01995
            HCA: HPPC18_01975
            HPM: HPSJM_02090
            HPE: HPELS_04770
            HPO: HMPREF4655_20640
            HPI: hp908_0413
            HPQ: hp2017_0401
            HPW: hp2018_0403
            HPU: HPCU_02315
            HEF: HPF16_0400
            HPF: HPF30_0901
            HEQ: HPF32_0912
            HEX: HPF57_0448
            HPT: HPSAT_01990
            HPZ: HPKB_0401
            HPV: HPV225_0417
            HPX: HMPREF0462_0455
            HEN: HPSNT_02130
            HPH: HPLT_02045
            HEG: HPGAM_02145
            HPN: HPIN_01845
            HEP: HPPN120_02005
            HEU: HPPN135_02025
            HES: HPSA_02000
            HPYS: HPSA20_0443
            HCN: HPB14_01930
            HPD: KHP_0384
            HEY: MWE_0478
            HER: C695_05440
            HEI: C730_05435
            HPYA: HPAKL117_01930
            HPYK: HPAKL86_03055
            HPYO: HPOK113_0403
            HPYL: HPOK310_0399
            HPYB: HPOKI102_02285
            HPYC: HPOKI112_02275
            HPYD: HPOKI128_02080
            HPYE: HPOKI154_02095
            HPYF: HPOKI422_02275
            HPYG: HPOKI673_02085
            HPYH: HPOKI828_02080
            HPYJ: HPOKI898_02290
            HPYR: K747_12195
            HPYI: K750_03550
            HPYU: K751_05475
            HPYM: K749_03650
            HEM: K748_02075
            HEB: U063_1255
            HEZ: U064_1260
            HHE: HH_1014
            HAC: Hac_1162
            HMS: HMU01740
            HFE: HFELIS_04330
            HBI: HBZC1_06330
            HCE: HCW_03495
            HCM: HCD_08155
            HCP: HCN_0081
            HCB: HCBAA847_0075
            HHM: BN341_18270
            HTY: BN2458_PEG0009
            HAD: CDV25_08530
            HET: BBW65_04615
            HCL: NCTC13205_01038
            HWI: A0Z60_06375
            HSH: NHP194022_00110
            WSU: WS2014
            TDN: Suden_0673
            SUA: Saut_0699
            SULN: FJR47_03095
            SULG: FJR48_07260
            SULC: CVO_06535
            SPAL: FM071_02825
            SSEI: FJR45_03890
            SBAL: HUE88_09055
            SMAS: HUE87_04095
            SKU: Sulku_0457
            SULR: B649_02260
            CJE: Cj0133
            CJB: BN148_0133
            CJJ: CJJ81176_0168
            CJU: C8J_0126
            CJN: ICDCCJ07001_126
            CJI: CJSA_0124
            CJM: CJM1_0132
            CJS: CJS3_0132
            CJP: A911_00640
            CJEJ: N564_00126
            CJEU: N565_00125
            CJEN: N755_00125
            CJEI: N135_00133
            CJER: H730_00690
            CJV: MTVDSCj20_0130
            CJY: QZ67_00139
            CJQ: UC78_0135
            CJL: PJ17_00675
            CJW: PJ18_00675
            CJR: CJE0128
            CJD: JJD26997_0146
            CJZ: M635_05010
            CJX: BN867_01240
            CFF: CFF8240_1496
            CFT: CFF04554_1508
            CFV: CFVI03293_1530(tsaB)
            CFX: CFV97608_1630
            CFZ: CSG_16310
            CAMP: CFT03427_1457
            CFP: CR44_07385
            CCV: CCV52592_1102(tsaB)
            CHA: CHAB381_1682
            CCO: CCC13826_1492(tsaB)
            CCOC: CCON33237_0477(tsaB)
            CLA: CLA_0219(tsaB)
            CLR: UPTC16701_0225(tsaB)
            CLM: UPTC16712_0223(tsaB)
            CLQ: UPTC4110_0217(tsaB)
            CLN: UPTC3659_0236(tsaB)
            CLL: CONCH_0216(tsaB)
            CCOL: BN865_02760c
            CCC: G157_08020
            CCQ: N149_1577
            CCF: YSQ_09235
            CCY: YSS_09265
            CCOI: YSU_08230
            CCOF: VC76_08070
            CCOO: ATE51_04196
            CAJ: CIG1485E_0374(tsaB)
            CIS: CINS_0209(tsaB)
            CVO: CVOL_0212(tsaB)
            CPEL: CPEL_0221
            CAMR: CAQ16704_0222
            CSM: CSUB8521_0226
            CSF: CSUB8523_0220
            CGRA: CGRAC_0648
            CURE: CUREO_0272
            CHYO: CHH_1532(tsaB)
            CHV: CHELV3228_0272(tsaB)
            CSPF: CSF_0219(tsaB)
            CPIN: CPIN18020_1312(tsaB)
            CCUN: CCUN_1783(tsaB)
            CLX: CLAN_1352(tsaB)
            CAVI: CAV_0133(tsaB)
            CHW: A2J15_005410
            CAMZ: CVIC12175_1362(tsaB)
            CAMY: CSUIS_1398(tsaB)
            COJ: CORN_0221(tsaB)
            CUX: CUP3940_1398(tsaB)
            CRX: CRECT_1968(tsaB)
            CCOR: CCORG_0414(tsaB)
            CARM: CARM_0188(tsaB)
            CMUC: CMCT_1387(tsaB)
            CINF: CINF_0245(tsaB)
            CNV: CNZW441b_0161(tsaB)
            SDL: Sdel_0245
            SBA: Sulba_0263
            SMUL: SMUL_0324
            SHAL: SHALO_0290
            SULS: Sdiek1_0283
            SULJ: SJPD1_0289
            SULT: FA592_08505
            ABU: Abu_2040
            ABT: ABED_1847
            ABL: A7H1H_1976
            ASK: EI285_01285
            ATP: ATR_1758(tsaB)
            ACIB: ACBT_1984(tsaB)
            ACRE: ACRYA_0215(tsaB)
            ALAN: ALANTH_1998(tsaB)
            APOC: APORC_0281(tsaB)
            AFC: AFAEC_2017(tsaB)
            ATHR: ATH_0264(tsaB)
            ANT: Arnit_0477
            AELL: AELL_2552(tsaB)
            AAQI: AAQM_2240(tsaB)
            ASUI: ASUIS_2327(tsaB)
            ACLO: ACLO_2373(tsaB)
            AVP: AVENP_2756(tsaB)
            ADZ: ADFLV_2680(tsaB)
            ARC: ABLL_2554
            PACO: AACT_2679(tsaB)
            ALK: ALEK_0431(tsaB)
            ALP: LPB137_01900
            AHS: AHALO_0312(tsaB)
            AMYT: AMYT_0346(tsaB)
            AMAR: AMRN_0352(tsaB)
            ACAA: ACAN_0390(tsaB)
            AMOL: AMOL_0315(tsaB)
            APAI: APAC_0302(tsaB)
