ENTRY       K04047                      KO
SYMBOL      dps
            PALV: KSS97_07020
            PPHA: BVH74_09975
            PORY: EJA05_21620
            PWZ: J7655_06015 J7655_13205
            PTK: EXN22_07850
            PTW: TUM18999_45240
            PZA: HU749_023475
            PIE: HU724_022025
            PWY: HU734_006825
            PTAE: NCTC10697_01672(mrgA)
            PGF: J0G10_24305
            PCAV: D3880_07185
            PJU: L1P09_19040
            PSA: PST_2814
            PSZ: PSTAB_2836
            PSR: PSTAA_2937
            PSC: A458_14730
            PSJ: PSJM300_07295
            PSH: Psest_1492
            PSTU: UIB01_06895
            PSTT: CH92_07115
            PSED: DM292_04665
            PCHL: LLJ08_06620
            PBM: CL52_13860
            PKG: LW136_15725
            SDEG: GOM96_06065
            AVN: Avin_22760
            AVL: AvCA_22760
            AVD: AvCA6_22760
            ACX: Achr_23800
            PAGR: E2H98_07020 E2H98_18950
            HPEG: EAO82_07530
            HAES: LO767_03965
            MAQ: Maqu_3485
            MHC: MARHY3380(dpsB)
            MAD: HP15_3253
            MBS: MRBBS_3514
            MSR: AU15_02425
            MSX: AU14_08600
            MPQ: ABA45_16480
            MARI: ACP86_06800
            MLQ: ASQ50_13075
            MSQ: BKP64_17430
            MARJ: MARI_31740
            PAR: Psyc_1620
            PCR: Pcryo_0735 Pcryo_1852
            PRW: PsycPRwf_1541
            PSO: PSYCG_04190 PSYCG_10090
            PUR: AOC03_09750 AOC03_10140
            PALI: A3K91_1882 A3K91_2071
            PSPG: AK823_09475 AK823_09640
            PSYG: AK825_09695 AK825_09860
            PSYC: DABAL43B_0898(dps) DABAL43B_2129(dpsB)
            PSYA: AOT82_1124 AOT82_889
            PSYY: DLE54_07070
            PSYP: E5677_03050 E5677_04010(dps)
            PKY: PKHYL_09510 PKHYL_12730
            ACI: ACIAD1205(dps)
            AHL: AHTJS_11045
            AJN: BVL33_12940
            ASOL: BEN76_07795
            ALA: BFG52_16125
            ASJ: AsACE_CH02831
            AID: CTZ23_08390
            ARJ: DOM24_06625
            AUG: URS_3057
            ALW: FOB21_13930
            ADS: FPL17_00720(dps)
            AVB: RYU24_22940(dps)
            ABOU: ACBO_12890(dps)
            AGYL: FPL18_12130(dps)
            AVZ: HWI77_12295(dps)
            MOI: MOVS_02900
            MOS: AXE82_02455
            MBL: AAX09_06800
            MBOI: DQF64_10115
            MNN: I6G26_08965
            SON: SO_1158(dpsA)
            SFR: Sfri_1840
            SAZ: Sama_2598
            SBL: Sbal_3285
            SBM: Shew185_3327
            SBN: Sbal195_3463
            SBP: Sbal223_1082
            SBT: Sbal678_3478
            SBS: Sbal117_3422
            SBB: Sbal175_1080
            SPC: Sputcn32_2879
            SHP: Sput200_3023
            SHE: Shewmr4_0981
            SHM: Shewmr7_1046
            SHN: Shewana3_0985
            SHW: Sputw3181_1024
            SVO: SVI_3416
            SHF: CEQ32_10795
            SPSW: Sps_04385
            SBJ: CF168_15860
            SHEW: CKQ84_13405
            SALG: BS332_12525 BS332_12790
            SLJ: EGC82_12400
            SPOL: FH971_10030 FH971_10745
            SKH: STH12_02401(dps2)
            SLIT: JQC75_13500
            SDK: KHX94_14345
            SCAA: TUM17387_29240(dps) TUM17387_29760(dpsA)
            SPSH: FM037_06190
            SYK: KDN34_12840
            SAVI: JYB87_04620
            SINV: K8B83_11625
            SXM: MKD32_15700(dpsA)
            SVM: KDH10_000808
            ILO: IL0075(dps_1) IL1498 IL2352(dps_2)
            ILI: K734_00375 K734_07535 K734_11840
            IPI: CEW91_01340 CEW91_05225
            IDI: CWC33_06960 CWC33_10780
            IDT: C5610_02605 C5610_12210
            IAB: K5X84_05130(dps) K5X84_11165
            COZ: A3Q34_19255
            COV: EKO29_14700
            PHA: PSHAa2456(dps) PSHAa2954(dpsB)
            PTN: PTRA_a2950(dps) PTRA_a3528(dps)
            PAT: Patl_3841
            PSM: PSM_A2508(dps) PSM_A3059(dpsB)
            PSEO: OM33_02665
            PIA: PI2015_0586 PI2015_2452 PI2015_2971
            PPHE: PP2015_3231
            PBW: D172_014795 D172_017050
            PRR: AT705_11530
            PLZ: S4054249_00420
            PALN: B0W48_04770 B0W48_07720
            PPIS: B1L02_17745
            PEA: PESP_a3215(dps) PESP_a3783(dps)
            PSPO: PSPO_a3142(dps)
            PART: PARC_a0083(dps) PARC_a0812(dps)
            PNG: PNIG_a3135(dps) PNIG_a3751(dps)
            PTD: PTET_a2858(dps) PTET_a3457(dps)
            PSEN: PNC201_17240(dps)
            PDJ: D0907_11720 D0907_16065
            PAGA: PAGA_a3231(dps) PAGA_a3833(dps)
            PCAR: PC2016_0069 PC2016_0647
            PMAA: CPA52_12965 CPA52_15680
            PXI: J5O05_09610
            PVB: J5X90_04865
            PSAZ: PA25_31720
            PDV: FFU37_02055(dps) FFU37_15835
            PSYM: J1N51_01240
            AMC: MADE_1002895 MADE_1006985
            AMH: I633_02625 I633_07465
            AMAA: amad1_02630 amad1_07445
            AMAL: I607_02590 I607_06670
            AMAE: I876_02780 I876_06960
            AMAO: I634_02860 I634_07080
            AMAD: I636_02645 I636_07525
            AMAI: I635_02630 I635_07430
            AMAG: I533_02565 I533_06990
            AMAC: MASE_02080 MASE_06560
            AMB: AMBAS45_02350 AMBAS45_06855
            AMG: AMEC673_02155 AMEC673_06615
            AMK: AMBLS11_02360 AMBLS11_06605
            ALT: ambt_15830
            AAL: EP13_02600 EP13_07360
            AAUS: EP12_02705 EP12_07460
            ASP: AOR13_3029
            ASQ: AVL57_03635
            AAW: AVL56_02360
            ALR: DS731_17670(dps) DS731_18460
            ALE: AV939_02450
            ALZ: AV940_02475
            APEL: CA267_006755
            SALM: D0Y50_02045
            SALK: FBQ74_04760(dps) FBQ74_15210
            SMAA: IT774_07320(dps) IT774_14870
            GAG: Glaag_3819
            GNI: GNIT_0622(dps)
            GPS: C427_2299 C427_4777(dps) C427_5365
            PMES: FX988_03069
            LAL: AT746_19210
            SALH: HMF8227_02974
            HMI: soil367_15640
            PIN: Ping_2045
            FBL: Fbal_0113
            CJA: CJA_2432
            CEB: B0D95_05880
            CELL: CBR65_06525
            CEK: D0B88_14255
            CEG: D0C16_07440
            SDE: Sde_0665 Sde_1985
            TTU: TERTU_2584
            SAGA: M5M_08455
            MARQ: MARGE09_P0446 MARGE09_P0493
            GIL: NHM04_05075
            SPOI: IMCC21906_01562
            SNAN: I6N98_12440
            STAW: NCG89_03355
            ZAL: AZF00_13175
            MTHD: A3224_09895
            MICC: AUP74_02086(dps2)
            MAGA: Mag101_12280
            MII: BTJ40_11185 BTJ40_16200
            MICT: FIU95_06080(dps2)
            MHYD: GTQ55_05645
            MCEL: LPW13_03660
            MICZ: GL2_25860 GL2_34450
            KIM: G3T16_07900
            AFUS: EYZ66_01005
            RVI: RVIR1_02890(dps)
            ALG: AQULUS_18460(dps2)
            ASIP: AQUSIP_25530(mrgA)
            LPN: lpg0689
            LPH: LPV_0809
            LPO: LPO_0768
            LPU: LPE509_02524
            LPM: LP6_0671(dps)
            LPF: lpl0725
            LPP: lpp0744
            LPC: LPC_2605
            LPA: lpa_01072(dps)
            LPE: lp12_0696
            LLO: LLO_0618 LLO_2563
            LFA: LFA_0602 LFA_3325
            LHA: LHA_2301(dps)
            LOK: Loa_01039
            LCD: clem_03890(mrgA)
            LSH: CAB17_07325 CAB17_18125
            LLG: 44548918_00736(dps)
            LIB: E4T55_09945
            LGT: E4T54_10790
            LJR: NCTC11533_00529(dps_1) NCTC11533_00846(dps_2)
            LCJ: NCTC11976_01370(mrgA_1) NCTC11976_03108(mrgA_2)
            LWA: SAMEA4504053_1009(dps)
            LSS: NCTC12082_02916(dps2)
            LANT: TUM19329_15120
            LLY: J2N86_08850
            TMC: LMI_2401
            MMOB: F6R98_11610
            TCX: Tcr_1226
            HTR: EPV75_05745
            HMAR: HVMH_1360(dps)
            TCY: Thicy_1356
            TAO: THIAE_08585
            THIO: AYJ59_08160
            TMH: JX580_01655
            MEJ: Q7A_417
            MEC: Q7C_2059
            MPIN: LGT42_000930
            PSAL: PSLF89_1925
            TUN: J9260_11025
            TLO: J9253_17115
            TSB: HMY34_10810
            ALV: Alvin_1435
            ATEP: Atep_21340
            TMB: Thimo_0121
            TEE: Tel_11105
            RHH: E0Z06_07375
            TTP: E6P07_08050
            CJAP: GWK36_04535
            HHC: M911_05980
            EBS: ECTOBSL9_2078
            SSAL: SPISAL_01985
            SPIU: SPICUR_02090
            SROS: BBH56_01195
            SPIZ: GJ672_02025
            HNA: Hneap_1219
            HAZ: A9404_00780
            WOC: BA177_04715
            GAI: IMCC3135_10890(mrgA) IMCC3135_26115(tpf1)
            TTC: FOKN1_1121
            THIC: TspCOW1_15410
            HCH: HCH_04374 HCH_06408
            HAHE: ENC22_19460 ENC22_27975
            CSA: Csal_2953
            HEL: HELO_3992
            HCS: FF32_02805 FF32_04940
            HAK: KO116_01006
            HAM: HALO0998
            HHU: AR456_17940
            HCO: LOKO_03180(dps)
            HSI: BOX17_06115
            HALO: BWR19_16970
            HHH: CLM76_02755
            HBE: BEI_0281(dps)
            HAG: BB497_06430
            HAF: C8233_09900
            HALK: CUU95_09300
            HVN: EI420_12900 EI420_16840
            HSR: HSBAA_54170
            HMD: CTT34_15325
            HAXI: HAALTHF_18660n
            HTT: HZS52_09935
            HCAM: I4484_19215
            HPIZ: GYM47_14530
            HSX: HNO51_19295
            HSV: HNO53_19575
            HTX: EKK97_21675
            HPRO: LMS44_18015
            ZPL: ZBT109_0754
            HAA: A5892_05320
            CMAI: BFX80_15940
            CAMH: LCW13_01340
            KUS: B9G99_02315
            KMA: B9H00_12865
            KUY: FY550_11675
            PAUR: FGL86_07315
            ABO: ABO_2633(dps)
            APAC: S7S_17345
            ALN: AS19_26940
            MPRI: MP3633_0623
            MARD: IBG28_01830
            MPRF: J8N69_09570
            TOR: R615_11345
            OAI: OLEAN_C17550
            MARS: A8C75_19885
            MGEO: CFI10_05090
            MSEC: LN244_11945
            BSAN: CHH28_03550
            NIK: F5I99_05655
            BMAR: HF888_10300
            VCW: GJQ55_03080
            OME: OLMES_5074
            ENW: MJO57_07880 MJO57_28620
            AHA: AHA_1110
            AHY: AHML_05940
            AHD: AI20_13675
            AHR: V428_06150
            AHP: V429_06150
            AHJ: V469_17195
            AHH: RY45_05925
            AHI: VU14_17135
            AAJ: BOQ57_05365
            ASA: ASA_3220(dps)
            AEO: O23A_p0624 O23A_p2513
            AVR: B565_0682 B565_1169
            AVO: AMS64_04930
            AMED: B224_4171
            ASR: WL1483_4498
            ADH: CK627_20605
            ACAV: VI35_15875
            AEM: CK911_13165
            AEA: C2U39_17005
            ARV: C7N77_08885
            AES: C2U30_14300 C2U30_20135
            AEL: NCTC12917_03285
            ASIM: FE240_12660
            AALL: I6G90_12250
            AJD: I6H43_14445
            ARIV: KYK33_06090
            TAU: Tola_0325 Tola_0773
            OCE: GU3_11910
            OCM: CBP12_09600
            OPF: CBP31_08185
            KKO: Kkor_2532
            KGE: TQ33_2170
            KSD: KS2013_2228
            KPD: CW740_11885
            DNO: DNO_1318
            CHJ: NCTC10426_00632(dps2)
            SUTR: L0B52_07185
            GAP: GAPWK_0311
            FPP: FPB0191_02277
            ORB: IPMB12_00580
            SDF: ACG33_09175
            SOK: D0B54_01910 D0B54_22050
            SINI: GT972_07955
            FCE: JN531_008620
            SVA: SVA_3596
            SALN: SALB1_2415
            PSPI: PS2015_2082
            CDIZ: CEDIAZO_00242 CEDIAZO_01478
            NEK: CGZ77_01855
            NBC: H3L91_07395
            KOA: H3L93_12200
            KPOT: LVJ84_06855
            ECOR: SAMEA4412678_0191
            EEX: EZJ17_03425
            AFF: H3L97_00900
            NBA: CUN60_00300
            CVI: CV_4253(dps)
            CVC: BKX93_16115
            CHRO: CXB49_19240
            CHRI: DK842_10040
            CHRB: DK843_15615
            CRZ: D1345_01625
            CHRM: FYK34_18990
            CHAE: CH06BL_03170
            LHK: LHK_01835 LHK_03179
            PSE: NH8B_0296
            AQL: BXU06_15235
            AMAH: DLM_4323
            AQS: DKK66_05915 DKK66_08240
            DEE: HQN60_00815
            VOG: LCH97_10260
            RSO: RSc2687(dps)
            RSC: RCFBP_10760
            RSL: RPSI07_0825
            RSN: RSPO_c00813(dps)
            RSM: CMR15_10723
            RSE: F504_2589
            RSY: RSUY_07760(dps2)
            RPI: Rpic_2923
            RPF: Rpic12D_2511
            RPJ: N234_17695
            RMN: TK49_16380
            RIN: ACS15_1414 ACS15_2935
            RPU: CDC45_13670
            RSG: JK151_07165
            REH: H16_A3108(h16_A3108)
            CNC: CNE_1c30640
            CUH: BJN34_16590
            REU: Reut_A2804
            RME: Rmet_2940(dpsA)
            CTI: RALTA_A2583
            CBW: RR42_m3535
            CGD: CR3_2291(dps)
            CCUP: BKK81_16930
            CUP: BKK80_17935 BKK80_34170
            CUU: BKK79_14130
            CPAU: EHF44_08360 EHF44_24640
            COX: E0W60_24610
            CCAM: M5D45_14060 M5D45_24105
            BMA: BMA2394
            BMV: BMASAVP1_A0310
            BML: BMA10229_A1171
            BMN: BMA10247_2580
            BMAL: DM55_1393
            BMAE: DM78_573
            BMAQ: DM76_1370
            BMAF: DM51_2034
            BMAZ: BM44_734
            BMAB: BM45_2560
            BPS: BPSL2863
            BPM: BURPS1710b_3364(dpsA)
            BPL: BURPS1106A_3353
            BPD: BURPS668_3319
            BPR: GBP346_A3495
            BPSE: BDL_2581
            BPSM: BBQ_447
            BPSU: BBN_574
            BPSD: BBX_980
            BPZ: BP1026B_I0448
            BPQ: BPC006_I3404
            BPK: BBK_2065
            BPSH: DR55_1655
            BPSA: BBU_2697
            BPSO: X996_1295
            BUT: X994_3293
            BTE: BTH_I1284
            BTQ: BTQ_2647
            BTJ: BTJ_3047
            BTZ: BTL_977
            BTD: BTI_746
            BTV: BTHA_1068
            BTHE: BTN_410
            BTHM: BTRA_1185
            BTHA: DR62_582
            BTHL: BG87_1174
            BOK: DM82_2529
            BOC: BG90_2204
            BUU: WS70_03440
            BSAV: WS86_03935
            BHG: I6G56_16985(dpsA)
            BVI: Bcep1808_0689
            BVE: AK36_115
            BCM: Bcenmc03_0696
            BCH: Bcen2424_0728
            BCJ: BCAL3297
            BCEN: DM39_537
            BCEW: DM40_1420
            BCEO: I35_0580
            BAM: Bamb_0618
            BAC: BamMC406_0644
            BMJ: BMULJ_00580(dps)
            BMU: Bmul_2658
            BMK: DM80_941
            BMUL: NP80_760
            BCED: DM42_1111
            BDL: AK34_2423
            BCON: NL30_20485
            BDF: WI26_03120
            BLAT: WK25_03475
            BTEI: WS51_13940
            BSEM: WJ12_03245
            BPSL: WS57_21060
            BMEC: WJ16_03245
            BANN: JFN94_03350(dpsA)
            BGL: bglu_1g06110
            BGU: KS03_1542
            BUG: BC1001_0427
            BGF: BC1003_0441 BC1003_1791 BC1003_3810
            BGD: bgla_1g06500
            BGO: BM43_2040
            BYI: BYI23_A003660(dps)
            BUK: MYA_0636
            BUE: BRPE67_ACDS03580(dps)
            BUL: BW21_840
            BUQ: AC233_02365 AC233_08485
            BGP: BGL_1c05960(dps)
            BPLA: bpln_1g05860
            BUD: AQ610_03585
            BUM: AXG89_08260 AXG89_13360
            BUI: AX768_01430 AX768_07220
            BXE: Bxe_A3984
            BXB: DR64_1660
            BPH: Bphy_2520
            BGE: BC1002_0483
            BPX: BUPH_04314
            BPY: Bphyt_0714
            BUZ: AYM40_02330 AYM40_29835
            BFN: OI25_986
            BCAI: K788_0004837
            PSPW: BJG93_10485
            PARA: BTO02_16530 BTO02_17575
            PARB: CJU94_02670
            PHS: C2L64_15105 C2L64_40990 C2L64_45610
            PTER: C2L65_13020 C2L65_37880
            PGP: CUJ91_02525 CUJ91_09100
            PCJ: CUJ87_02215 CUJ87_08500
            PTS: CUJ90_02420 CUJ90_26345
            PCAF: DSC91_005885
            PMEG: FNZ07_16265
            PTRO: G5S35_02235
            PGIS: I6I06_09165
            PACP: FAZ97_02305
            PACS: FAZ98_02195
            PEW: KZJ38_04670 KZJ38_05690
            PDIO: PDMSB3_0001.2 PDMSB3_0558
            POH: DPM16_02040
            PTRP: DCO17_10195
            PPAL: AOC06_02120
            PCOS: C2747_03440
            PPK: U875_10700
            PPNO: DA70_03120
            PPNM: LV28_03215
            PRB: X636_23995
            PPUL: RO07_13065 RO07_22095
            PSPU: NA29_09135 NA29_14820
            PAPI: SG18_13385 SG18_21350
            PVE: UC34_04835 UC34_13490
            POX: MB84_09280 MB84_18080
            PTX: ABW99_06575 ABW99_19260
            PFG: AB870_00570 AB870_15835
            PNR: AT302_13130 AT302_18575
            PAND: DRB87_04380 DRB87_12395
            PFIB: PI93_004435 PI93_014485(dps)
            PCOM: NTU39_05175 NTU39_15185(dps)
            PLG: NCTC10937_01530
            LMIR: NCTC12852_01233(dps1)
            MCYS: MCB1EB_0098
            CABA: SBC2_04630(dps2)
            BUO: BRPE64_ACDS03790
            LIMN: HKT17_01020
            BPE: BP1616(dps)
            BPC: BPTD_1598(dps)
            BPER: BN118_1805(dps)
            BPET: B1917_1540(dps)
            BPEU: Q425_17950(dps)
            BPAR: BN117_2670(dps)
            BPA: BPP2969(dps)
            BBH: BN112_0737(dps)
            BBR: BB2935(dps)
            BBM: BN115_2209(dps)
            BBX: BBS798_2764(dps)
            BPT: Bpet2292
            BAV: BAV0779 BAV1905(dps)
            BHO: D560_2843 D560_3637
            BHM: D558_2821 D558_3609
            BHZ: ACR54_01279(mrgA) ACR54_02256(dps2)
            BTRM: SAMEA390648702102(dps_1) SAMEA390648703198(dps_2)
            BBRO: BAU06_21080
            BFZ: BAU07_05330 BAU07_11985
            BPDZ: BBN53_10545 BBN53_15355
            BOH: AKI39_20315
            BGM: CAL15_06490
            BOJ: CBF45_08290 CBF45_09165
            AXY: AXYL_02901 AXYL_03327
            AXO: NH44784_045611 NH44784_049641
            AXN: AX27061_2738 AX27061_3120
            AXX: ERS451415_02719(dps2) ERS451415_03097(dps)
            ADT: APT56_12750 APT56_14710
            AIS: BUW96_04555 BUW96_06600
            ASW: CVS48_19395
            ACHR: C2U31_19105 C2U31_20720
            ACHB: DVB37_12935
            ADY: HLG70_06315 HLG70_09570
            PUT: PT7_1184
            PUS: CKA81_05530
            CDN: BN940_10401
            AFA: UZ73_18640
            AFQ: AFA_09365
            AAQU: D3M96_10590
            AAMM: FE795_08700
            PHN: PAEH1_01800
            ODI: ODI_R2397
            BOZ: DBV39_05515
            PIG: EGT29_08460 EGT29_08555
            PACR: FXN63_05680
            KGY: EHF36_08435 EHF36_09290
            PARK: LSG25_02150
            RAC: RA876_09515
            RHY: RD110_13930
            RHF: EUB48_14200
            PNA: Pnap_0325
            POS: DT070_04645
            POO: F7R28_04805
            PVAC: HC248_03206
            AAV: Aave_0595
            AJS: Ajs_0378
            AAA: Acav_0567
            ACK: C380_21995
            ACRA: BSY15_1052
            ACID: CBP33_17000
            ACIP: CBP36_17245
            ACIN: CBP34_17600
            ACIS: CBP35_01675
            ACIO: EAG14_02005
            AMON: H9L24_12825
            AANT: HUK68_07945
            ARAD: KI609_20625
            VEI: Veis_2333
            DAC: Daci_1014
            DEL: DelCs14_5508
            DTS: BI380_19625
            DHK: BO996_05155
            DLA: I6G47_19550
            VAP: Vapar_5065
            VPE: Varpa_5777
            VPD: VAPA_1c52560 VAPA_2c10580
            VAA: AX767_03635 AX767_08165 AX767_10920 AX767_18710
            VBO: CKY39_31530
            VAM: C4F17_20370
            CTT: CtCNB1_4454
            CTES: O987_26335
            CKE: B5M06_06905
            CSER: CCO03_18870
            COF: FOZ74_08835
            CAQT: KAQ61_15165
            ADN: Alide_3980
            ADK: Alide2_4375
            RTA: Rta_23440 Rta_36250
            CBX: Cenrod_0022(dps)
            OTO: ADJ79_05385
            HYR: BSY239_153
            HYB: Q5W_17755
            HYN: F9K07_03440
            DPY: BA022_13060
            DIA: Dtpsy_0369
            SIMP: C6571_05495
            MELM: C7H73_00585
            MELA: C6568_07095
            MJE: LVC68_01820
            KIA: G8A07_01085
            STHM: IS481_17235
            PBH: AAW51_5418(dps)
            MPT: Mpe_A3741
            METP: C1M51_08590
            RGE: RGE_00910
            RBN: RBXJA2T_05183
            RDP: RD2015_151 RD2015_2686
            MIU: ABE85_01565 ABE85_22500
            ATER: MW290_31660
            HAR: HEAR1509
            MMS: mma_1827(dps)
            JAG: GJA_917
            JAZ: YQ44_14635
            JAL: BZG29_13245
            JSV: CNX70_13640
            JAJ: EKL02_06465 EKL02_13085
            JAS: FJQ89_02260
            JLV: G3257_13780
            HSE: Hsero_0431(dps) Hsero_4516
            HSZ: ACP92_02145 ACP92_22550
            HHT: F506_01010
            HRB: Hrubri_0415(dps) Hrubri_4473
            HEE: hmeg3_05360 hmeg3_21530
            HHF: E2K99_02460 E2K99_23760
            HFR: G5S34_02060 G5S34_15505
            CFU: CFU_0720(dpsA)
            CARE: LT85_0791
            CPRA: CPter91_0838
            MASS: CR152_05850
            MTIM: DIR46_20080
            MASY: DPH57_10850
            MANC: IV454_12005
            MFY: HH212_14440 HH212_23515
            MASZ: C9I28_11185
            MALI: EYF70_19415
            MUM: FCL38_29745
            MFLA: GO485_25400
            MPLI: E1742_24900
            DUG: HH213_03400
            OFO: BRW83_0218(dps2) BRW83_2030(mrgA)
            NOK: FAY22_18545
            GLC: JQN73_11935
            SUTT: SUTMEG_09830
            SUTK: FG381_03590
            SWS: I6J16_04860
            LCH: Lcho_2768
            TIN: Tint_0789
            THI: THI_1029
            PKT: AT984_19200
            RGU: A4W93_28950
            AON: DEH84_12965
            XYK: GT347_03825 GT347_15160 GT347_15380
            TTW: LCC91_12570
            SHD: SUTH_00859
            METR: BSY238_2339
            MFA: Mfla_1120
            MMB: Mmol_1436
            MEH: M301_1572
            MEI: Msip34_1190
            MEP: MPQ_1258(dps)
            MEU: ACJ67_09705
            MPAU: ZMTM_10450
            SLT: Slit_0305
            GCA: Galf_2386
            FAM: OYT1_ch0138
            SEME: MIZ01_0211
            URU: DSM104443_03428(dps2)
            UPL: DSM104440_02942(dps2)
            DSU: Dsui_0822
            ARES: IWH25_03225
            RBU: PG1C_12920
            OTR: OTERR_23150(dps)
            NIV: JY500_00305
            EBA: ebA1978(dps)
            ABRE: pbN1_12460
            ATW: C0099_15590
            RBH: B4966_00365
            DAR: Daro_0599
            DEY: HYN24_02560
            DDEN: KI615_18205
            QAU: KI612_17170
            FLE: KI610_16760
            ACOM: CEW83_14435
            TMZ: Tmz1t_0102
            THU: AC731_015535
            TCL: Tchl_0072
            THK: CCZ27_20350
            TAK: Tharo_0062
            AZQ: G3580_00890
            ZPA: C3497_14750
            FPHO: SHINM1_005090
            APP: CAP2UW1_3550
            DDZ: DSYM_22230
            HPY: HP_0243
            HEO: C694_01230
            HPJ: jhp_0228(napA)
            HPA: HPAG1_0246
            HPS: HPSH_01265
            HHP: HPSH112_01515
            HHQ: HPSH169_01390
            HHR: HPSH417_01225
            HPG: HPG27_223
            HPP: HPP12_0243(napA)
            HPB: HELPY_0248(napA)
            HPL: HPB8_1320(dps)
            HPC: HPPC_01230
            HCA: HPPC18_01220
            HPM: HPSJM_01340
            HPE: HPELS_05540
            HPO: HMPREF4655_20487
            HPI: hp908_0256
            HPQ: hp2017_0250
            HPW: hp2018_0253(dps)
            HPU: HPCU_01540
            HEF: HPF16_0251(napA)
            HPF: HPF30_1052(napA)
            HEQ: HPF32_0253(napA)
            HEX: HPF57_0262(napA)
            HPT: HPSAT_01215
            HPZ: HPKB_0253
            HPV: HPV225_0261
            HPX: HMPREF0462_0297
            HEN: HPSNT_01410
            HPH: HPLT_01265
            HEG: HPGAM_01385
            HPN: HPIN_01090
            HEP: HPPN120_01240
            HEU: HPPN135_01255
            HES: HPSA_01235
            HPYS: HPSA20_0270
            HCN: HPB14_01200
            HPD: KHP_0242(napA)
            HEY: MWE_0320
            HER: C695_01225
            HEI: C730_01225
            HPYA: HPAKL117_01220
            HPYK: HPAKL86_02190
            HPYO: HPOK113_0253(napA)
            HPYL: HPOK310_0248(napA)
            HPYB: HPOKI102_01520
            HPYC: HPOKI112_01515
            HPYD: HPOKI128_01335
            HPYE: HPOKI154_01335
            HPYF: HPOKI422_01520
            HPYG: HPOKI673_01325
            HPYH: HPOKI828_01320
            HPYJ: HPOKI898_01520
            HPYR: K747_09895
            HPYI: K750_07285
            HPYU: K751_06220
            HPYM: K749_04445
            HEM: K748_02860
            HEB: U063_0585
            HEZ: U064_0586
            HHE: HH_0210(dps)
            HAC: Hac_1375(napA)
            HMS: HMU12690
            HFE: HFELIS_06170
            HBI: HBZC1_08880
            HCE: HCW_06650
            HCM: HCD_06235
            HCP: HCN_0606(napA)
            HCB: HCBAA847_0656(napA)
            HHM: BN341_810
            HTY: BN2458_PEG0677
            HBL: XJ32_04435
            HAD: CDV25_06860
            HET: BBW65_06055
            HCL: NCTC13205_01293(napA_2)
            HWI: A0Z60_01120
            HSH: NHP194022_13370(napA_3)
            WSU: WS1589(NAPA)
            SULG: FJR48_09875
            CJE: Cj1534c
            CJB: BN148_1534c
            CJJ: CJJ81176_1519
            CJU: C8J_1433
            CJN: ICDCCJ07001_1453
            CJI: CJSA_1450
            CJM: CJM1_1475(dps)
            CJS: CJS3_1612
            CJP: A911_07385
            CJEJ: N564_01525
            CJEU: N565_01561
            CJEN: N755_01562
            CJEI: N135_01621
            CJER: H730_08960
            CJV: MTVDSCj20_1494
            CJY: QZ67_01660(dps)
            CJQ: UC78_1461(dps)
            CJL: PJ17_08000
            CJW: PJ18_07775
            CJR: CJE1705
            CJZ: M635_03335
            CJX: BN867_15010
            CFF: CFF8240_0080
            CFT: CFF04554_0080
            CFV: CFVI03293_0080
            CFX: CFV97608_0080
            CFZ: CSG_820
            CAMP: CFT03427_0085
            CFP: CR44_00440
            CCV: CCV52592_0191
            CHA: CHAB381_0992
            CCO: CCC13826_1456
            CCOC: CCON33237_0695
            CLA: CLA_0248
            CLR: UPTC16701_0256
            CLM: UPTC16712_0260
            CLQ: UPTC4110_0251
            CLN: UPTC3659_0268
            CLL: CONCH_0251
            CCOL: BN865_06150
            CCC: G157_01225
            CCQ: N149_1478
            CCF: YSQ_01230
            CCY: YSS_08225
            CCOI: YSU_01255
            CCOF: VC76_07570(dps)
            CCOO: ATE51_00506(dps)
            CAJ: CIG1485E_0490
            CIS: CINS_0244
            CVO: CVOL_0243
            CPEL: CPEL_0254
            CAMR: CAQ16704_0258
            CSM: CSUB8521_0260
            CSF: CSUB8523_0254
            CGRA: CGRAC_1704
            CURE: CUREO_1148
            CHYO: CHH_0383
            CHV: CHELV3228_1817
            CSPF: CSF_0138
            CPIN: CPIN18020_0440 CPIN18020_1390
            CCUN: CCUN_0052
            CLX: CLAN_0642
            CAVI: CAV_1718
            CHW: A2J15_004090
            CAMZ: CVIC12175_0591
            CAMY: CSUIS_1052
            COJ: CORN_0253
            CUX: CUP3940_0024
            CRX: CRECT_0645
            CGEO: CGEO_1433
            CBLA: CBLAS_1313
            CCOR: CCORG_1302
            CARM: CARM_0222
            CMUC: CMCT_0518
            CSHO: CSHOW_1428
            CINF: CINF_0057
            CNV: CNZW441b_0291
            SDL: Sdel_1549
            SBA: Sulba_1613
            ABU: Abu_2154
            ABT: ABED_1949
            ABL: A7H1H_2085
            ASK: EI285_09540
            ATP: ATR_1938
            ACIB: ACBT_0033
            ACRE: ACRYA_0035
            ALAN: ALANTH_2193
            APOC: APORC_2043
            AFC: AFAEC_0037
            ATHR: ATH_1926
            ANT: Arnit_2119
            ACLO: ACLO_2604
            AHS: AHALO_1768
            AMYT: AMYT_1845
            AMAR: AMRN_1797
            ACAA: ACAN_1819
            AMOL: AMOL_0505
            HBV: ABIV_1634
            AANA: AANAER_0331
            ADE: Adeh_2520
            ACP: A2cp1_1431
            AFW: Anae109_2890
            ANK: AnaeK_1333
