ENTRY       K07219                      KO
SYMBOL      K07219
            HABO: JRZ79_00290
            HNO: LT974_12260
            HANR: LJ422_00410
            HJE: HacjB3_06090
            HALH: HTSR_0924
            HHSR: HSR6_0938
            HSU: HLASF_1049(moeA2)
            HSF: HLASA_1038(moeA2)
            SALR: FQU85_06915
            HALR: EFA46_001170
            HAAD: MW046_03330
            HALX: M0R89_02035
            HAXZ: M0R88_02010
            SALI: L593_06790
            SAIM: K0C01_07760
            HARA: AArcS_2701(moeA2)
            HHI: HAH_1891(moeA2)
            HHN: HISP_09645
            HAB: SG26_01985
            HTA: BVU17_09140
            HALJ: G9465_05830
            HSIN: KDQ40_04010
            NPH: NP_1442A(moeA2)
            NMO: Nmlp_2765(moeA2)
            NHO: HWV23_00560
            NSAL: HWV07_17380
            HUT: Huta_0036
            HALA: Hrd1104_12040
            HMU: Hmuk_2502
            HALZ: E5139_15645
            HALL: LC1Hm_1844(moeA3)
            HAZP: GBQ70_15665
            HALI: BV210_13430
            HSN: DV733_13785
            HDS: HSR122_1546(moeA)
            HRR: HZS55_18295
            HPEL: HZS54_21830
            HLT: I7X12_17415
            HARC: HARCEL1_07360
            HDO: MUK72_00745
            HWA: HQ_3344A(moeA2)
            HWC: Hqrw_3868(moeA2)
            HVO: HVO_2305(moeA2)
            HME: HFX_2315(moeA)
            HGI: ABY42_11470
            HALE: G3A49_14740
            HLS: KU306_01730
            HBO: Hbor_07200
            HAQ: DU484_17140
            HAJ: DU500_00180
            HAER: DU502_15335
            HRA: EI982_15190
            HLM: DV707_03420
            HALM: FCF25_03670
            HLA: Hlac_2123
            HALP: DOS48_10240
            HALB: EKH57_05985
            HEZZ: EO776_06540
            HALQ: Hrr1229_011415
            HSS: J7656_10070
            HSAI: HPS36_00420
            HAZZ: KI388_04125
            SRUB: C2R22_16785
            HAE: halTADL_0722
            HALN: B4589_009430
            HALG: HUG10_09055
            HALU: HUG12_06805
            HMP: K6T50_06590
            HRE: K6T36_06365
            HRM: K6T25_09440
            HACB: Hbl1158_13010
            HDF: AArcSl_1519(moeA2)
            HAH: Halar_2814
            HTU: Htur_3237
            HDA: BB347_01615
            HSAL: JMJ58_12270
            HLO: J0X27_05830
            HAKZ: J0X25_04530
            NMG: Nmag_1214(moeA2)
            HXA: Halxa_2130
            NAT: NJ7G_2621
            NPE: Natpe_0456
            NVR: FEJ81_02560
            NPL: FGF80_08275
            NAY: HYG81_08380
            HALY: HYG82_11360
            HJT: DVR14_11585
            NGE: Natgr_3199
            HRU: Halru_2202
            NOU: Natoc_2029
            HLC: CHINAEXTREME08170
            NAJ: B1756_12265
            NAG: AArcMg_0567
            NAN: AArc1_0580
            NBG: DV706_03935
            NAS: GCU68_09130
            SAWL: NGM29_15785
            MEAM: MU439_07245
            TAC: Ta1022
            TVO: TVG0555211(TVG0555211)
            PTO: PTO1292
            FAC: FACI_IFERC01G1920
            FAI: FAD_0899
            MEUZ: KRP56_02335
            SMR: Smar_0210
            SHC: Shell_0609
            IHO: Igni_0162
            IIS: EYM_05280
            DKA: DKAM_0715
            DFD: Desfe_0792
            DMU: Desmu_0455
            TAG: Tagg_0327
            IAG: Igag_1925
            THG: TCELL_1353
            PDL: Pyrde_1924
            PAI: PAE3465
            PIS: Pisl_0991
            PCL: Pcal_1190
            PAS: Pars_1859
            PYR: P186_0625
            POG: Pogu_0271
            TNE: Tneu_0843
            PYW: PYWP30_00933
            CMA: Cmaq_0083
            TTN: TTX_1147(moeA)
            TUZ: TUZN_0971
            VDI: Vdis_0348
            VMO: VMUT_1283
            TPE: Tpen_1054 Tpen_1796
            THB: N186_00525 N186_05200
            TCB: TCARB_0104 TCARB_1185
            THF: MA03_04480
            THEL: IG193_01180 IG193_02485
            ASC: ASAC_1200
            ACIA: SE86_07175
            CLG: Calag_1157
            FFO: FFONT_0192
            CSU: CSUB_C1192
            KCR: Kcr_0006 Kcr_0878
///
