ENTRY       K06895                      KO
SYMBOL      lysE, argO
NAME        L-lysine exporter family protein LysE/ArgO
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            MSR: AU15_14710
            MSX: AU14_10000
            MPQ: ABA45_12325
            MARI: ACP86_15455
            MLQ: ASQ50_17050
            MSQ: BKP64_09780
            MARA: D0851_18025
            MARJ: MARI_19180(argO)
            PCR: Pcryo_0604
            PRW: PsycPRwf_1960
            PSO: PSYCG_03350
            PUR: AOC03_03170
            PALI: A3K91_0709
            PSPG: AK823_03635
            PSYG: AK825_03565
            PSYC: DABAL43B_0719
            PSYA: AOT82_2593
            PSYY: DLE54_09245
            PSYP: E5677_09840
            PKY: PKHYL_30660
            ACB: A1S_1046
            ABM: ABSDF1350
            ABY: ABAYE2673
            ABC: ACICU_01085
            ABN: AB57_1126
            ABB: ABBFA_02473(argO)
            ABX: ABK1_1105
            ABZ: ABZJ_01234
            ABR: ABTJ_02636
            ABD: ABTW07_1256
            ABH: M3Q_1467
            ABAD: ABD1_10640
            ABJ: BJAB07104_01271
            ABAB: BJAB0715_01230
            ABAJ: BJAB0868_01213
            ABAZ: P795_12120
            ABK: LX00_05290
            ABAU: IX87_05720
            ABAA: IX88_07265
            ABW: BL01_14515
            ABAL: ABLAC_18410
            ACC: BDGL_000327
            ANO: RR32_12895
            ALC: OTEC02_13650
            ACAL: BUM88_05065
            ASEI: I8T81_13760
            ACD: AOLE_14115
            ACI: ACIAD0966
            AEI: AOY20_13745
            AJO: RZ95_10830
            ACW: A0J50_12215
            ACV: AMD27_05760
            AHL: AHTJS_10785
            AJN: BVL33_15550
            ASOL: BEN76_08770
            ALA: BFG52_04415
            ASJ: AsACE_CH01925
            AID: CTZ23_09915
            ADV: DJ533_07740
            ARJ: DOM24_01415
            AWU: BEN71_13400
            ACUM: C9E88_015015
            AGU: AS4_31660
            AUG: URS_1461
            ALW: FOB21_04890
            ADS: FPL17_00285
            ABER: BSR55_15210
            ATN: FM020_04565
            ACHI: CDG60_06795
            ALJ: G8D99_10140
            AWG: GFH30_08845
            ASHA: G8E00_06095
            AVB: RYU24_09970
            ABOU: ACBO_20860
            AGYL: FPL18_11685
            ACIU: A3K93_08040
            AVZ: HWI77_07060 HWI77_17050
            MBOI: DQF64_03575
            MCUN: NCTC10297_00910(argO)
            MBAH: HYN46_08680
            SON: SO_2865(argO)
            SFR: Sfri_1472
            SAZ: Sama_2988
            SBL: Sbal_2555
            SBM: Shew185_2593
            SBN: Sbal195_2670
            SBP: Sbal223_1789
            SBT: Sbal678_2673
            SBS: Sbal117_2692
            SBB: Sbal175_1773
            SLO: Shew_1845
            SPC: Sputcn32_1699
            SHP: Sput200_1718
            SSE: Ssed_2433
            SPL: Spea_1975
            SHE: Shewmr4_2343
            SHM: Shewmr7_2415
            SHN: Shewana3_1653
            SHW: Sputw3181_2326
            SHL: Shal_2324
            SWD: Swoo_2174 Swoo_2668
            SWP: swp_2739
            SVO: SVI_1898
            SHF: CEQ32_02130
            SPSW: Sps_00634
            SBJ: CF168_12465
            SMAV: CFF01_10135
            SHEW: CKQ84_17620
            SALG: BS332_17690
            SMAI: EXU30_13150
            SBK: SHEWBE_2930(yggA)
            SKH: STH12_02896(argO)
            SLIT: JQC75_15350
            SCAA: TUM17387_20540(argO)
            SEUR: FM038_013515
            SINV: K8B83_15440
            SXM: MKD32_08030
            SVM: KDH10_000507
            ILO: IL2418
            ILI: K734_12170
            CPS: CPS_4136
            COM: CMT41_14140
            COZ: A3Q34_18920
            COLW: A3Q33_00195
            COLA: DBO93_11630
            COV: EKO29_08190
            CBER: B5D82_06045
            LSD: EMK97_10275
            THT: E2K93_12885
            THAB: LP316_13630
            PEA: PESP_b0293(lysE)
            PAGA: PAGA_b0260(lysE)
            PCAR: PC2016_3685
            PXI: J5O05_12130
            PDV: FFU37_18460
            AMC: MADE_1000875
            AMH: I633_00995
            AMAA: amad1_00865
            AMAL: I607_00810
            AMAO: I634_00905
            AMAD: I636_00835
            AMAI: I635_00860
            AMAG: I533_00790
            AMAC: MASE_00605
            AMB: AMBAS45_00640
            AMG: AMEC673_00650
            AMK: AMBLS11_00640
            ALT: ambt_18210
            AAL: EP13_00880
            AAUS: EP12_00865
            ASP: AOR13_3333
            ASQ: AVL57_02125
            AAW: AVL56_00945
            ALR: DS731_19945
            ALE: AV939_00940
            ALZ: AV940_00940
            APEL: CA267_008805
            SALM: D0Y50_18585
            GAG: Glaag_2899
            GNI: GNIT_0589
            PMES: FX988_01192
            HMI: soil367_17260
            AGZ: M0C34_01615
            PIN: Ping_1011
            PSY: PCNPT3_06090
            FBL: Fbal_3675
            MVS: MVIS_1209
            MYA: MORIYA_4302(yggA)
            MMAA: FR932_11760
            OSG: BST96_06765
            MTHD: A3224_00165
            MII: BTJ40_05205
            MICT: FIU95_05180(argO)
            MCEL: LPW13_15560
            MICZ: GL2_02760
            HALC: EY643_12860
            ALG: AQULUS_19850
            LPN: lpg2901
            LPH: LPV_3260
            LPO: LPO_3211
            LPU: LPE509_00121
            LPM: LP6_2932
            LPF: lpl2816
            LPP: lpp2966
            LPC: LPC_3201
            LPA: lpa_04235
            LPE: lp12_2889
            LLO: LLO_0149
            LFA: LFA_3638
            LHA: LHA_0112
            LOK: Loa_02841
            LCD: clem_14395(argO)
            LSH: CAB17_04025
            LLG: 44548918_00053(argO)
            LIB: E4T55_06090
            LJR: NCTC11533_00051(argO)
            LCJ: NCTC11976_00774(argO)
            LWA: SAMEA4504053_3431(argO)
            LSS: NCTC12082_02063(argO)
            LADL: NCTC12735_01741(argO)
            LANT: TUM19329_34250
            LLY: J2N86_00590
            TMC: LMI_0091
            FTU: FTT_1787c
            FTQ: RO31_2125
            FTF: FTF1787c
            FTW: FTW_2009
            FTR: NE061598_10405
            FTT: FTV_1700
            FTG: FTU_1785
            FTL: FTL_1951
            FTD: AS84_719
            FTY: CH70_135
            FRT: F7308_1965
            FAD: CDH04_09210
            FSR: KQR59_09370
            TLO: J9253_13540
            TSB: HMY34_08235
            TWN: L2Y54_02535
            SPIU: SPICUR_00725
            SROS: BBH56_09390
            GAI: IMCC3135_31400(argO)
            HCH: HCH_01592(lysE)
            HAHE: ENC22_22620
            CSA: Csal_2432
            HEL: HELO_1649(argO)
            HCS: FF32_10265
            HAK: KO116_03382
            HAM: HALO3654
            HHU: AR456_08390
            HCO: LOKO_03215(argO)
            HSI: BOX17_10555 BOX17_10575
            HALO: BWR19_11410
            HHH: CLM76_10375
            HBE: BEI_3081(lysE)
            HAG: BB497_02375
            HAF: C8233_16420
            HALK: CUU95_01805
            HVN: EI420_04240
            HOL: HORIV_14800
            HMD: CTT34_04270
            HAXI: HAALTHF_50750n
            HTT: HZS52_12775 HZS52_23325
            HCAM: I4484_09490
            HPIZ: GYM47_04140
            HSX: HNO51_09200
            HSV: HNO53_11710
            HTX: EKK97_10280
            HPRO: LMS44_04915
            PLE: B186_041
            PLY: C530_038
            PLR: PAQ_042(argO)
            PLO: C548_037
            PLD: PalTV_049
            PLB: PTV_050(argO)
            PLC: PAD_051(argO)
            PLI: PLF_051(argO)
            PALY: O3E_00245
            ZPL: ZBT109_0043
            HAA: A5892_10340
            CMAI: BFX80_05055
            CAMH: LCW13_12210
            KUS: B9G99_12640
            KMA: B9H00_02350
            KUY: FY550_05630
            PAUR: FGL86_06290
            MMW: Mmwyl1_3529
            MME: Marme_0106
            MPC: Mar181_0739
            MPRI: MP3633_0794
            MARD: IBG28_15425
            MFOI: JSY38_13860
            MPRF: J8N69_10910
            MARS: A8C75_17250
            MSEC: LN244_05860
            MARL: HH196_09405
            BSAN: CHH28_05065
            NCU: F0U83_13275
            NJP: NEJAP_2994(lysE)
            NIK: F5I99_12690
            BMAR: HF888_12800
            AJP: AMJAP_1322(lysE)
            BACZ: KFF03_01820
            GSN: YC6258_01768
            RFO: REIFOR_00850(lysE)
            OME: OLMES_0892
            LLP: GH975_09085
            ENW: MJO57_09375
            AHA: AHA_0558
            AHY: AHML_02855
            AHD: AI20_16585
            AHR: V428_03005
            AHP: V429_03005
            AHJ: V469_20315
            AHH: RY45_03230
            AHI: VU14_19705
            AAJ: BOQ57_02700
            ASA: ASA_3764(yggA)
            AEO: O23A_p4225
            AVR: B565_0595
            AVO: AMS64_04445
            AMED: B224_4798
            ASR: WL1483_1833(yggA)
            ADH: CK627_06580
            ACAV: VI35_18755
            AEM: CK911_13635
            AEA: C2U39_01875
            ARV: C7N77_01925 C7N77_20580
            AES: C2U30_11630
            AEL: NCTC12917_00458(argO)
            ASIM: FE240_11970
            AALL: I6G90_12780
            AJD: I6H43_13955
            ARIV: KYK33_17935(lysE)
            TAU: Tola_0375
            OCE: GU3_05870
            ZDF: AN401_01095
            CHJ: NCTC10426_00561(argO)
            SUTR: L0B52_01320
            GAP: GAPWK_0695
            FPP: FPB0191_02065
            ORB: IPMB12_10240
            SALN: SALB1_0218
            TSN: W908_07215
            THIN: CRN91_03025
            CDIZ: CEDIAZO_03564(argO)
            IGN: MMG00_06255
            NWE: SAMEA3174300_0705(argO)
            NZL: D0T92_07555
            NBL: GJV52_08800
            NZO: SAMEA4504057_1061(argO)
            NCI: NCTC10296_01466(argO)
            NANI: NCTC12227_00578(argO)
            NWD: H3L96_07305
            NSG: H3L94_01815
            NMUS: H7A79_1209
            NDN: H3L92_03980
            NDU: LVJ88_07930
            NAW: LVJ86_04905
            SALV: SALWKB2_0809
            KKI: KKKWG1_0345
            VFF: VITFI_CDS1190
            VIT: ADP71_06720
            VST: LVJ81_09380
            VMS: LVJ82_13725
            AFF: H3L97_00810
            ACRS: LVJ80_03075
            CSTE: H3L98_09140
            NBA: CUN60_12385
            PTES: JQU52_12410
            USU: LVJ78_06865
            UTE: LVJ83_07030
            WBO: MIS45_00510
            CVI: CV_2567
            CVC: BKX93_03670
            CHRO: CXB49_09040
            CHRI: DK842_19995
            CHRB: DK843_02970
            CRZ: D1345_11620
            CHRM: FYK34_06465
            CHAE: CH06BL_23820
            IOD: EJO50_04685 EJO50_10835
            IFL: C1H71_19895
            LHK: LHK_00796
            PSE: NH8B_1931
            JEU: BJP62_08925 BJP62_16925
            AQL: BXU06_05015 BXU06_05295
            AMAH: DLM_1746 DLM_1868
            AQS: DKK66_17000 DKK66_17585
            DEE: HQN60_03765 HQN60_10680
            CHIZ: HQ393_03195 HQ393_10320
            CFON: HZU75_00710 HZU75_10935
            VOG: LCH97_08925
            RSO: RSc0385 RSc2024
            RSC: RCFBP_11361
            RSL: RPSI07_1402 RPSI07_3022 RPSI07_mp0868
            RSN: RSPO_c01410 RSPO_m00875
            RSM: CMR15_11349 CMR15_30521
            RSE: F504_1977 F504_406
            RSY: RSUY_23340(argO_1) RSUY_43270(argO_2)
            RPI: Rpic_2011
            RPF: Rpic12D_1703
            RPJ: N234_03380
            RMN: TK49_12945
            RIN: ACS15_1373
            RPU: CDC45_01970 CDC45_10345
            RSG: JK151_03450 JK151_21395
            REH: H16_A0673(lysE)
            CNC: CNE_1c06620(lysE)
            CUH: BJN34_03760
            REU: Reut_B3694
            RME: Rmet_3862
            CTI: RALTA_A0629
            CBW: RR42_s2231
            CGD: CR3_0659(lysE)
            CCUP: BKK81_31490
            CUP: BKK80_24860
            CUU: BKK79_30555
            CPAU: EHF44_23360
            COX: E0W60_09355
            CCAM: M5D45_28015
            BMA: BMA2152 BMAA0029
            BMV: BMASAVP1_1182 BMASAVP1_A0757
            BML: BMA10229_1461 BMA10229_A2590
            BMN: BMA10247_2023 BMA10247_A0035
            BMAL: DM55_2308 DM55_3669
            BMAE: DM78_4542 DM78_923
            BMAQ: DM76_2292 DM76_4365
            BMAI: DM57_05160 DM57_933
            BMAF: DM51_1806 DM51_3808
            BMAZ: BM44_1200 BM44_3629
            BMAB: BM45_4406 BM45_765
            BPS: BPSL2632 BPSS0029
            BPM: BURPS1710b_3107(chpE) BURPS1710b_A1537
            BPL: BURPS1106A_3076 BURPS1106A_A0035
            BPD: BURPS668_3023 BURPS668_A0049
            BPR: GBP346_A3213
            BPSE: BDL_2815 BDL_5861
            BPSM: BBQ_3715 BBQ_682
            BPSU: BBN_5885 BBN_810
            BPSD: BBX_1214 BBX_5030
            BPZ: BP1026B_I0688 BP1026B_II0030
            BPQ: BPC006_I3117 BPC006_II0036
            BPK: BBK_2320 BBK_5168
            BPSH: DR55_1888 DR55_5342
            BPSA: BBU_2934 BBU_3603
            BPSO: X996_1534 X996_5112
            BUT: X994_3528 X994_4662
            BTE: BTH_I1525 BTH_II0033
            BTQ: BTQ_2396 BTQ_3322
            BTJ: BTJ_3287 BTJ_4354
            BTZ: BTL_1204 BTL_5154
            BTD: BTI_4723 BTI_992
            BTV: BTHA_1309 BTHA_5062
            BTHE: BTN_188 BTN_4816
            BTHM: BTRA_1426 BTRA_5084
            BTHA: DR62_336 DR62_4919
            BTHL: BG87_1423 BG87_5151
            BOK: DM82_2265 DM82_3926
            BOC: BG90_2442 BG90_4101
            BUU: WS70_13310 WS70_17830
            BSAV: WS86_05115 WS86_30775
            BHG: I6G56_15710 I6G56_29415
            BVI: Bcep1808_0868 Bcep1808_3754
            BVE: AK36_2990 AK36_4953
            BUR: Bcep18194_A4035 Bcep18194_A4052 Bcep18194_B3140
            BCM: Bcenmc03_0896 Bcenmc03_0913 Bcenmc03_4488
            BCH: Bcen2424_0934 Bcen2424_0951 Bcen2424_5735
            BCJ: BCAL3059 BCAL3072 BCAM0047
            BCEN: DM39_4953 DM39_774
            BCEW: DM40_1603 DM40_3440
            BCEO: I35_0796 I35_0810 I35_4047
            BAM: Bamb_0810 Bamb_5006
            BAC: BamMC406_0821 BamMC406_3147
            BMJ: BMULJ_00787
            BMU: Bmul_2446 Bmul_5299
            BMK: DM80_4511 DM80_748
            BMUL: NP80_1040 NP80_3438
            BCT: GEM_2579 GEM_5539
            BCED: DM42_5100 DM42_890 DM42_905
            BCEP: APZ15_08340 APZ15_08425 APZ15_25380
            BDL: AK34_2232 AK34_4938
            BPYR: ABD05_10230 ABD05_10310 ABD05_21170
            BCON: NL30_11060 NL30_11140 NL30_25245
            BUB: BW23_4069 BW23_795
            BDF: WI26_04210 WI26_15515
            BLAT: WK25_04435 WK25_19645
            BTEI: WS51_00185 WS51_14965
            BSEM: WJ12_04220 WJ12_04310 WJ12_20800
            BPSL: WS57_12705 WS57_22250
            BMEC: WJ16_04380 WJ16_20105
            BSTG: WT74_04610 WT74_20540
            BSTL: BBJ41_07455 BBJ41_07545 BBJ41_28210
            BANN: JFN94_04530 JFN94_18450
            BGL: bglu_2g00510
            BGU: KS03_3586
            BUG: BC1001_1245 BC1001_2728
            BGF: BC1003_2195 BC1003_2696
            BGD: bgla_1g08410 bgla_2g01120
            BGO: BM43_2228 BM43_6885
            BYI: BYI23_A002400 BYI23_A007020
            BUK: MYA_0836 MYA_3412
            BUE: BRPE67_ACDS02280 BRPE67_ACDS06970
            BUL: BW21_1086 BW21_4252
            BUQ: AC233_05955 AC233_14010
            BGP: BGL_2c00690
            BPLA: bpln_2g00700
            BUD: AQ610_04840 AQ610_19650
            BUM: AXG89_07260 AXG89_10285
            BUI: AX768_00680 AX768_04015
            BURK: DM992_16910 DM992_26180
            BXE: Bxe_A0887 Bxe_A2963
            BXB: DR64_3048 DR64_645
            BPH: Bphy_0613 Bphy_1830
            BGE: BC1002_1070 BC1002_2327
            BPX: BUPH_01785 BUPH_03299 BUPH_06678
            BPY: Bphyt_1506 Bphyt_3107
            BUZ: AYM40_06035 AYM40_15995
            BFN: OI25_222 OI25_2315
            BCAI: K788_0002276 K788_0005838
            PSPW: BJG93_00390 BJG93_07340
            PARA: BTO02_00975 BTO02_04290 BTO02_13790
            PARB: CJU94_09420 CJU94_17540
            PHS: C2L64_03405 C2L64_10890
            PTER: C2L65_03230 C2L65_10035
            PGP: CUJ91_06465 CUJ91_13940
            PCJ: CUJ87_10205 CUJ87_13355
            PTS: CUJ90_11850 CUJ90_14140
            PCAF: DSC91_004504 DSC91_006585
            PMEG: FNZ07_20270 FNZ07_25890 FNZ07_28735
            PTRO: G5S35_09200 G5S35_11030
            PGIS: I6I06_06135 I6I06_15930
            PACP: FAZ97_08750 FAZ97_10820
            PACS: FAZ98_08645 FAZ98_10330
            PEW: KZJ38_00975 KZJ38_08915 KZJ38_19400
            PDIO: PDMSB3_1523 PDMSB3_3474
            BRH: RBRH_02157
            PPK: U875_21030
            PPNO: DA70_13705
            PPNM: LV28_16975
            PRB: X636_13145
            PPUL: RO07_11105
            PSPU: NA29_06930
            PAPI: SG18_11510
            PVE: UC34_02815
            POX: MB84_07295
            PFG: AB870_14025
            PNR: AT302_10960 AT302_16560
            PAND: DRB87_02665
            PFIB: PI93_002550
            PCOM: NTU39_03160
            PLG: NCTC10937_00175 NCTC10937_01218(argO)
            HYF: DTO96_101216(argO)
            CABA: SBC2_03160(argO) SBC2_10940
            BUO: BRPE64_ACDS02340 BRPE64_ACDS07950
            CARI: FNU76_05280
            BPE: BP0564
            BPC: BPTD_0573
            BPET: B1917_3490
            BPEU: Q425_35850
            BPAR: BN117_0230
            BPA: BPP0231
            BBH: BN112_3182
            BBR: BB0235
            BBM: BN115_0220
            BBX: BBS798_0230
            BPT: Bpet4735(yggA)
            BAV: BAV0189
            BHM: D558_1193
            BHZ: ACR54_00235(argO_1) ACR54_01133(argO_2)
            BTRM: SAMEA390648700104(yggA) SAMEA390648701438(argO)
            BBRO: BAU06_24300
            BFZ: BAU07_24425
            BPDZ: BBN53_19565
            BOH: AKI39_23225
            BOJ: CBF45_10875
            AXY: AXYL_04887 AXYL_06179
            AXO: NH44784_024941 NH44784_036381
            AXN: AX27061_4722 AX27061_5794
            AXX: ERS451415_04756(argO_1) ERS451415_05928(argO_2)
            ADT: APT56_21815 APT56_26830
            AIS: BUW96_13430 BUW96_24155
            ASW: CVS48_07580 CVS48_14005
            ACHR: C2U31_03220 C2U31_04800 C2U31_27525
            ACHB: DVB37_20480 DVB37_26665
            ADY: HLG70_23055 HLG70_29140
            PUT: PT7_2373
            PUS: CKA81_16545
            AKA: TKWG_01620
            AMIM: MIM_c02640
            CDN: BN940_16121
            AFA: UZ73_02520
            AFQ: AFA_12100
            AAQU: D3M96_12940
            AAMM: FE795_11350
            BOZ: DBV39_09845 DBV39_13775 DBV39_14470
            PACR: FXN63_10130
            KGY: EHF36_11115
            RFR: Rfer_2057
            RSB: RS694_02260
            RAC: RA876_03240 RA876_19555
            RHY: RD110_00210
            RHG: EXZ61_03565
            RHOA: HZ993_22330
            POL: Bpro_4492
            PNA: Pnap_3698
            POS: DT070_08330
            POO: F7R28_01085
            AAV: Aave_1574
            AJS: Ajs_3161
            AAA: Acav_0139 Acav_1621 Acav_2097
            ACK: C380_01470
            ACRA: BSY15_1686
            ACID: CBP33_07860
            ACIP: CBP36_08430
            ACIN: CBP34_07760
            ACIS: CBP35_10500
            ACIO: EAG14_20615
            AMON: H9L24_01025
            AANT: HUK68_12095
            ARAD: KI609_01385
            VEI: Veis_4336
            DAC: Daci_2837 Daci_3160
            DEL: DelCs14_3920
            DTS: BI380_09515
            DHK: BO996_13095
            DLA: I6G47_09990
            VAP: Vapar_4370
            VPE: Varpa_5023
            VPD: VAPA_1c45430
            VAA: AX767_07995
            VBO: CKY39_27490
            VAM: C4F17_05560 C4F17_23865
            CTT: CtCNB1_1945
            CTES: O987_11830
            CKE: B5M06_00505
            CAQT: KAQ61_04560
            CODO: LAD35_15395
            RTA: Rta_02740
            OTD: J1M35_12475
            LIH: L63ED372_02883(argO)
            HYR: BSY239_1317 BSY239_3751
            HYB: Q5W_21175
            HYL: LPB072_02120
            HYC: E5678_15830
            HPSE: HPF_16775(argO2) HPF_21745(argO3)
            HYN: F9K07_27125
            HTN: KI616_09885 KI616_24525
            DPY: BA022_01160
            DIH: G7047_03695
            DRG: H9K76_15820
            DIA: Dtpsy_2508
            SIMP: C6571_17960
            MELM: C7H73_09175
            MELA: C6568_00620
            MJE: LVC68_08100
            CBAA: SRAA_2148
            CBAB: SMCB_2174
            KIA: G8A07_01415
            STHM: IS481_17530
            PBH: AAW51_5471(lysE)
            MPT: Mpe_A3519
            METP: C1M51_07445
            RGE: RGE_07480
            RBN: RBXJA2T_14471
            RDP: RD2015_204
            MIU: ABE85_22140
            SNN: EWH46_03095
            IDC: LRM40_15835
            ATER: MW290_15075
            JAG: GJA_1793
            JAB: VN23_03525 VN23_13940
            JAZ: YQ44_16365
            JAL: BZG29_11510
            JSV: CNX70_11960
            JAS: FJQ89_00585
            JLV: G3257_12010
            HEE: hmeg3_13650
            CFU: CFU_1811(lysE)
            CARE: LT85_2842
            CPRA: CPter91_2366
            MNR: ACZ75_05340 ACZ75_09160
            MASW: AM586_00950
            MASS: CR152_27170
            MTIM: DIR46_13830
            MASY: DPH57_09930
            MANC: IV454_20590
            MFY: HH212_19825
            MASZ: C9I28_12175 C9I28_15355
            MALI: EYF70_17655
            MUM: FCL38_00140
            MFLA: GO485_26710
            MPLI: E1742_25735
            DUG: HH213_06065 HH213_26980
            NOK: FAY22_15755
            GLC: JQN73_09185
            LCH: Lcho_4336
            TIN: Tint_1829
            THI: THI_2260
            PKT: AT984_19880
            RGU: A4W93_13725
            TTW: LCC91_12490
            BBAY: A4V04_11420
            NIV: JY500_05475
            APET: ToN1_13530
            AZA: AZKH_0013
            AZI: AzCIB_3460
            ACOM: CEW83_06655
            TMZ: Tmz1t_3748
            THU: AC731_013025
            APP: CAP2UW1_3211
            KCI: CKCE_0528
            KCT: CDEE_0114
            KBL: CKBE_00089
            KBT: BCUE_0108
            KDE: CDSE_0109
            KGA: ST1E_0118
            KON: CONE_0104
            HPY: HP_0718
            HEO: C694_03695
            HPJ: jhp_0656
            HPA: HPAG1_0703
            HPS: HPSH_03275
            HHP: HPSH112_03430
            HHQ: HPSH169_03675
            HHR: HPSH417_03445
            HPG: HPG27_674
            HPP: HPP12_0727
            HPB: HELPY_0648
            HPL: HPB8_924
            HPC: HPPC_03630
            HCA: HPPC18_03515
            HPM: HPSJM_03630
            HPE: HPELS_02945
            HPO: HMPREF4655_20887(lysE)
            HPI: hp908_0726
            HPQ: hp2017_0702
            HPW: hp2018_0703
            HPU: HPCU_03850
            HEF: HPF16_0643
            HPF: HPF30_0617
            HEQ: HPF32_0685
            HEX: HPF57_0740
            HPT: HPSAT_03220
            HPZ: HPKB_0631
            HPV: HPV225_0728
            HPX: HMPREF0462_0692(lysE)
            HEN: HPSNT_03715
            HPH: HPLT_03595
            HEG: HPGAM_03695
            HEP: HPPN120_03545
            HEU: HPPN135_03520
            HES: HPSA_03435
            HPYS: HPSA20_0753
            HCN: HPB14_03085
            HPD: KHP_0607
            HEY: MWE_0786
            HER: C695_03700
            HEI: C730_03705
            HPYA: HPAKL117_03390
            HPYK: HPAKL86_04380
            HPYO: HPOK113_0726
            HPYL: HPOK310_0628
            HPYB: HPOKI102_03450
            HPYC: HPOKI112_03460
            HPYD: HPOKI128_03415
            HPYE: HPOKI154_03645
            HPYF: HPOKI422_03445
            HPYG: HPOKI673_03625
            HPYH: HPOKI828_03640
            HPYJ: HPOKI898_03455
            HPYR: K747_07790
            HPYI: K750_06035
            HPYU: K751_04235
            HPYM: K749_02410
            HEM: K748_00870
            HEB: U063_1022
            HEZ: U064_1026
            HAC: Hac_0772
            HMS: HMU00990
            HCE: HCW_06380
            HCM: HCD_01130
            HCP: HCN_0194
            HCB: HCBAA847_0195
            HTY: BN2458_PEG0244
            HBL: XJ32_10580
            HAD: CDV25_04570 CDV25_07245
            HWI: A0Z60_07970
            WSU: WS1330
            SULN: FJR47_00695
            SULG: FJR48_11250
            SULC: CVO_08800
            SMAS: HUE87_11555
            CJE: Cj1049c
            CJB: BN148_1049c
            CJJ: CJJ81176_1070
            CJU: C8J_0990
            CJN: ICDCCJ07001_1011
            CJI: CJSA_0992
            CJM: CJM1_1028
            CJS: CJS3_1098
            CJP: A911_05075
            CJEJ: N564_01016
            CJEU: N565_01062
            CJEN: N755_01055
            CJEI: N135_01085
            CJER: H730_06220
            CJV: MTVDSCj20_1055
            CJY: QZ67_01122
            CJQ: UC78_1006
            CJL: PJ17_05395
            CJW: PJ18_05195
            CJR: CJE1193
            CJD: JJD26997_0687
            CJZ: M635_00705
            CJX: BN867_10420
            CFF: CFF8240_0626
            CFT: CFF04554_0619
            CFV: CFVI03293_0622
            CFX: CFV97608_0672
            CFZ: CSG_6540
            CAMP: CFT03427_0629
            CFP: CR44_03200
            CCV: CCV52592_0413
            CHA: CHAB381_0239
            CCO: CCC13826_1449
            CLA: CLA_1152
            CLR: UPTC16701_1126
            CLM: UPTC16712_1157
            CLQ: UPTC4110_1135
            CLN: UPTC3659_1368
            CLL: CONCH_1106
            CCOL: BN865_10810
            CCC: G157_03725
            CCQ: N149_0985
            CCF: YSQ_03755
            CCY: YSS_05675
            CCOI: YSU_03800
            CCOF: VC76_05110
            CCOO: ATE51_01520
            CAJ: CIG1485E_0719 CIG1485E_1447
            CIS: CINS_1114
            CVO: CVOL_1126
            CPEL: CPEL_1261
            CAMR: CAQ16704_1144
            CSM: CSUB8521_1322
            CSF: CSUB8523_1424
            CGRA: CGRAC_0756 CGRAC_1898
            CHYO: CHH_0308 CHH_1142
            CHV: CHELV3228_1284 CHELV3228_1784
            CSPF: CSF_1021
            CCUN: CCUN_1769
            CLX: CLAN_0325
            CAVI: CAV_1313
            CHW: A2J15_001705
            CAMZ: CVIC12175_1174
            CAMY: CSUIS_1008 CSUIS_1065
            COJ: CORN_1223
            CUX: CUP3940_0053 CUP3940_0608
            CRX: CRECT_0788 CRECT_1961
            CGEO: CGEO_0536 CGEO_1081
            CCOR: CCORG_0469
            CARM: CARM_1170
            CMUC: CMCT_1300
            CSHO: CSHOW_0521 CSHOW_1266
            CINF: CINF_0781 CINF_1489
            CNV: CNZW441b_1033
            SBA: Sulba_1577
            SMUL: SMUL_2174
            SHAL: SHALO_1916
            SULS: Sdiek1_1992
            SULJ: SJPD1_1908
            SULT: FA592_02070
            ANT: Arnit_2699
            AVP: AVENP_2696
            ADZ: ADFLV_2631
            PACO: AACT_2618
            ALK: ALEK_2996
            ALP: LPB137_12115
            AHS: AHALO_2310
            AMYT: AMYT_2367
            AMOL: AMOL_2381
            HBV: ABIV_0308
            HEBR: AEBR_2599
            AANA: AANAER_2559
            NSA: Nitsa_0226
            GSU: GSU2777
            GSK: KN400_2714
            GPI: GPICK_04150
            GAO: A2G06_13140
            GEF: FO488_13045
            GSUB: KP001_15345
            DVE: DESUT3_13920
            DVU: DVU_0593
            DVL: Dvul_2359
            DVM: DvMF_2124
            DVG: Deval_0545
            DFL: DFE_2497
            DDE: Dde_3475
            DMS: E8L03_14555
            DSA: Desal_2540
            DHY: DESAM_22649(argO)
            DAS: Daes_0054
            DPI: BN4_12288(yggA)
            DEJ: AWY79_03220
            PPRF: DPRO_1976(yggA)
            PSEL: GM415_05430
            DDN: DND132_2103
            PSEF: PSDVSF_22110
            PBIZ: LWC08_04835
            DBA: Dbac_3446
            DPS: DP1687
            DAT: HRM2_09800(lysE1)
            DEK: DSLASN_29180
            DAV: DESACE_07715
            RCM: A1E_02385
            RCC: RCA_02250
            RBE: RBE_0724 RBE_0725(lysE)
            RBO: A1I_04715 A1I_04720
            RCO: RC0717
            RHE: Rh054_04225
            RFE: RF_0832(lysE) RF_0833
            RRI: A1G_04060
            RRJ: RrIowa_0852
            RRA: RPO_04040
            RRC: RPL_04040
            RRH: RPM_04025
            RRB: RPN_02895
            RRN: RPJ_04005
            RRP: RPK_02360
            RRM: RRM_03830
            RRR: RRR_03815
            RMS: RMA_0811(lysE)
            RMI: RMB_04130
            RPK: RPR_04610
            RAF: RAF_ORF0689(lysE)
