ENTRY       K03321                      KO
SYMBOL      TC.SULP
            SCAA: TUM17387_22370 TUM17387_27060
            SPSH: FM037_16250
            SEUR: FM038_006695 FM038_010085 FM038_011530
            SYK: KDN34_10055 KDN34_11200(dauA)
            SCYP: JYB88_07595 JYB88_12545(dauA)
            SAVI: JYB87_06040(dauA) JYB87_07530
            SSEM: JYB85_07795 JYB85_12850(dauA)
            SGLA: FJ709_11400 FJ709_17655
            SINV: K8B83_00720 K8B83_04450(dauA)
            SXM: MKD32_05120(dauA) MKD32_08375
            SVM: KDH10_003471(dauA)
            ILO: IL2129
            ILI: K734_10725
            IPI: CEW91_02510
            IDI: CWC33_08010
            IDT: C5610_08795
            IAB: K5X84_10015
            CPS: CPS_1754 CPS_3980 CPS_4141
            COM: CMT41_11070 CMT41_14165
            COZ: A3Q34_06030 A3Q34_18425
            COLW: A3Q33_12350 A3Q33_17115
            COLA: DBO93_08435 DBO93_14680
            COV: EKO29_11020 EKO29_15600
            CBER: B5D82_12330 B5D82_18055
            LSD: EMK97_07570
            THT: E2K93_11100
            THAP: FNC98_03965
            THAB: LP316_06055
            PHA: PSHAa1403
            PTN: PTRA_a1767
            PAT: Patl_0608
            PSM: PSM_A1440
            PSEO: OM33_10160 OM33_10295
            PIA: PI2015_1397
            PPHE: PP2015_1478 PP2015_1666
            PBW: D172_007290 D172_009555
            PRR: AT705_01210 AT705_03525
            PLZ: S4054249_09280 S4054249_11370
            PALN: B0W48_17600 B0W48_18460
            PPIS: B1L02_06780 B1L02_07875
            PEA: PESP_a1805 PESP_a2353
            PSPO: PSPO_a1496 PSPO_a1530
            PART: PARC_a1705 PARC_a2227
            PTU: PTUN_a1915 PTUN_a2154
            PNG: PNIG_a1866
            PTD: PTET_a1666
            PSEN: PNC201_09170(bicA1) PNC201_09985(bicA2)
            PDJ: D0907_08785
            PAGA: PAGA_a1572 PAGA_a2138
            PCAR: PC2016_1259 PC2016_1459 PC2016_1818 PC2016_1822
            PMAA: CPA52_07530
            PXI: J5O05_01600 J5O05_01915
            PVB: J5X90_13575 J5X90_15445
            PSAZ: PA25_13980 PA25_18520
            PDV: FFU37_06150 FFU37_07995
            PSYM: J1N51_04035
            AMC: MADE_1003690 MADE_1006070
            AMH: I633_03340 I633_05740
            AMAA: amad1_03320 amad1_05450
            AMAL: I607_03205 I607_05225
            AMAE: I876_03415 I876_05520
            AMAO: I634_03520 I634_05545
            AMAD: I636_03310 I636_05460
            AMAI: I635_03285 I635_05425
            AMAG: I533_03185 I533_05135
            AMAC: MASE_02770 MASE_05030
            AMB: AMBAS45_03035 AMBAS45_05260
            AMG: AMEC673_02990 AMEC673_05115
            AMK: AMBLS11_02955 AMBLS11_05140
            ALT: ambt_13120 ambt_15185
            AAL: EP13_03255 EP13_05380
            AAUS: EP12_03365
            ASP: AOR13_2427 AOR13_2851
            ASQ: AVL57_04525 AVL57_10815
            AAW: AVL56_03300 AVL56_09950
            ALR: DS731_03715 DS731_06740
            ALE: AV939_03595 AV939_09830
            ALZ: AV940_03440 AV940_09600
            APEL: CA267_005915 CA267_010550 CA267_014525
            SALM: D0Y50_02650 D0Y50_04975 D0Y50_14440
            SALK: FBQ74_12415 FBQ74_14465
            SMAA: IT774_12190 IT774_14325
            GAG: Glaag_0279 Glaag_0680 Glaag_4244
            GNI: GNIT_1846 GNIT_2022 GNIT_2164 GNIT_2846
            GPS: C427_2584 C427_4649
            PMES: FX988_01970 FX988_02318 FX988_02657
            LAL: AT746_15080
            CATE: C2869_18635 C2869_20350
            SALH: HMF8227_00699
            HMI: soil367_05320 soil367_11970 soil367_17870
            PAEW: KIH87_06230 KIH87_16980
            AGZ: M0C34_01185 M0C34_11630
            PIN: Ping_0965 Ping_1315 Ping_2050
            PSY: PCNPT3_03395 PCNPT3_04200
            FBL: Fbal_1802 Fbal_2650
            FES: HER31_10325
            MVS: MVIS_1426 MVIS_2118 MVIS_3810
            MYA: MORIYA_0972(ybaR) MORIYA_3631(ychM)
            MMAA: FR932_02490 FR932_06270 FR932_11965 FR932_21010(dauA)
            CJA: CJA_1149(sul1)
            CEB: B0D95_09520
            CELL: CBR65_00875 CBR65_07595 CBR65_19730
            CEK: D0B88_17800(dauA)
            CEG: D0C16_04385(dauA) D0C16_10920(dauA)
            SDE: Sde_1231
            TTU: TERTU_3121
            SAGA: M5M_18840
            MARQ: MARGE09_P2621
            GIL: NHM04_06635 NHM04_08890(dauA)
            SPOI: IMCC21906_00359 IMCC21906_02525 IMCC21906_02592
            SNAN: I6N98_03335(dauA) I6N98_14100 I6N98_18325(sulP)
            STAW: NCG89_10015(sulP) NCG89_14740 NCG89_15315
            ZAL: AZF00_02455 AZF00_18310
            OSG: BST96_04305
            MTHD: A3224_09070 A3224_09100 A3224_12285 A3224_12760 A3224_13135
            MICC: AUP74_00156(bicA) AUP74_02280 AUP74_02286
            MAGA: Mag101_07010 Mag101_07040 Mag101_13735
            MII: BTJ40_03890 BTJ40_14665 BTJ40_14695
            MICT: FIU95_03850(bicA1) FIU95_07650 FIU95_07680 FIU95_14285(bicA2)
            MHYD: GTQ55_02060(dauA) GTQ55_07695(sulP) GTQ55_07725(sulP) GTQ55_07870 GTQ55_13600
            MCEL: LPW13_03335 LPW13_08230 LPW13_08365(sulP) LPW13_08390(sulP)
            MICZ: GL2_06060 GL2_41520 GL2_41580
            HJA: BST95_04620 BST95_12475
            HALC: EY643_09985(sulP) EY643_16670 EY643_17790
            KIM: G3T16_04470(sulP) G3T16_11715 G3T16_17305(dauA) G3T16_18445(sulP)
            AFUS: EYZ66_06415 EYZ66_06895 EYZ66_06915(sulP)
            ALG: AQULUS_13790(dauA)
            ASIP: AQUSIP_09650(dauA_1) AQUSIP_17680(dauA_3)
            LPN: lpg0802 lpg2998
            LPH: LPV_0928(ychM) LPV_3386
            LPO: LPO_0879(ychM) LPO_3337
            LPU: LPE509_00008 LPE509_02417
            LPM: LP6_2200(sulP) LP6_3037
            LPF: lpl0835 lpl2926
            LPP: lpp0864 lpp3069
            LPC: LPC_2493 LPC_3313
            LPA: lpa_01219 lpa_04392
            LPE: lp12_0819 lp12_2990
            LLO: LLO_0728 LLO_1597 LLO_2467 LLO_2647(ychM) LLO_3283
            LFA: LFA_0844(yvdB)
            LHA: LHA_2840(yvdB)
            LOK: Loa_00348 Loa_02791
            LCD: clem_02200(dauA_1) clem_06910(bicA)
            LSH: CAB17_14105 CAB17_17605 CAB17_18785
            LLG: 44548918_02356(ychM_2)
            LIB: E4T55_06315 E4T55_07470 E4T55_07870
            LGT: E4T54_08420
            LJR: NCTC11533_02445(ychM_2)
            LCJ: NCTC11976_02786(ychM)
            LWA: SAMEA4504053_1134(ychM)
            LSS: NCTC12082_01956(ychM_1) NCTC12082_02323(ychM_2) NCTC12082_02587(ychM_3)
            LADL: NCTC12735_01650 NCTC12735_01684(ychM)
            LANT: TUM19329_13640
            LLY: J2N86_11195
            TMC: LMI_0384(yvdB)
            METU: GNH96_10270
            MMT: Metme_1910 Metme_3592
            MDN: JT25_002695 JT25_003315
            MDH: AYM39_07610 AYM39_08375
            MKO: MKLM6_1564 MKLM6_1750
            METL: U737_11155
            MAH: MEALZ_1154 MEALZ_1329 MEALZ_2421
            MBUR: EQU24_05720 EQU24_08800 EQU24_09145
            MPSY: CEK71_02470 CEK71_05825
            MMAI: sS8_4781
            MMOB: F6R98_15175 F6R98_16605
            MEIN: methR_P0237 methR_P2006 methR_P2115
            MOZ: MoryE10_28900 MoryE10_34700
            MESL: KKZ03_15650
            FTU: FTT_1339c
            FTQ: RO31_1562
            FTF: FTF1339c
            FTW: FTW_1505
            FTR: NE061598_09860
            FTT: FTV_1281
            FTG: FTU_1365
            FTL: FTL_1499
            FTH: FTH_1454
            FTA: FTA_1584
            FTS: F92_08315
            FTI: FTS_1467
            FTC: DA46_1251
            FTV: CH67_1897
            FTZ: CH68_1626
            FTN: FTN_0638
            FTX: AW25_1387
            FTD: AS84_31
            FTY: CH70_1411
            FCF: FNFX1_0638
            FCN: FN3523_0587
            FHI: FSC454_02885
            FPH: Fphi_0194 Fphi_1747
            FPT: BZ13_1886
            FPI: BF30_370
            FPM: LA56_119
            FPX: KU46_1184 KU46_1551
            FPZ: LA55_291 LA55_655
            FPJ: LA02_1805
            FRT: F7308_0311 F7308_1691
            FRF: LO80_09030
            FHA: CDV26_05380
            FRX: F7310_07110
            FRC: KX01_1161 KX01_877
            FAD: CDH04_03665
            FMI: F0R74_01625
            FSR: KQR59_03150
            FGU: SD28_04820
            AFRI: E3E15_03205
            AII: E4K63_03460
            TCX: Tcr_1533
            HTR: EPV75_08235
            HMAR: HVMH_0032 HVMH_1675
            TCY: Thicy_0036 Thicy_0832
            TAO: THIAE_00275 THIAE_04790
            THIO: AYJ59_05670
            TMH: JX580_00295(dauA) JX580_06225
            MEJ: Q7A_1319 Q7A_1987
            MEC: Q7C_564
            MPIN: LGT42_011880
            CYQ: Q91_1966 Q91_2140
            CZA: CYCME_0283 CYCME_0470
            CYY: CPC19_02105 CPC19_02985
            PSAL: PSLF89_2280
            THIG: FE785_07695
            TXA: HQN79_04265
            TIB: THMIRHAM_15360
            TSE: THMIRHAS_05310 THMIRHAS_17810
            TZO: THMIRHAT_17520 THMIRHAT_19440
            TIG: THII_0448
            THIS: HZT40_12160 HZT40_17720 HZT40_20800 HZT40_20805
            TUN: J9260_01480 J9260_14360 J9260_15550 J9260_15575
            TLO: J9253_00585 J9253_03555 J9253_14880(sulP) J9253_17520(sulP)
            TSB: HMY34_00670 HMY34_00675 HMY34_05680 HMY34_10450 HMY34_12580(sulP)
            TANI: J8380_05100 J8380_07670 J8380_08185(sulP) J8380_08205
            TWN: L2Y54_04835 L2Y54_10010 L2Y54_19930
            NHL: Nhal_1781
            ALV: Alvin_0567 Alvin_0574 Alvin_1295 Alvin_2539 Alvin_2752
            ATEP: Atep_24930 Atep_27190
            TVI: Thivi_1973 Thivi_3671
            TMB: Thimo_2160
            MPUR: MARPU_02560 MARPU_14705 MARPU_15445
            TEE: Tel_00175 Tel_05180 Tel_07550
            NTT: TAO_0789
            TSY: THSYN_14085 THSYN_31470
            RHH: E0Z06_01365(dauA) E0Z06_03375 E0Z06_07820 E0Z06_14985
            TTP: E6P07_01855(sulP) E6P07_02100
            THIP: N838_01855 N838_03615 N838_24830 N838_29190
            CJAP: GWK36_12575 GWK36_14350
            THIM: KFB96_05610(sulP) KFB96_08315 KFB96_21550 KFB96_25855
            TBOG: LT988_02955 LT988_05220 LT988_07070 LT988_08390 LT988_21735
            AEH: Mlg_1307 Mlg_1668 Mlg_2719
            HHA: Hhal_1911 Hhal_1967
            HHK: HH1059_16710
            HHC: M911_09395 M911_13225
            EBS: ECTOBSL9_0620(bicA) ECTOBSL9_0945 ECTOBSL9_2821 ECTOBSL9_3009
            TGR: Tgr7_0608 Tgr7_1320 Tgr7_1857 Tgr7_2639
            TKM: TK90_0019 TK90_0897 TK90_0985
            TNI: TVNIR_1678 TVNIR_2108
            TTI: THITH_06625
            TVR: TVD_05345 TVD_07415 TVD_12940
            SROS: BBH56_04485 BBH56_04560
            APRS: BI364_06515 BI364_08825 BI364_14850
            NAX: HC341_01855 HC341_10670
            HNA: Hneap_1261
            HAZ: A9404_05965
            WEZ: IC757_12340
            WOC: BA177_01605 BA177_09360
            GAI: IMCC3135_12910(dauA_2) IMCC3135_15165 IMCC3135_27050(bicA)
            GHL: GM160_07350 GM160_09730
            TTC: FOKN1_0721 FOKN1_1237 FOKN1_2459 FOKN1_2969
            THIC: TspCOW1_07910 TspCOW1_14240 TspCOW1_19680 TspCOW1_28250 TspCOW1_33490
            HCH: HCH_02510 HCH_04663
            HAHE: ENC22_09480(dauA) ENC22_11390
            CSA: Csal_1994 Csal_2764
            HEL: HELO_2705 HELO_3645(ybaR)
            HCS: FF32_01705 FF32_01920 FF32_04910 FF32_09125 FF32_14645
            HAK: KO116_01175 KO116_01228 KO116_02131 KO116_02190 KO116_03735
            HAM: HALO0343 HALO1190 HALO1247 HALO2349
            HHU: AR456_09580 AR456_15370
            HCO: LOKO_00734 LOKO_02138 LOKO_02329(bicA)
            HSI: BOX17_03635 BOX17_03950 BOX17_06855 BOX17_15120
            HALO: BWR19_05460 BWR19_09735 BWR19_14385
            HHH: CLM76_01635 CLM76_14965
            HBE: BEI_0658 BEI_1754 BEI_2862 BEI_2926
            HAG: BB497_01830 BB497_12910 BB497_16420
            HAF: C8233_00425 C8233_01410 C8233_10195 C8233_15075
            HALK: CUU95_03090 CUU95_10215 CUU95_10425 CUU95_15710
            HVN: EI420_02830(sulP) EI420_09055(sulP) EI420_15725 EI420_15995(dauA)
            HOL: HORIV_52220 HORIV_53050
            HSR: HSBAA_21710 HSBAA_34450 HSBAA_50010 HSBAA_51110
            HMD: CTT34_03145 CTT34_08700 CTT34_09075 CTT34_14280
            HAXI: HAALTHF_00700n HAALTHF_21980n
            HTT: HZS52_10795(dauA) HZS52_11040 HZS52_16380(sulP)
            HCAM: I4484_10640(sulP) I4484_15410(sulP) I4484_15700 I4484_15955(dauA)
            HPIZ: GYM47_02095(sulP) GYM47_08360(sulP) GYM47_13465
            HSX: HNO51_10345(sulP) HNO51_15330(sulP) HNO51_15625 HNO51_15880(dauA)
            HSV: HNO53_10520(sulP) HNO53_15855(sulP) HNO53_16160 HNO53_16450(dauA) HNO53_16885
            HTX: EKK97_17675 EKK97_17985(dauA)
            HPRO: LMS44_11885(sulP) LMS44_16870 LMS44_17115(dauA)
            ZPL: ZBT109_0112 ZBT109_2549
            HAA: A5892_05725 A5892_08130 A5892_09185
            CMAI: BFX80_03685 BFX80_06910 BFX80_08180 BFX80_16250
            CAMH: LCW13_01045 LCW13_09560(sulP) LCW13_10325(dauA) LCW13_13550
            KUS: B9G99_02250 B9G99_10650
            KMA: B9H00_04180 B9H00_12935
            KUY: FY550_11480(sulP) FY550_12570
            PAUR: FGL86_12895(sulP) FGL86_17100 FGL86_17320(dauA)
            ABO: ABO_1512 ABO_1943(sulP) ABO_1945(sulP)
            ADI: B5T_01091(sulP) B5T_02457 B5T_03767 B5T_03935(hvsT)
            APAC: S7S_10970 S7S_17455 S7S_17985
            ALN: AS19_15630 AS19_20060 AS19_20080
            AXE: P40_05160 P40_11950 P40_18115 P40_19110
            KAK: Kalk_05295 Kalk_09750
            MMW: Mmwyl1_0867 Mmwyl1_1853 Mmwyl1_2305 Mmwyl1_3218 Mmwyl1_3937
            MME: Marme_1998 Marme_2475 Marme_2763 Marme_3918
            MPC: Mar181_1003 Mar181_1672 Mar181_2036 Mar181_2544
            MPRI: MP3633_1048 MP3633_1072 MP3633_2061 MP3633_2274
            MARD: IBG28_06320(sulP) IBG28_09875 IBG28_10900 IBG28_16895(sulP)
            MFOI: JSY38_01015 JSY38_02225 JSY38_15105(sulP) JSY38_15595(sulP)
            MPRF: J8N69_02375(sulP) J8N69_02620(sulP) J8N69_15660 J8N69_15860
            TOL: TOL_0125 TOL_2027
            TOR: R615_00630 R615_07600
            OAI: OLEAN_C30340(sulP) OLEAN_C30700
            MARS: A8C75_01585 A8C75_05495 A8C75_17120 A8C75_19810 A8C75_20825
            MGEO: CFI10_04540 CFI10_06080 CFI10_06785 CFI10_06930
            MSEC: LN244_04555(sulP) LN244_05505(dauA) LN244_05600 LN244_12145
            MARL: HH196_00125 HH196_04890(sulP) HH196_05875
            BSAN: CHH28_10750 CHH28_19245
            NCU: F0U83_00545 F0U83_02440(sulP) F0U83_10855 F0U83_11290
            NJP: NEJAP_1247 NEJAP_1591(sulP) NEJAP_2580 NEJAP_2634
            NIK: F5I99_01750 F5I99_09280(sulP) F5I99_12965 F5I99_13460(dauA)
            BMAR: HF888_01870 HF888_09995
            AJP: AMJAP_0401 AMJAP_1869 AMJAP_2042
            VCW: GJQ55_00080 GJQ55_00840(dauA)
            BACZ: KFF03_08785
            GSN: YC6258_01196 YC6258_01808 YC6258_04388
            RFO: REIFOR_02062 REIFOR_02072 REIFOR_02307
            OME: OLMES_0615 OLMES_4663
            LLP: GH975_09580 GH975_11475(sulP)
            ENW: MJO57_31135
            AHA: AHA_2540
            AHY: AHML_05585 AHML_13520
            AHD: AI20_06750 AI20_11955
            AHR: V428_05810 V428_13995
            AHP: V429_05815 V429_14015
            AHJ: V469_09100 V469_17535
            AHH: RY45_13180
            AHI: VU14_09110
            AAJ: BOQ57_13005
            ASA: ASA_2474
            AEO: O23A_p1750 O23A_p2156 O23A_p2607 O23A_p2936
            AVR: B565_1600
            AVO: AMS64_14105
            AMED: B224_1609 B224_4149 B224_4220
            ASR: WL1483_3507(ybaR) WL1483_378(dauA) WL1483_3974(ybaR)
            ADH: CK627_13360
            ACAV: VI35_15845
            AEM: CK911_07785
            AEA: C2U39_08680 C2U39_16890 C2U39_24020
            ARV: C7N77_08765 C7N77_16275
            AES: C2U30_04910 C2U30_20250
            AEL: NCTC12917_01677(ychM) NCTC12917_03311
            ASIM: FE240_04900 FE240_11040(dauA)
            AALL: I6G90_07100(dauA)
            AJD: I6H43_01795(dauA)
            ARIV: KYK33_11650(dauA) KYK33_13905
            TAU: Tola_0398 Tola_1494
            OCE: GU3_07085 GU3_09525 GU3_15850 GU3_15975
            OCM: CBP12_02930 CBP12_05195 CBP12_08550
            OPF: CBP31_00570 CBP31_05030 CBP31_05405 CBP31_13415
            ZDF: AN401_01690 AN401_01820 AN401_04785 AN401_08570
            KKO: Kkor_0908
            KGE: TQ33_0858
            KSD: KS2013_891
            KPD: CW740_04175
            DNO: DNO_0698
            CHJ: NCTC10426_00380 NCTC10426_01585(ychM)
            SUTR: L0B52_01545 L0B52_01705
            GAP: GAPWK_2457
            FPP: FPB0191_02255
            ORB: IPMB12_02975(dauA)
            SDF: ACG33_12855
            SINI: GT972_11485
            FCE: JN531_012975 JN531_015590
            GBI: PG2T_01505 PG2T_05885
            SLIM: SCL_1151 SCL_1152 SCL_1157
            SVA: SVA_0146 SVA_2091
            SALN: SALB1_2521
            TBN: TBH_C1276 TBH_C2702
            SEDS: AAY24_01295 AAY24_02595 AAY24_05555
            TSN: W908_01300 W908_03385 W908_07625
            THIN: CRN91_00245 CRN91_02550 CRN91_06835
            THO: SP60_00125 SP60_00655
            PSPI: PS2015_1303 PS2015_2364 PS2015_683
            REV: HUE57_03565 HUE57_05895
            CDIZ: CEDIAZO_03653(bicA)
            IGN: MMG00_05170 MMG00_10545(dauA)
            EPS: L0Y14_09195 L0Y14_12865
            EBH: BSEPE_0190 BSEPE_0716
            BTHG: MS2017_0262 MS2017_1259
            GPB: HDN1F_12300
            ENM: EBS_0649 EBS_0687 EBS_0984
            APHF: CVPH_1144(sulP)
            NZL: D0T92_06060
            NBL: GJV52_06670 GJV52_08230
            NWX: CGZ65_11250
            NAW: LVJ86_06330
            SALV: SALWKB2_0867
            VFF: VITFI_CDS1734
            VIT: ADP71_14990
            VST: LVJ81_05865
            ECOR: SAMEA4412678_1550(ychM)
            EEX: EZJ17_07185
            PTES: JQU52_07700
            USU: LVJ78_08155
            CVI: CV_1722
            CHRI: DK842_15860 DK842_18720
            CHRB: DK843_01405 DK843_21390
            CRZ: D1345_21420
            CHRM: FYK34_02390 FYK34_03785
            CHAE: CH06BL_44400
            IOD: EJO50_04145 EJO50_04360
            IFL: C1H71_01715 C1H71_16570
            LHK: LHK_01403
            PSE: NH8B_2968 NH8B_3882
            AQL: BXU06_05620
            AMAH: DLM_0263 DLM_0684 DLM_3775
            AQS: DKK66_01790 DKK66_03495 DKK66_08540
            DEE: HQN60_12975 HQN60_14750 HQN60_14955
            CHIZ: HQ393_00895 HQ393_05955(sulP) HQ393_16490
            CFON: HZU75_03950 HZU75_12475 HZU75_17175(sulP)
            VOG: LCH97_06140(sulP) LCH97_11620
            RPI: Rpic_3995
            RPF: Rpic12D_4108
            RPJ: N234_06835 N234_32645
            RMN: TK49_20435
            RIN: ACS15_5750 ACS15_5751
            REH: H16_A1366(h16_A1366) H16_B2237(h16_B2237)
            CNC: CNE_1c07050(sulfP1) CNE_1c13920(sulfP3) CNE_2c22150(sulfP) CNE_BB1p01060(sulfP)
            CUH: BJN34_06965 BJN34_22840 BJN34_33655
            REU: Reut_A1208 Reut_A1296 Reut_B4982
            RME: Rmet_0606 Rmet_1188 Rmet_4472(sulP) Rmet_4600(sulP) Rmet_4635
            CTI: RALTA_A1285 RALTA_B2013
            CBW: RR42_m1479 RR42_m3265
            CGD: CR3_1616
            CCUP: BKK81_08225 BKK81_23140 BKK81_31795
            CUP: BKK80_07530 BKK80_24555 BKK80_33150
            CUU: BKK79_04605 BKK79_24035 BKK79_29830
            CPAU: EHF44_15565
            COX: E0W60_04670 E0W60_16805 E0W60_31055
            CCAM: M5D45_05980 M5D45_07680
            BMV: BMASAVP1_A1758
            BML: BMA10229_A0137
            BMN: BMA10247_1029
            BMAL: DM55_3120
            BMAE: DM78_1328
            BMAQ: DM76_3103
            BMAI: DM57_3134
            BMAF: DM51_991
            BMAZ: BM44_2061
            BMAB: BM45_1625
            BPM: BURPS1710b_1962(hvsT)
            BPL: BURPS1106A_1810
            BPD: BURPS668_1789
            BPR: GBP346_A1830
            BPSE: BDL_411
            BPSM: BBQ_1747
            BPSU: BBN_1873
            BPSD: BBX_2350
            BPZ: BP1026B_I1841
            BPQ: BPC006_I1861
            BPK: BBK_3375
            BPSH: DR55_2985
            BPSA: BBU_583
            BPSO: X996_2602
            BUT: X994_1055
            BTE: BTH_I2524
            BTQ: BTQ_1497
            BTJ: BTJ_958
            BTZ: BTL_2200
            BTD: BTI_2276
            BTV: BTHA_2399
            BTHE: BTN_2568
            BTHM: BTRA_2480
            BTHA: DR62_2715
            BTHL: BG87_2420
            BOK: DM82_1066
            BOC: BG90_3537
            BUU: WS70_09625
            BSAV: WS86_10390
            BHG: I6G56_09780
            BVI: Bcep1808_1505
            BVE: AK36_2345
            BUR: Bcep18194_A4679 Bcep18194_B1268
            BCM: Bcenmc03_1515 Bcenmc03_5729
            BCH: Bcen2424_1539 Bcen2424_4576
            BCJ: BCAL1546 BCAM1753A
            BCEN: DM39_1429 DM39_6071 DM39_6509
            BCEO: I35_1444 I35_5628
            BAC: BamMC406_1461
            BMJ: BMULJ_01525
            BMU: Bmul_1715
            BMK: DM80_118
            BMUL: NP80_1617
            BCT: GEM_3876
            BCED: DM42_157 DM42_6196
            BCEP: APZ15_11530 APZ15_30230
            BDL: AK34_1631
            BPYR: ABD05_13490 ABD05_27100
            BCON: NL30_03370 NL30_15540
            BUB: BW23_209 BW23_5401
            BSEM: WJ12_07590 WJ12_28750
            BPSL: WS57_05200 WS57_26165
            BMEC: WJ16_07445 WJ16_27565
            BSTG: WT74_07775
            BSTL: BBJ41_04415 BBJ41_22195
            BANN: JFN94_26920
            BGL: bglu_1g19640 bglu_2g14240
            BGU: KS03_2820 KS03_4515
            BUG: BC1001_5297
            BGF: BC1003_4124
            BGD: bgla_2g11790
            BGO: BM43_4831
            BYI: BYI23_B007040 BYI23_B014090 BYI23_D002700 BYI23_E002380
            BUK: MYA_1381
            BUE: BRPE67_BCDS01050 BRPE67_BCDS09380 BRPE67_DCDS04510
            BUL: BW21_2242
            BUQ: AC233_21265 AC233_23520 AC233_31795
            BGP: BGL_1c16460 BGL_2c10330
            BPLA: bpln_1g16180 bpln_2g11200
            BUD: AQ610_10570
            BUM: AXG89_36270
            BUI: AX768_16225
            BURK: DM992_13500 DM992_31785
            BXB: DR64_7378
            BPH: Bphy_2397 Bphy_3504 Bphy_4477 Bphy_5025 Bphy_5628
            BGE: BC1002_3521 BC1002_5551 BC1002_6683
            BPX: BUPH_05784
            BPY: Bphyt_4452 Bphyt_5881
            BUZ: AYM40_23525
            BFN: OI25_4488 OI25_5998
            BCAI: K788_0003247 K788_0004626 K788_0005453 K788_0008116
            PSPW: BJG93_17755 BJG93_19670 BJG93_24175
            PARA: BTO02_28835 BTO02_29140 BTO02_29845
            PARB: CJU94_15565 CJU94_15660 CJU94_25415 CJU94_32970
            PHS: C2L64_13280 C2L64_19875 C2L64_22335 C2L64_26095 C2L64_29250
            PTER: C2L65_17740 C2L65_19130 C2L65_22335 C2L65_25630 C2L65_42880
            PGP: CUJ91_20025 CUJ91_22265
            PCJ: CUJ87_17455 CUJ87_18720 CUJ87_24090 CUJ87_24620
            PTS: CUJ90_20905 CUJ90_27540
            PCAF: DSC91_001927 DSC91_002723
            PMEG: FNZ07_17650
            PTRO: G5S35_07055 G5S35_29970 G5S35_32155
            PGIS: I6I06_18510 I6I06_19860 I6I06_25770
            PACP: FAZ97_06840 FAZ97_22885(sulP) FAZ97_24445 FAZ97_33120
            PACS: FAZ98_06735 FAZ98_29395
            PEW: KZJ38_27465 KZJ38_31365
            PDIO: PDMSB3_1053.1 PDMSB3_2616.1(ybaR)
            PNE: Pnec_1354
            PDQ: CL55_00016170
            PTRP: DCO17_02310
            PCOS: C2747_08220
            PPK: U875_08890
            PPNO: DA70_01630
            PRB: X636_00740
            PSPU: NA29_24635
            PAPI: SG18_06765 SG18_12655
            POX: MB84_24620
            PTX: ABW99_11910
            PAND: DRB87_03700 DRB87_18370
            PCOM: NTU39_21635
            PLG: NCTC10937_00021(ychM_1) NCTC10937_01815(ychM_3)
            HYF: DTO96_100120(dauA) DTO96_101563(bicA)
            LMIR: NCTC12852_01435(ychM)
            CABA: SBC2_46000 SBC2_63110
            BUO: BRPE64_ACDS14520 BRPE64_BCDS01170 BRPE64_BCDS06220 BRPE64_DCDS09890
            LIMN: HKT17_09360 HKT17_10345 HKT17_15230
            CARI: FNU76_20680(sulP)
            BPE: BP2049 BP2143
            BPC: BPTD_2017 BPTD_2110
            BPER: BN118_2212
            BPET: B1917_1828 B1917_1924
            BPEU: Q425_29060 Q425_30000
            BPAR: BN117_1577 BN117_2316
            BPA: BPP1336
            BBH: BN112_0227 BN112_1176
            BBR: BB2402 BB3373
            BBM: BN115_1778 BN115_2712
            BBX: BBS798_2241 BBS798_3205
            BPT: Bpet2937 Bpet3318
            BAV: BAV0866 BAV2488
            BHO: D560_0772 D560_1117 D560_3042
            BHM: D558_0761 D558_1104 D558_3020
            BHZ: ACR54_00346(dauA) ACR54_01499 ACR54_03511
            BTRM: SAMEA390648702175 SAMEA390648702852(ychM) SAMEA390648704194
            BBRO: BAU06_19800
            BFZ: BAU07_22515
            BPDZ: BBN53_05015 BBN53_14345
            BOH: AKI39_12805
            BGM: CAL15_11020 CAL15_17350
            AXY: AXYL_00922 AXYL_04810 AXYL_05114
            AXO: NH44784_034431 NH44784_064201
            AXN: AX27061_4660 AX27061_4919
            AXX: ERS451415_04690 ERS451415_04956 ERS451415_05793(ychM_1) ERS451415_05802(ychM_2)
            ADT: APT56_21460 APT56_22585
            AIS: BUW96_13035 BUW96_14355 BUW96_21080
            ASW: CVS48_08580 CVS48_13150 CVS48_16570 CVS48_25965
            ACHR: C2U31_12655 C2U31_15995 C2U31_28385
            ACHB: DVB37_13305 DVB37_19505 DVB37_20075 DVB37_21620
            ADY: HLG70_00130 HLG70_28240
            PUT: PT7_0539 PT7_1116 PT7_2510
            PUS: CKA81_02840 CKA81_10390 CKA81_13895
            PUD: G9Q38_00520(sulP) G9Q38_08510 G9Q38_09335
            AKA: TKWG_09330
            AMIM: MIM_c24690
            CDN: BN940_12011
            AFA: UZ73_04955 UZ73_15360
            AFQ: AFA_04940 AFA_05695
            AAQU: D3M96_06545 D3M96_07230
            AAMM: FE795_04945 FE795_05755
            PHN: PAEH1_08940 PAEH1_13140
            ODI: ODI_R3306
            BOZ: DBV39_07635 DBV39_08320 DBV39_16905 DBV39_19070
            OUR: CEQ07_02325 CEQ07_10865
            OUE: I6G29_04740 I6G29_06730
            PIG: EGT29_01255
            PACR: FXN63_01190 FXN63_14310
            PARK: LSG25_05500
