ENTRY       K04751                      KO
SYMBOL      glnB
            PPHE: PP2015_866
            PBW: D172_005525
            PRR: AT705_06310
            PLZ: S4054249_15920
            PALN: B0W48_19995
            PPIS: B1L02_04860
            PEA: PESP_a2725(glnB)
            PSPO: PSPO_a0992(glnB)
            PART: PARC_a2848(glnB)
            PTU: PTUN_a2997(glnB)
            PNG: PNIG_a1122(glnB)
            PTD: PTET_a1135(glnB)
            PSEN: PNC201_11890(glnB1)
            PDJ: D0907_11010
            PAGA: PAGA_a1205(glnB)
            PCAR: PC2016_2299
            PMAA: CPA52_11425
            PXI: J5O05_15420(glnB)
            PVB: J5X90_17905(glnB)
            PSAZ: PA25_09340
            PDV: FFU37_10570(glnB)
            PSYM: J1N51_04525 J1N51_05505
            AMC: MADE_1000510 MADE_1012580
            AMH: I633_00565 I633_13915
            AMAA: amad1_00510 amad1_13485
            AMAL: I607_00500 I607_12710
            AMAE: I876_00515 I876_13095
            AMAO: I634_00505 I634_12955
            AMAD: I636_00505 I636_13105
            AMAI: I635_00505 I635_13460
            AMAG: I533_00500 I533_12700
            AMAC: MASE_12555
            AMB: AMBAS45_13095
            AMG: AMEC673_12875
            AMK: AMBLS11_12580
            ALT: ambt_04220
            AAL: EP13_12690
            AAUS: EP12_13315
            ASP: AOR13_846
            ASQ: AVL57_14360
            AAW: AVL56_13385
            ALR: DS731_14295
            ALE: AV939_13225
            ALZ: AV940_12985
            APEL: CA267_015675
            SALM: D0Y50_13155
            SALK: FBQ74_05735
            SMAA: IT774_04880
            GAG: Glaag_1170
            GNI: GNIT_1074(glnB)
            GPS: C427_1326 C427_1802(glnB)
            PMES: FX988_03747
            LAL: AT746_13455
            CATE: C2869_11270
            SALH: HMF8227_02210
            PAEW: KIH87_06525
            AGZ: M0C34_16155
            PIN: Ping_3267
            PSY: PCNPT3_02115
            FBL: Fbal_0795
            FES: HER31_00460
            MVS: MVIS_0479(glnB)
            MYA: MORIYA_2483(glnK)
            MMAA: FR932_15260(glnB)
            CJA: CJA_1844
            CEG: D0C16_08200
            GIL: NHM04_05385
            SPOI: IMCC21906_02960 IMCC21906_03007
            SNAN: I6N98_09665
            ZAL: AZF00_09005
            MCA: MCA0283 MCA0977 MCA1299 MCA2044
            METU: GNH96_04070 GNH96_08570 GNH96_11210
            MMT: Metme_0998
            MDN: JT25_016315
            MDH: AYM39_02220
            MKO: MKLM6_0486
            METL: U737_06125
            MPAD: KEF85_16260
            MPSY: CEK71_00675
            MMAI: sS8_4588
            MMOB: F6R98_08415
            MEIN: methR_P1121
            MOZ: MoryE10_21410(glnK) MoryE10_23220
            MISZ: MishRS11D_21240(glnK_1)
            MESL: KKZ03_07105
            TCX: Tcr_1339 Tcr_1499
            MEJ: Q7A_1354
            MEC: Q7C_441
            MPIN: LGT42_011710
            CZA: CYCME_1318 CYCME_1332
            CYY: CPC19_09710
            TXA: HQN79_11460
            TZO: THMIRHAT_21080
            BLEP: AL038_16375(glnB)
            TSB: HMY34_14505
            NOC: Noc_0715
            NHL: Nhal_0590
            NWA: Nwat_2397
            NWR: E3U44_01255
            ALV: Alvin_0793 Alvin_1293
            ATEP: Atep_05080(glnB)
            TVI: Thivi_3361
            TMB: Thimo_2188 Thimo_2209
            MPUR: MARPU_10380
            TEE: Tel_06940 Tel_11260 Tel_11880
            NTT: TAO_0572
            TSY: THSYN_23250
            RHH: E0Z06_11985(glnB)
            TTP: E6P07_02110
            THIP: N838_18430 N838_22625
            CJAP: GWK36_07775
            THIM: KFB96_12680
            TBOG: LT988_08445
            AEH: Mlg_2550
            HHA: Hhal_2237
            HHK: HH1059_02190(glnB)
            HHC: M911_02820
            EBS: ECTOBSL9_0383
            TGR: Tgr7_0812
            TKM: TK90_2036
            TNI: TVNIR_2485
            TTI: THITH_13990
            TVR: TVD_11320
            SSAL: SPISAL_01925
            SPIU: SPICUR_02025
            SROS: BBH56_01125
            SPIZ: GJ672_01935
            APRS: BI364_14360
            NAX: HC341_15645(glnB)
            HNA: Hneap_0800
            HAZ: A9404_06715
            WMA: WM2015_2719
            WEZ: IC757_14540
            WOC: BA177_01060
            GAI: IMCC3135_32305(glnB)
            GHL: GM160_01900 GM160_09860
            TTC: FOKN1_0511 FOKN1_2636
            THIC: TspCOW1_31830
            CSA: Csal_3161
            HAK: KO116_P100224
            TOL: TOL_0551 TOL_1724
            TOR: R615_08905
            OAI: OLEAN_C37730
            AHA: AHA_0698(glnB)
            AHY: AHML_03585
            AHD: AI20_15840
            AHR: V428_03735
            AHP: V429_03735
            AHJ: V469_19585
            AHH: RY45_03950
            AHI: VU14_19005
            AAJ: BOQ57_03425
            ASA: ASA_0695(glnB)
            AEO: O23A_p2902
            AVR: B565_3460
            AVO: AMS64_20135
            AMED: B224_4529
            ASR: WL1483_1518(glnB)
            ADH: CK627_07305
            ACAV: VI35_17805
            AEM: CK911_20015
            AEA: C2U39_19085
            ARV: C7N77_01045
            AES: C2U30_17865
            AEL: NCTC12917_00638(glnB)
            ASIM: FE240_02230(glnB)
            AALL: I6G90_18925(glnB)
            AJD: I6H43_07485(glnB)
            ARIV: KYK33_17190(glnB)
            TAU: Tola_2920
            OCE: GU3_04825
            OCM: CBP12_07765
            OPF: CBP31_10375
            ZDF: AN401_02790
            KKO: Kkor_1080
            KGE: TQ33_1231
            KSD: KS2013_1275
            KPD: CW740_05145 CW740_06035
            GAP: GAPWK_0258
            FPP: FPB0191_00359
            ORB: IPMB12_05045(glnB)
            SLIM: SCL_0939 SCL_1952
            SVA: SVA_2237 SVA_3142
            TBN: TBH_C2163 TBH_C2362
            SEDS: AAY24_09300
            REV: HUE57_15405
            CDIZ: CEDIAZO_00944(glnB)
            EPS: L0Y14_12530 L0Y14_14170
            ENM: EBS_0459(glnB)
            NME: NMB1995(glnB)
            NMP: NMBB_2291
            NMH: NMBH4476_1932
            NMD: NMBG2136_1887
            NMM: NMBM01240149_0192
            NMS: NMBM01240355_1924
            NMQ: NMBM04240196_1931(glnB)
            NMZ: NMBNZ0533_0328(glnB)
            NMA: NMA0447
            NMW: NMAA_0157(glnB)
            NMX: NMA510612_0482(glnB)
            NMC: NMC1971(glnB)
            NMN: NMCC_0210(glnB)
            NMT: NMV_2195(glnB)
            NMI: NMO_0172(glnB)
            NGO: NGO_1182
            NGK: NGK_1969
            NLA: NLA_19370(glnB)
            NEL: NELON_07180
            NWE: SAMEA3174300_0580(glnB)
            NSI: A6J88_12660
            NMJ: NM96_07025
            NEI: BG910_11580
            NEK: CGZ77_00415
            NFV: FAH67_04360
            NSF: FAH66_04420
            NZL: D0T92_06730
            NAQ: D0T90_08950
            NBL: GJV52_06230 GJV52_09645
            NZO: SAMEA4504057_1441(glnB)
            NCI: NCTC10296_01522(glnB)
            NCZ: NCTC10294_01453(glnB)
            NANI: NCTC12227_00967(glnB)
            NBC: H3L91_05200
            NWD: H3L96_11655
            NSG: H3L94_01795
            NMUS: H7A79_0682(glnB)
            NSC: J7445_01910
            NPF: LPB400_07485
            NDN: H3L92_07415
            NWX: CGZ65_00775 CGZ65_08510
            NDU: LVJ88_04675
            NAW: LVJ86_04795 LVJ86_09135
            NMB: MON40_10060
            SALV: SALWKB2_0841 SALWKB2_2176
            KKI: KKKWG1_1180(glnB)
            KOA: H3L93_06315
            KPOT: LVJ84_05100
            VFF: VITFI_CDS2478
            VIT: ADP71_18870
            VST: LVJ81_04565
            VMS: LVJ82_14855
            ECOR: SAMEA4412678_0165(glnB)
            EEX: EZJ17_04365
            SMUR: BWP33_09640
            AFF: H3L97_09870
            ACRS: LVJ80_11690
            CSTE: H3L98_06610
            CKH: LVJ77_02735
            PTES: JQU52_04425 JQU52_11565
            MCER: MON37_07270
            USU: LVJ78_01370(glnK) LVJ78_04995
            UTE: LVJ83_01950 LVJ83_07505
            WBO: MIS45_06110
            CVI: CV_2045(glnB)
            CVC: BKX93_00465
            CHRO: CXB49_11510
            CHRI: DK842_17350
            CHRB: DK843_00475
            CRZ: D1345_12235
            CHRM: FYK34_07675
            CHAE: CH06BL_25090(glnB)
            IOD: EJO50_08730
            IFL: C1H71_01425
            LHK: LHK_01236(glnB)
            PSE: NH8B_1927
            JEU: BJP62_04510
            AQL: BXU06_04665
            AMAH: DLM_1878
            AQS: DKK66_16945
            DEE: HQN60_01035
            CHIZ: HQ393_02355
            CFON: HZU75_01990
            VOG: LCH97_03640
            RSO: RSc2345(glnB) RSp0531
            RSC: RCFBP_11087(glnB)
            RSL: RPSI07_1129(glnB) RPSI07_mp0462
            RSN: RSPO_c01111(glnB) RSPO_m00371(glnB)
            RSM: CMR15_11033(glnB) CMR15_mp10508
            RSE: F504_2294 F504_3835
            RSY: RSUY_24280(glnB_1) RSUY_37830(glnB_3)
            RPI: Rpic_1793 Rpic_2560 Rpic_4681
            RPF: Rpic12D_2156 Rpic12D_3604 Rpic12D_5365
            RPJ: N234_03815
            RMN: TK49_01095 TK49_15000 TK49_16605 TK49_17565 TK49_22420
            RIN: ACS15_2587(glnB) ACS15_4937
            RPU: CDC45_11945 CDC45_20275
            RSG: JK151_05120 JK151_17085(glnK)
            REH: H16_A0750(h16_A0750)
            CNC: CNE_1c07600(glnB)
            CUH: BJN34_04240
            REU: Reut_A2604
            RME: Rmet_0681(glnB)
            CTI: RALTA_A0736(glnK_B)
            CBW: RR42_m0890
            CGD: CR3_0618(glnB)
            CCUP: BKK81_06900
            CUP: BKK80_06190
            CUU: BKK79_05965
            CPAU: EHF44_02220
            COX: E0W60_14270(glnK)
            CCAM: M5D45_03390(glnK)
            BMA: BMA0742
            BMV: BMASAVP1_A2271(glnB-2)
            BML: BMA10229_A3013(glnB_1)
            BMN: BMA10247_1584(glnB_1)
            BMAL: DM55_2183(glnB)
            BMAE: DM78_2072(glnB)
            BMAQ: DM76_2160(glnB)
            BMAI: DM57_2736
            BMAF: DM51_510(glnB)
            BMAZ: BM44_1584(glnB)
            BMAB: BM45_1147
            BPS: BPSL1027(glnB2)
            BPM: BURPS1710b_1243
            BPL: BURPS1106A_1090(glnB)
            BPD: BURPS668_1085(glnB)
            BPR: GBP346_A1082
            BPSE: BDL_1010(glnB)
            BPSM: BBQ_2421(glnB)
            BPSU: BBN_2545(glnB)
            BPSD: BBX_2954(glnB)
            BPZ: BP1026B_I2514(glnB2)
            BPQ: BPC006_I1080
            BPK: BBK_491(glnB)
            BPSH: DR55_106(glnB)
            BPSA: BBU_1154(glnB)
            BPSO: X996_3175(glnB)
            BUT: X994_1709(glnB)
            BTE: BTH_I0883
            BTQ: BTQ_900(glnB)
            BTJ: BTJ_1540(glnB)
            BTZ: BTL_2810(glnB)
            BTD: BTI_2806(glnB)
            BTV: BTHA_3025(glnB)
            BTHE: BTN_1893(glnB)
            BTHM: BTRA_3134(glnB)
            BTHA: DR62_2095
            BTHL: BG87_3015(glnB)
            BOK: DM82_457(glnB)
            BOC: BG90_565(glnB)
            BUU: WS70_05050
            BSAV: WS86_13885
            BHG: I6G56_06185
            BVI: Bcep1808_2499 Bcep1808_7182
            BVE: AK36_1493(glnB)
            BUR: Bcep18194_A5738
            BCM: Bcenmc03_2415
            BCH: Bcen2424_2411
            BCJ: BCAL2616(glnB2)
            BCEN: DM39_2498(glnB)
            BCEW: DM40_47(glnB)
            BCEO: I35_2477(glnB)
            BAM: Bamb_2456
            BAC: BamMC406_2321
            BMJ: BMULJ_02379(glnB) BMULJ_05827
            BMU: Bmul_0879 Bmul_5684
            BMK: DM80_2549(glnB) DM80_6075
            BMUL: NP80_2559(glnB)
            BCT: GEM_1017
            BCED: DM42_2664(glnB)
            BCEP: APZ15_17350
            BDL: AK34_671(glnB)
            BPYR: ABD05_02080
            BCON: NL30_30315
            BUB: BW23_2471
            BDF: WI26_11630
            BLAT: WK25_11690
            BTEI: WS51_22320
            BSEM: WJ12_12125
            BPSL: WS57_30795
            BMEC: WJ16_12420
            BSTG: WT74_12925
            BSTL: BBJ41_16730
            BANN: JFN94_12420
            BGL: bglu_1g27830
            BGU: KS03_233(glnB)
            BUG: BC1001_0865
            BGF: BC1003_0931
            BGD: bgla_1g31070
            BGO: BM43_609(glnB)
            BYI: BYI23_A020110
            BUK: MYA_2184
            BUE: BRPE67_ACDS20740
            BUL: BW21_2943(glnB)
            BUQ: AC233_04190
            BGP: BGL_1c29340(glnB1)
            BPLA: bpln_1g28370
            BUD: AQ610_14025
            BUM: AXG89_01645
            BUI: AX768_11395
            BURK: DM992_08065
            BXE: Bxe_A3395
            BXB: DR64_1095(glnB)
            BPH: Bphy_2168
            BGE: BC1002_0798 BC1002_7185
            BPX: BUPH_05329
            BPY: Bphyt_1118
            BUZ: AYM40_04150 AYM40_35295
            BFN: OI25_651 OI25_7590 OI25_7729 OI25_8211
            BCAI: K788_0006548
            PSPW: BJG93_08750(glnK)
            PARA: BTO02_07915
            PARB: CJU94_00035
            PHS: C2L64_12180
            PTER: C2L65_11305
            PGP: CUJ91_04405
            PCJ: CUJ87_04410
            PTS: CUJ90_04105 CUJ90_29150
            PCAF: DSC91_006230
            PMEG: FNZ07_18935(glnK)
            PTRO: G5S35_03725(glnK)
            PGIS: I6I06_07605(glnK)
            PACP: FAZ97_03855
            PACS: FAZ98_03685(glnK)
            PEW: KZJ38_15345(glnK)
            PDIO: PDMSB3_1137(glnK)
            BRH: RBRH_01036
            PNU: Pnuc_0683
            PDQ: CL55_00003980 CL55_00005940
            POH: DPM16_02550
            PTRP: DCO17_04020
            PANI: DCO16_02525 DCO16_03645
            PPAL: AOC06_02620
            PCOS: C2747_02660(glnK)
            PPK: U875_17380
            PPNO: DA70_09850
            PPNM: LV28_21245
            PRB: X636_17035
            PPUL: RO07_15490
            PSPU: NA29_21580
            PAPI: SG18_24505
            PVE: UC34_06720
            POX: MB84_11155
            PTX: ABW99_02065
            PFG: AB870_17735
            PNR: AT302_00420
            PAND: DRB87_06080
            PFIB: PI93_021555
            PCOM: NTU39_07615
            HYF: DTO96_100725(glnB_1) DTO96_101776(glnB_2)
            LMIR: NCTC12852_01602(glnB)
            CABA: SBC2_27130(glnB)
            BUO: BRPE64_ACDS21020(glnB)
            LIMN: HKT17_07995
            CARI: FNU76_21260
            BPE: BP2699(glnB)
            BPC: BPTD_2657(glnB)
            BPER: BN118_2348(glnB)
            BPET: B1917_1152(glnB)
            BPEU: Q425_11340(glnB)
            BPAR: BN117_2368(glnB)
            BPA: BPP1436(glnB)
            BBR: BB2510(glnB)
            BBM: BN115_2612(glnB)
            BBX: BBS798_2341(glnB)
            BPT: Bpet2867(glnB1)
            BAV: BAV1638(glnB)
            BHO: D560_0169
            BHM: D558_0165
            BHZ: ACR54_02736(glnB)
            BTRM: SAMEA390648703512(glnB)
            BBRO: BAU06_15070
            BFZ: BAU07_11340
            BPDZ: BBN53_08540
            BOH: AKI39_14435
            BGM: CAL15_08280
            BOJ: CBF45_08855
            AXY: AXYL_02657(glnB2)
            AXO: NH44784_041891
            AXN: AX27061_2367
            AXX: ERS451415_02360(glnB)
            ADT: APT56_11605
            AIS: BUW96_03360
            ASW: CVS48_16130
            ACHR: C2U31_17590
            ACHB: DVB37_09990
            ADY: HLG70_10715
            TEQ: TEQUI_1454
            TEA: KUI_0848(glnB)
            TEG: KUK_0686(glnB)
            TAS: TASI_0836
            TAT: KUM_0052(glnB)
            PUT: PT7_0978
            PUS: CKA81_06380
            PUD: G9Q38_10920
            AKA: TKWG_12185
            AMIM: MIM_c21350(glnB1)
            CDN: BN940_08791
            AFA: UZ73_00775
            AFQ: AFA_10555
            AAQU: D3M96_11360
            AAMM: FE795_09885
            PHN: PAEH1_02290
            ODI: ODI_R2093
            OUR: CEQ07_07285
            OUE: I6G29_12455
            PIG: EGT29_05620 EGT29_07890
            PACR: FXN63_18175
            KGY: EHF36_08980
            PARK: LSG25_03295
            RFR: Rfer_1700
            RSB: RS694_07530
            RAC: RA876_08675
            RHY: RD110_14245
            RHF: EUB48_09695
            RHG: EXZ61_12125
            RHOA: HZ993_05200
            POL: Bpro_2310 Bpro_3498
            PNA: Pnap_1710
            POS: DT070_15740
            POO: F7R28_14855
            PVAC: HC248_02092(glnB)
            AAV: Aave_3119
            AJS: Ajs_1762
            AAA: Acav_2163
            ACK: C380_05820 C380_09630
            ACRA: BSY15_2972
            ACID: CBP33_12120
            ACIP: CBP36_12595
            ACIN: CBP34_12485
            ACIS: CBP35_06330
            ACIO: EAG14_08620
            AMON: H9L24_07095
            AANT: HUK68_12785
            ARAD: KI609_14135
            VEI: Veis_1738
            DAC: Daci_4762 Daci_4874
            DEL: DelCs14_1977 DelCs14_2092
            DTS: BI380_31300 BI380_32150
            DHK: BO996_21670 BO996_22310
            DLA: I6G47_00375 I6G47_31710
            VAP: Vapar_2361
            VPE: Varpa_2544
            VPD: VAPA_1c25000(glnB)
            VAA: AX767_20685
            VBO: CKY39_19140
            VAM: C4F17_03725
            CTT: CtCNB1_1413 CtCNB1_1650
            CTES: O987_08750 O987_10020
            CKE: B5M06_00715
            CSER: CCO03_10900
            COF: FOZ74_02150
            CAQT: KAQ61_04295
            CODO: LAD35_13385(glnK)
            ADN: Alide_1754
            ADK: Alide2_3138 Alide2_3401
            RTA: Rta_23020(glnB)
            CBX: Cenrod_0361(glnB)
            OTO: ADJ79_02930
            OTK: C6570_14355
            OTD: J1M35_13630
            LIM: L103DPR2_01555(glnB_2)
            LIH: L63ED372_02011(glnB_1)
            HYR: BSY239_1618
            HYB: Q5W_12885
            HYL: LPB072_09975
            HYC: E5678_04545
            HPSE: HPF_14170(glnB2)
            HYN: F9K07_16210
            HTN: KI616_11850
            DPY: BA022_03435
            DIH: G7047_07490
            DAER: H9K75_02680
            DRG: H9K76_08930
            DIA: Dtpsy_1960 Dtpsy_2211
            SIMP: C6571_00210
            MELM: C7H73_08940
            MELA: C6568_01370
            MJE: LVC68_07055
            CBAA: SRAA_1585
            CBAB: SMCB_1496
            KIA: G8A07_19920
            STHM: IS481_11085(glnK)
            PBH: AAW51_1797(glnB)
            MPT: Mpe_A2112
            METP: C1M51_17130
            RGE: RGE_28140(glnB)
            RBN: RBXJA2T_19236
            RDP: RD2015_1433
            MIU: ABE85_14230
            SNN: EWH46_06615
            IDC: LRM40_11350
            ATER: MW290_04195 MW290_25815
            HAR: HEAR0524 HEAR1015(glnB) HEAR1599
            MMS: mma_0408(glnB1) mma_1151(glnK2) mma_1770(glnB2)
            JAG: GJA_1425(glnB)
            JAB: VN23_08760
            JAZ: YQ44_17960
            JAL: BZG29_09955
            JSV: CNX70_10565
            JAJ: EKL02_11760
            JAS: FJQ89_27050
            JLV: G3257_10305
            HSE: Hsero_1895(glnB)
            HSZ: ACP92_09445
            HHT: F506_09210
            HRB: Hrubri_1777(glnB)
            HEE: hmeg3_16870
            HHF: E2K99_09645
            HFR: G5S34_10440
            CFU: CFU_2751(glnK)
            CARE: LT85_1887
            CPRA: CPter91_1851
            MNR: ACZ75_09765
            MASW: AM586_10250
            MASS: CR152_28860
            MTIM: DIR46_04260
            MASY: DPH57_10655
            MANC: IV454_28815
            MFY: HH212_25615
            MASZ: C9I28_11360
            MALI: EYF70_18890
            MUM: FCL38_30145
            MFLA: GO485_25635
            MPLI: E1742_25105
            DUG: HH213_21190
            OFO: BRW83_1011(glnB)
            UPV: EJN92_18375 EJN92_19735
            UPI: EJG51_002910
            NOK: FAY22_10760
            GLC: JQN73_00145
            SUTT: SUTMEG_20090
            SUTK: FG381_06260
            SWS: I6J16_12270
            LCH: Lcho_2899
            TIN: Tint_1782
            THI: THI_2206(glnB1)
            PKT: AT984_04100
            RGU: A4W93_10725
            AON: DEH84_11500 DEH84_12500
            XYK: GT347_02235 GT347_18345
            TTW: LCC91_04280
            BBAY: A4V04_00920
            NUR: ATY38_10835
            NMU: Nmul_A1114 Nmul_A1115 Nmul_A1638 Nmul_A2536
            NLC: EBAPG3_001140 EBAPG3_010980
            SHD: SUTH_00871
            METR: BSY238_1939 BSY238_2997
            DOE: DENOEST_1893 DENOEST_2663(glnK)
            TBD: Tbd_0808
            MFA: Mfla_0505 Mfla_1885
            MMB: Mmol_0680 Mmol_2319
            MEH: M301_0802
            MEI: Msip34_0909 Msip34_2242 Msip34_2244
            MEP: MPQ_0948(glnK) MPQ_2195 MPQ_2197
            MBAC: BN1209_0379 BN1209_0613(glnK)
            MBAT: BN1208_0402(glnK) BN1208_1367
            MEU: ACJ67_03295 ACJ67_04650
            MPAU: ZMTM_04510 ZMTM_18160(glnB)
            SLT: Slit_1653
            GCA: Galf_0838 Galf_0859 Galf_0929 Galf_1693 Galf_2184
            FAM: OYT1_ch0305 OYT1_ch0617
            NIM: W01_11270(glnK_3)
            NARC: NTG6680_2436(glnB)
            FKU: FGKAn22_11100(glnB)
            SEME: MIZ01_1445
            SDR: SCD_n00483 SCD_n01846
            SULF: CAP31_00400 CAP31_07555
            SPLB: SFPGR_03930 SFPGR_04800 SFPGR_13420 SFPGR_19240
            SNIV: SFSGTM_00860 SFSGTM_10710(glnB)
            SLAC: SKTS_26410(glnB)
            URU: DSM104443_02621(glnB)
            UPL: DSM104440_02344(glnB)
            DSU: Dsui_0895 Dsui_1687
            ARES: IWH25_15595(glnK)
            AIQ: Azoinq_06375 Azoinq_10825
            RBU: PG1C_09285 PG1C_09325 PG1C_13670
            OTR: OTERR_01250(glnB) OTERR_08510(glnB)
            NIV: JY500_05970 JY500_06280
            EBA: ebA7048(glnB)
            ABRE: pbN1_21460(glnB2) pbN1_34090(glnB3)
            APET: ToN1_37100(glnB2)
            ATW: C0099_10660
            RBH: B4966_12285
            DAR: Daro_0297 Daro_1291 Daro_2251
            DEY: HYN24_01465 HYN24_10075
            DDEN: KI615_01730 KI615_14635
            QAU: KI612_01500 KI612_14160
            FLE: KI610_01610 KI610_15830
            AZO: azo1361(glnB) azo3014(glnY)
            AOA: dqs_1483 dqs_3150
            AZA: AZKH_3196(glnB)
            AZI: AzCIB_3082
            ACOM: CEW83_02265
            AZD: CDA09_16760
            AZR: CJ010_08525 CJ010_10870
            TMZ: Tmz1t_1760
            THU: AC731_002185
            TCL: Tchl_2915
            THK: CCZ27_10215 CCZ27_22885
            TAK: Tharo_1930
            AZQ: G3580_05940
            ZPA: C3497_11800
            FPHO: SHINM1_011920 SHINM1_012150(glnB)
            FMY: HO273_13000
            APP: CAP2UW1_2301 CAP2UW1_4550
            DDZ: DSYM_21940
            BPRC: D521_0394 D521_0547
            BEB: AEM42_09375
            BEBA: BWI17_13745
            HAD: CDV25_00615
            WSU: WS0409 WS0560(GLNB)
            TDN: Suden_0642
            SUA: Saut_0670
            SULN: FJR47_02930
            SULG: FJR48_03215 FJR48_03250 FJR48_03615
            SULC: CVO_06700
            SPAL: FM071_02680
            SSEI: FJR45_02495 FJR45_03745
            SBAL: HUE88_05500 HUE88_09295
            SMAS: HUE87_03640 HUE87_03760 HUE87_07900
            SKU: Sulku_1004 Sulku_2080 Sulku_2082
            SULR: B649_06950 B649_09815 B649_09825
            SDL: Sdel_0104 Sdel_1494
            SBA: Sulba_0137 Sulba_1542
            SMUL: SMUL_0172 SMUL_2137
            SHAL: SHALO_0160 SHALO_1886
            SULS: Sdiek1_0151 Sdiek1_1960
            SULJ: SJPD1_0151 SJPD1_1874
            SULT: FA592_01885 FA592_07845
            ABU: Abu_0198(glnB1) Abu_1152(glnB2)
            ABT: ABED_0183 ABED_1093
            ABL: A7H1H_0203 A7H1H_1143
            ASK: EI285_00975
            ATP: ATR_0204
            ACIB: ACBT_2028
            ACRE: ACRYA_1786
            ALAN: ALANTH_0233
            APOC: APORC_0220
            AFC: AFAEC_2059
            ATHR: ATH_0205
            ANT: Arnit_2884 Arnit_2886
            AELL: AELL_0344 AELL_0346
            AAQI: AAQM_0264 AAQM_0266
            ASUI: ASUIS_0274 ASUIS_2219
            ACLO: ACLO_0325 ACLO_0327
            AVP: AVENP_0336 AVENP_0338 AVENP_0799
            ADZ: ADFLV_0346 ADFLV_0348
            ARC: ABLL_0332 ABLL_0334
            PACO: AACT_0376 AACT_0378 AACT_0805
            ALK: ALEK_3153 ALEK_3155
            ALP: LPB137_12680 LPB137_12690
            AHS: AHALO_2433 AHALO_2435
            AMYT: AMYT_2493 AMYT_2495
            AMAR: AMRN_2542 AMRN_2544
            ACAA: ACAN_2547 ACAN_2549
            AMOL: AMOL_2498 AMOL_2500
            APAI: APAC_2329 APAC_2331
            HBV: ABIV_2386 ABIV_2388
            HEBR: AEBR_2741 AEBR_2743
            AANA: AANAER_2681 AANAER_2683
            HYO: NNO_1656 NNO_1659
            NSA: Nitsa_1021
            SUN: SUN_1639 SUN_1641
            SLH: YH65_03630 YH65_03640
            SINU: IMZ28_03575 IMZ28_03585
            NIS: NIS_0493(glnB) NIS_1430
            NAM: NAMH_0216 NAMH_0398
            NAP: C3L23_01090 C3L23_02015
            CMED: FE773_01305 FE773_03010
            CPAF: C6V80_01340 C6V80_07675
            GSU: GSU0831 GSU1836(glnB) GSU2134
            GSK: KN400_0813 KN400_0926(glnK) KN400_1858(glnB)
            GME: Gmet_0694(glnK) Gmet_1351(glnB)
            GPI: GPICK_06455 GPICK_12130
            GAO: A2G06_07720 A2G06_11995 A2G06_12555
            GBZ: JZM60_09105 JZM60_12010
            GEM: GM21_1183 GM21_2709
            GEB: GM18_1342 GM18_3049
            GEF: FO488_01100 FO488_09370 FO488_12300
            GUR: Gura_2229 Gura_3366
            GEO: Geob_1818(glnK) Geob_2994(glnB)
            GLO: Glov_0472 Glov_0535 Glov_1879
            GBM: Gbem_1507(glnK) Gbem_3078(glnB)
            GBN: GEOBRER4_11250(glnB) GEOBRER4_26380(glnK)
            GSB: GSUB_05880 GSUB_08880
            GER: KP004_05210 KP004_12595
            GSUB: KP001_10230
            GNT: KP003_04960
            GPL: M1B72_15500
            PCA: Pcar_1021(glnK) Pcar_1500(glnB)
            PACE: A6070_06860 A6070_10170
            PEF: A7E78_03410 A7E78_04535 A7E78_04630 A7E78_05970
            PPD: Ppro_0485 Ppro_1680
            DES: DSOUD_1460(glnK) DSOUD_2064(glnB)
            DEU: DBW_0214 DBW_1348 DBW_1678 DBW_1899
            DVE: DESUT3_16470(glnB_1) DESUT3_18640(glnB_2)
            DEP: AOP6_0987(glnB_1) AOP6_1233(glnB_2) AOP6_1403
            DVU: DVU_1232(glnB-1)
            DVL: Dvul_1830
            DVM: DvMF_0865 DvMF_3024
            DVG: Deval_1134
            DDS: Ddes_1148
            DFI: AXF13_04195
            DPG: DESPIGER_0352
            DEF: CNY67_07195
            DFL: DFE_0301(glnK)
            DSD: GD606_18120
            DMA: DMR_12620 DMR_34880
            DCB: C3Y92_04560 C3Y92_14745
            DGG: DGI_2553(glnB-1)
            DDE: Dde_2310 Dde_3493
            DMS: E8L03_13350 E8L03_20575
            DSA: Desal_3437
            DHY: DESAM_10183(glnB) DESAM_21082(glnK) DESAM_21452
            DAF: Desaf_1557
            DAS: Daes_0655 Daes_0942
            DPI: BN4_12378(glnB)
            DEJ: AWY79_03920
            PPRF: DPRO_2161(glnB)
            PSEL: GM415_03560 GM415_05925
            DDN: DND132_1976
            PSEF: PSDVSF_20880(glnB-1_1) PSDVSF_22000(glnB-1_2)
            DSX: GD604_13780
            DBA: Dbac_3047
            DRT: Dret_2268
            DPS: DP0327 DP0928
            DSF: UWK_00206 UWK_00326 UWK_01772
            DAK: DaAHT2_0127 DaAHT2_0633 DaAHT2_1728
            DPR: Despr_0371 Despr_1348
            DBK: DGMP_01510(glnB) DGMP_31770
            DOL: Dole_0552 Dole_0564
            DML: Dmul_03020(glnB)
            DAL: Dalk_3034 Dalk_5099
            DAT: HRM2_06830(glnB1) HRM2_45620(glnB4)
            DTO: TOL2_C28510(glnB) TOL2_C42800(glnB2)
            DOV: DSCO28_49020(glnB_1) DSCO28_49060(glnB_2)
