ENTRY       K03571                      KO
SYMBOL      mreD
            PSP: PSPPH_4170(mreD)
            PSAV: PSA3335_04780
            PAMG: BKM19_024510(mreD)
            PCI: PCH70_42940
            PAVL: BKM03_24115(mreD)
            PVD: CFBP1590__1109
            PCAB: JGS08_21775(mreD)
            PCOF: POR16_04555(mreD)
            PTRE: I9H09_19585(mreD)
            PSYI: MME58_21265(mreD)
            PFL: PFL_0898(mreD)
            PPRC: PFLCHA0_c09120(mreD)
            PPRO: PPC_0933
            PFE: PSF113_0925(mreD)
            PFN: HZ99_12485
            PFO: Pfl01_0840
            PFS: PFLU_0865(mreD)
            PFC: PflA506_0852(mreD)
            PPZ: H045_01095
            PFB: VO64_3947
            PMAN: OU5_2565
            PTV: AA957_09655
            PCG: AXG94_19740
            PVR: PverR02_04640
            PAZO: AYR47_11635
            POI: BOP93_04145
            PRX: HRH33_05200(mreD)
            PMED: E3Z27_04140(mreD)
            PFW: PF1751_v1c08320(mreD)
            PFF: PFLUOLIPICF703975
            PFX: A7318_03700
            PEN: PSEEN1076(mreD)
            PLUL: FOB45_20640(mreD)
            PBA: PSEBR_a829
            PBC: CD58_04520
            PPUU: PputUW4_00765(mreD)
            PDR: H681_05320
            PSV: PVLB_20430
            PSK: U771_05535
            PKC: PKB_4584
            PCH: EY04_03900
            PCZ: PCL1606_51930
            PCP: JM49_25790
            PFZ: AV641_18980
            PLQ: AA042_14635
            PALK: PSAKL28_43060
            PRH: LT40_03750
            PSW: LK03_01725
            PPV: NJ69_01285
            PSES: PSCI_2796
            PSEM: TO66_04620
            PSEC: CCOS191_4352
            PPSY: AOC04_16200
            PSOS: POS17_0904
            PKR: AYO71_07000
            PFK: PFAS1_06965
            PANR: A7J50_0869
            PPSL: BJP27_20675
            PSET: THL1_1061
            PSIL: PMA3_25175
            PYM: AK972_0712
            PADE: C3B55_00508(mreD_1) C3B55_00531(mreD_2)
            PKE: DLD99_04600(mreD)
            PALL: UYA_04195
            PUM: HGP31_04410(mreD)
            POJ: PtoMrB4_11790(mreD)
            PGG: FX982_02390
            PPSH: G5J76_22760(mreD)
            PGY: AWU82_19665(mreD)
            PLAL: FXN65_04690(mreD)
            PSEJ: HNQ25_19960(mreD)
            PVK: EPZ47_04415(mreD)
            PEZ: HWQ56_24320(mreD)
            PBZ: GN234_13685(mreD)
            PKH: JLK41_04485(mreD)
            PTY: JWV26_15250(mreD)
            PMAO: PMYSY11_3727
            PATA: JWU58_23310(mreD)
            PDW: BV82_0315(mreD)
            PZE: HU754_005655(mreD)
            PMOE: HV782_005255(mreD)
            PCAM: HNE05_01695(mreD)
            PSEP: C4K39_0910
            PVW: HU752_028000(mreD)
            PTRT: HU722_0005550(mreD)
            PXA: KSS93_24565(mreD)
            PSAM: HU731_020425(mreD)
            PTZ: HU718_005310(mreD)
            PQI: KH389_04950(mreD)
            PSHH: HU773_023505(mreD)
            PXN: HU772_020130(mreD)
            PHV: HU739_013290(mreD)
            PPRG: HU725_018490(mreD)
            PNN: KEM63_13970(mreD)
            PANH: HU763_004735(mreD)
            PASG: KSS96_05135(mreD)
            PFAK: KSS94_22025(mreD)
            PMUY: KSS95_22925(mreD)
            PMAM: KSS90_05205(mreD)
            PAZE: KSS91_04670(mreD)
            PALV: KSS97_05410(mreD)
            PPHA: BVH74_01435
            PORY: EJA05_22880(mreD)
            PWZ: J7655_04035(mreD)
            PTK: EXN22_06350(mreD)
            PTW: TUM18999_12710(mreD)
            PZA: HU749_005460(mreD)
            PIE: HU724_005105(mreD)
            PWY: HU734_021065(mreD)
            PTAE: NCTC10697_03655(mreD)
            PGF: J0G10_05440(mreD)
            PCAV: D3880_18610(mreD)
            PJU: L1P09_04320(mreD)
            PSA: PST_1017(mreD)
            PSZ: PSTAB_0919(mreD)
            PSR: PSTAA_0981(mreD)
            PSC: A458_16670
            PSJ: PSJM300_03740
            PSH: Psest_3325
            PSTU: UIB01_04565
            PSTT: CH92_17205
            PSED: DM292_14195(mreD)
            PCHL: LLJ08_16090(mreD)
            PBM: CL52_16270
            PKG: LW136_17190(mreD)
            SDEG: GOM96_14450(mreD)
            AVN: Avin_12670(mreD)
            AVL: AvCA_12670(mreD)
            AVD: AvCA6_12670(mreD)
            ACX: Achr_30010(mreD)
            PBB: AKN87_11510
            PAGR: E2H98_13670(mreD)
            EMO: DM558_14800(mreD)
            HPEG: EAO82_05310(mreD)
            HAES: LO767_12890(mreD)
            MAQ: Maqu_2726
            MHC: MARHY2610(mreD)
            MAD: HP15_2453
            MBS: MRBBS_2707(mreD)
            MSR: AU15_00840
            MPQ: ABA45_12790
            MARI: ACP86_02630
            MLQ: ASQ50_04920
            MSQ: BKP64_02155
            MARA: D0851_05855(mreD)
            MARJ: MARI_03790
            PAR: Psyc_0485(mreD)
            PCR: Pcryo_0480
            PRW: PsycPRwf_0422
            PSO: PSYCG_02700
            PUR: AOC03_03850
            PALI: A3K91_0563
            PSPG: AK823_02885
            PSYG: AK825_02840
            PSYC: DABAL43B_0574(mreD)
            PSYA: AOT82_2444
            PSYY: DLE54_02160(mreD)
            PSYP: E5677_10590(mreD)
            PKY: PKHYL_32390(mreD)
            ACB: A1S_2779
            ABM: ABSDF0682(mreD)
            ABY: ABAYE0703(mreD)
            ABC: ACICU_03030
            ABN: AB57_05960
            ABB: ABBFA_00687
            ABX: ABK1_3082
            ABZ: ABZJ_03213(mreD)
            ABR: ABTJ_00683
            ABD: ABTW07_3251
            ABH: M3Q_3260
            ABAD: ABD1_27260(mreD)
            ABJ: BJAB07104_03114
            ABAB: BJAB0715_03181
            ABAJ: BJAB0868_03072
            ABAZ: P795_3245
            ABK: LX00_15200
            ABAU: IX87_10745
            ABAA: IX88_17070
            ABW: BL01_05475
            ABAL: ABLAC_07010
            ACC: BDGL_002233(mreD)
            ANO: RR32_03495
            ALC: OTEC02_03555
            ACAL: BUM88_16015
            ASEI: I8T81_03630(mreD)
            ACD: AOLE_03305
            ACI: ACIAD0828(mreD)
            ATT: AMQ28_11710
            AEI: AOY20_00465
            AJO: RZ95_12620
            ACW: A0J50_03380
            ACV: AMD27_11870
            AHL: AHTJS_03595
            AJN: BVL33_14025
            ASOL: BEN76_09430
            ALA: BFG52_04005
            ASJ: AsACE_CH00748(mreD)
            AID: CTZ23_03630(mreD)
            ADV: DJ533_13215(mreD)
            ARJ: DOM24_02975(mreD)
            AWU: BEN71_05150(mreD)
            ACUM: C9E88_016135(mreD) C9E88_16850(mreD)
            AGU: AS4_32820(mreD)
            AUG: URS_0431
            ALW: FOB21_14045(mreD)
            ADS: FPL17_18340(mreD)
            ABER: BSR55_15925
            ATN: FM020_12710(mreD)
            ACHI: CDG60_14015(mreD)
            ALJ: G8D99_03865(mreD)
            AWG: GFH30_03495(mreD)
            ASHA: G8E00_12070(mreD)
            ATG: J4G44_11775(mreD)
            AVB: RYU24_22690
            ABOU: ACBO_07890
            AGYL: FPL18_10920(mreD)
            ACIU: A3K93_03075
            AVZ: HWI77_03560(mreD)
            MOS: AXE82_04520
            MBOI: DQF64_13550(mreD)
            MCUN: NCTC10297_00523
            MNN: I6G26_02065(mreD)
            MBAH: HYN46_09695(mreD)
            SON: SO_4096(mreD)
            SDN: Sden_3332
            SFR: Sfri_3736
            SAZ: Sama_0469
            SBL: Sbal_3820
            SBM: Shew185_0499
            SBN: Sbal195_0520
            SBP: Sbal223_0524
            SBT: Sbal678_0527
            SBS: Sbal117_3978
            SBB: Sbal175_0587
            SLO: Shew_0405
            SPC: Sputcn32_0576
            SHP: Sput200_0500
            SSE: Ssed_0560
            SPL: Spea_3752
            SHE: Shewmr4_3470
            SHM: Shewmr7_0481
            SHN: Shewana3_3646
            SHW: Sputw3181_3596
            SHL: Shal_3837
            SWD: Swoo_4400
            SWP: swp_0508
            SVO: SVI_0305(mreD)
            SHF: CEQ32_19240(mreD)
            SJA: SJ2017_0456
            SPSW: Sps_05337
            SBJ: CF168_02560(mreD)
            SMAV: CFF01_01990(mreD)
            SHEW: CKQ84_10930(mreD)
            SALG: BS332_04545
            SLJ: EGC82_03160(mreD)
            SMAI: EXU30_08790(mreD)
            SPOL: FH971_18745(mreD)
            SBK: SHEWBE_0953(mreD)
            SKH: STH12_04194(mreD)
            SAES: HBH39_01775(mreD)
            SLIT: JQC75_02240(mreD)
            SDK: KHX94_11185(mreD)
            SCAA: TUM17387_34100(mreD)
            SPSH: FM037_01940(mreD)
            SEUR: FM038_022520(mreD)
            SYK: KDN34_15505(mreD)
            SCYP: JYB88_15990(mreD)
            SAVI: JYB87_16130(mreD)
            SSEM: JYB85_16490(mreD)
            SGLA: FJ709_17860(mreD)
            SINV: K8B83_04255(mreD)
            SXM: MKD32_02990(mreD)
            SVM: KDH10_003416(mreD)
            ILO: IL0383(mreD)
            ILI: K734_01920
            IPI: CEW91_10755(mreD)
            IDI: CWC33_03785(mreD)
            IDT: C5610_01460(mreD)
            IAB: K5X84_01765(mreD)
            CPS: CPS_4558(mreD)
            COM: CMT41_15970
            COZ: A3Q34_11925
            COLW: A3Q33_06165
            COLA: DBO93_16385(mreD)
            COV: EKO29_18220(mreD)
            CBER: B5D82_00170(mreD)
            LSD: EMK97_13220(mreD)
            THT: E2K93_10375(mreD)
            THAP: FNC98_02335(mreD)
            THAB: LP316_05515(mreD)
            PHA: PSHAa2680(mreD)
            PTN: PTRA_a3214(mreD)
            PAT: Patl_0185
            PSM: PSM_A0333(mreD)
            PSEO: OM33_04780
            PIA: PI2015_0350
            PPHE: PP2015_226
            PBW: D172_015740
            PRR: AT705_13960
            PLZ: S4054249_19125
            PALN: B0W48_06345
            PPIS: B1L02_17095(mreD)
            PEA: PESP_a0424(mreD)
            PSPO: PSPO_a0354(mreD)
            PART: PARC_a0468(mreD)
            PTU: PTUN_a0430(mreD)
            PNG: PNIG_a3421(mreD)
            PTD: PTET_a0350(mreD)
            PSEN: PNC201_01705(mreD)
            PDJ: D0907_14410(mreD)
            PAGA: PAGA_a0431(mreD)
            PCAR: PC2016_0385 PC2016_2124
            PMAA: CPA52_14225(mreD)
            PXI: J5O05_07735(mreD)
            PVB: J5X90_07585(mreD)
            PSAZ: PA25_02700(mreD)
            PDV: FFU37_00785(mreD)
            PSYM: J1N51_10635(mreD)
            AMC: MADE_1001305
            AMH: I633_01515
            AMAA: amad1_01295
            AMAL: I607_01260
            AMAE: I876_01185
            AMAO: I634_01335
            AMAD: I636_01265
            AMAI: I635_01290
            AMAG: I533_01210
            AMAC: MASE_01060
            AMB: AMBAS45_01100
            AMG: AMEC673_01105
            AMK: AMBLS11_01010
            ALT: ambt_17145
            AAL: EP13_01215
            AAUS: EP12_01265
            ASP: AOR13_3228
            ASQ: AVL57_02640
            AAW: AVL56_01390
            ALR: DS731_19470(mreD)
            ALE: AV939_01455
            ALZ: AV940_01455
            APEL: CA267_011120(mreD)
            SALM: D0Y50_18180(mreD)
            SALK: FBQ74_01145(mreD)
            SMAA: IT774_00755(mreD)
            GAG: Glaag_4122
            GNI: GNIT_0350(mreD)
            GPS: C427_5325
            PMES: FX988_02801
            LAL: AT746_01020
            CATE: C2869_21440(mreD)
            SALH: HMF8227_00289
            HMI: soil367_11920(mreD)
            PAEW: KIH87_01670(mreD)
            AGZ: M0C34_17415(mreD)
            PIN: Ping_1124
            PSY: PCNPT3_03370
            FBL: Fbal_3462
            FES: HER31_14005(mreD)
            MVS: MVIS_4230(mreD)
            MYA: MORIYA_3234(mreD)
            MMAA: FR932_18980(mreD)
            CJA: CJA_2815
            CEB: B0D95_00150
            CELL: CBR65_20230
            CEK: D0B88_08515(mreD)
            CEG: D0C16_09995(mreD)
            SDE: Sde_3190
            TTU: TERTU_3832(mreD)
            SAGA: M5M_17500
            MARQ: MARGE09_P1854
            GIL: NHM04_14545(mreD)
            SPOI: IMCC21906_01170
            SNAN: I6N98_04000(mreD)
            ZAL: AZF00_14800
            OSG: BST96_01960
            MTHD: A3224_04960
            MICC: AUP74_00016(mreD)
            MAGA: Mag101_04650
            MII: BTJ40_17170(mreD)
            MICT: FIU95_15905(mreD)
            MHYD: GTQ55_05085(mreD)
            MCEL: LPW13_02625(mreD)
            MICZ: GL2_23500(mreD)
            HALC: EY643_04375(mreD)
            KIM: G3T16_15430(mreD)
            AFUS: EYZ66_10935(mreD)
            CBU: CBU_1469(mreD)
            CBS: COXBURSA331_A1646(mreD)
            CBD: CBUD_0513(mreD)
            CBG: CbuG_0539(mreD)
            CBC: CbuK_1700(mreD)
            CEY: CleRT_03530(mreD)
            CEA: Z664_00660
            CEND: EGQ50_00660(mreD)
            CENO: CEAn_00112
            RVI: RVIR1_05200(mreD)
            ALG: AQULUS_08380(mreD)
            ASIP: AQUSIP_15100(mreD)
            CEQ: B1F76_00655
            LPN: lpg0813(mreD)
            LPO: LPO_0891(mreD)
            LPF: lpl0846(mreD)
            LPP: lpp0875(mreD)
            LPC: LPC_2482(mreD)
            LPE: lp12_0830
            LLO: LLO_2046(mreD)
            LFA: LFA_0856(mreD)
            LHA: LHA_1237(mreD)
            LOK: Loa_01219(mreD)
            LCD: clem_09105(mreD)
            LES: CCU22_02280(mreD)
            LSH: CAB17_15610(mreD)
            LLG: 44548918_01706(mreD)
            LIB: E4T55_01900(mreD)
            LGT: E4T54_10290(mreD)
            LJR: NCTC11533_01880(mreD)
            LCJ: NCTC11976_02776(mreD)
            LWA: SAMEA4504053_1144(mreD)
            LSS: NCTC12082_00765(mreD)
            LADL: NCTC12735_01409(mreD)
            LANT: TUM19329_13750(mreD)
            LLY: J2N86_11130(mreD)
            TMC: LMI_2071(mreD)
            MCA: MCA0102(mreD)
            METU: GNH96_02830(mreD)
            MMT: Metme_1060
            MDN: JT25_013845
            MDH: AYM39_18275
            MKO: MKLM6_3700
            METL: U737_03855(mreD)
            MPAD: KEF85_02975(mreD)
            MELL: IVG45_13595(mreD)
            MAH: MEALZ_3385
            MBUR: EQU24_03695(mreD)
            MPSY: CEK71_21455(mreD)
            MMAI: sS8_3322
            MMOB: F6R98_01650(mreD)
            MEIN: methR_P2686
            MOZ: MoryE10_04690(mreD)
            MISZ: MishRS11D_37040(mreD)
            MESL: KKZ03_08925(mreD)
            TCX: Tcr_1632
            HTR: EPV75_08730(mreD)
            TCY: Thicy_1253
            TAO: THIAE_02430
            THIO: AYJ59_05190
            TMH: JX580_08795(mreD)
            MEJ: Q7A_2834(mreD)
            MEC: Q7C_1176
            MPIN: LGT42_005760(mreD)
            CYQ: Q91_1746
            CZA: CYCME_0709
            CYY: CPC19_04095(mreD)
            PSAL: PSLF89_1222
            THIG: FE785_03060(mreD)
            TXA: HQN79_08890(mreD)
            TSE: THMIRHAS_07640
            TZO: THMIRHAT_07700
            TIG: THII_3516
            BLEP: AL038_17590(mreD)
            THIS: HZT40_16020(mreD)
            TUN: J9260_17350(mreD)
            TLO: J9253_13445(mreD)
            TSB: HMY34_07315(mreD)
            TANI: J8380_03145(mreD)
            TWN: L2Y54_01440(mreD)
            NHL: Nhal_0570
            NWR: E3U44_01350(mreD)
            ALV: Alvin_2860
            ATEP: Atep_26170(mreD)
            TVI: Thivi_3828
            TMB: Thimo_2782
            MPUR: MARPU_16670
            TEE: Tel_15120
            TSY: THSYN_23310
            RHH: E0Z06_13935(mreD)
            TTP: E6P07_10785(mreD)
            THIP: N838_02245(mreD)
            CJAP: GWK36_01750(mreD)
            THIM: KFB96_16460(mreD)
            TBOG: LT988_10635(mreD)
            AEH: Mlg_0171
            HHA: Hhal_1007
            HHC: M911_01885
            EBS: ECTOBSL9_1281
            TGR: Tgr7_0512
            TKM: TK90_0328
            TNI: TVNIR_2689(mreD_[H])
            TTI: THITH_02470
            TVR: TVD_12165
            SSAL: SPISAL_07135
            SPIU: SPICUR_07950
            SROS: BBH56_07165
            SPIZ: GJ672_08010(mreD)
            APRS: BI364_01845
            NAX: HC341_15315(mreD)
            HNA: Hneap_1250
            HAZ: A9404_05910
            WMA: WM2015_228
            WEZ: IC757_01095(mreD)
            WOC: BA177_12600
            GHL: GM160_06990(mreD)
            TTC: FOKN1_2851
            THIC: TspCOW1_29440(mreD)
            HCH: HCH_05332(mreD)
            HAHE: ENC22_06435(mreD)
            CSA: Csal_2238
            HEL: HELO_1912(mreD)
            HCS: FF32_17680
            HAK: KO116_02709
            HAM: HALO2975
            HHU: AR456_12075
            HCO: LOKO_02552(mreD)
            HSI: BOX17_01975
            HALO: BWR19_12410
            HHH: CLM76_17110(mreD)
            HBE: BEI_1159(mreD)
            HAG: BB497_10430
            HAF: C8233_07710(mreD)
            HALK: CUU95_13315(mreD)
            HVN: EI420_12210(mreD)
            HOL: HORIV_25880
            HSR: HSBAA_23960(mreD)
            HMD: CTT34_11625(mreD)
            HAXI: HAALTHF_31630n
            HTT: HZS52_19400(mreD)
            HCAM: I4484_13665(mreD)
            HPIZ: GYM47_10800(mreD)
            HSX: HNO51_13350(mreD)
            HSV: HNO53_13945(mreD)
            HTX: EKK97_15045(mreD)
            HPRO: LMS44_08550(mreD)
            ZPL: ZBT109_2144
            HAA: A5892_08520
            CMAI: BFX80_13765
            CAMH: LCW13_03480(mreD)
            KUS: B9G99_16410
            KMA: B9H00_15230
            KUY: FY550_10160(mreD)
            PAUR: FGL86_14845(mreD)
            ABO: ABO_0532(mreD)
            ADI: B5T_03593(mreD)
            APAC: S7S_04485
            ALN: AS19_05490
            AXE: P40_16885
            KAK: Kalk_17110(mreD)
            MMW: Mmwyl1_1939
            MME: Marme_1766
            MPC: Mar181_1988
            MPRI: MP3633_2134(mreD)
            MARD: IBG28_08640(mreD)
            MFOI: JSY38_01595(mreD)
            MPRF: J8N69_13900(mreD)
            TOL: TOL_3111
            TOR: R615_02065
            OAI: OLEAN_C04320(mreD)
            MARS: A8C75_05730
            MGEO: CFI10_03290(mreD)
            MSEC: LN244_13430(mreD)
            BSAN: CHH28_08580(mreD)
            NCU: F0U83_12475(mreD)
            NJP: NEJAP_2785(mreD)
            NIK: F5I99_13840(mreD)
            BMAR: HF888_03775(mreD)
            AJP: AMJAP_2704(mreD)
            VCW: GJQ55_11235(mreD)
            GSN: YC6258_05265
            RFO: REIFOR_02294(mreD)
            OME: OLMES_1881
            LLP: GH975_10605(mreD)
            ENW: MJO57_23470(mreD)
            AHA: AHA_0402(mreD)
            AHY: AHML_01995
            AHD: AI20_17420
            AHR: V428_02130
            AHP: V429_02130
            AHJ: V469_21190
            AHH: RY45_02305
            AHI: VU14_20475
            AAJ: BOQ57_01925
            ASA: ASA_3935(mreD)
            AEO: O23A_p4068
            AVR: B565_3651
            AVO: AMS64_21345
            AMED: B224_6057
            ASR: WL1483_32(mreD)
            ADH: CK627_05825(mreD)
            ACAV: VI35_19395(mreD)
            AEM: CK911_15380(mreD)
            AEA: C2U39_01275(mreD)
            ARV: C7N77_02520(mreD)
            AES: C2U30_16340(mreD)
            AEL: NCTC12917_00327(mreD)
            ASIM: FE240_14830(mreD)
            AALL: I6G90_17820(mreD)
            AJD: I6H43_08620(mreD)
            ARIV: KYK33_18095(mreD)
            TAU: Tola_0255
            OCE: GU3_04095
            OCM: CBP12_12070
            OPF: CBP31_09560
            ZDF: AN401_16495
            KKO: Kkor_0635
            KGE: TQ33_1752
            KSD: KS2013_1807
            KPD: CW740_02870(mreD)
            DNO: DNO_0965
            CHJ: NCTC10426_01028
            GAP: GAPWK_2052
            FPP: FPB0191_02260
            ORB: IPMB12_02930(mreD)
            SDF: ACG33_06375
            SOK: D0B54_17075(mreD)
            SINI: GT972_10500(mreD)
            FCE: JN531_010205(mreD)
            GBI: PG2T_10465
            SLIM: SCL_0210
            SVA: SVA_0180
            ACII: C4901_01435(mreD)
            ATY: A9R16_001240(mreD)
            SALN: SALB1_0171
            TBN: TBH_C0263
            SEDS: AAY24_14300
            TSN: W908_02315
            THIN: CRN91_07795(mreD)
            THO: SP60_06125
            PSPI: PS2015_771
            REV: HUE57_06560(mreD)
            CDIZ: CEDIAZO_00699(mreD)
            SADE: GFK82_00594(mreD)
            BCI: BCI_0047(mreD)
            BCIB: IM45_113
            IGN: MMG00_01105(mreD)
            RMA: Rmag_0796
            REO: HUE58_00130(mreD)
            VOK: COSY_0722(mreD)
            EPS: L0Y14_15045(mreD)
            EBH: BSEPE_0576(mreD)
            BTHG: MS2017_0487
            GPB: HDN1F_06200(mreD)
            ENM: EBS_0145(mreD)
            IFO: CVFO_0144(mreD)
            APHF: CVPH_0965(mreD)
            NEL: NELON_06215
            NWE: SAMEA3174300_0718(mreD)
            NSI: A6J88_09835(mreD)
            NMJ: NM96_04210(mreD)
            NEI: BG910_11360(mreD)
            NEK: CGZ77_08075(mreD)
            NFV: FAH67_05505(mreD)
            NSF: FAH66_05600(mreD)
            NZL: D0T92_08240(mreD)
            NAQ: D0T90_07505(mreD)
            NBL: GJV52_10520(mreD)
            NZO: SAMEA4504057_1592(mreD)
            NCI: NCTC10296_01543
            NANI: NCTC12227_00864(mreD)
            NBC: H3L91_06580(mreD)
            NWD: H3L96_10950(mreD)
            NSG: H3L94_07605(mreD)
            NMUS: H7A79_0626(mreD)
            NSC: J7445_04390(mreD)
            NPF: LPB400_08635(mreD)
            NDN: H3L92_05415(mreD)
            NWX: CGZ65_04775(mreD)
            NDU: LVJ88_05405(mreD)
            NAW: LVJ86_06720(mreD)
            NMB: MON40_07480(mreD)
            SALV: SALWKB2_1106
            KKI: KKKWG1_1965
            KOA: H3L93_03885(mreD)
            KPOT: LVJ84_06705(mreD)
            VFF: VITFI_CDS0755
            VIT: ADP71_08460
            VST: LVJ81_08695(mreD)
            ECOR: SAMEA4412678_1583(mreD)
            EEX: EZJ17_06835(mreD)
            SMUR: BWP33_06050
            AFF: H3L97_07475(mreD)
            ACRS: LVJ80_07200(mreD)
            CSTE: H3L98_08640(mreD)
            CKH: LVJ77_00155(mreD)
            PTES: JQU52_10615(mreD)
            MCER: MON37_05715(mreD)
            USU: LVJ78_09390(mreD)
            UTE: LVJ83_10905(mreD)
            WBO: MIS45_07455(mreD)
            CVI: CV_4359(mreD)
            CVC: BKX93_15570
            CHRO: CXB49_19740(mreD)
            CHRI: DK842_09505(mreD)
            CHRB: DK843_15105(mreD)
            CRZ: D1345_01190(mreD)
            CHRM: FYK34_18495(mreD)
            CHAE: CH06BL_02300
            IOD: EJO50_11650(mreD)
            IFL: C1H71_06930(mreD)
            LHK: LHK_03072(mreD)
            PSE: NH8B_0157(mreD)
            JEU: BJP62_13840
            AQL: BXU06_13915
            AMAH: DLM_4180
            AQS: DKK66_06540(mreD)
            DEE: HQN60_04350(mreD)
            CHIZ: HQ393_11380(mreD)
            CFON: HZU75_10020(mreD)
            VOG: LCH97_11335(mreD)
            RSO: RSc0061(mreD)
            RSC: RCFBP_21383(mreD)
            RSL: RPSI07_3316(mreD)
            RSN: RSPO_c03298(mreD)
            RSM: CMR15_30841(mreD)
            RSE: F504_68(mreD)
            RSY: RSUY_31830
            RPI: Rpic_3688
            RPF: Rpic12D_3365
            RPJ: N234_00355
            RMN: TK49_03235
            RIN: ACS15_3833(mreD)
            RPU: CDC45_00315(mreD)
            RSG: JK151_02170(mreD)
            REH: H16_A0115(mreD)
            CNC: CNE_1c01060(mreD)
            CUH: BJN34_00480
            REU: Reut_A0078
            RME: Rmet_0053(mreD)
            CTI: RALTA_A0055(mreD)
            CBW: RR42_m0109
            CGD: CR3_0024(mreD)
            CCUP: BKK81_02920
            CUP: BKK80_02265
            CUU: BKK79_10005
            CPAU: EHF44_05150(mreD)
            COX: E0W60_11185(mreD)
            CCAM: M5D45_00355(mreD)
            BMA: BMA0160(mreD)
            BMV: BMASAVP1_A2787(mreD)
            BML: BMA10229_A2292(mreD)
            BMN: BMA10247_2372(mreD)
            BMAL: DM55_1564(mreD)
            BMAE: DM78_429(mreD)
            BMAQ: DM76_1543(mreD)
            BMAI: DM57_2060
            BMAF: DM51_3136(mreD)
            BMAZ: BM44_916(mreD)
            BMAB: BM45_487(mreD)
            BPS: BPSL0184
            BPM: BURPS1710b_0364(mreD)
            BPL: BURPS1106A_0179(mreD)
            BPD: BURPS668_0168(mreD)
            BPR: GBP346_A0083(mreD)
            BPSE: BDL_1809(mreD)
            BPSM: BBQ_3248(mreD)
            BPSU: BBN_3370(mreD)
            BPSD: BBX_199(mreD)
            BPZ: BP1026B_I3331
            BPQ: BPC006_I0165
            BPK: BBK_1287(mreD)
            BPSH: DR55_908(mreD)
            BPSA: BBU_1961(mreD)
            BPSO: X996_528(mreD)
            BUT: X994_2518(mreD)
            BTE: BTH_I0144(mreD)
            BTQ: BTQ_170(mreD)
            BTJ: BTJ_2315(mreD)
            BTZ: BTL_230(mreD)
            BTD: BTI_3575(mreD)
            BTV: BTHA_287(mreD)
            BTHE: BTN_1162(mreD)
            BTHM: BTRA_431(mreD)
            BTHA: DR62_1337
            BTHL: BG87_394(mreD)
            BOK: DM82_3369(mreD)
            BOC: BG90_1449(mreD)
            BUU: WS70_16735
            BSAV: WS86_18335
            BHG: I6G56_02215(mreD)
            BVI: Bcep1808_3196
            BVE: AK36_805(mreD)
            BUR: Bcep18194_A6463
            BCM: Bcenmc03_3128
            BCH: Bcen2424_3112
            BCJ: BCAL0480
            BCEN: DM39_3211(mreD)
            BCEW: DM40_713(mreD)
            BCEO: I35_3185
            BAM: Bamb_3167
            BAC: BamMC406_3050
            BMJ: BMULJ_00122(mreD)
            BMU: Bmul_3109
            BMK: DM80_1798(mreD)
            BMUL: NP80_35(mreD)
            BCED: DM42_1899(mreD)
            BCEP: APZ15_03475
            BDL: AK34_3136(mreD)
            BPYR: ABD05_05615
            BCON: NL30_28690
            BUB: BW23_1772(mreD)
            BDF: WI26_15075
            BLAT: WK25_15105
            BTEI: WS51_25920
            BSEM: WJ12_15590
            BPSL: WS57_34380
            BMEC: WJ16_15780
            BSTG: WT74_16405
            BSTL: BBJ41_13025
            BANN: JFN94_15920(mreD)
            BGL: bglu_1g33960
            BGU: KS03_857(mreD)
            BUG: BC1001_0065
            BGF: BC1003_0086
            BGD: bgla_1g38180
            BGO: BM43_1335(mreD)
            BYI: BYI23_A000360(mreD)
            BUK: MYA_2874
            BUE: BRPE67_ACDS00410(mreD)
            BUL: BW21_62(mreD)
            BUQ: AC233_00560
            BGP: BGL_1c35830(mreD)
            BPLA: bpln_1g34790
            BUD: AQ610_17930
            BUM: AXG89_06100
            BURK: DM992_04240(mreD)
            BXE: Bxe_A4400
            BXB: DR64_2075(mreD)
            BPH: Bphy_0050
            BGE: BC1002_0040
            BPX: BUPH_03971
            BPY: Bphyt_0324
            BUZ: AYM40_00360
            BFN: OI25_1371(mreD)
            BCAI: K788_0003495
            PSPW: BJG93_12330(mreD)
            PARA: BTO02_01235
            PARB: CJU94_04895(mreD)
            PHS: C2L64_00235(mreD)
            PTER: C2L65_00235(mreD)
            PGP: CUJ91_00675(mreD)
            PCJ: CUJ87_00410(mreD)
            PTS: CUJ90_00355(mreD)
            PCAF: DSC91_005479
            PMEG: FNZ07_13935(mreD)
            PTRO: G5S35_00205(mreD)
            PGIS: I6I06_11070(mreD)
            PACP: FAZ97_00230(mreD)
            PACS: FAZ98_00190(mreD)
            PEW: KZJ38_00685(mreD)
            PDIO: PDMSB3_0121
            BRH: RBRH_02243
            PNU: Pnuc_2023
            PNE: Pnec_1740
            PDQ: CL55_00020080
            POH: DPM16_07900(mreD)
            PTRP: DCO17_10075(mreD)
            PANI: DCO16_10845(mreD)
            PPAL: AOC06_08475(mreD)
            PCOS: C2747_10130(mreD)
            PPK: U875_22695
            PPNO: DA70_15370
            PPNM: LV28_15310
            PRB: X636_11480
            PPUL: RO07_09305
            PSPU: NA29_05260
            PAPI: SG18_09840
            PVE: UC34_01125
            POX: MB84_05465
            PTX: ABW99_16335
            PFG: AB870_12385
            PNR: AT302_09010
            PAND: DRB87_01000(mreD)
