ENTRY       K01222                      KO
SYMBOL      E3.2.1.86A, celF
NAME        6-phospho-beta-glucosidase [EC:3.2.1.86]
PATHWAY     map00010  Glycolysis / Gluconeogenesis
            map00500  Starch and sucrose metabolism
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CHEB: HH215_20840 HH215_27410
            SACA: FFV09_06650 FFV09_16755
            ACUR: JZ785_22840
            PKU: AUO94_07020
            PFAE: AJGP001_10115
            SPSY: AZE41_03505
            NTR: B0W44_03435 B0W44_03730
            LFB: C1X05_04450
            TVU: AB849_001660
            KPUL: GXN76_14110
            KEB: GXN75_02175
            PABS: JIR001_28690
            LPK: LACPI_1236(licH)
            LCAR: BHS00_04910
            LPAA: BHS01_05215
            SSB: SSUBM407_1932
            SSU: SSU05_2079
            SSV: SSU98_2083
            SSI: SSU1862
            SSS: SSUSC84_1884
            SSF: SSUA7_1894
            SSW: SSGZ1_1888
            SUP: YYK_08985
            SSUS: NJAUSS_1916
            SST: SSUST3_1921
            SSUY: YB51_9545
            SSK: SSUD12_2056
            SSQ: SSUD9_2095
            SUI: SSUJS14_2035
            SUO: SSU12_2011
            SRP: SSUST1_1975
            SSUT: TL13_1888
            SSUI: T15_2145
            SUB: SUB0806
            STK: STP_0620
            LPX: ASU28_12615
            LFM: LF20184_02410
            LZH: D1B17_11880
            LFT: FG051_02025
            CPAB: G6534_00935
            LCV: FBA2_08715
            LGM: LG542_01375
            LHB: D1010_13615
            EFA: EF1411
            EFL: EF62_1862
            EFI: OG1RF_11199(licH)
            EFD: EFD32_1224
            EFS: EFS1_0031 EFS1_1236(licH)
            EFN: DENG_01573(celF)
            EFQ: DR75_484
            ENE: ENT_00880 ENT_08670
            EFC: EFAU004_02005
            EFAU: EFAU085_02022
            EFU: HMPREF0351_11991(licH)
            EFT: M395_04215
            EHR: EHR_08790
            ECAS: ECBG_00698 ECBG_01689
            EMU: EMQU_1928(licH)
            EDU: LIU_10755
            EGA: AL523_07780 AL523_14975
            ESS: ATZ33_05130 ATZ33_17145
            ETH: CK496_03220
            EGV: EGCR1_10420
            EAV: EH197_21705
            ESG: EsVE80_09000(licH)
            ELAC: I4Q40_04295
            ERAF: J9537_12475
            EIE: ENLAB_03900 ENLAB_23730
            VAC: E4Z98_07360
            VAO: FA707_02015
            VAH: G7081_06965 G7081_07030
            VHY: G7082_10035
            VFV: K5K99_06900
            VLU: M2919_02600
            AUI: APT62_00365
            AVS: AWM76_10250
            IRU: M0R79_01520
            CRN: CAR_c04340(licH)
            CML: BN424_2285(chbF) BN424_3129(chbF)
            CARC: NY10_1304
            CDJ: BFC22_11970
            CVD: LHA31_04875
            MARR: BKP56_05210 BKP56_11150
            JEH: EJN90_05035
            CBO: CBO3360(licH)
            CBA: CLB_3418
            CBH: CLC_3305
            CBY: CLM_3808
            CBL: CLK_2776
            CBK: CLL_A1497 CLL_A2094
            CBB: CLD_1160
            CBI: CLJ_B3646
            CBT: CLH_1414
            CBF: CLI_3536
            CBM: CBF_3518
            CBJ: H04402_03456
            CBE: Cbei_2664 Cbei_4036 Cbei_4670 Cbei_4847
            CBZ: Cbs_2664 Cbs_4036 Cbs_4670 Cbs_4847
            CBEI: LF65_02820 LF65_04543 LF65_05208
            CCB: Clocel_1072
            CLB: Clo1100_3292
            CSR: Cspa_c53740
            CBV: U729_1581 U729_1737
            CLD: CLSPO_c34860(licH)
            CCK: Ccar_12025
            CBUT: ATN24_15895 ATN24_16065 ATN24_19720
            CEU: A7L45_15455
            CTAE: BGI42_06315
            CARG: RSJ17_13360
            CIA: BEN51_00190
            CSEP: CP523_07945 CP523_12260
            CDY: F3K33_13455 F3K33_20650 F3K33_23775
            CGAS: J1C67_05925
            CMAH: C1I91_27920
            CRW: CROST_031520(licH)
            CFB: CLFE_031420(licH)
            CAUN: CLAUR_044760(licH)
            CNN: CNEO_4231
            CGEL: psyc5s11_05090(licH_1) psyc5s11_21510(licH_2) psyc5s11_34200 psyc5s11_50210
            AMT: Amet_4185 Amet_4194
            ASF: SFBM_1000
            ASM: MOUSESFB_0933
            ASO: SFBmNL_01074
            ASB: RATSFB_0852
            CALE: FDN13_09455 FDN13_12700
            CRS: FQB35_12675
            PBIF: KXZ80_02750
            CTHD: CDO33_06940
            SVJ: NQ490_07725
            BYL: A4V09_20725
            BPRO: PMF13cell1_01285(licH_1)
            BLIQ: INP51_02870
            LACY: A4V08_15155
            CSH: Closa_0437 Closa_0471 Closa_3601
            BPRL: CL2_19950
            ANR: Ana3638_02135
            ACHT: bsdcttw_16570
            SINT: K5I26_14880
            LBW: C3V36_03365
            CDF: CD630_28820(celF)
            PDC: CDIF630_03150(celF)
            CDC: CD196_2731(celF)
            CDL: CDR20291_2778(celF)
            PDF: CD630DERM_28820(celF)
            PSOR: RSJ16_02715 RSJ16_12120
            ROC: HF520_05940
            TEM: JW646_02810
            TGC: L0P85_05500
            STH: STH2450
            ACAE: HYG86_03955 HYG86_03970 HYG86_07535
            SAY: TPY_2023(celF)
            SAP: Sulac_2212
            STHR: BXT84_15065
            TTE: TTE0337(CelF)
            TEX: Teth514_0266
            THX: Thet_0308
            TPD: Teth39_1944
            TIT: Thit_0297
            TMT: Tmath_0373
            TBO: Thebr_1991
            TWI: Thewi_0366
            TTM: Tthe_2351
            TTO: Thethe_02403
            TSH: Tsac_0110
            MAS: Mahau_0161
            TEP: TepRe1_2193
            TAE: TepiRe1_2361(licH)
            TOC: Toce_0345 Toce_1700
            HAS: Halsa_0144
            IFN: GM661_15520
            HHL: Halha_1131
            CAZO: G3A45_11445
            PUF: UFO1_3201
            PFT: JBW_00396 JBW_04531
            ERH: ERH_0399(celF)
            ERS: K210_09220
            ERL: AOC36_00450 AOC36_09400 AOC36_09990
            ERI: EEI45_07960
            ERD: G7062_00435 G7062_00695 G7062_09675
            EIO: H9L01_00465 H9L01_09925
            FRO: AALO17_03460
            AARG: Aargi30884_17650(licH)
            ABSI: A9CBEGH2_15700(licH)
            CIU: G4D55_07810
            ERM: EYR00_01990 EYR00_08665 EYR00_11855 EYR00_12585
            FIT: Fi14EGH31_14530(licH)
            LCG: L3BBH23_23900
            ERB: A4V01_09030
            TBB: J0J69_00115
            CMIT: NQ499_03505
            ACL: ACL_0264
            AOC: Aocu_11970
            AHK: NCTC10172_00843(chbF)
            MGO: AFA91_09505
            MSM: MSMEG_0502
            MSG: MSMEI_0489
            MSB: LJ00_02485
            MSN: LI99_02485
            MSH: LI98_02485
            NBR: O3I_014495
            NTP: CRH09_23510
            NOZ: DMB37_38725
            NAH: F5544_24035
            NIE: KV110_19090
            SCO: SCO2661(SC6D10.04) SCO6670(SC5A7.20)
            SALB: XNR_4287 XNR_4398
            SMA: SAVERM_1754(bglA1) SAVERM_5380(bglA2)
            SGR: SGR_1058 SGR_4870
            SGB: WQO_11110 WQO_30320
            SCB: SCAB_15491 SCAB_59451
            SSX: SACTE_2087 SACTE_5843
            SVL: Strvi_3690 Strvi_4388 Strvi_7949
            SHY: SHJG_1643 SHJG_4165 SHJG_7581
            SHO: SHJGH_1407 SHJGH_3930 SHJGH_7342
            SRC: M271_07045 M271_31920 M271_33150 M271_41875
            SMAL: SMALA_2425 SMALA_2661 SMALA_7017
            SSOI: I1A49_01795 I1A49_15200 I1A49_17240 I1A49_38845
            SCT: SCAT_1589 SCAT_1771
            SCY: SCATT_15920 SCATT_17670
            SFA: Sfla_0729 Sfla_4221
            SBH: SBI_02139 SBI_07013 SBI_07071
            SVE: SVEN_2445 SVEN_6388
            SDV: BN159_1777 BN159_5618
            SALS: SLNWT_5332
            STRP: F750_2491 F750_6133
            SFI: SFUL_2238 SFUL_6437
            SCI: B446_14145 B446_30455
            SALU: DC74_3071 DC74_3176
            SALL: SAZ_16390 SAZ_16950
            SLV: SLIV_05160 SLIV_24370
            SGU: SGLAU_12175 SGLAU_27960
            SVT: SVTN_13175 SVTN_31150
            STRE: GZL_05753 GZL_05863
            SCW: TU94_28625 TU94_28940
            SLD: T261_5403 T261_5526
            SLC: SL103_05805 SL103_06350
            SXI: SXIM_14880
            STRM: M444_13020 M444_27870
            STRC: AA958_09830 AA958_13380
            SAMB: SAM23877_2708 SAM23877_6324
            SPRI: SPRI_1089 SPRI_4855
            SCZ: ABE83_04125 ABE83_24790
            SCX: AS200_09910 AS200_29015
            SRW: TUE45_03287(licH_1) TUE45_07221(licH_2)
            STRF: ASR50_12885 ASR50_30005
            SLE: sle_10770(sle_10770) sle_11490(sle_11490)
            SRN: A4G23_01733(licH) A4G23_04993(aglB)
            SPAV: Spa2297_11270 Spa2297_27720
            STRT: A8713_10560 A8713_26920
            SCLF: BB341_19160 BB341_26525
            SGS: AVL59_14650 AVL59_40895
            STSI: A4E84_14040 A4E84_34235
            SKY: D0C37_23075 D0C37_23720
            SALW: CP975_12125 CP975_30780
            SGM: GCM10017557_12560 GCM10017557_54580
            SCAD: DN051_08895 DN051_25140
            SLS: SLINC_3085 SLINC_7085
            SNR: SNOUR_27055 SNOUR_27595
            SPLU: LK06_010100 LK06_028305
            STRD: NI25_05030 NI25_25680
            SNW: BBN63_06200 BBN63_23280
            SAUO: BV401_02070 BV401_15500 BV401_16865 BV401_38700
            SSIA: A7J05_05600 A7J05_23720
            SVU: B1H20_10370 B1H20_31145
            SPUN: BFF78_06855 BFF78_27505
            SGV: B1H19_14690 B1H19_15255
            SLAU: SLA_2357 SLA_6336
            SALF: SMD44_02977 SMD44_07204
            SALJ: SMD11_4474 SMD11_4610
            SLX: SLAV_07690(aglB) SLAV_24255(licH)
            STRO: STRMOE7_13540
            SFK: KY5_2803 KY5_7006
            SNZ: DC008_11690 DC008_29185
            SGE: DWG14_01517(licH_1) DWG14_05456(licH_2)
            SRJ: SRO_1266 SRO_4786
            SLK: SLUN_03990 SLUN_13565
            SDX: C4B68_05360
            SGD: ELQ87_05805 ELQ87_25965
            SQZ: FQU76_01815 FQU76_09740
            SCYA: EJ357_16065 EJ357_39945
            SAST: CD934_03765 CD934_21980
            SNQ: CP978_12485 CP978_28590
            STIR: DDW44_08570 DDW44_26935
            SKA: CP970_05020 CP970_28555
            SGZ: C0216_10470 C0216_25870
            SVN: CP980_06155 CP980_21915
            SNK: CP967_02725 CP967_22940
            SHAW: CEB94_14455 CEB94_35110
            SRK: FGW37_10615 FGW37_11225
            SFIC: EIZ62_04800 EIZ62_21930
            SGAL: CP966_12530 CP966_30630
            SSPO: DDQ41_06905 DDQ41_28155
            SVR: CP971_09725
            SPAD: DVK44_09360
            SFY: GFH48_08740 GFH48_26295
            SAQU: EJC51_17630 EJC51_38925
            SGF: HEP81_01233 HEP81_05111
            SCAV: CVT27_09890 CVT27_29575
            SSEO: D0Z67_09690 D0Z67_24430
            SBY: H7H31_24200 H7H31_32130
            SRIM: CP984_26660 CP984_27380
            SSUB: CP968_06650 CP968_21795
            SPHV: F9278_14545 F9278_40300
            SCIN: CP977_11920 CP977_28525
            SFUG: CNQ36_12130 CNQ36_30600
            SPAC: B1H29_05920 B1H29_24090
            STSU: B7R87_02010 B7R87_09610
            SCHA: CP983_07080 CP983_28155
            SGX: H4W23_14375 H4W23_32395
            SCOE: CP976_15600 CP976_36590
            SBAT: G4Z16_23205 G4Z16_28145
            SSPB: CP982_16140 CP982_33710
            SNF: JYK04_03294(licH_1) JYK04_06819(licH_2)
            SPLA: CP981_13060 CP981_13595
            SBRO: GQF42_17025 GQF42_37240
            STUI: GCM10017668_23410 GCM10017668_60140
            SATA: C5746_14420 C5746_35220
            SCHF: IPT68_12980 IPT68_31280
            SHUN: DWB77_04208(licH_1) DWB77_05029(licH_2)
            SHAR: HUT13_08135
            SCYG: S1361_14700(licH1) S1361_32940(licH2)
            SFEU: IM697_07765 IM697_29190
            SLIA: HA039_04655 HA039_23175
            SDW: K7C20_12330 K7C20_12900
            SVD: CP969_14495 CP969_31960
            SCAL: I6J39_10585 I6J39_30950
            SAUH: SU9_010595 SU9_011125
            SFB: CP974_09725 CP974_26685
            SMOB: J7W19_10315 J7W19_10905
            SPRA: CP972_12760 CP972_30630
            SPEU: CGZ69_12175 CGZ69_31435
            SROI: IAG44_06600
            SXN: IAG42_05670 IAG42_23290
            SGJ: IAG43_10585 IAG43_27960
            SHK: J2N69_12275 J2N69_32275
            SANU: K7396_23755 K7396_24275
            STRY: EQG64_10195 EQG64_30910
            SDD: D9753_05440 D9753_23285
            SACT: DMT42_13880 DMT42_32015
            SMAO: CAG99_20300
            SGOB: test1122_06685
            SINE: KI385_16050 KI385_16635
            SLF: JEQ17_09265 JEQ17_30370
            SDEC: L3078_16055 L3078_38565
            SAOV: G3H79_05095 G3H79_24585
            KSK: KSE_40910 KSE_54790
            KAB: B7C62_10035 B7C62_32215
            KAU: B6264_04805
            KIT: CFP65_5348
            STRI: C7M71_009265
            LXL: KDY119_02291(celF)
            PSIC: J4E96_00625
            LEIF: HF024_06450 HF024_19035
            LSE: F1C12_06660 F1C12_11645 F1C12_12020
            CMI: CMM_0348(bglY)
            CMS: CMS0917
            CMC: CMN_00322(bglY)
            CMH: VO01_01600
            CCAP: AES38_01355
            CPHA: FGI33_11600
            MIH: BJP65_08240
            MWA: E4K62_15240
            MCHN: HCR76_13425
            MRN: K8F61_15410
            CUB: BJK06_03070
            MVD: AWU67_02530
            FRP: AX769_06595
            AGY: ATC03_05525
            AGM: DCE93_10420
            AGF: ET445_16685
            ASOI: MTP13_10575
            MSPO: KXZ72_03955
            HUW: FPZ11_04810 FPZ11_08750 FPZ11_13695
            GLN: F1C58_05285
            CHRE: IE160_01950
            ART: Arth_2898
            ARR: ARUE_c30400(simA)
            ARE: AL755_20260
            ARH: AHiyo8_15460
            ARZ: AUT26_14185
            ARU: ASPU41_00500
            ARQ: BWQ92_16880
            ARN: CGK93_16510
            ARX: ARZXY2_791(celF)
            ACRY: AC20117_01125
            ARTH: C3B78_13900
            ARTP: E5206_07370
            ACIT: HPK19_15840 HPK19_19910 HPK19_21165 HPK19_21270
            AAGI: NCTC2676_1_02260(pagL)
            ASUN: KG104_03710
            ASUF: MNQ99_05760
            ARTY: AHiyo4_35580
            ARI: UM93_09305
            AAU: AAur_2890
            PUE: FV140_15780
            PNV: JMY29_13890
            ACH: Achl_2608
            APN: Asphe3_27430
            PSUL: AU252_17260
            PSNI: NIBR502771_11225
            PSEY: GU243_00955 GU243_09200
            RSA: RSal33209_1702 RSal33209_3413
            SATK: SA2016_0881
            PAEY: KUF55_10895
            BCV: Bcav_2588
            BFA: Bfae_00830
            BRX: BH708_13930
            BRV: CFK39_08630
            BGG: CFK41_16875
            BRZ: CFK38_02180 CFK38_02325
            BSAU: DWV08_14645
            BKI: M4486_12760
            DVA: DAD186_15790
            DJJ: COP05_03215
            LMOI: VV02_00605 VV02_06330
            PSEI: GCE65_10890
            ICA: Intca_0419
            ARS: ADJ73_05460
            JME: EEW87_001375
            PHW: G7075_15980
            AUS: IPK37_08195
            GEZ: FE251_10065
            GYU: FE374_05870
            HALT: IM660_07145
            RHAL: LQF10_07720 LQF10_12465
            RSUA: LQF12_05800
            PAC: PPA0061
            PAK: HMPREF0675_3061
            PAV: TIA2EST22_00290
            PAX: TIA2EST36_00300
            PAZ: TIA2EST2_00285
            PAW: PAZ_c00630
            PAD: TIIST44_04930
            PCN: TIB1ST10_00295
            PACC: PAC1_00295
            PACH: PAGK_0057
            PACN: TIA1EST1_00295
            CACN: RN83_00720
            PRA: PALO_10255
            PRL: BCB70_06315
            PPC: HMPREF9154_2149
            ARUB: J5A65_05180
            PBO: PACID_07420
            AACI: ASQ49_01095
            ACIJ: JS278_02577(licH)
            AJI: C0Z10_12710
            MPH: MLP_02070
            MIK: FOE78_17345
            TFL: RPIT_03270
            TFA: BW733_13230
            TES: BW730_09760
            TEZ: BKM78_12285
            TDF: H9L22_08815 H9L22_13980
            TLA: TLA_TLA_02475(licH)
            NMES: H9L09_07390
            NRO: K8W59_01030
            MGG: MPLG2_1462 MPLG2_2966
            MUZ: H4N58_11430
            KFL: Kfla_1196 Kfla_4763
            KQI: F1D05_06115 F1D05_25845 F1D05_29970
            TFU: Tfu_2768
            THAO: NI17_016915
            TALX: FOF52_14295
            NGV: CDO52_25855
            STRR: EKD16_21710(licH)
            TCU: Tcur_3858
            ACTW: F7P10_27590
            AGRA: AGRA3207_000458 AGRA3207_000905
            SRO: Sros_5823
            NOA: BKM31_23670 BKM31_24450
            NOW: GBF35_20745
            NCX: Nocox_19030(licH1) Nocox_24645(licH2)
            NGN: LCN96_22270 LCN96_22940
            KRA: Krad_0265
            SEN: SACE_1589
            AMD: AMED_1157(celF) AMED_1342(celF)
            AMN: RAM_05875 RAM_06805
            AMM: AMES_1150(celF) AMES_1335(celF)
            AMZ: B737_1151(celF) B737_1336(celF)
            AOI: AORI_1152(celF)
            AJA: AJAP_33835(celF)
            AMYC: CU254_04200
            AMYB: BKN51_39840
            AAB: A4R43_07395 A4R43_11475
            AMYY: YIM_21270(licH1) YIM_28055(licH2)
            AORI: SD37_35445
            APRT: MUY14_29880 MUY14_31015
            APRE: CNX65_07235
            AMI: Amir_1458
            SESP: BN6_04260 BN6_17270
            SSYI: EKG83_02040 EKG83_08490
            KAL: KALB_3512 KALB_465
            KPHY: AOZ06_20240 AOZ06_45630
            LED: BBK82_01685 BBK82_12165
            ALO: CRK56498
            ACTU: Actkin_01902(licH_1) Actkin_03717(licH_2)
            ASE: ACPL_2155 ACPL_5403(bglY)
            AMS: AMIS_55320
            AFS: AFR_41250
            ACTS: ACWT_2033 ACWT_5272
            AIH: Aiant_12210 Aiant_77850
            ACTR: Asp14428_51590
            PFLA: Pflav_023230 Pflav_034710
            PSUU: Psuf_078320 Psuf_078660
            ATL: Athai_10030(celF)
            ASER: Asera_63250(celF)
            CATI: CS0771_04120 CS0771_45240
            DVC: Dvina_36005
            CCAZ: COUCH_02845
            CAI: Caci_7349
            TPY: CQ11_08090
            TPYO: X956_10070
            TPEC: HLG82_09405
            SOO: FBF35_09000
            ARD: AXF14_09395
            AREP: ID810_00725
            FSL: EJO69_11960
            FLH: EJ997_00735
            BAST: BAST_0556
            JTL: M6D93_00450 M6D93_03450
            BSOL: FSW04_24535
            CWO: Cwoe_5443
            CGO: Corgl_1568
            RRS: RoseRS_4113
            RCA: Rcas_1385
            ATM: ANT_11080
            ABAT: CFX1CAM_1347
            PSUB: Pelsub_P0227 Pelsub_P0229
            LEK: hrd7_05270
            KBS: EPA93_20410
            TTR: Tter_2132
            PMET: G4Y79_06580
            DSW: QR90_05640
            DPH: EHF33_17680
            SASS: MUG09_08950
            BPO: BP951000_1636(celF)
            BPJ: B2904_orf2336
            BPIP: BPP43_07055
            BPW: WESB_0465
            TALB: FTW19_09985
            SUS: Acid_1925
            LEO: AMK43_10245
            LOT: AXF11_06515
            LEQ: BCB68_02360
            LHF: JCM16775_1177
            LHG: JMUB5056_1297
            LTE: JMUB4039_1156 JMUB4039_1714
            LWD: JCM16777_0774
            LGO: JCM16774_0453
            STR: Sterm_0472 Sterm_3345 Sterm_3871
            TMA: TM1281
            TMM: Tmari_1286
            TMI: THEMA_07930
            TMW: THMA_1306
            TMQ: THMB_1306
            TMX: THMC_1306
            TPT: Tpet_1490
            TNP: Tnap_1513
            TRQ: TRQ2_1538
            TNA: CTN_1291
            THQ: T2812B_07635
            THR: TRQ7_07930
            TLE: Tlet_0045
            TTA: Theth_0444
            PHY: AJ81_01665
            DTH: DICTH_1569
            DTU: Dtur_1677
REFERENCE   PMID:2179047
  AUTHORS   Parker LL, Hall BG
  TITLE     Characterization and nucleotide sequence of the cryptic cel operon of Escherichia coli K12.
  JOURNAL   Genetics 124:455-71 (1990)
            DOI:10.1093/genetics/124.3.455
  SEQUENCE  [eco:b1734]
REFERENCE   PMID:10572139
  AUTHORS   Thompson J, Ruvinov SB, Freedberg DI, Hall BG.
  TITLE     Cellobiose-6-phosphate hydrolase (CelF) of Escherichia coli: characterization and assignment to the unusual family 4 of glycosylhydrolases.
  JOURNAL   J Bacteriol 181:7339-45 (1999)
            DOI:10.1128/JB.181.23.7339-7345.1999
  SEQUENCE  [eco:b1734]
///
