ENTRY       K13628                      KO
SYMBOL      iscA
            PSOS: POS17_4942
            PKR: AYO71_24980(iscA)
            PFK: PFAS1_06070
            PANR: A7J50_4834
            PPSL: BJP27_08105
            PSET: THL1_1187
            PSIL: PMA3_24240(iscA)
            PYM: AK972_4858
            PADE: C3B55_00962(iscA)
            PKE: DLD99_23405(iscA)
            PALL: UYA_18090
            PUM: HGP31_05335(iscA)
            POJ: PtoMrB4_45530(iscA)
            PGG: FX982_02452
            PPSH: G5J76_07405(iscA)
            PGY: AWU82_27140(iscA)
            PLAL: FXN65_05305(iscA)
            PSEJ: HNQ25_07410(iscA)
            PVK: EPZ47_05215(iscA)
            PEZ: HWQ56_05630(iscA)
            PBZ: GN234_13195(iscA)
            PKH: JLK41_19250(iscA)
            PTY: JWV26_04335(iscA)
            PMAO: PMYSY11_1008(iscA)
            PATA: JWU58_05960(iscA)
            PDW: BV82_0255(iscA)
            PZE: HU754_024350(iscA)
            PMOE: HV782_023720(iscA)
            PCAM: HNE05_13625(iscA)
            PSEP: C4K39_4664
            PVW: HU752_006300(iscA)
            PTRT: HU722_0024190(iscA)
            PXA: KSS93_24870(iscA)
            PSAM: HU731_010575(iscA)
            PTZ: HU718_024955(iscA)
            PQI: KH389_04665(iscA)
            PSHH: HU773_006080(iscA)
            PXN: HU772_020430(iscA)
            PHV: HU739_023725(iscA)
            PPRG: HU725_018750(iscA)
            PANH: HU763_004460(iscA)
            PASG: KSS96_23540(iscA)
            PFAK: KSS94_22325(iscA)
            PMUY: KSS95_23230(iscA)
            PMAM: KSS90_04925(iscA)
            PAZE: KSS91_05500(iscA)
            PALV: KSS97_23850(iscA)
            PORY: EJA05_23175(iscA)
            PWZ: J7655_15765(iscA)
            PTK: EXN22_06055(iscA)
            PTW: TUM18999_49510(iscA)
            PZA: HU749_005975(iscA)
            PIE: HU724_022975(iscA)
            PWY: HU734_005170(iscA)
            PTAE: NCTC10697_00917(iscA)
            PGF: J0G10_25325(iscA)
            PCAV: D3880_05955(iscA)
            PJU: L1P09_04060(iscA)
            PSA: PST_1349(hesB) PST_3040
            PSZ: PSTAB_3087(icsA)
            PSR: PSTAA_1381(hesB) PSTAA_3202
            PSC: A458_05445
            PSJ: PSJM300_12855
            PSH: Psest_1253
            PSTU: UIB01_05840(iscA)
            PSTT: CH92_15435(iscA)
            PSED: DM292_03435(iscA)
            PCHL: LLJ08_05385(iscA)
            PBM: CL52_06020(iscA)
            PKG: LW136_06000(iscA)
            SDEG: GOM96_16455(iscA)
            AVN: Avin_01610(iscAnif) Avin_40380(iscA)
            AVL: AvCA_01610(iscAnif) AvCA_40380(iscA)
            AVD: AvCA6_01610(iscAnif) AvCA6_40380(iscA)
            ACX: Achr_10070(iscA) Achr_1470(iscAnif)
            PBB: AKN87_11715(iscA)
            PAGR: E2H98_02195(iscA)
            EMO: DM558_06885(iscA)
            HPEG: EAO82_13135
            HAES: LO767_08165
            MAQ: Maqu_3155
            MBS: MRBBS_1930(iscA)
            MSX: AU14_04645
            MPQ: ABA45_09080 ABA45_15235
            MSQ: BKP64_18800
            PAR: Psyc_1479
            PCR: Pcryo_1658
            PRW: PsycPRwf_1631
            PSO: PSYCG_08550
            PUR: AOC03_10910(iscA)
            PALI: A3K91_0855
            PSPG: AK823_08375(iscA)
            PSYG: AK825_08495(iscA)
            PSYC: DABAL43B_1934(iscA)
            PSYA: AOT82_2757
            PSYY: DLE54_07540(iscA)
            PSYP: E5677_09100(iscA)
            PKY: PKHYL_27730
            ACB: A1S_1630
            ABM: ABSDF1851(iscA)
            ABY: ABAYE2023(iscA)
            ABC: ACICU_01657
            ABN: AB57_1854
            ABB: ABBFA_01843(iscA)
            ABX: ABK1_2115
            ABZ: ABZJ_01818(iscA)
            ABR: ABTJ_02050
            ABD: ABTW07_1873
            ABH: M3Q_2009
            ABAD: ABD1_16170(iscA)
            ABJ: BJAB07104_02096
            ABAB: BJAB0715_01839
            ABAJ: BJAB0868_01779
            ABAZ: P795_9125
            ABK: LX00_08230(iscA)
            ABAU: IX87_18975(iscA)
            ABAA: IX88_10065(iscA)
            ABW: BL01_08605(iscA)
            ABAL: ABLAC_24630
            ACC: BDGL_001000
            ANO: RR32_09840(iscA)
            ALC: OTEC02_10065
            ACAL: BUM88_08855
            ASEI: I8T81_10485(iscA)
            ACD: AOLE_10595
            ACI: ACIAD1402(iscA)
            ATT: AMQ28_14070(iscA)
            AEI: AOY20_12025(iscA)
            AJO: RZ95_08000(iscA)
            ACW: A0J50_09340(iscA)
            ACV: AMD27_08755(iscA)
            AHL: AHTJS_06680
            AJN: BVL33_11815
            ASOL: BEN76_06940
            ALA: BFG52_07010
            ASJ: AsACE_CH01255(iscA)
            AID: CTZ23_06495(iscA)
            ADV: DJ533_09675(iscA)
            ARJ: DOM24_05820(iscA)
            AWU: BEN71_09500(iscA)
            ACUM: C9E88_010875(iscA)
            AGU: AS4_20630(iscA)
            AUG: URS_2659
            ALW: FOB21_16845(iscA)
            ADS: FPL17_07455(iscA)
            ABER: BSR55_09880
            ATN: FM020_07440(iscA)
            ACHI: CDG60_10080(iscA)
            ALJ: G8D99_07210(iscA)
            AWG: GFH30_06015(iscA)
            ASHA: G8E00_08515(iscA)
            ATG: J4G44_08380(iscA)
            AVB: RYU24_17590
            ABOU: ACBO_14300
            AGYL: FPL18_14155(iscA)
            ACIU: A3K93_05555
            AVZ: HWI77_06360(iscA)
            MCT: MCR_0606(iscA)
            MCS: DR90_1313(iscA)
            MCAT: MC25239_00603(iscA)
            MOI: MOVS_06755(iscA)
            MOS: AXE82_01190(iscA)
            MBL: AAX09_06080(iscA)
            MBOI: DQF64_06540(iscA)
            MCUN: NCTC10297_01148(iscA)
            MNN: I6G26_06620(iscA)
            MNS: LU293_08020(iscA)
            MBAH: HYN46_06720(iscA)
            SON: SO_2266(iscA)
            SDN: Sden_1460
            SFR: Sfri_2422
            SAZ: Sama_1295
            SBL: Sbal_2395
            SBM: Shew185_2384
            SBN: Sbal195_2500
            SBP: Sbal223_1963
            SBT: Sbal678_2501
            SBS: Sbal117_2529
            SBB: Sbal175_1987
            SLO: Shew_2315
            SPC: Sputcn32_2147
            SHP: Sput200_1861
            SSE: Ssed_2869
            SPL: Spea_1490
            SHE: Shewmr4_1741
            SHM: Shewmr7_1821
            SHN: Shewana3_2278
            SHW: Sputw3181_1864
            SHL: Shal_1574
            SWD: Swoo_1778
            SWP: swp_1697
            SVO: SVI_1593
            SHF: CEQ32_03710(iscA)
            SJA: SJ2017_2582
            SPSW: Sps_03590
            SBJ: CF168_09420(iscA)
            SMAV: CFF01_07750(iscA)
            SHEW: CKQ84_20810(iscA)
            SALG: BS332_21210
            SLJ: EGC82_08975(iscA)
            SMAI: EXU30_18300(iscA)
            SPOL: FH971_07700(iscA)
            SBK: SHEWBE_3403(iscA)
            SKH: STH12_00864(iscA)
            SAES: HBH39_06985(iscA)
            SLIT: JQC75_06390(iscA)
            SDK: KHX94_02070(iscA)
            SCAA: TUM17387_15020(iscA)
            SPSH: FM037_10605(iscA)
            SEUR: FM038_014940(iscA)
            SYK: KDN34_06200(iscA)
            SCYP: JYB88_06590(iscA)
            SAVI: JYB87_06465(iscA)
            SSEM: JYB85_06905(iscA)
            SGLA: FJ709_07505(iscA)
            SINV: K8B83_10770(iscA)
            SXM: MKD32_10935(iscA)
            SVM: KDH10_001379(iscA)
            ILO: IL0150(sufA)
            ILI: K734_00750
            IPI: CEW91_11775
            IDI: CWC33_05005
            IDT: C5610_00365
            IAB: K5X84_00550
            CPS: CPS_1134
            COM: CMT41_04525(iscA)
            COZ: A3Q34_15035(iscA)
            COLW: A3Q33_03570(iscA)
            COLA: DBO93_04080(iscA)
            COV: EKO29_16230(iscA)
            CBER: B5D82_02440(iscA)
            LSD: EMK97_06680(iscA)
            THT: E2K93_12685(iscA)
            THAP: FNC98_04875(iscA)
            THAB: LP316_14010(iscA)
            PHA: PSHAa2669(iscA)
            PTN: PTRA_a3204(iscA)
            PAT: Patl_1240
            PSM: PSM_A0427(iscA)
            PSEO: OM33_00185(iscA)
            PIA: PI2015_0457
            PPHE: PP2015_2905
            PBW: D172_015495(iscA)
            PRR: AT705_08665(iscA)
            PLZ: S4054249_04205(iscA)
            PALN: B0W48_06245
            PPIS: B1L02_15875
            PEA: PESP_a0440(iscA)
            PSPO: PSPO_a2551(iscA)
            PART: PARC_a0535(iscA)
            PTU: PTUN_a3592(iscA)
            PNG: PNIG_a3407(iscA)
            PTD: PTET_a0472(iscA)
            PSEN: PNC201_15155(iscA)
            PDJ: D0907_14955(iscA)
            PAGA: PAGA_a0448(iscA)
            PCAR: PC2016_0401
            PMAA: CPA52_14150(iscA)
            PXI: J5O05_08380(iscA)
            PVB: J5X90_02010(iscA)
            PSAZ: PA25_05520
            PDV: FFU37_00870(iscA)
            PSYM: J1N51_05975(iscA)
            AMC: MADE_1012885
            AMH: I633_14255
            AMAA: amad1_13785
            AMAL: I607_13015
            AMAE: I876_13400
            AMAO: I634_13260
            AMAD: I636_13390
            AMAI: I635_13760
            AMAG: I533_12995
            AMAC: MASE_12865
            AMB: AMBAS45_13400
            AMG: AMEC673_13170
            AMK: AMBLS11_12895
            ALT: ambt_03935
            AAL: EP13_12985
            AAUS: EP12_13610
            ASP: AOR13_781
            ASQ: AVL57_14675
            AAW: AVL56_13705
            ALR: DS731_14670
            ALE: AV939_13540
            ALZ: AV940_13280
            APEL: CA267_015365
            SALM: D0Y50_13540
            SALK: FBQ74_05455
            SMAA: IT774_04570
            GAG: Glaag_3164
            GNI: GNIT_1376
            GPS: C427_4114
            PMES: FX988_01462
            CATE: C2869_13990
            SALH: HMF8227_02257
            AGZ: M0C34_13200(iscA)
            PIN: Ping_1326
            PSY: PCNPT3_04260
            FBL: Fbal_2758
            FES: HER31_08960(iscA)
            MVS: MVIS_0690(iscA)
            MYA: MORIYA_2274(iscA)
            MMAA: FR932_14140(iscA)
            CELL: CBR65_05585
            SDE: Sde_1418
            TTU: TERTU_1587 TERTU_2643
            MARQ: MARGE09_P0788
            GIL: NHM04_03445
            ZAL: AZF00_12385(iscA)
            OSG: BST96_19240
            MTHD: A3224_11425(iscA)
            MICC: AUP74_01842(iscA)
            MAGA: Mag101_13145
            MII: BTJ40_04580(iscA)
            MICT: FIU95_04645(iscA)
            MHYD: GTQ55_12995(iscA)
            MCEL: LPW13_03075(iscA)
            MICZ: GL2_03850(iscA)
            HJA: BST95_16960
            HALC: EY643_05135(iscA)
            KIM: G3T16_01375
            AFUS: EYZ66_09230
            CBU: CBU_1355
            CBS: COXBURSA331_A1510(sufA)
            CBD: CBUD_1443(sufA)
            CBG: CbuG_0656
            CBC: CbuK_1217
            CEND: EGQ50_02140
            ALG: AQULUS_00070(erpA_1)
            ASIP: AQUSIP_00130(iscA)
            LPN: lpg1744(ydiC)
            LPH: LPV_2012(iscA)
            LPO: LPO_1789(iscA)
            LPU: LPE509_01446
            LPM: LP6_1721(ydiC)
            LPF: lpl1708
            LPP: lpp1708
            LPC: LPC_1184(ydiC)
            LPA: lpa_02528
            LPE: lp12_1682
            LLO: LLO_2310(sufA)
            LFA: LFA_1776(iscA)
            LHA: LHA_2200(iscA)
            LOK: Loa_02132
            LES: CCU22_00415
            LSH: CAB17_16820
            LLG: 44548918_00804(sufA)
            LIB: E4T55_01020
            LJR: NCTC11533_00933(sufA)
            LCJ: NCTC11976_02052(sufA)
            LWA: SAMEA4504053_1928(iscA)
            LSS: NCTC12082_00975(sufA)
            LADL: NCTC12735_01454(iscA)
            LANT: TUM19329_21050(ydiC)
            LLY: J2N86_07480
            TMC: LMI_1153(iscA)
            MCA: MCA0206 MCA0250 MCA2885
            METU: GNH96_03425 GNH96_03980(iscA) GNH96_04900
            MMT: Metme_3138 Metme_3915
            MDN: JT25_003455 JT25_013575
            MDH: AYM39_15675 AYM39_17260
            MKO: MKLM6_3237 MKLM6_3509
            METL: U737_17110 U737_20495
            MPAD: KEF85_01885 KEF85_14550
            MELL: IVG45_01330 IVG45_01780
            MAH: MEALZ_2768(iscA)
            MBUR: EQU24_14245 EQU24_17420
            MPSY: CEK71_07770 CEK71_08170
            MMAI: sS8_3215 sS8_5429 sS8_5515
            MMOB: F6R98_03705 F6R98_18235
            MEIN: methR_P2962
            MOZ: MoryE10_25640 MoryE10_26750
            MISZ: MishRS11D_03560
            MESL: KKZ03_01285 KKZ03_16580
            FTU: FTT_0579
            FTQ: RO31_0663
            FTF: FTF0579
            FTW: FTW_1432
            FTR: NE061598_03305
            FTT: FTV_0540
            FTG: FTU_0624
            FTL: FTL_1332
            FTH: FTH_1297
            FTA: FTA_1407
            FTS: F92_07370
            FTI: FTS_1299
            FTO: X557_06880
            FTC: DA46_1439
            FTV: CH67_1708
            FTZ: CH68_1439
            FTM: FTM_1265
            FTN: FTN_0752
            FTX: AW25_1269
            FTD: AS84_1790
            FTY: CH70_1293
            FCF: FNFX1_0757
            FCN: FN3523_1127
            FHI: FSC454_04700
            FPH: Fphi_0124
            FPT: BZ13_1951
            FPI: BF30_299
            FPM: LA56_186
            FPX: KU46_1256
            FPZ: LA55_719
            FPJ: LA02_1746
            FRT: F7308_1623
            FNA: OOM_1280
            FNL: M973_04085
            FRF: LO80_09345
            FPER: ACH24_02925
            FHA: CDV26_03590
            FRX: F7310_03820
            FRM: BBG19_1139
            FRC: KX01_1799
            FAD: CDH04_03830
            FMI: F0R74_01955
            FOO: CGC45_05710
            FNN: FSC774_02285
            FSR: KQR59_03470
            FGU: SD28_04200
            AFRI: E3E15_02580
            AII: E4K63_05210
            TCX: Tcr_0618
            HTR: EPV75_03740
            HMAR: HVMH_0757
            TCY: Thicy_0233
            TAO: THIAE_01350
            THIO: AYJ59_10065(iscA)
            TMH: JX580_09090
            MEJ: Q7A_1501
            MEC: Q7C_310
            MPIN: LGT42_010620
            CYQ: Q91_0603(hesB)
            CZA: CYCME_1997
            CYY: CPC19_10020(iscA)
            PSAL: PSLF89_2132
            THIG: FE785_08070
            TXA: HQN79_03875(iscA)
            TIB: THMIRHAM_16000
            TSE: THMIRHAS_18630(iscA)
            TZO: THMIRHAT_07150(iscA)
            TIG: THII_2632
            BLEP: AL038_06485 AL038_15710(iscA)
            THIS: HZT40_02210(iscA) HZT40_08830
            TUN: J9260_05650 J9260_12275(iscA)
            TLO: J9253_04510 J9253_07455 J9253_12015(iscA)
            TSB: HMY34_04070(iscA) HMY34_13015 HMY34_19355
            TANI: J8380_17655(iscA) J8380_17705(iscA)
            TWN: L2Y54_11110(iscA)
            NOC: Noc_1650
            NHL: Nhal_1931
            NWA: Nwat_1478
            NWR: E3U44_13060
            ALV: Alvin_1264(dsrR) Alvin_2667
            ATEP: Atep_09900
            TVI: Thivi_0030 Thivi_3285
            TMB: Thimo_0156 Thimo_3301
            MPUR: MARPU_07270
            TEE: Tel_11055(iscA)
            NTT: TAO_1006
            TSY: THSYN_20155 THSYN_24035
            RHH: E0Z06_12700(iscA)
            TTP: E6P07_03675 E6P07_09325
            THIP: N838_17995 N838_26975
            CJAP: GWK36_02355 GWK36_08535
            THIM: KFB96_05165 KFB96_10615
            TBOG: LT988_04260 LT988_06600
            AEH: Mlg_1247
            HHA: Hhal_1793
            HHC: M911_10800(iscA)
            EBS: ECTOBSL9_3192(iscA)
            TGR: Tgr7_2057
            TKM: TK90_0832
            TNI: TVNIR_1837(iscA_[H])
            TTI: THITH_07315
            TVR: TVD_04885(iscA)
            SSAL: SPISAL_02970
            SPIU: SPICUR_03080
            SROS: BBH56_02200
            SPIZ: GJ672_02950
            APRS: BI364_09875
            NAX: HC341_07750 HC341_15735
            HNA: Hneap_1198
            HAZ: A9404_01565 A9404_01710
            WMA: WM2015_1466
            WEZ: IC757_06320
            WOC: BA177_05955
            GHL: GM160_05955
            TTC: FOKN1_1959 FOKN1_2310
            THIC: TspCOW1_03510
            HCH: HCH_01411
            CSA: Csal_2849
            HEL: HELO_1392(iscA)
            HCS: FF32_09340(iscA)
            HAK: KO116_03683
            HAM: HALO3936
            HHU: AR456_16325(iscA)
            HCO: LOKO_00239(iscA)
            HSI: BOX17_05355(iscA)
            HALO: BWR19_16010
            HHH: CLM76_09125
            HBE: BEI_0418(iscA)
            HAG: BB497_00615(iscA)
            HAF: C8233_14055
            HALK: CUU95_02870
            HVN: EI420_03045
            HOL: HORIV_09460(iscA)
            HSR: HSBAA_09110(iscA)
            HMD: CTT34_03440
            HAXI: HAALTHF_54990n(iscA)
            HTT: HZS52_00775
            HCAM: I4484_17675
            HPIZ: GYM47_03205
            HSX: HNO51_17635
            HSV: HNO53_17975
            HPRO: LMS44_03075
            EME: CEM_160(iscA)
            ZPL: ZBT109_2372
            HAA: A5892_17335(iscA)
            CMAI: BFX80_02750(iscA)
            CAMH: LCW13_14470
            KUS: B9G99_09995
            KMA: B9H00_04835
            KUY: FY550_03470
            PAUR: FGL86_01055
            ADI: B5T_01185(iscA)
            APAC: S7S_03715
            AXE: P40_05665
            MMW: Mmwyl1_1348
            MPC: Mar181_2453
            MPRI: MP3633_2700
            MARD: IBG28_05555
            MFOI: JSY38_04240
            MARS: A8C75_06180
            MGEO: CFI10_14220(iscA)
            MSEC: LN244_03525(iscA)
            MARL: HH196_00700(iscA)
            NCU: F0U83_13565(iscA)
            NJP: NEJAP_3041(iscA)
            NIK: F5I99_00410 F5I99_14470
            BMAR: HF888_03060
            AJP: AMJAP_2804(iscA)
            VCW: GJQ55_04630
            GSN: YC6258_04731 YC6258_04810
            LLP: GH975_03685
            ENW: MJO57_13110(iscA)
            AHA: AHA_1749(iscA)
            AHY: AHML_09655
            AHD: AI20_10305(iscA)
            AHR: V428_09910(iscA)
            AHP: V429_09915(iscA)
            AHJ: V469_13580(iscA)
            AHH: RY45_09540(iscA)
            AHI: VU14_13790(iscA)
            AAJ: BOQ57_08575
            ASA: ASA_2610(iscA)
            AEO: O23A_p1809
            AVR: B565_2378
            AVO: AMS64_11645(iscA)
            AMED: B224_2783
            ASR: WL1483_739(iscA)
            ADH: CK627_17275(iscA)
            ACAV: VI35_12340
            AEM: CK911_09020(iscA)
            AEA: C2U39_12685
            ARV: C7N77_12680
            AES: C2U30_01195
            AEL: NCTC12917_02407(iscA)
            ASIM: FE240_12475(iscA)
            AALL: I6G90_03185(iscA)
            AJD: I6H43_19530(iscA)
            ARIV: KYK33_08420(iscA)
            TAU: Tola_0660 Tola_2017
            OCE: GU3_06545
            OCM: CBP12_00115
            OPF: CBP31_03825
            ZDF: AN401_13140(iscA)
            KKO: Kkor_1504
            KGE: TQ33_0943
            KSD: KS2013_982
            KPD: CW740_07075
            GAP: GAPWK_0133
            FPP: FPB0191_00150
            ORB: IPMB12_02730(iscA)
            SDF: ACG33_06585(iscA)
            SOK: D0B54_14915
            SINI: GT972_06140
            FCE: JN531_000980
            GBI: PG2T_00120(iscA) PG2T_00155 PG2T_14615
            SLIM: SCL_1683
            SVA: SVA_1572
            ACII: C4901_10850(iscA) C4901_14790
            ATY: A9R16_005570(iscA) A9R16_013685
            SALN: SALB1_3542
            TBN: TBH_C1085 TBH_C1236 TBH_C2449
            SEDS: AAY24_08635(iscA) AAY24_16710 AAY24_17365
            TSN: W908_04960(iscA)
            THIN: CRN91_05520(iscA)
            THO: SP60_01805 SP60_07660(iscA)
            REV: HUE57_13840(iscA)
            CDIZ: CEDIAZO_01230(iscA) CEDIAZO_02289
            IGN: MMG00_13485
            RMA: Rmag_0575
            REO: HUE58_02705(iscA)
            VOK: COSY_0530(iscA)
            EPS: L0Y14_04440(iscA)
            EBH: BSEPE_0922(iscA) BSEPE_1248(dsrR)
            BTHG: MS2017_0990
            ENM: EBS_0967 EBS_1771(dsrR)
            IFO: CVFO_0306(iscA)
            APHF: CVPH_0621(iscA)
            NME: NMB1381
            NMP: NMBB_1533
            NMH: NMBH4476_0836(iscA)
            NMD: NMBG2136_1281(iscA)
            NMM: NMBM01240149_0772(iscA)
            NMS: NMBM01240355_1317(iscA)
            NMQ: NMBM04240196_0824(iscA)
            NMZ: NMBNZ0533_1370(iscA)
            NMA: NMA1597
            NMW: NMAA_1109
            NMX: NMA510612_1772
            NMC: NMC1318
            NMN: NMCC_1296
            NMT: NMV_1015
            NMI: NMO_1222
            NGO: NGO_0632(iscA)
            NGK: NGK_1282
            NLA: NLA_12270
            NEL: NELON_06010(iscA)
            NWE: SAMEA3174300_0526(iscA)
            NSI: A6J88_11320(iscA)
            NMJ: NM96_05610(iscA)
            NEI: BG910_02110
            NEK: CGZ77_04400(iscA)
            NFV: FAH67_03405(iscA)
            NSF: FAH66_03460(iscA)
            NZL: D0T92_09920(iscA)
            NAQ: D0T90_10460(iscA)
            NBL: GJV52_10005(iscA)
            NZO: SAMEA4504057_1961(iscA)
            NCI: NCTC10296_01987(iscA)
            NCZ: NCTC10294_00573(iscA)
            NANI: NCTC12227_00845(iscA)
            NBC: H3L91_05355(iscA)
            NWD: H3L96_07720(iscA)
            NSG: H3L94_01890(iscA)
            NMUS: H7A79_2377(iscA)
            NSC: J7445_05020(iscA)
            NPF: LPB400_06455(iscA)
            NDN: H3L92_06540(iscA)
            NWX: CGZ65_04345(iscA)
            NDU: LVJ88_08820(iscA)
            NAW: LVJ86_04830(iscA)
            NMB: MON40_04590(iscA)
            SALV: SALWKB2_0547
            KKI: KKKWG1_1922(iscA)
            KOA: H3L93_02480(iscA)
            KPOT: LVJ84_07660(iscA)
            VFF: VITFI_CDS1632 VITFI_CDS1649 VITFI_CDS1938
            VIT: ADP71_05940
            VST: LVJ81_09680(iscA)
            VMS: LVJ82_13400(iscA)
            ECOR: SAMEA4412678_1456(iscA)
            EEX: EZJ17_07650(iscA)
            SMUR: BWP33_06670
            AFF: H3L97_08745(iscA)
            ACRS: LVJ80_09605(iscA)
            CSTE: H3L98_09355(iscA)
            CKH: LVJ77_04405(iscA)
            NBA: CUN60_08140(iscA)
            PTES: JQU52_13450(iscA)
            MCER: MON37_06380(iscA)
            USU: LVJ78_08625(iscA)
            UTE: LVJ83_08915(iscA)
            WBO: MIS45_04240(iscA)
            CVI: CV_1092
            CVC: BKX93_18520
            CHRO: CXB49_16725(iscA)
            CHRI: DK842_12990(iscA)
            CHRB: DK843_18450(iscA)
            CRZ: D1345_17635(iscA)
            CHRM: FYK34_01090(iscA)
            CHAE: CH06BL_35860
            IOD: EJO50_01455(iscA)
            IFL: C1H71_14740(iscA)
            LHK: LHK_02863
            PSE: NH8B_3426(iscA)
            JEU: BJP62_14985
            AQL: BXU06_12595 BXU06_13240
            AMAH: DLM_3222
            AQS: DKK66_10975(iscA)
            DEE: HQN60_01940(iscA)
            CHIZ: HQ393_08645(iscA)
            CFON: HZU75_12825(iscA)
            VOG: LCH97_09470(iscA)
            RSO: RSc1021(iscA)
            RSC: RCFBP_20459(iscA)
            RSL: RPSI07_2374(iscA)
            RSN: RSPO_c02348
            RSM: CMR15_20136(iscA)
            RSE: F504_986
            RSY: RSUY_14410(iscA)
            RPI: Rpic_0886
            RPF: Rpic12D_0951
            RPJ: N234_05470
            RMN: TK49_09335(iscA)
            RIN: ACS15_2379(iscA)
            RPU: CDC45_05220(iscA)
            RSG: JK151_19500(iscA)
            REH: H16_A1160(iscA)
            CNC: CNE_1c11030(iscA)
            CUH: BJN34_06120
            REU: Reut_A1060
            RME: Rmet_1027(iscA)
            CTI: RALTA_A1141(iscA)
            CBW: RR42_m1247
            CGD: CR3_0944(iscA)
            CCUP: BKK81_08630
            CUP: BKK80_07940
            CUU: BKK79_04200
            CPAU: EHF44_17245(iscA)
            COX: E0W60_16050(iscA)
            CCAM: M5D45_05090(iscA)
            BMA: BMA1706
            BMV: BMASAVP1_A2215(iscA)
            BML: BMA10229_A3105(iscA)
            BMN: BMA10247_1487(iscA)
            BMAL: DM55_344(iscA)
            BMAE: DM78_2005(iscA)
            BMAQ: DM76_323(iscA)
            BMAI: DM57_517(iscA)
            BMAF: DM51_1393(iscA)
            BMAZ: BM44_1664(iscA)
            BMAB: BM45_1226(iscA)
            BPS: BPSL2287
            BPM: BURPS1710b_2731(iscA)
            BPL: BURPS1106A_2653(iscA)
            BPD: BURPS668_2597(iscA)
            BPR: GBP346_A2777(iscA)
            BPSE: BDL_3202(iscA)
            BPSM: BBQ_1026(iscA)
            BPSU: BBN_1153(iscA)
            BPSD: BBX_1603(iscA)
            BPZ: BP1026B_I1043
            BPQ: BPC006_I2695
            BPK: BBK_2671(iscA)
            BPSH: DR55_2234(iscA)
            BPSA: BBU_3276(iscA)
            BPSO: X996_1879(iscA)
            BUT: X994_150(iscA)
            BTE: BTH_I1877(iscA)
            BTQ: BTQ_2037(iscA)
            BTJ: BTJ_282(iscA)
            BTZ: BTL_1582(iscA)
            BTD: BTI_1348(iscA)
            BTV: BTHA_1681(iscA)
            BTHE: BTN_3187(iscA)
            BTHM: BTRA_1802(iscA)
            BTHA: DR62_3332(iscA)
            BTHL: BG87_1782(iscA)
            BOK: DM82_1891(iscA)
            BOC: BG90_2821(iscA)
            BUU: WS70_06290(iscA)
            BSAV: WS86_07130(iscA)
            BHG: I6G56_13630(iscA)
            BVI: Bcep1808_2203 Bcep1808_5996
            BVE: AK36_1764(iscA) AK36_5467(iscA) AK36_5473
            BUR: Bcep18194_A5430
            BCM: Bcenmc03_2141
            BCH: Bcen2424_2124
            BCJ: BCAL2196
            BCEN: DM39_2197(iscA)
            BCEW: DM40_2764(iscA)
            BCEO: I35_2125(iscA)
            BAM: Bamb_2161
            BAC: BamMC406_2034
            BMJ: BMULJ_02108
            BMU: Bmul_1146
            BMK: DM80_2843(iscA)
            BMUL: NP80_2242(iscA)
            BCT: GEM_1304
            BCED: DM42_2964(iscA)
            BCEP: APZ15_15860(iscA)
            BDL: AK34_983(iscA)
            BPYR: ABD05_00535(iscA)
            BCON: NL30_12155(iscA)
            BUB: BW23_2792(iscA)
            BDF: WI26_10140(iscA)
            BLAT: WK25_10290(iscA)
            BTEI: WS51_20960(iscA)
            BSEM: WJ12_10705(iscA)
            BPSL: WS57_29205(iscA)
            BMEC: WJ16_10955(iscA)
            BSTG: WT74_11100(iscA)
            BSTL: BBJ41_00420
            BANN: JFN94_10800(iscA)
            BGL: bglu_1g24680
            BGU: KS03_3236(iscA)
            BUG: BC1001_2290 BC1001_PA6331 BC1001_PA6465 BC1001_PA6487
            BGF: BC1003_1168
            BGD: bgla_1g27930 bgla_2p0890
            BGO: BM43_246(iscA)
            BYI: BYI23_A016540(iscA)
            BUK: MYA_1908 MYA_5485 MYA_5491
            BUE: BRPE67_ACDS17000(iscA)
            BUL: BW21_1495(iscA)
            BUQ: AC233_11730(iscA)
            BGP: BGL_1c26240(iscA)
            BPLA: bpln_1g25550
            BUD: AQ610_06850(iscA)
            BUM: AXG89_11365(iscA)
            BUI: AX768_05150(iscA)
            BURK: DM992_09620(iscA)
            BXE: Bxe_A1555
            BXB: DR64_3716(iscA) DR64_6747(iscA) DR64_6754
            BPH: Bphy_1456 Bphy_7744 Bphy_7775
            BGE: BC1002_1889 BC1002_6918
            BPX: BUPH_02865 BUPH_08548 BUPH_08549
            BPY: Bphyt_2577
            BUZ: AYM40_13360(iscA)
            BFN: OI25_2854(iscA)
            BCAI: K788_0007482
            PSPW: BJG93_028010 BJG93_02945(iscA) BJG93_35955
            PARA: BTO02_09080
            PARB: CJU94_12230(iscA) CJU94_33085 CJU94_33120(iscA)
            PHS: C2L64_05935(iscA)
            PTER: C2L65_05670(iscA)
            PGP: CUJ91_11620(iscA)
            PCJ: CUJ87_05640(iscA)
            PTS: CUJ90_06220(iscA)
            PMEG: FNZ07_25360(iscA)
            PTRO: G5S35_05865(iscA)
            PGIS: I6I06_01635(iscA)
            PACP: FAZ97_05675(iscA)
            PACS: FAZ98_05550(iscA)
            PEW: KZJ38_14190(iscA)
