ENTRY       K06958                      KO
SYMBOL      rapZ
            PKH: JLK41_04555(rapZ)
            PTY: JWV26_15320(rapZ)
            PMAO: PMYSY11_3718(rapZ)
            PATA: JWU58_23240(rapZ)
            PDW: BV82_0329(rapZ)
            PZE: HU754_005725(rapZ)
            PMOE: HV782_005325(rapZ)
            PCAM: HNE05_01740(rapZ)
            PSEP: C4K39_0928
            PVW: HU752_027935(rapZ)
            PTRT: HU722_0005620(rapZ)
            PXA: KSS93_24495(rapZ)
            PSAM: HU731_020495(rapZ)
            PTZ: HU718_005380(rapZ)
            PQI: KH389_05020(rapZ)
            PSHH: HU773_023435(rapZ)
            PXN: HU772_020060(rapZ)
            PHV: HU739_013220(rapZ)
            PPRG: HU725_018430(rapZ)
            PNN: KEM63_13685(rapZ)
            PANH: HU763_004790(rapZ)
            PASG: KSS96_05205(rapZ)
            PFAK: KSS94_21955(rapZ)
            PMUY: KSS95_22855(rapZ)
            PMAM: KSS90_05275(rapZ)
            PAZE: KSS91_04715(rapZ)
            PALV: KSS97_05455(rapZ)
            PPHA: BVH74_01075
            PORY: EJA05_22800(rapZ)
            PWZ: J7655_04080(rapZ)
            PTK: EXN22_06425(rapZ)
            PTW: TUM18999_12850
            PZA: HU749_005530(rapZ)
            PIE: HU724_005175(rapZ)
            PWY: HU734_020995(rapZ)
            PTAE: NCTC10697_03641(yhbJ)
            PGF: J0G10_05510(rapZ)
            PCAV: D3880_18565(rapZ)
            PJU: L1P09_04390(rapZ)
            PSA: PST_1028
            PSZ: PSTAB_0930
            PSR: PSTAA_0991
            PSC: A458_16620
            PSJ: PSJM300_03790
            PSH: Psest_3316
            PSTU: UIB01_04615
            PSTT: CH92_17160
            PSED: DM292_14145
            PCHL: LLJ08_16040(rapZ)
            PBM: CL52_16225
            PKG: LW136_17140(rapZ)
            SDEG: GOM96_14500(rapZ)
            AVN: Avin_12760
            AVL: AvCA_12760
            AVD: AvCA6_12760
            ACX: Achr_29920
            PBB: AKN87_00515
            PAGR: E2H98_13735(rapZ)
            EMO: DM558_00130(rapZ)
            HPEG: EAO82_05640(rapZ)
            HAES: LO767_12625(rapZ)
            MAQ: Maqu_2718
            MHC: MARHY2602
            MAD: HP15_2445(yhbJ)
            MBS: MRBBS_2699
            MSX: AU14_12315
            MPQ: ABA45_12750
            MARI: ACP86_02590
            MLQ: ASQ50_04880
            MSQ: BKP64_02195
            MARA: D0851_05815(rapZ)
            MARJ: MARI_03870(rapZ)
            PAR: Psyc_0118
            PCR: Pcryo_0127
            PRW: PsycPRwf_2129
            PSO: PSYCG_00840
            PUR: AOC03_07045
            PALI: A3K91_0155
            PSPG: AK823_00760
            PSYG: AK825_00720
            PSYC: DABAL43B_0138
            PSYA: AOT82_1667
            PSYY: DLE54_10180
            PSYP: E5677_12710(rapZ)
            PKY: PKHYL_01950
            ACB: A1S_0588
            ABM: ABSDF2931
            ABY: ABAYE3173
            ABC: ACICU_00591
            ABN: AB57_0691
            ABB: ABBFA_02948
            ABX: ABK1_0627
            ABZ: ABZJ_00625
            ABR: ABTJ_03194
            ABD: ABTW07_0620
            ABH: M3Q_835
            ABAD: ABD1_05930
            ABJ: BJAB07104_00637
            ABAB: BJAB0715_00630
            ABAJ: BJAB0868_00642
            ABAZ: P795_14485
            ABK: LX00_02900
            ABAU: IX87_17430
            ABAA: IX88_05140
            ABW: BL01_16620
            ABAL: ABLAC_31980
            ACC: BDGL_003494
            ANO: RR32_15125
            ALC: OTEC02_15855
            ACAL: BUM88_02880
            ASEI: I8T81_15905(rapZ)
            ACD: AOLE_16525
            ACI: ACIAD3059
            ATT: AMQ28_05700
            AEI: AOY20_01425
            AJO: RZ95_13975
            ACW: A0J50_14340
            ACV: AMD27_02670
            AHL: AHTJS_13190
            AJN: BVL33_04695
            ASOL: BEN76_10445
            ALA: BFG52_12945
            ASJ: AsACE_CH00532
            AID: CTZ23_12540(rapZ)
            ADV: DJ533_15750(rapZ)
            ARJ: DOM24_02480
            AWU: BEN71_15960(rapZ)
            ACUM: C9E88_006910(rapZ)
            AGU: AS4_37820
            AUG: URS_0274
            ALW: FOB21_12470(rapZ)
            ADS: FPL17_11220(rapZ)
            ABER: BSR55_03010
            ATN: FM020_02075(rapZ)
            ACHI: CDG60_15090(rapZ)
            ALJ: G8D99_12715(rapZ)
            AWG: GFH30_02390(rapZ)
            ASHA: G8E00_03190(rapZ)
            ATG: J4G44_12505(rapZ)
            AVB: RYU24_25240
            ABOU: ACBO_26050
            AGYL: FPL18_03740(rapZ)
            ACIU: A3K93_01920
            AVZ: HWI77_13950(rapZ)
            MCT: MCR_1832
            MCS: DR90_142
            MCAT: MC25239_01740
            MOI: MOVS_10040
            MOS: AXE82_07555
            MBL: AAX09_09615
            MBOI: DQF64_00360
            MCUN: NCTC10297_00380(yhbJ)
            MNN: I6G26_01210(rapZ)
            MNS: LU293_05245(rapZ)
            MBAH: HYN46_12085
            SON: SO_3964(yhbJ)
            SDN: Sden_0486
            SFR: Sfri_3380
            SAZ: Sama_3091
            SBL: Sbal_3671
            SBM: Shew185_0683
            SBN: Sbal195_0713
            SBP: Sbal223_0704
            SBT: Sbal678_0731
            SBS: Sbal117_3821
            SBB: Sbal175_0768
            SLO: Shew_3314
            SPC: Sputcn32_0712
            SHP: Sput200_0642
            SSE: Ssed_0723
            SHE: Shewmr4_0670
            SHM: Shewmr7_3352
            SHN: Shewana3_0669
            SHW: Sputw3181_3461
            SHL: Shal_3708
            SWD: Swoo_4243
            SWP: swp_0674
            SVO: SVI_0411
            SHF: CEQ32_19775
            SJA: SJ2017_3642
            SPSW: Sps_05211
            SBJ: CF168_17450
            SMAV: CFF01_16330
            SHEW: CKQ84_11555
            SALG: BS332_03740
            SLJ: EGC82_19220(rapZ)
            SMAI: EXU30_06930(rapZ)
            SPOL: FH971_17535(rapZ)
            SBK: SHEWBE_1071(yhbJ)
            SKH: STH12_03012
            SAES: HBH39_02470(rapZ)
            SLIT: JQC75_15895(rapZ)
            SCAA: TUM17387_06690
            SPSH: FM037_02710(rapZ)
            SEUR: FM038_021685(rapZ)
            SYK: KDN34_02330(rapZ)
            SCYP: JYB88_15305(rapZ)
            SAVI: JYB87_02300(rapZ)
            SSEM: JYB85_15765(rapZ)
            SGLA: FJ709_17120(rapZ)
            SINV: K8B83_05390(rapZ)
            SXM: MKD32_03515(rapZ)
            SVM: KDH10_003665(rapZ)
            ILO: IL0393
            ILI: K734_01970
            IPI: CEW91_10705
            IDI: CWC33_03735
            IDT: C5610_01510
            IAB: K5X84_01815(rapZ)
            CPS: CPS_4546
            COM: CMT41_15920
            COZ: A3Q34_08000
            COLW: A3Q33_06505
            COLA: DBO93_16890
            COV: EKO29_18560(rapZ)
            CBER: B5D82_06620
            LSD: EMK97_13275(rapZ)
            THT: E2K93_10425(rapZ)
            THAP: FNC98_02395(rapZ)
            THAB: LP316_06265(rapZ)
            PHA: PSHAa2554
            PTN: PTRA_a3078(yhbJ)
            PAT: Patl_0571
            PSM: PSM_A0397
            PSEO: OM33_02015
            PIA: PI2015_0410
            PPHE: PP2015_290
            PBW: D172_003400
            PRR: AT705_14010
            PLZ: S4054249_19075
            PALN: B0W48_05650
            PPIS: B1L02_17040
            PEA: PESP_a3352(yhbJ)
            PSPO: PSPO_a2985(yhbJ)
            PART: PARC_a0669(yhbJ)
            PTU: PTUN_a3919(yhbJ)
            PNG: PNIG_a3258(yhbJ)
            PTD: PTET_a0420(yhbJ)
            PSEN: PNC201_01755
            PDJ: D0907_02420(rapZ)
            PAGA: PAGA_a3360(yhbJ)
            PCAR: PC2016_0528
            PMAA: CPA52_13545
            PXI: J5O05_07685(rapZ)
            PVB: J5X90_07635(rapZ)
            PSAZ: PA25_02810(rapZ)
            PDV: FFU37_01460(rapZ)
            PSYM: J1N51_11875(rapZ)
            AMC: MADE_1004170
            AMH: I633_03970
            AMAA: amad1_03890
            AMAL: I607_03785
            AMAE: I876_03995
            AMAO: I634_04150
            AMAD: I636_03880
            AMAI: I635_03855
            AMAG: I533_03715
            AMAC: MASE_03350
            AMB: AMBAS45_03695
            AMG: AMEC673_03610
            AMK: AMBLS11_03575
            ALT: ambt_14620
            AAL: EP13_03800
            AAUS: EP12_03910
            ASP: AOR13_2737
            ASQ: AVL57_05065
            AAW: AVL56_03840
            ALR: DS731_04405(rapZ)
            ALE: AV939_04135
            ALZ: AV940_03980
            APEL: CA267_005405(rapZ)
            SALM: D0Y50_03220(rapZ)
            SALK: FBQ74_13965(rapZ)
            SMAA: IT774_13760(rapZ)
            GAG: Glaag_0648
            GNI: GNIT_0883
            GPS: C427_5094
            PMES: FX988_02004
            LAL: AT746_03230
            CATE: C2869_20640
            SALH: HMF8227_02514
            HMI: soil367_11880
            PAEW: KIH87_17570(rapZ)
            AGZ: M0C34_17365(rapZ)
            PIN: Ping_2894
            PSY: PCNPT3_09800
            FBL: Fbal_3445
            FES: HER31_13925(rapZ)
            MVS: MVIS_4221
            MYA: MORIYA_3243(yhbJ)
            MMAA: FR932_19025(rapZ)
            CJA: CJA_2809
            CEB: B0D95_09375
            CELL: CBR65_20265
            CEK: D0B88_17670(rapZ)
            CEG: D0C16_09915(rapZ)
            SDE: Sde_3181
            TTU: TERTU_3824
            SAGA: M5M_17540
            MARQ: MARGE09_P1778
            GIL: NHM04_14575(rapZ)
            SPOI: IMCC21906_01177
            SNAN: I6N98_04040(rapZ)
            STAW: NCG89_05925(rapZ)
            ZAL: AZF00_14760
            OSG: BST96_12460
            MTHD: A3224_05005
            MICC: AUP74_00007
            MAGA: Mag101_13495
            MII: BTJ40_17130
            MICT: FIU95_15865
            MHYD: GTQ55_13320(rapZ)
            MCEL: LPW13_02665(rapZ)
            MICZ: GL2_23580
            HJA: BST95_17715
            HALC: EY643_04410(rapZ)
            KIM: G3T16_15465(rapZ)
            AFUS: EYZ66_10905(rapZ)
            MCA: MCA0739
            METU: GNH96_14270(rapZ)
            MMT: Metme_0709
            MDN: JT25_007200
            MDH: AYM39_19300
            MKO: MKLM6_3906
            METL: U737_21535(rapZ)
            MPAD: KEF85_01390(rapZ)
            MELL: IVG45_17860(rapZ)
            MAH: MEALZ_0651
            MBUR: EQU24_03200(rapZ)
            MPSY: CEK71_13890
            MMAI: sS8_2142
            MMOB: F6R98_12405(rapZ)
            MEIN: methR_P3152
            MOZ: MoryE10_18050
            MISZ: MishRS11D_31350
            MESL: KKZ03_10900(rapZ)
            CYQ: Q91_1648
            CZA: CYCME_0812
            CYY: CPC19_04610
            PSAL: PSLF89_3096
            TIG: THII_2910
            BLEP: AL038_07960(rapZ)
            THIS: HZT40_03690(rapZ)
            TUN: J9260_04800(rapZ)
            TLO: J9253_08840(rapZ)
            TSB: HMY34_15245(rapZ)
            TANI: J8380_16350(rapZ)
            TWN: L2Y54_19715(rapZ)
            NOC: Noc_2797
            NHL: Nhal_0330
            NWA: Nwat_0291
            NWR: E3U44_06085(rapZ)
            ALV: Alvin_2851
            ATEP: Atep_26080
            TVI: Thivi_2239
            TMB: Thimo_2765
            MPUR: MARPU_01670
            TEE: Tel_00340
            NTT: TAO_1626
            TSY: THSYN_02005
            RHH: E0Z06_01440(rapZ)
            TTP: E6P07_10745(rapZ)
            NTG: NSCAC_1585(yhbJ)
            THIP: N838_26185(rapZ)
            CJAP: GWK36_01790(rapZ)
            THIM: KFB96_15520(rapZ)
            TBOG: LT988_14035(rapZ)
            AEH: Mlg_2233
            HHA: Hhal_2130
            HHK: HH1059_18620
            HHC: M911_02485
            EBS: ECTOBSL9_0453
            TGR: Tgr7_0722
            TKM: TK90_0374
            TNI: TVNIR_2646(yhbJ_[C])
            TTI: THITH_14680
            TVR: TVD_01860
            SSAL: SPISAL_07015
            SPIU: SPICUR_07820
            SROS: BBH56_07035
            SPIZ: GJ672_07880(rapZ)
            APRS: BI364_14760
            NAX: HC341_14585(rapZ)
            HNA: Hneap_0746
            HAZ: A9404_01090
            WMA: WM2015_2431
            WEZ: IC757_12730(rapZ)
            WOC: BA177_14315
            GAI: IMCC3135_29385(rapZ)
            GHL: GM160_06915(rapZ)
            TTC: FOKN1_1019
            THIC: TspCOW1_16420
            HCH: HCH_05324
            HAHE: ENC22_06475(rapZ)
            CSA: Csal_2229
            HEL: HELO_1920
            HCS: FF32_17640
            HAK: KO116_02701
            HAM: HALO2967
            HHU: AR456_07280
            HCO: LOKO_01148
            HSI: BOX17_01935
            HALO: BWR19_12370
            HHH: CLM76_17070
            HBE: BEI_1167(rapZ)
            HAG: BB497_10470
            HAF: C8233_07665
            HALK: CUU95_13355
            HVN: EI420_12170(rapZ)
            HOL: HORIV_26030
            HSR: HSBAA_24130
            HMD: CTT34_11585
            HAXI: HAALTHF_31820n
            HTT: HZS52_19360(rapZ)
            HCAM: I4484_13625(rapZ)
            HPIZ: GYM47_10760(rapZ)
            HSX: HNO51_13310(rapZ)
            HSV: HNO53_13905(rapZ)
            HTX: EKK97_15005(rapZ)
            HPRO: LMS44_08590(rapZ)
            ZPL: ZBT109_2135
            HAA: A5892_08555
            CMAI: BFX80_13720
            CAMH: LCW13_03530(rapZ)
            KUS: B9G99_16365
            KMA: B9H00_15275
            KUY: FY550_10115(rapZ)
            PAUR: FGL86_14800(rapZ)
            ABO: ABO_0549
            ADI: B5T_03580
            APAC: S7S_04535
            ALN: AS19_05660
            AXE: P40_16820
            KAK: Kalk_17175
            TOL: TOL_3103
            TOR: R615_02105
            OAI: OLEAN_C04400
            MARS: A8C75_05770
            MGEO: CFI10_03325
            MSEC: LN244_13395(rapZ)
            MARL: HH196_01135(rapZ)
            BSAN: CHH28_08620
            NCU: F0U83_12435(rapZ)
            NJP: NEJAP_2777
            NIK: F5I99_13810(rapZ)
            BMAR: HF888_03815(rapZ)
            AJP: AMJAP_2697
            VCW: GJQ55_11195(rapZ)
            BACZ: KFF03_01545(rapZ)
            GSN: YC6258_04480
            RFO: REIFOR_02393
            OME: OLMES_1889(yhbJ)
            LLP: GH975_10560(rapZ)
            ENW: MJO57_08770(rapZ)
            AHA: AHA_3920
            AHY: AHML_20765
            AHD: AI20_21490
            AHR: V428_21630
            AHP: V429_21660
            AHJ: V469_01855
            AHH: RY45_20500
            AHI: VU14_02100
            AAJ: BOQ57_20455
            ASA: ASA_0318
            AEO: O23A_p3272
            AVR: B565_0308
            AVO: AMS64_02840
            AMED: B224_0035
            ASR: WL1483_4573
            ADH: CK627_01850
            ACAV: VI35_01845
            AEM: CK911_18865
            AEA: C2U39_02225
            ARV: C7N77_06145
            AES: C2U30_16705
            AEL: NCTC12917_03864(yhbJ)
            ASIM: FE240_14360(rapZ)
            AALL: I6G90_14150(rapZ)
            AJD: I6H43_12320(rapZ)
            ARIV: KYK33_02115(rapZ)
            TAU: Tola_2941
            OCE: GU3_04145
            OCM: CBP12_12115
            OPF: CBP31_09605
            ZDF: AN401_16440
            KKO: Kkor_0645
            KGE: TQ33_1744
            KSD: KS2013_1798
            KPD: CW740_02920
            DNO: DNO_0399
            CHJ: NCTC10426_00267(yhbJ)
            SUTR: L0B52_03925(rapZ)
            GAP: GAPWK_0330
            FPP: FPB0191_00195
            ORB: IPMB12_11895(rapZ)
            SDF: ACG33_03145
            SOK: D0B54_04810(rapZ)
            SINI: GT972_07785(rapZ)
            FCE: JN531_009230(rapZ)
            GBI: PG2T_12315
            SLIM: SCL_2216
            SVA: SVA_0619
            ACII: C4901_02975
            ATY: A9R16_013365(rapZ)
            SALN: SALB1_2294
            SEDS: AAY24_09885
            PSPI: PS2015_2338
            REV: HUE57_07525(rapZ)
            CDIZ: CEDIAZO_00709(rapZ)
            BCIB: IM45_093
            IGN: MMG00_07160(rapZ)
            EPS: L0Y14_15520(rapZ)
            GPB: HDN1F_06290
            ENM: EBS_2241
            NME: NMB0738
            NMP: NMBB_0833
            NMH: NMBH4476_1448
            NMD: NMBG2136_0688
            NMM: NMBM01240149_1351
            NMS: NMBM01240355_0739
            NMQ: NMBM04240196_1426
            NMZ: NMBNZ0533_0788
            NMA: NMA0948
            NMW: NMAA_0571
            NMX: NMA510612_1058
            NMC: NMC0691
            NMN: NMCC_0698
            NMT: NMV_1661
            NMI: NMO_0628
            NGO: NGO_0315
            NGK: NGK_0463
            NLA: NLA_14960
            NEL: NELON_07235
            NWE: SAMEA3174300_0153(yhbJ)
            NSI: A6J88_12960
            NMJ: NM96_07345
            NEI: BG910_10935
            NEK: CGZ77_07800
            NFV: FAH67_05775(rapZ)
            NSF: FAH66_05830(rapZ)
            NZL: D0T92_05925(rapZ)
            NAQ: D0T90_08030(rapZ)
            NBL: GJV52_00030(rapZ)
            NZO: SAMEA4504057_2085(yhbJ)
            NCI: NCTC10296_01362(yhbJ)
            NCZ: NCTC10294_00377(yhbJ)
            NANI: NCTC12227_00395(yhbJ)
            NBC: H3L91_08645(rapZ)
            NWD: H3L96_07930(rapZ)
            NSG: H3L94_03170(rapZ)
            NMUS: H7A79_0821
            NSC: J7445_02225(rapZ)
            NPF: LPB400_08870(rapZ)
            NDN: H3L92_07835(rapZ)
            NWX: CGZ65_07945
            NDU: LVJ88_02260(rapZ)
            NAW: LVJ86_02715(rapZ)
            NMB: MON40_10190(rapZ)
            SALV: SALWKB2_1171
            KKI: KKKWG1_2073(yhbJ)
            KOA: H3L93_05805(rapZ)
            KPOT: LVJ84_04105(rapZ)
            VFF: VITFI_CDS2800
            VIT: ADP71_14470
            VST: LVJ81_06330(rapZ)
            VMS: LVJ82_17895(rapZ)
            ECOR: SAMEA4412678_1955(yhbJ)
            EEX: EZJ17_04530(rapZ)
            NBA: CUN60_03500
            PTES: JQU52_11100(rapZ)
            MCER: MON37_07590(rapZ)
            USU: LVJ78_04110(rapZ)
            UTE: LVJ83_10540(rapZ)
            WBO: MIS45_08655(rapZ)
            CVI: CV_3336
            CVC: BKX93_07410
            CHRO: CXB49_04895
            CHRI: DK842_01550
            CHRB: DK843_07090
            CRZ: D1345_04295(rapZ)
            CHRM: FYK34_11065(rapZ)
            CHAE: CH06BL_08340
            IOD: EJO50_12300(rapZ)
            IFL: C1H71_09695
            LHK: LHK_02029
            PSE: NH8B_3333
            JEU: BJP62_13170
            AQL: BXU06_01700
            AMAH: DLM_0251
            AQS: DKK66_03555
            DEE: HQN60_01605(rapZ)
            CHIZ: HQ393_01605(rapZ)
            CFON: HZU75_02345(rapZ)
            VOG: LCH97_16990(rapZ)
            RSO: RSc0403
            RSC: RCFBP_21085
            RSL: RPSI07_3003
            RSN: RSPO_c03002
            RSM: CMR15_30503
            RSE: F504_424
            RSY: RSUY_28710
            RPI: Rpic_0258
            RPF: Rpic12D_0285
            RPJ: N234_01780
            RMN: TK49_05075
            RIN: ACS15_0369
            RPU: CDC45_02065
            REH: H16_A0381(h16_A0381)
            CNC: CNE_1c03980
            CUH: BJN34_02360
            REU: Reut_A0350
            RME: Rmet_0297
            CTI: RALTA_A0325
            CBW: RR42_m0422
            CGD: CR3_0303(yhbJ)
            CCUP: BKK81_04285
            CUP: BKK80_03630
            CUU: BKK79_08635
            CPAU: EHF44_03885(rapZ)
            COX: E0W60_12475(rapZ)
            CCAM: M5D45_01675(rapZ)
            BMA: BMA3112
            BMV: BMASAVP1_A0080
            BML: BMA10229_A1510
            BMN: BMA10247_2938
            BMAL: DM55_1083
            BMAE: DM78_763
            BMAQ: DM76_1060
            BMAI: DM57_1770
            BMAF: DM51_2709
            BMAZ: BM44_408
            BMAB: BM45_2879
            BPS: BPSL0529
            BPM: BURPS1710b_0761
            BPL: BURPS1106A_0593
            BPD: BURPS668_0577
            BPR: GBP346_A0504
            BPSE: BDL_1449
            BPSM: BBQ_2876
            BPSU: BBN_2999
            BPSD: BBX_3397
            BPZ: BP1026B_I2967
            BPQ: BPC006_I0583
            BPK: BBK_931
            BPSH: DR55_549
            BPSA: BBU_1591
            BPSO: X996_145
            BUT: X994_2165
            BTE: BTH_I0482
            BTQ: BTQ_503
            BTJ: BTJ_1983
            BTZ: BTL_3243
            BTD: BTI_3219
            BTV: BTHA_3501
            BTHE: BTN_1494
            BTHM: BTRA_97
            BTHA: DR62_1676
            BTHL: BG87_61
            BOK: DM82_3744
            BOC: BG90_1057
            BUU: WS70_14890
            BSAV: WS86_16215
            BHG: I6G56_04030(rapZ)
            BVI: Bcep1808_2900
            BVE: AK36_1104
            BUR: Bcep18194_A6125
            BCM: Bcenmc03_2806
            BCH: Bcen2424_2795
            BCJ: BCAL0808
            BCEN: DM39_2887
            BCEW: DM40_396
            BCEO: I35_2862
            BAM: Bamb_2855
            BAC: BamMC406_2713
            BMJ: BMULJ_02739
            BMU: Bmul_0520
            BMK: DM80_2138
            BMUL: NP80_2911
            BCT: GEM_0646
            BCED: DM42_2275
            BCEP: APZ15_01840
            BDL: AK34_309
            BPYR: ABD05_04010
            BCON: NL30_27065
            BUB: BW23_2090
            BDF: WI26_13480
            BLAT: WK25_13475
            BTEI: WS51_24330
            BSEM: WJ12_14040
            BPSL: WS57_32730
            BMEC: WJ16_14240
            BSTG: WT74_14815
            BSTL: BBJ41_14790
            BANN: JFN94_14345(rapZ)
            BGL: bglu_1g31250
            BGU: KS03_581
            BUG: BC1001_0307
            BGF: BC1003_0318
            BGD: bgla_1g34910
            BGO: BM43_996
            BYI: BYI23_A002550
            BUK: MYA_2556
            BUE: BRPE67_ACDS02430
            BUL: BW21_3368
            BUQ: AC233_01775
            BGP: BGL_1c32940
            BPLA: bpln_1g31950
            BUD: AQ610_16120
            BUM: AXG89_07340
            BUI: AX768_00760
            BURK: DM992_05910
            BXE: Bxe_A4126
            BXB: DR64_1802
            BPH: Bphy_0322
            BGE: BC1002_0317
            BPX: BUPH_04205
            BPY: Bphyt_0592
            BUZ: AYM40_01700
            BFN: OI25_1112
            BCAI: K788_0004014
            PSPW: BJG93_11025(rapZ)
            PARA: BTO02_02700
            PARB: CJU94_03320
            PHS: C2L64_01795
            PTER: C2L65_01600
            PGP: CUJ91_01910
            PCJ: CUJ87_01635
            PTS: CUJ90_01790
            PCAF: DSC91_005762
            PMEG: FNZ07_15580(rapZ)
            PTRO: G5S35_01515(rapZ)
            PGIS: I6I06_09765(rapZ)
            PACP: FAZ97_01520(rapZ)
            PACS: FAZ98_01450(rapZ)
            PEW: KZJ38_21100(rapZ)
            PDIO: PDMSB3_0418(yhbJ)
            BRH: RBRH_02142
            PNU: Pnuc_1915
            PNE: Pnec_1620
            PDQ: CL55_00019000
            POH: DPM16_07370
            PTRP: DCO17_09530
            PANI: DCO16_10300
            PPAL: AOC06_07950(rapZ)
            PCOS: C2747_09580(rapZ)
            PPK: U875_20935
            PPNO: DA70_13610
            PPNM: LV28_17075
            PRB: X636_13240
            PPUL: RO07_11195
            PSPU: NA29_07025
            PAPI: SG18_11600
            PVE: UC34_02905
            POX: MB84_07395
            PTX: ABW99_14330
            PFG: AB870_14120
            PNR: AT302_11050
            PAND: DRB87_02755
            PFIB: PI93_002640(rapZ)
            PCOM: NTU39_03260(rapZ)
            PLG: NCTC10937_01021(yhbJ)
            HYF: DTO96_100718(rapZ)
            LMIR: NCTC12852_00161(yhbJ)
            MCYS: MCB1EB_0576
            CABA: SBC2_03320(rapZ)
            BUO: BRPE64_ACDS02490
            LIMN: HKT17_13705(rapZ)
            CARI: FNU76_08565(rapZ)
            VCV: GJV44_00812(rapZ)
            BPE: BP0690
            BPC: BPTD_0697
            BPER: BN118_3271
            BPET: B1917_0476
            BPEU: Q425_4360
            BPAR: BN117_4112
            BPA: BPP4038
            BBH: BN112_3911
            BBR: BB4511
            BBM: BN115_4188
            BBX: BBS798_4288
            BPT: Bpet0443
            BAV: BAV3158
            BHO: D560_1821
            BHM: D558_1812
            BHZ: ACR54_04260
            BTRM: SAMEA390648700870(yhbJ)
            BBRO: BAU06_01610
            BFZ: BAU07_01550
            BPDZ: BBN53_01840
            BOH: AKI39_01465
            BGM: CAL15_02470
            BOJ: CBF45_01240
            AXY: AXYL_06148
            AXO: NH44784_025221
            AXX: ERS451415_05900(yhbJ)
            ADT: APT56_26690
            AIS: BUW96_24005
            ASW: CVS48_07720
            ACHR: C2U31_03055
            ACHB: DVB37_26530(rapZ)
            ADY: HLG70_23210(rapZ)
            TEQ: TEQUI_0849
            TEA: KUI_0251
            TEG: KUK_1212
            TAS: TASI_0237
            TAT: KUM_1379
            PUT: PT7_3338
            PUS: CKA81_15920
            PUD: G9Q38_05515(rapZ)
            AKA: TKWG_03555
            AMIM: MIM_c05510
            CDN: BN940_03376
            BPSI: IX83_01195
            AFA: UZ73_13120
            AFQ: AFA_16375
            AAQU: D3M96_17495(rapZ)
            AAMM: FE795_15125(rapZ)
            ODI: ODI_R0500
            BOZ: DBV39_13185
            OUR: CEQ07_09990
            OUE: I6G29_05645(rapZ)
            PIG: EGT29_03965(rapZ)
            PACR: FXN63_23930(rapZ)
            KGY: EHF36_01430(rapZ)
            PARK: LSG25_12360(rapZ)
            RFR: Rfer_1653
            RSB: RS694_04340
            RAC: RA876_14390
            RHY: RD110_20810
            RHF: EUB48_06085(rapZ)
            RHG: EXZ61_04870(rapZ)
            RHOA: HZ993_09350(rapZ)
            POL: Bpro_1300
            PNA: Pnap_0906
            POS: DT070_02090
            POO: F7R28_07340(rapZ)
            PVAC: HC248_02717(rapZ)
            AAV: Aave_3603
            AJS: Ajs_0902
            AAA: Acav_3518
            ACK: C380_04910
            ACRA: BSY15_623
            ACID: CBP33_14705
            ACIP: CBP36_15110
            ACIN: CBP34_15505
            ACIS: CBP35_03820
            ACIO: EAG14_15515(rapZ)
            AMON: H9L24_20360(rapZ)
            AANT: HUK68_15405(rapZ)
            ARAD: KI609_17960(rapZ)
            VEI: Veis_1053
            DAC: Daci_5422
            DEL: DelCs14_1188
            DTS: BI380_28010
            DHK: BO996_25225
            DLA: I6G47_28625(rapZ)
            VAP: Vapar_4338
            VPE: Varpa_4991
            VPD: VAPA_1c45070
            VAA: AX767_14220
            VBO: CKY39_27335
            VAM: C4F17_24045
            CTT: CtCNB1_0825
            CTES: O987_04450
            CKE: B5M06_02915
            CSER: CCO03_16410
            COF: FOZ74_13305(rapZ)
            CAQT: KAQ61_01025(rapZ)
            CODO: LAD35_16825(rapZ)
            ADN: Alide_0989
            ADK: Alide2_0952
            RTA: Rta_33210
            RTEA: HK414_04450(rapZ)
            CBX: Cenrod_1212
            OTO: ADJ79_02615
            OTK: C6570_15035
            OTD: J1M35_07100(rapZ)
            LIM: L103DPR2_00896
            LIH: L63ED372_00379
            HYR: BSY239_2950
            HYB: Q5W_15505
            HYL: LPB072_18595
            HYC: E5678_11225(rapZ)
            HPSE: HPF_06600
            HYN: F9K07_20275(rapZ)
            HTN: KI616_07490(rapZ)
            DPY: BA022_10575
            DIH: G7047_16765(rapZ)
            DAER: H9K75_18440(rapZ)
            DRG: H9K76_05140(rapZ)
            DIA: Dtpsy_0831
            SIMP: C6571_03660
            MELM: C7H73_13505
            MELA: C6568_13195
            MJE: LVC68_04360(rapZ)
            CBAA: SRAA_1108
            CBAB: SMCB_0885
            KIA: G8A07_22510(rapZ)
            STHM: IS481_14685(rapZ)
            PBH: AAW51_1026(yhbJ)
            MPT: Mpe_A3336
            METP: C1M51_06510
            RGE: RGE_08790
            RBN: RBXJA2T_15568
            RDP: RD2015_1104
            SNN: EWH46_02510(rapZ)
            IDC: LRM40_04200(rapZ)
            ATER: MW290_16465(rapZ)
            HAR: HEAR2885
            MMS: mma_3120
            JAG: GJA_4863
            JAB: VN23_18735
            JAZ: YQ44_24515
            JAL: BZG29_03650
            JSV: CNX70_03695
            JAJ: EKL02_03880(rapZ)
            JAS: FJQ89_20680(rapZ)
            JLV: G3257_03650(rapZ)
            HSE: Hsero_3913
            HSZ: ACP92_19515
            HHT: F506_01835
            HRB: Hrubri_3876
            HEE: hmeg3_04335
            HHF: E2K99_20095(rapZ)
